;;	角度(360)→リニア位置	2007-06-19
	.DATA.W		07415	;;286.10;;	28610	
	.DATA.W		07421	;;286.15;;	28615	
	.DATA.W		07427	;;286.20;;	28620	
	.DATA.W		07433	;;286.25;;	28625	
	.DATA.W		07439	;;286.30;;	28630	
	.DATA.W		07445	;;286.35;;	28635	
	.DATA.W		07452	;;286.40;;	28640	
	.DATA.W		07458	;;286.45;;	28645	
	.DATA.W		07464	;;286.50;;	28650	
	.DATA.W		07470	;;286.55;;	28655	
	.DATA.W		07476	;;286.60;;	28660	
	.DATA.W		07482	;;286.65;;	28665	
	.DATA.W		07489	;;286.70;;	28670	
	.DATA.W		07495	;;286.75;;	28675	
	.DATA.W		07501	;;286.80;;	28680	
	.DATA.W		07507	;;286.85;;	28685	
	.DATA.W		07513	;;286.90;;	28690	
	.DATA.W		07519	;;286.95;;	28695	
	.DATA.W		07525	;;287.00;;	28700	
	.DATA.W		07531	;;287.05;;	28705	
	.DATA.W		07537	;;287.10;;	28710	
	.DATA.W		07544	;;287.15;;	28715	
	.DATA.W		07550	;;287.20;;	28720	
	.DATA.W		07556	;;287.25;;	28725	
	.DATA.W		07562	;;287.30;;	28730	
	.DATA.W		07568	;;287.35;;	28735	
	.DATA.W		07574	;;287.40;;	28740	
	.DATA.W		07580	;;287.45;;	28745	
	.DATA.W		07586	;;287.50;;	28750	
	.DATA.W		07592	;;287.55;;	28755	
	.DATA.W		07598	;;287.60;;	28760	
	.DATA.W		07604	;;287.65;;	28765	
	.DATA.W		07610	;;287.70;;	28770	
	.DATA.W		07616	;;287.75;;	28775	
	.DATA.W		07623	;;287.80;;	28780	
	.DATA.W		07629	;;287.85;;	28785	
	.DATA.W		07635	;;287.90;;	28790	
	.DATA.W		07641	;;287.95;;	28795	
	.DATA.W		07647	;;288.00;;	28800	
	.DATA.W		07653	;;288.05;;	28805	
	.DATA.W		07659	;;288.10;;	28810	
	.DATA.W		07665	;;288.15;;	28815	
	.DATA.W		07671	;;288.20;;	28820	
	.DATA.W		07677	;;288.25;;	28825	
	.DATA.W		07683	;;288.30;;	28830	
	.DATA.W		07689	;;288.35;;	28835	
	.DATA.W		07695	;;288.40;;	28840	
	.DATA.W		07701	;;288.45;;	28845	
	.DATA.W		07707	;;288.50;;	28850	
	.DATA.W		07713	;;288.55;;	28855	
	.DATA.W		07719	;;288.60;;	28860	
	.DATA.W		07725	;;288.65;;	28865	
	.DATA.W		07731	;;288.70;;	28870	
	.DATA.W		07736	;;288.75;;	28875	
	.DATA.W		07742	;;288.80;;	28880	
	.DATA.W		07748	;;288.85;;	28885	
	.DATA.W		07754	;;288.90;;	28890	
	.DATA.W		07760	;;288.95;;	28895	
	.DATA.W		07766	;;289.00;;	28900	
	.DATA.W		07772	;;289.05;;	28905	
	.DATA.W		07778	;;289.10;;	28910	
	.DATA.W		07784	;;289.15;;	28915	
	.DATA.W		07790	;;289.20;;	28920	
	.DATA.W		07796	;;289.25;;	28925	
	.DATA.W		07802	;;289.30;;	28930	
	.DATA.W		07808	;;289.35;;	28935	
	.DATA.W		07813	;;289.40;;	28940	
	.DATA.W		07819	;;289.45;;	28945	
	.DATA.W		07825	;;289.50;;	28950	
	.DATA.W		07831	;;289.55;;	28955	
	.DATA.W		07837	;;289.60;;	28960	
	.DATA.W		07843	;;289.65;;	28965	
	.DATA.W		07849	;;289.70;;	28970	
	.DATA.W		07855	;;289.75;;	28975	
	.DATA.W		07860	;;289.80;;	28980	
	.DATA.W		07866	;;289.85;;	28985	
	.DATA.W		07872	;;289.90;;	28990	
	.DATA.W		07878	;;289.95;;	28995	
	.DATA.W		07884	;;290.00;;	29000	
	.DATA.W		07890	;;290.05;;	29005	
	.DATA.W		07895	;;290.10;;	29010	
	.DATA.W		07901	;;290.15;;	29015	
	.DATA.W		07907	;;290.20;;	29020	
	.DATA.W		07913	;;290.25;;	29025	
	.DATA.W		07919	;;290.30;;	29030	
	.DATA.W		07924	;;290.35;;	29035	
	.DATA.W		07930	;;290.40;;	29040	
	.DATA.W		07936	;;290.45;;	29045	
	.DATA.W		07942	;;290.50;;	29050	
	.DATA.W		07947	;;290.55;;	29055	
	.DATA.W		07953	;;290.60;;	29060	
	.DATA.W		07959	;;290.65;;	29065	
	.DATA.W		07965	;;290.70;;	29070	
	.DATA.W		07970	;;290.75;;	29075	
	.DATA.W		07976	;;290.80;;	29080	
	.DATA.W		07982	;;290.85;;	29085	
	.DATA.W		07988	;;290.90;;	29090	
	.DATA.W		07993	;;290.95;;	29095	
	.DATA.W		07999	;;291.00;;	29100	
	.DATA.W		08005	;;291.05;;	29105	
	.DATA.W		08011	;;291.10;;	29110	
	.DATA.W		08016	;;291.15;;	29115	
	.DATA.W		08022	;;291.20;;	29120	
	.DATA.W		08028	;;291.25;;	29125	
	.DATA.W		08033	;;291.30;;	29130	
	.DATA.W		08039	;;291.35;;	29135	
	.DATA.W		08045	;;291.40;;	29140	
	.DATA.W		08050	;;291.45;;	29145	
	.DATA.W		08056	;;291.50;;	29150	
	.DATA.W		08062	;;291.55;;	29155	
	.DATA.W		08067	;;291.60;;	29160	
	.DATA.W		08073	;;291.65;;	29165	
	.DATA.W		08079	;;291.70;;	29170	
	.DATA.W		08084	;;291.75;;	29175	
	.DATA.W		08090	;;291.80;;	29180	
	.DATA.W		08096	;;291.85;;	29185	
	.DATA.W		08101	;;291.90;;	29190	
	.DATA.W		08107	;;291.95;;	29195	
	.DATA.W		08112	;;292.00;;	29200	
	.DATA.W		08118	;;292.05;;	29205	
	.DATA.W		08124	;;292.10;;	29210	
	.DATA.W		08129	;;292.15;;	29215	
	.DATA.W		08135	;;292.20;;	29220	
	.DATA.W		08140	;;292.25;;	29225	
	.DATA.W		08146	;;292.30;;	29230	
	.DATA.W		08151	;;292.35;;	29235	
	.DATA.W		08157	;;292.40;;	29240	
	.DATA.W		08163	;;292.45;;	29245	
	.DATA.W		08168	;;292.50;;	29250	
	.DATA.W		08174	;;292.55;;	29255	
	.DATA.W		08179	;;292.60;;	29260	
	.DATA.W		08185	;;292.65;;	29265	
	.DATA.W		08190	;;292.70;;	29270	
	.DATA.W		08196	;;292.75;;	29275	
	.DATA.W		08201	;;292.80;;	29280	
	.DATA.W		08207	;;292.85;;	29285	
	.DATA.W		08212	;;292.90;;	29290	
	.DATA.W		08218	;;292.95;;	29295	
	.DATA.W		08223	;;293.00;;	29300	
	.DATA.W		08229	;;293.05;;	29305	
	.DATA.W		08234	;;293.10;;	29310	
	.DATA.W		08240	;;293.15;;	29315	
	.DATA.W		08245	;;293.20;;	29320	
	.DATA.W		08251	;;293.25;;	29325	
	.DATA.W		08256	;;293.30;;	29330	
	.DATA.W		08261	;;293.35;;	29335	
	.DATA.W		08267	;;293.40;;	29340	
	.DATA.W		08272	;;293.45;;	29345	
	.DATA.W		08278	;;293.50;;	29350	
	.DATA.W		08283	;;293.55;;	29355	
	.DATA.W		08289	;;293.60;;	29360	
	.DATA.W		08294	;;293.65;;	29365	
	.DATA.W		08299	;;293.70;;	29370	
	.DATA.W		08305	;;293.75;;	29375	
	.DATA.W		08310	;;293.80;;	29380	
	.DATA.W		08315	;;293.85;;	29385	
	.DATA.W		08321	;;293.90;;	29390	
	.DATA.W		08326	;;293.95;;	29395	
	.DATA.W		08332	;;294.00;;	29400	
	.DATA.W		08337	;;294.05;;	29405	
	.DATA.W		08342	;;294.10;;	29410	
	.DATA.W		08348	;;294.15;;	29415	
	.DATA.W		08353	;;294.20;;	29420	
	.DATA.W		08358	;;294.25;;	29425	
	.DATA.W		08364	;;294.30;;	29430	
	.DATA.W		08369	;;294.35;;	29435	
	.DATA.W		08374	;;294.40;;	29440	
	.DATA.W		08380	;;294.45;;	29445	
	.DATA.W		08385	;;294.50;;	29450	
	.DATA.W		08390	;;294.55;;	29455	
	.DATA.W		08395	;;294.60;;	29460	
	.DATA.W		08401	;;294.65;;	29465	
	.DATA.W		08406	;;294.70;;	29470	
	.DATA.W		08411	;;294.75;;	29475	
	.DATA.W		08416	;;294.80;;	29480	
	.DATA.W		08422	;;294.85;;	29485	
	.DATA.W		08427	;;294.90;;	29490	
	.DATA.W		08432	;;294.95;;	29495	
	.DATA.W		08437	;;295.00;;	29500	
	.DATA.W		08443	;;295.05;;	29505	
	.DATA.W		08448	;;295.10;;	29510	
	.DATA.W		08453	;;295.15;;	29515	
	.DATA.W		08458	;;295.20;;	29520	
	.DATA.W		08463	;;295.25;;	29525	
	.DATA.W		08469	;;295.30;;	29530	
	.DATA.W		08474	;;295.35;;	29535	
	.DATA.W		08479	;;295.40;;	29540	
	.DATA.W		08484	;;295.45;;	29545	
	.DATA.W		08489	;;295.50;;	29550	
	.DATA.W		08494	;;295.55;;	29555	
	.DATA.W		08500	;;295.60;;	29560	
	.DATA.W		08505	;;295.65;;	29565	
	.DATA.W		08510	;;295.70;;	29570	
	.DATA.W		08515	;;295.75;;	29575	
	.DATA.W		08520	;;295.80;;	29580	
	.DATA.W		08525	;;295.85;;	29585	
	.DATA.W		08530	;;295.90;;	29590	
	.DATA.W		08535	;;295.95;;	29595	
	.DATA.W		08540	;;296.00;;	29600	
	.DATA.W		08546	;;296.05;;	29605	
	.DATA.W		08551	;;296.10;;	29610	
	.DATA.W		08556	;;296.15;;	29615	
	.DATA.W		08561	;;296.20;;	29620	
	.DATA.W		08566	;;296.25;;	29625	
	.DATA.W		08571	;;296.30;;	29630	
	.DATA.W		08576	;;296.35;;	29635	
	.DATA.W		08581	;;296.40;;	29640	
	.DATA.W		08586	;;296.45;;	29645	
	.DATA.W		08591	;;296.50;;	29650	
	.DATA.W		08596	;;296.55;;	29655	
	.DATA.W		08601	;;296.60;;	29660	
	.DATA.W		08606	;;296.65;;	29665	
	.DATA.W		08611	;;296.70;;	29670	
	.DATA.W		08616	;;296.75;;	29675	
	.DATA.W		08621	;;296.80;;	29680	
	.DATA.W		08626	;;296.85;;	29685	
	.DATA.W		08631	;;296.90;;	29690	
	.DATA.W		08636	;;296.95;;	29695	
	.DATA.W		08641	;;297.00;;	29700	
	.DATA.W		08646	;;297.05;;	29705	
	.DATA.W		08651	;;297.10;;	29710	
	.DATA.W		08655	;;297.15;;	29715	
	.DATA.W		08660	;;297.20;;	29720	
	.DATA.W		08665	;;297.25;;	29725	
	.DATA.W		08670	;;297.30;;	29730	
	.DATA.W		08675	;;297.35;;	29735	
	.DATA.W		08680	;;297.40;;	29740	
	.DATA.W		08685	;;297.45;;	29745	
	.DATA.W		08690	;;297.50;;	29750	
	.DATA.W		08695	;;297.55;;	29755	
	.DATA.W		08699	;;297.60;;	29760	
	.DATA.W		08704	;;297.65;;	29765	
	.DATA.W		08709	;;297.70;;	29770	
	.DATA.W		08714	;;297.75;;	29775	
	.DATA.W		08719	;;297.80;;	29780	
	.DATA.W		08724	;;297.85;;	29785	
	.DATA.W		08728	;;297.90;;	29790	
	.DATA.W		08733	;;297.95;;	29795	
	.DATA.W		08738	;;298.00;;	29800	
	.DATA.W		08743	;;298.05;;	29805	
	.DATA.W		08748	;;298.10;;	29810	
	.DATA.W		08752	;;298.15;;	29815	
	.DATA.W		08757	;;298.20;;	29820	
	.DATA.W		08762	;;298.25;;	29825	
	.DATA.W		08767	;;298.30;;	29830	
	.DATA.W		08771	;;298.35;;	29835	
	.DATA.W		08776	;;298.40;;	29840	
	.DATA.W		08781	;;298.45;;	29845	
	.DATA.W		08786	;;298.50;;	29850	
	.DATA.W		08790	;;298.55;;	29855	
	.DATA.W		08795	;;298.60;;	29860	
	.DATA.W		08800	;;298.65;;	29865	
	.DATA.W		08804	;;298.70;;	29870	
	.DATA.W		08809	;;298.75;;	29875	
	.DATA.W		08814	;;298.80;;	29880	
	.DATA.W		08818	;;298.85;;	29885	
	.DATA.W		08823	;;298.90;;	29890	
	.DATA.W		08828	;;298.95;;	29895	
	.DATA.W		08832	;;299.00;;	29900	
	.DATA.W		08837	;;299.05;;	29905	
	.DATA.W		08842	;;299.10;;	29910	
	.DATA.W		08846	;;299.15;;	29915	
	.DATA.W		08851	;;299.20;;	29920	
	.DATA.W		08855	;;299.25;;	29925	
	.DATA.W		08860	;;299.30;;	29930	
	.DATA.W		08865	;;299.35;;	29935	
	.DATA.W		08869	;;299.40;;	29940	
	.DATA.W		08874	;;299.45;;	29945	
	.DATA.W		08878	;;299.50;;	29950	
	.DATA.W		08883	;;299.55;;	29955	
	.DATA.W		08887	;;299.60;;	29960	
	.DATA.W		08892	;;299.65;;	29965	
	.DATA.W		08896	;;299.70;;	29970	
	.DATA.W		08901	;;299.75;;	29975	
	.DATA.W		08905	;;299.80;;	29980	
	.DATA.W		08910	;;299.85;;	29985	
	.DATA.W		08914	;;299.90;;	29990	
	.DATA.W		08919	;;299.95;;	29995	
	.DATA.W		08923	;;300.00;;	30000	
	.DATA.W		08928	;;300.05;;	30005	
	.DATA.W		08932	;;300.10;;	30010	
	.DATA.W		08937	;;300.15;;	30015	
	.DATA.W		08941	;;300.20;;	30020	
	.DATA.W		08946	;;300.25;;	30025	
	.DATA.W		08950	;;300.30;;	30030	
	.DATA.W		08955	;;300.35;;	30035	
	.DATA.W		08959	;;300.40;;	30040	
	.DATA.W		08963	;;300.45;;	30045	
	.DATA.W		08968	;;300.50;;	30050	
	.DATA.W		08972	;;300.55;;	30055	
	.DATA.W		08977	;;300.60;;	30060	
	.DATA.W		08981	;;300.65;;	30065	
	.DATA.W		08985	;;300.70;;	30070	
	.DATA.W		08990	;;300.75;;	30075	
	.DATA.W		08994	;;300.80;;	30080	
	.DATA.W		08998	;;300.85;;	30085	
	.DATA.W		09003	;;300.90;;	30090	
	.DATA.W		09007	;;300.95;;	30095	
	.DATA.W		09011	;;301.00;;	30100	
	.DATA.W		09016	;;301.05;;	30105	
	.DATA.W		09020	;;301.10;;	30110	
	.DATA.W		09024	;;301.15;;	30115	
	.DATA.W		09029	;;301.20;;	30120	
	.DATA.W		09033	;;301.25;;	30125	
	.DATA.W		09037	;;301.30;;	30130	
	.DATA.W		09041	;;301.35;;	30135	
	.DATA.W		09046	;;301.40;;	30140	
	.DATA.W		09050	;;301.45;;	30145	
	.DATA.W		09054	;;301.50;;	30150	
	.DATA.W		09058	;;301.55;;	30155	
	.DATA.W		09063	;;301.60;;	30160	
	.DATA.W		09067	;;301.65;;	30165	
	.DATA.W		09071	;;301.70;;	30170	
	.DATA.W		09075	;;301.75;;	30175	
	.DATA.W		09079	;;301.80;;	30180	
	.DATA.W		09083	;;301.85;;	30185	
	.DATA.W		09088	;;301.90;;	30190	
	.DATA.W		09092	;;301.95;;	30195	
	.DATA.W		09096	;;302.00;;	30200	
	.DATA.W		09100	;;302.05;;	30205	
	.DATA.W		09104	;;302.10;;	30210	
	.DATA.W		09108	;;302.15;;	30215	
	.DATA.W		09112	;;302.20;;	30220	
	.DATA.W		09117	;;302.25;;	30225	
	.DATA.W		09121	;;302.30;;	30230	
	.DATA.W		09125	;;302.35;;	30235	
	.DATA.W		09129	;;302.40;;	30240	
	.DATA.W		09133	;;302.45;;	30245	
	.DATA.W		09137	;;302.50;;	30250	
	.DATA.W		09141	;;302.55;;	30255	
	.DATA.W		09145	;;302.60;;	30260	
	.DATA.W		09149	;;302.65;;	30265	
	.DATA.W		09153	;;302.70;;	30270	
	.DATA.W		09157	;;302.75;;	30275	
	.DATA.W		09161	;;302.80;;	30280	
	.DATA.W		09165	;;302.85;;	30285	
	.DATA.W		09169	;;302.90;;	30290	
	.DATA.W		09173	;;302.95;;	30295	
	.DATA.W		09177	;;303.00;;	30300	
	.DATA.W		09181	;;303.05;;	30305	
	.DATA.W		09185	;;303.10;;	30310	
	.DATA.W		09189	;;303.15;;	30315	
	.DATA.W		09193	;;303.20;;	30320	
	.DATA.W		09197	;;303.25;;	30325	
	.DATA.W		09201	;;303.30;;	30330	
	.DATA.W		09205	;;303.35;;	30335	
	.DATA.W		09209	;;303.40;;	30340	
	.DATA.W		09213	;;303.45;;	30345	
	.DATA.W		09216	;;303.50;;	30350	
	.DATA.W		09220	;;303.55;;	30355	
	.DATA.W		09224	;;303.60;;	30360	
	.DATA.W		09228	;;303.65;;	30365	
	.DATA.W		09232	;;303.70;;	30370	
	.DATA.W		09236	;;303.75;;	30375	
	.DATA.W		09240	;;303.80;;	30380	
	.DATA.W		09243	;;303.85;;	30385	
	.DATA.W		09247	;;303.90;;	30390	
	.DATA.W		09251	;;303.95;;	30395	
	.DATA.W		09255	;;304.00;;	30400	
	.DATA.W		09259	;;304.05;;	30405	
	.DATA.W		09262	;;304.10;;	30410	
	.DATA.W		09266	;;304.15;;	30415	
	.DATA.W		09270	;;304.20;;	30420	
	.DATA.W		09274	;;304.25;;	30425	
	.DATA.W		09277	;;304.30;;	30430	
	.DATA.W		09281	;;304.35;;	30435	
	.DATA.W		09285	;;304.40;;	30440	
	.DATA.W		09289	;;304.45;;	30445	
	.DATA.W		09292	;;304.50;;	30450	
	.DATA.W		09296	;;304.55;;	30455	
	.DATA.W		09300	;;304.60;;	30460	
	.DATA.W		09303	;;304.65;;	30465	
	.DATA.W		09307	;;304.70;;	30470	
	.DATA.W		09311	;;304.75;;	30475	
	.DATA.W		09314	;;304.80;;	30480	
	.DATA.W		09318	;;304.85;;	30485	
	.DATA.W		09322	;;304.90;;	30490	
	.DATA.W		09325	;;304.95;;	30495	
	.DATA.W		09329	;;305.00;;	30500	
	.DATA.W		09333	;;305.05;;	30505	
	.DATA.W		09336	;;305.10;;	30510	
	.DATA.W		09340	;;305.15;;	30515	
	.DATA.W		09343	;;305.20;;	30520	
	.DATA.W		09347	;;305.25;;	30525	
	.DATA.W		09351	;;305.30;;	30530	
	.DATA.W		09354	;;305.35;;	30535	
	.DATA.W		09358	;;305.40;;	30540	
	.DATA.W		09361	;;305.45;;	30545	
	.DATA.W		09365	;;305.50;;	30550	
	.DATA.W		09368	;;305.55;;	30555	
	.DATA.W		09372	;;305.60;;	30560	
	.DATA.W		09375	;;305.65;;	30565	
	.DATA.W		09379	;;305.70;;	30570	
	.DATA.W		09382	;;305.75;;	30575	
	.DATA.W		09386	;;305.80;;	30580	
	.DATA.W		09389	;;305.85;;	30585	
	.DATA.W		09393	;;305.90;;	30590	
	.DATA.W		09396	;;305.95;;	30595	
	.DATA.W		09400	;;306.00;;	30600	
	.DATA.W		09403	;;306.05;;	30605	
	.DATA.W		09406	;;306.10;;	30610	
	.DATA.W		09410	;;306.15;;	30615	
	.DATA.W		09413	;;306.20;;	30620	
	.DATA.W		09417	;;306.25;;	30625	
	.DATA.W		09420	;;306.30;;	30630	
	.DATA.W		09423	;;306.35;;	30635	
	.DATA.W		09427	;;306.40;;	30640	
	.DATA.W		09430	;;306.45;;	30645	
	.DATA.W		09433	;;306.50;;	30650	
	.DATA.W		09437	;;306.55;;	30655	
	.DATA.W		09440	;;306.60;;	30660	
	.DATA.W		09443	;;306.65;;	30665	
	.DATA.W		09447	;;306.70;;	30670	
	.DATA.W		09450	;;306.75;;	30675	
	.DATA.W		09453	;;306.80;;	30680	
	.DATA.W		09457	;;306.85;;	30685	
	.DATA.W		09460	;;306.90;;	30690	
	.DATA.W		09463	;;306.95;;	30695	
	.DATA.W		09466	;;307.00;;	30700	
	.DATA.W		09470	;;307.05;;	30705	
	.DATA.W		09473	;;307.10;;	30710	
	.DATA.W		09476	;;307.15;;	30715	
	.DATA.W		09479	;;307.20;;	30720	
	.DATA.W		09482	;;307.25;;	30725	
	.DATA.W		09486	;;307.30;;	30730	
	.DATA.W		09489	;;307.35;;	30735	
	.DATA.W		09492	;;307.40;;	30740	
	.DATA.W		09495	;;307.45;;	30745	
	.DATA.W		09498	;;307.50;;	30750	
	.DATA.W		09502	;;307.55;;	30755	
	.DATA.W		09505	;;307.60;;	30760	
	.DATA.W		09508	;;307.65;;	30765	
	.DATA.W		09511	;;307.70;;	30770	
	.DATA.W		09514	;;307.75;;	30775	
	.DATA.W		09517	;;307.80;;	30780	
	.DATA.W		09520	;;307.85;;	30785	
	.DATA.W		09523	;;307.90;;	30790	
	.DATA.W		09526	;;307.95;;	30795	
	.DATA.W		09529	;;308.00;;	30800	
	.DATA.W		09532	;;308.05;;	30805	
	.DATA.W		09536	;;308.10;;	30810	
	.DATA.W		09539	;;308.15;;	30815	
	.DATA.W		09542	;;308.20;;	30820	
	.DATA.W		09545	;;308.25;;	30825	
	.DATA.W		09548	;;308.30;;	30830	
	.DATA.W		09551	;;308.35;;	30835	
	.DATA.W		09554	;;308.40;;	30840	
	.DATA.W		09557	;;308.45;;	30845	
	.DATA.W		09560	;;308.50;;	30850	
	.DATA.W		09562	;;308.55;;	30855	
	.DATA.W		09565	;;308.60;;	30860	
	.DATA.W		09568	;;308.65;;	30865	
	.DATA.W		09571	;;308.70;;	30870	
	.DATA.W		09574	;;308.75;;	30875	
	.DATA.W		09577	;;308.80;;	30880	
	.DATA.W		09580	;;308.85;;	30885	
	.DATA.W		09583	;;308.90;;	30890	
	.DATA.W		09586	;;308.95;;	30895	
	.DATA.W		09589	;;309.00;;	30900	
	.DATA.W		09592	;;309.05;;	30905	
	.DATA.W		09594	;;309.10;;	30910	
	.DATA.W		09597	;;309.15;;	30915	
	.DATA.W		09600	;;309.20;;	30920	
	.DATA.W		09603	;;309.25;;	30925	
	.DATA.W		09606	;;309.30;;	30930	
	.DATA.W		09608	;;309.35;;	30935	
	.DATA.W		09611	;;309.40;;	30940	
	.DATA.W		09614	;;309.45;;	30945	
	.DATA.W		09617	;;309.50;;	30950	
	.DATA.W		09620	;;309.55;;	30955	
	.DATA.W		09622	;;309.60;;	30960	
	.DATA.W		09625	;;309.65;;	30965	
	.DATA.W		09628	;;309.70;;	30970	
	.DATA.W		09631	;;309.75;;	30975	
	.DATA.W		09633	;;309.80;;	30980	
	.DATA.W		09636	;;309.85;;	30985	
	.DATA.W		09639	;;309.90;;	30990	
	.DATA.W		09641	;;309.95;;	30995	
	.DATA.W		09644	;;310.00;;	31000	
	.DATA.W		09647	;;310.05;;	31005	
	.DATA.W		09649	;;310.10;;	31010	
	.DATA.W		09652	;;310.15;;	31015	
	.DATA.W		09655	;;310.20;;	31020	
	.DATA.W		09657	;;310.25;;	31025	
	.DATA.W		09660	;;310.30;;	31030	
	.DATA.W		09662	;;310.35;;	31035	
	.DATA.W		09665	;;310.40;;	31040	
	.DATA.W		09668	;;310.45;;	31045	
	.DATA.W		09670	;;310.50;;	31050	
	.DATA.W		09673	;;310.55;;	31055	
	.DATA.W		09675	;;310.60;;	31060	
	.DATA.W		09678	;;310.65;;	31065	
	.DATA.W		09680	;;310.70;;	31070	
	.DATA.W		09683	;;310.75;;	31075	
	.DATA.W		09686	;;310.80;;	31080	
	.DATA.W		09688	;;310.85;;	31085	
	.DATA.W		09691	;;310.90;;	31090	
	.DATA.W		09693	;;310.95;;	31095	
	.DATA.W		09695	;;311.00;;	31100	
	.DATA.W		09698	;;311.05;;	31105	
	.DATA.W		09700	;;311.10;;	31110	
	.DATA.W		09703	;;311.15;;	31115	
	.DATA.W		09705	;;311.20;;	31120	
	.DATA.W		09708	;;311.25;;	31125	
	.DATA.W		09710	;;311.30;;	31130	
	.DATA.W		09713	;;311.35;;	31135	
	.DATA.W		09715	;;311.40;;	31140	
	.DATA.W		09717	;;311.45;;	31145	
	.DATA.W		09720	;;311.50;;	31150	
	.DATA.W		09722	;;311.55;;	31155	
	.DATA.W		09724	;;311.60;;	31160	
	.DATA.W		09727	;;311.65;;	31165	
	.DATA.W		09729	;;311.70;;	31170	
	.DATA.W		09732	;;311.75;;	31175	
	.DATA.W		09734	;;311.80;;	31180	
	.DATA.W		09736	;;311.85;;	31185	
	.DATA.W		09738	;;311.90;;	31190	
	.DATA.W		09741	;;311.95;;	31195	
	.DATA.W		09743	;;312.00;;	31200	
	.DATA.W		09745	;;312.05;;	31205	
	.DATA.W		09748	;;312.10;;	31210	
	.DATA.W		09750	;;312.15;;	31215	
	.DATA.W		09752	;;312.20;;	31220	
	.DATA.W		09754	;;312.25;;	31225	
	.DATA.W		09756	;;312.30;;	31230	
	.DATA.W		09759	;;312.35;;	31235	
	.DATA.W		09761	;;312.40;;	31240	
	.DATA.W		09763	;;312.45;;	31245	
	.DATA.W		09765	;;312.50;;	31250	
	.DATA.W		09767	;;312.55;;	31255	
	.DATA.W		09770	;;312.60;;	31260	
	.DATA.W		09772	;;312.65;;	31265	
	.DATA.W		09774	;;312.70;;	31270	
	.DATA.W		09776	;;312.75;;	31275	
	.DATA.W		09778	;;312.80;;	31280	
	.DATA.W		09780	;;312.85;;	31285	
	.DATA.W		09782	;;312.90;;	31290	
	.DATA.W		09784	;;312.95;;	31295	
	.DATA.W		09787	;;313.00;;	31300	
	.DATA.W		09789	;;313.05;;	31305	
	.DATA.W		09791	;;313.10;;	31310	
	.DATA.W		09793	;;313.15;;	31315	
	.DATA.W		09795	;;313.20;;	31320	
	.DATA.W		09797	;;313.25;;	31325	
	.DATA.W		09799	;;313.30;;	31330	
	.DATA.W		09801	;;313.35;;	31335	
	.DATA.W		09803	;;313.40;;	31340	
	.DATA.W		09805	;;313.45;;	31345	
	.DATA.W		09807	;;313.50;;	31350	
	.DATA.W		09809	;;313.55;;	31355	
	.DATA.W		09811	;;313.60;;	31360	
	.DATA.W		09813	;;313.65;;	31365	
	.DATA.W		09815	;;313.70;;	31370	
	.DATA.W		09817	;;313.75;;	31375	
	.DATA.W		09818	;;313.80;;	31380	
	.DATA.W		09820	;;313.85;;	31385	
	.DATA.W		09822	;;313.90;;	31390	
	.DATA.W		09824	;;313.95;;	31395	
	.DATA.W		09826	;;314.00;;	31400	
	.DATA.W		09828	;;314.05;;	31405	
	.DATA.W		09830	;;314.10;;	31410	
	.DATA.W		09832	;;314.15;;	31415	
	.DATA.W		09833	;;314.20;;	31420	
	.DATA.W		09835	;;314.25;;	31425	
	.DATA.W		09837	;;314.30;;	31430	
	.DATA.W		09839	;;314.35;;	31435	
	.DATA.W		09841	;;314.40;;	31440	
	.DATA.W		09843	;;314.45;;	31445	
	.DATA.W		09844	;;314.50;;	31450	
	.DATA.W		09846	;;314.55;;	31455	
	.DATA.W		09848	;;314.60;;	31460	
	.DATA.W		09850	;;314.65;;	31465	
	.DATA.W		09851	;;314.70;;	31470	
	.DATA.W		09853	;;314.75;;	31475	
	.DATA.W		09855	;;314.80;;	31480	
	.DATA.W		09856	;;314.85;;	31485	
	.DATA.W		09858	;;314.90;;	31490	
	.DATA.W		09860	;;314.95;;	31495	
	.DATA.W		09862	;;315.00;;	31500	
	.DATA.W		09863	;;315.05;;	31505	
	.DATA.W		09865	;;315.10;;	31510	
	.DATA.W		09867	;;315.15;;	31515	
	.DATA.W		09868	;;315.20;;	31520	
	.DATA.W		09870	;;315.25;;	31525	
	.DATA.W		09871	;;315.30;;	31530	
	.DATA.W		09873	;;315.35;;	31535	
	.DATA.W		09875	;;315.40;;	31540	
	.DATA.W		09876	;;315.45;;	31545	
	.DATA.W		09878	;;315.50;;	31550	
	.DATA.W		09879	;;315.55;;	31555	
	.DATA.W		09881	;;315.60;;	31560	
	.DATA.W		09882	;;315.65;;	31565	
	.DATA.W		09884	;;315.70;;	31570	
	.DATA.W		09886	;;315.75;;	31575	
	.DATA.W		09887	;;315.80;;	31580	
	.DATA.W		09889	;;315.85;;	31585	
	.DATA.W		09890	;;315.90;;	31590	
	.DATA.W		09892	;;315.95;;	31595	
	.DATA.W		09893	;;316.00;;	31600	
	.DATA.W		09894	;;316.05;;	31605	
	.DATA.W		09896	;;316.10;;	31610	
	.DATA.W		09897	;;316.15;;	31615	
	.DATA.W		09899	;;316.20;;	31620	
	.DATA.W		09900	;;316.25;;	31625	
	.DATA.W		09902	;;316.30;;	31630	
	.DATA.W		09903	;;316.35;;	31635	
	.DATA.W		09904	;;316.40;;	31640	
