;			H1F35H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		7035 	;	5482	274.1
	.DATA.W		7041 	;	5483	274.15
	.DATA.W		7047 	;	5484	274.2
	.DATA.W		7053 	;	5485	274.25
	.DATA.W		7059 	;	5486	274.3
	.DATA.W		7065 	;	5487	274.35
	.DATA.W		7071 	;	5488	274.4
	.DATA.W		7077 	;	5489	274.45
	.DATA.W		7084 	;	5490	274.5
	.DATA.W		7090 	;	5491	274.55
	.DATA.W		7096 	;	5492	274.6
	.DATA.W		7102 	;	5493	274.65
	.DATA.W		7108 	;	5494	274.7
	.DATA.W		7114 	;	5495	274.75
	.DATA.W		7120 	;	5496	274.8
	.DATA.W		7126 	;	5497	274.85
	.DATA.W		7132 	;	5498	274.9
	.DATA.W		7138 	;	5499	274.95
	.DATA.W		7144 	;	5500	275
	.DATA.W		7151 	;	5501	275.05
	.DATA.W		7157 	;	5502	275.1
	.DATA.W		7163 	;	5503	275.15
	.DATA.W		7169 	;	5504	275.2
	.DATA.W		7175 	;	5505	275.25
	.DATA.W		7181 	;	5506	275.3
	.DATA.W		7187 	;	5507	275.35
	.DATA.W		7193 	;	5508	275.4
	.DATA.W		7199 	;	5509	275.45
	.DATA.W		7205 	;	5510	275.5
	.DATA.W		7211 	;	5511	275.55
	.DATA.W		7217 	;	5512	275.6
	.DATA.W		7223 	;	5513	275.65
	.DATA.W		7229 	;	5514	275.7
	.DATA.W		7235 	;	5515	275.75
	.DATA.W		7241 	;	5516	275.8
	.DATA.W		7247 	;	5517	275.85
	.DATA.W		7253 	;	5518	275.9
	.DATA.W		7259 	;	5519	275.95
	.DATA.W		7265 	;	5520	276
	.DATA.W		7271 	;	5521	276.05
	.DATA.W		7277 	;	5522	276.1
	.DATA.W		7283 	;	5523	276.15
	.DATA.W		7289 	;	5524	276.2
	.DATA.W		7295 	;	5525	276.25
	.DATA.W		7301 	;	5526	276.3
	.DATA.W		7307 	;	5527	276.35
	.DATA.W		7313 	;	5528	276.4
	.DATA.W		7319 	;	5529	276.45
	.DATA.W		7325 	;	5530	276.5
	.DATA.W		7331 	;	5531	276.55
	.DATA.W		7337 	;	5532	276.6
	.DATA.W		7343 	;	5533	276.65
	.DATA.W		7349 	;	5534	276.7
	.DATA.W		7355 	;	5535	276.75
	.DATA.W		7361 	;	5536	276.8
	.DATA.W		7367 	;	5537	276.85
	.DATA.W		7373 	;	5538	276.9
	.DATA.W		7379 	;	5539	276.95
	.DATA.W		7385 	;	5540	277
	.DATA.W		7390 	;	5541	277.05
	.DATA.W		7396 	;	5542	277.1
	.DATA.W		7402 	;	5543	277.15
	.DATA.W		7408 	;	5544	277.2
	.DATA.W		7414 	;	5545	277.25
	.DATA.W		7420 	;	5546	277.3
	.DATA.W		7426 	;	5547	277.35
	.DATA.W		7432 	;	5548	277.4
	.DATA.W		7438 	;	5549	277.45
	.DATA.W		7444 	;	5550	277.5
	.DATA.W		7450 	;	5551	277.55
	.DATA.W		7455 	;	5552	277.6
	.DATA.W		7461 	;	5553	277.65
	.DATA.W		7467 	;	5554	277.7
	.DATA.W		7473 	;	5555	277.75
	.DATA.W		7479 	;	5556	277.8
	.DATA.W		7485 	;	5557	277.85
	.DATA.W		7491 	;	5558	277.9
	.DATA.W		7496 	;	5559	277.95
	.DATA.W		7502 	;	5560	278
	.DATA.W		7508 	;	5561	278.05
	.DATA.W		7514 	;	5562	278.1
	.DATA.W		7520 	;	5563	278.15
	.DATA.W		7526 	;	5564	278.2
	.DATA.W		7532 	;	5565	278.25
	.DATA.W		7537 	;	5566	278.3
	.DATA.W		7543 	;	5567	278.35
	.DATA.W		7549 	;	5568	278.4
	.DATA.W		7555 	;	5569	278.45
	.DATA.W		7561 	;	5570	278.5
	.DATA.W		7566 	;	5571	278.55
	.DATA.W		7572 	;	5572	278.6
	.DATA.W		7578 	;	5573	278.65
	.DATA.W		7584 	;	5574	278.7
	.DATA.W		7590 	;	5575	278.75
	.DATA.W		7595 	;	5576	278.8
	.DATA.W		7601 	;	5577	278.85
	.DATA.W		7607 	;	5578	278.9
	.DATA.W		7613 	;	5579	278.95
	.DATA.W		7618 	;	5580	279
	.DATA.W		7624 	;	5581	279.05
	.DATA.W		7630 	;	5582	279.1
	.DATA.W		7636 	;	5583	279.15
	.DATA.W		7642 	;	5584	279.2
	.DATA.W		7647 	;	5585	279.25
	.DATA.W		7653 	;	5586	279.3
	.DATA.W		7659 	;	5587	279.35
	.DATA.W		7664 	;	5588	279.4
	.DATA.W		7670 	;	5589	279.45
	.DATA.W		7676 	;	5590	279.5
	.DATA.W		7682 	;	5591	279.55
	.DATA.W		7687 	;	5592	279.6
	.DATA.W		7693 	;	5593	279.65
	.DATA.W		7699 	;	5594	279.7
	.DATA.W		7704 	;	5595	279.75
	.DATA.W		7710 	;	5596	279.8
	.DATA.W		7716 	;	5597	279.85
	.DATA.W		7722 	;	5598	279.9
	.DATA.W		7727 	;	5599	279.95
	.DATA.W		7733 	;	5600	280
	.DATA.W		7739 	;	5601	280.05
	.DATA.W		7744 	;	5602	280.1
	.DATA.W		7750 	;	5603	280.15
	.DATA.W		7756 	;	5604	280.2
	.DATA.W		7761 	;	5605	280.25
	.DATA.W		7767 	;	5606	280.3
	.DATA.W		7773 	;	5607	280.35
	.DATA.W		7778 	;	5608	280.4
	.DATA.W		7784 	;	5609	280.45
	.DATA.W		7789 	;	5610	280.5
	.DATA.W		7795 	;	5611	280.55
	.DATA.W		7801 	;	5612	280.6
	.DATA.W		7806 	;	5613	280.65
	.DATA.W		7812 	;	5614	280.7
	.DATA.W		7817 	;	5615	280.75
	.DATA.W		7823 	;	5616	280.8
	.DATA.W		7829 	;	5617	280.85
	.DATA.W		7834 	;	5618	280.9
	.DATA.W		7840 	;	5619	280.95
	.DATA.W		7845 	;	5620	281
	.DATA.W		7851 	;	5621	281.05
	.DATA.W		7857 	;	5622	281.1
	.DATA.W		7862 	;	5623	281.15
	.DATA.W		7868 	;	5624	281.2
	.DATA.W		7873 	;	5625	281.25
	.DATA.W		7879 	;	5626	281.3
	.DATA.W		7884 	;	5627	281.35
	.DATA.W		7890 	;	5628	281.4
	.DATA.W		7895 	;	5629	281.45
	.DATA.W		7901 	;	5630	281.5
	.DATA.W		7907 	;	5631	281.55
	.DATA.W		7912 	;	5632	281.6
	.DATA.W		7918 	;	5633	281.65
	.DATA.W		7923 	;	5634	281.7
	.DATA.W		7929 	;	5635	281.75
	.DATA.W		7934 	;	5636	281.8
	.DATA.W		7940 	;	5637	281.85
	.DATA.W		7945 	;	5638	281.9
	.DATA.W		7951 	;	5639	281.95
	.DATA.W		7956 	;	5640	282
	.DATA.W		7962 	;	5641	282.05
	.DATA.W		7967 	;	5642	282.1
	.DATA.W		7972 	;	5643	282.15
	.DATA.W		7978 	;	5644	282.2
	.DATA.W		7983 	;	5645	282.25
	.DATA.W		7989 	;	5646	282.3
	.DATA.W		7994 	;	5647	282.35
	.DATA.W		8000 	;	5648	282.4
	.DATA.W		8005 	;	5649	282.45
	.DATA.W		8011 	;	5650	282.5
	.DATA.W		8016 	;	5651	282.55
	.DATA.W		8021 	;	5652	282.6
	.DATA.W		8027 	;	5653	282.65
	.DATA.W		8032 	;	5654	282.7
	.DATA.W		8038 	;	5655	282.75
	.DATA.W		8043 	;	5656	282.8
	.DATA.W		8048 	;	5657	282.85
	.DATA.W		8054 	;	5658	282.9
	.DATA.W		8059 	;	5659	282.95
	.DATA.W		8065 	;	5660	283
	.DATA.W		8070 	;	5661	283.05
	.DATA.W		8075 	;	5662	283.1
	.DATA.W		8081 	;	5663	283.15
	.DATA.W		8086 	;	5664	283.2
	.DATA.W		8091 	;	5665	283.25
	.DATA.W		8097 	;	5666	283.3
	.DATA.W		8102 	;	5667	283.35
	.DATA.W		8107 	;	5668	283.4
	.DATA.W		8113 	;	5669	283.45
	.DATA.W		8118 	;	5670	283.5
	.DATA.W		8123 	;	5671	283.55
	.DATA.W		8129 	;	5672	283.6
	.DATA.W		8134 	;	5673	283.65
	.DATA.W		8139 	;	5674	283.7
	.DATA.W		8145 	;	5675	283.75
	.DATA.W		8150 	;	5676	283.8
	.DATA.W		8155 	;	5677	283.85
	.DATA.W		8160 	;	5678	283.9
	.DATA.W		8166 	;	5679	283.95
	.DATA.W		8171 	;	5680	284
	.DATA.W		8176 	;	5681	284.05
	.DATA.W		8181 	;	5682	284.1
	.DATA.W		8187 	;	5683	284.15
	.DATA.W		8192 	;	5684	284.2
	.DATA.W		8197 	;	5685	284.25
	.DATA.W		8202 	;	5686	284.3
	.DATA.W		8208 	;	5687	284.35
	.DATA.W		8213 	;	5688	284.4
	.DATA.W		8218 	;	5689	284.45
	.DATA.W		8223 	;	5690	284.5
	.DATA.W		8228 	;	5691	284.55
	.DATA.W		8234 	;	5692	284.6
	.DATA.W		8239 	;	5693	284.65
	.DATA.W		8244 	;	5694	284.7
	.DATA.W		8249 	;	5695	284.75
	.DATA.W		8254 	;	5696	284.8
	.DATA.W		8260 	;	5697	284.85
	.DATA.W		8265 	;	5698	284.9
	.DATA.W		8270 	;	5699	284.95
	.DATA.W		8275 	;	5700	285
	.DATA.W		8280 	;	5701	285.05
	.DATA.W		8285 	;	5702	285.1
	.DATA.W		8290 	;	5703	285.15
	.DATA.W		8296 	;	5704	285.2
	.DATA.W		8301 	;	5705	285.25
	.DATA.W		8306 	;	5706	285.3
	.DATA.W		8311 	;	5707	285.35
	.DATA.W		8316 	;	5708	285.4
	.DATA.W		8321 	;	5709	285.45
	.DATA.W		8326 	;	5710	285.5
	.DATA.W		8331 	;	5711	285.55
	.DATA.W		8336 	;	5712	285.6
	.DATA.W		8341 	;	5713	285.65
	.DATA.W		8347 	;	5714	285.7
	.DATA.W		8352 	;	5715	285.75
	.DATA.W		8357 	;	5716	285.8
	.DATA.W		8362 	;	5717	285.85
	.DATA.W		8367 	;	5718	285.9
	.DATA.W		8372 	;	5719	285.95
	.DATA.W		8377 	;	5720	286
	.DATA.W		8382 	;	5721	286.05
	.DATA.W		8387 	;	5722	286.1
	.DATA.W		8392 	;	5723	286.15
	.DATA.W		8397 	;	5724	286.2
	.DATA.W		8402 	;	5725	286.25
	.DATA.W		8407 	;	5726	286.3
	.DATA.W		8412 	;	5727	286.35
	.DATA.W		8417 	;	5728	286.4
	.DATA.W		8422 	;	5729	286.45
	.DATA.W		8427 	;	5730	286.5
	.DATA.W		8432 	;	5731	286.55
	.DATA.W		8437 	;	5732	286.6
	.DATA.W		8442 	;	5733	286.65
	.DATA.W		8447 	;	5734	286.7
	.DATA.W		8452 	;	5735	286.75
	.DATA.W		8457 	;	5736	286.8
	.DATA.W		8461 	;	5737	286.85
	.DATA.W		8466 	;	5738	286.9
	.DATA.W		8471 	;	5739	286.95
	.DATA.W		8476 	;	5740	287
	.DATA.W		8481 	;	5741	287.05
	.DATA.W		8486 	;	5742	287.1
	.DATA.W		8491 	;	5743	287.15
	.DATA.W		8496 	;	5744	287.2
	.DATA.W		8501 	;	5745	287.25
	.DATA.W		8506 	;	5746	287.3
	.DATA.W		8510 	;	5747	287.35
	.DATA.W		8515 	;	5748	287.4
	.DATA.W		8520 	;	5749	287.45
	.DATA.W		8525 	;	5750	287.5
	.DATA.W		8530 	;	5751	287.55
	.DATA.W		8535 	;	5752	287.6
	.DATA.W		8539 	;	5753	287.65
	.DATA.W		8544 	;	5754	287.7
	.DATA.W		8549 	;	5755	287.75
	.DATA.W		8554 	;	5756	287.8
	.DATA.W		8559 	;	5757	287.85
	.DATA.W		8563 	;	5758	287.9
	.DATA.W		8568 	;	5759	287.95
	.DATA.W		8573 	;	5760	288
	.DATA.W		8578 	;	5761	288.05
	.DATA.W		8583 	;	5762	288.1
	.DATA.W		8587 	;	5763	288.15
	.DATA.W		8592 	;	5764	288.2
	.DATA.W		8597 	;	5765	288.25
	.DATA.W		8602 	;	5766	288.3
	.DATA.W		8606 	;	5767	288.35
	.DATA.W		8611 	;	5768	288.4
	.DATA.W		8616 	;	5769	288.45
	.DATA.W		8620 	;	5770	288.5
	.DATA.W		8625 	;	5771	288.55
	.DATA.W		8630 	;	5772	288.6
	.DATA.W		8635 	;	5773	288.65
	.DATA.W		8639 	;	5774	288.7
	.DATA.W		8644 	;	5775	288.75
	.DATA.W		8649 	;	5776	288.8
	.DATA.W		8653 	;	5777	288.85
	.DATA.W		8658 	;	5778	288.9
	.DATA.W		8663 	;	5779	288.95
	.DATA.W		8667 	;	5780	289
	.DATA.W		8672 	;	5781	289.05
	.DATA.W		8676 	;	5782	289.1
	.DATA.W		8681 	;	5783	289.15
	.DATA.W		8686 	;	5784	289.2
	.DATA.W		8690 	;	5785	289.25
	.DATA.W		8695 	;	5786	289.3
	.DATA.W		8700 	;	5787	289.35
	.DATA.W		8704 	;	5788	289.4
	.DATA.W		8709 	;	5789	289.45
	.DATA.W		8713 	;	5790	289.5
	.DATA.W		8718 	;	5791	289.55
	.DATA.W		8722 	;	5792	289.6
	.DATA.W		8727 	;	5793	289.65
	.DATA.W		8732 	;	5794	289.7
	.DATA.W		8736 	;	5795	289.75
	.DATA.W		8741 	;	5796	289.8
	.DATA.W		8745 	;	5797	289.85
	.DATA.W		8750 	;	5798	289.9
	.DATA.W		8754 	;	5799	289.95
	.DATA.W		8759 	;	5800	290
	.DATA.W		8763 	;	5801	290.05
	.DATA.W		8768 	;	5802	290.1
	.DATA.W		8772 	;	5803	290.15
	.DATA.W		8777 	;	5804	290.2
	.DATA.W		8781 	;	5805	290.25
	.DATA.W		8786 	;	5806	290.3
	.DATA.W		8790 	;	5807	290.35
	.DATA.W		8795 	;	5808	290.4
	.DATA.W		8799 	;	5809	290.45
	.DATA.W		8803 	;	5810	290.5
	.DATA.W		8808 	;	5811	290.55
	.DATA.W		8812 	;	5812	290.6
	.DATA.W		8817 	;	5813	290.65
	.DATA.W		8821 	;	5814	290.7
	.DATA.W		8826 	;	5815	290.75
	.DATA.W		8830 	;	5816	290.8
	.DATA.W		8834 	;	5817	290.85
	.DATA.W		8839 	;	5818	290.9
	.DATA.W		8843 	;	5819	290.95
	.DATA.W		8847 	;	5820	291
	.DATA.W		8852 	;	5821	291.05
	.DATA.W		8856 	;	5822	291.1
	.DATA.W		8861 	;	5823	291.15
	.DATA.W		8865 	;	5824	291.2
	.DATA.W		8869 	;	5825	291.25
	.DATA.W		8874 	;	5826	291.3
	.DATA.W		8878 	;	5827	291.35
	.DATA.W		8882 	;	5828	291.4
	.DATA.W		8886 	;	5829	291.45
	.DATA.W		8891 	;	5830	291.5
	.DATA.W		8895 	;	5831	291.55
	.DATA.W		8899 	;	5832	291.6
	.DATA.W		8904 	;	5833	291.65
	.DATA.W		8908 	;	5834	291.7
	.DATA.W		8912 	;	5835	291.75
	.DATA.W		8916 	;	5836	291.8
	.DATA.W		8921 	;	5837	291.85
	.DATA.W		8925 	;	5838	291.9
	.DATA.W		8929 	;	5839	291.95
	.DATA.W		8933 	;	5840	292
	.DATA.W		8938 	;	5841	292.05
	.DATA.W		8942 	;	5842	292.1
	.DATA.W		8946 	;	5843	292.15
	.DATA.W		8950 	;	5844	292.2
	.DATA.W		8954 	;	5845	292.25
	.DATA.W		8959 	;	5846	292.3
	.DATA.W		8963 	;	5847	292.35
	.DATA.W		8967 	;	5848	292.4
	.DATA.W		8971 	;	5849	292.45
	.DATA.W		8975 	;	5850	292.5
	.DATA.W		8979 	;	5851	292.55
	.DATA.W		8983 	;	5852	292.6
	.DATA.W		8988 	;	5853	292.65
	.DATA.W		8992 	;	5854	292.7
	.DATA.W		8996 	;	5855	292.75
	.DATA.W		9000 	;	5856	292.8
	.DATA.W		9004 	;	5857	292.85
	.DATA.W		9008 	;	5858	292.9
	.DATA.W		9012 	;	5859	292.95
	.DATA.W		9016 	;	5860	293
	.DATA.W		9020 	;	5861	293.05
	.DATA.W		9024 	;	5862	293.1
	.DATA.W		9029 	;	5863	293.15
	.DATA.W		9033 	;	5864	293.2
	.DATA.W		9037 	;	5865	293.25
	.DATA.W		9041 	;	5866	293.3
	.DATA.W		9045 	;	5867	293.35
	.DATA.W		9049 	;	5868	293.4
	.DATA.W		9053 	;	5869	293.45
	.DATA.W		9057 	;	5870	293.5
	.DATA.W		9061 	;	5871	293.55
	.DATA.W		9065 	;	5872	293.6
	.DATA.W		9069 	;	5873	293.65
	.DATA.W		9073 	;	5874	293.7
	.DATA.W		9077 	;	5875	293.75
	.DATA.W		9081 	;	5876	293.8
	.DATA.W		9084 	;	5877	293.85
	.DATA.W		9088 	;	5878	293.9
	.DATA.W		9092 	;	5879	293.95
	.DATA.W		9096 	;	5880	294
	.DATA.W		9100 	;	5881	294.05
	.DATA.W		9104 	;	5882	294.1
	.DATA.W		9108 	;	5883	294.15
	.DATA.W		9112 	;	5884	294.2
	.DATA.W		9116 	;	5885	294.25
	.DATA.W		9120 	;	5886	294.3
	.DATA.W		9124 	;	5887	294.35
	.DATA.W		9127 	;	5888	294.4
	.DATA.W		9131 	;	5889	294.45
	.DATA.W		9135 	;	5890	294.5
	.DATA.W		9139 	;	5891	294.55
	.DATA.W		9143 	;	5892	294.6
	.DATA.W		9147 	;	5893	294.65
	.DATA.W		9150 	;	5894	294.7
	.DATA.W		9154 	;	5895	294.75
	.DATA.W		9158 	;	5896	294.8
	.DATA.W		9162 	;	5897	294.85
	.DATA.W		9166 	;	5898	294.9
	.DATA.W		9169 	;	5899	294.95
	.DATA.W		9173 	;	5900	295
	.DATA.W		9177 	;	5901	295.05
	.DATA.W		9181 	;	5902	295.1
	.DATA.W		9184 	;	5903	295.15
	.DATA.W		9188 	;	5904	295.2
	.DATA.W		9192 	;	5905	295.25
	.DATA.W		9196 	;	5906	295.3
	.DATA.W		9199 	;	5907	295.35
	.DATA.W		9203 	;	5908	295.4
	.DATA.W		9207 	;	5909	295.45
	.DATA.W		9210 	;	5910	295.5
	.DATA.W		9214 	;	5911	295.55
	.DATA.W		9218 	;	5912	295.6
	.DATA.W		9221 	;	5913	295.65
	.DATA.W		9225 	;	5914	295.7
	.DATA.W		9229 	;	5915	295.75
	.DATA.W		9232 	;	5916	295.8
	.DATA.W		9236 	;	5917	295.85
	.DATA.W		9240 	;	5918	295.9
	.DATA.W		9243 	;	5919	295.95
	.DATA.W		9247 	;	5920	296
	.DATA.W		9251 	;	5921	296.05
	.DATA.W		9254 	;	5922	296.1
	.DATA.W		9258 	;	5923	296.15
	.DATA.W		9261 	;	5924	296.2
	.DATA.W		9265 	;	5925	296.25
	.DATA.W		9268 	;	5926	296.3
	.DATA.W		9272 	;	5927	296.35
	.DATA.W		9276 	;	5928	296.4
	.DATA.W		9279 	;	5929	296.45
	.DATA.W		9283 	;	5930	296.5
	.DATA.W		9286 	;	5931	296.55
	.DATA.W		9290 	;	5932	296.6
	.DATA.W		9293 	;	5933	296.65
	.DATA.W		9297 	;	5934	296.7
	.DATA.W		9300 	;	5935	296.75
	.DATA.W		9304 	;	5936	296.8
	.DATA.W		9307 	;	5937	296.85
	.DATA.W		9311 	;	5938	296.9
	.DATA.W		9314 	;	5939	296.95
	.DATA.W		9318 	;	5940	297
	.DATA.W		9321 	;	5941	297.05
	.DATA.W		9324 	;	5942	297.1
	.DATA.W		9328 	;	5943	297.15
	.DATA.W		9331 	;	5944	297.2
	.DATA.W		9335 	;	5945	297.25
	.DATA.W		9338 	;	5946	297.3
	.DATA.W		9341 	;	5947	297.35
	.DATA.W		9345 	;	5948	297.4
	.DATA.W		9348 	;	5949	297.45
	.DATA.W		9352 	;	5950	297.5
	.DATA.W		9355 	;	5951	297.55
	.DATA.W		9358 	;	5952	297.6
	.DATA.W		9362 	;	5953	297.65
	.DATA.W		9365 	;	5954	297.7
	.DATA.W		9368 	;	5955	297.75
	.DATA.W		9372 	;	5956	297.8
	.DATA.W		9375 	;	5957	297.85
	.DATA.W		9378 	;	5958	297.9
	.DATA.W		9382 	;	5959	297.95
	.DATA.W		9385 	;	5960	298
	.DATA.W		9388 	;	5961	298.05
	.DATA.W		9391 	;	5962	298.1
	.DATA.W		9395 	;	5963	298.15
	.DATA.W		9398 	;	5964	298.2
	.DATA.W		9401 	;	5965	298.25
	.DATA.W		9404 	;	5966	298.3
	.DATA.W		9408 	;	5967	298.35
	.DATA.W		9411 	;	5968	298.4
	.DATA.W		9414 	;	5969	298.45
	.DATA.W		9417 	;	5970	298.5
	.DATA.W		9420 	;	5971	298.55
	.DATA.W		9424 	;	5972	298.6
	.DATA.W		9427 	;	5973	298.65
	.DATA.W		9430 	;	5974	298.7
	.DATA.W		9433 	;	5975	298.75
	.DATA.W		9436 	;	5976	298.8
	.DATA.W		9439 	;	5977	298.85
	.DATA.W		9443 	;	5978	298.9
	.DATA.W		9446 	;	5979	298.95
	.DATA.W		9449 	;	5980	299
	.DATA.W		9452 	;	5981	299.05
	.DATA.W		9455 	;	5982	299.1
	.DATA.W		9458 	;	5983	299.15
	.DATA.W		9461 	;	5984	299.2
	.DATA.W		9464 	;	5985	299.25
	.DATA.W		9467 	;	5986	299.3
	.DATA.W		9471 	;	5987	299.35
	.DATA.W		9474 	;	5988	299.4
	.DATA.W		9477 	;	5989	299.45
	.DATA.W		9480 	;	5990	299.5
	.DATA.W		9483 	;	5991	299.55
	.DATA.W		9486 	;	5992	299.6
	.DATA.W		9489 	;	5993	299.65
	.DATA.W		9492 	;	5994	299.7
	.DATA.W		9495 	;	5995	299.75
	.DATA.W		9498 	;	5996	299.8
	.DATA.W		9501 	;	5997	299.85
	.DATA.W		9504 	;	5998	299.9
	.DATA.W		9507 	;	5999	299.95
	.DATA.W		9510 	;	6000	300
	.DATA.W		9513 	;	6001	300.05
	.DATA.W		9515 	;	6002	300.1
	.DATA.W		9518 	;	6003	300.15
	.DATA.W		9521 	;	6004	300.2
	.DATA.W		9524 	;	6005	300.25
	.DATA.W		9527 	;	6006	300.3
	.DATA.W		9530 	;	6007	300.35
	.DATA.W		9533 	;	6008	300.4
	.DATA.W		9536 	;	6009	300.45
	.DATA.W		9539 	;	6010	300.5
	.DATA.W		9541 	;	6011	300.55
	.DATA.W		9544 	;	6012	300.6
	.DATA.W		9547 	;	6013	300.65
	.DATA.W		9550 	;	6014	300.7
	.DATA.W		9553 	;	6015	300.75
	.DATA.W		9556 	;	6016	300.8
	.DATA.W		9558 	;	6017	300.85
	.DATA.W		9561 	;	6018	300.9
	.DATA.W		9564 	;	6019	300.95
	.DATA.W		9567 	;	6020	301
	.DATA.W		9570 	;	6021	301.05
	.DATA.W		9572 	;	6022	301.1
	.DATA.W		9575 	;	6023	301.15
	.DATA.W		9578 	;	6024	301.2
	.DATA.W		9581 	;	6025	301.25
	.DATA.W		9583 	;	6026	301.3
	.DATA.W		9586 	;	6027	301.35
	.DATA.W		9589 	;	6028	301.4
	.DATA.W		9591 	;	6029	301.45
	.DATA.W		9594 	;	6030	301.5
	.DATA.W		9597 	;	6031	301.55
	.DATA.W		9600 	;	6032	301.6
	.DATA.W		9602 	;	6033	301.65
	.DATA.W		9605 	;	6034	301.7
	.DATA.W		9608 	;	6035	301.75
	.DATA.W		9610 	;	6036	301.8
	.DATA.W		9613 	;	6037	301.85
	.DATA.W		9615 	;	6038	301.9
	.DATA.W		9618 	;	6039	301.95
	.DATA.W		9621 	;	6040	302
	.DATA.W		9623 	;	6041	302.05
	.DATA.W		9626 	;	6042	302.1
	.DATA.W		9628 	;	6043	302.15
	.DATA.W		9631 	;	6044	302.2
	.DATA.W		9634 	;	6045	302.25
	.DATA.W		9636 	;	6046	302.3
	.DATA.W		9639 	;	6047	302.35
	.DATA.W		9641 	;	6048	302.4
	.DATA.W		9644 	;	6049	302.45
	.DATA.W		9646 	;	6050	302.5
	.DATA.W		9649 	;	6051	302.55
	.DATA.W		9651 	;	6052	302.6
	.DATA.W		9654 	;	6053	302.65
	.DATA.W		9656 	;	6054	302.7
	.DATA.W		9659 	;	6055	302.75
	.DATA.W		9661 	;	6056	302.8
	.DATA.W		9664 	;	6057	302.85
	.DATA.W		9666 	;	6058	302.9
	.DATA.W		9669 	;	6059	302.95
	.DATA.W		9671 	;	6060	303
	.DATA.W		9673 	;	6061	303.05
	.DATA.W		9676 	;	6062	303.1
	.DATA.W		9678 	;	6063	303.15
	.DATA.W		9681 	;	6064	303.2
	.DATA.W		9683 	;	6065	303.25
	.DATA.W		9685 	;	6066	303.3
	.DATA.W		9688 	;	6067	303.35
	.DATA.W		9690 	;	6068	303.4
	.DATA.W		9693 	;	6069	303.45
	.DATA.W		9695 	;	6070	303.5
	.DATA.W		9697 	;	6071	303.55
	.DATA.W		9700 	;	6072	303.6
	.DATA.W		9702 	;	6073	303.65
	.DATA.W		9704 	;	6074	303.7
	.DATA.W		9707 	;	6075	303.75
	.DATA.W		9709 	;	6076	303.8
	.DATA.W		9711 	;	6077	303.85
	.DATA.W		9713 	;	6078	303.9
	.DATA.W		9716 	;	6079	303.95
	.DATA.W		9718 	;	6080	304
	.DATA.W		9720 	;	6081	304.05
	.DATA.W		9722 	;	6082	304.1
	.DATA.W		9725 	;	6083	304.15
	.DATA.W		9727 	;	6084	304.2
	.DATA.W		9729 	;	6085	304.25
	.DATA.W		9731 	;	6086	304.3
	.DATA.W		9733 	;	6087	304.35
	.DATA.W		9736 	;	6088	304.4
	.DATA.W		9738 	;	6089	304.45
	.DATA.W		9740 	;	6090	304.5
	.DATA.W		9742 	;	6091	304.55
	.DATA.W		9744 	;	6092	304.6
	.DATA.W		9746 	;	6093	304.65
	.DATA.W		9749 	;	6094	304.7
	.DATA.W		9751 	;	6095	304.75
	.DATA.W		9753 	;	6096	304.8
	.DATA.W		9755 	;	6097	304.85
	.DATA.W		9757 	;	6098	304.9
	.DATA.W		9759 	;	6099	304.95
	.DATA.W		9761 	;	6100	305
	.DATA.W		9763 	;	6101	305.05
	.DATA.W		9765 	;	6102	305.1
	.DATA.W		9767 	;	6103	305.15
	.DATA.W		9769 	;	6104	305.2
	.DATA.W		9771 	;	6105	305.25
	.DATA.W		9774 	;	6106	305.3
	.DATA.W		9776 	;	6107	305.35
	.DATA.W		9778 	;	6108	305.4
	.DATA.W		9780 	;	6109	305.45
	.DATA.W		9782 	;	6110	305.5
	.DATA.W		9784 	;	6111	305.55
	.DATA.W		9786 	;	6112	305.6
	.DATA.W		9787 	;	6113	305.65
	.DATA.W		9789 	;	6114	305.7
	.DATA.W		9791 	;	6115	305.75
	.DATA.W		9793 	;	6116	305.8
	.DATA.W		9795 	;	6117	305.85
	.DATA.W		9797 	;	6118	305.9
	.DATA.W		9799 	;	6119	305.95
	.DATA.W		9801 	;	6120	306
	.DATA.W		9803 	;	6121	306.05
	.DATA.W		9805 	;	6122	306.1
	.DATA.W		9807 	;	6123	306.15
	.DATA.W		9808 	;	6124	306.2
	.DATA.W		9810 	;	6125	306.25
	.DATA.W		9812 	;	6126	306.3
	.DATA.W		9814 	;	6127	306.35
	.DATA.W		9816 	;	6128	306.4
	.DATA.W		9818 	;	6129	306.45
	.DATA.W		9820 	;	6130	306.5
	.DATA.W		9821 	;	6131	306.55
	.DATA.W		9823 	;	6132	306.6
	.DATA.W		9825 	;	6133	306.65
	.DATA.W		9827 	;	6134	306.7
	.DATA.W		9828 	;	6135	306.75
	.DATA.W		9830 	;	6136	306.8
	.DATA.W		9832 	;	6137	306.85
	.DATA.W		9834 	;	6138	306.9
	.DATA.W		9835 	;	6139	306.95
	.DATA.W		9837 	;	6140	307
	.DATA.W		9839 	;	6141	307.05
	.DATA.W		9841 	;	6142	307.1
	.DATA.W		9842 	;	6143	307.15
	.DATA.W		9844 	;	6144	307.2
	.DATA.W		9846 	;	6145	307.25
	.DATA.W		9847 	;	6146	307.3
	.DATA.W		9849 	;	6147	307.35
	.DATA.W		9851 	;	6148	307.4
	.DATA.W		9852 	;	6149	307.45
