;dg-mm(1.0000)
	.DATA.W		5802 	;	5507 	275.35
	.DATA.W		5806 	;	5508 	275.4
	.DATA.W		5811 	;	5509 	275.45
	.DATA.W		5815 	;	5510 	275.5
	.DATA.W		5819 	;	5511 	275.55
	.DATA.W		5824 	;	5512 	275.6
	.DATA.W		5828 	;	5513 	275.65
	.DATA.W		5832 	;	5514 	275.7
	.DATA.W		5836 	;	5515 	275.75
	.DATA.W		5841 	;	5516 	275.8
	.DATA.W		5845 	;	5517 	275.85
	.DATA.W		5849 	;	5518 	275.9
	.DATA.W		5853 	;	5519 	275.95
	.DATA.W		5858 	;	5520 	276
	.DATA.W		5862 	;	5521 	276.05
	.DATA.W		5866 	;	5522 	276.1
	.DATA.W		5871 	;	5523 	276.15
	.DATA.W		5875 	;	5524 	276.2
	.DATA.W		5879 	;	5525 	276.25
	.DATA.W		5883 	;	5526 	276.3
	.DATA.W		5888 	;	5527 	276.35
	.DATA.W		5892 	;	5528 	276.4
	.DATA.W		5896 	;	5529 	276.45
	.DATA.W		5901 	;	5530 	276.5
	.DATA.W		5905 	;	5531 	276.55
	.DATA.W		5909 	;	5532 	276.6
	.DATA.W		5913 	;	5533 	276.65
	.DATA.W		5918 	;	5534 	276.7
	.DATA.W		5922 	;	5535 	276.75
	.DATA.W		5926 	;	5536 	276.8
	.DATA.W		5930 	;	5537 	276.85
	.DATA.W		5935 	;	5538 	276.9
	.DATA.W		5939 	;	5539 	276.95
	.DATA.W		5943 	;	5540 	277
	.DATA.W		5947 	;	5541 	277.05
	.DATA.W		5952 	;	5542 	277.1
	.DATA.W		5956 	;	5543 	277.15
	.DATA.W		5960 	;	5544 	277.2
	.DATA.W		5964 	;	5545 	277.25
	.DATA.W		5969 	;	5546 	277.3
	.DATA.W		5973 	;	5547 	277.35
	.DATA.W		5977 	;	5548 	277.4
	.DATA.W		5981 	;	5549 	277.45
	.DATA.W		5986 	;	5550 	277.5
	.DATA.W		5990 	;	5551 	277.55
	.DATA.W		5994 	;	5552 	277.6
	.DATA.W		5998 	;	5553 	277.65
	.DATA.W		6003 	;	5554 	277.7
	.DATA.W		6007 	;	5555 	277.75
	.DATA.W		6011 	;	5556 	277.8
	.DATA.W		6015 	;	5557 	277.85
	.DATA.W		6020 	;	5558 	277.9
	.DATA.W		6024 	;	5559 	277.95
	.DATA.W		6028 	;	5560 	278
	.DATA.W		6032 	;	5561 	278.05
	.DATA.W		6037 	;	5562 	278.1
	.DATA.W		6041 	;	5563 	278.15
	.DATA.W		6045 	;	5564 	278.2
	.DATA.W		6049 	;	5565 	278.25
	.DATA.W		6054 	;	5566 	278.3
	.DATA.W		6058 	;	5567 	278.35
	.DATA.W		6062 	;	5568 	278.4
	.DATA.W		6066 	;	5569 	278.45
	.DATA.W		6070 	;	5570 	278.5
	.DATA.W		6075 	;	5571 	278.55
	.DATA.W		6079 	;	5572 	278.6
	.DATA.W		6083 	;	5573 	278.65
	.DATA.W		6087 	;	5574 	278.7
	.DATA.W		6092 	;	5575 	278.75
	.DATA.W		6096 	;	5576 	278.8
	.DATA.W		6100 	;	5577 	278.85
	.DATA.W		6104 	;	5578 	278.9
	.DATA.W		6108 	;	5579 	278.95
	.DATA.W		6113 	;	5580 	279
	.DATA.W		6117 	;	5581 	279.05
	.DATA.W		6121 	;	5582 	279.1
	.DATA.W		6125 	;	5583 	279.15
	.DATA.W		6130 	;	5584 	279.2
	.DATA.W		6134 	;	5585 	279.25
	.DATA.W		6138 	;	5586 	279.3
	.DATA.W		6142 	;	5587 	279.35
	.DATA.W		6146 	;	5588 	279.4
	.DATA.W		6151 	;	5589 	279.45
	.DATA.W		6155 	;	5590 	279.5
	.DATA.W		6159 	;	5591 	279.55
	.DATA.W		6163 	;	5592 	279.6
	.DATA.W		6167 	;	5593 	279.65
	.DATA.W		6172 	;	5594 	279.7
	.DATA.W		6176 	;	5595 	279.75
	.DATA.W		6180 	;	5596 	279.8
	.DATA.W		6184 	;	5597 	279.85
	.DATA.W		6188 	;	5598 	279.9
	.DATA.W		6193 	;	5599 	279.95
	.DATA.W		6197 	;	5600 	280
	.DATA.W		6201 	;	5601 	280.05
	.DATA.W		6205 	;	5602 	280.1
	.DATA.W		6209 	;	5603 	280.15
	.DATA.W		6214 	;	5604 	280.2
	.DATA.W		6218 	;	5605 	280.25
	.DATA.W		6222 	;	5606 	280.3
	.DATA.W		6226 	;	5607 	280.35
	.DATA.W		6230 	;	5608 	280.4
	.DATA.W		6235 	;	5609 	280.45
	.DATA.W		6239 	;	5610 	280.5
	.DATA.W		6243 	;	5611 	280.55
	.DATA.W		6247 	;	5612 	280.6
	.DATA.W		6251 	;	5613 	280.65
	.DATA.W		6255 	;	5614 	280.7
	.DATA.W		6260 	;	5615 	280.75
	.DATA.W		6264 	;	5616 	280.8
	.DATA.W		6268 	;	5617 	280.85
	.DATA.W		6272 	;	5618 	280.9
	.DATA.W		6276 	;	5619 	280.95
	.DATA.W		6281 	;	5620 	281
	.DATA.W		6285 	;	5621 	281.05
	.DATA.W		6289 	;	5622 	281.1
	.DATA.W		6293 	;	5623 	281.15
	.DATA.W		6297 	;	5624 	281.2
	.DATA.W		6301 	;	5625 	281.25
	.DATA.W		6306 	;	5626 	281.3
	.DATA.W		6310 	;	5627 	281.35
	.DATA.W		6314 	;	5628 	281.4
	.DATA.W		6318 	;	5629 	281.45
	.DATA.W		6322 	;	5630 	281.5
	.DATA.W		6326 	;	5631 	281.55
	.DATA.W		6330 	;	5632 	281.6
	.DATA.W		6335 	;	5633 	281.65
	.DATA.W		6339 	;	5634 	281.7
	.DATA.W		6343 	;	5635 	281.75
	.DATA.W		6347 	;	5636 	281.8
	.DATA.W		6351 	;	5637 	281.85
	.DATA.W		6355 	;	5638 	281.9
	.DATA.W		6360 	;	5639 	281.95
	.DATA.W		6364 	;	5640 	282
	.DATA.W		6368 	;	5641 	282.05
	.DATA.W		6372 	;	5642 	282.1
	.DATA.W		6376 	;	5643 	282.15
	.DATA.W		6380 	;	5644 	282.2
	.DATA.W		6384 	;	5645 	282.25
	.DATA.W		6389 	;	5646 	282.3
	.DATA.W		6393 	;	5647 	282.35
	.DATA.W		6397 	;	5648 	282.4
	.DATA.W		6401 	;	5649 	282.45
	.DATA.W		6405 	;	5650 	282.5
	.DATA.W		6409 	;	5651 	282.55
	.DATA.W		6413 	;	5652 	282.6
	.DATA.W		6418 	;	5653 	282.65
	.DATA.W		6422 	;	5654 	282.7
	.DATA.W		6426 	;	5655 	282.75
	.DATA.W		6430 	;	5656 	282.8
	.DATA.W		6434 	;	5657 	282.85
	.DATA.W		6438 	;	5658 	282.9
	.DATA.W		6442 	;	5659 	282.95
	.DATA.W		6446 	;	5660 	283
	.DATA.W		6451 	;	5661 	283.05
	.DATA.W		6455 	;	5662 	283.1
	.DATA.W		6459 	;	5663 	283.15
	.DATA.W		6463 	;	5664 	283.2
	.DATA.W		6467 	;	5665 	283.25
	.DATA.W		6471 	;	5666 	283.3
	.DATA.W		6475 	;	5667 	283.35
	.DATA.W		6479 	;	5668 	283.4
	.DATA.W		6483 	;	5669 	283.45
	.DATA.W		6488 	;	5670 	283.5
	.DATA.W		6492 	;	5671 	283.55
	.DATA.W		6496 	;	5672 	283.6
	.DATA.W		6500 	;	5673 	283.65
	.DATA.W		6504 	;	5674 	283.7
	.DATA.W		6508 	;	5675 	283.75
	.DATA.W		6512 	;	5676 	283.8
	.DATA.W		6516 	;	5677 	283.85
	.DATA.W		6520 	;	5678 	283.9
	.DATA.W		6524 	;	5679 	283.95
	.DATA.W		6529 	;	5680 	284
	.DATA.W		6533 	;	5681 	284.05
	.DATA.W		6537 	;	5682 	284.1
	.DATA.W		6541 	;	5683 	284.15
	.DATA.W		6545 	;	5684 	284.2
	.DATA.W		6549 	;	5685 	284.25
	.DATA.W		6553 	;	5686 	284.3
	.DATA.W		6557 	;	5687 	284.35
	.DATA.W		6561 	;	5688 	284.4
	.DATA.W		6565 	;	5689 	284.45
	.DATA.W		6569 	;	5690 	284.5
	.DATA.W		6573 	;	5691 	284.55
	.DATA.W		6578 	;	5692 	284.6
	.DATA.W		6582 	;	5693 	284.65
	.DATA.W		6586 	;	5694 	284.7
	.DATA.W		6590 	;	5695 	284.75
	.DATA.W		6594 	;	5696 	284.8
	.DATA.W		6598 	;	5697 	284.85
	.DATA.W		6602 	;	5698 	284.9
	.DATA.W		6606 	;	5699 	284.95
	.DATA.W		6610 	;	5700 	285
	.DATA.W		6614 	;	5701 	285.05
	.DATA.W		6618 	;	5702 	285.1
	.DATA.W		6622 	;	5703 	285.15
	.DATA.W		6626 	;	5704 	285.2
	.DATA.W		6630 	;	5705 	285.25
	.DATA.W		6635 	;	5706 	285.3
	.DATA.W		6639 	;	5707 	285.35
	.DATA.W		6643 	;	5708 	285.4
	.DATA.W		6647 	;	5709 	285.45
	.DATA.W		6651 	;	5710 	285.5
	.DATA.W		6655 	;	5711 	285.55
	.DATA.W		6659 	;	5712 	285.6
	.DATA.W		6663 	;	5713 	285.65
	.DATA.W		6667 	;	5714 	285.7
	.DATA.W		6671 	;	5715 	285.75
	.DATA.W		6675 	;	5716 	285.8
	.DATA.W		6679 	;	5717 	285.85
	.DATA.W		6683 	;	5718 	285.9
	.DATA.W		6687 	;	5719 	285.95
	.DATA.W		6691 	;	5720 	286
	.DATA.W		6695 	;	5721 	286.05
	.DATA.W		6699 	;	5722 	286.1
	.DATA.W		6703 	;	5723 	286.15
	.DATA.W		6707 	;	5724 	286.2
	.DATA.W		6711 	;	5725 	286.25
	.DATA.W		6715 	;	5726 	286.3
	.DATA.W		6719 	;	5727 	286.35
	.DATA.W		6723 	;	5728 	286.4
	.DATA.W		6727 	;	5729 	286.45
	.DATA.W		6731 	;	5730 	286.5
	.DATA.W		6735 	;	5731 	286.55
	.DATA.W		6740 	;	5732 	286.6
	.DATA.W		6744 	;	5733 	286.65
	.DATA.W		6748 	;	5734 	286.7
	.DATA.W		6752 	;	5735 	286.75
	.DATA.W		6756 	;	5736 	286.8
	.DATA.W		6760 	;	5737 	286.85
	.DATA.W		6764 	;	5738 	286.9
	.DATA.W		6768 	;	5739 	286.95
	.DATA.W		6772 	;	5740 	287
	.DATA.W		6776 	;	5741 	287.05
	.DATA.W		6780 	;	5742 	287.1
	.DATA.W		6784 	;	5743 	287.15
	.DATA.W		6788 	;	5744 	287.2
	.DATA.W		6792 	;	5745 	287.25
	.DATA.W		6796 	;	5746 	287.3
	.DATA.W		6800 	;	5747 	287.35
	.DATA.W		6804 	;	5748 	287.4
	.DATA.W		6808 	;	5749 	287.45
	.DATA.W		6812 	;	5750 	287.5
	.DATA.W		6816 	;	5751 	287.55
	.DATA.W		6820 	;	5752 	287.6
	.DATA.W		6824 	;	5753 	287.65
	.DATA.W		6828 	;	5754 	287.7
	.DATA.W		6832 	;	5755 	287.75
	.DATA.W		6836 	;	5756 	287.8
	.DATA.W		6840 	;	5757 	287.85
	.DATA.W		6843 	;	5758 	287.9
	.DATA.W		6847 	;	5759 	287.95
	.DATA.W		6851 	;	5760 	288
	.DATA.W		6855 	;	5761 	288.05
	.DATA.W		6859 	;	5762 	288.1
	.DATA.W		6863 	;	5763 	288.15
	.DATA.W		6867 	;	5764 	288.2
	.DATA.W		6871 	;	5765 	288.25
	.DATA.W		6875 	;	5766 	288.3
	.DATA.W		6879 	;	5767 	288.35
	.DATA.W		6883 	;	5768 	288.4
	.DATA.W		6887 	;	5769 	288.45
	.DATA.W		6891 	;	5770 	288.5
	.DATA.W		6895 	;	5771 	288.55
	.DATA.W		6899 	;	5772 	288.6
	.DATA.W		6903 	;	5773 	288.65
	.DATA.W		6907 	;	5774 	288.7
	.DATA.W		6911 	;	5775 	288.75
	.DATA.W		6915 	;	5776 	288.8
	.DATA.W		6919 	;	5777 	288.85
	.DATA.W		6923 	;	5778 	288.9
	.DATA.W		6927 	;	5779 	288.95
	.DATA.W		6931 	;	5780 	289
	.DATA.W		6935 	;	5781 	289.05
	.DATA.W		6939 	;	5782 	289.1
	.DATA.W		6942 	;	5783 	289.15
	.DATA.W		6946 	;	5784 	289.2
	.DATA.W		6950 	;	5785 	289.25
	.DATA.W		6954 	;	5786 	289.3
	.DATA.W		6958 	;	5787 	289.35
	.DATA.W		6962 	;	5788 	289.4
	.DATA.W		6966 	;	5789 	289.45
	.DATA.W		6970 	;	5790 	289.5
	.DATA.W		6974 	;	5791 	289.55
	.DATA.W		6978 	;	5792 	289.6
	.DATA.W		6982 	;	5793 	289.65
	.DATA.W		6986 	;	5794 	289.7
	.DATA.W		6990 	;	5795 	289.75
	.DATA.W		6994 	;	5796 	289.8
	.DATA.W		6997 	;	5797 	289.85
	.DATA.W		7001 	;	5798 	289.9
	.DATA.W		7005 	;	5799 	289.95
	.DATA.W		7009 	;	5800 	290
	.DATA.W		7013 	;	5801 	290.05
	.DATA.W		7017 	;	5802 	290.1
	.DATA.W		7021 	;	5803 	290.15
	.DATA.W		7025 	;	5804 	290.2
	.DATA.W		7029 	;	5805 	290.25
	.DATA.W		7033 	;	5806 	290.3
	.DATA.W		7036 	;	5807 	290.35
	.DATA.W		7040 	;	5808 	290.4
	.DATA.W		7044 	;	5809 	290.45
	.DATA.W		7048 	;	5810 	290.5
	.DATA.W		7052 	;	5811 	290.55
	.DATA.W		7056 	;	5812 	290.6
	.DATA.W		7060 	;	5813 	290.65
	.DATA.W		7064 	;	5814 	290.7
	.DATA.W		7068 	;	5815 	290.75
	.DATA.W		7071 	;	5816 	290.8
	.DATA.W		7075 	;	5817 	290.85
	.DATA.W		7079 	;	5818 	290.9
	.DATA.W		7083 	;	5819 	290.95
	.DATA.W		7087 	;	5820 	291
	.DATA.W		7091 	;	5821 	291.05
	.DATA.W		7095 	;	5822 	291.1
	.DATA.W		7099 	;	5823 	291.15
	.DATA.W		7102 	;	5824 	291.2
	.DATA.W		7106 	;	5825 	291.25
	.DATA.W		7110 	;	5826 	291.3
	.DATA.W		7114 	;	5827 	291.35
	.DATA.W		7118 	;	5828 	291.4
	.DATA.W		7122 	;	5829 	291.45
	.DATA.W		7126 	;	5830 	291.5
	.DATA.W		7130 	;	5831 	291.55
	.DATA.W		7133 	;	5832 	291.6
	.DATA.W		7137 	;	5833 	291.65
	.DATA.W		7141 	;	5834 	291.7
	.DATA.W		7145 	;	5835 	291.75
	.DATA.W		7149 	;	5836 	291.8
	.DATA.W		7153 	;	5837 	291.85
	.DATA.W		7156 	;	5838 	291.9
	.DATA.W		7160 	;	5839 	291.95
	.DATA.W		7164 	;	5840 	292
	.DATA.W		7168 	;	5841 	292.05
	.DATA.W		7172 	;	5842 	292.1
	.DATA.W		7176 	;	5843 	292.15
	.DATA.W		7179 	;	5844 	292.2
	.DATA.W		7183 	;	5845 	292.25
	.DATA.W		7187 	;	5846 	292.3
	.DATA.W		7191 	;	5847 	292.35
	.DATA.W		7195 	;	5848 	292.4
	.DATA.W		7199 	;	5849 	292.45
	.DATA.W		7202 	;	5850 	292.5
	.DATA.W		7206 	;	5851 	292.55
	.DATA.W		7210 	;	5852 	292.6
	.DATA.W		7214 	;	5853 	292.65
	.DATA.W		7218 	;	5854 	292.7
	.DATA.W		7222 	;	5855 	292.75
	.DATA.W		7225 	;	5856 	292.8
	.DATA.W		7229 	;	5857 	292.85
	.DATA.W		7233 	;	5858 	292.9
	.DATA.W		7237 	;	5859 	292.95
	.DATA.W		7241 	;	5860 	293
	.DATA.W		7244 	;	5861 	293.05
	.DATA.W		7248 	;	5862 	293.1
	.DATA.W		7252 	;	5863 	293.15
	.DATA.W		7256 	;	5864 	293.2
	.DATA.W		7260 	;	5865 	293.25
	.DATA.W		7263 	;	5866 	293.3
	.DATA.W		7267 	;	5867 	293.35
	.DATA.W		7271 	;	5868 	293.4
	.DATA.W		7275 	;	5869 	293.45
	.DATA.W		7279 	;	5870 	293.5
	.DATA.W		7282 	;	5871 	293.55
	.DATA.W		7286 	;	5872 	293.6
	.DATA.W		7290 	;	5873 	293.65
	.DATA.W		7294 	;	5874 	293.7
	.DATA.W		7297 	;	5875 	293.75
	.DATA.W		7301 	;	5876 	293.8
	.DATA.W		7305 	;	5877 	293.85
	.DATA.W		7309 	;	5878 	293.9
	.DATA.W		7312 	;	5879 	293.95
	.DATA.W		7316 	;	5880 	294
	.DATA.W		7320 	;	5881 	294.05
	.DATA.W		7324 	;	5882 	294.1
	.DATA.W		7328 	;	5883 	294.15
	.DATA.W		7331 	;	5884 	294.2
	.DATA.W		7335 	;	5885 	294.25
	.DATA.W		7339 	;	5886 	294.3
	.DATA.W		7343 	;	5887 	294.35
	.DATA.W		7346 	;	5888 	294.4
	.DATA.W		7350 	;	5889 	294.45
	.DATA.W		7354 	;	5890 	294.5
	.DATA.W		7358 	;	5891 	294.55
	.DATA.W		7361 	;	5892 	294.6
	.DATA.W		7365 	;	5893 	294.65
	.DATA.W		7369 	;	5894 	294.7
	.DATA.W		7373 	;	5895 	294.75
	.DATA.W		7376 	;	5896 	294.8
	.DATA.W		7380 	;	5897 	294.85
	.DATA.W		7384 	;	5898 	294.9
	.DATA.W		7387 	;	5899 	294.95
	.DATA.W		7391 	;	5900 	295
	.DATA.W		7395 	;	5901 	295.05
	.DATA.W		7399 	;	5902 	295.1
	.DATA.W		7402 	;	5903 	295.15
	.DATA.W		7406 	;	5904 	295.2
	.DATA.W		7410 	;	5905 	295.25
	.DATA.W		7414 	;	5906 	295.3
	.DATA.W		7417 	;	5907 	295.35
	.DATA.W		7421 	;	5908 	295.4
	.DATA.W		7425 	;	5909 	295.45
	.DATA.W		7428 	;	5910 	295.5
	.DATA.W		7432 	;	5911 	295.55
	.DATA.W		7436 	;	5912 	295.6
	.DATA.W		7439 	;	5913 	295.65
	.DATA.W		7443 	;	5914 	295.7
	.DATA.W		7447 	;	5915 	295.75
	.DATA.W		7451 	;	5916 	295.8
	.DATA.W		7454 	;	5917 	295.85
	.DATA.W		7458 	;	5918 	295.9
	.DATA.W		7462 	;	5919 	295.95
	.DATA.W		7465 	;	5920 	296
	.DATA.W		7469 	;	5921 	296.05
	.DATA.W		7473 	;	5922 	296.1
	.DATA.W		7476 	;	5923 	296.15
	.DATA.W		7480 	;	5924 	296.2
	.DATA.W		7484 	;	5925 	296.25
	.DATA.W		7487 	;	5926 	296.3
	.DATA.W		7491 	;	5927 	296.35
	.DATA.W		7495 	;	5928 	296.4
	.DATA.W		7498 	;	5929 	296.45
	.DATA.W		7502 	;	5930 	296.5
	.DATA.W		7506 	;	5931 	296.55
	.DATA.W		7509 	;	5932 	296.6
	.DATA.W		7513 	;	5933 	296.65
	.DATA.W		7517 	;	5934 	296.7
	.DATA.W		7520 	;	5935 	296.75
	.DATA.W		7524 	;	5936 	296.8
	.DATA.W		7528 	;	5937 	296.85
	.DATA.W		7531 	;	5938 	296.9
	.DATA.W		7535 	;	5939 	296.95
	.DATA.W		7539 	;	5940 	297
	.DATA.W		7542 	;	5941 	297.05
	.DATA.W		7546 	;	5942 	297.1
	.DATA.W		7550 	;	5943 	297.15
	.DATA.W		7553 	;	5944 	297.2
	.DATA.W		7557 	;	5945 	297.25
	.DATA.W		7561 	;	5946 	297.3
	.DATA.W		7564 	;	5947 	297.35
	.DATA.W		7568 	;	5948 	297.4
	.DATA.W		7571 	;	5949 	297.45
	.DATA.W		7575 	;	5950 	297.5
	.DATA.W		7579 	;	5951 	297.55
	.DATA.W		7582 	;	5952 	297.6
	.DATA.W		7586 	;	5953 	297.65
	.DATA.W		7590 	;	5954 	297.7
	.DATA.W		7593 	;	5955 	297.75
	.DATA.W		7597 	;	5956 	297.8
	.DATA.W		7600 	;	5957 	297.85
	.DATA.W		7604 	;	5958 	297.9
	.DATA.W		7608 	;	5959 	297.95
	.DATA.W		7611 	;	5960 	298
	.DATA.W		7615 	;	5961 	298.05
	.DATA.W		7618 	;	5962 	298.1
	.DATA.W		7622 	;	5963 	298.15
	.DATA.W		7626 	;	5964 	298.2
	.DATA.W		7629 	;	5965 	298.25
	.DATA.W		7633 	;	5966 	298.3
	.DATA.W		7636 	;	5967 	298.35
	.DATA.W		7640 	;	5968 	298.4
	.DATA.W		7644 	;	5969 	298.45
	.DATA.W		7647 	;	5970 	298.5
	.DATA.W		7651 	;	5971 	298.55
	.DATA.W		7654 	;	5972 	298.6
	.DATA.W		7658 	;	5973 	298.65
	.DATA.W		7662 	;	5974 	298.7
	.DATA.W		7665 	;	5975 	298.75
	.DATA.W		7669 	;	5976 	298.8
	.DATA.W		7672 	;	5977 	298.85
	.DATA.W		7676 	;	5978 	298.9
	.DATA.W		7679 	;	5979 	298.95
	.DATA.W		7683 	;	5980 	299
	.DATA.W		7687 	;	5981 	299.05
	.DATA.W		7690 	;	5982 	299.1
	.DATA.W		7694 	;	5983 	299.15
	.DATA.W		7697 	;	5984 	299.2
	.DATA.W		7701 	;	5985 	299.25
	.DATA.W		7704 	;	5986 	299.3
	.DATA.W		7708 	;	5987 	299.35
	.DATA.W		7711 	;	5988 	299.4
	.DATA.W		7715 	;	5989 	299.45
	.DATA.W		7719 	;	5990 	299.5
	.DATA.W		7722 	;	5991 	299.55
	.DATA.W		7726 	;	5992 	299.6
	.DATA.W		7729 	;	5993 	299.65
	.DATA.W		7733 	;	5994 	299.7
	.DATA.W		7736 	;	5995 	299.75
	.DATA.W		7740 	;	5996 	299.8
	.DATA.W		7743 	;	5997 	299.85
	.DATA.W		7747 	;	5998 	299.9
	.DATA.W		7750 	;	5999 	299.95
	.DATA.W		7754 	;	6000 	300
	.DATA.W		7757 	;	6001 	300.05
	.DATA.W		7761 	;	6002 	300.1
	.DATA.W		7764 	;	6003 	300.15
	.DATA.W		7768 	;	6004 	300.2
	.DATA.W		7771 	;	6005 	300.25
	.DATA.W		7775 	;	6006 	300.3
	.DATA.W		7778 	;	6007 	300.35
	.DATA.W		7782 	;	6008 	300.4
	.DATA.W		7785 	;	6009 	300.45
	.DATA.W		7789 	;	6010 	300.5
	.DATA.W		7792 	;	6011 	300.55
	.DATA.W		7796 	;	6012 	300.6
	.DATA.W		7799 	;	6013 	300.65
	.DATA.W		7803 	;	6014 	300.7
	.DATA.W		7806 	;	6015 	300.75
	.DATA.W		7810 	;	6016 	300.8
	.DATA.W		7813 	;	6017 	300.85
	.DATA.W		7817 	;	6018 	300.9
	.DATA.W		7820 	;	6019 	300.95
	.DATA.W		7824 	;	6020 	301
	.DATA.W		7827 	;	6021 	301.05
	.DATA.W		7831 	;	6022 	301.1
	.DATA.W		7834 	;	6023 	301.15
	.DATA.W		7838 	;	6024 	301.2
	.DATA.W		7841 	;	6025 	301.25
	.DATA.W		7845 	;	6026 	301.3
	.DATA.W		7848 	;	6027 	301.35
	.DATA.W		7852 	;	6028 	301.4
	.DATA.W		7855 	;	6029 	301.45
	.DATA.W		7859 	;	6030 	301.5
	.DATA.W		7862 	;	6031 	301.55
	.DATA.W		7865 	;	6032 	301.6
	.DATA.W		7869 	;	6033 	301.65
	.DATA.W		7872 	;	6034 	301.7
	.DATA.W		7876 	;	6035 	301.75
	.DATA.W		7879 	;	6036 	301.8
	.DATA.W		7883 	;	6037 	301.85
	.DATA.W		7886 	;	6038 	301.9
	.DATA.W		7890 	;	6039 	301.95
	.DATA.W		7893 	;	6040 	302
	.DATA.W		7896 	;	6041 	302.05
	.DATA.W		7900 	;	6042 	302.1
	.DATA.W		7903 	;	6043 	302.15
	.DATA.W		7907 	;	6044 	302.2
	.DATA.W		7910 	;	6045 	302.25
	.DATA.W		7914 	;	6046 	302.3
	.DATA.W		7917 	;	6047 	302.35
	.DATA.W		7920 	;	6048 	302.4
	.DATA.W		7924 	;	6049 	302.45
	.DATA.W		7927 	;	6050 	302.5
	.DATA.W		7931 	;	6051 	302.55
	.DATA.W		7934 	;	6052 	302.6
	.DATA.W		7937 	;	6053 	302.65
	.DATA.W		7941 	;	6054 	302.7
	.DATA.W		7944 	;	6055 	302.75
	.DATA.W		7948 	;	6056 	302.8
	.DATA.W		7951 	;	6057 	302.85
	.DATA.W		7954 	;	6058 	302.9
	.DATA.W		7958 	;	6059 	302.95
	.DATA.W		7961 	;	6060 	303
	.DATA.W		7965 	;	6061 	303.05
	.DATA.W		7968 	;	6062 	303.1
	.DATA.W		7971 	;	6063 	303.15
	.DATA.W		7975 	;	6064 	303.2
	.DATA.W		7978 	;	6065 	303.25
	.DATA.W		7981 	;	6066 	303.3
	.DATA.W		7985 	;	6067 	303.35
	.DATA.W		7988 	;	6068 	303.4
	.DATA.W		7992 	;	6069 	303.45
	.DATA.W		7995 	;	6070 	303.5
	.DATA.W		7998 	;	6071 	303.55
	.DATA.W		8002 	;	6072 	303.6
	.DATA.W		8005 	;	6073 	303.65
	.DATA.W		8008 	;	6074 	303.7
	.DATA.W		8012 	;	6075 	303.75
	.DATA.W		8015 	;	6076 	303.8
	.DATA.W		8018 	;	6077 	303.85
	.DATA.W		8022 	;	6078 	303.9
	.DATA.W		8025 	;	6079 	303.95
	.DATA.W		8029 	;	6080 	304
	.DATA.W		8032 	;	6081 	304.05
	.DATA.W		8035 	;	6082 	304.1
	.DATA.W		8039 	;	6083 	304.15
	.DATA.W		8042 	;	6084 	304.2
	.DATA.W		8045 	;	6085 	304.25
	.DATA.W		8049 	;	6086 	304.3
	.DATA.W		8052 	;	6087 	304.35
	.DATA.W		8055 	;	6088 	304.4
	.DATA.W		8059 	;	6089 	304.45
	.DATA.W		8062 	;	6090 	304.5
	.DATA.W		8065 	;	6091 	304.55
	.DATA.W		8068 	;	6092 	304.6
	.DATA.W		8072 	;	6093 	304.65
	.DATA.W		8075 	;	6094 	304.7
	.DATA.W		8078 	;	6095 	304.75
	.DATA.W		8082 	;	6096 	304.8
	.DATA.W		8085 	;	6097 	304.85
	.DATA.W		8088 	;	6098 	304.9
	.DATA.W		8092 	;	6099 	304.95
	.DATA.W		8095 	;	6100 	305
	.DATA.W		8098 	;	6101 	305.05
	.DATA.W		8101 	;	6102 	305.1
	.DATA.W		8105 	;	6103 	305.15
	.DATA.W		8108 	;	6104 	305.2
	.DATA.W		8111 	;	6105 	305.25
	.DATA.W		8115 	;	6106 	305.3
	.DATA.W		8118 	;	6107 	305.35
	.DATA.W		8121 	;	6108 	305.4
	.DATA.W		8124 	;	6109 	305.45
	.DATA.W		8128 	;	6110 	305.5
	.DATA.W		8131 	;	6111 	305.55
	.DATA.W		8134 	;	6112 	305.6
	.DATA.W		8138 	;	6113 	305.65
	.DATA.W		8141 	;	6114 	305.7
	.DATA.W		8144 	;	6115 	305.75
	.DATA.W		8147 	;	6116 	305.8
	.DATA.W		8151 	;	6117 	305.85
	.DATA.W		8154 	;	6118 	305.9
	.DATA.W		8157 	;	6119 	305.95
	.DATA.W		8160 	;	6120 	306
	.DATA.W		8164 	;	6121 	306.05
	.DATA.W		8167 	;	6122 	306.1
	.DATA.W		8170 	;	6123 	306.15
	.DATA.W		8173 	;	6124 	306.2
	.DATA.W		8177 	;	6125 	306.25
	.DATA.W		8180 	;	6126 	306.3
	.DATA.W		8183 	;	6127 	306.35
	.DATA.W		8186 	;	6128 	306.4
	.DATA.W		8189 	;	6129 	306.45
	.DATA.W		8193 	;	6130 	306.5
	.DATA.W		8196 	;	6131 	306.55
	.DATA.W		8199 	;	6132 	306.6
	.DATA.W		8202 	;	6133 	306.65
	.DATA.W		8206 	;	6134 	306.7
	.DATA.W		8209 	;	6135 	306.75
	.DATA.W		8212 	;	6136 	306.8
	.DATA.W		8215 	;	6137 	306.85
	.DATA.W		8218 	;	6138 	306.9
	.DATA.W		8222 	;	6139 	306.95
	.DATA.W		8225 	;	6140 	307
	.DATA.W		8228 	;	6141 	307.05
	.DATA.W		8231 	;	6142 	307.1
	.DATA.W		8234 	;	6143 	307.15
	.DATA.W		8238 	;	6144 	307.2
