;		35S		設定（クランク）→リンク
	.DATA.W	2413 	;	2430 
	.DATA.W	2413 	;	2431 
	.DATA.W	2414 	;	2432 
	.DATA.W	2415 	;	2433 
	.DATA.W	2416 	;	2434 
	.DATA.W	2416 	;	2435 
	.DATA.W	2417 	;	2436 
	.DATA.W	2418 	;	2437 
	.DATA.W	2418 	;	2438 
	.DATA.W	2419 	;	2439 
	.DATA.W	2420 	;	2440 
	.DATA.W	2421 	;	2441 
	.DATA.W	2421 	;	2442 
	.DATA.W	2422 	;	2443 
	.DATA.W	2423 	;	2444 
	.DATA.W	2424 	;	2445 
	.DATA.W	2424 	;	2446 
	.DATA.W	2425 	;	2447 
	.DATA.W	2426 	;	2448 
	.DATA.W	2426 	;	2449 
	.DATA.W	2427 	;	2450 
	.DATA.W	2428 	;	2451 
	.DATA.W	2429 	;	2452 
	.DATA.W	2429 	;	2453 
	.DATA.W	2430 	;	2454 
	.DATA.W	2431 	;	2455 
	.DATA.W	2432 	;	2456 
	.DATA.W	2432 	;	2457 
	.DATA.W	2433 	;	2458 
	.DATA.W	2434 	;	2459 
	.DATA.W	2434 	;	2460 
	.DATA.W	2435 	;	2461 
	.DATA.W	2436 	;	2462 
	.DATA.W	2437 	;	2463 
	.DATA.W	2437 	;	2464 
	.DATA.W	2438 	;	2465 
	.DATA.W	2439 	;	2466 
	.DATA.W	2440 	;	2467 
	.DATA.W	2440 	;	2468 
	.DATA.W	2441 	;	2469 
	.DATA.W	2442 	;	2470 
	.DATA.W	2442 	;	2471 
	.DATA.W	2443 	;	2472 
	.DATA.W	2444 	;	2473 
	.DATA.W	2445 	;	2474 
	.DATA.W	2445 	;	2475 
	.DATA.W	2446 	;	2476 
	.DATA.W	2447 	;	2477 
	.DATA.W	2447 	;	2478 
	.DATA.W	2448 	;	2479 
	.DATA.W	2449 	;	2480 
	.DATA.W	2450 	;	2481 
	.DATA.W	2450 	;	2482 
	.DATA.W	2451 	;	2483 
	.DATA.W	2452 	;	2484 
	.DATA.W	2452 	;	2485 
	.DATA.W	2453 	;	2486 
	.DATA.W	2454 	;	2487 
	.DATA.W	2455 	;	2488 
	.DATA.W	2455 	;	2489 
	.DATA.W	2456 	;	2490 
	.DATA.W	2457 	;	2491 
	.DATA.W	2457 	;	2492 
	.DATA.W	2458 	;	2493 
	.DATA.W	2459 	;	2494 
	.DATA.W	2460 	;	2495 
	.DATA.W	2460 	;	2496 
	.DATA.W	2461 	;	2497 
	.DATA.W	2462 	;	2498 
	.DATA.W	2462 	;	2499 
	.DATA.W	2463 	;	2500 
	.DATA.W	2464 	;	2501 
	.DATA.W	2465 	;	2502 
	.DATA.W	2465 	;	2503 
	.DATA.W	2466 	;	2504 
	.DATA.W	2467 	;	2505 
	.DATA.W	2467 	;	2506 
	.DATA.W	2468 	;	2507 
	.DATA.W	2469 	;	2508 
	.DATA.W	2470 	;	2509 
	.DATA.W	2470 	;	2510 
	.DATA.W	2471 	;	2511 
	.DATA.W	2472 	;	2512 
	.DATA.W	2472 	;	2513 
	.DATA.W	2473 	;	2514 
	.DATA.W	2474 	;	2515 
	.DATA.W	2474 	;	2516 
	.DATA.W	2475 	;	2517 
	.DATA.W	2476 	;	2518 
	.DATA.W	2477 	;	2519 
	.DATA.W	2477 	;	2520 
	.DATA.W	2478 	;	2521 
	.DATA.W	2479 	;	2522 
	.DATA.W	2479 	;	2523 
	.DATA.W	2480 	;	2524 
	.DATA.W	2481 	;	2525 
	.DATA.W	2481 	;	2526 
	.DATA.W	2482 	;	2527 
	.DATA.W	2483 	;	2528 
	.DATA.W	2484 	;	2529 
	.DATA.W	2484 	;	2530 
	.DATA.W	2485 	;	2531 
	.DATA.W	2486 	;	2532 
	.DATA.W	2486 	;	2533 
	.DATA.W	2487 	;	2534 
	.DATA.W	2488 	;	2535 
	.DATA.W	2488 	;	2536 
	.DATA.W	2489 	;	2537 
	.DATA.W	2490 	;	2538 
	.DATA.W	2491 	;	2539 
	.DATA.W	2491 	;	2540 
	.DATA.W	2492 	;	2541 
	.DATA.W	2493 	;	2542 
	.DATA.W	2493 	;	2543 
	.DATA.W	2494 	;	2544 
	.DATA.W	2495 	;	2545 
	.DATA.W	2495 	;	2546 
	.DATA.W	2496 	;	2547 
	.DATA.W	2497 	;	2548 
	.DATA.W	2498 	;	2549 
	.DATA.W	2498 	;	2550 
	.DATA.W	2499 	;	2551 
	.DATA.W	2500 	;	2552 
	.DATA.W	2500 	;	2553 
	.DATA.W	2501 	;	2554 
	.DATA.W	2502 	;	2555 
	.DATA.W	2502 	;	2556 
	.DATA.W	2503 	;	2557 
	.DATA.W	2504 	;	2558 
	.DATA.W	2504 	;	2559 
	.DATA.W	2505 	;	2560 
	.DATA.W	2506 	;	2561 
	.DATA.W	2507 	;	2562 
	.DATA.W	2507 	;	2563 
	.DATA.W	2508 	;	2564 
	.DATA.W	2509 	;	2565 
	.DATA.W	2509 	;	2566 
	.DATA.W	2510 	;	2567 
	.DATA.W	2511 	;	2568 
	.DATA.W	2511 	;	2569 
	.DATA.W	2512 	;	2570 
	.DATA.W	2513 	;	2571 
	.DATA.W	2513 	;	2572 
	.DATA.W	2514 	;	2573 
	.DATA.W	2515 	;	2574 
	.DATA.W	2516 	;	2575 
	.DATA.W	2516 	;	2576 
	.DATA.W	2517 	;	2577 
	.DATA.W	2518 	;	2578 
	.DATA.W	2518 	;	2579 
	.DATA.W	2519 	;	2580 
	.DATA.W	2520 	;	2581 
	.DATA.W	2520 	;	2582 
	.DATA.W	2521 	;	2583 
	.DATA.W	2522 	;	2584 
	.DATA.W	2522 	;	2585 
	.DATA.W	2523 	;	2586 
	.DATA.W	2524 	;	2587 
	.DATA.W	2524 	;	2588 
	.DATA.W	2525 	;	2589 
	.DATA.W	2526 	;	2590 
	.DATA.W	2527 	;	2591 
	.DATA.W	2527 	;	2592 
	.DATA.W	2528 	;	2593 
	.DATA.W	2529 	;	2594 
	.DATA.W	2529 	;	2595 
	.DATA.W	2530 	;	2596 
	.DATA.W	2531 	;	2597 
	.DATA.W	2531 	;	2598 
	.DATA.W	2532 	;	2599 
	.DATA.W	2533 	;	2600 
	.DATA.W	2533 	;	2601 
	.DATA.W	2534 	;	2602 
	.DATA.W	2535 	;	2603 
	.DATA.W	2535 	;	2604 
	.DATA.W	2536 	;	2605 
	.DATA.W	2537 	;	2606 
	.DATA.W	2537 	;	2607 
	.DATA.W	2538 	;	2608 
	.DATA.W	2539 	;	2609 
	.DATA.W	2539 	;	2610 
	.DATA.W	2540 	;	2611 
	.DATA.W	2541 	;	2612 
	.DATA.W	2541 	;	2613 
	.DATA.W	2542 	;	2614 
	.DATA.W	2543 	;	2615 
	.DATA.W	2544 	;	2616 
	.DATA.W	2544 	;	2617 
	.DATA.W	2545 	;	2618 
	.DATA.W	2546 	;	2619 
	.DATA.W	2546 	;	2620 
	.DATA.W	2547 	;	2621 
	.DATA.W	2548 	;	2622 
	.DATA.W	2548 	;	2623 
	.DATA.W	2549 	;	2624 
	.DATA.W	2550 	;	2625 
	.DATA.W	2550 	;	2626 
	.DATA.W	2551 	;	2627 
	.DATA.W	2552 	;	2628 
	.DATA.W	2552 	;	2629 
	.DATA.W	2553 	;	2630 
	.DATA.W	2554 	;	2631 
	.DATA.W	2554 	;	2632 
	.DATA.W	2555 	;	2633 
	.DATA.W	2556 	;	2634 
	.DATA.W	2556 	;	2635 
	.DATA.W	2557 	;	2636 
	.DATA.W	2558 	;	2637 
	.DATA.W	2558 	;	2638 
	.DATA.W	2559 	;	2639 
	.DATA.W	2560 	;	2640 
	.DATA.W	2560 	;	2641 
	.DATA.W	2561 	;	2642 
	.DATA.W	2562 	;	2643 
	.DATA.W	2562 	;	2644 
	.DATA.W	2563 	;	2645 
	.DATA.W	2564 	;	2646 
	.DATA.W	2564 	;	2647 
	.DATA.W	2565 	;	2648 
	.DATA.W	2566 	;	2649 
	.DATA.W	2566 	;	2650 
	.DATA.W	2567 	;	2651 
	.DATA.W	2568 	;	2652 
	.DATA.W	2568 	;	2653 
	.DATA.W	2569 	;	2654 
	.DATA.W	2570 	;	2655 
	.DATA.W	2570 	;	2656 
	.DATA.W	2571 	;	2657 
	.DATA.W	2572 	;	2658 
	.DATA.W	2572 	;	2659 
	.DATA.W	2573 	;	2660 
	.DATA.W	2574 	;	2661 
	.DATA.W	2574 	;	2662 
	.DATA.W	2575 	;	2663 
	.DATA.W	2576 	;	2664 
	.DATA.W	2576 	;	2665 
	.DATA.W	2577 	;	2666 
	.DATA.W	2578 	;	2667 
	.DATA.W	2578 	;	2668 
	.DATA.W	2579 	;	2669 
	.DATA.W	2580 	;	2670 
	.DATA.W	2580 	;	2671 
	.DATA.W	2581 	;	2672 
	.DATA.W	2582 	;	2673 
	.DATA.W	2582 	;	2674 
	.DATA.W	2583 	;	2675 
	.DATA.W	2584 	;	2676 
	.DATA.W	2584 	;	2677 
	.DATA.W	2585 	;	2678 
	.DATA.W	2586 	;	2679 
	.DATA.W	2586 	;	2680 
	.DATA.W	2587 	;	2681 
	.DATA.W	2588 	;	2682 
	.DATA.W	2588 	;	2683 
	.DATA.W	2589 	;	2684 
	.DATA.W	2590 	;	2685 
	.DATA.W	2590 	;	2686 
	.DATA.W	2591 	;	2687 
	.DATA.W	2592 	;	2688 
	.DATA.W	2592 	;	2689 
	.DATA.W	2593 	;	2690 
	.DATA.W	2594 	;	2691 
	.DATA.W	2594 	;	2692 
	.DATA.W	2595 	;	2693 
	.DATA.W	2596 	;	2694 
	.DATA.W	2596 	;	2695 
	.DATA.W	2597 	;	2696 
	.DATA.W	2598 	;	2697 
	.DATA.W	2598 	;	2698 
	.DATA.W	2599 	;	2699 
	.DATA.W	2600 	;	2700 
	.DATA.W	2600 	;	2701 
	.DATA.W	2601 	;	2702 
	.DATA.W	2602 	;	2703 
	.DATA.W	2602 	;	2704 
	.DATA.W	2603 	;	2705 
	.DATA.W	2604 	;	2706 
	.DATA.W	2604 	;	2707 
	.DATA.W	2605 	;	2708 
	.DATA.W	2605 	;	2709 
	.DATA.W	2606 	;	2710 
	.DATA.W	2607 	;	2711 
	.DATA.W	2607 	;	2712 
	.DATA.W	2608 	;	2713 
	.DATA.W	2609 	;	2714 
	.DATA.W	2609 	;	2715 
	.DATA.W	2610 	;	2716 
	.DATA.W	2611 	;	2717 
	.DATA.W	2611 	;	2718 
	.DATA.W	2612 	;	2719 
	.DATA.W	2613 	;	2720 
	.DATA.W	2613 	;	2721 
	.DATA.W	2614 	;	2722 
	.DATA.W	2615 	;	2723 
	.DATA.W	2615 	;	2724 
	.DATA.W	2616 	;	2725 
	.DATA.W	2617 	;	2726 
	.DATA.W	2617 	;	2727 
	.DATA.W	2618 	;	2728 
	.DATA.W	2619 	;	2729 
	.DATA.W	2619 	;	2730 
	.DATA.W	2620 	;	2731 
	.DATA.W	2621 	;	2732 
	.DATA.W	2621 	;	2733 
	.DATA.W	2622 	;	2734 
	.DATA.W	2622 	;	2735 
	.DATA.W	2623 	;	2736 
	.DATA.W	2624 	;	2737 
	.DATA.W	2624 	;	2738 
	.DATA.W	2625 	;	2739 
	.DATA.W	2626 	;	2740 
	.DATA.W	2626 	;	2741 
	.DATA.W	2627 	;	2742 
	.DATA.W	2628 	;	2743 
	.DATA.W	2628 	;	2744 
	.DATA.W	2629 	;	2745 
	.DATA.W	2630 	;	2746 
	.DATA.W	2630 	;	2747 
	.DATA.W	2631 	;	2748 
	.DATA.W	2632 	;	2749 
	.DATA.W	2632 	;	2750 
	.DATA.W	2633 	;	2751 
	.DATA.W	2634 	;	2752 
	.DATA.W	2634 	;	2753 
	.DATA.W	2635 	;	2754 
	.DATA.W	2635 	;	2755 
	.DATA.W	2636 	;	2756 
	.DATA.W	2637 	;	2757 
	.DATA.W	2637 	;	2758 
	.DATA.W	2638 	;	2759 
	.DATA.W	2639 	;	2760 
	.DATA.W	2639 	;	2761 
	.DATA.W	2640 	;	2762 
	.DATA.W	2641 	;	2763 
	.DATA.W	2641 	;	2764 
	.DATA.W	2642 	;	2765 
	.DATA.W	2643 	;	2766 
	.DATA.W	2643 	;	2767 
	.DATA.W	2644 	;	2768 
	.DATA.W	2645 	;	2769 
	.DATA.W	2645 	;	2770 
	.DATA.W	2646 	;	2771 
	.DATA.W	2646 	;	2772 
	.DATA.W	2647 	;	2773 
	.DATA.W	2648 	;	2774 
	.DATA.W	2648 	;	2775 
	.DATA.W	2649 	;	2776 
	.DATA.W	2650 	;	2777 
	.DATA.W	2650 	;	2778 
	.DATA.W	2651 	;	2779 
	.DATA.W	2652 	;	2780 
	.DATA.W	2652 	;	2781 
	.DATA.W	2653 	;	2782 
	.DATA.W	2654 	;	2783 
	.DATA.W	2654 	;	2784 
	.DATA.W	2655 	;	2785 
	.DATA.W	2656 	;	2786 
	.DATA.W	2656 	;	2787 
	.DATA.W	2657 	;	2788 
	.DATA.W	2657 	;	2789 
	.DATA.W	2658 	;	2790 
	.DATA.W	2659 	;	2791 
	.DATA.W	2659 	;	2792 
	.DATA.W	2660 	;	2793 
	.DATA.W	2661 	;	2794 
	.DATA.W	2661 	;	2795 
	.DATA.W	2662 	;	2796 
	.DATA.W	2663 	;	2797 
	.DATA.W	2663 	;	2798 
	.DATA.W	2664 	;	2799 
	.DATA.W	2664 	;	2800 
	.DATA.W	2665 	;	2801 
	.DATA.W	2666 	;	2802 
	.DATA.W	2666 	;	2803 
	.DATA.W	2667 	;	2804 
	.DATA.W	2668 	;	2805 
	.DATA.W	2668 	;	2806 
	.DATA.W	2669 	;	2807 
	.DATA.W	2670 	;	2808 
	.DATA.W	2670 	;	2809 
	.DATA.W	2671 	;	2810 
	.DATA.W	2672 	;	2811 
	.DATA.W	2672 	;	2812 
	.DATA.W	2673 	;	2813 
	.DATA.W	2673 	;	2814 
	.DATA.W	2674 	;	2815 
	.DATA.W	2675 	;	2816 
	.DATA.W	2675 	;	2817 
	.DATA.W	2676 	;	2818 
	.DATA.W	2677 	;	2819 
	.DATA.W	2677 	;	2820 
	.DATA.W	2678 	;	2821 
	.DATA.W	2679 	;	2822 
	.DATA.W	2679 	;	2823 
	.DATA.W	2680 	;	2824 
	.DATA.W	2680 	;	2825 
	.DATA.W	2681 	;	2826 
	.DATA.W	2682 	;	2827 
	.DATA.W	2682 	;	2828 
	.DATA.W	2683 	;	2829 
	.DATA.W	2684 	;	2830 
	.DATA.W	2684 	;	2831 
	.DATA.W	2685 	;	2832 
	.DATA.W	2686 	;	2833 
	.DATA.W	2686 	;	2834 
	.DATA.W	2687 	;	2835 
	.DATA.W	2687 	;	2836 
	.DATA.W	2688 	;	2837 
	.DATA.W	2689 	;	2838 
	.DATA.W	2689 	;	2839 
	.DATA.W	2690 	;	2840 
	.DATA.W	2691 	;	2841 
	.DATA.W	2691 	;	2842 
	.DATA.W	2692 	;	2843 
	.DATA.W	2693 	;	2844 
	.DATA.W	2693 	;	2845 
	.DATA.W	2694 	;	2846 
	.DATA.W	2694 	;	2847 
	.DATA.W	2695 	;	2848 
	.DATA.W	2696 	;	2849 
	.DATA.W	2696 	;	2850 
	.DATA.W	2697 	;	2851 
	.DATA.W	2698 	;	2852 
	.DATA.W	2698 	;	2853 
	.DATA.W	2699 	;	2854 
	.DATA.W	2700 	;	2855 
	.DATA.W	2700 	;	2856 
	.DATA.W	2701 	;	2857 
	.DATA.W	2701 	;	2858 
	.DATA.W	2702 	;	2859 
	.DATA.W	2703 	;	2860 
	.DATA.W	2703 	;	2861 
	.DATA.W	2704 	;	2862 
	.DATA.W	2705 	;	2863 
	.DATA.W	2705 	;	2864 
	.DATA.W	2706 	;	2865 
	.DATA.W	2706 	;	2866 
	.DATA.W	2707 	;	2867 
	.DATA.W	2708 	;	2868 
	.DATA.W	2708 	;	2869 
	.DATA.W	2709 	;	2870 
	.DATA.W	2710 	;	2871 
	.DATA.W	2710 	;	2872 
	.DATA.W	2711 	;	2873 
	.DATA.W	2712 	;	2874 
	.DATA.W	2712 	;	2875 
	.DATA.W	2713 	;	2876 
	.DATA.W	2713 	;	2877 
	.DATA.W	2714 	;	2878 
	.DATA.W	2715 	;	2879 
	.DATA.W	2715 	;	2880 
	.DATA.W	2716 	;	2881 
	.DATA.W	2717 	;	2882 
	.DATA.W	2717 	;	2883 
	.DATA.W	2718 	;	2884 
	.DATA.W	2718 	;	2885 
	.DATA.W	2719 	;	2886 
	.DATA.W	2720 	;	2887 
	.DATA.W	2720 	;	2888 
	.DATA.W	2721 	;	2889 
	.DATA.W	2722 	;	2890 
	.DATA.W	2722 	;	2891 
	.DATA.W	2723 	;	2892 
	.DATA.W	2723 	;	2893 
	.DATA.W	2724 	;	2894 
	.DATA.W	2725 	;	2895 
	.DATA.W	2725 	;	2896 
	.DATA.W	2726 	;	2897 
	.DATA.W	2727 	;	2898 
	.DATA.W	2727 	;	2899 
	.DATA.W	2728 	;	2900 
	.DATA.W	2729 	;	2901 
	.DATA.W	2729 	;	2902 
	.DATA.W	2730 	;	2903 
	.DATA.W	2730 	;	2904 
	.DATA.W	2731 	;	2905 
	.DATA.W	2732 	;	2906 
	.DATA.W	2732 	;	2907 
	.DATA.W	2733 	;	2908 
	.DATA.W	2734 	;	2909 
	.DATA.W	2734 	;	2910 
	.DATA.W	2735 	;	2911 
	.DATA.W	2735 	;	2912 
	.DATA.W	2736 	;	2913 
	.DATA.W	2737 	;	2914 
	.DATA.W	2737 	;	2915 
	.DATA.W	2738 	;	2916 
	.DATA.W	2739 	;	2917 
	.DATA.W	2739 	;	2918 
	.DATA.W	2740 	;	2919 
	.DATA.W	2740 	;	2920 
	.DATA.W	2741 	;	2921 
	.DATA.W	2742 	;	2922 
	.DATA.W	2742 	;	2923 
	.DATA.W	2743 	;	2924 
	.DATA.W	2744 	;	2925 
	.DATA.W	2744 	;	2926 
	.DATA.W	2745 	;	2927 
	.DATA.W	2745 	;	2928 
	.DATA.W	2746 	;	2929 
	.DATA.W	2747 	;	2930 
	.DATA.W	2747 	;	2931 
	.DATA.W	2748 	;	2932 
	.DATA.W	2749 	;	2933 
	.DATA.W	2749 	;	2934 
	.DATA.W	2750 	;	2935 
	.DATA.W	2750 	;	2936 
	.DATA.W	2751 	;	2937 
	.DATA.W	2752 	;	2938 
	.DATA.W	2752 	;	2939 
	.DATA.W	2753 	;	2940 
	.DATA.W	2754 	;	2941 
	.DATA.W	2754 	;	2942 
	.DATA.W	2755 	;	2943 
	.DATA.W	2755 	;	2944 
	.DATA.W	2756 	;	2945 
	.DATA.W	2757 	;	2946 
	.DATA.W	2757 	;	2947 
	.DATA.W	2758 	;	2948 
	.DATA.W	2759 	;	2949 
	.DATA.W	2759 	;	2950 
	.DATA.W	2760 	;	2951 
	.DATA.W	2760 	;	2952 
	.DATA.W	2761 	;	2953 
	.DATA.W	2762 	;	2954 
	.DATA.W	2762 	;	2955 
	.DATA.W	2763 	;	2956 
	.DATA.W	2763 	;	2957 
	.DATA.W	2764 	;	2958 
	.DATA.W	2765 	;	2959 
	.DATA.W	2765 	;	2960 
	.DATA.W	2766 	;	2961 
	.DATA.W	2767 	;	2962 
	.DATA.W	2767 	;	2963 
	.DATA.W	2768 	;	2964 
	.DATA.W	2768 	;	2965 
	.DATA.W	2769 	;	2966 
	.DATA.W	2770 	;	2967 
	.DATA.W	2770 	;	2968 
	.DATA.W	2771 	;	2969 
	.DATA.W	2772 	;	2970 
	.DATA.W	2772 	;	2971 
	.DATA.W	2773 	;	2972 
	.DATA.W	2773 	;	2973 
	.DATA.W	2774 	;	2974 
	.DATA.W	2775 	;	2975 
	.DATA.W	2775 	;	2976 
	.DATA.W	2776 	;	2977 
	.DATA.W	2777 	;	2978 
	.DATA.W	2777 	;	2979 
	.DATA.W	2778 	;	2980 
	.DATA.W	2778 	;	2981 
	.DATA.W	2779 	;	2982 
	.DATA.W	2780 	;	2983 
	.DATA.W	2780 	;	2984 
	.DATA.W	2781 	;	2985 
	.DATA.W	2781 	;	2986 
	.DATA.W	2782 	;	2987 
	.DATA.W	2783 	;	2988 
	.DATA.W	2783 	;	2989 
	.DATA.W	2784 	;	2990 
	.DATA.W	2785 	;	2991 
	.DATA.W	2785 	;	2992 
	.DATA.W	2786 	;	2993 
	.DATA.W	2786 	;	2994 
	.DATA.W	2787 	;	2995 
	.DATA.W	2788 	;	2996 
	.DATA.W	2788 	;	2997 
	.DATA.W	2789 	;	2998 
	.DATA.W	2790 	;	2999 
	.DATA.W	2790 	;	3000 
	.DATA.W	2791 	;	3001 
	.DATA.W	2791 	;	3002 
	.DATA.W	2792 	;	3003 
	.DATA.W	2793 	;	3004 
	.DATA.W	2793 	;	3005 
	.DATA.W	2794 	;	3006 
	.DATA.W	2794 	;	3007 
	.DATA.W	2795 	;	3008 
	.DATA.W	2796 	;	3009 
	.DATA.W	2796 	;	3010 
	.DATA.W	2797 	;	3011 
	.DATA.W	2798 	;	3012 
	.DATA.W	2798 	;	3013 
	.DATA.W	2799 	;	3014 
	.DATA.W	2799 	;	3015 
	.DATA.W	2800 	;	3016 
	.DATA.W	2801 	;	3017 
	.DATA.W	2801 	;	3018 
	.DATA.W	2802 	;	3019 
	.DATA.W	2803 	;	3020 
	.DATA.W	2803 	;	3021 
	.DATA.W	2804 	;	3022 
	.DATA.W	2804 	;	3023 
	.DATA.W	2805 	;	3024 
	.DATA.W	2806 	;	3025 
	.DATA.W	2806 	;	3026 
	.DATA.W	2807 	;	3027 
	.DATA.W	2807 	;	3028 
	.DATA.W	2808 	;	3029 
	.DATA.W	2809 	;	3030 
	.DATA.W	2809 	;	3031 
	.DATA.W	2810 	;	3032 
	.DATA.W	2811 	;	3033 
	.DATA.W	2811 	;	3034 
	.DATA.W	2812 	;	3035 
	.DATA.W	2812 	;	3036 
	.DATA.W	2813 	;	3037 
	.DATA.W	2814 	;	3038 
	.DATA.W	2814 	;	3039 
	.DATA.W	2815 	;	3040 
	.DATA.W	2815 	;	3041 
	.DATA.W	2816 	;	3042 
	.DATA.W	2817 	;	3043 
	.DATA.W	2817 	;	3044 
	.DATA.W	2818 	;	3045 
	.DATA.W	2819 	;	3046 
	.DATA.W	2819 	;	3047 
	.DATA.W	2820 	;	3048 
	.DATA.W	2820 	;	3049 
	.DATA.W	2821 	;	3050 
	.DATA.W	2822 	;	3051 
	.DATA.W	2822 	;	3052 
	.DATA.W	2823 	;	3053 
	.DATA.W	2823 	;	3054 
	.DATA.W	2824 	;	3055 
	.DATA.W	2825 	;	3056 
	.DATA.W	2825 	;	3057 
	.DATA.W	2826 	;	3058 
	.DATA.W	2827 	;	3059 
	.DATA.W	2827 	;	3060 
	.DATA.W	2828 	;	3061 
	.DATA.W	2828 	;	3062 
	.DATA.W	2829 	;	3063 
	.DATA.W	2830 	;	3064 
	.DATA.W	2830 	;	3065 
	.DATA.W	2831 	;	3066 
	.DATA.W	2831 	;	3067 
	.DATA.W	2832 	;	3068 
	.DATA.W	2833 	;	3069 
	.DATA.W	2833 	;	3070 
	.DATA.W	2834 	;	3071 
	.DATA.W	2835 	;	3072 
	.DATA.W	2835 	;	3073 
	.DATA.W	2836 	;	3074 
	.DATA.W	2836 	;	3075 
	.DATA.W	2837 	;	3076 
	.DATA.W	2838 	;	3077 
	.DATA.W	2838 	;	3078 
	.DATA.W	2839 	;	3079 
	.DATA.W	2839 	;	3080 
	.DATA.W	2840 	;	3081 
	.DATA.W	2841 	;	3082 
	.DATA.W	2841 	;	3083 
	.DATA.W	2842 	;	3084 
	.DATA.W	2842 	;	3085 
	.DATA.W	2843 	;	3086 
	.DATA.W	2844 	;	3087 
	.DATA.W	2844 	;	3088 
	.DATA.W	2845 	;	3089 
	.DATA.W	2846 	;	3090 
	.DATA.W	2846 	;	3091 
	.DATA.W	2847 	;	3092 
	.DATA.W	2847 	;	3093 
	.DATA.W	2848 	;	3094 
	.DATA.W	2849 	;	3095 
	.DATA.W	2849 	;	3096 
	.DATA.W	2850 	;	3097 
	.DATA.W	2850 	;	3098 
	.DATA.W	2851 	;	3099 
	.DATA.W	2852 	;	3100 
	.DATA.W	2852 	;	3101 
	.DATA.W	2853 	;	3102 
	.DATA.W	2854 	;	3103 
	.DATA.W	2854 	;	3104 
	.DATA.W	2855 	;	3105 
	.DATA.W	2855 	;	3106 
	.DATA.W	2856 	;	3107 
	.DATA.W	2857 	;	3108 
	.DATA.W	2857 	;	3109 
	.DATA.W	2858 	;	3110 
	.DATA.W	2858 	;	3111 
	.DATA.W	2859 	;	3112 
	.DATA.W	2860 	;	3113 
	.DATA.W	2860 	;	3114 
	.DATA.W	2861 	;	3115 
	.DATA.W	2861 	;	3116 
	.DATA.W	2862 	;	3117 
	.DATA.W	2863 	;	3118 
	.DATA.W	2863 	;	3119 
	.DATA.W	2864 	;	3120 
	.DATA.W	2865 	;	3121 
	.DATA.W	2865 	;	3122 
	.DATA.W	2866 	;	3123 
	.DATA.W	2866 	;	3124 
	.DATA.W	2867 	;	3125 
	.DATA.W	2868 	;	3126 
	.DATA.W	2868 	;	3127 
	.DATA.W	2869 	;	3128 
	.DATA.W	2869 	;	3129 
	.DATA.W	2870 	;	3130 
	.DATA.W	2871 	;	3131 
	.DATA.W	2871 	;	3132 
	.DATA.W	2872 	;	3133 
	.DATA.W	2872 	;	3134 
	.DATA.W	2873 	;	3135 
	.DATA.W	2874 	;	3136 
	.DATA.W	2874 	;	3137 
	.DATA.W	2875 	;	3138 
	.DATA.W	2876 	;	3139 
	.DATA.W	2876 	;	3140 
	.DATA.W	2877 	;	3141 
	.DATA.W	2877 	;	3142 
	.DATA.W	2878 	;	3143 
	.DATA.W	2879 	;	3144 
	.DATA.W	2879 	;	3145 
	.DATA.W	2880 	;	3146 
	.DATA.W	2880 	;	3147 
	.DATA.W	2881 	;	3148 
	.DATA.W	2882 	;	3149 
	.DATA.W	2882 	;	3150 
	.DATA.W	2883 	;	3151 
	.DATA.W	2883 	;	3152 
	.DATA.W	2884 	;	3153 
	.DATA.W	2885 	;	3154 
	.DATA.W	2885 	;	3155 
	.DATA.W	2886 	;	3156 
	.DATA.W	2887 	;	3157 
	.DATA.W	2887 	;	3158 
	.DATA.W	2888 	;	3159 
	.DATA.W	2888 	;	3160 
	.DATA.W	2889 	;	3161 
	.DATA.W	2890 	;	3162 
	.DATA.W	2890 	;	3163 
	.DATA.W	2891 	;	3164 
	.DATA.W	2891 	;	3165 
	.DATA.W	2892 	;	3166 
	.DATA.W	2893 	;	3167 
	.DATA.W	2893 	;	3168 
	.DATA.W	2894 	;	3169 
	.DATA.W	2894 	;	3170 
	.DATA.W	2895 	;	3171 
	.DATA.W	2896 	;	3172 
	.DATA.W	2896 	;	3173 
	.DATA.W	2897 	;	3174 
	.DATA.W	2898 	;	3175 
	.DATA.W	2898 	;	3176 
	.DATA.W	2899 	;	3177 
	.DATA.W	2899 	;	3178 
	.DATA.W	2900 	;	3179 
	.DATA.W	2901 	;	3180 
	.DATA.W	2901 	;	3181 
	.DATA.W	2902 	;	3182 
	.DATA.W	2902 	;	3183 
	.DATA.W	2903 	;	3184 
	.DATA.W	2904 	;	3185 
	.DATA.W	2904 	;	3186 
	.DATA.W	2905 	;	3187 
	.DATA.W	2905 	;	3188 
	.DATA.W	2906 	;	3189 
	.DATA.W	2907 	;	3190 
	.DATA.W	2907 	;	3191 
	.DATA.W	2908 	;	3192 
	.DATA.W	2909 	;	3193 
	.DATA.W	2909 	;	3194 
	.DATA.W	2910 	;	3195 
	.DATA.W	2910 	;	3196 
	.DATA.W	2911 	;	3197 
	.DATA.W	2912 	;	3198 
	.DATA.W	2912 	;	3199 
	.DATA.W	2913 	;	3200 
	.DATA.W	2913 	;	3201 
	.DATA.W	2914 	;	3202 
	.DATA.W	2915 	;	3203 
	.DATA.W	2915 	;	3204 
	.DATA.W	2916 	;	3205 
