;dg-mm(1.0000)
	.DATA.W		6173 	;	5480	273.95
	.DATA.W		6177 	;	5481	274
	.DATA.W		6182 	;	5482	274.05
	.DATA.W		6186 	;	5483	274.1
	.DATA.W		6190 	;	5484	274.15
	.DATA.W		6194 	;	5485	274.2
	.DATA.W		6198 	;	5486	274.25
	.DATA.W		6203 	;	5487	274.3
	.DATA.W		6207 	;	5488	274.35
	.DATA.W		6211 	;	5489	274.4
	.DATA.W		6215 	;	5490	274.45
	.DATA.W		6220 	;	5491	274.5
	.DATA.W		6224 	;	5492	274.55
	.DATA.W		6228 	;	5493	274.6
	.DATA.W		6232 	;	5494	274.65
	.DATA.W		6237 	;	5495	274.7
	.DATA.W		6241 	;	5496	274.75
	.DATA.W		6245 	;	5497	274.8
	.DATA.W		6249 	;	5498	274.85
	.DATA.W		6253 	;	5499	274.9
	.DATA.W		6258 	;	5500	274.95
	.DATA.W		6262 	;	5501	275
	.DATA.W		6266 	;	5502	275.05
	.DATA.W		6270 	;	5503	275.1
	.DATA.W		6275 	;	5504	275.15
	.DATA.W		6279 	;	5505	275.2
	.DATA.W		6283 	;	5506	275.25
	.DATA.W		6287 	;	5507	275.3
	.DATA.W		6291 	;	5508	275.35
	.DATA.W		6296 	;	5509	275.4
	.DATA.W		6300 	;	5510	275.45
	.DATA.W		6304 	;	5511	275.5
	.DATA.W		6308 	;	5512	275.55
	.DATA.W		6312 	;	5513	275.6
	.DATA.W		6317 	;	5514	275.65
	.DATA.W		6321 	;	5515	275.7
	.DATA.W		6325 	;	5516	275.75
	.DATA.W		6329 	;	5517	275.8
	.DATA.W		6333 	;	5518	275.85
	.DATA.W		6338 	;	5519	275.9
	.DATA.W		6342 	;	5520	275.95
	.DATA.W		6346 	;	5521	276
	.DATA.W		6350 	;	5522	276.05
	.DATA.W		6354 	;	5523	276.1
	.DATA.W		6358 	;	5524	276.15
	.DATA.W		6363 	;	5525	276.2
	.DATA.W		6367 	;	5526	276.25
	.DATA.W		6371 	;	5527	276.3
	.DATA.W		6375 	;	5528	276.35
	.DATA.W		6379 	;	5529	276.4
	.DATA.W		6384 	;	5530	276.45
	.DATA.W		6388 	;	5531	276.5
	.DATA.W		6392 	;	5532	276.55
	.DATA.W		6396 	;	5533	276.6
	.DATA.W		6400 	;	5534	276.65
	.DATA.W		6404 	;	5535	276.7
	.DATA.W		6409 	;	5536	276.75
	.DATA.W		6413 	;	5537	276.8
	.DATA.W		6417 	;	5538	276.85
	.DATA.W		6421 	;	5539	276.9
	.DATA.W		6425 	;	5540	276.95
	.DATA.W		6429 	;	5541	277
	.DATA.W		6433 	;	5542	277.05
	.DATA.W		6438 	;	5543	277.1
	.DATA.W		6442 	;	5544	277.15
	.DATA.W		6446 	;	5545	277.2
	.DATA.W		6450 	;	5546	277.25
	.DATA.W		6454 	;	5547	277.3
	.DATA.W		6458 	;	5548	277.35
	.DATA.W		6462 	;	5549	277.4
	.DATA.W		6467 	;	5550	277.45
	.DATA.W		6471 	;	5551	277.5
	.DATA.W		6475 	;	5552	277.55
	.DATA.W		6479 	;	5553	277.6
	.DATA.W		6483 	;	5554	277.65
	.DATA.W		6487 	;	5555	277.7
	.DATA.W		6491 	;	5556	277.75
	.DATA.W		6495 	;	5557	277.8
	.DATA.W		6500 	;	5558	277.85
	.DATA.W		6504 	;	5559	277.9
	.DATA.W		6508 	;	5560	277.95
	.DATA.W		6512 	;	5561	278
	.DATA.W		6516 	;	5562	278.05
	.DATA.W		6520 	;	5563	278.1
	.DATA.W		6524 	;	5564	278.15
	.DATA.W		6528 	;	5565	278.2
	.DATA.W		6532 	;	5566	278.25
	.DATA.W		6537 	;	5567	278.3
	.DATA.W		6541 	;	5568	278.35
	.DATA.W		6545 	;	5569	278.4
	.DATA.W		6549 	;	5570	278.45
	.DATA.W		6553 	;	5571	278.5
	.DATA.W		6557 	;	5572	278.55
	.DATA.W		6561 	;	5573	278.6
	.DATA.W		6565 	;	5574	278.65
	.DATA.W		6569 	;	5575	278.7
	.DATA.W		6573 	;	5576	278.75
	.DATA.W		6578 	;	5577	278.8
	.DATA.W		6582 	;	5578	278.85
	.DATA.W		6586 	;	5579	278.9
	.DATA.W		6590 	;	5580	278.95
	.DATA.W		6594 	;	5581	279
	.DATA.W		6598 	;	5582	279.05
	.DATA.W		6602 	;	5583	279.1
	.DATA.W		6606 	;	5584	279.15
	.DATA.W		6610 	;	5585	279.2
	.DATA.W		6614 	;	5586	279.25
	.DATA.W		6618 	;	5587	279.3
	.DATA.W		6622 	;	5588	279.35
	.DATA.W		6626 	;	5589	279.4
	.DATA.W		6631 	;	5590	279.45
	.DATA.W		6635 	;	5591	279.5
	.DATA.W		6639 	;	5592	279.55
	.DATA.W		6643 	;	5593	279.6
	.DATA.W		6647 	;	5594	279.65
	.DATA.W		6651 	;	5595	279.7
	.DATA.W		6655 	;	5596	279.75
	.DATA.W		6659 	;	5597	279.8
	.DATA.W		6663 	;	5598	279.85
	.DATA.W		6667 	;	5599	279.9
	.DATA.W		6671 	;	5600	279.95
	.DATA.W		6675 	;	5601	280
	.DATA.W		6679 	;	5602	280.05
	.DATA.W		6683 	;	5603	280.1
	.DATA.W		6687 	;	5604	280.15
	.DATA.W		6691 	;	5605	280.2
	.DATA.W		6695 	;	5606	280.25
	.DATA.W		6699 	;	5607	280.3
	.DATA.W		6703 	;	5608	280.35
	.DATA.W		6707 	;	5609	280.4
	.DATA.W		6711 	;	5610	280.45
	.DATA.W		6715 	;	5611	280.5
	.DATA.W		6719 	;	5612	280.55
	.DATA.W		6723 	;	5613	280.6
	.DATA.W		6727 	;	5614	280.65
	.DATA.W		6731 	;	5615	280.7
	.DATA.W		6736 	;	5616	280.75
	.DATA.W		6740 	;	5617	280.8
	.DATA.W		6744 	;	5618	280.85
	.DATA.W		6748 	;	5619	280.9
	.DATA.W		6752 	;	5620	280.95
	.DATA.W		6756 	;	5621	281
	.DATA.W		6760 	;	5622	281.05
	.DATA.W		6764 	;	5623	281.1
	.DATA.W		6768 	;	5624	281.15
	.DATA.W		6772 	;	5625	281.2
	.DATA.W		6776 	;	5626	281.25
	.DATA.W		6780 	;	5627	281.3
	.DATA.W		6784 	;	5628	281.35
	.DATA.W		6788 	;	5629	281.4
	.DATA.W		6792 	;	5630	281.45
	.DATA.W		6795 	;	5631	281.5
	.DATA.W		6799 	;	5632	281.55
	.DATA.W		6803 	;	5633	281.6
	.DATA.W		6807 	;	5634	281.65
	.DATA.W		6811 	;	5635	281.7
	.DATA.W		6815 	;	5636	281.75
	.DATA.W		6819 	;	5637	281.8
	.DATA.W		6823 	;	5638	281.85
	.DATA.W		6827 	;	5639	281.9
	.DATA.W		6831 	;	5640	281.95
	.DATA.W		6835 	;	5641	282
	.DATA.W		6839 	;	5642	282.05
	.DATA.W		6843 	;	5643	282.1
	.DATA.W		6847 	;	5644	282.15
	.DATA.W		6851 	;	5645	282.2
	.DATA.W		6855 	;	5646	282.25
	.DATA.W		6859 	;	5647	282.3
	.DATA.W		6863 	;	5648	282.35
	.DATA.W		6867 	;	5649	282.4
	.DATA.W		6871 	;	5650	282.45
	.DATA.W		6875 	;	5651	282.5
	.DATA.W		6879 	;	5652	282.55
	.DATA.W		6883 	;	5653	282.6
	.DATA.W		6887 	;	5654	282.65
	.DATA.W		6891 	;	5655	282.7
	.DATA.W		6894 	;	5656	282.75
	.DATA.W		6898 	;	5657	282.8
	.DATA.W		6902 	;	5658	282.85
	.DATA.W		6906 	;	5659	282.9
	.DATA.W		6910 	;	5660	282.95
	.DATA.W		6914 	;	5661	283
	.DATA.W		6918 	;	5662	283.05
	.DATA.W		6922 	;	5663	283.1
	.DATA.W		6926 	;	5664	283.15
	.DATA.W		6930 	;	5665	283.2
	.DATA.W		6934 	;	5666	283.25
	.DATA.W		6938 	;	5667	283.3
	.DATA.W		6942 	;	5668	283.35
	.DATA.W		6945 	;	5669	283.4
	.DATA.W		6949 	;	5670	283.45
	.DATA.W		6953 	;	5671	283.5
	.DATA.W		6957 	;	5672	283.55
	.DATA.W		6961 	;	5673	283.6
	.DATA.W		6965 	;	5674	283.65
	.DATA.W		6969 	;	5675	283.7
	.DATA.W		6973 	;	5676	283.75
	.DATA.W		6977 	;	5677	283.8
	.DATA.W		6981 	;	5678	283.85
	.DATA.W		6984 	;	5679	283.9
	.DATA.W		6988 	;	5680	283.95
	.DATA.W		6992 	;	5681	284
	.DATA.W		6996 	;	5682	284.05
	.DATA.W		7000 	;	5683	284.1
	.DATA.W		7004 	;	5684	284.15
	.DATA.W		7008 	;	5685	284.2
	.DATA.W		7012 	;	5686	284.25
	.DATA.W		7015 	;	5687	284.3
	.DATA.W		7019 	;	5688	284.35
	.DATA.W		7023 	;	5689	284.4
	.DATA.W		7027 	;	5690	284.45
	.DATA.W		7031 	;	5691	284.5
	.DATA.W		7035 	;	5692	284.55
	.DATA.W		7039 	;	5693	284.6
	.DATA.W		7043 	;	5694	284.65
	.DATA.W		7046 	;	5695	284.7
	.DATA.W		7050 	;	5696	284.75
	.DATA.W		7054 	;	5697	284.8
	.DATA.W		7058 	;	5698	284.85
	.DATA.W		7062 	;	5699	284.9
	.DATA.W		7066 	;	5700	284.95
	.DATA.W		7069 	;	5701	285
	.DATA.W		7073 	;	5702	285.05
	.DATA.W		7077 	;	5703	285.1
	.DATA.W		7081 	;	5704	285.15
	.DATA.W		7085 	;	5705	285.2
	.DATA.W		7089 	;	5706	285.25
	.DATA.W		7093 	;	5707	285.3
	.DATA.W		7096 	;	5708	285.35
	.DATA.W		7100 	;	5709	285.4
	.DATA.W		7104 	;	5710	285.45
	.DATA.W		7108 	;	5711	285.5
	.DATA.W		7112 	;	5712	285.55
	.DATA.W		7115 	;	5713	285.6
	.DATA.W		7119 	;	5714	285.65
	.DATA.W		7123 	;	5715	285.7
	.DATA.W		7127 	;	5716	285.75
	.DATA.W		7131 	;	5717	285.8
	.DATA.W		7135 	;	5718	285.85
	.DATA.W		7138 	;	5719	285.9
	.DATA.W		7142 	;	5720	285.95
	.DATA.W		7146 	;	5721	286
	.DATA.W		7150 	;	5722	286.05
	.DATA.W		7154 	;	5723	286.1
	.DATA.W		7157 	;	5724	286.15
	.DATA.W		7161 	;	5725	286.2
	.DATA.W		7165 	;	5726	286.25
	.DATA.W		7169 	;	5727	286.3
	.DATA.W		7172 	;	5728	286.35
	.DATA.W		7176 	;	5729	286.4
	.DATA.W		7180 	;	5730	286.45
	.DATA.W		7184 	;	5731	286.5
	.DATA.W		7188 	;	5732	286.55
	.DATA.W		7191 	;	5733	286.6
	.DATA.W		7195 	;	5734	286.65
	.DATA.W		7199 	;	5735	286.7
	.DATA.W		7203 	;	5736	286.75
	.DATA.W		7206 	;	5737	286.8
	.DATA.W		7210 	;	5738	286.85
	.DATA.W		7214 	;	5739	286.9
	.DATA.W		7218 	;	5740	286.95
	.DATA.W		7221 	;	5741	287
	.DATA.W		7225 	;	5742	287.05
	.DATA.W		7229 	;	5743	287.1
	.DATA.W		7233 	;	5744	287.15
	.DATA.W		7236 	;	5745	287.2
	.DATA.W		7240 	;	5746	287.25
	.DATA.W		7244 	;	5747	287.3
	.DATA.W		7248 	;	5748	287.35
	.DATA.W		7251 	;	5749	287.4
	.DATA.W		7255 	;	5750	287.45
	.DATA.W		7259 	;	5751	287.5
	.DATA.W		7263 	;	5752	287.55
	.DATA.W		7266 	;	5753	287.6
	.DATA.W		7270 	;	5754	287.65
	.DATA.W		7274 	;	5755	287.7
	.DATA.W		7278 	;	5756	287.75
	.DATA.W		7281 	;	5757	287.8
	.DATA.W		7285 	;	5758	287.85
	.DATA.W		7289 	;	5759	287.9
	.DATA.W		7292 	;	5760	287.95
	.DATA.W		7296 	;	5761	288
	.DATA.W		7300 	;	5762	288.05
	.DATA.W		7304 	;	5763	288.1
	.DATA.W		7307 	;	5764	288.15
	.DATA.W		7311 	;	5765	288.2
	.DATA.W		7315 	;	5766	288.25
	.DATA.W		7318 	;	5767	288.3
	.DATA.W		7322 	;	5768	288.35
	.DATA.W		7326 	;	5769	288.4
	.DATA.W		7330 	;	5770	288.45
	.DATA.W		7333 	;	5771	288.5
	.DATA.W		7337 	;	5772	288.55
	.DATA.W		7341 	;	5773	288.6
	.DATA.W		7344 	;	5774	288.65
	.DATA.W		7348 	;	5775	288.7
	.DATA.W		7352 	;	5776	288.75
	.DATA.W		7355 	;	5777	288.8
	.DATA.W		7359 	;	5778	288.85
	.DATA.W		7363 	;	5779	288.9
	.DATA.W		7366 	;	5780	288.95
	.DATA.W		7370 	;	5781	289
	.DATA.W		7374 	;	5782	289.05
	.DATA.W		7377 	;	5783	289.1
	.DATA.W		7381 	;	5784	289.15
	.DATA.W		7385 	;	5785	289.2
	.DATA.W		7388 	;	5786	289.25
	.DATA.W		7392 	;	5787	289.3
	.DATA.W		7396 	;	5788	289.35
	.DATA.W		7399 	;	5789	289.4
	.DATA.W		7403 	;	5790	289.45
	.DATA.W		7407 	;	5791	289.5
	.DATA.W		7410 	;	5792	289.55
	.DATA.W		7414 	;	5793	289.6
	.DATA.W		7417 	;	5794	289.65
	.DATA.W		7421 	;	5795	289.7
	.DATA.W		7425 	;	5796	289.75
	.DATA.W		7428 	;	5797	289.8
	.DATA.W		7432 	;	5798	289.85
	.DATA.W		7436 	;	5799	289.9
	.DATA.W		7439 	;	5800	289.95
	.DATA.W		7443 	;	5801	290
	.DATA.W		7447 	;	5802	290.05
	.DATA.W		7450 	;	5803	290.1
	.DATA.W		7454 	;	5804	290.15
	.DATA.W		7457 	;	5805	290.2
	.DATA.W		7461 	;	5806	290.25
	.DATA.W		7465 	;	5807	290.3
	.DATA.W		7468 	;	5808	290.35
	.DATA.W		7472 	;	5809	290.4
	.DATA.W		7475 	;	5810	290.45
	.DATA.W		7479 	;	5811	290.5
	.DATA.W		7483 	;	5812	290.55
	.DATA.W		7486 	;	5813	290.6
	.DATA.W		7490 	;	5814	290.65
	.DATA.W		7493 	;	5815	290.7
	.DATA.W		7497 	;	5816	290.75
	.DATA.W		7501 	;	5817	290.8
	.DATA.W		7504 	;	5818	290.85
	.DATA.W		7508 	;	5819	290.9
	.DATA.W		7511 	;	5820	290.95
	.DATA.W		7515 	;	5821	291
	.DATA.W		7518 	;	5822	291.05
	.DATA.W		7522 	;	5823	291.1
	.DATA.W		7526 	;	5824	291.15
	.DATA.W		7529 	;	5825	291.2
	.DATA.W		7533 	;	5826	291.25
	.DATA.W		7536 	;	5827	291.3
	.DATA.W		7540 	;	5828	291.35
	.DATA.W		7543 	;	5829	291.4
	.DATA.W		7547 	;	5830	291.45
	.DATA.W		7551 	;	5831	291.5
	.DATA.W		7554 	;	5832	291.55
	.DATA.W		7558 	;	5833	291.6
	.DATA.W		7561 	;	5834	291.65
	.DATA.W		7565 	;	5835	291.7
	.DATA.W		7568 	;	5836	291.75
	.DATA.W		7572 	;	5837	291.8
	.DATA.W		7575 	;	5838	291.85
	.DATA.W		7579 	;	5839	291.9
	.DATA.W		7582 	;	5840	291.95
	.DATA.W		7586 	;	5841	292
	.DATA.W		7590 	;	5842	292.05
	.DATA.W		7593 	;	5843	292.1
	.DATA.W		7597 	;	5844	292.15
	.DATA.W		7600 	;	5845	292.2
	.DATA.W		7604 	;	5846	292.25
	.DATA.W		7607 	;	5847	292.3
	.DATA.W		7611 	;	5848	292.35
	.DATA.W		7614 	;	5849	292.4
	.DATA.W		7618 	;	5850	292.45
	.DATA.W		7621 	;	5851	292.5
	.DATA.W		7625 	;	5852	292.55
	.DATA.W		7628 	;	5853	292.6
	.DATA.W		7632 	;	5854	292.65
	.DATA.W		7635 	;	5855	292.7
	.DATA.W		7639 	;	5856	292.75
	.DATA.W		7642 	;	5857	292.8
	.DATA.W		7646 	;	5858	292.85
	.DATA.W		7649 	;	5859	292.9
	.DATA.W		7653 	;	5860	292.95
	.DATA.W		7656 	;	5861	293
	.DATA.W		7660 	;	5862	293.05
	.DATA.W		7663 	;	5863	293.1
	.DATA.W		7667 	;	5864	293.15
	.DATA.W		7670 	;	5865	293.2
	.DATA.W		7674 	;	5866	293.25
	.DATA.W		7677 	;	5867	293.3
	.DATA.W		7680 	;	5868	293.35
	.DATA.W		7684 	;	5869	293.4
	.DATA.W		7687 	;	5870	293.45
	.DATA.W		7691 	;	5871	293.5
	.DATA.W		7694 	;	5872	293.55
	.DATA.W		7698 	;	5873	293.6
	.DATA.W		7701 	;	5874	293.65
	.DATA.W		7705 	;	5875	293.7
	.DATA.W		7708 	;	5876	293.75
	.DATA.W		7712 	;	5877	293.8
	.DATA.W		7715 	;	5878	293.85
	.DATA.W		7718 	;	5879	293.9
	.DATA.W		7722 	;	5880	293.95
	.DATA.W		7725 	;	5881	294
	.DATA.W		7729 	;	5882	294.05
	.DATA.W		7732 	;	5883	294.1
	.DATA.W		7736 	;	5884	294.15
	.DATA.W		7739 	;	5885	294.2
	.DATA.W		7742 	;	5886	294.25
	.DATA.W		7746 	;	5887	294.3
	.DATA.W		7749 	;	5888	294.35
	.DATA.W		7753 	;	5889	294.4
	.DATA.W		7756 	;	5890	294.45
	.DATA.W		7760 	;	5891	294.5
	.DATA.W		7763 	;	5892	294.55
	.DATA.W		7766 	;	5893	294.6
	.DATA.W		7770 	;	5894	294.65
	.DATA.W		7773 	;	5895	294.7
	.DATA.W		7777 	;	5896	294.75
	.DATA.W		7780 	;	5897	294.8
	.DATA.W		7783 	;	5898	294.85
	.DATA.W		7787 	;	5899	294.9
	.DATA.W		7790 	;	5900	294.95
	.DATA.W		7794 	;	5901	295
	.DATA.W		7797 	;	5902	295.05
	.DATA.W		7800 	;	5903	295.1
	.DATA.W		7804 	;	5904	295.15
	.DATA.W		7807 	;	5905	295.2
	.DATA.W		7810 	;	5906	295.25
	.DATA.W		7814 	;	5907	295.3
	.DATA.W		7817 	;	5908	295.35
	.DATA.W		7821 	;	5909	295.4
	.DATA.W		7824 	;	5910	295.45
	.DATA.W		7827 	;	5911	295.5
	.DATA.W		7831 	;	5912	295.55
	.DATA.W		7834 	;	5913	295.6
	.DATA.W		7837 	;	5914	295.65
	.DATA.W		7841 	;	5915	295.7
	.DATA.W		7844 	;	5916	295.75
	.DATA.W		7847 	;	5917	295.8
	.DATA.W		7851 	;	5918	295.85
	.DATA.W		7854 	;	5919	295.9
	.DATA.W		7858 	;	5920	295.95
	.DATA.W		7861 	;	5921	296
	.DATA.W		7864 	;	5922	296.05
	.DATA.W		7868 	;	5923	296.1
	.DATA.W		7871 	;	5924	296.15
	.DATA.W		7874 	;	5925	296.2
	.DATA.W		7878 	;	5926	296.25
	.DATA.W		7881 	;	5927	296.3
	.DATA.W		7884 	;	5928	296.35
	.DATA.W		7887 	;	5929	296.4
	.DATA.W		7891 	;	5930	296.45
	.DATA.W		7894 	;	5931	296.5
	.DATA.W		7897 	;	5932	296.55
	.DATA.W		7901 	;	5933	296.6
	.DATA.W		7904 	;	5934	296.65
	.DATA.W		7907 	;	5935	296.7
	.DATA.W		7911 	;	5936	296.75
	.DATA.W		7914 	;	5937	296.8
	.DATA.W		7917 	;	5938	296.85
	.DATA.W		7921 	;	5939	296.9
	.DATA.W		7924 	;	5940	296.95
	.DATA.W		7927 	;	5941	297
	.DATA.W		7930 	;	5942	297.05
	.DATA.W		7934 	;	5943	297.1
	.DATA.W		7937 	;	5944	297.15
	.DATA.W		7940 	;	5945	297.2
	.DATA.W		7944 	;	5946	297.25
	.DATA.W		7947 	;	5947	297.3
	.DATA.W		7950 	;	5948	297.35
	.DATA.W		7953 	;	5949	297.4
	.DATA.W		7957 	;	5950	297.45
	.DATA.W		7960 	;	5951	297.5
	.DATA.W		7963 	;	5952	297.55
	.DATA.W		7966 	;	5953	297.6
	.DATA.W		7970 	;	5954	297.65
	.DATA.W		7973 	;	5955	297.7
	.DATA.W		7976 	;	5956	297.75
	.DATA.W		7979 	;	5957	297.8
	.DATA.W		7983 	;	5958	297.85
	.DATA.W		7986 	;	5959	297.9
	.DATA.W		7989 	;	5960	297.95
	.DATA.W		7992 	;	5961	298
	.DATA.W		7996 	;	5962	298.05
	.DATA.W		7999 	;	5963	298.1
	.DATA.W		8002 	;	5964	298.15
	.DATA.W		8005 	;	5965	298.2
	.DATA.W		8009 	;	5966	298.25
	.DATA.W		8012 	;	5967	298.3
	.DATA.W		8015 	;	5968	298.35
	.DATA.W		8018 	;	5969	298.4
	.DATA.W		8022 	;	5970	298.45
	.DATA.W		8025 	;	5971	298.5
	.DATA.W		8028 	;	5972	298.55
	.DATA.W		8031 	;	5973	298.6
	.DATA.W		8034 	;	5974	298.65
	.DATA.W		8038 	;	5975	298.7
	.DATA.W		8041 	;	5976	298.75
	.DATA.W		8044 	;	5977	298.8
	.DATA.W		8047 	;	5978	298.85
	.DATA.W		8050 	;	5979	298.9
	.DATA.W		8054 	;	5980	298.95
	.DATA.W		8057 	;	5981	299
	.DATA.W		8060 	;	5982	299.05
	.DATA.W		8063 	;	5983	299.1
	.DATA.W		8066 	;	5984	299.15
	.DATA.W		8070 	;	5985	299.2
	.DATA.W		8073 	;	5986	299.25
	.DATA.W		8076 	;	5987	299.3
	.DATA.W		8079 	;	5988	299.35
	.DATA.W		8082 	;	5989	299.4
	.DATA.W		8085 	;	5990	299.45
	.DATA.W		8089 	;	5991	299.5
	.DATA.W		8092 	;	5992	299.55
	.DATA.W		8095 	;	5993	299.6
	.DATA.W		8098 	;	5994	299.65
	.DATA.W		8101 	;	5995	299.7
	.DATA.W		8104 	;	5996	299.75
	.DATA.W		8108 	;	5997	299.8
	.DATA.W		8111 	;	5998	299.85
	.DATA.W		8114 	;	5999	299.9
	.DATA.W		8117 	;	6000	299.95
	.DATA.W		8120 	;	6001	300
	.DATA.W		8123 	;	6002	300.05
	.DATA.W		8126 	;	6003	300.1
	.DATA.W		8130 	;	6004	300.15
	.DATA.W		8133 	;	6005	300.2
	.DATA.W		8136 	;	6006	300.25
	.DATA.W		8139 	;	6007	300.3
	.DATA.W		8142 	;	6008	300.35
	.DATA.W		8145 	;	6009	300.4
	.DATA.W		8148 	;	6010	300.45
	.DATA.W		8151 	;	6011	300.5
	.DATA.W		8154 	;	6012	300.55
	.DATA.W		8158 	;	6013	300.6
	.DATA.W		8161 	;	6014	300.65
	.DATA.W		8164 	;	6015	300.7
	.DATA.W		8167 	;	6016	300.75
	.DATA.W		8170 	;	6017	300.8
	.DATA.W		8173 	;	6018	300.85
	.DATA.W		8176 	;	6019	300.9
	.DATA.W		8179 	;	6020	300.95
	.DATA.W		8182 	;	6021	301
	.DATA.W		8186 	;	6022	301.05
	.DATA.W		8189 	;	6023	301.1
	.DATA.W		8192 	;	6024	301.15
	.DATA.W		8195 	;	6025	301.2
	.DATA.W		8198 	;	6026	301.25
	.DATA.W		8201 	;	6027	301.3
	.DATA.W		8204 	;	6028	301.35
	.DATA.W		8207 	;	6029	301.4
	.DATA.W		8210 	;	6030	301.45
	.DATA.W		8213 	;	6031	301.5
	.DATA.W		8216 	;	6032	301.55
	.DATA.W		8219 	;	6033	301.6
	.DATA.W		8222 	;	6034	301.65
	.DATA.W		8225 	;	6035	301.7
	.DATA.W		8228 	;	6036	301.75
	.DATA.W		8232 	;	6037	301.8
	.DATA.W		8235 	;	6038	301.85
	.DATA.W		8238 	;	6039	301.9
	.DATA.W		8241 	;	6040	301.95
	.DATA.W		8244 	;	6041	302
	.DATA.W		8247 	;	6042	302.05
	.DATA.W		8250 	;	6043	302.1
	.DATA.W		8253 	;	6044	302.15
	.DATA.W		8256 	;	6045	302.2
	.DATA.W		8259 	;	6046	302.25
	.DATA.W		8262 	;	6047	302.3
	.DATA.W		8265 	;	6048	302.35
	.DATA.W		8268 	;	6049	302.4
	.DATA.W		8271 	;	6050	302.45
	.DATA.W		8274 	;	6051	302.5
	.DATA.W		8277 	;	6052	302.55
	.DATA.W		8280 	;	6053	302.6
	.DATA.W		8283 	;	6054	302.65
	.DATA.W		8286 	;	6055	302.7
	.DATA.W		8289 	;	6056	302.75
	.DATA.W		8292 	;	6057	302.8
	.DATA.W		8295 	;	6058	302.85
	.DATA.W		8298 	;	6059	302.9
	.DATA.W		8301 	;	6060	302.95
	.DATA.W		8304 	;	6061	303
	.DATA.W		8307 	;	6062	303.05
	.DATA.W		8310 	;	6063	303.1
	.DATA.W		8313 	;	6064	303.15
	.DATA.W		8316 	;	6065	303.2
	.DATA.W		8319 	;	6066	303.25
	.DATA.W		8322 	;	6067	303.3
	.DATA.W		8325 	;	6068	303.35
	.DATA.W		8328 	;	6069	303.4
	.DATA.W		8331 	;	6070	303.45
	.DATA.W		8334 	;	6071	303.5
	.DATA.W		8337 	;	6072	303.55
	.DATA.W		8340 	;	6073	303.6
	.DATA.W		8343 	;	6074	303.65
	.DATA.W		8346 	;	6075	303.7
	.DATA.W		8349 	;	6076	303.75
	.DATA.W		8351 	;	6077	303.8
	.DATA.W		8354 	;	6078	303.85
	.DATA.W		8357 	;	6079	303.9
	.DATA.W		8360 	;	6080	303.95
	.DATA.W		8363 	;	6081	304
	.DATA.W		8366 	;	6082	304.05
	.DATA.W		8369 	;	6083	304.1
	.DATA.W		8372 	;	6084	304.15
	.DATA.W		8375 	;	6085	304.2
	.DATA.W		8378 	;	6086	304.25
	.DATA.W		8381 	;	6087	304.3
	.DATA.W		8384 	;	6088	304.35
	.DATA.W		8387 	;	6089	304.4
	.DATA.W		8390 	;	6090	304.45
	.DATA.W		8392 	;	6091	304.5
	.DATA.W		8395 	;	6092	304.55
	.DATA.W		8398 	;	6093	304.6
	.DATA.W		8401 	;	6094	304.65
	.DATA.W		8404 	;	6095	304.7
	.DATA.W		8407 	;	6096	304.75
	.DATA.W		8410 	;	6097	304.8
	.DATA.W		8413 	;	6098	304.85
	.DATA.W		8416 	;	6099	304.9
	.DATA.W		8419 	;	6100	304.95
	.DATA.W		8421 	;	6101	305
	.DATA.W		8424 	;	6102	305.05
	.DATA.W		8427 	;	6103	305.1
	.DATA.W		8430 	;	6104	305.15
	.DATA.W		8433 	;	6105	305.2
	.DATA.W		8436 	;	6106	305.25
	.DATA.W		8439 	;	6107	305.3
	.DATA.W		8442 	;	6108	305.35
	.DATA.W		8444 	;	6109	305.4
	.DATA.W		8447 	;	6110	305.45
	.DATA.W		8450 	;	6111	305.5
	.DATA.W		8453 	;	6112	305.55
	.DATA.W		8456 	;	6113	305.6
	.DATA.W		8459 	;	6114	305.65
	.DATA.W		8462 	;	6115	305.7
	.DATA.W		8464 	;	6116	305.75
	.DATA.W		8467 	;	6117	305.8
	.DATA.W		8470 	;	6118	305.85
	.DATA.W		8473 	;	6119	305.9
	.DATA.W		8476 	;	6120	305.95
	.DATA.W		8479 	;	6121	306
	.DATA.W		8481 	;	6122	306.05
	.DATA.W		8484 	;	6123	306.1
	.DATA.W		8487 	;	6124	306.15
	.DATA.W		8490 	;	6125	306.2
	.DATA.W		8493 	;	6126	306.25
	.DATA.W		8496 	;	6127	306.3
	.DATA.W		8498 	;	6128	306.35
	.DATA.W		8501 	;	6129	306.4
	.DATA.W		8504 	;	6130	306.45
	.DATA.W		8507 	;	6131	306.5
	.DATA.W		8510 	;	6132	306.55
	.DATA.W		8512 	;	6133	306.6
	.DATA.W		8515 	;	6134	306.65
	.DATA.W		8518 	;	6135	306.7
	.DATA.W		8521 	;	6136	306.75
	.DATA.W		8524 	;	6137	306.8
	.DATA.W		8526 	;	6138	306.85
	.DATA.W		8529 	;	6139	306.9
	.DATA.W		8532 	;	6140	306.95
	.DATA.W		8535 	;	6141	307
	.DATA.W		8538 	;	6142	307.05
	.DATA.W		8540 	;	6143	307.1
	.DATA.W		8543 	;	6144	307.15
	.DATA.W		8546 	;	6145	307.2
	.DATA.W		8549 	;	6146	307.25
	.DATA.W		8551 	;	6147	307.3
	.DATA.W		8554 	;	6148	307.35
