;dgB0h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7358 		;	5670 	283.5
	.DATA.W		7364 		;	5671 	283.55
	.DATA.W		7370 		;	5672 	283.6
	.DATA.W		7376 		;	5673 	283.65
	.DATA.W		7382 		;	5674 	283.7
	.DATA.W		7388 		;	5675 	283.75
	.DATA.W		7393 		;	5676 	283.8
	.DATA.W		7399 		;	5677 	283.85
	.DATA.W		7405 		;	5678 	283.9
	.DATA.W		7411 		;	5679 	283.95
	.DATA.W		7417 		;	5680 	284
	.DATA.W		7423 		;	5681 	284.05
	.DATA.W		7429 		;	5682 	284.1
	.DATA.W		7435 		;	5683 	284.15
	.DATA.W		7441 		;	5684 	284.2
	.DATA.W		7447 		;	5685 	284.25
	.DATA.W		7453 		;	5686 	284.3
	.DATA.W		7459 		;	5687 	284.35
	.DATA.W		7464 		;	5688 	284.4
	.DATA.W		7470 		;	5689 	284.45
	.DATA.W		7476 		;	5690 	284.5
	.DATA.W		7482 		;	5691 	284.55
	.DATA.W		7488 		;	5692 	284.6
	.DATA.W		7494 		;	5693 	284.65
	.DATA.W		7500 		;	5694 	284.7
	.DATA.W		7506 		;	5695 	284.75
	.DATA.W		7512 		;	5696 	284.8
	.DATA.W		7517 		;	5697 	284.85
	.DATA.W		7523 		;	5698 	284.9
	.DATA.W		7529 		;	5699 	284.95
	.DATA.W		7535 		;	5700 	285
	.DATA.W		7541 		;	5701 	285.05
	.DATA.W		7547 		;	5702 	285.1
	.DATA.W		7552 		;	5703 	285.15
	.DATA.W		7558 		;	5704 	285.2
	.DATA.W		7564 		;	5705 	285.25
	.DATA.W		7570 		;	5706 	285.3
	.DATA.W		7576 		;	5707 	285.35
	.DATA.W		7582 		;	5708 	285.4
	.DATA.W		7587 		;	5709 	285.45
	.DATA.W		7593 		;	5710 	285.5
	.DATA.W		7599 		;	5711 	285.55
	.DATA.W		7605 		;	5712 	285.6
	.DATA.W		7611 		;	5713 	285.65
	.DATA.W		7616 		;	5714 	285.7
	.DATA.W		7622 		;	5715 	285.75
	.DATA.W		7628 		;	5716 	285.8
	.DATA.W		7634 		;	5717 	285.85
	.DATA.W		7639 		;	5718 	285.9
	.DATA.W		7645 		;	5719 	285.95
	.DATA.W		7651 		;	5720 	286
	.DATA.W		7657 		;	5721 	286.05
	.DATA.W		7663 		;	5722 	286.1
	.DATA.W		7668 		;	5723 	286.15
	.DATA.W		7674 		;	5724 	286.2
	.DATA.W		7680 		;	5725 	286.25
	.DATA.W		7685 		;	5726 	286.3
	.DATA.W		7691 		;	5727 	286.35
	.DATA.W		7697 		;	5728 	286.4
	.DATA.W		7703 		;	5729 	286.45
	.DATA.W		7708 		;	5730 	286.5
	.DATA.W		7714 		;	5731 	286.55
	.DATA.W		7720 		;	5732 	286.6
	.DATA.W		7726 		;	5733 	286.65
	.DATA.W		7731 		;	5734 	286.7
	.DATA.W		7737 		;	5735 	286.75
	.DATA.W		7743 		;	5736 	286.8
	.DATA.W		7748 		;	5737 	286.85
	.DATA.W		7754 		;	5738 	286.9
	.DATA.W		7760 		;	5739 	286.95
	.DATA.W		7765 		;	5740 	287
	.DATA.W		7771 		;	5741 	287.05
	.DATA.W		7777 		;	5742 	287.1
	.DATA.W		7782 		;	5743 	287.15
	.DATA.W		7788 		;	5744 	287.2
	.DATA.W		7794 		;	5745 	287.25
	.DATA.W		7799 		;	5746 	287.3
	.DATA.W		7805 		;	5747 	287.35
	.DATA.W		7811 		;	5748 	287.4
	.DATA.W		7816 		;	5749 	287.45
	.DATA.W		7822 		;	5750 	287.5
	.DATA.W		7827 		;	5751 	287.55
	.DATA.W		7833 		;	5752 	287.6
	.DATA.W		7839 		;	5753 	287.65
	.DATA.W		7844 		;	5754 	287.7
	.DATA.W		7850 		;	5755 	287.75
	.DATA.W		7855 		;	5756 	287.8
	.DATA.W		7861 		;	5757 	287.85
	.DATA.W		7867 		;	5758 	287.9
	.DATA.W		7872 		;	5759 	287.95
	.DATA.W		7878 		;	5760 	288
	.DATA.W		7883 		;	5761 	288.05
	.DATA.W		7889 		;	5762 	288.1
	.DATA.W		7895 		;	5763 	288.15
	.DATA.W		7900 		;	5764 	288.2
	.DATA.W		7906 		;	5765 	288.25
	.DATA.W		7911 		;	5766 	288.3
	.DATA.W		7917 		;	5767 	288.35
	.DATA.W		7922 		;	5768 	288.4
	.DATA.W		7928 		;	5769 	288.45
	.DATA.W		7933 		;	5770 	288.5
	.DATA.W		7939 		;	5771 	288.55
	.DATA.W		7944 		;	5772 	288.6
	.DATA.W		7950 		;	5773 	288.65
	.DATA.W		7955 		;	5774 	288.7
	.DATA.W		7961 		;	5775 	288.75
	.DATA.W		7966 		;	5776 	288.8
	.DATA.W		7972 		;	5777 	288.85
	.DATA.W		7977 		;	5778 	288.9
	.DATA.W		7983 		;	5779 	288.95
	.DATA.W		7988 		;	5780 	289
	.DATA.W		7994 		;	5781 	289.05
	.DATA.W		7999 		;	5782 	289.1
	.DATA.W		8005 		;	5783 	289.15
	.DATA.W		8010 		;	5784 	289.2
	.DATA.W		8016 		;	5785 	289.25
	.DATA.W		8021 		;	5786 	289.3
	.DATA.W		8027 		;	5787 	289.35
	.DATA.W		8032 		;	5788 	289.4
	.DATA.W		8037 		;	5789 	289.45
	.DATA.W		8043 		;	5790 	289.5
	.DATA.W		8048 		;	5791 	289.55
	.DATA.W		8054 		;	5792 	289.6
	.DATA.W		8059 		;	5793 	289.65
	.DATA.W		8065 		;	5794 	289.7
	.DATA.W		8070 		;	5795 	289.75
	.DATA.W		8075 		;	5796 	289.8
	.DATA.W		8081 		;	5797 	289.85
	.DATA.W		8086 		;	5798 	289.9
	.DATA.W		8091 		;	5799 	289.95
	.DATA.W		8097 		;	5800 	290
	.DATA.W		8102 		;	5801 	290.05
	.DATA.W		8108 		;	5802 	290.1
	.DATA.W		8113 		;	5803 	290.15
	.DATA.W		8118 		;	5804 	290.2
	.DATA.W		8124 		;	5805 	290.25
	.DATA.W		8129 		;	5806 	290.3
	.DATA.W		8134 		;	5807 	290.35
	.DATA.W		8140 		;	5808 	290.4
	.DATA.W		8145 		;	5809 	290.45
	.DATA.W		8150 		;	5810 	290.5
	.DATA.W		8156 		;	5811 	290.55
	.DATA.W		8161 		;	5812 	290.6
	.DATA.W		8166 		;	5813 	290.65
	.DATA.W		8172 		;	5814 	290.7
	.DATA.W		8177 		;	5815 	290.75
	.DATA.W		8182 		;	5816 	290.8
	.DATA.W		8187 		;	5817 	290.85
	.DATA.W		8193 		;	5818 	290.9
	.DATA.W		8198 		;	5819 	290.95
	.DATA.W		8203 		;	5820 	291
	.DATA.W		8208 		;	5821 	291.05
	.DATA.W		8214 		;	5822 	291.1
	.DATA.W		8219 		;	5823 	291.15
	.DATA.W		8224 		;	5824 	291.2
	.DATA.W		8229 		;	5825 	291.25
	.DATA.W		8235 		;	5826 	291.3
	.DATA.W		8240 		;	5827 	291.35
	.DATA.W		8245 		;	5828 	291.4
	.DATA.W		8250 		;	5829 	291.45
	.DATA.W		8256 		;	5830 	291.5
	.DATA.W		8261 		;	5831 	291.55
	.DATA.W		8266 		;	5832 	291.6
	.DATA.W		8271 		;	5833 	291.65
	.DATA.W		8276 		;	5834 	291.7
	.DATA.W		8281 		;	5835 	291.75
	.DATA.W		8287 		;	5836 	291.8
	.DATA.W		8292 		;	5837 	291.85
	.DATA.W		8297 		;	5838 	291.9
	.DATA.W		8302 		;	5839 	291.95
	.DATA.W		8307 		;	5840 	292
	.DATA.W		8312 		;	5841 	292.05
	.DATA.W		8318 		;	5842 	292.1
	.DATA.W		8323 		;	5843 	292.15
	.DATA.W		8328 		;	5844 	292.2
	.DATA.W		8333 		;	5845 	292.25
	.DATA.W		8338 		;	5846 	292.3
	.DATA.W		8343 		;	5847 	292.35
	.DATA.W		8348 		;	5848 	292.4
	.DATA.W		8353 		;	5849 	292.45
	.DATA.W		8358 		;	5850 	292.5
	.DATA.W		8363 		;	5851 	292.55
	.DATA.W		8369 		;	5852 	292.6
	.DATA.W		8374 		;	5853 	292.65
	.DATA.W		8379 		;	5854 	292.7
	.DATA.W		8384 		;	5855 	292.75
	.DATA.W		8389 		;	5856 	292.8
	.DATA.W		8394 		;	5857 	292.85
	.DATA.W		8399 		;	5858 	292.9
	.DATA.W		8404 		;	5859 	292.95
	.DATA.W		8409 		;	5860 	293
	.DATA.W		8414 		;	5861 	293.05
	.DATA.W		8419 		;	5862 	293.1
	.DATA.W		8424 		;	5863 	293.15
	.DATA.W		8429 		;	5864 	293.2
	.DATA.W		8434 		;	5865 	293.25
	.DATA.W		8439 		;	5866 	293.3
	.DATA.W		8444 		;	5867 	293.35
	.DATA.W		8449 		;	5868 	293.4
	.DATA.W		8454 		;	5869 	293.45
	.DATA.W		8459 		;	5870 	293.5
	.DATA.W		8464 		;	5871 	293.55
	.DATA.W		8469 		;	5872 	293.6
	.DATA.W		8474 		;	5873 	293.65
	.DATA.W		8479 		;	5874 	293.7
	.DATA.W		8484 		;	5875 	293.75
	.DATA.W		8489 		;	5876 	293.8
	.DATA.W		8493 		;	5877 	293.85
	.DATA.W		8498 		;	5878 	293.9
	.DATA.W		8503 		;	5879 	293.95
	.DATA.W		8508 		;	5880 	294
	.DATA.W		8513 		;	5881 	294.05
	.DATA.W		8518 		;	5882 	294.1
	.DATA.W		8523 		;	5883 	294.15
	.DATA.W		8528 		;	5884 	294.2
	.DATA.W		8533 		;	5885 	294.25
	.DATA.W		8537 		;	5886 	294.3
	.DATA.W		8542 		;	5887 	294.35
	.DATA.W		8547 		;	5888 	294.4
	.DATA.W		8552 		;	5889 	294.45
	.DATA.W		8557 		;	5890 	294.5
	.DATA.W		8562 		;	5891 	294.55
	.DATA.W		8566 		;	5892 	294.6
	.DATA.W		8571 		;	5893 	294.65
	.DATA.W		8576 		;	5894 	294.7
	.DATA.W		8581 		;	5895 	294.75
	.DATA.W		8586 		;	5896 	294.8
	.DATA.W		8590 		;	5897 	294.85
	.DATA.W		8595 		;	5898 	294.9
	.DATA.W		8600 		;	5899 	294.95
	.DATA.W		8605 		;	5900 	295
	.DATA.W		8610 		;	5901 	295.05
	.DATA.W		8614 		;	5902 	295.1
	.DATA.W		8619 		;	5903 	295.15
	.DATA.W		8624 		;	5904 	295.2
	.DATA.W		8629 		;	5905 	295.25
	.DATA.W		8633 		;	5906 	295.3
	.DATA.W		8638 		;	5907 	295.35
	.DATA.W		8643 		;	5908 	295.4
	.DATA.W		8647 		;	5909 	295.45
	.DATA.W		8652 		;	5910 	295.5
	.DATA.W		8657 		;	5911 	295.55
	.DATA.W		8662 		;	5912 	295.6
	.DATA.W		8666 		;	5913 	295.65
	.DATA.W		8671 		;	5914 	295.7
	.DATA.W		8676 		;	5915 	295.75
	.DATA.W		8680 		;	5916 	295.8
	.DATA.W		8685 		;	5917 	295.85
	.DATA.W		8690 		;	5918 	295.9
	.DATA.W		8694 		;	5919 	295.95
	.DATA.W		8699 		;	5920 	296
	.DATA.W		8703 		;	5921 	296.05
	.DATA.W		8708 		;	5922 	296.1
	.DATA.W		8713 		;	5923 	296.15
	.DATA.W		8717 		;	5924 	296.2
	.DATA.W		8722 		;	5925 	296.25
	.DATA.W		8726 		;	5926 	296.3
	.DATA.W		8731 		;	5927 	296.35
	.DATA.W		8736 		;	5928 	296.4
	.DATA.W		8740 		;	5929 	296.45
	.DATA.W		8745 		;	5930 	296.5
	.DATA.W		8749 		;	5931 	296.55
	.DATA.W		8754 		;	5932 	296.6
	.DATA.W		8758 		;	5933 	296.65
	.DATA.W		8763 		;	5934 	296.7
	.DATA.W		8768 		;	5935 	296.75
	.DATA.W		8772 		;	5936 	296.8
	.DATA.W		8777 		;	5937 	296.85
	.DATA.W		8781 		;	5938 	296.9
	.DATA.W		8786 		;	5939 	296.95
	.DATA.W		8790 		;	5940 	297
	.DATA.W		8795 		;	5941 	297.05
	.DATA.W		8799 		;	5942 	297.1
	.DATA.W		8804 		;	5943 	297.15
	.DATA.W		8808 		;	5944 	297.2
	.DATA.W		8812 		;	5945 	297.25
	.DATA.W		8817 		;	5946 	297.3
	.DATA.W		8821 		;	5947 	297.35
	.DATA.W		8826 		;	5948 	297.4
	.DATA.W		8830 		;	5949 	297.45
	.DATA.W		8835 		;	5950 	297.5
	.DATA.W		8839 		;	5951 	297.55
	.DATA.W		8843 		;	5952 	297.6
	.DATA.W		8848 		;	5953 	297.65
	.DATA.W		8852 		;	5954 	297.7
	.DATA.W		8857 		;	5955 	297.75
	.DATA.W		8861 		;	5956 	297.8
	.DATA.W		8865 		;	5957 	297.85
	.DATA.W		8870 		;	5958 	297.9
	.DATA.W		8874 		;	5959 	297.95
	.DATA.W		8879 		;	5960 	298
	.DATA.W		8883 		;	5961 	298.05
	.DATA.W		8887 		;	5962 	298.1
	.DATA.W		8892 		;	5963 	298.15
	.DATA.W		8896 		;	5964 	298.2
	.DATA.W		8900 		;	5965 	298.25
	.DATA.W		8905 		;	5966 	298.3
	.DATA.W		8909 		;	5967 	298.35
	.DATA.W		8913 		;	5968 	298.4
	.DATA.W		8917 		;	5969 	298.45
	.DATA.W		8922 		;	5970 	298.5
	.DATA.W		8926 		;	5971 	298.55
	.DATA.W		8930 		;	5972 	298.6
	.DATA.W		8934 		;	5973 	298.65
	.DATA.W		8939 		;	5974 	298.7
	.DATA.W		8943 		;	5975 	298.75
	.DATA.W		8947 		;	5976 	298.8
	.DATA.W		8951 		;	5977 	298.85
	.DATA.W		8956 		;	5978 	298.9
	.DATA.W		8960 		;	5979 	298.95
	.DATA.W		8964 		;	5980 	299
	.DATA.W		8968 		;	5981 	299.05
	.DATA.W		8972 		;	5982 	299.1
	.DATA.W		8977 		;	5983 	299.15
	.DATA.W		8981 		;	5984 	299.2
	.DATA.W		8985 		;	5985 	299.25
	.DATA.W		8989 		;	5986 	299.3
	.DATA.W		8993 		;	5987 	299.35
	.DATA.W		8997 		;	5988 	299.4
	.DATA.W		9002 		;	5989 	299.45
	.DATA.W		9006 		;	5990 	299.5
	.DATA.W		9010 		;	5991 	299.55
	.DATA.W		9014 		;	5992 	299.6
	.DATA.W		9018 		;	5993 	299.65
	.DATA.W		9022 		;	5994 	299.7
	.DATA.W		9026 		;	5995 	299.75
	.DATA.W		9030 		;	5996 	299.8
	.DATA.W		9034 		;	5997 	299.85
	.DATA.W		9038 		;	5998 	299.9
	.DATA.W		9043 		;	5999 	299.95
	.DATA.W		9047 		;	6000 	300
	.DATA.W		9051 		;	6001 	300.05
	.DATA.W		9055 		;	6002 	300.1
	.DATA.W		9059 		;	6003 	300.15
	.DATA.W		9063 		;	6004 	300.2
	.DATA.W		9067 		;	6005 	300.25
	.DATA.W		9071 		;	6006 	300.3
	.DATA.W		9075 		;	6007 	300.35
	.DATA.W		9079 		;	6008 	300.4
	.DATA.W		9083 		;	6009 	300.45
	.DATA.W		9087 		;	6010 	300.5
	.DATA.W		9091 		;	6011 	300.55
	.DATA.W		9095 		;	6012 	300.6
	.DATA.W		9099 		;	6013 	300.65
	.DATA.W		9103 		;	6014 	300.7
	.DATA.W		9107 		;	6015 	300.75
	.DATA.W		9110 		;	6016 	300.8
	.DATA.W		9114 		;	6017 	300.85
	.DATA.W		9118 		;	6018 	300.9
	.DATA.W		9122 		;	6019 	300.95
	.DATA.W		9126 		;	6020 	301
	.DATA.W		9130 		;	6021 	301.05
	.DATA.W		9134 		;	6022 	301.1
	.DATA.W		9138 		;	6023 	301.15
	.DATA.W		9142 		;	6024 	301.2
	.DATA.W		9145 		;	6025 	301.25
	.DATA.W		9149 		;	6026 	301.3
	.DATA.W		9153 		;	6027 	301.35
	.DATA.W		9157 		;	6028 	301.4
	.DATA.W		9161 		;	6029 	301.45
	.DATA.W		9165 		;	6030 	301.5
	.DATA.W		9168 		;	6031 	301.55
	.DATA.W		9172 		;	6032 	301.6
	.DATA.W		9176 		;	6033 	301.65
	.DATA.W		9180 		;	6034 	301.7
	.DATA.W		9184 		;	6035 	301.75
	.DATA.W		9187 		;	6036 	301.8
	.DATA.W		9191 		;	6037 	301.85
	.DATA.W		9195 		;	6038 	301.9
	.DATA.W		9199 		;	6039 	301.95
	.DATA.W		9202 		;	6040 	302
	.DATA.W		9206 		;	6041 	302.05
	.DATA.W		9210 		;	6042 	302.1
	.DATA.W		9214 		;	6043 	302.15
	.DATA.W		9217 		;	6044 	302.2
	.DATA.W		9221 		;	6045 	302.25
	.DATA.W		9225 		;	6046 	302.3
	.DATA.W		9228 		;	6047 	302.35
	.DATA.W		9232 		;	6048 	302.4
	.DATA.W		9236 		;	6049 	302.45
	.DATA.W		9239 		;	6050 	302.5
	.DATA.W		9243 		;	6051 	302.55
	.DATA.W		9247 		;	6052 	302.6
	.DATA.W		9250 		;	6053 	302.65
	.DATA.W		9254 		;	6054 	302.7
	.DATA.W		9258 		;	6055 	302.75
	.DATA.W		9261 		;	6056 	302.8
	.DATA.W		9265 		;	6057 	302.85
	.DATA.W		9268 		;	6058 	302.9
	.DATA.W		9272 		;	6059 	302.95
	.DATA.W		9276 		;	6060 	303
	.DATA.W		9279 		;	6061 	303.05
	.DATA.W		9283 		;	6062 	303.1
	.DATA.W		9286 		;	6063 	303.15
	.DATA.W		9290 		;	6064 	303.2
	.DATA.W		9293 		;	6065 	303.25
	.DATA.W		9297 		;	6066 	303.3
	.DATA.W		9300 		;	6067 	303.35
	.DATA.W		9304 		;	6068 	303.4
	.DATA.W		9307 		;	6069 	303.45
	.DATA.W		9311 		;	6070 	303.5
	.DATA.W		9314 		;	6071 	303.55
	.DATA.W		9318 		;	6072 	303.6
	.DATA.W		9321 		;	6073 	303.65
	.DATA.W		9325 		;	6074 	303.7
	.DATA.W		9328 		;	6075 	303.75
	.DATA.W		9332 		;	6076 	303.8
	.DATA.W		9335 		;	6077 	303.85
	.DATA.W		9339 		;	6078 	303.9
	.DATA.W		9342 		;	6079 	303.95
	.DATA.W		9346 		;	6080 	304
	.DATA.W		9349 		;	6081 	304.05
	.DATA.W		9352 		;	6082 	304.1
	.DATA.W		9356 		;	6083 	304.15
	.DATA.W		9359 		;	6084 	304.2
	.DATA.W		9362 		;	6085 	304.25
	.DATA.W		9366 		;	6086 	304.3
	.DATA.W		9369 		;	6087 	304.35
	.DATA.W		9373 		;	6088 	304.4
	.DATA.W		9376 		;	6089 	304.45
	.DATA.W		9379 		;	6090 	304.5
	.DATA.W		9383 		;	6091 	304.55
	.DATA.W		9386 		;	6092 	304.6
	.DATA.W		9389 		;	6093 	304.65
	.DATA.W		9392 		;	6094 	304.7
	.DATA.W		9396 		;	6095 	304.75
	.DATA.W		9399 		;	6096 	304.8
	.DATA.W		9402 		;	6097 	304.85
	.DATA.W		9406 		;	6098 	304.9
	.DATA.W		9409 		;	6099 	304.95
	.DATA.W		9412 		;	6100 	305
	.DATA.W		9415 		;	6101 	305.05
	.DATA.W		9419 		;	6102 	305.1
	.DATA.W		9422 		;	6103 	305.15
	.DATA.W		9425 		;	6104 	305.2
	.DATA.W		9428 		;	6105 	305.25
	.DATA.W		9431 		;	6106 	305.3
	.DATA.W		9435 		;	6107 	305.35
	.DATA.W		9438 		;	6108 	305.4
	.DATA.W		9441 		;	6109 	305.45
	.DATA.W		9444 		;	6110 	305.5
	.DATA.W		9447 		;	6111 	305.55
	.DATA.W		9450 		;	6112 	305.6
	.DATA.W		9454 		;	6113 	305.65
	.DATA.W		9457 		;	6114 	305.7
	.DATA.W		9460 		;	6115 	305.75
	.DATA.W		9463 		;	6116 	305.8
	.DATA.W		9466 		;	6117 	305.85
	.DATA.W		9469 		;	6118 	305.9
	.DATA.W		9472 		;	6119 	305.95
	.DATA.W		9475 		;	6120 	306
	.DATA.W		9478 		;	6121 	306.05
	.DATA.W		9481 		;	6122 	306.1
	.DATA.W		9484 		;	6123 	306.15
	.DATA.W		9487 		;	6124 	306.2
	.DATA.W		9491 		;	6125 	306.25
	.DATA.W		9494 		;	6126 	306.3
	.DATA.W		9497 		;	6127 	306.35
	.DATA.W		9500 		;	6128 	306.4
	.DATA.W		9503 		;	6129 	306.45
	.DATA.W		9506 		;	6130 	306.5
	.DATA.W		9509 		;	6131 	306.55
	.DATA.W		9512 		;	6132 	306.6
	.DATA.W		9514 		;	6133 	306.65
	.DATA.W		9517 		;	6134 	306.7
	.DATA.W		9520 		;	6135 	306.75
	.DATA.W		9523 		;	6136 	306.8
	.DATA.W		9526 		;	6137 	306.85
	.DATA.W		9529 		;	6138 	306.9
	.DATA.W		9532 		;	6139 	306.95
	.DATA.W		9535 		;	6140 	307
	.DATA.W		9538 		;	6141 	307.05
	.DATA.W		9541 		;	6142 	307.1
	.DATA.W		9544 		;	6143 	307.15
	.DATA.W		9547 		;	6144 	307.2
	.DATA.W		9549 		;	6145 	307.25
	.DATA.W		9552 		;	6146 	307.3
	.DATA.W		9555 		;	6147 	307.35
	.DATA.W		9558 		;	6148 	307.4
	.DATA.W		9561 		;	6149 	307.45
	.DATA.W		9564 		;	6150 	307.5
	.DATA.W		9566 		;	6151 	307.55
	.DATA.W		9569 		;	6152 	307.6
	.DATA.W		9572 		;	6153 	307.65
	.DATA.W		9575 		;	6154 	307.7
	.DATA.W		9578 		;	6155 	307.75
	.DATA.W		9580 		;	6156 	307.8
	.DATA.W		9583 		;	6157 	307.85
	.DATA.W		9586 		;	6158 	307.9
	.DATA.W		9589 		;	6159 	307.95
	.DATA.W		9591 		;	6160 	308
	.DATA.W		9594 		;	6161 	308.05
	.DATA.W		9597 		;	6162 	308.1
	.DATA.W		9599 		;	6163 	308.15
	.DATA.W		9602 		;	6164 	308.2
	.DATA.W		9605 		;	6165 	308.25
	.DATA.W		9608 		;	6166 	308.3
	.DATA.W		9610 		;	6167 	308.35
	.DATA.W		9613 		;	6168 	308.4
	.DATA.W		9615 		;	6169 	308.45
	.DATA.W		9618 		;	6170 	308.5
	.DATA.W		9621 		;	6171 	308.55
	.DATA.W		9623 		;	6172 	308.6
	.DATA.W		9626 		;	6173 	308.65
	.DATA.W		9629 		;	6174 	308.7
	.DATA.W		9631 		;	6175 	308.75
	.DATA.W		9634 		;	6176 	308.8
	.DATA.W		9636 		;	6177 	308.85
	.DATA.W		9639 		;	6178 	308.9
	.DATA.W		9642 		;	6179 	308.95
	.DATA.W		9644 		;	6180 	309
	.DATA.W		9647 		;	6181 	309.05
	.DATA.W		9649 		;	6182 	309.1
	.DATA.W		9652 		;	6183 	309.15
	.DATA.W		9654 		;	6184 	309.2
	.DATA.W		9657 		;	6185 	309.25
	.DATA.W		9659 		;	6186 	309.3
	.DATA.W		9662 		;	6187 	309.35
	.DATA.W		9664 		;	6188 	309.4
	.DATA.W		9667 		;	6189 	309.45
	.DATA.W		9669 		;	6190 	309.5
	.DATA.W		9672 		;	6191 	309.55
	.DATA.W		9674 		;	6192 	309.6
	.DATA.W		9676 		;	6193 	309.65
	.DATA.W		9679 		;	6194 	309.7
	.DATA.W		9681 		;	6195 	309.75
	.DATA.W		9684 		;	6196 	309.8
	.DATA.W		9686 		;	6197 	309.85
	.DATA.W		9689 		;	6198 	309.9
	.DATA.W		9691 		;	6199 	309.95
	.DATA.W		9693 		;	6200 	310
	.DATA.W		9696 		;	6201 	310.05
	.DATA.W		9698 		;	6202 	310.1
	.DATA.W		9700 		;	6203 	310.15
	.DATA.W		9703 		;	6204 	310.2
	.DATA.W		9705 		;	6205 	310.25
	.DATA.W		9707 		;	6206 	310.3
	.DATA.W		9710 		;	6207 	310.35
	.DATA.W		9712 		;	6208 	310.4
	.DATA.W		9714 		;	6209 	310.45
	.DATA.W		9717 		;	6210 	310.5
	.DATA.W		9719 		;	6211 	310.55
	.DATA.W		9721 		;	6212 	310.6
	.DATA.W		9723 		;	6213 	310.65
	.DATA.W		9726 		;	6214 	310.7
	.DATA.W		9728 		;	6215 	310.75
	.DATA.W		9730 		;	6216 	310.8
	.DATA.W		9732 		;	6217 	310.85
	.DATA.W		9735 		;	6218 	310.9
	.DATA.W		9737 		;	6219 	310.95
	.DATA.W		9739 		;	6220 	311
	.DATA.W		9741 		;	6221 	311.05
	.DATA.W		9743 		;	6222 	311.1
	.DATA.W		9745 		;	6223 	311.15
	.DATA.W		9748 		;	6224 	311.2
	.DATA.W		9750 		;	6225 	311.25
	.DATA.W		9752 		;	6226 	311.3
	.DATA.W		9754 		;	6227 	311.35
	.DATA.W		9756 		;	6228 	311.4
	.DATA.W		9758 		;	6229 	311.45
	.DATA.W		9760 		;	6230 	311.5
	.DATA.W		9762 		;	6231 	311.55
	.DATA.W		9765 		;	6232 	311.6
	.DATA.W		9767 		;	6233 	311.65
	.DATA.W		9769 		;	6234 	311.7
	.DATA.W		9771 		;	6235 	311.75
	.DATA.W		9773 		;	6236 	311.8
	.DATA.W		9775 		;	6237 	311.85
	.DATA.W		9777 		;	6238 	311.9
	.DATA.W		9779 		;	6239 	311.95
	.DATA.W		9781 		;	6240 	312
	.DATA.W		9783 		;	6241 	312.05
	.DATA.W		9785 		;	6242 	312.1
	.DATA.W		9787 		;	6243 	312.15
	.DATA.W		9789 		;	6244 	312.2
	.DATA.W		9791 		;	6245 	312.25
	.DATA.W		9793 		;	6246 	312.3
	.DATA.W		9795 		;	6247 	312.35
	.DATA.W		9797 		;	6248 	312.4
	.DATA.W		9799 		;	6249 	312.45
	.DATA.W		9801 		;	6250 	312.5
	.DATA.W		9802 		;	6251 	312.55
	.DATA.W		9804 		;	6252 	312.6
	.DATA.W		9806 		;	6253 	312.65
	.DATA.W		9808 		;	6254 	312.7
	.DATA.W		9810 		;	6255 	312.75
	.DATA.W		9812 		;	6256 	312.8
	.DATA.W		9814 		;	6257 	312.85
	.DATA.W		9816 		;	6258 	312.9
	.DATA.W		9817 		;	6259 	312.95
	.DATA.W		9819 		;	6260 	313
	.DATA.W		9821 		;	6261 	313.05
	.DATA.W		9823 		;	6262 	313.1
	.DATA.W		9825 		;	6263 	313.15
	.DATA.W		9827 		;	6264 	313.2
	.DATA.W		9828 		;	6265 	313.25
	.DATA.W		9830 		;	6266 	313.3
	.DATA.W		9832 		;	6267 	313.35
	.DATA.W		9834 		;	6268 	313.4
	.DATA.W		9835 		;	6269 	313.45
	.DATA.W		9837 		;	6270 	313.5
	.DATA.W		9839 		;	6271 	313.55
	.DATA.W		9841 		;	6272 	313.6
	.DATA.W		9842 		;	6273 	313.65
	.DATA.W		9844 		;	6274 	313.7
	.DATA.W		9846 		;	6275 	313.75
	.DATA.W		9847 		;	6276 	313.8
	.DATA.W		9849 		;	6277 	313.85
	.DATA.W		9851 		;	6278 	313.9
	.DATA.W		9852 		;	6279 	313.95
	.DATA.W		9854 		;	6280 	314
	.DATA.W		9856 		;	6281 	314.05
	.DATA.W		9857 		;	6282 	314.1
	.DATA.W		9859 		;	6283 	314.15
	.DATA.W		9860 		;	6284 	314.2
	.DATA.W		9862 		;	6285 	314.25
	.DATA.W		9864 		;	6286 	314.3
	.DATA.W		9865 		;	6287 	314.35
	.DATA.W		9867 		;	6288 	314.4
	.DATA.W		9868 		;	6289 	314.45
	.DATA.W		9870 		;	6290 	314.5
	.DATA.W		9871 		;	6291 	314.55
	.DATA.W		9873 		;	6292 	314.6
	.DATA.W		9875 		;	6293 	314.65
	.DATA.W		9876 		;	6294 	314.7
	.DATA.W		9878 		;	6295 	314.75
	.DATA.W		9879 		;	6296 	314.8
	.DATA.W		9881 		;	6297 	314.85
	.DATA.W		9882 		;	6298 	314.9
	.DATA.W		9884 		;	6299 	314.95
	.DATA.W		9885 		;	6300 	315
	.DATA.W		9886 		;	6301 	315.05
	.DATA.W		9888 		;	6302 	315.1
	.DATA.W		9889 		;	6303 	315.15
	.DATA.W		9891 		;	6304 	315.2
	.DATA.W		9892 		;	6305 	315.25
	.DATA.W		9894 		;	6306 	315.3
