;			H1F45S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		7137 	;	5469	273.45
	.DATA.W		7143 	;	5470	273.5
	.DATA.W		7150 	;	5471	273.55
	.DATA.W		7157 	;	5472	273.6
	.DATA.W		7163 	;	5473	273.65
	.DATA.W		7170 	;	5474	273.7
	.DATA.W		7176 	;	5475	273.75
	.DATA.W		7183 	;	5476	273.8
	.DATA.W		7189 	;	5477	273.85
	.DATA.W		7196 	;	5478	273.9
	.DATA.W		7203 	;	5479	273.95
	.DATA.W		7209 	;	5480	274
	.DATA.W		7216 	;	5481	274.05
	.DATA.W		7222 	;	5482	274.1
	.DATA.W		7229 	;	5483	274.15
	.DATA.W		7235 	;	5484	274.2
	.DATA.W		7242 	;	5485	274.25
	.DATA.W		7248 	;	5486	274.3
	.DATA.W		7255 	;	5487	274.35
	.DATA.W		7261 	;	5488	274.4
	.DATA.W		7268 	;	5489	274.45
	.DATA.W		7274 	;	5490	274.5
	.DATA.W		7281 	;	5491	274.55
	.DATA.W		7287 	;	5492	274.6
	.DATA.W		7294 	;	5493	274.65
	.DATA.W		7300 	;	5494	274.7
	.DATA.W		7307 	;	5495	274.75
	.DATA.W		7313 	;	5496	274.8
	.DATA.W		7320 	;	5497	274.85
	.DATA.W		7326 	;	5498	274.9
	.DATA.W		7333 	;	5499	274.95
	.DATA.W		7339 	;	5500	275
	.DATA.W		7346 	;	5501	275.05
	.DATA.W		7352 	;	5502	275.1
	.DATA.W		7359 	;	5503	275.15
	.DATA.W		7365 	;	5504	275.2
	.DATA.W		7371 	;	5505	275.25
	.DATA.W		7378 	;	5506	275.3
	.DATA.W		7384 	;	5507	275.35
	.DATA.W		7391 	;	5508	275.4
	.DATA.W		7397 	;	5509	275.45
	.DATA.W		7404 	;	5510	275.5
	.DATA.W		7410 	;	5511	275.55
	.DATA.W		7416 	;	5512	275.6
	.DATA.W		7423 	;	5513	275.65
	.DATA.W		7429 	;	5514	275.7
	.DATA.W		7436 	;	5515	275.75
	.DATA.W		7442 	;	5516	275.8
	.DATA.W		7449 	;	5517	275.85
	.DATA.W		7455 	;	5518	275.9
	.DATA.W		7461 	;	5519	275.95
	.DATA.W		7468 	;	5520	276
	.DATA.W		7474 	;	5521	276.05
	.DATA.W		7480 	;	5522	276.1
	.DATA.W		7487 	;	5523	276.15
	.DATA.W		7493 	;	5524	276.2
	.DATA.W		7499 	;	5525	276.25
	.DATA.W		7506 	;	5526	276.3
	.DATA.W		7512 	;	5527	276.35
	.DATA.W		7519 	;	5528	276.4
	.DATA.W		7525 	;	5529	276.45
	.DATA.W		7531 	;	5530	276.5
	.DATA.W		7538 	;	5531	276.55
	.DATA.W		7544 	;	5532	276.6
	.DATA.W		7550 	;	5533	276.65
	.DATA.W		7556 	;	5534	276.7
	.DATA.W		7563 	;	5535	276.75
	.DATA.W		7569 	;	5536	276.8
	.DATA.W		7575 	;	5537	276.85
	.DATA.W		7582 	;	5538	276.9
	.DATA.W		7588 	;	5539	276.95
	.DATA.W		7594 	;	5540	277
	.DATA.W		7601 	;	5541	277.05
	.DATA.W		7607 	;	5542	277.1
	.DATA.W		7613 	;	5543	277.15
	.DATA.W		7619 	;	5544	277.2
	.DATA.W		7626 	;	5545	277.25
	.DATA.W		7632 	;	5546	277.3
	.DATA.W		7638 	;	5547	277.35
	.DATA.W		7644 	;	5548	277.4
	.DATA.W		7651 	;	5549	277.45
	.DATA.W		7657 	;	5550	277.5
	.DATA.W		7663 	;	5551	277.55
	.DATA.W		7669 	;	5552	277.6
	.DATA.W		7675 	;	5553	277.65
	.DATA.W		7682 	;	5554	277.7
	.DATA.W		7688 	;	5555	277.75
	.DATA.W		7694 	;	5556	277.8
	.DATA.W		7700 	;	5557	277.85
	.DATA.W		7707 	;	5558	277.9
	.DATA.W		7713 	;	5559	277.95
	.DATA.W		7719 	;	5560	278
	.DATA.W		7725 	;	5561	278.05
	.DATA.W		7731 	;	5562	278.1
	.DATA.W		7737 	;	5563	278.15
	.DATA.W		7744 	;	5564	278.2
	.DATA.W		7750 	;	5565	278.25
	.DATA.W		7756 	;	5566	278.3
	.DATA.W		7762 	;	5567	278.35
	.DATA.W		7768 	;	5568	278.4
	.DATA.W		7774 	;	5569	278.45
	.DATA.W		7780 	;	5570	278.5
	.DATA.W		7787 	;	5571	278.55
	.DATA.W		7793 	;	5572	278.6
	.DATA.W		7799 	;	5573	278.65
	.DATA.W		7805 	;	5574	278.7
	.DATA.W		7811 	;	5575	278.75
	.DATA.W		7817 	;	5576	278.8
	.DATA.W		7823 	;	5577	278.85
	.DATA.W		7829 	;	5578	278.9
	.DATA.W		7835 	;	5579	278.95
	.DATA.W		7841 	;	5580	279
	.DATA.W		7847 	;	5581	279.05
	.DATA.W		7853 	;	5582	279.1
	.DATA.W		7860 	;	5583	279.15
	.DATA.W		7866 	;	5584	279.2
	.DATA.W		7872 	;	5585	279.25
	.DATA.W		7878 	;	5586	279.3
	.DATA.W		7884 	;	5587	279.35
	.DATA.W		7890 	;	5588	279.4
	.DATA.W		7896 	;	5589	279.45
	.DATA.W		7902 	;	5590	279.5
	.DATA.W		7908 	;	5591	279.55
	.DATA.W		7914 	;	5592	279.6
	.DATA.W		7920 	;	5593	279.65
	.DATA.W		7926 	;	5594	279.7
	.DATA.W		7932 	;	5595	279.75
	.DATA.W		7938 	;	5596	279.8
	.DATA.W		7944 	;	5597	279.85
	.DATA.W		7950 	;	5598	279.9
	.DATA.W		7956 	;	5599	279.95
	.DATA.W		7962 	;	5600	280
	.DATA.W		7968 	;	5601	280.05
	.DATA.W		7973 	;	5602	280.1
	.DATA.W		7979 	;	5603	280.15
	.DATA.W		7985 	;	5604	280.2
	.DATA.W		7991 	;	5605	280.25
	.DATA.W		7997 	;	5606	280.3
	.DATA.W		8003 	;	5607	280.35
	.DATA.W		8009 	;	5608	280.4
	.DATA.W		8015 	;	5609	280.45
	.DATA.W		8021 	;	5610	280.5
	.DATA.W		8027 	;	5611	280.55
	.DATA.W		8033 	;	5612	280.6
	.DATA.W		8038 	;	5613	280.65
	.DATA.W		8044 	;	5614	280.7
	.DATA.W		8050 	;	5615	280.75
	.DATA.W		8056 	;	5616	280.8
	.DATA.W		8062 	;	5617	280.85
	.DATA.W		8068 	;	5618	280.9
	.DATA.W		8074 	;	5619	280.95
	.DATA.W		8079 	;	5620	281
	.DATA.W		8085 	;	5621	281.05
	.DATA.W		8091 	;	5622	281.1
	.DATA.W		8097 	;	5623	281.15
	.DATA.W		8103 	;	5624	281.2
	.DATA.W		8109 	;	5625	281.25
	.DATA.W		8114 	;	5626	281.3
	.DATA.W		8120 	;	5627	281.35
	.DATA.W		8126 	;	5628	281.4
	.DATA.W		8132 	;	5629	281.45
	.DATA.W		8137 	;	5630	281.5
	.DATA.W		8143 	;	5631	281.55
	.DATA.W		8149 	;	5632	281.6
	.DATA.W		8155 	;	5633	281.65
	.DATA.W		8160 	;	5634	281.7
	.DATA.W		8166 	;	5635	281.75
	.DATA.W		8172 	;	5636	281.8
	.DATA.W		8178 	;	5637	281.85
	.DATA.W		8183 	;	5638	281.9
	.DATA.W		8189 	;	5639	281.95
	.DATA.W		8195 	;	5640	282
	.DATA.W		8200 	;	5641	282.05
	.DATA.W		8206 	;	5642	282.1
	.DATA.W		8212 	;	5643	282.15
	.DATA.W		8218 	;	5644	282.2
	.DATA.W		8223 	;	5645	282.25
	.DATA.W		8229 	;	5646	282.3
	.DATA.W		8234 	;	5647	282.35
	.DATA.W		8240 	;	5648	282.4
	.DATA.W		8246 	;	5649	282.45
	.DATA.W		8251 	;	5650	282.5
	.DATA.W		8257 	;	5651	282.55
	.DATA.W		8263 	;	5652	282.6
	.DATA.W		8268 	;	5653	282.65
	.DATA.W		8274 	;	5654	282.7
	.DATA.W		8280 	;	5655	282.75
	.DATA.W		8285 	;	5656	282.8
	.DATA.W		8291 	;	5657	282.85
	.DATA.W		8296 	;	5658	282.9
	.DATA.W		8302 	;	5659	282.95
	.DATA.W		8307 	;	5660	283
	.DATA.W		8313 	;	5661	283.05
	.DATA.W		8319 	;	5662	283.1
	.DATA.W		8324 	;	5663	283.15
	.DATA.W		8330 	;	5664	283.2
	.DATA.W		8335 	;	5665	283.25
	.DATA.W		8341 	;	5666	283.3
	.DATA.W		8346 	;	5667	283.35
	.DATA.W		8352 	;	5668	283.4
	.DATA.W		8357 	;	5669	283.45
	.DATA.W		8363 	;	5670	283.5
	.DATA.W		8368 	;	5671	283.55
	.DATA.W		8374 	;	5672	283.6
	.DATA.W		8379 	;	5673	283.65
	.DATA.W		8385 	;	5674	283.7
	.DATA.W		8390 	;	5675	283.75
	.DATA.W		8396 	;	5676	283.8
	.DATA.W		8401 	;	5677	283.85
	.DATA.W		8406 	;	5678	283.9
	.DATA.W		8412 	;	5679	283.95
	.DATA.W		8417 	;	5680	284
	.DATA.W		8423 	;	5681	284.05
	.DATA.W		8428 	;	5682	284.1
	.DATA.W		8434 	;	5683	284.15
	.DATA.W		8439 	;	5684	284.2
	.DATA.W		8444 	;	5685	284.25
	.DATA.W		8450 	;	5686	284.3
	.DATA.W		8455 	;	5687	284.35
	.DATA.W		8460 	;	5688	284.4
	.DATA.W		8466 	;	5689	284.45
	.DATA.W		8471 	;	5690	284.5
	.DATA.W		8476 	;	5691	284.55
	.DATA.W		8482 	;	5692	284.6
	.DATA.W		8487 	;	5693	284.65
	.DATA.W		8492 	;	5694	284.7
	.DATA.W		8498 	;	5695	284.75
	.DATA.W		8503 	;	5696	284.8
	.DATA.W		8508 	;	5697	284.85
	.DATA.W		8514 	;	5698	284.9
	.DATA.W		8519 	;	5699	284.95
	.DATA.W		8524 	;	5700	285
	.DATA.W		8530 	;	5701	285.05
	.DATA.W		8535 	;	5702	285.1
	.DATA.W		8540 	;	5703	285.15
	.DATA.W		8545 	;	5704	285.2
	.DATA.W		8551 	;	5705	285.25
	.DATA.W		8556 	;	5706	285.3
	.DATA.W		8561 	;	5707	285.35
	.DATA.W		8566 	;	5708	285.4
	.DATA.W		8571 	;	5709	285.45
	.DATA.W		8577 	;	5710	285.5
	.DATA.W		8582 	;	5711	285.55
	.DATA.W		8587 	;	5712	285.6
	.DATA.W		8592 	;	5713	285.65
	.DATA.W		8597 	;	5714	285.7
	.DATA.W		8602 	;	5715	285.75
	.DATA.W		8608 	;	5716	285.8
	.DATA.W		8613 	;	5717	285.85
	.DATA.W		8618 	;	5718	285.9
	.DATA.W		8623 	;	5719	285.95
	.DATA.W		8628 	;	5720	286
	.DATA.W		8633 	;	5721	286.05
	.DATA.W		8638 	;	5722	286.1
	.DATA.W		8644 	;	5723	286.15
	.DATA.W		8649 	;	5724	286.2
	.DATA.W		8654 	;	5725	286.25
	.DATA.W		8659 	;	5726	286.3
	.DATA.W		8664 	;	5727	286.35
	.DATA.W		8669 	;	5728	286.4
	.DATA.W		8674 	;	5729	286.45
	.DATA.W		8679 	;	5730	286.5
	.DATA.W		8684 	;	5731	286.55
	.DATA.W		8689 	;	5732	286.6
	.DATA.W		8694 	;	5733	286.65
	.DATA.W		8699 	;	5734	286.7
	.DATA.W		8704 	;	5735	286.75
	.DATA.W		8709 	;	5736	286.8
	.DATA.W		8714 	;	5737	286.85
	.DATA.W		8719 	;	5738	286.9
	.DATA.W		8724 	;	5739	286.95
	.DATA.W		8729 	;	5740	287
	.DATA.W		8734 	;	5741	287.05
	.DATA.W		8739 	;	5742	287.1
	.DATA.W		8744 	;	5743	287.15
	.DATA.W		8749 	;	5744	287.2
	.DATA.W		8754 	;	5745	287.25
	.DATA.W		8759 	;	5746	287.3
	.DATA.W		8764 	;	5747	287.35
	.DATA.W		8768 	;	5748	287.4
	.DATA.W		8773 	;	5749	287.45
	.DATA.W		8778 	;	5750	287.5
	.DATA.W		8783 	;	5751	287.55
	.DATA.W		8788 	;	5752	287.6
	.DATA.W		8793 	;	5753	287.65
	.DATA.W		8798 	;	5754	287.7
	.DATA.W		8802 	;	5755	287.75
	.DATA.W		8807 	;	5756	287.8
	.DATA.W		8812 	;	5757	287.85
	.DATA.W		8817 	;	5758	287.9
	.DATA.W		8822 	;	5759	287.95
	.DATA.W		8827 	;	5760	288
	.DATA.W		8831 	;	5761	288.05
	.DATA.W		8836 	;	5762	288.1
	.DATA.W		8841 	;	5763	288.15
	.DATA.W		8846 	;	5764	288.2
	.DATA.W		8850 	;	5765	288.25
	.DATA.W		8855 	;	5766	288.3
	.DATA.W		8860 	;	5767	288.35
	.DATA.W		8865 	;	5768	288.4
	.DATA.W		8869 	;	5769	288.45
	.DATA.W		8874 	;	5770	288.5
	.DATA.W		8879 	;	5771	288.55
	.DATA.W		8883 	;	5772	288.6
	.DATA.W		8888 	;	5773	288.65
	.DATA.W		8893 	;	5774	288.7
	.DATA.W		8897 	;	5775	288.75
	.DATA.W		8902 	;	5776	288.8
	.DATA.W		8907 	;	5777	288.85
	.DATA.W		8911 	;	5778	288.9
	.DATA.W		8916 	;	5779	288.95
	.DATA.W		8921 	;	5780	289
	.DATA.W		8925 	;	5781	289.05
	.DATA.W		8930 	;	5782	289.1
	.DATA.W		8935 	;	5783	289.15
	.DATA.W		8939 	;	5784	289.2
	.DATA.W		8944 	;	5785	289.25
	.DATA.W		8948 	;	5786	289.3
	.DATA.W		8953 	;	5787	289.35
	.DATA.W		8957 	;	5788	289.4
	.DATA.W		8962 	;	5789	289.45
	.DATA.W		8967 	;	5790	289.5
	.DATA.W		8971 	;	5791	289.55
	.DATA.W		8976 	;	5792	289.6
	.DATA.W		8980 	;	5793	289.65
	.DATA.W		8985 	;	5794	289.7
	.DATA.W		8989 	;	5795	289.75
	.DATA.W		8994 	;	5796	289.8
	.DATA.W		8998 	;	5797	289.85
	.DATA.W		9003 	;	5798	289.9
	.DATA.W		9007 	;	5799	289.95
	.DATA.W		9011 	;	5800	290
	.DATA.W		9016 	;	5801	290.05
	.DATA.W		9020 	;	5802	290.1
	.DATA.W		9025 	;	5803	290.15
	.DATA.W		9029 	;	5804	290.2
	.DATA.W		9034 	;	5805	290.25
	.DATA.W		9038 	;	5806	290.3
	.DATA.W		9042 	;	5807	290.35
	.DATA.W		9047 	;	5808	290.4
	.DATA.W		9051 	;	5809	290.45
	.DATA.W		9055 	;	5810	290.5
	.DATA.W		9060 	;	5811	290.55
	.DATA.W		9064 	;	5812	290.6
	.DATA.W		9069 	;	5813	290.65
	.DATA.W		9073 	;	5814	290.7
	.DATA.W		9077 	;	5815	290.75
	.DATA.W		9081 	;	5816	290.8
	.DATA.W		9086 	;	5817	290.85
	.DATA.W		9090 	;	5818	290.9
	.DATA.W		9094 	;	5819	290.95
	.DATA.W		9099 	;	5820	291
	.DATA.W		9103 	;	5821	291.05
	.DATA.W		9107 	;	5822	291.1
	.DATA.W		9111 	;	5823	291.15
	.DATA.W		9116 	;	5824	291.2
	.DATA.W		9120 	;	5825	291.25
	.DATA.W		9124 	;	5826	291.3
	.DATA.W		9128 	;	5827	291.35
	.DATA.W		9132 	;	5828	291.4
	.DATA.W		9137 	;	5829	291.45
	.DATA.W		9141 	;	5830	291.5
	.DATA.W		9145 	;	5831	291.55
	.DATA.W		9149 	;	5832	291.6
	.DATA.W		9153 	;	5833	291.65
	.DATA.W		9157 	;	5834	291.7
	.DATA.W		9162 	;	5835	291.75
	.DATA.W		9166 	;	5836	291.8
	.DATA.W		9170 	;	5837	291.85
	.DATA.W		9174 	;	5838	291.9
	.DATA.W		9178 	;	5839	291.95
	.DATA.W		9182 	;	5840	292
	.DATA.W		9186 	;	5841	292.05
	.DATA.W		9190 	;	5842	292.1
	.DATA.W		9194 	;	5843	292.15
	.DATA.W		9198 	;	5844	292.2
	.DATA.W		9202 	;	5845	292.25
	.DATA.W		9206 	;	5846	292.3
	.DATA.W		9211 	;	5847	292.35
	.DATA.W		9215 	;	5848	292.4
	.DATA.W		9219 	;	5849	292.45
	.DATA.W		9223 	;	5850	292.5
	.DATA.W		9227 	;	5851	292.55
	.DATA.W		9230 	;	5852	292.6
	.DATA.W		9234 	;	5853	292.65
	.DATA.W		9238 	;	5854	292.7
	.DATA.W		9242 	;	5855	292.75
	.DATA.W		9246 	;	5856	292.8
	.DATA.W		9250 	;	5857	292.85
	.DATA.W		9254 	;	5858	292.9
	.DATA.W		9258 	;	5859	292.95
	.DATA.W		9262 	;	5860	293
	.DATA.W		9266 	;	5861	293.05
	.DATA.W		9270 	;	5862	293.1
	.DATA.W		9274 	;	5863	293.15
	.DATA.W		9277 	;	5864	293.2
	.DATA.W		9281 	;	5865	293.25
	.DATA.W		9285 	;	5866	293.3
	.DATA.W		9289 	;	5867	293.35
	.DATA.W		9293 	;	5868	293.4
	.DATA.W		9297 	;	5869	293.45
	.DATA.W		9300 	;	5870	293.5
	.DATA.W		9304 	;	5871	293.55
	.DATA.W		9308 	;	5872	293.6
	.DATA.W		9312 	;	5873	293.65
	.DATA.W		9316 	;	5874	293.7
	.DATA.W		9319 	;	5875	293.75
	.DATA.W		9323 	;	5876	293.8
	.DATA.W		9327 	;	5877	293.85
	.DATA.W		9331 	;	5878	293.9
	.DATA.W		9334 	;	5879	293.95
	.DATA.W		9338 	;	5880	294
	.DATA.W		9342 	;	5881	294.05
	.DATA.W		9345 	;	5882	294.1
	.DATA.W		9349 	;	5883	294.15
	.DATA.W		9353 	;	5884	294.2
	.DATA.W		9356 	;	5885	294.25
	.DATA.W		9360 	;	5886	294.3
	.DATA.W		9364 	;	5887	294.35
	.DATA.W		9367 	;	5888	294.4
	.DATA.W		9371 	;	5889	294.45
	.DATA.W		9375 	;	5890	294.5
	.DATA.W		9378 	;	5891	294.55
	.DATA.W		9382 	;	5892	294.6
	.DATA.W		9385 	;	5893	294.65
	.DATA.W		9389 	;	5894	294.7
	.DATA.W		9392 	;	5895	294.75
	.DATA.W		9396 	;	5896	294.8
	.DATA.W		9400 	;	5897	294.85
	.DATA.W		9403 	;	5898	294.9
	.DATA.W		9407 	;	5899	294.95
	.DATA.W		9410 	;	5900	295
	.DATA.W		9414 	;	5901	295.05
	.DATA.W		9417 	;	5902	295.1
	.DATA.W		9421 	;	5903	295.15
	.DATA.W		9424 	;	5904	295.2
	.DATA.W		9427 	;	5905	295.25
	.DATA.W		9431 	;	5906	295.3
	.DATA.W		9434 	;	5907	295.35
	.DATA.W		9438 	;	5908	295.4
	.DATA.W		9441 	;	5909	295.45
	.DATA.W		9445 	;	5910	295.5
	.DATA.W		9448 	;	5911	295.55
	.DATA.W		9451 	;	5912	295.6
	.DATA.W		9455 	;	5913	295.65
	.DATA.W		9458 	;	5914	295.7
	.DATA.W		9462 	;	5915	295.75
	.DATA.W		9465 	;	5916	295.8
	.DATA.W		9468 	;	5917	295.85
	.DATA.W		9472 	;	5918	295.9
	.DATA.W		9475 	;	5919	295.95
	.DATA.W		9478 	;	5920	296
	.DATA.W		9482 	;	5921	296.05
	.DATA.W		9485 	;	5922	296.1
	.DATA.W		9488 	;	5923	296.15
	.DATA.W		9491 	;	5924	296.2
	.DATA.W		9495 	;	5925	296.25
	.DATA.W		9498 	;	5926	296.3
	.DATA.W		9501 	;	5927	296.35
	.DATA.W		9504 	;	5928	296.4
	.DATA.W		9508 	;	5929	296.45
	.DATA.W		9511 	;	5930	296.5
	.DATA.W		9514 	;	5931	296.55
	.DATA.W		9517 	;	5932	296.6
	.DATA.W		9520 	;	5933	296.65
	.DATA.W		9524 	;	5934	296.7
	.DATA.W		9527 	;	5935	296.75
	.DATA.W		9530 	;	5936	296.8
	.DATA.W		9533 	;	5937	296.85
	.DATA.W		9536 	;	5938	296.9
	.DATA.W		9539 	;	5939	296.95
	.DATA.W		9542 	;	5940	297
	.DATA.W		9545 	;	5941	297.05
	.DATA.W		9549 	;	5942	297.1
	.DATA.W		9552 	;	5943	297.15
	.DATA.W		9555 	;	5944	297.2
	.DATA.W		9558 	;	5945	297.25
	.DATA.W		9561 	;	5946	297.3
	.DATA.W		9564 	;	5947	297.35
	.DATA.W		9567 	;	5948	297.4
	.DATA.W		9570 	;	5949	297.45
	.DATA.W		9573 	;	5950	297.5
	.DATA.W		9576 	;	5951	297.55
	.DATA.W		9579 	;	5952	297.6
	.DATA.W		9582 	;	5953	297.65
	.DATA.W		9585 	;	5954	297.7
	.DATA.W		9588 	;	5955	297.75
	.DATA.W		9591 	;	5956	297.8
	.DATA.W		9594 	;	5957	297.85
	.DATA.W		9597 	;	5958	297.9
	.DATA.W		9600 	;	5959	297.95
	.DATA.W		9602 	;	5960	298
	.DATA.W		9605 	;	5961	298.05
	.DATA.W		9608 	;	5962	298.1
	.DATA.W		9611 	;	5963	298.15
	.DATA.W		9614 	;	5964	298.2
	.DATA.W		9617 	;	5965	298.25
	.DATA.W		9620 	;	5966	298.3
	.DATA.W		9623 	;	5967	298.35
	.DATA.W		9625 	;	5968	298.4
	.DATA.W		9628 	;	5969	298.45
	.DATA.W		9631 	;	5970	298.5
	.DATA.W		9634 	;	5971	298.55
	.DATA.W		9637 	;	5972	298.6
	.DATA.W		9639 	;	5973	298.65
	.DATA.W		9642 	;	5974	298.7
	.DATA.W		9645 	;	5975	298.75
	.DATA.W		9648 	;	5976	298.8
	.DATA.W		9650 	;	5977	298.85
	.DATA.W		9653 	;	5978	298.9
	.DATA.W		9656 	;	5979	298.95
	.DATA.W		9658 	;	5980	299
	.DATA.W		9661 	;	5981	299.05
	.DATA.W		9664 	;	5982	299.1
	.DATA.W		9666 	;	5983	299.15
	.DATA.W		9669 	;	5984	299.2
	.DATA.W		9672 	;	5985	299.25
	.DATA.W		9674 	;	5986	299.3
	.DATA.W		9677 	;	5987	299.35
	.DATA.W		9680 	;	5988	299.4
	.DATA.W		9682 	;	5989	299.45
	.DATA.W		9685 	;	5990	299.5
	.DATA.W		9687 	;	5991	299.55
	.DATA.W		9690 	;	5992	299.6
	.DATA.W		9693 	;	5993	299.65
	.DATA.W		9695 	;	5994	299.7
	.DATA.W		9698 	;	5995	299.75
	.DATA.W		9700 	;	5996	299.8
	.DATA.W		9703 	;	5997	299.85
	.DATA.W		9705 	;	5998	299.9
	.DATA.W		9708 	;	5999	299.95
	.DATA.W		9710 	;	6000	300
	.DATA.W		9713 	;	6001	300.05
	.DATA.W		9715 	;	6002	300.1
	.DATA.W		9718 	;	6003	300.15
	.DATA.W		9720 	;	6004	300.2
	.DATA.W		9723 	;	6005	300.25
	.DATA.W		9725 	;	6006	300.3
	.DATA.W		9727 	;	6007	300.35
	.DATA.W		9730 	;	6008	300.4
	.DATA.W		9732 	;	6009	300.45
	.DATA.W		9735 	;	6010	300.5
	.DATA.W		9737 	;	6011	300.55
	.DATA.W		9739 	;	6012	300.6
	.DATA.W		9742 	;	6013	300.65
	.DATA.W		9744 	;	6014	300.7
	.DATA.W		9746 	;	6015	300.75
	.DATA.W		9749 	;	6016	300.8
	.DATA.W		9751 	;	6017	300.85
	.DATA.W		9753 	;	6018	300.9
	.DATA.W		9756 	;	6019	300.95
	.DATA.W		9758 	;	6020	301
	.DATA.W		9760 	;	6021	301.05
	.DATA.W		9762 	;	6022	301.1
	.DATA.W		9765 	;	6023	301.15
	.DATA.W		9767 	;	6024	301.2
	.DATA.W		9769 	;	6025	301.25
	.DATA.W		9771 	;	6026	301.3
	.DATA.W		9774 	;	6027	301.35
	.DATA.W		9776 	;	6028	301.4
	.DATA.W		9778 	;	6029	301.45
	.DATA.W		9780 	;	6030	301.5
	.DATA.W		9782 	;	6031	301.55
	.DATA.W		9784 	;	6032	301.6
	.DATA.W		9787 	;	6033	301.65
	.DATA.W		9789 	;	6034	301.7
	.DATA.W		9791 	;	6035	301.75
	.DATA.W		9793 	;	6036	301.8
	.DATA.W		9795 	;	6037	301.85
	.DATA.W		9797 	;	6038	301.9
	.DATA.W		9799 	;	6039	301.95
	.DATA.W		9801 	;	6040	302
	.DATA.W		9803 	;	6041	302.05
	.DATA.W		9805 	;	6042	302.1
	.DATA.W		9807 	;	6043	302.15
	.DATA.W		9809 	;	6044	302.2
	.DATA.W		9811 	;	6045	302.25
	.DATA.W		9813 	;	6046	302.3
	.DATA.W		9815 	;	6047	302.35
	.DATA.W		9817 	;	6048	302.4
	.DATA.W		9819 	;	6049	302.45
	.DATA.W		9821 	;	6050	302.5
	.DATA.W		9823 	;	6051	302.55
	.DATA.W		9825 	;	6052	302.6
	.DATA.W		9827 	;	6053	302.65
	.DATA.W		9829 	;	6054	302.7
	.DATA.W		9831 	;	6055	302.75
	.DATA.W		9833 	;	6056	302.8
	.DATA.W		9835 	;	6057	302.85
	.DATA.W		9837 	;	6058	302.9
	.DATA.W		9839 	;	6059	302.95
	.DATA.W		9840 	;	6060	303
	.DATA.W		9842 	;	6061	303.05
	.DATA.W		9844 	;	6062	303.1
	.DATA.W		9846 	;	6063	303.15
	.DATA.W		9848 	;	6064	303.2
	.DATA.W		9850 	;	6065	303.25
	.DATA.W		9851 	;	6066	303.3
	.DATA.W		9853 	;	6067	303.35
	.DATA.W		9855 	;	6068	303.4
	.DATA.W		9857 	;	6069	303.45
	.DATA.W		9858 	;	6070	303.5
	.DATA.W		9860 	;	6071	303.55
	.DATA.W		9862 	;	6072	303.6
	.DATA.W		9864 	;	6073	303.65
	.DATA.W		9865 	;	6074	303.7
	.DATA.W		9867 	;	6075	303.75
	.DATA.W		9869 	;	6076	303.8
	.DATA.W		9870 	;	6077	303.85
	.DATA.W		9872 	;	6078	303.9
	.DATA.W		9874 	;	6079	303.95
	.DATA.W		9875 	;	6080	304
	.DATA.W		9877 	;	6081	304.05
	.DATA.W		9878 	;	6082	304.1
	.DATA.W		9880 	;	6083	304.15
	.DATA.W		9882 	;	6084	304.2
	.DATA.W		9883 	;	6085	304.25
	.DATA.W		9885 	;	6086	304.3
	.DATA.W		9886 	;	6087	304.35
	.DATA.W		9888 	;	6088	304.4
	.DATA.W		9890 	;	6089	304.45
	.DATA.W		9891 	;	6090	304.5
	.DATA.W		9893 	;	6091	304.55
	.DATA.W		9894 	;	6092	304.6
	.DATA.W		9896 	;	6093	304.65
	.DATA.W		9897 	;	6094	304.7
	.DATA.W		9899 	;	6095	304.75
	.DATA.W		9900 	;	6096	304.8
	.DATA.W		9902 	;	6097	304.85
	.DATA.W		9903 	;	6098	304.9
	.DATA.W		9904 	;	6099	304.95
	.DATA.W		9906 	;	6100	305
	.DATA.W		9907 	;	6101	305.05
	.DATA.W		9909 	;	6102	305.1
	.DATA.W		9910 	;	6103	305.15
	.DATA.W		9911 	;	6104	305.2
	.DATA.W		9913 	;	6105	305.25
	.DATA.W		9914 	;	6106	305.3
	.DATA.W		9915 	;	6107	305.35
	.DATA.W		9917 	;	6108	305.4
	.DATA.W		9918 	;	6109	305.45
	.DATA.W		9919 	;	6110	305.5
	.DATA.W		9921 	;	6111	305.55
	.DATA.W		9922 	;	6112	305.6
	.DATA.W		9923 	;	6113	305.65
	.DATA.W		9925 	;	6114	305.7
	.DATA.W		9926 	;	6115	305.75
	.DATA.W		9927 	;	6116	305.8
	.DATA.W		9928 	;	6117	305.85
	.DATA.W		9930 	;	6118	305.9
	.DATA.W		9931 	;	6119	305.95
	.DATA.W		9932 	;	6120	306
	.DATA.W		9933 	;	6121	306.05
	.DATA.W		9934 	;	6122	306.1
	.DATA.W		9936 	;	6123	306.15
	.DATA.W		9937 	;	6124	306.2
	.DATA.W		9938 	;	6125	306.25
	.DATA.W		9939 	;	6126	306.3
	.DATA.W		9940 	;	6127	306.35
	.DATA.W		9941 	;	6128	306.4
	.DATA.W		9943 	;	6129	306.45
	.DATA.W		9944 	;	6130	306.5
	.DATA.W		9945 	;	6131	306.55
	.DATA.W		9946 	;	6132	306.6
	.DATA.W		9947 	;	6133	306.65
	.DATA.W		9948 	;	6134	306.7
	.DATA.W		9949 	;	6135	306.75
	.DATA.W		9950 	;	6136	306.8
