		;ØÝ¸(360)=>¸×Ý¸ŽÀ‘ª			2005-06-10
	.DATA.W		2239       ; 2431	
	.DATA.W		2240       ; 2432	
	.DATA.W		2241       ; 2433	
	.DATA.W		2242       ; 2434	
	.DATA.W		2243       ; 2435	
	.DATA.W		2244       ; 2436	
	.DATA.W		2245       ; 2437	
	.DATA.W		2246       ; 2438	
	.DATA.W		2247       ; 2439	
	.DATA.W		2248       ; 2440	
	.DATA.W		2249       ; 2441	
	.DATA.W		2250       ; 2442	
	.DATA.W		2251       ; 2443	
	.DATA.W		2253       ; 2444	
	.DATA.W		2254       ; 2445	
	.DATA.W		2255       ; 2446	
	.DATA.W		2256       ; 2447	
	.DATA.W		2257       ; 2448	
	.DATA.W		2258       ; 2449	
	.DATA.W		2259       ; 2450	
	.DATA.W		2260       ; 2451	
	.DATA.W		2261       ; 2452	
	.DATA.W		2262       ; 2453	
	.DATA.W		2263       ; 2454	
	.DATA.W		2265       ; 2455	
	.DATA.W		2266       ; 2456	
	.DATA.W		2267       ; 2457	
	.DATA.W		2268       ; 2458	
	.DATA.W		2269       ; 2459	
	.DATA.W		2270       ; 2460	
	.DATA.W		2271       ; 2461	
	.DATA.W		2272       ; 2462	
	.DATA.W		2273       ; 2463	
	.DATA.W		2275       ; 2464	
	.DATA.W		2276       ; 2465	
	.DATA.W		2277       ; 2466	
	.DATA.W		2278       ; 2467	
	.DATA.W		2279       ; 2468	
	.DATA.W		2280       ; 2469	
	.DATA.W		2281       ; 2470	
	.DATA.W		2282       ; 2471	
	.DATA.W		2284       ; 2472	
	.DATA.W		2285       ; 2473	
	.DATA.W		2286       ; 2474	
	.DATA.W		2287       ; 2475	
	.DATA.W		2288       ; 2476	
	.DATA.W		2289       ; 2477	
	.DATA.W		2290       ; 2478	
	.DATA.W		2291       ; 2479	
	.DATA.W		2293       ; 2480	
	.DATA.W		2294       ; 2481	
	.DATA.W		2295       ; 2482	
	.DATA.W		2296       ; 2483	
	.DATA.W		2297       ; 2484	
	.DATA.W		2298       ; 2485	
	.DATA.W		2299       ; 2486	
	.DATA.W		2301       ; 2487	
	.DATA.W		2302       ; 2488	
	.DATA.W		2303       ; 2489	
	.DATA.W		2304       ; 2490	
	.DATA.W		2305       ; 2491	
	.DATA.W		2306       ; 2492	
	.DATA.W		2307       ; 2493	
	.DATA.W		2309       ; 2494	
	.DATA.W		2310       ; 2495	
	.DATA.W		2311       ; 2496	
	.DATA.W		2312       ; 2497	
	.DATA.W		2313       ; 2498	
	.DATA.W		2314       ; 2499	
	.DATA.W		2316       ; 2500	
	.DATA.W		2317       ; 2501	
	.DATA.W		2318       ; 2502	
	.DATA.W		2319       ; 2503	
	.DATA.W		2320       ; 2504	
	.DATA.W		2321       ; 2505	
	.DATA.W		2322       ; 2506	
	.DATA.W		2324       ; 2507	
	.DATA.W		2325       ; 2508	
	.DATA.W		2326       ; 2509	
	.DATA.W		2327       ; 2510	
	.DATA.W		2328       ; 2511	
	.DATA.W		2330       ; 2512	
	.DATA.W		2331       ; 2513	
	.DATA.W		2332       ; 2514	
	.DATA.W		2333       ; 2515	
	.DATA.W		2334       ; 2516	
	.DATA.W		2335       ; 2517	
	.DATA.W		2337       ; 2518	
	.DATA.W		2338       ; 2519	
	.DATA.W		2339       ; 2520	
	.DATA.W		2340       ; 2521	
	.DATA.W		2341       ; 2522	
	.DATA.W		2343       ; 2523	
	.DATA.W		2344       ; 2524	
	.DATA.W		2345       ; 2525	
	.DATA.W		2346       ; 2526	
	.DATA.W		2347       ; 2527	
	.DATA.W		2348       ; 2528	
	.DATA.W		2350       ; 2529	
	.DATA.W		2351       ; 2530	
	.DATA.W		2352       ; 2531	
	.DATA.W		2353       ; 2532	
	.DATA.W		2354       ; 2533	
	.DATA.W		2356       ; 2534	
	.DATA.W		2357       ; 2535	
	.DATA.W		2358       ; 2536	
	.DATA.W		2359       ; 2537	
	.DATA.W		2361       ; 2538	
	.DATA.W		2362       ; 2539	
	.DATA.W		2363       ; 2540	
	.DATA.W		2364       ; 2541	
	.DATA.W		2365       ; 2542	
	.DATA.W		2367       ; 2543	
	.DATA.W		2368       ; 2544	
	.DATA.W		2369       ; 2545	
	.DATA.W		2370       ; 2546	
	.DATA.W		2371       ; 2547	
	.DATA.W		2373       ; 2548	
	.DATA.W		2374       ; 2549	
	.DATA.W		2375       ; 2550	
	.DATA.W		2376       ; 2551	
	.DATA.W		2378       ; 2552	
	.DATA.W		2379       ; 2553	
	.DATA.W		2380       ; 2554	
	.DATA.W		2381       ; 2555	
	.DATA.W		2382       ; 2556	
	.DATA.W		2384       ; 2557	
	.DATA.W		2385       ; 2558	
	.DATA.W		2386       ; 2559	
	.DATA.W		2387       ; 2560	
	.DATA.W		2389       ; 2561	
	.DATA.W		2390       ; 2562	
	.DATA.W		2391       ; 2563	
	.DATA.W		2392       ; 2564	
	.DATA.W		2394       ; 2565	
	.DATA.W		2395       ; 2566	
	.DATA.W		2396       ; 2567	
	.DATA.W		2397       ; 2568	
	.DATA.W		2399       ; 2569	
	.DATA.W		2400       ; 2570	
	.DATA.W		2401       ; 2571	
	.DATA.W		2402       ; 2572	
	.DATA.W		2404       ; 2573	
	.DATA.W		2405       ; 2574	
	.DATA.W		2406       ; 2575	
	.DATA.W		2407       ; 2576	
	.DATA.W		2409       ; 2577	
	.DATA.W		2410       ; 2578	
	.DATA.W		2411       ; 2579	
	.DATA.W		2412       ; 2580	
	.DATA.W		2414       ; 2581	
	.DATA.W		2415       ; 2582	
	.DATA.W		2416       ; 2583	
	.DATA.W		2417       ; 2584	
	.DATA.W		2419       ; 2585	
	.DATA.W		2420       ; 2586	
	.DATA.W		2421       ; 2587	
	.DATA.W		2422       ; 2588	
	.DATA.W		2424       ; 2589	
	.DATA.W		2425       ; 2590	
	.DATA.W		2426       ; 2591	
	.DATA.W		2428       ; 2592	
	.DATA.W		2429       ; 2593	
	.DATA.W		2430       ; 2594	
	.DATA.W		2431       ; 2595	
	.DATA.W		2433       ; 2596	
	.DATA.W		2434       ; 2597	
	.DATA.W		2435       ; 2598	
	.DATA.W		2437       ; 2599	
	.DATA.W		2438       ; 2600	
	.DATA.W		2439       ; 2601	
	.DATA.W		2440       ; 2602	
	.DATA.W		2442       ; 2603	
	.DATA.W		2443       ; 2604	
	.DATA.W		2444       ; 2605	
	.DATA.W		2446       ; 2606	
	.DATA.W		2447       ; 2607	
	.DATA.W		2448       ; 2608	
	.DATA.W		2449       ; 2609	
	.DATA.W		2451       ; 2610	
	.DATA.W		2452       ; 2611	
	.DATA.W		2453       ; 2612	
	.DATA.W		2455       ; 2613	
	.DATA.W		2456       ; 2614	
	.DATA.W		2457       ; 2615	
	.DATA.W		2459       ; 2616	
	.DATA.W		2460       ; 2617	
	.DATA.W		2461       ; 2618	
	.DATA.W		2462       ; 2619	
	.DATA.W		2464       ; 2620	
	.DATA.W		2465       ; 2621	
	.DATA.W		2466       ; 2622	
	.DATA.W		2468       ; 2623	
	.DATA.W		2469       ; 2624	
	.DATA.W		2470       ; 2625	
	.DATA.W		2472       ; 2626	
	.DATA.W		2473       ; 2627	
	.DATA.W		2474       ; 2628	
	.DATA.W		2476       ; 2629	
	.DATA.W		2477       ; 2630	
	.DATA.W		2478       ; 2631	
	.DATA.W		2480       ; 2632	
	.DATA.W		2481       ; 2633	
	.DATA.W		2482       ; 2634	
	.DATA.W		2484       ; 2635	
	.DATA.W		2485       ; 2636	
	.DATA.W		2486       ; 2637	
	.DATA.W		2488       ; 2638	
	.DATA.W		2489       ; 2639	
	.DATA.W		2490       ; 2640	
	.DATA.W		2492       ; 2641	
	.DATA.W		2493       ; 2642	
	.DATA.W		2494       ; 2643	
	.DATA.W		2496       ; 2644	
	.DATA.W		2497       ; 2645	
	.DATA.W		2498       ; 2646	
	.DATA.W		2500       ; 2647	
	.DATA.W		2501       ; 2648	
	.DATA.W		2502       ; 2649	
	.DATA.W		2504       ; 2650	
	.DATA.W		2505       ; 2651	
	.DATA.W		2506       ; 2652	
	.DATA.W		2508       ; 2653	
	.DATA.W		2509       ; 2654	
	.DATA.W		2510       ; 2655	
	.DATA.W		2512       ; 2656	
	.DATA.W		2513       ; 2657	
	.DATA.W		2514       ; 2658	
	.DATA.W		2516       ; 2659	
	.DATA.W		2517       ; 2660	
	.DATA.W		2518       ; 2661	
	.DATA.W		2520       ; 2662	
	.DATA.W		2521       ; 2663	
	.DATA.W		2522       ; 2664	
	.DATA.W		2524       ; 2665	
	.DATA.W		2525       ; 2666	
	.DATA.W		2527       ; 2667	
	.DATA.W		2528       ; 2668	
	.DATA.W		2529       ; 2669	
	.DATA.W		2531       ; 2670	
	.DATA.W		2532       ; 2671	
	.DATA.W		2533       ; 2672	
	.DATA.W		2535       ; 2673	
	.DATA.W		2536       ; 2674	
	.DATA.W		2538       ; 2675	
	.DATA.W		2539       ; 2676	
	.DATA.W		2540       ; 2677	
	.DATA.W		2542       ; 2678	
	.DATA.W		2543       ; 2679	
	.DATA.W		2544       ; 2680	
	.DATA.W		2546       ; 2681	
	.DATA.W		2547       ; 2682	
	.DATA.W		2549       ; 2683	
	.DATA.W		2550       ; 2684	
	.DATA.W		2551       ; 2685	
	.DATA.W		2553       ; 2686	
	.DATA.W		2554       ; 2687	
	.DATA.W		2555       ; 2688	
	.DATA.W		2557       ; 2689	
	.DATA.W		2558       ; 2690	
	.DATA.W		2560       ; 2691	
	.DATA.W		2561       ; 2692	
	.DATA.W		2562       ; 2693	
	.DATA.W		2564       ; 2694	
	.DATA.W		2565       ; 2695	
	.DATA.W		2567       ; 2696	
	.DATA.W		2568       ; 2697	
	.DATA.W		2569       ; 2698	
	.DATA.W		2571       ; 2699	
	.DATA.W		2572       ; 2700	
	.DATA.W		2574       ; 2701	
	.DATA.W		2575       ; 2702	
	.DATA.W		2576       ; 2703	
	.DATA.W		2578       ; 2704	
	.DATA.W		2579       ; 2705	
	.DATA.W		2581       ; 2706	
	.DATA.W		2582       ; 2707	
	.DATA.W		2583       ; 2708	
	.DATA.W		2585       ; 2709	
	.DATA.W		2586       ; 2710	
	.DATA.W		2588       ; 2711	
	.DATA.W		2589       ; 2712	
	.DATA.W		2590       ; 2713	
	.DATA.W		2592       ; 2714	
	.DATA.W		2593       ; 2715	
	.DATA.W		2595       ; 2716	
	.DATA.W		2596       ; 2717	
	.DATA.W		2598       ; 2718	
	.DATA.W		2599       ; 2719	
	.DATA.W		2600       ; 2720	
	.DATA.W		2602       ; 2721	
	.DATA.W		2603       ; 2722	
	.DATA.W		2605       ; 2723	
	.DATA.W		2606       ; 2724	
	.DATA.W		2608       ; 2725	
	.DATA.W		2609       ; 2726	
	.DATA.W		2610       ; 2727	
	.DATA.W		2612       ; 2728	
	.DATA.W		2613       ; 2729	
	.DATA.W		2615       ; 2730	
	.DATA.W		2616       ; 2731	
	.DATA.W		2618       ; 2732	
	.DATA.W		2619       ; 2733	
	.DATA.W		2620       ; 2734	
	.DATA.W		2622       ; 2735	
	.DATA.W		2623       ; 2736	
	.DATA.W		2625       ; 2737	
	.DATA.W		2626       ; 2738	
	.DATA.W		2628       ; 2739	
	.DATA.W		2629       ; 2740	
	.DATA.W		2630       ; 2741	
	.DATA.W		2632       ; 2742	
	.DATA.W		2633       ; 2743	
	.DATA.W		2635       ; 2744	
	.DATA.W		2636       ; 2745	
	.DATA.W		2638       ; 2746	
	.DATA.W		2639       ; 2747	
	.DATA.W		2641       ; 2748	
	.DATA.W		2642       ; 2749	
	.DATA.W		2643       ; 2750	
	.DATA.W		2645       ; 2751	
	.DATA.W		2646       ; 2752	
	.DATA.W		2648       ; 2753	
	.DATA.W		2649       ; 2754	
	.DATA.W		2651       ; 2755	
	.DATA.W		2652       ; 2756	
	.DATA.W		2654       ; 2757	
	.DATA.W		2655       ; 2758	
	.DATA.W		2657       ; 2759	
	.DATA.W		2658       ; 2760	
	.DATA.W		2660       ; 2761	
	.DATA.W		2661       ; 2762	
	.DATA.W		2662       ; 2763	
	.DATA.W		2664       ; 2764	
	.DATA.W		2665       ; 2765	
	.DATA.W		2667       ; 2766	
	.DATA.W		2668       ; 2767	
	.DATA.W		2670       ; 2768	
	.DATA.W		2671       ; 2769	
	.DATA.W		2673       ; 2770	
	.DATA.W		2674       ; 2771	
	.DATA.W		2676       ; 2772	
	.DATA.W		2677       ; 2773	
	.DATA.W		2679       ; 2774	
	.DATA.W		2680       ; 2775	
	.DATA.W		2682       ; 2776	
	.DATA.W		2683       ; 2777	
	.DATA.W		2684       ; 2778	
	.DATA.W		2686       ; 2779	
	.DATA.W		2687       ; 2780	
	.DATA.W		2689       ; 2781	
	.DATA.W		2690       ; 2782	
	.DATA.W		2692       ; 2783	
	.DATA.W		2693       ; 2784	
	.DATA.W		2695       ; 2785	
	.DATA.W		2696       ; 2786	
	.DATA.W		2698       ; 2787	
	.DATA.W		2699       ; 2788	
	.DATA.W		2701       ; 2789	
	.DATA.W		2702       ; 2790	
	.DATA.W		2704       ; 2791	
	.DATA.W		2705       ; 2792	
	.DATA.W		2707       ; 2793	
	.DATA.W		2708       ; 2794	
	.DATA.W		2710       ; 2795	
	.DATA.W		2711       ; 2796	
	.DATA.W		2713       ; 2797	
	.DATA.W		2714       ; 2798	
	.DATA.W		2716       ; 2799	
	.DATA.W		2717       ; 2800	
	.DATA.W		2719       ; 2801	
	.DATA.W		2720       ; 2802	
	.DATA.W		2722       ; 2803	
	.DATA.W		2723       ; 2804	
	.DATA.W		2725       ; 2805	
	.DATA.W		2726       ; 2806	
	.DATA.W		2728       ; 2807	
	.DATA.W		2729       ; 2808	
	.DATA.W		2731       ; 2809	
	.DATA.W		2732       ; 2810	
	.DATA.W		2734       ; 2811	
	.DATA.W		2735       ; 2812	
	.DATA.W		2737       ; 2813	
	.DATA.W		2738       ; 2814	
	.DATA.W		2740       ; 2815	
	.DATA.W		2741       ; 2816	
	.DATA.W		2743       ; 2817	
	.DATA.W		2744       ; 2818	
	.DATA.W		2746       ; 2819	
	.DATA.W		2747       ; 2820	
	.DATA.W		2749       ; 2821	
	.DATA.W		2750       ; 2822	
	.DATA.W		2752       ; 2823	
	.DATA.W		2753       ; 2824	
	.DATA.W		2755       ; 2825	
	.DATA.W		2756       ; 2826	
	.DATA.W		2758       ; 2827	
	.DATA.W		2760       ; 2828	
	.DATA.W		2761       ; 2829	
	.DATA.W		2763       ; 2830	
	.DATA.W		2764       ; 2831	
	.DATA.W		2766       ; 2832	
	.DATA.W		2767       ; 2833	
	.DATA.W		2769       ; 2834	
	.DATA.W		2770       ; 2835	
	.DATA.W		2772       ; 2836	
	.DATA.W		2773       ; 2837	
	.DATA.W		2775       ; 2838	
	.DATA.W		2776       ; 2839	
	.DATA.W		2778       ; 2840	
	.DATA.W		2779       ; 2841	
	.DATA.W		2781       ; 2842	
	.DATA.W		2782       ; 2843	
	.DATA.W		2784       ; 2844	
	.DATA.W		2786       ; 2845	
	.DATA.W		2787       ; 2846	
	.DATA.W		2789       ; 2847	
	.DATA.W		2790       ; 2848	
	.DATA.W		2792       ; 2849	
	.DATA.W		2793       ; 2850	
	.DATA.W		2795       ; 2851	
	.DATA.W		2796       ; 2852	
	.DATA.W		2798       ; 2853	
	.DATA.W		2799       ; 2854	
	.DATA.W		2801       ; 2855	
	.DATA.W		2802       ; 2856	
	.DATA.W		2804       ; 2857	
	.DATA.W		2806       ; 2858	
	.DATA.W		2807       ; 2859	
	.DATA.W		2809       ; 2860	
	.DATA.W		2810       ; 2861	
	.DATA.W		2812       ; 2862	
	.DATA.W		2813       ; 2863	
	.DATA.W		2815       ; 2864	
	.DATA.W		2816       ; 2865	
	.DATA.W		2818       ; 2866	
	.DATA.W		2819       ; 2867	
	.DATA.W		2821       ; 2868	
	.DATA.W		2823       ; 2869	
	.DATA.W		2824       ; 2870	
	.DATA.W		2826       ; 2871	
	.DATA.W		2827       ; 2872	
	.DATA.W		2829       ; 2873	
	.DATA.W		2830       ; 2874	
	.DATA.W		2832       ; 2875	
	.DATA.W		2833       ; 2876	
	.DATA.W		2835       ; 2877	
	.DATA.W		2837       ; 2878	
	.DATA.W		2838       ; 2879	
	.DATA.W		2840       ; 2880	
	.DATA.W		2841       ; 2881	
	.DATA.W		2843       ; 2882	
	.DATA.W		2844       ; 2883	
	.DATA.W		2846       ; 2884	
	.DATA.W		2848       ; 2885	
	.DATA.W		2849       ; 2886	
	.DATA.W		2851       ; 2887	
	.DATA.W		2852       ; 2888	
	.DATA.W		2854       ; 2889	
	.DATA.W		2855       ; 2890	
	.DATA.W		2857       ; 2891	
	.DATA.W		2858       ; 2892	
	.DATA.W		2860       ; 2893	
	.DATA.W		2862       ; 2894	
	.DATA.W		2863       ; 2895	
	.DATA.W		2865       ; 2896	
	.DATA.W		2866       ; 2897	
	.DATA.W		2868       ; 2898	
	.DATA.W		2869       ; 2899	
	.DATA.W		2871       ; 2900	
	.DATA.W		2873       ; 2901	
	.DATA.W		2874       ; 2902	
	.DATA.W		2876       ; 2903	
	.DATA.W		2877       ; 2904	
	.DATA.W		2879       ; 2905	
	.DATA.W		2881       ; 2906	
	.DATA.W		2882       ; 2907	
	.DATA.W		2884       ; 2908	
	.DATA.W		2885       ; 2909	
	.DATA.W		2887       ; 2910	
	.DATA.W		2888       ; 2911	
	.DATA.W		2890       ; 2912	
	.DATA.W		2892       ; 2913	
	.DATA.W		2893       ; 2914	
	.DATA.W		2895       ; 2915	
	.DATA.W		2896       ; 2916	
	.DATA.W		2898       ; 2917	
	.DATA.W		2900       ; 2918	
	.DATA.W		2901       ; 2919	
	.DATA.W		2903       ; 2920	
	.DATA.W		2904       ; 2921	
	.DATA.W		2906       ; 2922	
	.DATA.W		2907       ; 2923	
	.DATA.W		2909       ; 2924	
	.DATA.W		2911       ; 2925	
	.DATA.W		2912       ; 2926	
	.DATA.W		2914       ; 2927	
	.DATA.W		2915       ; 2928	
	.DATA.W		2917       ; 2929	
	.DATA.W		2919       ; 2930	
	.DATA.W		2920       ; 2931	
	.DATA.W		2922       ; 2932	
	.DATA.W		2923       ; 2933	
	.DATA.W		2925       ; 2934	
	.DATA.W		2927       ; 2935	
	.DATA.W		2928       ; 2936	
	.DATA.W		2930       ; 2937	
	.DATA.W		2931       ; 2938	
	.DATA.W		2933       ; 2939	
	.DATA.W		2935       ; 2940	
	.DATA.W		2936       ; 2941	
	.DATA.W		2938       ; 2942	
	.DATA.W		2939       ; 2943	
	.DATA.W		2941       ; 2944	
	.DATA.W		2943       ; 2945	
	.DATA.W		2944       ; 2946	
	.DATA.W		2946       ; 2947	
	.DATA.W		2947       ; 2948	
	.DATA.W		2949       ; 2949	
	.DATA.W		2951       ; 2950	
	.DATA.W		2952       ; 2951	
	.DATA.W		2954       ; 2952	
	.DATA.W		2955       ; 2953	
	.DATA.W		2957       ; 2954	
	.DATA.W		2959       ; 2955	
	.DATA.W		2960       ; 2956	
	.DATA.W		2962       ; 2957	
	.DATA.W		2963       ; 2958	
	.DATA.W		2965       ; 2959	
	.DATA.W		2967       ; 2960	
	.DATA.W		2968       ; 2961	
	.DATA.W		2970       ; 2962	
	.DATA.W		2971       ; 2963	
	.DATA.W		2973       ; 2964	
	.DATA.W		2975       ; 2965	
	.DATA.W		2976       ; 2966	
	.DATA.W		2978       ; 2967	
	.DATA.W		2979       ; 2968	
	.DATA.W		2981       ; 2969	
	.DATA.W		2983       ; 2970	
	.DATA.W		2984       ; 2971	
	.DATA.W		2986       ; 2972	
	.DATA.W		2988       ; 2973	
	.DATA.W		2989       ; 2974	
	.DATA.W		2991       ; 2975	
	.DATA.W		2992       ; 2976	
	.DATA.W		2994       ; 2977	
	.DATA.W		2996       ; 2978	
	.DATA.W		2997       ; 2979	
	.DATA.W		2999       ; 2980	
	.DATA.W		3000       ; 2981	
	.DATA.W		3002       ; 2982	
	.DATA.W		3004       ; 2983	
	.DATA.W		3005       ; 2984	
	.DATA.W		3007       ; 2985	
	.DATA.W		3009       ; 2986	
	.DATA.W		3010       ; 2987	
	.DATA.W		3012       ; 2988	
	.DATA.W		3013       ; 2989	
	.DATA.W		3015       ; 2990	
	.DATA.W		3017       ; 2991	
	.DATA.W		3018       ; 2992	
	.DATA.W		3020       ; 2993	
	.DATA.W		3021       ; 2994	
	.DATA.W		3023       ; 2995	
	.DATA.W		3025       ; 2996	
	.DATA.W		3026       ; 2997	
	.DATA.W		3028       ; 2998	
	.DATA.W		3030       ; 2999	
	.DATA.W		3031       ; 3000	
	.DATA.W		3033       ; 3001	
	.DATA.W		3034       ; 3002	
	.DATA.W		3036       ; 3003	
	.DATA.W		3038       ; 3004	
	.DATA.W		3039       ; 3005	
	.DATA.W		3041       ; 3006	
	.DATA.W		3043       ; 3007	
	.DATA.W		3044       ; 3008	
	.DATA.W		3046       ; 3009	
	.DATA.W		3047       ; 3010	
	.DATA.W		3049       ; 3011	
	.DATA.W		3051       ; 3012	
	.DATA.W		3052       ; 3013	
	.DATA.W		3054       ; 3014	
	.DATA.W		3056       ; 3015	
	.DATA.W		3057       ; 3016	
	.DATA.W		3059       ; 3017	
	.DATA.W		3061       ; 3018	
	.DATA.W		3062       ; 3019	
	.DATA.W		3064       ; 3020	
	.DATA.W		3065       ; 3021	
	.DATA.W		3067       ; 3022	
	.DATA.W		3069       ; 3023	
	.DATA.W		3070       ; 3024	
	.DATA.W		3072       ; 3025	
	.DATA.W		3074       ; 3026	
	.DATA.W		3075       ; 3027	
	.DATA.W		3077       ; 3028	
	.DATA.W		3078       ; 3029	
	.DATA.W		3080       ; 3030	
	.DATA.W		3082       ; 3031	
	.DATA.W		3083       ; 3032	
	.DATA.W		3085       ; 3033	
	.DATA.W		3087       ; 3034	
	.DATA.W		3088       ; 3035	
	.DATA.W		3090       ; 3036	
	.DATA.W		3092       ; 3037	
	.DATA.W		3093       ; 3038	
	.DATA.W		3095       ; 3039	
	.DATA.W		3096       ; 3040	
	.DATA.W		3098       ; 3041	
	.DATA.W		3100       ; 3042	
	.DATA.W		3101       ; 3043	
	.DATA.W		3103       ; 3044	
	.DATA.W		3105       ; 3045	
	.DATA.W		3106       ; 3046	
	.DATA.W		3108       ; 3047	
	.DATA.W		3110       ; 3048	
	.DATA.W		3111       ; 3049	
	.DATA.W		3113       ; 3050	
	.DATA.W		3114       ; 3051	
	.DATA.W		3116       ; 3052	
	.DATA.W		3118       ; 3053	
	.DATA.W		3119       ; 3054	
	.DATA.W		3121       ; 3055	
	.DATA.W		3123       ; 3056	
	.DATA.W		3124       ; 3057	
	.DATA.W		3126       ; 3058	
	.DATA.W		3128       ; 3059	
	.DATA.W		3129       ; 3060	
	.DATA.W		3131       ; 3061	
	.DATA.W		3133       ; 3062	
	.DATA.W		3134       ; 3063	
	.DATA.W		3136       ; 3064	
	.DATA.W		3137       ; 3065	
	.DATA.W		3139       ; 3066	
	.DATA.W		3141       ; 3067	
	.DATA.W		3142       ; 3068	
	.DATA.W		3144       ; 3069	
	.DATA.W		3146       ; 3070	
	.DATA.W		3147       ; 3071	
	.DATA.W		3149       ; 3072	
	.DATA.W		3151       ; 3073	
	.DATA.W		3152       ; 3074	
	.DATA.W		3154       ; 3075	
	.DATA.W		3156       ; 3076	
	.DATA.W		3157       ; 3077	
	.DATA.W		3159       ; 3078	
	.DATA.W		3160       ; 3079	
	.DATA.W		3162       ; 3080	
	.DATA.W		3164       ; 3081	
	.DATA.W		3165       ; 3082	
	.DATA.W		3167       ; 3083	
	.DATA.W		3169       ; 3084	
	.DATA.W		3170       ; 3085	
	.DATA.W		3172       ; 3086	
	.DATA.W		3174       ; 3087	
	.DATA.W		3175       ; 3088	
	.DATA.W		3177       ; 3089	
	.DATA.W		3179       ; 3090	
	.DATA.W		3180       ; 3091	
	.DATA.W		3182       ; 3092	
	.DATA.W		3183       ; 3093	
	.DATA.W		3185       ; 3094	
	.DATA.W		3187       ; 3095	
	.DATA.W		3188       ; 3096	
	.DATA.W		3190       ; 3097	
	.DATA.W		3192       ; 3098	
	.DATA.W		3193       ; 3099	
	.DATA.W		3195       ; 3100	
	.DATA.W		3197       ; 3101	
	.DATA.W		3198       ; 3102	
	.DATA.W		3200       ; 3103	
	.DATA.W		3202       ; 3104	
	.DATA.W		3203       ; 3105	
	.DATA.W		3205       ; 3106	
	.DATA.W		3207       ; 3107	
	.DATA.W		3208       ; 3108	
	.DATA.W		3210       ; 3109	
	.DATA.W		3211       ; 3110	
	.DATA.W		3213       ; 3111	
	.DATA.W		3215       ; 3112	
	.DATA.W		3216       ; 3113	
	.DATA.W		3218       ; 3114	
	.DATA.W		3220       ; 3115	
	.DATA.W		3221       ; 3116	
	.DATA.W		3223       ; 3117	
	.DATA.W		3225       ; 3118	
	.DATA.W		3226       ; 3119	
	.DATA.W		3228       ; 3120	
	.DATA.W		3230       ; 3121	
	.DATA.W		3231       ; 3122	
	.DATA.W		3233       ; 3123	
	.DATA.W		3235       ; 3124	
	.DATA.W		3236       ; 3125	
	.DATA.W		3238       ; 3126	
	.DATA.W		3240       ; 3127	
	.DATA.W		3241       ; 3128	
	.DATA.W		3243       ; 3129	
	.DATA.W		3244       ; 3130	
	.DATA.W		3246       ; 3131	
	.DATA.W		3248       ; 3132	
	.DATA.W		3249       ; 3133	
	.DATA.W		3251       ; 3134	
	.DATA.W		3253       ; 3135	
	.DATA.W		3254       ; 3136	
	.DATA.W		3256       ; 3137	
	.DATA.W		3258       ; 3138	
	.DATA.W		3259       ; 3139	
	.DATA.W		3261       ; 3140	
	.DATA.W		3263       ; 3141	
	.DATA.W		3264       ; 3142	
	.DATA.W		3266       ; 3143	
	.DATA.W		3268       ; 3144	
	.DATA.W		3269       ; 3145	
	.DATA.W		3271       ; 3146	
	.DATA.W		3272       ; 3147	
	.DATA.W		3274       ; 3148	
	.DATA.W		3276       ; 3149	
	.DATA.W		3277       ; 3150	
	.DATA.W		3279       ; 3151	
	.DATA.W		3281       ; 3152	
	.DATA.W		3282       ; 3153	
	.DATA.W		3284       ; 3154	
	.DATA.W		3286       ; 3155	
	.DATA.W		3287       ; 3156	
	.DATA.W		3289       ; 3157	
	.DATA.W		3291       ; 3158	
	.DATA.W		3292       ; 3159	
	.DATA.W		3294       ; 3160	
	.DATA.W		3296       ; 3161	
	.DATA.W		3297       ; 3162	
	.DATA.W		3299       ; 3163	
	.DATA.W		3301       ; 3164	
	.DATA.W		3302       ; 3165	
	.DATA.W		3304       ; 3166	
	.DATA.W		3305       ; 3167	
	.DATA.W		3307       ; 3168	
	.DATA.W		3309       ; 3169	
	.DATA.W		3310       ; 3170	
	.DATA.W		3312       ; 3171	
	.DATA.W		3314       ; 3172	
	.DATA.W		3315       ; 3173	
	.DATA.W		3317       ; 3174	
	.DATA.W		3319       ; 3175	
	.DATA.W		3320       ; 3176	
	.DATA.W		3322       ; 3177	
	.DATA.W		3324       ; 3178	
	.DATA.W		3325       ; 3179	
	.DATA.W		3327       ; 3180	
	.DATA.W		3329       ; 3181	
	.DATA.W		3330       ; 3182	
	.DATA.W		3332       ; 3183	
	.DATA.W		3333       ; 3184	
	.DATA.W		3335       ; 3185	
	.DATA.W		3337       ; 3186	
	.DATA.W		3338       ; 3187	
	.DATA.W		3340       ; 3188	
	.DATA.W		3342       ; 3189	
	.DATA.W		3343       ; 3190	
	.DATA.W		3345       ; 3191	
	.DATA.W		3347       ; 3192	
	.DATA.W		3348       ; 3193	
	.DATA.W		3350       ; 3194	
	.DATA.W		3352       ; 3195	
	.DATA.W		3353       ; 3196	
	.DATA.W		3355       ; 3197	
	.DATA.W		3357       ; 3198	
	.DATA.W		3358       ; 3199	
	.DATA.W		3360       ; 3200	
	.DATA.W		3361       ; 3201	
	.DATA.W		3363       ; 3202	
	.DATA.W		3365       ; 3203	
	.DATA.W		3366       ; 3204	
	.DATA.W		3368       ; 3205	
