	.DATA.W		3001 		;	5365 	268.25
	.DATA.W		3006 		;	5366 	268.30
	.DATA.W		3011 		;	5367 	268.35
	.DATA.W		3016 		;	5368 	268.40
	.DATA.W		3021 		;	5369 	268.45
	.DATA.W		3025 		;	5370 	268.50
	.DATA.W		3030 		;	5371 	268.55
	.DATA.W		3035 		;	5372 	268.60
	.DATA.W		3040 		;	5373 	268.65
	.DATA.W		3045 		;	5374 	268.70
	.DATA.W		3050 		;	5375 	268.75
	.DATA.W		3054 		;	5376 	268.80
	.DATA.W		3059 		;	5377 	268.85
	.DATA.W		3064 		;	5378 	268.90
	.DATA.W		3069 		;	5379 	268.95
	.DATA.W		3074 		;	5380 	269.00
	.DATA.W		3079 		;	5381 	269.05
	.DATA.W		3084 		;	5382 	269.10
	.DATA.W		3089 		;	5383 	269.15
	.DATA.W		3093 		;	5384 	269.20
	.DATA.W		3098 		;	5385 	269.25
	.DATA.W		3103 		;	5386 	269.30
	.DATA.W		3108 		;	5387 	269.35
	.DATA.W		3113 		;	5388 	269.40
	.DATA.W		3118 		;	5389 	269.45
	.DATA.W		3123 		;	5390 	269.50
	.DATA.W		3128 		;	5391 	269.55
	.DATA.W		3133 		;	5392 	269.60
	.DATA.W		3138 		;	5393 	269.65
	.DATA.W		3143 		;	5394 	269.70
	.DATA.W		3148 		;	5395 	269.75
	.DATA.W		3153 		;	5396 	269.80
	.DATA.W		3157 		;	5397 	269.85
	.DATA.W		3162 		;	5398 	269.90
	.DATA.W		3167 		;	5399 	269.95
	.DATA.W		3172 		;	5400 	270.00
	.DATA.W		3177 		;	5401 	270.05
	.DATA.W		3182 		;	5402 	270.10
	.DATA.W		3187 		;	5403 	270.15
	.DATA.W		3192 		;	5404 	270.20
	.DATA.W		3197 		;	5405 	270.25
	.DATA.W		3202 		;	5406 	270.30
	.DATA.W		3207 		;	5407 	270.35
	.DATA.W		3212 		;	5408 	270.40
	.DATA.W		3217 		;	5409 	270.45
	.DATA.W		3222 		;	5410 	270.50
	.DATA.W		3227 		;	5411 	270.55
	.DATA.W		3232 		;	5412 	270.60
	.DATA.W		3237 		;	5413 	270.65
	.DATA.W		3242 		;	5414 	270.70
	.DATA.W		3247 		;	5415 	270.75
	.DATA.W		3252 		;	5416 	270.80
	.DATA.W		3257 		;	5417 	270.85
	.DATA.W		3262 		;	5418 	270.90
	.DATA.W		3267 		;	5419 	270.95
	.DATA.W		3272 		;	5420 	271.00
	.DATA.W		3277 		;	5421 	271.05
	.DATA.W		3283 		;	5422 	271.10
	.DATA.W		3288 		;	5423 	271.15
	.DATA.W		3293 		;	5424 	271.20
	.DATA.W		3298 		;	5425 	271.25
	.DATA.W		3303 		;	5426 	271.30
	.DATA.W		3308 		;	5427 	271.35
	.DATA.W		3313 		;	5428 	271.40
	.DATA.W		3318 		;	5429 	271.45
	.DATA.W		3323 		;	5430 	271.50
	.DATA.W		3328 		;	5431 	271.55
	.DATA.W		3333 		;	5432 	271.60
	.DATA.W		3338 		;	5433 	271.65
	.DATA.W		3343 		;	5434 	271.70
	.DATA.W		3349 		;	5435 	271.75
	.DATA.W		3354 		;	5436 	271.80
	.DATA.W		3359 		;	5437 	271.85
	.DATA.W		3364 		;	5438 	271.90
	.DATA.W		3369 		;	5439 	271.95
	.DATA.W		3374 		;	5440 	272.00
	.DATA.W		3379 		;	5441 	272.05
	.DATA.W		3384 		;	5442 	272.10
	.DATA.W		3390 		;	5443 	272.15
	.DATA.W		3395 		;	5444 	272.20
	.DATA.W		3400 		;	5445 	272.25
	.DATA.W		3405 		;	5446 	272.30
	.DATA.W		3410 		;	5447 	272.35
	.DATA.W		3415 		;	5448 	272.40
	.DATA.W		3420 		;	5449 	272.45
	.DATA.W		3426 		;	5450 	272.50
	.DATA.W		3431 		;	5451 	272.55
	.DATA.W		3436 		;	5452 	272.60
	.DATA.W		3441 		;	5453 	272.65
	.DATA.W		3446 		;	5454 	272.70
	.DATA.W		3452 		;	5455 	272.75
	.DATA.W		3457 		;	5456 	272.80
	.DATA.W		3462 		;	5457 	272.85
	.DATA.W		3467 		;	5458 	272.90
	.DATA.W		3472 		;	5459 	272.95
	.DATA.W		3478 		;	5460 	273.00
	.DATA.W		3483 		;	5461 	273.05
	.DATA.W		3488 		;	5462 	273.10
	.DATA.W		3493 		;	5463 	273.15
	.DATA.W		3498 		;	5464 	273.20
	.DATA.W		3504 		;	5465 	273.25
	.DATA.W		3509 		;	5466 	273.30
	.DATA.W		3514 		;	5467 	273.35
	.DATA.W		3519 		;	5468 	273.40
	.DATA.W		3525 		;	5469 	273.45
	.DATA.W		3530 		;	5470 	273.50
	.DATA.W		3535 		;	5471 	273.55
	.DATA.W		3540 		;	5472 	273.60
	.DATA.W		3546 		;	5473 	273.65
	.DATA.W		3551 		;	5474 	273.70
	.DATA.W		3556 		;	5475 	273.75
	.DATA.W		3561 		;	5476 	273.80
	.DATA.W		3567 		;	5477 	273.85
	.DATA.W		3572 		;	5478 	273.90
	.DATA.W		3577 		;	5479 	273.95
	.DATA.W		3582 		;	5480 	274.00
	.DATA.W		3588 		;	5481 	274.05
	.DATA.W		3593 		;	5482 	274.10
	.DATA.W		3598 		;	5483 	274.15
	.DATA.W		3604 		;	5484 	274.20
	.DATA.W		3609 		;	5485 	274.25
	.DATA.W		3614 		;	5486 	274.30
	.DATA.W		3620 		;	5487 	274.35
	.DATA.W		3625 		;	5488 	274.40
	.DATA.W		3630 		;	5489 	274.45
	.DATA.W		3635 		;	5490 	274.50
	.DATA.W		3641 		;	5491 	274.55
	.DATA.W		3646 		;	5492 	274.60
	.DATA.W		3651 		;	5493 	274.65
	.DATA.W		3657 		;	5494 	274.70
	.DATA.W		3662 		;	5495 	274.75
	.DATA.W		3668 		;	5496 	274.80
	.DATA.W		3673 		;	5497 	274.85
	.DATA.W		3678 		;	5498 	274.90
	.DATA.W		3684 		;	5499 	274.95
	.DATA.W		3689 		;	5500 	275.00
	.DATA.W		3694 		;	5501 	275.05
	.DATA.W		3700 		;	5502 	275.10
	.DATA.W		3705 		;	5503 	275.15
	.DATA.W		3710 		;	5504 	275.20
	.DATA.W		3716 		;	5505 	275.25
	.DATA.W		3721 		;	5506 	275.30
	.DATA.W		3727 		;	5507 	275.35
	.DATA.W		3732 		;	5508 	275.40
	.DATA.W		3737 		;	5509 	275.45
	.DATA.W		3743 		;	5510 	275.50
	.DATA.W		3748 		;	5511 	275.55
	.DATA.W		3754 		;	5512 	275.60
	.DATA.W		3759 		;	5513 	275.65
	.DATA.W		3764 		;	5514 	275.70
	.DATA.W		3770 		;	5515 	275.75
	.DATA.W		3775 		;	5516 	275.80
	.DATA.W		3781 		;	5517 	275.85
	.DATA.W		3786 		;	5518 	275.90
	.DATA.W		3791 		;	5519 	275.95
	.DATA.W		3797 		;	5520 	276.00
	.DATA.W		3802 		;	5521 	276.05
	.DATA.W		3808 		;	5522 	276.10
	.DATA.W		3813 		;	5523 	276.15
	.DATA.W		3819 		;	5524 	276.20
	.DATA.W		3824 		;	5525 	276.25
	.DATA.W		3830 		;	5526 	276.30
	.DATA.W		3835 		;	5527 	276.35
	.DATA.W		3840 		;	5528 	276.40
	.DATA.W		3846 		;	5529 	276.45
	.DATA.W		3851 		;	5530 	276.50
	.DATA.W		3857 		;	5531 	276.55
	.DATA.W		3862 		;	5532 	276.60
	.DATA.W		3868 		;	5533 	276.65
	.DATA.W		3873 		;	5534 	276.70
	.DATA.W		3879 		;	5535 	276.75
	.DATA.W		3884 		;	5536 	276.80
	.DATA.W		3890 		;	5537 	276.85
	.DATA.W		3895 		;	5538 	276.90
	.DATA.W		3901 		;	5539 	276.95
	.DATA.W		3906 		;	5540 	277.00
	.DATA.W		3912 		;	5541 	277.05
	.DATA.W		3917 		;	5542 	277.10
	.DATA.W		3923 		;	5543 	277.15
	.DATA.W		3928 		;	5544 	277.20
	.DATA.W		3934 		;	5545 	277.25
	.DATA.W		3939 		;	5546 	277.30
	.DATA.W		3945 		;	5547 	277.35
	.DATA.W		3950 		;	5548 	277.40
	.DATA.W		3956 		;	5549 	277.45
	.DATA.W		3962 		;	5550 	277.50
	.DATA.W		3967 		;	5551 	277.55
	.DATA.W		3973 		;	5552 	277.60
	.DATA.W		3978 		;	5553 	277.65
	.DATA.W		3984 		;	5554 	277.70
	.DATA.W		3989 		;	5555 	277.75
	.DATA.W		3995 		;	5556 	277.80
	.DATA.W		4000 		;	5557 	277.85
	.DATA.W		4006 		;	5558 	277.90
	.DATA.W		4012 		;	5559 	277.95
	.DATA.W		4017 		;	5560 	278.00
	.DATA.W		4023 		;	5561 	278.05
	.DATA.W		4028 		;	5562 	278.10
	.DATA.W		4034 		;	5563 	278.15
	.DATA.W		4039 		;	5564 	278.20
	.DATA.W		4045 		;	5565 	278.25
	.DATA.W		4051 		;	5566 	278.30
	.DATA.W		4056 		;	5567 	278.35
	.DATA.W		4062 		;	5568 	278.40
	.DATA.W		4067 		;	5569 	278.45
	.DATA.W		4073 		;	5570 	278.50
	.DATA.W		4079 		;	5571 	278.55
	.DATA.W		4084 		;	5572 	278.60
	.DATA.W		4090 		;	5573 	278.65
	.DATA.W		4095 		;	5574 	278.70
	.DATA.W		4101 		;	5575 	278.75
	.DATA.W		4107 		;	5576 	278.80
	.DATA.W		4112 		;	5577 	278.85
	.DATA.W		4118 		;	5578 	278.90
	.DATA.W		4124 		;	5579 	278.95
	.DATA.W		4129 		;	5580 	279.00
	.DATA.W		4135 		;	5581 	279.05
	.DATA.W		4141 		;	5582 	279.10
	.DATA.W		4146 		;	5583 	279.15
	.DATA.W		4152 		;	5584 	279.20
	.DATA.W		4158 		;	5585 	279.25
	.DATA.W		4163 		;	5586 	279.30
	.DATA.W		4169 		;	5587 	279.35
	.DATA.W		4174 		;	5588 	279.40
	.DATA.W		4180 		;	5589 	279.45
	.DATA.W		4186 		;	5590 	279.50
	.DATA.W		4191 		;	5591 	279.55
	.DATA.W		4197 		;	5592 	279.60
	.DATA.W		4203 		;	5593 	279.65
	.DATA.W		4209 		;	5594 	279.70
	.DATA.W		4214 		;	5595 	279.75
	.DATA.W		4220 		;	5596 	279.80
	.DATA.W		4226 		;	5597 	279.85
	.DATA.W		4231 		;	5598 	279.90
	.DATA.W		4237 		;	5599 	279.95
	.DATA.W		4243 		;	5600 	280.00
	.DATA.W		4248 		;	5601 	280.05
	.DATA.W		4254 		;	5602 	280.10
	.DATA.W		4260 		;	5603 	280.15
	.DATA.W		4266 		;	5604 	280.20
	.DATA.W		4271 		;	5605 	280.25
	.DATA.W		4277 		;	5606 	280.30
	.DATA.W		4283 		;	5607 	280.35
	.DATA.W		4288 		;	5608 	280.40
	.DATA.W		4294 		;	5609 	280.45
	.DATA.W		4300 		;	5610 	280.50
	.DATA.W		4306 		;	5611 	280.55
	.DATA.W		4311 		;	5612 	280.60
	.DATA.W		4317 		;	5613 	280.65
	.DATA.W		4323 		;	5614 	280.70
	.DATA.W		4329 		;	5615 	280.75
	.DATA.W		4334 		;	5616 	280.80
	.DATA.W		4340 		;	5617 	280.85
	.DATA.W		4346 		;	5618 	280.90
	.DATA.W		4352 		;	5619 	280.95
	.DATA.W		4357 		;	5620 	281.00
	.DATA.W		4363 		;	5621 	281.05
	.DATA.W		4369 		;	5622 	281.10
	.DATA.W		4375 		;	5623 	281.15
	.DATA.W		4380 		;	5624 	281.20
	.DATA.W		4386 		;	5625 	281.25
	.DATA.W		4392 		;	5626 	281.30
	.DATA.W		4398 		;	5627 	281.35
	.DATA.W		4404 		;	5628 	281.40
	.DATA.W		4409 		;	5629 	281.45
	.DATA.W		4415 		;	5630 	281.50
	.DATA.W		4421 		;	5631 	281.55
	.DATA.W		4427 		;	5632 	281.60
	.DATA.W		4432 		;	5633 	281.65
	.DATA.W		4438 		;	5634 	281.70
	.DATA.W		4444 		;	5635 	281.75
	.DATA.W		4450 		;	5636 	281.80
	.DATA.W		4456 		;	5637 	281.85
	.DATA.W		4462 		;	5638 	281.90
	.DATA.W		4467 		;	5639 	281.95
	.DATA.W		4473 		;	5640 	282.00
	.DATA.W		4479 		;	5641 	282.05
	.DATA.W		4485 		;	5642 	282.10
	.DATA.W		4491 		;	5643 	282.15
	.DATA.W		4496 		;	5644 	282.20
	.DATA.W		4502 		;	5645 	282.25
	.DATA.W		4508 		;	5646 	282.30
	.DATA.W		4514 		;	5647 	282.35
	.DATA.W		4520 		;	5648 	282.40
	.DATA.W		4526 		;	5649 	282.45
	.DATA.W		4531 		;	5650 	282.50
	.DATA.W		4537 		;	5651 	282.55
	.DATA.W		4543 		;	5652 	282.60
	.DATA.W		4549 		;	5653 	282.65
	.DATA.W		4555 		;	5654 	282.70
	.DATA.W		4561 		;	5655 	282.75
	.DATA.W		4567 		;	5656 	282.80
	.DATA.W		4572 		;	5657 	282.85
	.DATA.W		4578 		;	5658 	282.90
	.DATA.W		4584 		;	5659 	282.95
	.DATA.W		4590 		;	5660 	283.00
	.DATA.W		4596 		;	5661 	283.05
	.DATA.W		4602 		;	5662 	283.10
	.DATA.W		4608 		;	5663 	283.15
	.DATA.W		4614 		;	5664 	283.20
	.DATA.W		4619 		;	5665 	283.25
	.DATA.W		4625 		;	5666 	283.30
	.DATA.W		4631 		;	5667 	283.35
	.DATA.W		4637 		;	5668 	283.40
	.DATA.W		4643 		;	5669 	283.45
	.DATA.W		4649 		;	5670 	283.50
	.DATA.W		4655 		;	5671 	283.55
	.DATA.W		4661 		;	5672 	283.60
	.DATA.W		4667 		;	5673 	283.65
	.DATA.W		4672 		;	5674 	283.70
	.DATA.W		4678 		;	5675 	283.75
	.DATA.W		4684 		;	5676 	283.80
	.DATA.W		4690 		;	5677 	283.85
	.DATA.W		4696 		;	5678 	283.90
	.DATA.W		4702 		;	5679 	283.95
	.DATA.W		4708 		;	5680 	284.00
	.DATA.W		4714 		;	5681 	284.05
	.DATA.W		4720 		;	5682 	284.10
	.DATA.W		4726 		;	5683 	284.15
	.DATA.W		4732 		;	5684 	284.20
	.DATA.W		4738 		;	5685 	284.25
	.DATA.W		4743 		;	5686 	284.30
	.DATA.W		4749 		;	5687 	284.35
	.DATA.W		4755 		;	5688 	284.40
	.DATA.W		4761 		;	5689 	284.45
	.DATA.W		4767 		;	5690 	284.50
	.DATA.W		4773 		;	5691 	284.55
	.DATA.W		4779 		;	5692 	284.60
	.DATA.W		4785 		;	5693 	284.65
	.DATA.W		4791 		;	5694 	284.70
	.DATA.W		4797 		;	5695 	284.75
	.DATA.W		4803 		;	5696 	284.80
	.DATA.W		4809 		;	5697 	284.85
	.DATA.W		4815 		;	5698 	284.90
	.DATA.W		4821 		;	5699 	284.95
	.DATA.W		4827 		;	5700 	285.00
	.DATA.W		4833 		;	5701 	285.05
	.DATA.W		4839 		;	5702 	285.10
	.DATA.W		4845 		;	5703 	285.15
	.DATA.W		4851 		;	5704 	285.20
	.DATA.W		4857 		;	5705 	285.25
	.DATA.W		4863 		;	5706 	285.30
	.DATA.W		4869 		;	5707 	285.35
	.DATA.W		4875 		;	5708 	285.40
	.DATA.W		4881 		;	5709 	285.45
	.DATA.W		4887 		;	5710 	285.50
	.DATA.W		4892 		;	5711 	285.55
	.DATA.W		4898 		;	5712 	285.60
	.DATA.W		4904 		;	5713 	285.65
	.DATA.W		4910 		;	5714 	285.70
	.DATA.W		4916 		;	5715 	285.75
	.DATA.W		4922 		;	5716 	285.80
	.DATA.W		4928 		;	5717 	285.85
	.DATA.W		4934 		;	5718 	285.90
	.DATA.W		4940 		;	5719 	285.95
	.DATA.W		4946 		;	5720 	286.00
	.DATA.W		4952 		;	5721 	286.05
	.DATA.W		4958 		;	5722 	286.10
	.DATA.W		4964 		;	5723 	286.15
	.DATA.W		4971 		;	5724 	286.20
	.DATA.W		4977 		;	5725 	286.25
	.DATA.W		4983 		;	5726 	286.30
	.DATA.W		4989 		;	5727 	286.35
	.DATA.W		4995 		;	5728 	286.40
	.DATA.W		5001 		;	5729 	286.45
	.DATA.W		5007 		;	5730 	286.50
	.DATA.W		5013 		;	5731 	286.55
	.DATA.W		5019 		;	5732 	286.60
	.DATA.W		5025 		;	5733 	286.65
	.DATA.W		5031 		;	5734 	286.70
	.DATA.W		5037 		;	5735 	286.75
	.DATA.W		5043 		;	5736 	286.80
	.DATA.W		5049 		;	5737 	286.85
	.DATA.W		5055 		;	5738 	286.90
	.DATA.W		5061 		;	5739 	286.95
	.DATA.W		5067 		;	5740 	287.00
	.DATA.W		5073 		;	5741 	287.05
	.DATA.W		5079 		;	5742 	287.10
	.DATA.W		5085 		;	5743 	287.15
	.DATA.W		5091 		;	5744 	287.20
	.DATA.W		5097 		;	5745 	287.25
	.DATA.W		5103 		;	5746 	287.30
	.DATA.W		5109 		;	5747 	287.35
	.DATA.W		5115 		;	5748 	287.40
	.DATA.W		5121 		;	5749 	287.45
	.DATA.W		5127 		;	5750 	287.50
	.DATA.W		5134 		;	5751 	287.55
	.DATA.W		5140 		;	5752 	287.60
	.DATA.W		5146 		;	5753 	287.65
	.DATA.W		5152 		;	5754 	287.70
	.DATA.W		5158 		;	5755 	287.75
	.DATA.W		5164 		;	5756 	287.80
	.DATA.W		5170 		;	5757 	287.85
	.DATA.W		5176 		;	5758 	287.90
	.DATA.W		5182 		;	5759 	287.95
	.DATA.W		5188 		;	5760 	288.00
	.DATA.W		5194 		;	5761 	288.05
	.DATA.W		5200 		;	5762 	288.10
	.DATA.W		5206 		;	5763 	288.15
	.DATA.W		5212 		;	5764 	288.20
	.DATA.W		5219 		;	5765 	288.25
	.DATA.W		5225 		;	5766 	288.30
	.DATA.W		5231 		;	5767 	288.35
	.DATA.W		5237 		;	5768 	288.40
	.DATA.W		5243 		;	5769 	288.45
	.DATA.W		5249 		;	5770 	288.50
	.DATA.W		5255 		;	5771 	288.55
	.DATA.W		5261 		;	5772 	288.60
	.DATA.W		5267 		;	5773 	288.65
	.DATA.W		5273 		;	5774 	288.70
	.DATA.W		5279 		;	5775 	288.75
	.DATA.W		5286 		;	5776 	288.80
	.DATA.W		5292 		;	5777 	288.85
	.DATA.W		5298 		;	5778 	288.90
	.DATA.W		5304 		;	5779 	288.95
	.DATA.W		5310 		;	5780 	289.00
	.DATA.W		5316 		;	5781 	289.05
	.DATA.W		5322 		;	5782 	289.10
	.DATA.W		5328 		;	5783 	289.15
	.DATA.W		5334 		;	5784 	289.20
	.DATA.W		5340 		;	5785 	289.25
	.DATA.W		5347 		;	5786 	289.30
	.DATA.W		5353 		;	5787 	289.35
	.DATA.W		5359 		;	5788 	289.40
	.DATA.W		5365 		;	5789 	289.45
	.DATA.W		5371 		;	5790 	289.50
	.DATA.W		5377 		;	5791 	289.55
	.DATA.W		5383 		;	5792 	289.60
	.DATA.W		5389 		;	5793 	289.65
	.DATA.W		5395 		;	5794 	289.70
	.DATA.W		5402 		;	5795 	289.75
	.DATA.W		5408 		;	5796 	289.80
	.DATA.W		5414 		;	5797 	289.85
	.DATA.W		5420 		;	5798 	289.90
	.DATA.W		5426 		;	5799 	289.95
	.DATA.W		5432 		;	5800 	290.00
	.DATA.W		5438 		;	5801 	290.05
	.DATA.W		5444 		;	5802 	290.10
	.DATA.W		5451 		;	5803 	290.15
	.DATA.W		5457 		;	5804 	290.20
	.DATA.W		5463 		;	5805 	290.25
	.DATA.W		5469 		;	5806 	290.30
	.DATA.W		5475 		;	5807 	290.35
	.DATA.W		5481 		;	5808 	290.40
	.DATA.W		5487 		;	5809 	290.45
	.DATA.W		5494 		;	5810 	290.50
	.DATA.W		5500 		;	5811 	290.55
	.DATA.W		5506 		;	5812 	290.60
	.DATA.W		5512 		;	5813 	290.65
	.DATA.W		5518 		;	5814 	290.70
	.DATA.W		5524 		;	5815 	290.75
	.DATA.W		5530 		;	5816 	290.80
	.DATA.W		5537 		;	5817 	290.85
	.DATA.W		5543 		;	5818 	290.90
	.DATA.W		5549 		;	5819 	290.95
	.DATA.W		5555 		;	5820 	291.00
	.DATA.W		5561 		;	5821 	291.05
	.DATA.W		5567 		;	5822 	291.10
	.DATA.W		5573 		;	5823 	291.15
	.DATA.W		5580 		;	5824 	291.20
	.DATA.W		5586 		;	5825 	291.25
	.DATA.W		5592 		;	5826 	291.30
	.DATA.W		5598 		;	5827 	291.35
	.DATA.W		5604 		;	5828 	291.40
	.DATA.W		5610 		;	5829 	291.45
	.DATA.W		5616 		;	5830 	291.50
	.DATA.W		5623 		;	5831 	291.55
	.DATA.W		5629 		;	5832 	291.60
	.DATA.W		5635 		;	5833 	291.65
	.DATA.W		5641 		;	5834 	291.70
	.DATA.W		5647 		;	5835 	291.75
	.DATA.W		5653 		;	5836 	291.80
	.DATA.W		5660 		;	5837 	291.85
	.DATA.W		5666 		;	5838 	291.90
	.DATA.W		5672 		;	5839 	291.95
	.DATA.W		5678 		;	5840 	292.00
	.DATA.W		5684 		;	5841 	292.05
	.DATA.W		5690 		;	5842 	292.10
	.DATA.W		5696 		;	5843 	292.15
	.DATA.W		5703 		;	5844 	292.20
	.DATA.W		5709 		;	5845 	292.25
	.DATA.W		5715 		;	5846 	292.30
	.DATA.W		5721 		;	5847 	292.35
	.DATA.W		5727 		;	5848 	292.40
	.DATA.W		5733 		;	5849 	292.45
	.DATA.W		5740 		;	5850 	292.50
	.DATA.W		5746 		;	5851 	292.55
	.DATA.W		5752 		;	5852 	292.60
	.DATA.W		5758 		;	5853 	292.65
	.DATA.W		5764 		;	5854 	292.70
	.DATA.W		5770 		;	5855 	292.75
	.DATA.W		5777 		;	5856 	292.80
	.DATA.W		5783 		;	5857 	292.85
	.DATA.W		5789 		;	5858 	292.90
	.DATA.W		5795 		;	5859 	292.95
	.DATA.W		5801 		;	5860 	293.00
	.DATA.W		5807 		;	5861 	293.05
	.DATA.W		5814 		;	5862 	293.10
	.DATA.W		5820 		;	5863 	293.15
	.DATA.W		5826 		;	5864 	293.20
	.DATA.W		5832 		;	5865 	293.25
	.DATA.W		5838 		;	5866 	293.30
	.DATA.W		5844 		;	5867 	293.35
	.DATA.W		5851 		;	5868 	293.40
	.DATA.W		5857 		;	5869 	293.45
	.DATA.W		5863 		;	5870 	293.50
	.DATA.W		5869 		;	5871 	293.55
	.DATA.W		5875 		;	5872 	293.60
	.DATA.W		5882 		;	5873 	293.65
	.DATA.W		5888 		;	5874 	293.70
	.DATA.W		5894 		;	5875 	293.75
	.DATA.W		5900 		;	5876 	293.80
	.DATA.W		5906 		;	5877 	293.85
	.DATA.W		5912 		;	5878 	293.90
	.DATA.W		5919 		;	5879 	293.95
	.DATA.W		5925 		;	5880 	294.00
	.DATA.W		5931 		;	5881 	294.05
	.DATA.W		5937 		;	5882 	294.10
	.DATA.W		5943 		;	5883 	294.15
	.DATA.W		5949 		;	5884 	294.20
	.DATA.W		5956 		;	5885 	294.25
	.DATA.W		5962 		;	5886 	294.30
	.DATA.W		5968 		;	5887 	294.35
	.DATA.W		5974 		;	5888 	294.40
	.DATA.W		5980 		;	5889 	294.45
	.DATA.W		5986 		;	5890 	294.50
	.DATA.W		5993 		;	5891 	294.55
	.DATA.W		5999 		;	5892 	294.60
	.DATA.W		6005 		;	5893 	294.65
	.DATA.W		6011 		;	5894 	294.70
	.DATA.W		6017 		;	5895 	294.75
	.DATA.W		6023 		;	5896 	294.80
	.DATA.W		6030 		;	5897 	294.85
	.DATA.W		6036 		;	5898 	294.90
	.DATA.W		6042 		;	5899 	294.95
	.DATA.W		6048 		;	5900 	295.00
	.DATA.W		6054 		;	5901 	295.05
	.DATA.W		6061 		;	5902 	295.10
	.DATA.W		6067 		;	5903 	295.15
	.DATA.W		6073 		;	5904 	295.20
	.DATA.W		6079 		;	5905 	295.25
	.DATA.W		6085 		;	5906 	295.30
	.DATA.W		6091 		;	5907 	295.35
	.DATA.W		6098 		;	5908 	295.40
	.DATA.W		6104 		;	5909 	295.45
	.DATA.W		6110 		;	5910 	295.50
	.DATA.W		6116 		;	5911 	295.55
	.DATA.W		6122 		;	5912 	295.60
	.DATA.W		6128 		;	5913 	295.65
	.DATA.W		6135 		;	5914 	295.70
	.DATA.W		6141 		;	5915 	295.75
	.DATA.W		6147 		;	5916 	295.80
	.DATA.W		6153 		;	5917 	295.85
	.DATA.W		6159 		;	5918 	295.90
	.DATA.W		6165 		;	5919 	295.95
	.DATA.W		6172 		;	5920 	296.00
	.DATA.W		6178 		;	5921 	296.05
	.DATA.W		6184 		;	5922 	296.10
	.DATA.W		6190 		;	5923 	296.15
	.DATA.W		6196 		;	5924 	296.20
	.DATA.W		6202 		;	5925 	296.25
	.DATA.W		6209 		;	5926 	296.30
	.DATA.W		6215 		;	5927 	296.35
	.DATA.W		6221 		;	5928 	296.40
	.DATA.W		6227 		;	5929 	296.45
	.DATA.W		6233 		;	5930 	296.50
	.DATA.W		6239 		;	5931 	296.55
	.DATA.W		6246 		;	5932 	296.60
	.DATA.W		6252 		;	5933 	296.65
	.DATA.W		6258 		;	5934 	296.70
	.DATA.W		6264 		;	5935 	296.75
	.DATA.W		6270 		;	5936 	296.80
	.DATA.W		6276 		;	5937 	296.85
	.DATA.W		6282 		;	5938 	296.90
	.DATA.W		6289 		;	5939 	296.95
	.DATA.W		6295 		;	5940 	297.00
	.DATA.W		6301 		;	5941 	297.05
	.DATA.W		6307 		;	5942 	297.10
	.DATA.W		6313 		;	5943 	297.15
	.DATA.W		6319 		;	5944 	297.20
	.DATA.W		6326 		;	5945 	297.25
	.DATA.W		6332 		;	5946 	297.30
	.DATA.W		6338 		;	5947 	297.35
	.DATA.W		6344 		;	5948 	297.40
	.DATA.W		6350 		;	5949 	297.45
	.DATA.W		6356 		;	5950 	297.50
	.DATA.W		6362 		;	5951 	297.55
	.DATA.W		6369 		;	5952 	297.60
	.DATA.W		6375 		;	5953 	297.65
	.DATA.W		6381 		;	5954 	297.70
	.DATA.W		6387 		;	5955 	297.75
	.DATA.W		6393 		;	5956 	297.80
	.DATA.W		6399 		;	5957 	297.85
	.DATA.W		6405 		;	5958 	297.90
	.DATA.W		6412 		;	5959 	297.95
	.DATA.W		6418 		;	5960 	298.00
	.DATA.W		6424 		;	5961 	298.05
	.DATA.W		6430 		;	5962 	298.10
	.DATA.W		6436 		;	5963 	298.15
	.DATA.W		6442 		;	5964 	298.20
	.DATA.W		6448 		;	5965 	298.25
	.DATA.W		6454 		;	5966 	298.30
	.DATA.W		6461 		;	5967 	298.35
	.DATA.W		6467 		;	5968 	298.40
	.DATA.W		6473 		;	5969 	298.45
	.DATA.W		6479 		;	5970 	298.50
	.DATA.W		6485 		;	5971 	298.55
	.DATA.W		6491 		;	5972 	298.60
	.DATA.W		6497 		;	5973 	298.65
	.DATA.W		6504 		;	5974 	298.70
	.DATA.W		6510 		;	5975 	298.75
	.DATA.W		6516 		;	5976 	298.80
	.DATA.W		6522 		;	5977 	298.85
	.DATA.W		6528 		;	5978 	298.90
	.DATA.W		6534 		;	5979 	298.95
	.DATA.W		6540 		;	5980 	299.00
	.DATA.W		6546 		;	5981 	299.05
	.DATA.W		6552 		;	5982 	299.10
	.DATA.W		6559 		;	5983 	299.15
	.DATA.W		6565 		;	5984 	299.20
	.DATA.W		6571 		;	5985 	299.25
	.DATA.W		6577 		;	5986 	299.30
	.DATA.W		6583 		;	5987 	299.35
	.DATA.W		6589 		;	5988 	299.40
	.DATA.W		6595 		;	5989 	299.45
	.DATA.W		6601 		;	5990 	299.50
	.DATA.W		6607 		;	5991 	299.55
	.DATA.W		6613 		;	5992 	299.60
	.DATA.W		6620 		;	5993 	299.65
	.DATA.W		6626 		;	5994 	299.70
	.DATA.W		6632 		;	5995 	299.75
	.DATA.W		6638 		;	5996 	299.80
	.DATA.W		6644 		;	5997 	299.85
	.DATA.W		6650 		;	5998 	299.90
	.DATA.W		6656 		;	5999 	299.95
	.DATA.W		6662 		;	6000 	300.00
