;	360¥›∫∞¿ﬁ(êßå‰)Å®∏◊›∏(âÊñ ï\é¶) 2006-06-12 ADD
	.DATA.W		2102           ;235.3	
	.DATA.W		2103           ;235.4	
	.DATA.W		2104           ;235.5	
	.DATA.W		2105           ;235.6	
	.DATA.W		2105           ;235.7	
	.DATA.W		2106           ;235.8	
	.DATA.W		2107           ;235.9	
	.DATA.W		2108           ;236.0	
	.DATA.W		2109           ;236.1	
	.DATA.W		2110           ;236.2	
	.DATA.W		2111           ;236.3	
	.DATA.W		2111           ;236.4	
	.DATA.W		2112           ;236.5	
	.DATA.W		2113           ;236.6	
	.DATA.W		2114           ;236.7	
	.DATA.W		2115           ;236.8	
	.DATA.W		2116           ;236.9	
	.DATA.W		2116           ;237.0	
	.DATA.W		2117           ;237.1	
	.DATA.W		2118           ;237.2	
	.DATA.W		2119           ;237.3	
	.DATA.W		2120           ;237.4	
	.DATA.W		2121           ;237.5	
	.DATA.W		2122           ;237.6	
	.DATA.W		2122           ;237.7	
	.DATA.W		2123           ;237.8	
	.DATA.W		2124           ;237.9	
	.DATA.W		2125           ;238.0	
	.DATA.W		2126           ;238.1	
	.DATA.W		2127           ;238.2	
	.DATA.W		2128           ;238.3	
	.DATA.W		2129           ;238.4	
	.DATA.W		2129           ;238.5	
	.DATA.W		2130           ;238.6	
	.DATA.W		2131           ;238.7	
	.DATA.W		2132           ;238.8	
	.DATA.W		2133           ;238.9	
	.DATA.W		2134           ;239.0	
	.DATA.W		2135           ;239.1	
	.DATA.W		2136           ;239.2	
	.DATA.W		2136           ;239.3	
	.DATA.W		2137           ;239.4	
	.DATA.W		2138           ;239.5	
	.DATA.W		2139           ;239.6	
	.DATA.W		2140           ;239.7	
	.DATA.W		2141           ;239.8	
	.DATA.W		2142           ;239.9	
	.DATA.W		2143           ;240.0	
	.DATA.W		2143           ;240.1	
	.DATA.W		2144           ;240.2	
	.DATA.W		2145           ;240.3	
	.DATA.W		2146           ;240.4	
	.DATA.W		2147           ;240.5	
	.DATA.W		2148           ;240.6	
	.DATA.W		2149           ;240.7	
	.DATA.W		2150           ;240.8	
	.DATA.W		2151           ;240.9	
	.DATA.W		2152           ;241.0	
	.DATA.W		2152           ;241.1	
	.DATA.W		2153           ;241.2	
	.DATA.W		2154           ;241.3	
	.DATA.W		2155           ;241.4	
	.DATA.W		2156           ;241.5	
	.DATA.W		2157           ;241.6	
	.DATA.W		2158           ;241.7	
	.DATA.W		2159           ;241.8	
	.DATA.W		2160           ;241.9	
	.DATA.W		2161           ;242.0	
	.DATA.W		2161           ;242.1	
	.DATA.W		2162           ;242.2	
	.DATA.W		2163           ;242.3	
	.DATA.W		2164           ;242.4	
	.DATA.W		2165           ;242.5	
	.DATA.W		2166           ;242.6	
	.DATA.W		2167           ;242.7	
	.DATA.W		2168           ;242.8	
	.DATA.W		2169           ;242.9	
	.DATA.W		2170           ;243.0	
	.DATA.W		2171           ;243.1	
	.DATA.W		2172           ;243.2	
	.DATA.W		2172           ;243.3	
	.DATA.W		2173           ;243.4	
	.DATA.W		2174           ;243.5	
	.DATA.W		2175           ;243.6	
	.DATA.W		2176           ;243.7	
	.DATA.W		2177           ;243.8	
	.DATA.W		2178           ;243.9	
	.DATA.W		2179           ;244.0	
	.DATA.W		2180           ;244.1	
	.DATA.W		2181           ;244.2	
	.DATA.W		2182           ;244.3	
	.DATA.W		2183           ;244.4	
	.DATA.W		2184           ;244.5	
	.DATA.W		2185           ;244.6	
	.DATA.W		2186           ;244.7	
	.DATA.W		2186           ;244.8	
	.DATA.W		2187           ;244.9	
	.DATA.W		2188           ;245.0	
	.DATA.W		2189           ;245.1	
	.DATA.W		2190           ;245.2	
	.DATA.W		2191           ;245.3	
	.DATA.W		2192           ;245.4	
	.DATA.W		2193           ;245.5	
	.DATA.W		2194           ;245.6	
	.DATA.W		2195           ;245.7	
	.DATA.W		2196           ;245.8	
	.DATA.W		2197           ;245.9	
	.DATA.W		2198           ;246.0	
	.DATA.W		2199           ;246.1	
	.DATA.W		2200           ;246.2	
	.DATA.W		2201           ;246.3	
	.DATA.W		2202           ;246.4	
	.DATA.W		2203           ;246.5	
	.DATA.W		2204           ;246.6	
	.DATA.W		2205           ;246.7	
	.DATA.W		2206           ;246.8	
	.DATA.W		2206           ;246.9	
	.DATA.W		2207           ;247.0	
	.DATA.W		2208           ;247.1	
	.DATA.W		2209           ;247.2	
	.DATA.W		2210           ;247.3	
	.DATA.W		2211           ;247.4	
	.DATA.W		2212           ;247.5	
	.DATA.W		2213           ;247.6	
	.DATA.W		2214           ;247.7	
	.DATA.W		2215           ;247.8	
	.DATA.W		2216           ;247.9	
	.DATA.W		2217           ;248.0	
	.DATA.W		2218           ;248.1	
	.DATA.W		2219           ;248.2	
	.DATA.W		2220           ;248.3	
	.DATA.W		2221           ;248.4	
	.DATA.W		2222           ;248.5	
	.DATA.W		2223           ;248.6	
	.DATA.W		2224           ;248.7	
	.DATA.W		2225           ;248.8	
	.DATA.W		2226           ;248.9	
	.DATA.W		2227           ;249.0	
	.DATA.W		2228           ;249.1	
	.DATA.W		2229           ;249.2	
	.DATA.W		2230           ;249.3	
	.DATA.W		2231           ;249.4	
	.DATA.W		2232           ;249.5	
	.DATA.W		2233           ;249.6	
	.DATA.W		2234           ;249.7	
	.DATA.W		2235           ;249.8	
	.DATA.W		2236           ;249.9	
	.DATA.W		2237           ;250.0	
	.DATA.W		2238           ;250.1	
	.DATA.W		2239           ;250.2	
	.DATA.W		2240           ;250.3	
	.DATA.W		2241           ;250.4	
	.DATA.W		2242           ;250.5	
	.DATA.W		2243           ;250.6	
	.DATA.W		2244           ;250.7	
	.DATA.W		2245           ;250.8	
	.DATA.W		2246           ;250.9	
	.DATA.W		2247           ;251.0	
	.DATA.W		2248           ;251.1	
	.DATA.W		2249           ;251.2	
	.DATA.W		2250           ;251.3	
	.DATA.W		2251           ;251.4	
	.DATA.W		2252           ;251.5	
	.DATA.W		2253           ;251.6	
	.DATA.W		2254           ;251.7	
	.DATA.W		2255           ;251.8	
	.DATA.W		2256           ;251.9	
	.DATA.W		2257           ;252.0	
	.DATA.W		2258           ;252.1	
	.DATA.W		2259           ;252.2	
	.DATA.W		2260           ;252.3	
	.DATA.W		2261           ;252.4	
	.DATA.W		2262           ;252.5	
	.DATA.W		2263           ;252.6	
	.DATA.W		2264           ;252.7	
	.DATA.W		2265           ;252.8	
	.DATA.W		2266           ;252.9	
	.DATA.W		2267           ;253.0	
	.DATA.W		2268           ;253.1	
	.DATA.W		2269           ;253.2	
	.DATA.W		2270           ;253.3	
	.DATA.W		2272           ;253.4	
	.DATA.W		2273           ;253.5	
	.DATA.W		2274           ;253.6	
	.DATA.W		2275           ;253.7	
	.DATA.W		2276           ;253.8	
	.DATA.W		2277           ;253.9	
	.DATA.W		2278           ;254.0	
	.DATA.W		2279           ;254.1	
	.DATA.W		2280           ;254.2	
	.DATA.W		2281           ;254.3	
	.DATA.W		2282           ;254.4	
	.DATA.W		2283           ;254.5	
	.DATA.W		2284           ;254.6	
	.DATA.W		2285           ;254.7	
	.DATA.W		2286           ;254.8	
	.DATA.W		2287           ;254.9	
	.DATA.W		2288           ;255.0	
	.DATA.W		2289           ;255.1	
	.DATA.W		2290           ;255.2	
	.DATA.W		2291           ;255.3	
	.DATA.W		2292           ;255.4	
	.DATA.W		2294           ;255.5	
	.DATA.W		2295           ;255.6	
	.DATA.W		2296           ;255.7	
	.DATA.W		2297           ;255.8	
	.DATA.W		2298           ;255.9	
	.DATA.W		2299           ;256.0	
	.DATA.W		2300           ;256.1	
	.DATA.W		2301           ;256.2	
	.DATA.W		2302           ;256.3	
	.DATA.W		2303           ;256.4	
	.DATA.W		2304           ;256.5	
	.DATA.W		2305           ;256.6	
	.DATA.W		2306           ;256.7	
	.DATA.W		2307           ;256.8	
	.DATA.W		2308           ;256.9	
	.DATA.W		2310           ;257.0	
	.DATA.W		2311           ;257.1	
	.DATA.W		2312           ;257.2	
	.DATA.W		2313           ;257.3	
	.DATA.W		2314           ;257.4	
	.DATA.W		2315           ;257.5	
	.DATA.W		2316           ;257.6	
	.DATA.W		2317           ;257.7	
	.DATA.W		2318           ;257.8	
	.DATA.W		2319           ;257.9	
	.DATA.W		2320           ;258.0	
	.DATA.W		2321           ;258.1	
	.DATA.W		2322           ;258.2	
	.DATA.W		2324           ;258.3	
	.DATA.W		2325           ;258.4	
	.DATA.W		2326           ;258.5	
	.DATA.W		2327           ;258.6	
	.DATA.W		2328           ;258.7	
	.DATA.W		2329           ;258.8	
	.DATA.W		2330           ;258.9	
	.DATA.W		2331           ;259.0	
	.DATA.W		2332           ;259.1	
	.DATA.W		2333           ;259.2	
	.DATA.W		2335           ;259.3	
	.DATA.W		2336           ;259.4	
	.DATA.W		2337           ;259.5	
	.DATA.W		2338           ;259.6	
	.DATA.W		2339           ;259.7	
	.DATA.W		2340           ;259.8	
	.DATA.W		2341           ;259.9	
	.DATA.W		2342           ;260.0	
	.DATA.W		2343           ;260.1	
	.DATA.W		2344           ;260.2	
	.DATA.W		2346           ;260.3	
	.DATA.W		2347           ;260.4	
	.DATA.W		2348           ;260.5	
	.DATA.W		2349           ;260.6	
	.DATA.W		2350           ;260.7	
	.DATA.W		2351           ;260.8	
	.DATA.W		2352           ;260.9	
	.DATA.W		2353           ;261.0	
	.DATA.W		2354           ;261.1	
	.DATA.W		2356           ;261.2	
	.DATA.W		2357           ;261.3	
	.DATA.W		2358           ;261.4	
	.DATA.W		2359           ;261.5	
	.DATA.W		2360           ;261.6	
	.DATA.W		2361           ;261.7	
	.DATA.W		2362           ;261.8	
	.DATA.W		2363           ;261.9	
	.DATA.W		2365           ;262.0	
	.DATA.W		2366           ;262.1	
	.DATA.W		2367           ;262.2	
	.DATA.W		2368           ;262.3	
	.DATA.W		2369           ;262.4	
	.DATA.W		2370           ;262.5	
	.DATA.W		2371           ;262.6	
	.DATA.W		2372           ;262.7	
	.DATA.W		2374           ;262.8	
	.DATA.W		2375           ;262.9	
	.DATA.W		2376           ;263.0	
	.DATA.W		2377           ;263.1	
	.DATA.W		2378           ;263.2	
	.DATA.W		2379           ;263.3	
	.DATA.W		2380           ;263.4	
	.DATA.W		2382           ;263.5	
	.DATA.W		2383           ;263.6	
	.DATA.W		2384           ;263.7	
	.DATA.W		2385           ;263.8	
	.DATA.W		2386           ;263.9	
	.DATA.W		2387           ;264.0	
	.DATA.W		2388           ;264.1	
	.DATA.W		2390           ;264.2	
	.DATA.W		2391           ;264.3	
	.DATA.W		2392           ;264.4	
	.DATA.W		2393           ;264.5	
	.DATA.W		2394           ;264.6	
	.DATA.W		2395           ;264.7	
	.DATA.W		2397           ;264.8	
	.DATA.W		2398           ;264.9	
	.DATA.W		2399           ;265.0	
	.DATA.W		2400           ;265.1	
	.DATA.W		2401           ;265.2	
	.DATA.W		2402           ;265.3	
	.DATA.W		2404           ;265.4	
	.DATA.W		2405           ;265.5	
	.DATA.W		2406           ;265.6	
	.DATA.W		2407           ;265.7	
	.DATA.W		2408           ;265.8	
	.DATA.W		2409           ;265.9	
	.DATA.W		2411           ;266.0	
	.DATA.W		2412           ;266.1	
	.DATA.W		2413           ;266.2	
	.DATA.W		2414           ;266.3	
	.DATA.W		2415           ;266.4	
	.DATA.W		2416           ;266.5	
	.DATA.W		2418           ;266.6	
	.DATA.W		2419           ;266.7	
	.DATA.W		2420           ;266.8	
	.DATA.W		2421           ;266.9	
	.DATA.W		2422           ;267.0	
	.DATA.W		2423           ;267.1	
	.DATA.W		2425           ;267.2	
	.DATA.W		2426           ;267.3	
	.DATA.W		2427           ;267.4	
	.DATA.W		2428           ;267.5	
	.DATA.W		2429           ;267.6	
	.DATA.W		2431           ;267.7	
	.DATA.W		2432           ;267.8	
	.DATA.W		2433           ;267.9	
	.DATA.W		2434           ;268.0	
	.DATA.W		2435           ;268.1	
	.DATA.W		2436           ;268.2	
	.DATA.W		2438           ;268.3	
	.DATA.W		2439           ;268.4	
	.DATA.W		2440           ;268.5	
	.DATA.W		2441           ;268.6	
	.DATA.W		2442           ;268.7	
	.DATA.W		2444           ;268.8	
	.DATA.W		2445           ;268.9	
	.DATA.W		2446           ;269.0	
	.DATA.W		2447           ;269.1	
	.DATA.W		2448           ;269.2	
	.DATA.W		2450           ;269.3	
	.DATA.W		2451           ;269.4	
	.DATA.W		2452           ;269.5	
	.DATA.W		2453           ;269.6	
	.DATA.W		2454           ;269.7	
	.DATA.W		2456           ;269.8	
	.DATA.W		2457           ;269.9	
	.DATA.W		2458           ;270.0	
	.DATA.W		2459           ;270.1	
	.DATA.W		2460           ;270.2	
	.DATA.W		2462           ;270.3	
	.DATA.W		2463           ;270.4	
	.DATA.W		2464           ;270.5	
	.DATA.W		2465           ;270.6	
	.DATA.W		2467           ;270.7	
	.DATA.W		2468           ;270.8	
	.DATA.W		2469           ;270.9	
	.DATA.W		2470           ;271.0	
	.DATA.W		2471           ;271.1	
	.DATA.W		2473           ;271.2	
	.DATA.W		2474           ;271.3	
	.DATA.W		2475           ;271.4	
	.DATA.W		2476           ;271.5	
	.DATA.W		2478           ;271.6	
	.DATA.W		2479           ;271.7	
	.DATA.W		2480           ;271.8	
	.DATA.W		2481           ;271.9	
	.DATA.W		2482           ;272.0	
	.DATA.W		2484           ;272.1	
	.DATA.W		2485           ;272.2	
	.DATA.W		2486           ;272.3	
	.DATA.W		2487           ;272.4	
	.DATA.W		2489           ;272.5	
	.DATA.W		2490           ;272.6	
	.DATA.W		2491           ;272.7	
	.DATA.W		2492           ;272.8	
	.DATA.W		2493           ;272.9	
	.DATA.W		2495           ;273.0	
	.DATA.W		2496           ;273.1	
	.DATA.W		2497           ;273.2	
	.DATA.W		2498           ;273.3	
	.DATA.W		2500           ;273.4	
	.DATA.W		2501           ;273.5	
	.DATA.W		2502           ;273.6	
	.DATA.W		2503           ;273.7	
	.DATA.W		2505           ;273.8	
	.DATA.W		2506           ;273.9	
	.DATA.W		2507           ;274.0	
	.DATA.W		2508           ;274.1	
	.DATA.W		2510           ;274.2	
	.DATA.W		2511           ;274.3	
	.DATA.W		2512           ;274.4	
	.DATA.W		2513           ;274.5	
	.DATA.W		2515           ;274.6	
	.DATA.W		2516           ;274.7	
	.DATA.W		2517           ;274.8	
	.DATA.W		2518           ;274.9	
	.DATA.W		2520           ;275.0	
	.DATA.W		2521           ;275.1	
	.DATA.W		2522           ;275.2	
	.DATA.W		2523           ;275.3	
	.DATA.W		2525           ;275.4	
	.DATA.W		2526           ;275.5	
	.DATA.W		2527           ;275.6	
	.DATA.W		2528           ;275.7	
	.DATA.W		2530           ;275.8	
	.DATA.W		2531           ;275.9	
	.DATA.W		2532           ;276.0	
	.DATA.W		2534           ;276.1	
	.DATA.W		2535           ;276.2	
	.DATA.W		2536           ;276.3	
	.DATA.W		2537           ;276.4	
	.DATA.W		2539           ;276.5	
	.DATA.W		2540           ;276.6	
	.DATA.W		2541           ;276.7	
	.DATA.W		2542           ;276.8	
	.DATA.W		2544           ;276.9	
	.DATA.W		2545           ;277.0	
	.DATA.W		2546           ;277.1	
	.DATA.W		2548           ;277.2	
	.DATA.W		2549           ;277.3	
	.DATA.W		2550           ;277.4	
	.DATA.W		2551           ;277.5	
	.DATA.W		2553           ;277.6	
	.DATA.W		2554           ;277.7	
	.DATA.W		2555           ;277.8	
	.DATA.W		2556           ;277.9	
	.DATA.W		2558           ;278.0	
	.DATA.W		2559           ;278.1	
	.DATA.W		2560           ;278.2	
	.DATA.W		2562           ;278.3	
	.DATA.W		2563           ;278.4	
	.DATA.W		2564           ;278.5	
	.DATA.W		2565           ;278.6	
	.DATA.W		2567           ;278.7	
	.DATA.W		2568           ;278.8	
	.DATA.W		2569           ;278.9	
	.DATA.W		2571           ;279.0	
	.DATA.W		2572           ;279.1	
	.DATA.W		2573           ;279.2	
	.DATA.W		2575           ;279.3	
	.DATA.W		2576           ;279.4	
	.DATA.W		2577           ;279.5	
	.DATA.W		2578           ;279.6	
	.DATA.W		2580           ;279.7	
	.DATA.W		2581           ;279.8	
	.DATA.W		2582           ;279.9	
	.DATA.W		2584           ;280.0	
	.DATA.W		2585           ;280.1	
	.DATA.W		2586           ;280.2	
	.DATA.W		2588           ;280.3	
	.DATA.W		2589           ;280.4	
	.DATA.W		2590           ;280.5	
	.DATA.W		2591           ;280.6	
	.DATA.W		2593           ;280.7	
	.DATA.W		2594           ;280.8	
	.DATA.W		2595           ;280.9	
	.DATA.W		2597           ;281.0	
	.DATA.W		2598           ;281.1	
	.DATA.W		2599           ;281.2	
	.DATA.W		2601           ;281.3	
	.DATA.W		2602           ;281.4	
	.DATA.W		2603           ;281.5	
	.DATA.W		2605           ;281.6	
	.DATA.W		2606           ;281.7	
	.DATA.W		2607           ;281.8	
	.DATA.W		2608           ;281.9	
	.DATA.W		2610           ;282.0	
	.DATA.W		2611           ;282.1	
	.DATA.W		2612           ;282.2	
	.DATA.W		2614           ;282.3	
	.DATA.W		2615           ;282.4	
	.DATA.W		2616           ;282.5	
	.DATA.W		2618           ;282.6	
	.DATA.W		2619           ;282.7	
	.DATA.W		2620           ;282.8	
	.DATA.W		2622           ;282.9	
	.DATA.W		2623           ;283.0	
	.DATA.W		2624           ;283.1	
	.DATA.W		2626           ;283.2	
	.DATA.W		2627           ;283.3	
	.DATA.W		2628           ;283.4	
	.DATA.W		2630           ;283.5	
	.DATA.W		2631           ;283.6	
	.DATA.W		2632           ;283.7	
	.DATA.W		2634           ;283.8	
	.DATA.W		2635           ;283.9	
	.DATA.W		2636           ;284.0	
	.DATA.W		2638           ;284.1	
	.DATA.W		2639           ;284.2	
	.DATA.W		2640           ;284.3	
	.DATA.W		2642           ;284.4	
	.DATA.W		2643           ;284.5	
	.DATA.W		2644           ;284.6	
	.DATA.W		2646           ;284.7	
	.DATA.W		2647           ;284.8	
	.DATA.W		2648           ;284.9	
	.DATA.W		2650           ;285.0	
	.DATA.W		2651           ;285.1	
	.DATA.W		2652           ;285.2	
	.DATA.W		2654           ;285.3	
	.DATA.W		2655           ;285.4	
	.DATA.W		2656           ;285.5	
	.DATA.W		2658           ;285.6	
	.DATA.W		2659           ;285.7	
	.DATA.W		2661           ;285.8	
	.DATA.W		2662           ;285.9	
	.DATA.W		2663           ;286.0	
	.DATA.W		2665           ;286.1	
	.DATA.W		2666           ;286.2	
	.DATA.W		2667           ;286.3	
	.DATA.W		2669           ;286.4	
	.DATA.W		2670           ;286.5	
	.DATA.W		2671           ;286.6	
	.DATA.W		2673           ;286.7	
	.DATA.W		2674           ;286.8	
	.DATA.W		2675           ;286.9	
	.DATA.W		2677           ;287.0	
	.DATA.W		2678           ;287.1	
	.DATA.W		2680           ;287.2	
	.DATA.W		2681           ;287.3	
	.DATA.W		2682           ;287.4	
	.DATA.W		2684           ;287.5	
	.DATA.W		2685           ;287.6	
	.DATA.W		2686           ;287.7	
	.DATA.W		2688           ;287.8	
	.DATA.W		2689           ;287.9	
	.DATA.W		2690           ;288.0	
	.DATA.W		2692           ;288.1	
	.DATA.W		2693           ;288.2	
	.DATA.W		2695           ;288.3	
	.DATA.W		2696           ;288.4	
	.DATA.W		2697           ;288.5	
	.DATA.W		2699           ;288.6	
	.DATA.W		2700           ;288.7	
	.DATA.W		2701           ;288.8	
	.DATA.W		2703           ;288.9	
	.DATA.W		2704           ;289.0	
	.DATA.W		2706           ;289.1	
	.DATA.W		2707           ;289.2	
	.DATA.W		2708           ;289.3	
	.DATA.W		2710           ;289.4	
	.DATA.W		2711           ;289.5	
	.DATA.W		2712           ;289.6	
	.DATA.W		2714           ;289.7	
	.DATA.W		2715           ;289.8	
	.DATA.W		2717           ;289.9	
	.DATA.W		2718           ;290.0	
	.DATA.W		2719           ;290.1	
	.DATA.W		2721           ;290.2	
	.DATA.W		2722           ;290.3	
	.DATA.W		2723           ;290.4	
	.DATA.W		2725           ;290.5	
	.DATA.W		2726           ;290.6	
	.DATA.W		2728           ;290.7	
	.DATA.W		2729           ;290.8	
	.DATA.W		2730           ;290.9	
	.DATA.W		2732           ;291.0	
	.DATA.W		2733           ;291.1	
	.DATA.W		2735           ;291.2	
	.DATA.W		2736           ;291.3	
	.DATA.W		2737           ;291.4	
	.DATA.W		2739           ;291.5	
	.DATA.W		2740           ;291.6	
	.DATA.W		2742           ;291.7	
	.DATA.W		2743           ;291.8	
	.DATA.W		2744           ;291.9	
	.DATA.W		2746           ;292.0	
	.DATA.W		2747           ;292.1	
	.DATA.W		2749           ;292.2	
	.DATA.W		2750           ;292.3	
	.DATA.W		2751           ;292.4	
	.DATA.W		2753           ;292.5	
	.DATA.W		2754           ;292.6	
	.DATA.W		2756           ;292.7	
	.DATA.W		2757           ;292.8	
	.DATA.W		2758           ;292.9	
	.DATA.W		2760           ;293.0	
	.DATA.W		2761           ;293.1	
	.DATA.W		2763           ;293.2	
	.DATA.W		2764           ;293.3	
	.DATA.W		2765           ;293.4	
	.DATA.W		2767           ;293.5	
	.DATA.W		2768           ;293.6	
	.DATA.W		2770           ;293.7	
	.DATA.W		2771           ;293.8	
	.DATA.W		2772           ;293.9	
	.DATA.W		2774           ;294.0	
	.DATA.W		2775           ;294.1	
	.DATA.W		2777           ;294.2	
	.DATA.W		2778           ;294.3	
	.DATA.W		2779           ;294.4	
	.DATA.W		2781           ;294.5	
	.DATA.W		2782           ;294.6	
	.DATA.W		2784           ;294.7	
	.DATA.W		2785           ;294.8	
	.DATA.W		2787           ;294.9	
	.DATA.W		2788           ;295.0	
	.DATA.W		2789           ;295.1	
	.DATA.W		2791           ;295.2	
	.DATA.W		2792           ;295.3	
	.DATA.W		2794           ;295.4	
	.DATA.W		2795           ;295.5	
	.DATA.W		2797           ;295.6	
	.DATA.W		2798           ;295.7	
	.DATA.W		2799           ;295.8	
	.DATA.W		2801           ;295.9	
	.DATA.W		2802           ;296.0	
	.DATA.W		2804           ;296.1	
	.DATA.W		2805           ;296.2	
	.DATA.W		2806           ;296.3	
	.DATA.W		2808           ;296.4	
	.DATA.W		2809           ;296.5	
	.DATA.W		2811           ;296.6	
	.DATA.W		2812           ;296.7	
	.DATA.W		2814           ;296.8	
	.DATA.W		2815           ;296.9	
	.DATA.W		2817           ;297.0	
	.DATA.W		2818           ;297.1	
	.DATA.W		2819           ;297.2	
	.DATA.W		2821           ;297.3	
	.DATA.W		2822           ;297.4	
	.DATA.W		2824           ;297.5	
	.DATA.W		2825           ;297.6	
	.DATA.W		2827           ;297.7	
	.DATA.W		2828           ;297.8	
	.DATA.W		2829           ;297.9	
	.DATA.W		2831           ;298.0	
	.DATA.W		2832           ;298.1	
	.DATA.W		2834           ;298.2	
	.DATA.W		2835           ;298.3	
	.DATA.W		2837           ;298.4	
	.DATA.W		2838           ;298.5	
	.DATA.W		2840           ;298.6	
	.DATA.W		2841           ;298.7	
	.DATA.W		2842           ;298.8	
	.DATA.W		2844           ;298.9	
	.DATA.W		2845           ;299.0	
	.DATA.W		2847           ;299.1	
	.DATA.W		2848           ;299.2	
	.DATA.W		2850           ;299.3	
	.DATA.W		2851           ;299.4	
	.DATA.W		2853           ;299.5	
	.DATA.W		2854           ;299.6	
	.DATA.W		2855           ;299.7	
	.DATA.W		2857           ;299.8	
	.DATA.W		2858           ;299.9	
	.DATA.W		2860           ;300.0	
	.DATA.W		2861           ;300.1	
	.DATA.W		2863           ;300.2	
	.DATA.W		2864           ;300.3	
	.DATA.W		2866           ;300.4	
	.DATA.W		2867           ;300.5	
	.DATA.W		2868           ;300.6	
	.DATA.W		2870           ;300.7	
	.DATA.W		2871           ;300.8	
	.DATA.W		2873           ;300.9	
	.DATA.W		2874           ;301.0	
	.DATA.W		2876           ;301.1	
	.DATA.W		2877           ;301.2	
	.DATA.W		2879           ;301.3	
	.DATA.W		2880           ;301.4	
	.DATA.W		2882           ;301.5	
	.DATA.W		2883           ;301.6	
	.DATA.W		2885           ;301.7	
	.DATA.W		2886           ;301.8	
	.DATA.W		2887           ;301.9	
	.DATA.W		2889           ;302.0	
	.DATA.W		2890           ;302.1	
	.DATA.W		2892           ;302.2	
	.DATA.W		2893           ;302.3	
	.DATA.W		2895           ;302.4	
	.DATA.W		2896           ;302.5	
	.DATA.W		2898           ;302.6	
	.DATA.W		2899           ;302.7	
	.DATA.W		2901           ;302.8	
	.DATA.W		2902           ;302.9	
	.DATA.W		2904           ;303.0	
	.DATA.W		2905           ;303.1	
	.DATA.W		2906           ;303.2	
	.DATA.W		2908           ;303.3	
	.DATA.W		2909           ;303.4	
	.DATA.W		2911           ;303.5	
	.DATA.W		2912           ;303.6	
	.DATA.W		2914           ;303.7	
	.DATA.W		2915           ;303.8	
	.DATA.W		2917           ;303.9	
	.DATA.W		2918           ;304.0	
	.DATA.W		2920           ;304.1	
	.DATA.W		2921           ;304.2	
	.DATA.W		2923           ;304.3	
	.DATA.W		2924           ;304.4	
	.DATA.W		2926           ;304.5	
	.DATA.W		2927           ;304.6	
	.DATA.W		2929           ;304.7	
	.DATA.W		2930           ;304.8	
	.DATA.W		2932           ;304.9	
	.DATA.W		2933           ;305.0	
	.DATA.W		2934           ;305.1	
	.DATA.W		2936           ;305.2	
	.DATA.W		2937           ;305.3	
	.DATA.W		2939           ;305.4	
	.DATA.W		2940           ;305.5	
	.DATA.W		2942           ;305.6	
	.DATA.W		2943           ;305.7	
	.DATA.W		2945           ;305.8	
	.DATA.W		2946           ;305.9	
	.DATA.W		2948           ;306.0	
	.DATA.W		2949           ;306.1	
	.DATA.W		2951           ;306.2	
	.DATA.W		2952           ;306.3	
	.DATA.W		2954           ;306.4	
	.DATA.W		2955           ;306.5	
	.DATA.W		2957           ;306.6	
	.DATA.W		2958           ;306.7	
	.DATA.W		2960           ;306.8	
	.DATA.W		2961           ;306.9	
	.DATA.W		2963           ;307.0	
	.DATA.W		2964           ;307.1	
	.DATA.W		2966           ;307.2	
	.DATA.W		2967           ;307.3	
	.DATA.W		2969           ;307.4	
	.DATA.W		2970           ;307.5	
	.DATA.W		2972           ;307.6	
	.DATA.W		2973           ;307.7	
	.DATA.W		2975           ;307.8	
	.DATA.W		2976           ;307.9	
	.DATA.W		2978           ;308.0	
	.DATA.W		2979           ;308.1	
	.DATA.W		2981           ;308.2	
	.DATA.W		2982           ;308.3	
	.DATA.W		2984           ;308.4	
	.DATA.W		2985           ;308.5	
	.DATA.W		2987           ;308.6	
	.DATA.W		2988           ;308.7	
	.DATA.W		2990           ;308.8	
	.DATA.W		2991           ;308.9	
	.DATA.W		2993           ;309.0	
	.DATA.W		2994           ;309.1	
	.DATA.W		2996           ;309.2	
	.DATA.W		2997           ;309.3	
	.DATA.W		2999           ;309.4	
	.DATA.W		3000           ;309.5	
	.DATA.W		3002           ;309.6	
	.DATA.W		3003           ;309.7	
	.DATA.W		3005           ;309.8	
	.DATA.W		3006           ;309.9	
	.DATA.W		3008           ;310.0	
	.DATA.W		3009           ;310.1	
	.DATA.W		3011           ;310.2	
	.DATA.W		3012           ;310.3	
	.DATA.W		3014           ;310.4	
	.DATA.W		3015           ;310.5	
	.DATA.W		3017           ;310.6	
	.DATA.W		3018           ;310.7	
	.DATA.W		3020           ;310.8	
	.DATA.W		3021           ;310.9	
	.DATA.W		3023           ;311.0	
	.DATA.W		3024           ;311.1	
	.DATA.W		3026           ;311.2	
	.DATA.W		3027           ;311.3	
	.DATA.W		3029           ;311.4	
	.DATA.W		3030           ;311.5	
	.DATA.W		3032           ;311.6	
	.DATA.W		3033           ;311.7	
	.DATA.W		3035           ;311.8	
	.DATA.W		3036           ;311.9	
	.DATA.W		3038           ;312.0	
	.DATA.W		3039           ;312.1	
	.DATA.W		3041           ;312.2	
	.DATA.W		3042           ;312.3	
	.DATA.W		3044           ;312.4	
	.DATA.W		3045           ;312.5	
	.DATA.W		3047           ;312.6	
