		;360“x´Ýº°ÀÞŠp“x=>•\Ž¦Šp“x				
	.DATA.W		2100		;	2180	218
	.DATA.W		2101		;	2181	218.1
	.DATA.W		2102		;	2182	218.2
	.DATA.W		2103		;	2183	218.3
	.DATA.W		2104		;	2184	218.4
	.DATA.W		2105		;	2185	218.5
	.DATA.W		2106		;	2186	218.6
	.DATA.W		2107		;	2187	218.7
	.DATA.W		2108		;	2188	218.8
	.DATA.W		2109		;	2189	218.9
	.DATA.W		2110		;	2190	219
	.DATA.W		2111		;	2191	219.1
	.DATA.W		2112		;	2192	219.2
	.DATA.W		2113		;	2193	219.3
	.DATA.W		2115		;	2194	219.4
	.DATA.W		2116		;	2195	219.5
	.DATA.W		2117		;	2196	219.6
	.DATA.W		2118		;	2197	219.7
	.DATA.W		2119		;	2198	219.8
	.DATA.W		2120		;	2199	219.9
	.DATA.W		2121		;	2200	220
	.DATA.W		2122		;	2201	220.1
	.DATA.W		2123		;	2202	220.2
	.DATA.W		2124		;	2203	220.3
	.DATA.W		2125		;	2204	220.4
	.DATA.W		2126		;	2205	220.5
	.DATA.W		2127		;	2206	220.6
	.DATA.W		2128		;	2207	220.7
	.DATA.W		2129		;	2208	220.8
	.DATA.W		2130		;	2209	220.9
	.DATA.W		2131		;	2210	221
	.DATA.W		2132		;	2211	221.1
	.DATA.W		2133		;	2212	221.2
	.DATA.W		2134		;	2213	221.3
	.DATA.W		2135		;	2214	221.4
	.DATA.W		2136		;	2215	221.5
	.DATA.W		2137		;	2216	221.6
	.DATA.W		2138		;	2217	221.7
	.DATA.W		2139		;	2218	221.8
	.DATA.W		2140		;	2219	221.9
	.DATA.W		2141		;	2220	222
	.DATA.W		2142		;	2221	222.1
	.DATA.W		2144		;	2222	222.2
	.DATA.W		2145		;	2223	222.3
	.DATA.W		2146		;	2224	222.4
	.DATA.W		2147		;	2225	222.5
	.DATA.W		2148		;	2226	222.6
	.DATA.W		2149		;	2227	222.7
	.DATA.W		2150		;	2228	222.8
	.DATA.W		2151		;	2229	222.9
	.DATA.W		2152		;	2230	223
	.DATA.W		2153		;	2231	223.1
	.DATA.W		2154		;	2232	223.2
	.DATA.W		2155		;	2233	223.3
	.DATA.W		2156		;	2234	223.4
	.DATA.W		2157		;	2235	223.5
	.DATA.W		2158		;	2236	223.6
	.DATA.W		2159		;	2237	223.7
	.DATA.W		2160		;	2238	223.8
	.DATA.W		2162		;	2239	223.9
	.DATA.W		2163		;	2240	224
	.DATA.W		2164		;	2241	224.1
	.DATA.W		2165		;	2242	224.2
	.DATA.W		2166		;	2243	224.3
	.DATA.W		2167		;	2244	224.4
	.DATA.W		2168		;	2245	224.5
	.DATA.W		2169		;	2246	224.6
	.DATA.W		2170		;	2247	224.7
	.DATA.W		2171		;	2248	224.8
	.DATA.W		2172		;	2249	224.9
	.DATA.W		2173		;	2250	225
	.DATA.W		2174		;	2251	225.1
	.DATA.W		2176		;	2252	225.2
	.DATA.W		2177		;	2253	225.3
	.DATA.W		2178		;	2254	225.4
	.DATA.W		2179		;	2255	225.5
	.DATA.W		2180		;	2256	225.6
	.DATA.W		2181		;	2257	225.7
	.DATA.W		2182		;	2258	225.8
	.DATA.W		2183		;	2259	225.9
	.DATA.W		2184		;	2260	226
	.DATA.W		2185		;	2261	226.1
	.DATA.W		2186		;	2262	226.2
	.DATA.W		2188		;	2263	226.3
	.DATA.W		2189		;	2264	226.4
	.DATA.W		2190		;	2265	226.5
	.DATA.W		2191		;	2266	226.6
	.DATA.W		2192		;	2267	226.7
	.DATA.W		2193		;	2268	226.8
	.DATA.W		2194		;	2269	226.9
	.DATA.W		2195		;	2270	227
	.DATA.W		2196		;	2271	227.1
	.DATA.W		2197		;	2272	227.2
	.DATA.W		2199		;	2273	227.3
	.DATA.W		2200		;	2274	227.4
	.DATA.W		2201		;	2275	227.5
	.DATA.W		2202		;	2276	227.6
	.DATA.W		2203		;	2277	227.7
	.DATA.W		2204		;	2278	227.8
	.DATA.W		2205		;	2279	227.9
	.DATA.W		2206		;	2280	228
	.DATA.W		2208		;	2281	228.1
	.DATA.W		2209		;	2282	228.2
	.DATA.W		2210		;	2283	228.3
	.DATA.W		2211		;	2284	228.4
	.DATA.W		2212		;	2285	228.5
	.DATA.W		2213		;	2286	228.6
	.DATA.W		2214		;	2287	228.7
	.DATA.W		2215		;	2288	228.8
	.DATA.W		2216		;	2289	228.9
	.DATA.W		2218		;	2290	229
	.DATA.W		2219		;	2291	229.1
	.DATA.W		2220		;	2292	229.2
	.DATA.W		2221		;	2293	229.3
	.DATA.W		2222		;	2294	229.4
	.DATA.W		2223		;	2295	229.5
	.DATA.W		2224		;	2296	229.6
	.DATA.W		2226		;	2297	229.7
	.DATA.W		2227		;	2298	229.8
	.DATA.W		2228		;	2299	229.9
	.DATA.W		2229		;	2300	230
	.DATA.W		2230		;	2301	230.1
	.DATA.W		2231		;	2302	230.2
	.DATA.W		2232		;	2303	230.3
	.DATA.W		2234		;	2304	230.4
	.DATA.W		2235		;	2305	230.5
	.DATA.W		2236		;	2306	230.6
	.DATA.W		2237		;	2307	230.7
	.DATA.W		2238		;	2308	230.8
	.DATA.W		2239		;	2309	230.9
	.DATA.W		2240		;	2310	231
	.DATA.W		2242		;	2311	231.1
	.DATA.W		2243		;	2312	231.2
	.DATA.W		2244		;	2313	231.3
	.DATA.W		2245		;	2314	231.4
	.DATA.W		2246		;	2315	231.5
	.DATA.W		2247		;	2316	231.6
	.DATA.W		2248		;	2317	231.7
	.DATA.W		2250		;	2318	231.8
	.DATA.W		2251		;	2319	231.9
	.DATA.W		2252		;	2320	232
	.DATA.W		2253		;	2321	232.1
	.DATA.W		2254		;	2322	232.2
	.DATA.W		2255		;	2323	232.3
	.DATA.W		2257		;	2324	232.4
	.DATA.W		2258		;	2325	232.5
	.DATA.W		2259		;	2326	232.6
	.DATA.W		2260		;	2327	232.7
	.DATA.W		2261		;	2328	232.8
	.DATA.W		2262		;	2329	232.9
	.DATA.W		2264		;	2330	233
	.DATA.W		2265		;	2331	233.1
	.DATA.W		2266		;	2332	233.2
	.DATA.W		2267		;	2333	233.3
	.DATA.W		2268		;	2334	233.4
	.DATA.W		2270		;	2335	233.5
	.DATA.W		2271		;	2336	233.6
	.DATA.W		2272		;	2337	233.7
	.DATA.W		2273		;	2338	233.8
	.DATA.W		2274		;	2339	233.9
	.DATA.W		2275		;	2340	234
	.DATA.W		2277		;	2341	234.1
	.DATA.W		2278		;	2342	234.2
	.DATA.W		2279		;	2343	234.3
	.DATA.W		2280		;	2344	234.4
	.DATA.W		2281		;	2345	234.5
	.DATA.W		2283		;	2346	234.6
	.DATA.W		2284		;	2347	234.7
	.DATA.W		2285		;	2348	234.8
	.DATA.W		2286		;	2349	234.9
	.DATA.W		2287		;	2350	235
	.DATA.W		2289		;	2351	235.1
	.DATA.W		2290		;	2352	235.2
	.DATA.W		2291		;	2353	235.3
	.DATA.W		2292		;	2354	235.4
	.DATA.W		2293		;	2355	235.5
	.DATA.W		2294		;	2356	235.6
	.DATA.W		2296		;	2357	235.7
	.DATA.W		2297		;	2358	235.8
	.DATA.W		2298		;	2359	235.9
	.DATA.W		2299		;	2360	236
	.DATA.W		2301		;	2361	236.1
	.DATA.W		2302		;	2362	236.2
	.DATA.W		2303		;	2363	236.3
	.DATA.W		2304		;	2364	236.4
	.DATA.W		2305		;	2365	236.5
	.DATA.W		2307		;	2366	236.6
	.DATA.W		2308		;	2367	236.7
	.DATA.W		2309		;	2368	236.8
	.DATA.W		2310		;	2369	236.9
	.DATA.W		2311		;	2370	237
	.DATA.W		2313		;	2371	237.1
	.DATA.W		2314		;	2372	237.2
	.DATA.W		2315		;	2373	237.3
	.DATA.W		2316		;	2374	237.4
	.DATA.W		2318		;	2375	237.5
	.DATA.W		2319		;	2376	237.6
	.DATA.W		2320		;	2377	237.7
	.DATA.W		2321		;	2378	237.8
	.DATA.W		2322		;	2379	237.9
	.DATA.W		2324		;	2380	238
	.DATA.W		2325		;	2381	238.1
	.DATA.W		2326		;	2382	238.2
	.DATA.W		2327		;	2383	238.3
	.DATA.W		2329		;	2384	238.4
	.DATA.W		2330		;	2385	238.5
	.DATA.W		2331		;	2386	238.6
	.DATA.W		2332		;	2387	238.7
	.DATA.W		2333		;	2388	238.8
	.DATA.W		2335		;	2389	238.9
	.DATA.W		2336		;	2390	239
	.DATA.W		2337		;	2391	239.1
	.DATA.W		2338		;	2392	239.2
	.DATA.W		2340		;	2393	239.3
	.DATA.W		2341		;	2394	239.4
	.DATA.W		2342		;	2395	239.5
	.DATA.W		2343		;	2396	239.6
	.DATA.W		2345		;	2397	239.7
	.DATA.W		2346		;	2398	239.8
	.DATA.W		2347		;	2399	239.9
	.DATA.W		2348		;	2400	240
	.DATA.W		2350		;	2401	240.1
	.DATA.W		2351		;	2402	240.2
	.DATA.W		2352		;	2403	240.3
	.DATA.W		2353		;	2404	240.4
	.DATA.W		2355		;	2405	240.5
	.DATA.W		2356		;	2406	240.6
	.DATA.W		2357		;	2407	240.7
	.DATA.W		2358		;	2408	240.8
	.DATA.W		2360		;	2409	240.9
	.DATA.W		2361		;	2410	241
	.DATA.W		2362		;	2411	241.1
	.DATA.W		2363		;	2412	241.2
	.DATA.W		2365		;	2413	241.3
	.DATA.W		2366		;	2414	241.4
	.DATA.W		2367		;	2415	241.5
	.DATA.W		2369		;	2416	241.6
	.DATA.W		2370		;	2417	241.7
	.DATA.W		2371		;	2418	241.8
	.DATA.W		2372		;	2419	241.9
	.DATA.W		2374		;	2420	242
	.DATA.W		2375		;	2421	242.1
	.DATA.W		2376		;	2422	242.2
	.DATA.W		2377		;	2423	242.3
	.DATA.W		2379		;	2424	242.4
	.DATA.W		2380		;	2425	242.5
	.DATA.W		2381		;	2426	242.6
	.DATA.W		2383		;	2427	242.7
	.DATA.W		2384		;	2428	242.8
	.DATA.W		2385		;	2429	242.9
	.DATA.W		2386		;	2430	243
	.DATA.W		2388		;	2431	243.1
	.DATA.W		2389		;	2432	243.2
	.DATA.W		2390		;	2433	243.3
	.DATA.W		2391		;	2434	243.4
	.DATA.W		2393		;	2435	243.5
	.DATA.W		2394		;	2436	243.6
	.DATA.W		2395		;	2437	243.7
	.DATA.W		2397		;	2438	243.8
	.DATA.W		2398		;	2439	243.9
	.DATA.W		2399		;	2440	244
	.DATA.W		2401		;	2441	244.1
	.DATA.W		2402		;	2442	244.2
	.DATA.W		2403		;	2443	244.3
	.DATA.W		2404		;	2444	244.4
	.DATA.W		2406		;	2445	244.5
	.DATA.W		2407		;	2446	244.6
	.DATA.W		2408		;	2447	244.7
	.DATA.W		2410		;	2448	244.8
	.DATA.W		2411		;	2449	244.9
	.DATA.W		2412		;	2450	245
	.DATA.W		2413		;	2451	245.1
	.DATA.W		2415		;	2452	245.2
	.DATA.W		2416		;	2453	245.3
	.DATA.W		2417		;	2454	245.4
	.DATA.W		2419		;	2455	245.5
	.DATA.W		2420		;	2456	245.6
	.DATA.W		2421		;	2457	245.7
	.DATA.W		2423		;	2458	245.8
	.DATA.W		2424		;	2459	245.9
	.DATA.W		2425		;	2460	246
	.DATA.W		2427		;	2461	246.1
	.DATA.W		2428		;	2462	246.2
	.DATA.W		2429		;	2463	246.3
	.DATA.W		2430		;	2464	246.4
	.DATA.W		2432		;	2465	246.5
	.DATA.W		2433		;	2466	246.6
	.DATA.W		2434		;	2467	246.7
	.DATA.W		2436		;	2468	246.8
	.DATA.W		2437		;	2469	246.9
	.DATA.W		2438		;	2470	247
	.DATA.W		2440		;	2471	247.1
	.DATA.W		2441		;	2472	247.2
	.DATA.W		2442		;	2473	247.3
	.DATA.W		2444		;	2474	247.4
	.DATA.W		2445		;	2475	247.5
	.DATA.W		2446		;	2476	247.6
	.DATA.W		2448		;	2477	247.7
	.DATA.W		2449		;	2478	247.8
	.DATA.W		2450		;	2479	247.9
	.DATA.W		2452		;	2480	248
	.DATA.W		2453		;	2481	248.1
	.DATA.W		2454		;	2482	248.2
	.DATA.W		2456		;	2483	248.3
	.DATA.W		2457		;	2484	248.4
	.DATA.W		2458		;	2485	248.5
	.DATA.W		2460		;	2486	248.6
	.DATA.W		2461		;	2487	248.7
	.DATA.W		2462		;	2488	248.8
	.DATA.W		2464		;	2489	248.9
	.DATA.W		2465		;	2490	249
	.DATA.W		2466		;	2491	249.1
	.DATA.W		2468		;	2492	249.2
	.DATA.W		2469		;	2493	249.3
	.DATA.W		2470		;	2494	249.4
	.DATA.W		2472		;	2495	249.5
	.DATA.W		2473		;	2496	249.6
	.DATA.W		2474		;	2497	249.7
	.DATA.W		2476		;	2498	249.8
	.DATA.W		2477		;	2499	249.9
	.DATA.W		2478		;	2500	250
	.DATA.W		2480		;	2501	250.1
	.DATA.W		2481		;	2502	250.2
	.DATA.W		2483		;	2503	250.3
	.DATA.W		2484		;	2504	250.4
	.DATA.W		2485		;	2505	250.5
	.DATA.W		2487		;	2506	250.6
	.DATA.W		2488		;	2507	250.7
	.DATA.W		2489		;	2508	250.8
	.DATA.W		2491		;	2509	250.9
	.DATA.W		2492		;	2510	251
	.DATA.W		2493		;	2511	251.1
	.DATA.W		2495		;	2512	251.2
	.DATA.W		2496		;	2513	251.3
	.DATA.W		2498		;	2514	251.4
	.DATA.W		2499		;	2515	251.5
	.DATA.W		2500		;	2516	251.6
	.DATA.W		2502		;	2517	251.7
	.DATA.W		2503		;	2518	251.8
	.DATA.W		2504		;	2519	251.9
	.DATA.W		2506		;	2520	252
	.DATA.W		2507		;	2521	252.1
	.DATA.W		2508		;	2522	252.2
	.DATA.W		2510		;	2523	252.3
	.DATA.W		2511		;	2524	252.4
	.DATA.W		2513		;	2525	252.5
	.DATA.W		2514		;	2526	252.6
	.DATA.W		2515		;	2527	252.7
	.DATA.W		2517		;	2528	252.8
	.DATA.W		2518		;	2529	252.9
	.DATA.W		2519		;	2530	253
	.DATA.W		2521		;	2531	253.1
	.DATA.W		2522		;	2532	253.2
	.DATA.W		2524		;	2533	253.3
	.DATA.W		2525		;	2534	253.4
	.DATA.W		2526		;	2535	253.5
	.DATA.W		2528		;	2536	253.6
	.DATA.W		2529		;	2537	253.7
	.DATA.W		2531		;	2538	253.8
	.DATA.W		2532		;	2539	253.9
	.DATA.W		2533		;	2540	254
	.DATA.W		2535		;	2541	254.1
	.DATA.W		2536		;	2542	254.2
	.DATA.W		2537		;	2543	254.3
	.DATA.W		2539		;	2544	254.4
	.DATA.W		2540		;	2545	254.5
	.DATA.W		2542		;	2546	254.6
	.DATA.W		2543		;	2547	254.7
	.DATA.W		2544		;	2548	254.8
	.DATA.W		2546		;	2549	254.9
	.DATA.W		2547		;	2550	255
	.DATA.W		2549		;	2551	255.1
	.DATA.W		2550		;	2552	255.2
	.DATA.W		2551		;	2553	255.3
	.DATA.W		2553		;	2554	255.4
	.DATA.W		2554		;	2555	255.5
	.DATA.W		2556		;	2556	255.6
	.DATA.W		2557		;	2557	255.7
	.DATA.W		2558		;	2558	255.8
	.DATA.W		2560		;	2559	255.9
	.DATA.W		2561		;	2560	256
	.DATA.W		2563		;	2561	256.1
	.DATA.W		2564		;	2562	256.2
	.DATA.W		2566		;	2563	256.3
	.DATA.W		2567		;	2564	256.4
	.DATA.W		2568		;	2565	256.5
	.DATA.W		2570		;	2566	256.6
	.DATA.W		2571		;	2567	256.7
	.DATA.W		2573		;	2568	256.8
	.DATA.W		2574		;	2569	256.9
	.DATA.W		2575		;	2570	257
	.DATA.W		2577		;	2571	257.1
	.DATA.W		2578		;	2572	257.2
	.DATA.W		2580		;	2573	257.3
	.DATA.W		2581		;	2574	257.4
	.DATA.W		2583		;	2575	257.5
	.DATA.W		2584		;	2576	257.6
	.DATA.W		2585		;	2577	257.7
	.DATA.W		2587		;	2578	257.8
	.DATA.W		2588		;	2579	257.9
	.DATA.W		2590		;	2580	258
	.DATA.W		2591		;	2581	258.1
	.DATA.W		2592		;	2582	258.2
	.DATA.W		2594		;	2583	258.3
	.DATA.W		2595		;	2584	258.4
	.DATA.W		2597		;	2585	258.5
	.DATA.W		2598		;	2586	258.6
	.DATA.W		2600		;	2587	258.7
	.DATA.W		2601		;	2588	258.8
	.DATA.W		2602		;	2589	258.9
	.DATA.W		2604		;	2590	259
	.DATA.W		2605		;	2591	259.1
	.DATA.W		2607		;	2592	259.2
	.DATA.W		2608		;	2593	259.3
	.DATA.W		2610		;	2594	259.4
	.DATA.W		2611		;	2595	259.5
	.DATA.W		2613		;	2596	259.6
	.DATA.W		2614		;	2597	259.7
	.DATA.W		2615		;	2598	259.8
	.DATA.W		2617		;	2599	259.9
	.DATA.W		2618		;	2600	260
	.DATA.W		2620		;	2601	260.1
	.DATA.W		2621		;	2602	260.2
	.DATA.W		2623		;	2603	260.3
	.DATA.W		2624		;	2604	260.4
	.DATA.W		2626		;	2605	260.5
	.DATA.W		2627		;	2606	260.6
	.DATA.W		2628		;	2607	260.7
	.DATA.W		2630		;	2608	260.8
	.DATA.W		2631		;	2609	260.9
	.DATA.W		2633		;	2610	261
	.DATA.W		2634		;	2611	261.1
	.DATA.W		2636		;	2612	261.2
	.DATA.W		2637		;	2613	261.3
	.DATA.W		2639		;	2614	261.4
	.DATA.W		2640		;	2615	261.5
	.DATA.W		2642		;	2616	261.6
	.DATA.W		2643		;	2617	261.7
	.DATA.W		2644		;	2618	261.8
	.DATA.W		2646		;	2619	261.9
	.DATA.W		2647		;	2620	262
	.DATA.W		2649		;	2621	262.1
	.DATA.W		2650		;	2622	262.2
	.DATA.W		2652		;	2623	262.3
	.DATA.W		2653		;	2624	262.4
	.DATA.W		2655		;	2625	262.5
	.DATA.W		2656		;	2626	262.6
	.DATA.W		2658		;	2627	262.7
	.DATA.W		2659		;	2628	262.8
	.DATA.W		2661		;	2629	262.9
	.DATA.W		2662		;	2630	263
	.DATA.W		2663		;	2631	263.1
	.DATA.W		2665		;	2632	263.2
	.DATA.W		2666		;	2633	263.3
	.DATA.W		2668		;	2634	263.4
	.DATA.W		2669		;	2635	263.5
	.DATA.W		2671		;	2636	263.6
	.DATA.W		2672		;	2637	263.7
	.DATA.W		2674		;	2638	263.8
	.DATA.W		2675		;	2639	263.9
	.DATA.W		2677		;	2640	264
	.DATA.W		2678		;	2641	264.1
	.DATA.W		2680		;	2642	264.2
	.DATA.W		2681		;	2643	264.3
	.DATA.W		2683		;	2644	264.4
	.DATA.W		2684		;	2645	264.5
	.DATA.W		2686		;	2646	264.6
	.DATA.W		2687		;	2647	264.7
	.DATA.W		2689		;	2648	264.8
	.DATA.W		2690		;	2649	264.9
	.DATA.W		2691		;	2650	265
	.DATA.W		2693		;	2651	265.1
	.DATA.W		2694		;	2652	265.2
	.DATA.W		2696		;	2653	265.3
	.DATA.W		2697		;	2654	265.4
	.DATA.W		2699		;	2655	265.5
	.DATA.W		2700		;	2656	265.6
	.DATA.W		2702		;	2657	265.7
	.DATA.W		2703		;	2658	265.8
	.DATA.W		2705		;	2659	265.9
	.DATA.W		2706		;	2660	266
	.DATA.W		2708		;	2661	266.1
	.DATA.W		2709		;	2662	266.2
	.DATA.W		2711		;	2663	266.3
	.DATA.W		2712		;	2664	266.4
	.DATA.W		2714		;	2665	266.5
	.DATA.W		2715		;	2666	266.6
	.DATA.W		2717		;	2667	266.7
	.DATA.W		2718		;	2668	266.8
	.DATA.W		2720		;	2669	266.9
	.DATA.W		2721		;	2670	267
	.DATA.W		2723		;	2671	267.1
	.DATA.W		2724		;	2672	267.2
	.DATA.W		2726		;	2673	267.3
	.DATA.W		2727		;	2674	267.4
	.DATA.W		2729		;	2675	267.5
	.DATA.W		2730		;	2676	267.6
	.DATA.W		2732		;	2677	267.7
	.DATA.W		2733		;	2678	267.8
	.DATA.W		2735		;	2679	267.9
	.DATA.W		2736		;	2680	268
	.DATA.W		2738		;	2681	268.1
	.DATA.W		2739		;	2682	268.2
	.DATA.W		2741		;	2683	268.3
	.DATA.W		2742		;	2684	268.4
	.DATA.W		2744		;	2685	268.5
	.DATA.W		2745		;	2686	268.6
	.DATA.W		2747		;	2687	268.7
	.DATA.W		2748		;	2688	268.8
	.DATA.W		2750		;	2689	268.9
	.DATA.W		2751		;	2690	269
	.DATA.W		2753		;	2691	269.1
	.DATA.W		2754		;	2692	269.2
	.DATA.W		2756		;	2693	269.3
	.DATA.W		2757		;	2694	269.4
	.DATA.W		2759		;	2695	269.5
	.DATA.W		2760		;	2696	269.6
	.DATA.W		2762		;	2697	269.7
	.DATA.W		2764		;	2698	269.8
	.DATA.W		2765		;	2699	269.9
	.DATA.W		2767		;	2700	270
	.DATA.W		2768		;	2701	270.1
	.DATA.W		2770		;	2702	270.2
	.DATA.W		2771		;	2703	270.3
	.DATA.W		2773		;	2704	270.4
	.DATA.W		2774		;	2705	270.5
	.DATA.W		2776		;	2706	270.6
	.DATA.W		2777		;	2707	270.7
	.DATA.W		2779		;	2708	270.8
	.DATA.W		2780		;	2709	270.9
	.DATA.W		2782		;	2710	271
	.DATA.W		2783		;	2711	271.1
	.DATA.W		2785		;	2712	271.2
	.DATA.W		2786		;	2713	271.3
	.DATA.W		2788		;	2714	271.4
	.DATA.W		2789		;	2715	271.5
	.DATA.W		2791		;	2716	271.6
	.DATA.W		2792		;	2717	271.7
	.DATA.W		2794		;	2718	271.8
	.DATA.W		2796		;	2719	271.9
	.DATA.W		2797		;	2720	272
	.DATA.W		2799		;	2721	272.1
	.DATA.W		2800		;	2722	272.2
	.DATA.W		2802		;	2723	272.3
	.DATA.W		2803		;	2724	272.4
	.DATA.W		2805		;	2725	272.5
	.DATA.W		2806		;	2726	272.6
	.DATA.W		2808		;	2727	272.7
	.DATA.W		2809		;	2728	272.8
	.DATA.W		2811		;	2729	272.9
	.DATA.W		2812		;	2730	273
	.DATA.W		2814		;	2731	273.1
	.DATA.W		2816		;	2732	273.2
	.DATA.W		2817		;	2733	273.3
	.DATA.W		2819		;	2734	273.4
	.DATA.W		2820		;	2735	273.5
	.DATA.W		2822		;	2736	273.6
	.DATA.W		2823		;	2737	273.7
	.DATA.W		2825		;	2738	273.8
	.DATA.W		2826		;	2739	273.9
	.DATA.W		2828		;	2740	274
	.DATA.W		2829		;	2741	274.1
	.DATA.W		2831		;	2742	274.2
	.DATA.W		2833		;	2743	274.3
	.DATA.W		2834		;	2744	274.4
	.DATA.W		2836		;	2745	274.5
	.DATA.W		2837		;	2746	274.6
	.DATA.W		2839		;	2747	274.7
	.DATA.W		2840		;	2748	274.8
	.DATA.W		2842		;	2749	274.9
	.DATA.W		2843		;	2750	275
	.DATA.W		2845		;	2751	275.1
	.DATA.W		2846		;	2752	275.2
	.DATA.W		2848		;	2753	275.3
	.DATA.W		2850		;	2754	275.4
	.DATA.W		2851		;	2755	275.5
	.DATA.W		2853		;	2756	275.6
	.DATA.W		2854		;	2757	275.7
	.DATA.W		2856		;	2758	275.8
	.DATA.W		2857		;	2759	275.9
	.DATA.W		2859		;	2760	276
	.DATA.W		2860		;	2761	276.1
	.DATA.W		2862		;	2762	276.2
	.DATA.W		2864		;	2763	276.3
	.DATA.W		2865		;	2764	276.4
	.DATA.W		2867		;	2765	276.5
	.DATA.W		2868		;	2766	276.6
	.DATA.W		2870		;	2767	276.7
	.DATA.W		2871		;	2768	276.8
	.DATA.W		2873		;	2769	276.9
	.DATA.W		2874		;	2770	277
	.DATA.W		2876		;	2771	277.1
	.DATA.W		2878		;	2772	277.2
	.DATA.W		2879		;	2773	277.3
	.DATA.W		2881		;	2774	277.4
	.DATA.W		2882		;	2775	277.5
	.DATA.W		2884		;	2776	277.6
	.DATA.W		2885		;	2777	277.7
	.DATA.W		2887		;	2778	277.8
	.DATA.W		2889		;	2779	277.9
	.DATA.W		2890		;	2780	278
	.DATA.W		2892		;	2781	278.1
	.DATA.W		2893		;	2782	278.2
	.DATA.W		2895		;	2783	278.3
	.DATA.W		2896		;	2784	278.4
	.DATA.W		2898		;	2785	278.5
	.DATA.W		2900		;	2786	278.6
	.DATA.W		2901		;	2787	278.7
	.DATA.W		2903		;	2788	278.8
	.DATA.W		2904		;	2789	278.9
	.DATA.W		2906		;	2790	279
	.DATA.W		2907		;	2791	279.1
	.DATA.W		2909		;	2792	279.2
	.DATA.W		2911		;	2793	279.3
	.DATA.W		2912		;	2794	279.4
	.DATA.W		2914		;	2795	279.5
	.DATA.W		2915		;	2796	279.6
	.DATA.W		2917		;	2797	279.7
	.DATA.W		2918		;	2798	279.8
	.DATA.W		2920		;	2799	279.9
	.DATA.W		2922		;	2800	280
	.DATA.W		2923		;	2801	280.1
	.DATA.W		2925		;	2802	280.2
	.DATA.W		2926		;	2803	280.3
	.DATA.W		2928		;	2804	280.4
	.DATA.W		2929		;	2805	280.5
	.DATA.W		2931		;	2806	280.6
	.DATA.W		2933		;	2807	280.7
	.DATA.W		2934		;	2808	280.8
	.DATA.W		2936		;	2809	280.9
	.DATA.W		2937		;	2810	281
	.DATA.W		2939		;	2811	281.1
	.DATA.W		2941		;	2812	281.2
	.DATA.W		2942		;	2813	281.3
	.DATA.W		2944		;	2814	281.4
	.DATA.W		2945		;	2815	281.5
	.DATA.W		2947		;	2816	281.6
	.DATA.W		2948		;	2817	281.7
	.DATA.W		2950		;	2818	281.8
	.DATA.W		2952		;	2819	281.9
	.DATA.W		2953		;	2820	282
	.DATA.W		2955		;	2821	282.1
	.DATA.W		2956		;	2822	282.2
	.DATA.W		2958		;	2823	282.3
	.DATA.W		2960		;	2824	282.4
	.DATA.W		2961		;	2825	282.5
	.DATA.W		2963		;	2826	282.6
	.DATA.W		2964		;	2827	282.7
	.DATA.W		2966		;	2828	282.8
	.DATA.W		2968		;	2829	282.9
	.DATA.W		2969		;	2830	283
	.DATA.W		2971		;	2831	283.1
	.DATA.W		2972		;	2832	283.2
	.DATA.W		2974		;	2833	283.3
	.DATA.W		2975		;	2834	283.4
	.DATA.W		2977		;	2835	283.5
	.DATA.W		2979		;	2836	283.6
	.DATA.W		2980		;	2837	283.7
	.DATA.W		2982		;	2838	283.8
	.DATA.W		2983		;	2839	283.9
	.DATA.W		2985		;	2840	284
	.DATA.W		2987		;	2841	284.1
	.DATA.W		2988		;	2842	284.2
	.DATA.W		2990		;	2843	284.3
	.DATA.W		2991		;	2844	284.4
	.DATA.W		2993		;	2845	284.5
	.DATA.W		2995		;	2846	284.6
	.DATA.W		2996		;	2847	284.7
	.DATA.W		2998		;	2848	284.8
	.DATA.W		2999		;	2849	284.9
	.DATA.W		3001		;	2850	285
	.DATA.W		3003		;	2851	285.1
	.DATA.W		3004		;	2852	285.2
	.DATA.W		3006		;	2853	285.3
	.DATA.W		3007		;	2854	285.4
	.DATA.W		3009		;	2855	285.5
	.DATA.W		3011		;	2856	285.6
	.DATA.W		3012		;	2857	285.7
	.DATA.W		3014		;	2858	285.8
	.DATA.W		3015		;	2859	285.9
	.DATA.W		3017		;	2860	286
	.DATA.W		3019		;	2861	286.1
	.DATA.W		3020		;	2862	286.2
	.DATA.W		3022		;	2863	286.3
	.DATA.W		3023		;	2864	286.4
	.DATA.W		3025		;	2865	286.5
	.DATA.W		3027		;	2866	286.6
	.DATA.W		3028		;	2867	286.7
	.DATA.W		3030		;	2868	286.8
	.DATA.W		3031		;	2869	286.9
	.DATA.W		3033		;	2870	287
	.DATA.W		3035		;	2871	287.1
	.DATA.W		3036		;	2872	287.2
	.DATA.W		3038		;	2873	287.3
	.DATA.W		3040		;	2874	287.4
	.DATA.W		3041		;	2875	287.5
	.DATA.W		3043		;	2876	287.6
	.DATA.W		3044		;	2877	287.7
	.DATA.W		3046		;	2878	287.8
	.DATA.W		3048		;	2879	287.9
	.DATA.W		3049		;	2880	288
	.DATA.W		3051		;	2881	288.1
	.DATA.W		3052		;	2882	288.2
	.DATA.W		3054		;	2883	288.3
	.DATA.W		3056		;	2884	288.4
