;			H1F45S			#link-clank	å¬êî
	.DATA.W		2148		;	217.7	2177
	.DATA.W		2149		;	217.8	2178
	.DATA.W		2150		;	217.9	2179
	.DATA.W		2151		;	218	2180
	.DATA.W		2153		;	218.1	2181
	.DATA.W		2154		;	218.2	2182
	.DATA.W		2155		;	218.3	2183
	.DATA.W		2156		;	218.4	2184
	.DATA.W		2157		;	218.5	2185
	.DATA.W		2158		;	218.6	2186
	.DATA.W		2159		;	218.7	2187
	.DATA.W		2161		;	218.8	2188
	.DATA.W		2162		;	218.9	2189
	.DATA.W		2163		;	219	2190
	.DATA.W		2164		;	219.1	2191
	.DATA.W		2165		;	219.2	2192
	.DATA.W		2166		;	219.3	2193
	.DATA.W		2168		;	219.4	2194
	.DATA.W		2169		;	219.5	2195
	.DATA.W		2170		;	219.6	2196
	.DATA.W		2171		;	219.7	2197
	.DATA.W		2172		;	219.8	2198
	.DATA.W		2174		;	219.9	2199
	.DATA.W		2175		;	220	2200
	.DATA.W		2176		;	220.1	2201
	.DATA.W		2177		;	220.2	2202
	.DATA.W		2178		;	220.3	2203
	.DATA.W		2179		;	220.4	2204
	.DATA.W		2181		;	220.5	2205
	.DATA.W		2182		;	220.6	2206
	.DATA.W		2183		;	220.7	2207
	.DATA.W		2184		;	220.8	2208
	.DATA.W		2185		;	220.9	2209
	.DATA.W		2186		;	221	2210
	.DATA.W		2188		;	221.1	2211
	.DATA.W		2189		;	221.2	2212
	.DATA.W		2190		;	221.3	2213
	.DATA.W		2191		;	221.4	2214
	.DATA.W		2192		;	221.5	2215
	.DATA.W		2194		;	221.6	2216
	.DATA.W		2195		;	221.7	2217
	.DATA.W		2196		;	221.8	2218
	.DATA.W		2197		;	221.9	2219
	.DATA.W		2198		;	222	2220
	.DATA.W		2200		;	222.1	2221
	.DATA.W		2201		;	222.2	2222
	.DATA.W		2202		;	222.3	2223
	.DATA.W		2203		;	222.4	2224
	.DATA.W		2204		;	222.5	2225
	.DATA.W		2206		;	222.6	2226
	.DATA.W		2207		;	222.7	2227
	.DATA.W		2208		;	222.8	2228
	.DATA.W		2209		;	222.9	2229
	.DATA.W		2210		;	223	2230
	.DATA.W		2212		;	223.1	2231
	.DATA.W		2213		;	223.2	2232
	.DATA.W		2214		;	223.3	2233
	.DATA.W		2215		;	223.4	2234
	.DATA.W		2217		;	223.5	2235
	.DATA.W		2218		;	223.6	2236
	.DATA.W		2219		;	223.7	2237
	.DATA.W		2220		;	223.8	2238
	.DATA.W		2221		;	223.9	2239
	.DATA.W		2223		;	224	2240
	.DATA.W		2224		;	224.1	2241
	.DATA.W		2225		;	224.2	2242
	.DATA.W		2226		;	224.3	2243
	.DATA.W		2228		;	224.4	2244
	.DATA.W		2229		;	224.5	2245
	.DATA.W		2230		;	224.6	2246
	.DATA.W		2231		;	224.7	2247
	.DATA.W		2232		;	224.8	2248
	.DATA.W		2234		;	224.9	2249
	.DATA.W		2235		;	225	2250
	.DATA.W		2236		;	225.1	2251
	.DATA.W		2237		;	225.2	2252
	.DATA.W		2239		;	225.3	2253
	.DATA.W		2240		;	225.4	2254
	.DATA.W		2241		;	225.5	2255
	.DATA.W		2242		;	225.6	2256
	.DATA.W		2244		;	225.7	2257
	.DATA.W		2245		;	225.8	2258
	.DATA.W		2246		;	225.9	2259
	.DATA.W		2247		;	226	2260
	.DATA.W		2249		;	226.1	2261
	.DATA.W		2250		;	226.2	2262
	.DATA.W		2251		;	226.3	2263
	.DATA.W		2252		;	226.4	2264
	.DATA.W		2254		;	226.5	2265
	.DATA.W		2255		;	226.6	2266
	.DATA.W		2256		;	226.7	2267
	.DATA.W		2257		;	226.8	2268
	.DATA.W		2259		;	226.9	2269
	.DATA.W		2260		;	227	2270
	.DATA.W		2261		;	227.1	2271
	.DATA.W		2262		;	227.2	2272
	.DATA.W		2264		;	227.3	2273
	.DATA.W		2265		;	227.4	2274
	.DATA.W		2266		;	227.5	2275
	.DATA.W		2267		;	227.6	2276
	.DATA.W		2269		;	227.7	2277
	.DATA.W		2270		;	227.8	2278
	.DATA.W		2271		;	227.9	2279
	.DATA.W		2273		;	228	2280
	.DATA.W		2274		;	228.1	2281
	.DATA.W		2275		;	228.2	2282
	.DATA.W		2276		;	228.3	2283
	.DATA.W		2278		;	228.4	2284
	.DATA.W		2279		;	228.5	2285
	.DATA.W		2280		;	228.6	2286
	.DATA.W		2281		;	228.7	2287
	.DATA.W		2283		;	228.8	2288
	.DATA.W		2284		;	228.9	2289
	.DATA.W		2285		;	229	2290
	.DATA.W		2287		;	229.1	2291
	.DATA.W		2288		;	229.2	2292
	.DATA.W		2289		;	229.3	2293
	.DATA.W		2290		;	229.4	2294
	.DATA.W		2292		;	229.5	2295
	.DATA.W		2293		;	229.6	2296
	.DATA.W		2294		;	229.7	2297
	.DATA.W		2296		;	229.8	2298
	.DATA.W		2297		;	229.9	2299
	.DATA.W		2298		;	230	2300
	.DATA.W		2299		;	230.1	2301
	.DATA.W		2301		;	230.2	2302
	.DATA.W		2302		;	230.3	2303
	.DATA.W		2303		;	230.4	2304
	.DATA.W		2305		;	230.5	2305
	.DATA.W		2306		;	230.6	2306
	.DATA.W		2307		;	230.7	2307
	.DATA.W		2309		;	230.8	2308
	.DATA.W		2310		;	230.9	2309
	.DATA.W		2311		;	231	2310
	.DATA.W		2312		;	231.1	2311
	.DATA.W		2314		;	231.2	2312
	.DATA.W		2315		;	231.3	2313
	.DATA.W		2316		;	231.4	2314
	.DATA.W		2318		;	231.5	2315
	.DATA.W		2319		;	231.6	2316
	.DATA.W		2320		;	231.7	2317
	.DATA.W		2322		;	231.8	2318
	.DATA.W		2323		;	231.9	2319
	.DATA.W		2324		;	232	2320
	.DATA.W		2326		;	232.1	2321
	.DATA.W		2327		;	232.2	2322
	.DATA.W		2328		;	232.3	2323
	.DATA.W		2330		;	232.4	2324
	.DATA.W		2331		;	232.5	2325
	.DATA.W		2332		;	232.6	2326
	.DATA.W		2333		;	232.7	2327
	.DATA.W		2335		;	232.8	2328
	.DATA.W		2336		;	232.9	2329
	.DATA.W		2337		;	233	2330
	.DATA.W		2339		;	233.1	2331
	.DATA.W		2340		;	233.2	2332
	.DATA.W		2341		;	233.3	2333
	.DATA.W		2343		;	233.4	2334
	.DATA.W		2344		;	233.5	2335
	.DATA.W		2345		;	233.6	2336
	.DATA.W		2347		;	233.7	2337
	.DATA.W		2348		;	233.8	2338
	.DATA.W		2349		;	233.9	2339
	.DATA.W		2351		;	234	2340
	.DATA.W		2352		;	234.1	2341
	.DATA.W		2353		;	234.2	2342
	.DATA.W		2355		;	234.3	2343
	.DATA.W		2356		;	234.4	2344
	.DATA.W		2357		;	234.5	2345
	.DATA.W		2359		;	234.6	2346
	.DATA.W		2360		;	234.7	2347
	.DATA.W		2362		;	234.8	2348
	.DATA.W		2363		;	234.9	2349
	.DATA.W		2364		;	235	2350
	.DATA.W		2366		;	235.1	2351
	.DATA.W		2367		;	235.2	2352
	.DATA.W		2368		;	235.3	2353
	.DATA.W		2370		;	235.4	2354
	.DATA.W		2371		;	235.5	2355
	.DATA.W		2372		;	235.6	2356
	.DATA.W		2374		;	235.7	2357
	.DATA.W		2375		;	235.8	2358
	.DATA.W		2376		;	235.9	2359
	.DATA.W		2378		;	236	2360
	.DATA.W		2379		;	236.1	2361
	.DATA.W		2380		;	236.2	2362
	.DATA.W		2382		;	236.3	2363
	.DATA.W		2383		;	236.4	2364
	.DATA.W		2385		;	236.5	2365
	.DATA.W		2386		;	236.6	2366
	.DATA.W		2387		;	236.7	2367
	.DATA.W		2389		;	236.8	2368
	.DATA.W		2390		;	236.9	2369
	.DATA.W		2391		;	237	2370
	.DATA.W		2393		;	237.1	2371
	.DATA.W		2394		;	237.2	2372
	.DATA.W		2396		;	237.3	2373
	.DATA.W		2397		;	237.4	2374
	.DATA.W		2398		;	237.5	2375
	.DATA.W		2400		;	237.6	2376
	.DATA.W		2401		;	237.7	2377
	.DATA.W		2402		;	237.8	2378
	.DATA.W		2404		;	237.9	2379
	.DATA.W		2405		;	238	2380
	.DATA.W		2407		;	238.1	2381
	.DATA.W		2408		;	238.2	2382
	.DATA.W		2409		;	238.3	2383
	.DATA.W		2411		;	238.4	2384
	.DATA.W		2412		;	238.5	2385
	.DATA.W		2413		;	238.6	2386
	.DATA.W		2415		;	238.7	2387
	.DATA.W		2416		;	238.8	2388
	.DATA.W		2418		;	238.9	2389
	.DATA.W		2419		;	239	2390
	.DATA.W		2420		;	239.1	2391
	.DATA.W		2422		;	239.2	2392
	.DATA.W		2423		;	239.3	2393
	.DATA.W		2425		;	239.4	2394
	.DATA.W		2426		;	239.5	2395
	.DATA.W		2427		;	239.6	2396
	.DATA.W		2429		;	239.7	2397
	.DATA.W		2430		;	239.8	2398
	.DATA.W		2432		;	239.9	2399
	.DATA.W		2433		;	240	2400
	.DATA.W		2434		;	240.1	2401
	.DATA.W		2436		;	240.2	2402
	.DATA.W		2437		;	240.3	2403
	.DATA.W		2439		;	240.4	2404
	.DATA.W		2440		;	240.5	2405
	.DATA.W		2441		;	240.6	2406
	.DATA.W		2443		;	240.7	2407
	.DATA.W		2444		;	240.8	2408
	.DATA.W		2446		;	240.9	2409
	.DATA.W		2447		;	241	2410
	.DATA.W		2449		;	241.1	2411
	.DATA.W		2450		;	241.2	2412
	.DATA.W		2451		;	241.3	2413
	.DATA.W		2453		;	241.4	2414
	.DATA.W		2454		;	241.5	2415
	.DATA.W		2456		;	241.6	2416
	.DATA.W		2457		;	241.7	2417
	.DATA.W		2458		;	241.8	2418
	.DATA.W		2460		;	241.9	2419
	.DATA.W		2461		;	242	2420
	.DATA.W		2463		;	242.1	2421
	.DATA.W		2464		;	242.2	2422
	.DATA.W		2466		;	242.3	2423
	.DATA.W		2467		;	242.4	2424
	.DATA.W		2468		;	242.5	2425
	.DATA.W		2470		;	242.6	2426
	.DATA.W		2471		;	242.7	2427
	.DATA.W		2473		;	242.8	2428
	.DATA.W		2474		;	242.9	2429
	.DATA.W		2476		;	243	2430
	.DATA.W		2477		;	243.1	2431
	.DATA.W		2479		;	243.2	2432
	.DATA.W		2480		;	243.3	2433
	.DATA.W		2481		;	243.4	2434
	.DATA.W		2483		;	243.5	2435
	.DATA.W		2484		;	243.6	2436
	.DATA.W		2486		;	243.7	2437
	.DATA.W		2487		;	243.8	2438
	.DATA.W		2489		;	243.9	2439
	.DATA.W		2490		;	244	2440
	.DATA.W		2491		;	244.1	2441
	.DATA.W		2493		;	244.2	2442
	.DATA.W		2494		;	244.3	2443
	.DATA.W		2496		;	244.4	2444
	.DATA.W		2497		;	244.5	2445
	.DATA.W		2499		;	244.6	2446
	.DATA.W		2500		;	244.7	2447
	.DATA.W		2502		;	244.8	2448
	.DATA.W		2503		;	244.9	2449
	.DATA.W		2505		;	245	2450
	.DATA.W		2506		;	245.1	2451
	.DATA.W		2507		;	245.2	2452
	.DATA.W		2509		;	245.3	2453
	.DATA.W		2510		;	245.4	2454
	.DATA.W		2512		;	245.5	2455
	.DATA.W		2513		;	245.6	2456
	.DATA.W		2515		;	245.7	2457
	.DATA.W		2516		;	245.8	2458
	.DATA.W		2518		;	245.9	2459
	.DATA.W		2519		;	246	2460
	.DATA.W		2521		;	246.1	2461
	.DATA.W		2522		;	246.2	2462
	.DATA.W		2524		;	246.3	2463
	.DATA.W		2525		;	246.4	2464
	.DATA.W		2526		;	246.5	2465
	.DATA.W		2528		;	246.6	2466
	.DATA.W		2529		;	246.7	2467
	.DATA.W		2531		;	246.8	2468
	.DATA.W		2532		;	246.9	2469
	.DATA.W		2534		;	247	2470
	.DATA.W		2535		;	247.1	2471
	.DATA.W		2537		;	247.2	2472
	.DATA.W		2538		;	247.3	2473
	.DATA.W		2540		;	247.4	2474
	.DATA.W		2541		;	247.5	2475
	.DATA.W		2543		;	247.6	2476
	.DATA.W		2544		;	247.7	2477
	.DATA.W		2546		;	247.8	2478
	.DATA.W		2547		;	247.9	2479
	.DATA.W		2549		;	248	2480
	.DATA.W		2550		;	248.1	2481
	.DATA.W		2552		;	248.2	2482
	.DATA.W		2553		;	248.3	2483
	.DATA.W		2555		;	248.4	2484
	.DATA.W		2556		;	248.5	2485
	.DATA.W		2558		;	248.6	2486
	.DATA.W		2559		;	248.7	2487
	.DATA.W		2561		;	248.8	2488
	.DATA.W		2562		;	248.9	2489
	.DATA.W		2564		;	249	2490
	.DATA.W		2565		;	249.1	2491
	.DATA.W		2567		;	249.2	2492
	.DATA.W		2568		;	249.3	2493
	.DATA.W		2570		;	249.4	2494
	.DATA.W		2571		;	249.5	2495
	.DATA.W		2573		;	249.6	2496
	.DATA.W		2574		;	249.7	2497
	.DATA.W		2576		;	249.8	2498
	.DATA.W		2577		;	249.9	2499
	.DATA.W		2579		;	250	2500
	.DATA.W		2580		;	250.1	2501
	.DATA.W		2582		;	250.2	2502
	.DATA.W		2583		;	250.3	2503
	.DATA.W		2585		;	250.4	2504
	.DATA.W		2586		;	250.5	2505
	.DATA.W		2588		;	250.6	2506
	.DATA.W		2589		;	250.7	2507
	.DATA.W		2591		;	250.8	2508
	.DATA.W		2592		;	250.9	2509
	.DATA.W		2594		;	251	2510
	.DATA.W		2595		;	251.1	2511
	.DATA.W		2597		;	251.2	2512
	.DATA.W		2598		;	251.3	2513
	.DATA.W		2600		;	251.4	2514
	.DATA.W		2601		;	251.5	2515
	.DATA.W		2603		;	251.6	2516
	.DATA.W		2604		;	251.7	2517
	.DATA.W		2606		;	251.8	2518
	.DATA.W		2607		;	251.9	2519
	.DATA.W		2609		;	252	2520
	.DATA.W		2610		;	252.1	2521
	.DATA.W		2612		;	252.2	2522
	.DATA.W		2613		;	252.3	2523
	.DATA.W		2615		;	252.4	2524
	.DATA.W		2616		;	252.5	2525
	.DATA.W		2618		;	252.6	2526
	.DATA.W		2620		;	252.7	2527
	.DATA.W		2621		;	252.8	2528
	.DATA.W		2623		;	252.9	2529
	.DATA.W		2624		;	253	2530
	.DATA.W		2626		;	253.1	2531
	.DATA.W		2627		;	253.2	2532
	.DATA.W		2629		;	253.3	2533
	.DATA.W		2630		;	253.4	2534
	.DATA.W		2632		;	253.5	2535
	.DATA.W		2633		;	253.6	2536
	.DATA.W		2635		;	253.7	2537
	.DATA.W		2636		;	253.8	2538
	.DATA.W		2638		;	253.9	2539
	.DATA.W		2639		;	254	2540
	.DATA.W		2641		;	254.1	2541
	.DATA.W		2643		;	254.2	2542
	.DATA.W		2644		;	254.3	2543
	.DATA.W		2646		;	254.4	2544
	.DATA.W		2647		;	254.5	2545
	.DATA.W		2649		;	254.6	2546
	.DATA.W		2650		;	254.7	2547
	.DATA.W		2652		;	254.8	2548
	.DATA.W		2653		;	254.9	2549
	.DATA.W		2655		;	255	2550
	.DATA.W		2656		;	255.1	2551
	.DATA.W		2658		;	255.2	2552
	.DATA.W		2660		;	255.3	2553
	.DATA.W		2661		;	255.4	2554
	.DATA.W		2663		;	255.5	2555
	.DATA.W		2664		;	255.6	2556
	.DATA.W		2666		;	255.7	2557
	.DATA.W		2667		;	255.8	2558
	.DATA.W		2669		;	255.9	2559
	.DATA.W		2670		;	256	2560
	.DATA.W		2672		;	256.1	2561
	.DATA.W		2674		;	256.2	2562
	.DATA.W		2675		;	256.3	2563
	.DATA.W		2677		;	256.4	2564
	.DATA.W		2678		;	256.5	2565
	.DATA.W		2680		;	256.6	2566
	.DATA.W		2681		;	256.7	2567
	.DATA.W		2683		;	256.8	2568
	.DATA.W		2684		;	256.9	2569
	.DATA.W		2686		;	257	2570
	.DATA.W		2688		;	257.1	2571
	.DATA.W		2689		;	257.2	2572
	.DATA.W		2691		;	257.3	2573
	.DATA.W		2692		;	257.4	2574
	.DATA.W		2694		;	257.5	2575
	.DATA.W		2695		;	257.6	2576
	.DATA.W		2697		;	257.7	2577
	.DATA.W		2699		;	257.8	2578
	.DATA.W		2700		;	257.9	2579
	.DATA.W		2702		;	258	2580
	.DATA.W		2703		;	258.1	2581
	.DATA.W		2705		;	258.2	2582
	.DATA.W		2706		;	258.3	2583
	.DATA.W		2708		;	258.4	2584
	.DATA.W		2710		;	258.5	2585
	.DATA.W		2711		;	258.6	2586
	.DATA.W		2713		;	258.7	2587
	.DATA.W		2714		;	258.8	2588
	.DATA.W		2716		;	258.9	2589
	.DATA.W		2718		;	259	2590
	.DATA.W		2719		;	259.1	2591
	.DATA.W		2721		;	259.2	2592
	.DATA.W		2722		;	259.3	2593
	.DATA.W		2724		;	259.4	2594
	.DATA.W		2725		;	259.5	2595
	.DATA.W		2727		;	259.6	2596
	.DATA.W		2729		;	259.7	2597
	.DATA.W		2730		;	259.8	2598
	.DATA.W		2732		;	259.9	2599
	.DATA.W		2733		;	260	2600
	.DATA.W		2735		;	260.1	2601
	.DATA.W		2737		;	260.2	2602
	.DATA.W		2738		;	260.3	2603
	.DATA.W		2740		;	260.4	2604
	.DATA.W		2741		;	260.5	2605
	.DATA.W		2743		;	260.6	2606
	.DATA.W		2745		;	260.7	2607
	.DATA.W		2746		;	260.8	2608
	.DATA.W		2748		;	260.9	2609
	.DATA.W		2749		;	261	2610
	.DATA.W		2751		;	261.1	2611
	.DATA.W		2752		;	261.2	2612
	.DATA.W		2754		;	261.3	2613
	.DATA.W		2756		;	261.4	2614
	.DATA.W		2757		;	261.5	2615
	.DATA.W		2759		;	261.6	2616
	.DATA.W		2760		;	261.7	2617
	.DATA.W		2762		;	261.8	2618
	.DATA.W		2764		;	261.9	2619
	.DATA.W		2765		;	262	2620
	.DATA.W		2767		;	262.1	2621
	.DATA.W		2769		;	262.2	2622
	.DATA.W		2770		;	262.3	2623
	.DATA.W		2772		;	262.4	2624
	.DATA.W		2773		;	262.5	2625
	.DATA.W		2775		;	262.6	2626
	.DATA.W		2777		;	262.7	2627
	.DATA.W		2778		;	262.8	2628
	.DATA.W		2780		;	262.9	2629
	.DATA.W		2781		;	263	2630
	.DATA.W		2783		;	263.1	2631
	.DATA.W		2785		;	263.2	2632
	.DATA.W		2786		;	263.3	2633
	.DATA.W		2788		;	263.4	2634
	.DATA.W		2789		;	263.5	2635
	.DATA.W		2791		;	263.6	2636
	.DATA.W		2793		;	263.7	2637
	.DATA.W		2794		;	263.8	2638
	.DATA.W		2796		;	263.9	2639
	.DATA.W		2798		;	264	2640
	.DATA.W		2799		;	264.1	2641
	.DATA.W		2801		;	264.2	2642
	.DATA.W		2802		;	264.3	2643
	.DATA.W		2804		;	264.4	2644
	.DATA.W		2806		;	264.5	2645
	.DATA.W		2807		;	264.6	2646
	.DATA.W		2809		;	264.7	2647
	.DATA.W		2810		;	264.8	2648
	.DATA.W		2812		;	264.9	2649
	.DATA.W		2814		;	265	2650
	.DATA.W		2815		;	265.1	2651
	.DATA.W		2817		;	265.2	2652
	.DATA.W		2819		;	265.3	2653
	.DATA.W		2820		;	265.4	2654
	.DATA.W		2822		;	265.5	2655
	.DATA.W		2823		;	265.6	2656
	.DATA.W		2825		;	265.7	2657
	.DATA.W		2827		;	265.8	2658
	.DATA.W		2828		;	265.9	2659
	.DATA.W		2830		;	266	2660
	.DATA.W		2832		;	266.1	2661
	.DATA.W		2833		;	266.2	2662
	.DATA.W		2835		;	266.3	2663
	.DATA.W		2837		;	266.4	2664
	.DATA.W		2838		;	266.5	2665
	.DATA.W		2840		;	266.6	2666
	.DATA.W		2841		;	266.7	2667
	.DATA.W		2843		;	266.8	2668
	.DATA.W		2845		;	266.9	2669
	.DATA.W		2846		;	267	2670
	.DATA.W		2848		;	267.1	2671
	.DATA.W		2850		;	267.2	2672
	.DATA.W		2851		;	267.3	2673
	.DATA.W		2853		;	267.4	2674
	.DATA.W		2855		;	267.5	2675
	.DATA.W		2856		;	267.6	2676
	.DATA.W		2858		;	267.7	2677
	.DATA.W		2859		;	267.8	2678
	.DATA.W		2861		;	267.9	2679
	.DATA.W		2863		;	268	2680
	.DATA.W		2864		;	268.1	2681
	.DATA.W		2866		;	268.2	2682
	.DATA.W		2868		;	268.3	2683
	.DATA.W		2869		;	268.4	2684
	.DATA.W		2871		;	268.5	2685
	.DATA.W		2873		;	268.6	2686
	.DATA.W		2874		;	268.7	2687
	.DATA.W		2876		;	268.8	2688
	.DATA.W		2878		;	268.9	2689
	.DATA.W		2879		;	269	2690
	.DATA.W		2881		;	269.1	2691
	.DATA.W		2882		;	269.2	2692
	.DATA.W		2884		;	269.3	2693
	.DATA.W		2886		;	269.4	2694
	.DATA.W		2887		;	269.5	2695
	.DATA.W		2889		;	269.6	2696
	.DATA.W		2891		;	269.7	2697
	.DATA.W		2892		;	269.8	2698
	.DATA.W		2894		;	269.9	2699
	.DATA.W		2896		;	270	2700
	.DATA.W		2897		;	270.1	2701
	.DATA.W		2899		;	270.2	2702
	.DATA.W		2901		;	270.3	2703
	.DATA.W		2902		;	270.4	2704
	.DATA.W		2904		;	270.5	2705
	.DATA.W		2906		;	270.6	2706
	.DATA.W		2907		;	270.7	2707
	.DATA.W		2909		;	270.8	2708
	.DATA.W		2911		;	270.9	2709
	.DATA.W		2912		;	271	2710
	.DATA.W		2914		;	271.1	2711
	.DATA.W		2916		;	271.2	2712
	.DATA.W		2917		;	271.3	2713
	.DATA.W		2919		;	271.4	2714
	.DATA.W		2921		;	271.5	2715
	.DATA.W		2922		;	271.6	2716
	.DATA.W		2924		;	271.7	2717
	.DATA.W		2926		;	271.8	2718
	.DATA.W		2927		;	271.9	2719
	.DATA.W		2929		;	272	2720
	.DATA.W		2931		;	272.1	2721
	.DATA.W		2932		;	272.2	2722
	.DATA.W		2934		;	272.3	2723
	.DATA.W		2935		;	272.4	2724
	.DATA.W		2937		;	272.5	2725
	.DATA.W		2939		;	272.6	2726
	.DATA.W		2940		;	272.7	2727
	.DATA.W		2942		;	272.8	2728
	.DATA.W		2944		;	272.9	2729
	.DATA.W		2945		;	273	2730
	.DATA.W		2947		;	273.1	2731
	.DATA.W		2949		;	273.2	2732
	.DATA.W		2951		;	273.3	2733
	.DATA.W		2952		;	273.4	2734
	.DATA.W		2954		;	273.5	2735
	.DATA.W		2956		;	273.6	2736
	.DATA.W		2957		;	273.7	2737
	.DATA.W		2959		;	273.8	2738
	.DATA.W		2961		;	273.9	2739
	.DATA.W		2962		;	274	2740
	.DATA.W		2964		;	274.1	2741
	.DATA.W		2966		;	274.2	2742
	.DATA.W		2967		;	274.3	2743
	.DATA.W		2969		;	274.4	2744
	.DATA.W		2971		;	274.5	2745
	.DATA.W		2972		;	274.6	2746
	.DATA.W		2974		;	274.7	2747
	.DATA.W		2976		;	274.8	2748
	.DATA.W		2977		;	274.9	2749
	.DATA.W		2979		;	275	2750
	.DATA.W		2981		;	275.1	2751
	.DATA.W		2982		;	275.2	2752
	.DATA.W		2984		;	275.3	2753
	.DATA.W		2986		;	275.4	2754
	.DATA.W		2987		;	275.5	2755
	.DATA.W		2989		;	275.6	2756
	.DATA.W		2991		;	275.7	2757
	.DATA.W		2992		;	275.8	2758
	.DATA.W		2994		;	275.9	2759
	.DATA.W		2996		;	276	2760
	.DATA.W		2997		;	276.1	2761
	.DATA.W		2999		;	276.2	2762
	.DATA.W		3001		;	276.3	2763
	.DATA.W		3002		;	276.4	2764
	.DATA.W		3004		;	276.5	2765
	.DATA.W		3006		;	276.6	2766
	.DATA.W		3008		;	276.7	2767
	.DATA.W		3009		;	276.8	2768
	.DATA.W		3011		;	276.9	2769
	.DATA.W		3013		;	277	2770
	.DATA.W		3014		;	277.1	2771
	.DATA.W		3016		;	277.2	2772
	.DATA.W		3018		;	277.3	2773
	.DATA.W		3019		;	277.4	2774
	.DATA.W		3021		;	277.5	2775
	.DATA.W		3023		;	277.6	2776
	.DATA.W		3024		;	277.7	2777
	.DATA.W		3026		;	277.8	2778
	.DATA.W		3028		;	277.9	2779
	.DATA.W		3029		;	278	2780
	.DATA.W		3031		;	278.1	2781
	.DATA.W		3033		;	278.2	2782
	.DATA.W		3034		;	278.3	2783
	.DATA.W		3036		;	278.4	2784
	.DATA.W		3038		;	278.5	2785
	.DATA.W		3040		;	278.6	2786
	.DATA.W		3041		;	278.7	2787
	.DATA.W		3043		;	278.8	2788
	.DATA.W		3045		;	278.9	2789
	.DATA.W		3046		;	279	2790
	.DATA.W		3048		;	279.1	2791
	.DATA.W		3050		;	279.2	2792
	.DATA.W		3051		;	279.3	2793
	.DATA.W		3053		;	279.4	2794
	.DATA.W		3055		;	279.5	2795
	.DATA.W		3056		;	279.6	2796
	.DATA.W		3058		;	279.7	2797
	.DATA.W		3060		;	279.8	2798
	.DATA.W		3062		;	279.9	2799
	.DATA.W		3063		;	280	2800
	.DATA.W		3065		;	280.1	2801
	.DATA.W		3067		;	280.2	2802
	.DATA.W		3068		;	280.3	2803
	.DATA.W		3070		;	280.4	2804
	.DATA.W		3072		;	280.5	2805
	.DATA.W		3073		;	280.6	2806
	.DATA.W		3075		;	280.7	2807
	.DATA.W		3077		;	280.8	2808
	.DATA.W		3078		;	280.9	2809
	.DATA.W		3080		;	281	2810
	.DATA.W		3082		;	281.1	2811
	.DATA.W		3084		;	281.2	2812
	.DATA.W		3085		;	281.3	2813
	.DATA.W		3087		;	281.4	2814
	.DATA.W		3089		;	281.5	2815
	.DATA.W		3090		;	281.6	2816
	.DATA.W		3092		;	281.7	2817
	.DATA.W		3094		;	281.8	2818
	.DATA.W		3095		;	281.9	2819
	.DATA.W		3097		;	282	2820
	.DATA.W		3099		;	282.1	2821
	.DATA.W		3101		;	282.2	2822
	.DATA.W		3102		;	282.3	2823
	.DATA.W		3104		;	282.4	2824
	.DATA.W		3106		;	282.5	2825
	.DATA.W		3107		;	282.6	2826
	.DATA.W		3109		;	282.7	2827
	.DATA.W		3111		;	282.8	2828
	.DATA.W		3112		;	282.9	2829
	.DATA.W		3114		;	283	2830
	.DATA.W		3116		;	283.1	2831
	.DATA.W		3118		;	283.2	2832
	.DATA.W		3119		;	283.3	2833
	.DATA.W		3121		;	283.4	2834
	.DATA.W		3123		;	283.5	2835
	.DATA.W		3124		;	283.6	2836
	.DATA.W		3126		;	283.7	2837
	.DATA.W		3128		;	283.8	2838
	.DATA.W		3129		;	283.9	2839
	.DATA.W		3131		;	284	2840
	.DATA.W		3133		;	284.1	2841
	.DATA.W		3135		;	284.2	2842
	.DATA.W		3136		;	284.3	2843
	.DATA.W		3138		;	284.4	2844
	.DATA.W		3140		;	284.5	2845
	.DATA.W		3141		;	284.6	2846
	.DATA.W		3143		;	284.7	2847
	.DATA.W		3145		;	284.8	2848
	.DATA.W		3146		;	284.9	2849
	.DATA.W		3148		;	285	2850
	.DATA.W		3150		;	285.1	2851
	.DATA.W		3152		;	285.2	2852
	.DATA.W		3153		;	285.3	2853
	.DATA.W		3155		;	285.4	2854
	.DATA.W		3157		;	285.5	2855
	.DATA.W		3158		;	285.6	2856
	.DATA.W		3160		;	285.7	2857
	.DATA.W		3162		;	285.8	2858
	.DATA.W		3164		;	285.9	2859
	.DATA.W		3165		;	286	2860
	.DATA.W		3167		;	286.1	2861
	.DATA.W		3169		;	286.2	2862
	.DATA.W		3170		;	286.3	2863
	.DATA.W		3172		;	286.4	2864
	.DATA.W		3174		;	286.5	2865
	.DATA.W		3175		;	286.6	2866
	.DATA.W		3177		;	286.7	2867
	.DATA.W		3179		;	286.8	2868
	.DATA.W		3181		;	286.9	2869
	.DATA.W		3182		;	287	2870
	.DATA.W		3184		;	287.1	2871
	.DATA.W		3186		;	287.2	2872
	.DATA.W		3187		;	287.3	2873
	.DATA.W		3189		;	287.4	2874
	.DATA.W		3191		;	287.5	2875
	.DATA.W		3193		;	287.6	2876
	.DATA.W		3194		;	287.7	2877
	.DATA.W		3196		;	287.8	2878
	.DATA.W		3198		;	287.9	2879
	.DATA.W		3199		;	288	2880
	.DATA.W		3201		;	288.1	2881
	.DATA.W		3203		;	288.2	2882
