;;	---- â∫ç~ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		028	;;07769	;;	7769	07769	
	.DATA.W		027	;;07770	;;	7770	07770	
	.DATA.W		026	;;07771	;;	7771	07771	
	.DATA.W		025	;;07772	;;	7772	07772	
	.DATA.W		024	;;07773	;;	7773	07773	
	.DATA.W		023	;;07774	;;	7774	07774	
	.DATA.W		022	;;07775	;;	7775	07775	
	.DATA.W		022	;;07776	;;	7776	07776	
	.DATA.W		021	;;07777	;;	7777	07777	
	.DATA.W		020	;;07778	;;	7778	07778	
	.DATA.W		019	;;07779	;;	7779	07779	
	.DATA.W		018	;;07780	;;	7780	07780	
	.DATA.W		017	;;07781	;;	7781	07781	
	.DATA.W		016	;;07782	;;	7782	07782	
	.DATA.W		015	;;07783	;;	7783	07783	
	.DATA.W		014	;;07784	;;	7784	07784	
	.DATA.W		013	;;07785	;;	7785	07785	
	.DATA.W		012	;;07786	;;	7786	07786	
	.DATA.W		011	;;07787	;;	7787	07787	
	.DATA.W		010	;;07788	;;	7788	07788	
	.DATA.W		009	;;07789	;;	7789	07789	
	.DATA.W		008	;;07790	;;	7790	07790	
	.DATA.W		007	;;07791	;;	7791	07791	
	.DATA.W		006	;;07792	;;	7792	07792	
	.DATA.W		005	;;07793	;;	7793	07793	
	.DATA.W		004	;;07794	;;	7794	07794	
	.DATA.W		003	;;07795	;;	7795	07795	
	.DATA.W		002	;;07796	;;	7796	07796	
	.DATA.W		001	;;07797	;;	7797	07797	
	.DATA.W		00000	;;07798	;;	7798	07798	
	.DATA.W		35999	;;07799	;;	7799	07799	
	.DATA.W		35998	;;07800	;;	7800	07800	
	.DATA.W		35997	;;07801	;;	7801	07801	
	.DATA.W		35996	;;07802	;;	7802	07802	
	.DATA.W		35995	;;07803	;;	7803	07803	
	.DATA.W		35994	;;07804	;;	7804	07804	
	.DATA.W		35993	;;07805	;;	7805	07805	
	.DATA.W		35992	;;07806	;;	7806	07806	
	.DATA.W		35991	;;07807	;;	7807	07807	
	.DATA.W		35990	;;07808	;;	7808	07808	
	.DATA.W		35989	;;07809	;;	7809	07809	
	.DATA.W		35988	;;07810	;;	7810	07810	
	.DATA.W		35987	;;07811	;;	7811	07811	
	.DATA.W		35986	;;07812	;;	7812	07812	
	.DATA.W		35985	;;07813	;;	7813	07813	
	.DATA.W		35984	;;07814	;;	7814	07814	
	.DATA.W		35983	;;07815	;;	7815	07815	
	.DATA.W		35982	;;07816	;;	7816	07816	
	.DATA.W		35981	;;07817	;;	7817	07817	
	.DATA.W		35980	;;07818	;;	7818	07818	
	.DATA.W		35979	;;07819	;;	7819	07819	
	.DATA.W		35978	;;07820	;;	7820	07820	
	.DATA.W		35977	;;07821	;;	7821	07821	
	.DATA.W		35976	;;07822	;;	7822	07822	
	.DATA.W		35975	;;07823	;;	7823	07823	
	.DATA.W		35974	;;07824	;;	7824	07824	
	.DATA.W		35973	;;07825	;;	7825	07825	
	.DATA.W		35972	;;07826	;;	7826	07826	
	.DATA.W		35971	;;07827	;;	7827	07827	
	.DATA.W		35970	;;07828	;;	7828	07828	
	.DATA.W		35969	;;07829	;;	7829	07829	
	.DATA.W		35968	;;07830	;;	7830	07830	
	.DATA.W		35967	;;07831	;;	7831	07831	
	.DATA.W		35967	;;07832	;;	7832	07832	
	.DATA.W		35966	;;07833	;;	7833	07833	
	.DATA.W		35965	;;07834	;;	7834	07834	
	.DATA.W		35964	;;07835	;;	7835	07835	
	.DATA.W		35963	;;07836	;;	7836	07836	
	.DATA.W		35962	;;07837	;;	7837	07837	
	.DATA.W		35961	;;07838	;;	7838	07838	
	.DATA.W		35960	;;07839	;;	7839	07839	
	.DATA.W		35959	;;07840	;;	7840	07840	
	.DATA.W		35958	;;07841	;;	7841	07841	
	.DATA.W		35957	;;07842	;;	7842	07842	
	.DATA.W		35956	;;07843	;;	7843	07843	
	.DATA.W		35955	;;07844	;;	7844	07844	
	.DATA.W		35954	;;07845	;;	7845	07845	
	.DATA.W		35953	;;07846	;;	7846	07846	
	.DATA.W		35952	;;07847	;;	7847	07847	
	.DATA.W		35951	;;07848	;;	7848	07848	
	.DATA.W		35950	;;07849	;;	7849	07849	
	.DATA.W		35949	;;07850	;;	7850	07850	
	.DATA.W		35948	;;07851	;;	7851	07851	
	.DATA.W		35947	;;07852	;;	7852	07852	
	.DATA.W		35946	;;07853	;;	7853	07853	
	.DATA.W		35945	;;07854	;;	7854	07854	
	.DATA.W		35944	;;07855	;;	7855	07855	
	.DATA.W		35943	;;07856	;;	7856	07856	
	.DATA.W		35942	;;07857	;;	7857	07857	
	.DATA.W		35941	;;07858	;;	7858	07858	
	.DATA.W		35940	;;07859	;;	7859	07859	
	.DATA.W		35939	;;07860	;;	7860	07860	
	.DATA.W		35938	;;07861	;;	7861	07861	
	.DATA.W		35937	;;07862	;;	7862	07862	
	.DATA.W		35936	;;07863	;;	7863	07863	
	.DATA.W		35935	;;07864	;;	7864	07864	
	.DATA.W		35934	;;07865	;;	7865	07865	
	.DATA.W		35933	;;07866	;;	7866	07866	
	.DATA.W		35932	;;07867	;;	7867	07867	
	.DATA.W		35931	;;07868	;;	7868	07868	
	.DATA.W		35930	;;07869	;;	7869	07869	
	.DATA.W		35929	;;07870	;;	7870	07870	
	.DATA.W		35928	;;07871	;;	7871	07871	
	.DATA.W		35927	;;07872	;;	7872	07872	
	.DATA.W		35926	;;07873	;;	7873	07873	
	.DATA.W		35925	;;07874	;;	7874	07874	
	.DATA.W		35924	;;07875	;;	7875	07875	
	.DATA.W		35923	;;07876	;;	7876	07876	
	.DATA.W		35922	;;07877	;;	7877	07877	
	.DATA.W		35921	;;07878	;;	7878	07878	
	.DATA.W		35920	;;07879	;;	7879	07879	
	.DATA.W		35919	;;07880	;;	7880	07880	
	.DATA.W		35918	;;07881	;;	7881	07881	
	.DATA.W		35917	;;07882	;;	7882	07882	
	.DATA.W		35916	;;07883	;;	7883	07883	
	.DATA.W		35915	;;07884	;;	7884	07884	
	.DATA.W		35914	;;07885	;;	7885	07885	
	.DATA.W		35913	;;07886	;;	7886	07886	
	.DATA.W		35912	;;07887	;;	7887	07887	
	.DATA.W		35911	;;07888	;;	7888	07888	
	.DATA.W		35910	;;07889	;;	7889	07889	
	.DATA.W		35909	;;07890	;;	7890	07890	
	.DATA.W		35908	;;07891	;;	7891	07891	
	.DATA.W		35907	;;07892	;;	7892	07892	
	.DATA.W		35906	;;07893	;;	7893	07893	
	.DATA.W		35905	;;07894	;;	7894	07894	
	.DATA.W		35904	;;07895	;;	7895	07895	
	.DATA.W		35903	;;07896	;;	7896	07896	
	.DATA.W		35902	;;07897	;;	7897	07897	
	.DATA.W		35901	;;07898	;;	7898	07898	
	.DATA.W		35900	;;07899	;;	7899	07899	
	.DATA.W		35899	;;07900	;;	7900	07900	
	.DATA.W		35898	;;07901	;;	7901	07901	
	.DATA.W		35897	;;07902	;;	7902	07902	
	.DATA.W		35896	;;07903	;;	7903	07903	
	.DATA.W		35895	;;07904	;;	7904	07904	
	.DATA.W		35894	;;07905	;;	7905	07905	
	.DATA.W		35893	;;07906	;;	7906	07906	
	.DATA.W		35892	;;07907	;;	7907	07907	
	.DATA.W		35891	;;07908	;;	7908	07908	
	.DATA.W		35890	;;07909	;;	7909	07909	
	.DATA.W		35889	;;07910	;;	7910	07910	
	.DATA.W		35888	;;07911	;;	7911	07911	
	.DATA.W		35887	;;07912	;;	7912	07912	
	.DATA.W		35886	;;07913	;;	7913	07913	
	.DATA.W		35885	;;07914	;;	7914	07914	
	.DATA.W		35884	;;07915	;;	7915	07915	
	.DATA.W		35883	;;07916	;;	7916	07916	
	.DATA.W		35882	;;07917	;;	7917	07917	
	.DATA.W		35881	;;07918	;;	7918	07918	
	.DATA.W		35880	;;07919	;;	7919	07919	
	.DATA.W		35879	;;07920	;;	7920	07920	
	.DATA.W		35878	;;07921	;;	7921	07921	
	.DATA.W		35877	;;07922	;;	7922	07922	
	.DATA.W		35876	;;07923	;;	7923	07923	
	.DATA.W		35875	;;07924	;;	7924	07924	
	.DATA.W		35874	;;07925	;;	7925	07925	
	.DATA.W		35873	;;07926	;;	7926	07926	
	.DATA.W		35872	;;07927	;;	7927	07927	
	.DATA.W		35871	;;07928	;;	7928	07928	
	.DATA.W		35870	;;07929	;;	7929	07929	
	.DATA.W		35869	;;07930	;;	7930	07930	
	.DATA.W		35868	;;07931	;;	7931	07931	
	.DATA.W		35867	;;07932	;;	7932	07932	
	.DATA.W		35866	;;07933	;;	7933	07933	
	.DATA.W		35865	;;07934	;;	7934	07934	
	.DATA.W		35864	;;07935	;;	7935	07935	
	.DATA.W		35863	;;07936	;;	7936	07936	
	.DATA.W		35862	;;07937	;;	7937	07937	
	.DATA.W		35861	;;07938	;;	7938	07938	
	.DATA.W		35860	;;07939	;;	7939	07939	
	.DATA.W		35859	;;07940	;;	7940	07940	
	.DATA.W		35858	;;07941	;;	7941	07941	
	.DATA.W		35857	;;07942	;;	7942	07942	
	.DATA.W		35856	;;07943	;;	7943	07943	
	.DATA.W		35855	;;07944	;;	7944	07944	
	.DATA.W		35854	;;07945	;;	7945	07945	
	.DATA.W		35853	;;07946	;;	7946	07946	
	.DATA.W		35852	;;07947	;;	7947	07947	
	.DATA.W		35851	;;07948	;;	7948	07948	
	.DATA.W		35850	;;07949	;;	7949	07949	
	.DATA.W		35849	;;07950	;;	7950	07950	
	.DATA.W		35848	;;07951	;;	7951	07951	
	.DATA.W		35847	;;07952	;;	7952	07952	
	.DATA.W		35846	;;07953	;;	7953	07953	
	.DATA.W		35845	;;07954	;;	7954	07954	
	.DATA.W		35844	;;07955	;;	7955	07955	
	.DATA.W		35843	;;07956	;;	7956	07956	
	.DATA.W		35842	;;07957	;;	7957	07957	
	.DATA.W		35841	;;07958	;;	7958	07958	
	.DATA.W		35840	;;07959	;;	7959	07959	
	.DATA.W		35839	;;07960	;;	7960	07960	
	.DATA.W		35838	;;07961	;;	7961	07961	
	.DATA.W		35837	;;07962	;;	7962	07962	
	.DATA.W		35836	;;07963	;;	7963	07963	
	.DATA.W		35835	;;07964	;;	7964	07964	
	.DATA.W		35834	;;07965	;;	7965	07965	
	.DATA.W		35833	;;07966	;;	7966	07966	
	.DATA.W		35832	;;07967	;;	7967	07967	
	.DATA.W		35831	;;07968	;;	7968	07968	
	.DATA.W		35830	;;07969	;;	7969	07969	
	.DATA.W		35829	;;07970	;;	7970	07970	
	.DATA.W		35828	;;07971	;;	7971	07971	
	.DATA.W		35827	;;07972	;;	7972	07972	
	.DATA.W		35826	;;07973	;;	7973	07973	
	.DATA.W		35825	;;07974	;;	7974	07974	
	.DATA.W		35824	;;07975	;;	7975	07975	
	.DATA.W		35823	;;07976	;;	7976	07976	
	.DATA.W		35822	;;07977	;;	7977	07977	
	.DATA.W		35821	;;07978	;;	7978	07978	
	.DATA.W		35820	;;07979	;;	7979	07979	
	.DATA.W		35819	;;07980	;;	7980	07980	
	.DATA.W		35818	;;07981	;;	7981	07981	
	.DATA.W		35817	;;07982	;;	7982	07982	
	.DATA.W		35816	;;07983	;;	7983	07983	
	.DATA.W		35815	;;07984	;;	7984	07984	
	.DATA.W		35814	;;07985	;;	7985	07985	
	.DATA.W		35813	;;07986	;;	7986	07986	
	.DATA.W		35812	;;07987	;;	7987	07987	
	.DATA.W		35811	;;07988	;;	7988	07988	
	.DATA.W		35810	;;07989	;;	7989	07989	
	.DATA.W		35809	;;07990	;;	7990	07990	
	.DATA.W		35808	;;07991	;;	7991	07991	
	.DATA.W		35807	;;07992	;;	7992	07992	
	.DATA.W		35806	;;07993	;;	7993	07993	
	.DATA.W		35805	;;07994	;;	7994	07994	
	.DATA.W		35804	;;07995	;;	7995	07995	
	.DATA.W		35803	;;07996	;;	7996	07996	
	.DATA.W		35802	;;07997	;;	7997	07997	
	.DATA.W		35801	;;07998	;;	7998	07998	
	.DATA.W		35800	;;07999	;;	7999	07999	
	.DATA.W		35799	;;08000	;;	8000	08000	
	.DATA.W		35798	;;08001	;;	8001	08001	
	.DATA.W		35797	;;08002	;;	8002	08002	
	.DATA.W		35796	;;08003	;;	8003	08003	
	.DATA.W		35795	;;08004	;;	8004	08004	
	.DATA.W		35794	;;08005	;;	8005	08005	
	.DATA.W		35793	;;08006	;;	8006	08006	
	.DATA.W		35792	;;08007	;;	8007	08007	
	.DATA.W		35791	;;08008	;;	8008	08008	
	.DATA.W		35790	;;08009	;;	8009	08009	
	.DATA.W		35789	;;08010	;;	8010	08010	
	.DATA.W		35788	;;08011	;;	8011	08011	
	.DATA.W		35787	;;08012	;;	8012	08012	
	.DATA.W		35786	;;08013	;;	8013	08013	
	.DATA.W		35785	;;08014	;;	8014	08014	
	.DATA.W		35784	;;08015	;;	8015	08015	
	.DATA.W		35783	;;08016	;;	8016	08016	
	.DATA.W		35782	;;08017	;;	8017	08017	
	.DATA.W		35781	;;08018	;;	8018	08018	
	.DATA.W		35780	;;08019	;;	8019	08019	
	.DATA.W		35779	;;08020	;;	8020	08020	
	.DATA.W		35778	;;08021	;;	8021	08021	
	.DATA.W		35777	;;08022	;;	8022	08022	
	.DATA.W		35776	;;08023	;;	8023	08023	
	.DATA.W		35775	;;08024	;;	8024	08024	
	.DATA.W		35774	;;08025	;;	8025	08025	
	.DATA.W		35773	;;08026	;;	8026	08026	
	.DATA.W		35772	;;08027	;;	8027	08027	
	.DATA.W		35771	;;08028	;;	8028	08028	
	.DATA.W		35770	;;08029	;;	8029	08029	
	.DATA.W		35769	;;08030	;;	8030	08030	
	.DATA.W		35768	;;08031	;;	8031	08031	
	.DATA.W		35767	;;08032	;;	8032	08032	
	.DATA.W		35766	;;08033	;;	8033	08033	
	.DATA.W		35765	;;08034	;;	8034	08034	
	.DATA.W		35764	;;08035	;;	8035	08035	
	.DATA.W		35763	;;08036	;;	8036	08036	
	.DATA.W		35762	;;08037	;;	8037	08037	
	.DATA.W		35761	;;08038	;;	8038	08038	
	.DATA.W		35760	;;08039	;;	8039	08039	
	.DATA.W		35759	;;08040	;;	8040	08040	
	.DATA.W		35758	;;08041	;;	8041	08041	
	.DATA.W		35757	;;08042	;;	8042	08042	
	.DATA.W		35756	;;08043	;;	8043	08043	
	.DATA.W		35755	;;08044	;;	8044	08044	
	.DATA.W		35754	;;08045	;;	8045	08045	
	.DATA.W		35753	;;08046	;;	8046	08046	
	.DATA.W		35752	;;08047	;;	8047	08047	
	.DATA.W		35751	;;08048	;;	8048	08048	
	.DATA.W		35750	;;08049	;;	8049	08049	
	.DATA.W		35749	;;08050	;;	8050	08050	
	.DATA.W		35748	;;08051	;;	8051	08051	
	.DATA.W		35747	;;08052	;;	8052	08052	
	.DATA.W		35746	;;08053	;;	8053	08053	
	.DATA.W		35745	;;08054	;;	8054	08054	
	.DATA.W		35744	;;08055	;;	8055	08055	
	.DATA.W		35743	;;08056	;;	8056	08056	
	.DATA.W		35742	;;08057	;;	8057	08057	
	.DATA.W		35741	;;08058	;;	8058	08058	
	.DATA.W		35740	;;08059	;;	8059	08059	
	.DATA.W		35739	;;08060	;;	8060	08060	
	.DATA.W		35738	;;08061	;;	8061	08061	
	.DATA.W		35737	;;08062	;;	8062	08062	
	.DATA.W		35735	;;08063	;;	8063	08063	
	.DATA.W		35734	;;08064	;;	8064	08064	
	.DATA.W		35733	;;08065	;;	8065	08065	
	.DATA.W		35732	;;08066	;;	8066	08066	
	.DATA.W		35731	;;08067	;;	8067	08067	
	.DATA.W		35730	;;08068	;;	8068	08068	
	.DATA.W		35729	;;08069	;;	8069	08069	
	.DATA.W		35728	;;08070	;;	8070	08070	
	.DATA.W		35727	;;08071	;;	8071	08071	
	.DATA.W		35726	;;08072	;;	8072	08072	
	.DATA.W		35725	;;08073	;;	8073	08073	
	.DATA.W		35724	;;08074	;;	8074	08074	
	.DATA.W		35723	;;08075	;;	8075	08075	
	.DATA.W		35722	;;08076	;;	8076	08076	
	.DATA.W		35721	;;08077	;;	8077	08077	
	.DATA.W		35720	;;08078	;;	8078	08078	
	.DATA.W		35719	;;08079	;;	8079	08079	
	.DATA.W		35718	;;08080	;;	8080	08080	
	.DATA.W		35717	;;08081	;;	8081	08081	
	.DATA.W		35716	;;08082	;;	8082	08082	
	.DATA.W		35715	;;08083	;;	8083	08083	
	.DATA.W		35714	;;08084	;;	8084	08084	
	.DATA.W		35713	;;08085	;;	8085	08085	
	.DATA.W		35712	;;08086	;;	8086	08086	
	.DATA.W		35711	;;08087	;;	8087	08087	
	.DATA.W		35710	;;08088	;;	8088	08088	
	.DATA.W		35709	;;08089	;;	8089	08089	
	.DATA.W		35708	;;08090	;;	8090	08090	
	.DATA.W		35707	;;08091	;;	8091	08091	
	.DATA.W		35706	;;08092	;;	8092	08092	
	.DATA.W		35705	;;08093	;;	8093	08093	
	.DATA.W		35704	;;08094	;;	8094	08094	
	.DATA.W		35703	;;08095	;;	8095	08095	
	.DATA.W		35702	;;08096	;;	8096	08096	
	.DATA.W		35701	;;08097	;;	8097	08097	
	.DATA.W		35700	;;08098	;;	8098	08098	
	.DATA.W		35699	;;08099	;;	8099	08099	
	.DATA.W		35698	;;08100	;;	8100	08100	
	.DATA.W		35697	;;08101	;;	8101	08101	
	.DATA.W		35696	;;08102	;;	8102	08102	
	.DATA.W		35695	;;08103	;;	8103	08103	
	.DATA.W		35694	;;08104	;;	8104	08104	
	.DATA.W		35693	;;08105	;;	8105	08105	
	.DATA.W		35692	;;08106	;;	8106	08106	
	.DATA.W		35691	;;08107	;;	8107	08107	
	.DATA.W		35690	;;08108	;;	8108	08108	
	.DATA.W		35689	;;08109	;;	8109	08109	
	.DATA.W		35688	;;08110	;;	8110	08110	
	.DATA.W		35687	;;08111	;;	8111	08111	
	.DATA.W		35686	;;08112	;;	8112	08112	
	.DATA.W		35685	;;08113	;;	8113	08113	
	.DATA.W		35683	;;08114	;;	8114	08114	
	.DATA.W		35682	;;08115	;;	8115	08115	
	.DATA.W		35681	;;08116	;;	8116	08116	
	.DATA.W		35680	;;08117	;;	8117	08117	
	.DATA.W		35679	;;08118	;;	8118	08118	
	.DATA.W		35678	;;08119	;;	8119	08119	
	.DATA.W		35677	;;08120	;;	8120	08120	
	.DATA.W		35676	;;08121	;;	8121	08121	
	.DATA.W		35675	;;08122	;;	8122	08122	
	.DATA.W		35674	;;08123	;;	8123	08123	
	.DATA.W		35673	;;08124	;;	8124	08124	
	.DATA.W		35672	;;08125	;;	8125	08125	
	.DATA.W		35671	;;08126	;;	8126	08126	
	.DATA.W		35670	;;08127	;;	8127	08127	
	.DATA.W		35669	;;08128	;;	8128	08128	
	.DATA.W		35668	;;08129	;;	8129	08129	
	.DATA.W		35667	;;08130	;;	8130	08130	
	.DATA.W		35666	;;08131	;;	8131	08131	
	.DATA.W		35665	;;08132	;;	8132	08132	
	.DATA.W		35664	;;08133	;;	8133	08133	
	.DATA.W		35663	;;08134	;;	8134	08134	
	.DATA.W		35662	;;08135	;;	8135	08135	
	.DATA.W		35661	;;08136	;;	8136	08136	
	.DATA.W		35660	;;08137	;;	8137	08137	
	.DATA.W		35659	;;08138	;;	8138	08138	
	.DATA.W		35658	;;08139	;;	8139	08139	
	.DATA.W		35657	;;08140	;;	8140	08140	
	.DATA.W		35656	;;08141	;;	8141	08141	
	.DATA.W		35655	;;08142	;;	8142	08142	
	.DATA.W		35654	;;08143	;;	8143	08143	
	.DATA.W		35653	;;08144	;;	8144	08144	
	.DATA.W		35652	;;08145	;;	8145	08145	
	.DATA.W		35651	;;08146	;;	8146	08146	
	.DATA.W		35650	;;08147	;;	8147	08147	
	.DATA.W		35649	;;08148	;;	8148	08148	
	.DATA.W		35648	;;08149	;;	8149	08149	
	.DATA.W		35647	;;08150	;;	8150	08150	
	.DATA.W		35645	;;08151	;;	8151	08151	
	.DATA.W		35644	;;08152	;;	8152	08152	
	.DATA.W		35643	;;08153	;;	8153	08153	
	.DATA.W		35642	;;08154	;;	8154	08154	
	.DATA.W		35641	;;08155	;;	8155	08155	
	.DATA.W		35640	;;08156	;;	8156	08156	
	.DATA.W		35639	;;08157	;;	8157	08157	
	.DATA.W		35638	;;08158	;;	8158	08158	
	.DATA.W		35637	;;08159	;;	8159	08159	
	.DATA.W		35636	;;08160	;;	8160	08160	
	.DATA.W		35635	;;08161	;;	8161	08161	
	.DATA.W		35634	;;08162	;;	8162	08162	
	.DATA.W		35633	;;08163	;;	8163	08163	
	.DATA.W		35632	;;08164	;;	8164	08164	
	.DATA.W		35631	;;08165	;;	8165	08165	
	.DATA.W		35630	;;08166	;;	8166	08166	
	.DATA.W		35629	;;08167	;;	8167	08167	
	.DATA.W		35628	;;08168	;;	8168	08168	
	.DATA.W		35627	;;08169	;;	8169	08169	
	.DATA.W		35626	;;08170	;;	8170	08170	
	.DATA.W		35625	;;08171	;;	8171	08171	
	.DATA.W		35624	;;08172	;;	8172	08172	
	.DATA.W		35623	;;08173	;;	8173	08173	
	.DATA.W		35622	;;08174	;;	8174	08174	
	.DATA.W		35621	;;08175	;;	8175	08175	
	.DATA.W		35620	;;08176	;;	8176	08176	
	.DATA.W		35619	;;08177	;;	8177	08177	
	.DATA.W		35618	;;08178	;;	8178	08178	
	.DATA.W		35617	;;08179	;;	8179	08179	
	.DATA.W		35616	;;08180	;;	8180	08180	
	.DATA.W		35615	;;08181	;;	8181	08181	
	.DATA.W		35613	;;08182	;;	8182	08182	
	.DATA.W		35612	;;08183	;;	8183	08183	
	.DATA.W		35611	;;08184	;;	8184	08184	
	.DATA.W		35610	;;08185	;;	8185	08185	
	.DATA.W		35609	;;08186	;;	8186	08186	
	.DATA.W		35608	;;08187	;;	8187	08187	
	.DATA.W		35607	;;08188	;;	8188	08188	
	.DATA.W		35606	;;08189	;;	8189	08189	
	.DATA.W		35605	;;08190	;;	8190	08190	
	.DATA.W		35604	;;08191	;;	8191	08191	
	.DATA.W		35603	;;08192	;;	8192	08192	
	.DATA.W		35602	;;08193	;;	8193	08193	
	.DATA.W		35601	;;08194	;;	8194	08194	
	.DATA.W		35600	;;08195	;;	8195	08195	
	.DATA.W		35599	;;08196	;;	8196	08196	
	.DATA.W		35598	;;08197	;;	8197	08197	
	.DATA.W		35597	;;08198	;;	8198	08198	
	.DATA.W		35596	;;08199	;;	8199	08199	
	.DATA.W		35595	;;08200	;;	8200	08200	
	.DATA.W		35594	;;08201	;;	8201	08201	
	.DATA.W		35593	;;08202	;;	8202	08202	
	.DATA.W		35592	;;08203	;;	8203	08203	
	.DATA.W		35591	;;08204	;;	8204	08204	
	.DATA.W		35590	;;08205	;;	8205	08205	
	.DATA.W		35589	;;08206	;;	8206	08206	
	.DATA.W		35588	;;08207	;;	8207	08207	
	.DATA.W		35587	;;08208	;;	8208	08208	
	.DATA.W		35585	;;08209	;;	8209	08209	
	.DATA.W		35584	;;08210	;;	8210	08210	
	.DATA.W		35583	;;08211	;;	8211	08211	
	.DATA.W		35582	;;08212	;;	8212	08212	
	.DATA.W		35581	;;08213	;;	8213	08213	
	.DATA.W		35580	;;08214	;;	8214	08214	
	.DATA.W		35579	;;08215	;;	8215	08215	
	.DATA.W		35578	;;08216	;;	8216	08216	
	.DATA.W		35577	;;08217	;;	8217	08217	
	.DATA.W		35576	;;08218	;;	8218	08218	
	.DATA.W		35575	;;08219	;;	8219	08219	
	.DATA.W		35574	;;08220	;;	8220	08220	
	.DATA.W		35573	;;08221	;;	8221	08221	
	.DATA.W		35572	;;08222	;;	8222	08222	
	.DATA.W		35571	;;08223	;;	8223	08223	
	.DATA.W		35570	;;08224	;;	8224	08224	
	.DATA.W		35569	;;08225	;;	8225	08225	
	.DATA.W		35568	;;08226	;;	8226	08226	
	.DATA.W		35567	;;08227	;;	8227	08227	
	.DATA.W		35566	;;08228	;;	8228	08228	
	.DATA.W		35565	;;08229	;;	8229	08229	
	.DATA.W		35564	;;08230	;;	8230	08230	
	.DATA.W		35563	;;08231	;;	8231	08231	
	.DATA.W		35562	;;08232	;;	8232	08232	
	.DATA.W		35560	;;08233	;;	8233	08233	
	.DATA.W		35559	;;08234	;;	8234	08234	
	.DATA.W		35558	;;08235	;;	8235	08235	
	.DATA.W		35557	;;08236	;;	8236	08236	
	.DATA.W		35556	;;08237	;;	8237	08237	
	.DATA.W		35555	;;08238	;;	8238	08238	
	.DATA.W		35554	;;08239	;;	8239	08239	
	.DATA.W		35553	;;08240	;;	8240	08240	
	.DATA.W		35552	;;08241	;;	8241	08241	
	.DATA.W		35551	;;08242	;;	8242	08242	
	.DATA.W		35550	;;08243	;;	8243	08243	
	.DATA.W		35549	;;08244	;;	8244	08244	
	.DATA.W		35548	;;08245	;;	8245	08245	
	.DATA.W		35547	;;08246	;;	8246	08246	
	.DATA.W		35546	;;08247	;;	8247	08247	
	.DATA.W		35545	;;08248	;;	8248	08248	
	.DATA.W		35544	;;08249	;;	8249	08249	
	.DATA.W		35543	;;08250	;;	8250	08250	
	.DATA.W		35542	;;08251	;;	8251	08251	
	.DATA.W		35541	;;08252	;;	8252	08252	
	.DATA.W		35540	;;08253	;;	8253	08253	
	.DATA.W		35538	;;08254	;;	8254	08254	
	.DATA.W		35537	;;08255	;;	8255	08255	
	.DATA.W		35536	;;08256	;;	8256	08256	
	.DATA.W		35535	;;08257	;;	8257	08257	
	.DATA.W		35534	;;08258	;;	8258	08258	
	.DATA.W		35533	;;08259	;;	8259	08259	
	.DATA.W		35532	;;08260	;;	8260	08260	
	.DATA.W		35531	;;08261	;;	8261	08261	
	.DATA.W		35530	;;08262	;;	8262	08262	
	.DATA.W		35529	;;08263	;;	8263	08263	
	.DATA.W		35528	;;08264	;;	8264	08264	
	.DATA.W		35527	;;08265	;;	8265	08265	
	.DATA.W		35526	;;08266	;;	8266	08266	
	.DATA.W		35525	;;08267	;;	8267	08267	
	.DATA.W		35524	;;08268	;;	8268	08268	
	.DATA.W		35523	;;08269	;;	8269	08269	
	.DATA.W		35522	;;08270	;;	8270	08270	
	.DATA.W		35521	;;08271	;;	8271	08271	
	.DATA.W		35520	;;08272	;;	8272	08272	
	.DATA.W		35519	;;08273	;;	8273	08273	
	.DATA.W		35518	;;08274	;;	8274	08274	
	.DATA.W		35516	;;08275	;;	8275	08275	
	.DATA.W		35515	;;08276	;;	8276	08276	
	.DATA.W		35514	;;08277	;;	8277	08277	
	.DATA.W		35513	;;08278	;;	8278	08278	
	.DATA.W		35512	;;08279	;;	8279	08279	
	.DATA.W		35511	;;08280	;;	8280	08280	
	.DATA.W		35510	;;08281	;;	8281	08281	
	.DATA.W		35509	;;08282	;;	8282	08282	
	.DATA.W		35508	;;08283	;;	8283	08283	
	.DATA.W		35507	;;08284	;;	8284	08284	
	.DATA.W		35506	;;08285	;;	8285	08285	
	.DATA.W		35505	;;08286	;;	8286	08286	
	.DATA.W		35504	;;08287	;;	8287	08287	
	.DATA.W		35503	;;08288	;;	8288	08288	
	.DATA.W		35502	;;08289	;;	8289	08289	
	.DATA.W		35501	;;08290	;;	8290	08290	
	.DATA.W		35500	;;08291	;;	8291	08291	
	.DATA.W		35499	;;08292	;;	8292	08292	
	.DATA.W		35497	;;08293	;;	8293	08293	
	.DATA.W		35496	;;08294	;;	8294	08294	
	.DATA.W		35495	;;08295	;;	8295	08295	
	.DATA.W		35494	;;08296	;;	8296	08296	
	.DATA.W		35493	;;08297	;;	8297	08297	
	.DATA.W		35492	;;08298	;;	8298	08298	
	.DATA.W		35491	;;08299	;;	8299	08299	
	.DATA.W		35490	;;08300	;;	8300	08300	
	.DATA.W		35489	;;08301	;;	8301	08301	
	.DATA.W		35488	;;08302	;;	8302	08302	
	.DATA.W		35487	;;08303	;;	8303	08303	
	.DATA.W		35486	;;08304	;;	8304	08304	
	.DATA.W		35485	;;08305	;;	8305	08305	
	.DATA.W		35484	;;08306	;;	8306	08306	
