;			H1F45H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		6823 	;	5463	273.15
	.DATA.W		6830 	;	5464	273.2
	.DATA.W		6836 	;	5465	273.25
	.DATA.W		6842 	;	5466	273.3
	.DATA.W		6848 	;	5467	273.35
	.DATA.W		6855 	;	5468	273.4
	.DATA.W		6861 	;	5469	273.45
	.DATA.W		6867 	;	5470	273.5
	.DATA.W		6874 	;	5471	273.55
	.DATA.W		6880 	;	5472	273.6
	.DATA.W		6886 	;	5473	273.65
	.DATA.W		6892 	;	5474	273.7
	.DATA.W		6899 	;	5475	273.75
	.DATA.W		6905 	;	5476	273.8
	.DATA.W		6911 	;	5477	273.85
	.DATA.W		6917 	;	5478	273.9
	.DATA.W		6924 	;	5479	273.95
	.DATA.W		6930 	;	5480	274
	.DATA.W		6936 	;	5481	274.05
	.DATA.W		6942 	;	5482	274.1
	.DATA.W		6949 	;	5483	274.15
	.DATA.W		6955 	;	5484	274.2
	.DATA.W		6961 	;	5485	274.25
	.DATA.W		6967 	;	5486	274.3
	.DATA.W		6973 	;	5487	274.35
	.DATA.W		6980 	;	5488	274.4
	.DATA.W		6986 	;	5489	274.45
	.DATA.W		6992 	;	5490	274.5
	.DATA.W		6998 	;	5491	274.55
	.DATA.W		7004 	;	5492	274.6
	.DATA.W		7011 	;	5493	274.65
	.DATA.W		7017 	;	5494	274.7
	.DATA.W		7023 	;	5495	274.75
	.DATA.W		7029 	;	5496	274.8
	.DATA.W		7035 	;	5497	274.85
	.DATA.W		7042 	;	5498	274.9
	.DATA.W		7048 	;	5499	274.95
	.DATA.W		7054 	;	5500	275
	.DATA.W		7060 	;	5501	275.05
	.DATA.W		7066 	;	5502	275.1
	.DATA.W		7073 	;	5503	275.15
	.DATA.W		7079 	;	5504	275.2
	.DATA.W		7085 	;	5505	275.25
	.DATA.W		7091 	;	5506	275.3
	.DATA.W		7097 	;	5507	275.35
	.DATA.W		7103 	;	5508	275.4
	.DATA.W		7110 	;	5509	275.45
	.DATA.W		7116 	;	5510	275.5
	.DATA.W		7122 	;	5511	275.55
	.DATA.W		7128 	;	5512	275.6
	.DATA.W		7134 	;	5513	275.65
	.DATA.W		7140 	;	5514	275.7
	.DATA.W		7146 	;	5515	275.75
	.DATA.W		7152 	;	5516	275.8
	.DATA.W		7159 	;	5517	275.85
	.DATA.W		7165 	;	5518	275.9
	.DATA.W		7171 	;	5519	275.95
	.DATA.W		7177 	;	5520	276
	.DATA.W		7183 	;	5521	276.05
	.DATA.W		7189 	;	5522	276.1
	.DATA.W		7195 	;	5523	276.15
	.DATA.W		7201 	;	5524	276.2
	.DATA.W		7208 	;	5525	276.25
	.DATA.W		7214 	;	5526	276.3
	.DATA.W		7220 	;	5527	276.35
	.DATA.W		7226 	;	5528	276.4
	.DATA.W		7232 	;	5529	276.45
	.DATA.W		7238 	;	5530	276.5
	.DATA.W		7244 	;	5531	276.55
	.DATA.W		7250 	;	5532	276.6
	.DATA.W		7256 	;	5533	276.65
	.DATA.W		7262 	;	5534	276.7
	.DATA.W		7268 	;	5535	276.75
	.DATA.W		7274 	;	5536	276.8
	.DATA.W		7280 	;	5537	276.85
	.DATA.W		7287 	;	5538	276.9
	.DATA.W		7293 	;	5539	276.95
	.DATA.W		7299 	;	5540	277
	.DATA.W		7305 	;	5541	277.05
	.DATA.W		7311 	;	5542	277.1
	.DATA.W		7317 	;	5543	277.15
	.DATA.W		7323 	;	5544	277.2
	.DATA.W		7329 	;	5545	277.25
	.DATA.W		7335 	;	5546	277.3
	.DATA.W		7341 	;	5547	277.35
	.DATA.W		7347 	;	5548	277.4
	.DATA.W		7353 	;	5549	277.45
	.DATA.W		7359 	;	5550	277.5
	.DATA.W		7365 	;	5551	277.55
	.DATA.W		7371 	;	5552	277.6
	.DATA.W		7377 	;	5553	277.65
	.DATA.W		7383 	;	5554	277.7
	.DATA.W		7389 	;	5555	277.75
	.DATA.W		7395 	;	5556	277.8
	.DATA.W		7401 	;	5557	277.85
	.DATA.W		7407 	;	5558	277.9
	.DATA.W		7413 	;	5559	277.95
	.DATA.W		7419 	;	5560	278
	.DATA.W		7425 	;	5561	278.05
	.DATA.W		7431 	;	5562	278.1
	.DATA.W		7437 	;	5563	278.15
	.DATA.W		7443 	;	5564	278.2
	.DATA.W		7449 	;	5565	278.25
	.DATA.W		7455 	;	5566	278.3
	.DATA.W		7460 	;	5567	278.35
	.DATA.W		7466 	;	5568	278.4
	.DATA.W		7472 	;	5569	278.45
	.DATA.W		7478 	;	5570	278.5
	.DATA.W		7484 	;	5571	278.55
	.DATA.W		7490 	;	5572	278.6
	.DATA.W		7496 	;	5573	278.65
	.DATA.W		7502 	;	5574	278.7
	.DATA.W		7508 	;	5575	278.75
	.DATA.W		7514 	;	5576	278.8
	.DATA.W		7520 	;	5577	278.85
	.DATA.W		7526 	;	5578	278.9
	.DATA.W		7531 	;	5579	278.95
	.DATA.W		7537 	;	5580	279
	.DATA.W		7543 	;	5581	279.05
	.DATA.W		7549 	;	5582	279.1
	.DATA.W		7555 	;	5583	279.15
	.DATA.W		7561 	;	5584	279.2
	.DATA.W		7567 	;	5585	279.25
	.DATA.W		7573 	;	5586	279.3
	.DATA.W		7578 	;	5587	279.35
	.DATA.W		7584 	;	5588	279.4
	.DATA.W		7590 	;	5589	279.45
	.DATA.W		7596 	;	5590	279.5
	.DATA.W		7602 	;	5591	279.55
	.DATA.W		7608 	;	5592	279.6
	.DATA.W		7614 	;	5593	279.65
	.DATA.W		7619 	;	5594	279.7
	.DATA.W		7625 	;	5595	279.75
	.DATA.W		7631 	;	5596	279.8
	.DATA.W		7637 	;	5597	279.85
	.DATA.W		7643 	;	5598	279.9
	.DATA.W		7648 	;	5599	279.95
	.DATA.W		7654 	;	5600	280
	.DATA.W		7660 	;	5601	280.05
	.DATA.W		7666 	;	5602	280.1
	.DATA.W		7672 	;	5603	280.15
	.DATA.W		7677 	;	5604	280.2
	.DATA.W		7683 	;	5605	280.25
	.DATA.W		7689 	;	5606	280.3
	.DATA.W		7695 	;	5607	280.35
	.DATA.W		7701 	;	5608	280.4
	.DATA.W		7706 	;	5609	280.45
	.DATA.W		7712 	;	5610	280.5
	.DATA.W		7718 	;	5611	280.55
	.DATA.W		7724 	;	5612	280.6
	.DATA.W		7729 	;	5613	280.65
	.DATA.W		7735 	;	5614	280.7
	.DATA.W		7741 	;	5615	280.75
	.DATA.W		7747 	;	5616	280.8
	.DATA.W		7752 	;	5617	280.85
	.DATA.W		7758 	;	5618	280.9
	.DATA.W		7764 	;	5619	280.95
	.DATA.W		7769 	;	5620	281
	.DATA.W		7775 	;	5621	281.05
	.DATA.W		7781 	;	5622	281.1
	.DATA.W		7787 	;	5623	281.15
	.DATA.W		7792 	;	5624	281.2
	.DATA.W		7798 	;	5625	281.25
	.DATA.W		7804 	;	5626	281.3
	.DATA.W		7809 	;	5627	281.35
	.DATA.W		7815 	;	5628	281.4
	.DATA.W		7821 	;	5629	281.45
	.DATA.W		7826 	;	5630	281.5
	.DATA.W		7832 	;	5631	281.55
	.DATA.W		7838 	;	5632	281.6
	.DATA.W		7843 	;	5633	281.65
	.DATA.W		7849 	;	5634	281.7
	.DATA.W		7855 	;	5635	281.75
	.DATA.W		7860 	;	5636	281.8
	.DATA.W		7866 	;	5637	281.85
	.DATA.W		7871 	;	5638	281.9
	.DATA.W		7877 	;	5639	281.95
	.DATA.W		7883 	;	5640	282
	.DATA.W		7888 	;	5641	282.05
	.DATA.W		7894 	;	5642	282.1
	.DATA.W		7899 	;	5643	282.15
	.DATA.W		7905 	;	5644	282.2
	.DATA.W		7911 	;	5645	282.25
	.DATA.W		7916 	;	5646	282.3
	.DATA.W		7922 	;	5647	282.35
	.DATA.W		7927 	;	5648	282.4
	.DATA.W		7933 	;	5649	282.45
	.DATA.W		7939 	;	5650	282.5
	.DATA.W		7944 	;	5651	282.55
	.DATA.W		7950 	;	5652	282.6
	.DATA.W		7955 	;	5653	282.65
	.DATA.W		7961 	;	5654	282.7
	.DATA.W		7966 	;	5655	282.75
	.DATA.W		7972 	;	5656	282.8
	.DATA.W		7977 	;	5657	282.85
	.DATA.W		7983 	;	5658	282.9
	.DATA.W		7988 	;	5659	282.95
	.DATA.W		7994 	;	5660	283
	.DATA.W		7999 	;	5661	283.05
	.DATA.W		8005 	;	5662	283.1
	.DATA.W		8010 	;	5663	283.15
	.DATA.W		8016 	;	5664	283.2
	.DATA.W		8021 	;	5665	283.25
	.DATA.W		8027 	;	5666	283.3
	.DATA.W		8032 	;	5667	283.35
	.DATA.W		8038 	;	5668	283.4
	.DATA.W		8043 	;	5669	283.45
	.DATA.W		8049 	;	5670	283.5
	.DATA.W		8054 	;	5671	283.55
	.DATA.W		8060 	;	5672	283.6
	.DATA.W		8065 	;	5673	283.65
	.DATA.W		8070 	;	5674	283.7
	.DATA.W		8076 	;	5675	283.75
	.DATA.W		8081 	;	5676	283.8
	.DATA.W		8087 	;	5677	283.85
	.DATA.W		8092 	;	5678	283.9
	.DATA.W		8098 	;	5679	283.95
	.DATA.W		8103 	;	5680	284
	.DATA.W		8108 	;	5681	284.05
	.DATA.W		8114 	;	5682	284.1
	.DATA.W		8119 	;	5683	284.15
	.DATA.W		8125 	;	5684	284.2
	.DATA.W		8130 	;	5685	284.25
	.DATA.W		8135 	;	5686	284.3
	.DATA.W		8141 	;	5687	284.35
	.DATA.W		8146 	;	5688	284.4
	.DATA.W		8151 	;	5689	284.45
	.DATA.W		8157 	;	5690	284.5
	.DATA.W		8162 	;	5691	284.55
	.DATA.W		8167 	;	5692	284.6
	.DATA.W		8173 	;	5693	284.65
	.DATA.W		8178 	;	5694	284.7
	.DATA.W		8183 	;	5695	284.75
	.DATA.W		8189 	;	5696	284.8
	.DATA.W		8194 	;	5697	284.85
	.DATA.W		8199 	;	5698	284.9
	.DATA.W		8205 	;	5699	284.95
	.DATA.W		8210 	;	5700	285
	.DATA.W		8215 	;	5701	285.05
	.DATA.W		8220 	;	5702	285.1
	.DATA.W		8226 	;	5703	285.15
	.DATA.W		8231 	;	5704	285.2
	.DATA.W		8236 	;	5705	285.25
	.DATA.W		8242 	;	5706	285.3
	.DATA.W		8247 	;	5707	285.35
	.DATA.W		8252 	;	5708	285.4
	.DATA.W		8257 	;	5709	285.45
	.DATA.W		8262 	;	5710	285.5
	.DATA.W		8268 	;	5711	285.55
	.DATA.W		8273 	;	5712	285.6
	.DATA.W		8278 	;	5713	285.65
	.DATA.W		8283 	;	5714	285.7
	.DATA.W		8289 	;	5715	285.75
	.DATA.W		8294 	;	5716	285.8
	.DATA.W		8299 	;	5717	285.85
	.DATA.W		8304 	;	5718	285.9
	.DATA.W		8309 	;	5719	285.95
	.DATA.W		8314 	;	5720	286
	.DATA.W		8320 	;	5721	286.05
	.DATA.W		8325 	;	5722	286.1
	.DATA.W		8330 	;	5723	286.15
	.DATA.W		8335 	;	5724	286.2
	.DATA.W		8340 	;	5725	286.25
	.DATA.W		8345 	;	5726	286.3
	.DATA.W		8351 	;	5727	286.35
	.DATA.W		8356 	;	5728	286.4
	.DATA.W		8361 	;	5729	286.45
	.DATA.W		8366 	;	5730	286.5
	.DATA.W		8371 	;	5731	286.55
	.DATA.W		8376 	;	5732	286.6
	.DATA.W		8381 	;	5733	286.65
	.DATA.W		8386 	;	5734	286.7
	.DATA.W		8391 	;	5735	286.75
	.DATA.W		8396 	;	5736	286.8
	.DATA.W		8401 	;	5737	286.85
	.DATA.W		8407 	;	5738	286.9
	.DATA.W		8412 	;	5739	286.95
	.DATA.W		8417 	;	5740	287
	.DATA.W		8422 	;	5741	287.05
	.DATA.W		8427 	;	5742	287.1
	.DATA.W		8432 	;	5743	287.15
	.DATA.W		8437 	;	5744	287.2
	.DATA.W		8442 	;	5745	287.25
	.DATA.W		8447 	;	5746	287.3
	.DATA.W		8452 	;	5747	287.35
	.DATA.W		8457 	;	5748	287.4
	.DATA.W		8462 	;	5749	287.45
	.DATA.W		8467 	;	5750	287.5
	.DATA.W		8472 	;	5751	287.55
	.DATA.W		8477 	;	5752	287.6
	.DATA.W		8482 	;	5753	287.65
	.DATA.W		8487 	;	5754	287.7
	.DATA.W		8492 	;	5755	287.75
	.DATA.W		8497 	;	5756	287.8
	.DATA.W		8502 	;	5757	287.85
	.DATA.W		8506 	;	5758	287.9
	.DATA.W		8511 	;	5759	287.95
	.DATA.W		8516 	;	5760	288
	.DATA.W		8521 	;	5761	288.05
	.DATA.W		8526 	;	5762	288.1
	.DATA.W		8531 	;	5763	288.15
	.DATA.W		8536 	;	5764	288.2
	.DATA.W		8541 	;	5765	288.25
	.DATA.W		8546 	;	5766	288.3
	.DATA.W		8551 	;	5767	288.35
	.DATA.W		8555 	;	5768	288.4
	.DATA.W		8560 	;	5769	288.45
	.DATA.W		8565 	;	5770	288.5
	.DATA.W		8570 	;	5771	288.55
	.DATA.W		8575 	;	5772	288.6
	.DATA.W		8580 	;	5773	288.65
	.DATA.W		8585 	;	5774	288.7
	.DATA.W		8589 	;	5775	288.75
	.DATA.W		8594 	;	5776	288.8
	.DATA.W		8599 	;	5777	288.85
	.DATA.W		8604 	;	5778	288.9
	.DATA.W		8609 	;	5779	288.95
	.DATA.W		8613 	;	5780	289
	.DATA.W		8618 	;	5781	289.05
	.DATA.W		8623 	;	5782	289.1
	.DATA.W		8628 	;	5783	289.15
	.DATA.W		8632 	;	5784	289.2
	.DATA.W		8637 	;	5785	289.25
	.DATA.W		8642 	;	5786	289.3
	.DATA.W		8647 	;	5787	289.35
	.DATA.W		8651 	;	5788	289.4
	.DATA.W		8656 	;	5789	289.45
	.DATA.W		8661 	;	5790	289.5
	.DATA.W		8666 	;	5791	289.55
	.DATA.W		8670 	;	5792	289.6
	.DATA.W		8675 	;	5793	289.65
	.DATA.W		8680 	;	5794	289.7
	.DATA.W		8684 	;	5795	289.75
	.DATA.W		8689 	;	5796	289.8
	.DATA.W		8694 	;	5797	289.85
	.DATA.W		8698 	;	5798	289.9
	.DATA.W		8703 	;	5799	289.95
	.DATA.W		8708 	;	5800	290
	.DATA.W		8712 	;	5801	290.05
	.DATA.W		8717 	;	5802	290.1
	.DATA.W		8722 	;	5803	290.15
	.DATA.W		8726 	;	5804	290.2
	.DATA.W		8731 	;	5805	290.25
	.DATA.W		8736 	;	5806	290.3
	.DATA.W		8740 	;	5807	290.35
	.DATA.W		8745 	;	5808	290.4
	.DATA.W		8749 	;	5809	290.45
	.DATA.W		8754 	;	5810	290.5
	.DATA.W		8758 	;	5811	290.55
	.DATA.W		8763 	;	5812	290.6
	.DATA.W		8768 	;	5813	290.65
	.DATA.W		8772 	;	5814	290.7
	.DATA.W		8777 	;	5815	290.75
	.DATA.W		8781 	;	5816	290.8
	.DATA.W		8786 	;	5817	290.85
	.DATA.W		8790 	;	5818	290.9
	.DATA.W		8795 	;	5819	290.95
	.DATA.W		8799 	;	5820	291
	.DATA.W		8804 	;	5821	291.05
	.DATA.W		8808 	;	5822	291.1
	.DATA.W		8813 	;	5823	291.15
	.DATA.W		8817 	;	5824	291.2
	.DATA.W		8822 	;	5825	291.25
	.DATA.W		8826 	;	5826	291.3
	.DATA.W		8831 	;	5827	291.35
	.DATA.W		8835 	;	5828	291.4
	.DATA.W		8840 	;	5829	291.45
	.DATA.W		8844 	;	5830	291.5
	.DATA.W		8848 	;	5831	291.55
	.DATA.W		8853 	;	5832	291.6
	.DATA.W		8857 	;	5833	291.65
	.DATA.W		8862 	;	5834	291.7
	.DATA.W		8866 	;	5835	291.75
	.DATA.W		8871 	;	5836	291.8
	.DATA.W		8875 	;	5837	291.85
	.DATA.W		8879 	;	5838	291.9
	.DATA.W		8884 	;	5839	291.95
	.DATA.W		8888 	;	5840	292
	.DATA.W		8892 	;	5841	292.05
	.DATA.W		8897 	;	5842	292.1
	.DATA.W		8901 	;	5843	292.15
	.DATA.W		8905 	;	5844	292.2
	.DATA.W		8910 	;	5845	292.25
	.DATA.W		8914 	;	5846	292.3
	.DATA.W		8918 	;	5847	292.35
	.DATA.W		8923 	;	5848	292.4
	.DATA.W		8927 	;	5849	292.45
	.DATA.W		8931 	;	5850	292.5
	.DATA.W		8936 	;	5851	292.55
	.DATA.W		8940 	;	5852	292.6
	.DATA.W		8944 	;	5853	292.65
	.DATA.W		8948 	;	5854	292.7
	.DATA.W		8953 	;	5855	292.75
	.DATA.W		8957 	;	5856	292.8
	.DATA.W		8961 	;	5857	292.85
	.DATA.W		8965 	;	5858	292.9
	.DATA.W		8970 	;	5859	292.95
	.DATA.W		8974 	;	5860	293
	.DATA.W		8978 	;	5861	293.05
	.DATA.W		8982 	;	5862	293.1
	.DATA.W		8986 	;	5863	293.15
	.DATA.W		8991 	;	5864	293.2
	.DATA.W		8995 	;	5865	293.25
	.DATA.W		8999 	;	5866	293.3
	.DATA.W		9003 	;	5867	293.35
	.DATA.W		9007 	;	5868	293.4
	.DATA.W		9011 	;	5869	293.45
	.DATA.W		9016 	;	5870	293.5
	.DATA.W		9020 	;	5871	293.55
	.DATA.W		9024 	;	5872	293.6
	.DATA.W		9028 	;	5873	293.65
	.DATA.W		9032 	;	5874	293.7
	.DATA.W		9036 	;	5875	293.75
	.DATA.W		9040 	;	5876	293.8
	.DATA.W		9044 	;	5877	293.85
	.DATA.W		9048 	;	5878	293.9
	.DATA.W		9052 	;	5879	293.95
	.DATA.W		9057 	;	5880	294
	.DATA.W		9061 	;	5881	294.05
	.DATA.W		9065 	;	5882	294.1
	.DATA.W		9069 	;	5883	294.15
	.DATA.W		9073 	;	5884	294.2
	.DATA.W		9077 	;	5885	294.25
	.DATA.W		9081 	;	5886	294.3
	.DATA.W		9085 	;	5887	294.35
	.DATA.W		9089 	;	5888	294.4
	.DATA.W		9093 	;	5889	294.45
	.DATA.W		9097 	;	5890	294.5
	.DATA.W		9101 	;	5891	294.55
	.DATA.W		9105 	;	5892	294.6
	.DATA.W		9109 	;	5893	294.65
	.DATA.W		9113 	;	5894	294.7
	.DATA.W		9117 	;	5895	294.75
	.DATA.W		9120 	;	5896	294.8
	.DATA.W		9124 	;	5897	294.85
	.DATA.W		9128 	;	5898	294.9
	.DATA.W		9132 	;	5899	294.95
	.DATA.W		9136 	;	5900	295
	.DATA.W		9140 	;	5901	295.05
	.DATA.W		9144 	;	5902	295.1
	.DATA.W		9148 	;	5903	295.15
	.DATA.W		9152 	;	5904	295.2
	.DATA.W		9156 	;	5905	295.25
	.DATA.W		9159 	;	5906	295.3
	.DATA.W		9163 	;	5907	295.35
	.DATA.W		9167 	;	5908	295.4
	.DATA.W		9171 	;	5909	295.45
	.DATA.W		9175 	;	5910	295.5
	.DATA.W		9179 	;	5911	295.55
	.DATA.W		9182 	;	5912	295.6
	.DATA.W		9186 	;	5913	295.65
	.DATA.W		9190 	;	5914	295.7
	.DATA.W		9194 	;	5915	295.75
	.DATA.W		9198 	;	5916	295.8
	.DATA.W		9201 	;	5917	295.85
	.DATA.W		9205 	;	5918	295.9
	.DATA.W		9209 	;	5919	295.95
	.DATA.W		9213 	;	5920	296
	.DATA.W		9216 	;	5921	296.05
	.DATA.W		9220 	;	5922	296.1
	.DATA.W		9224 	;	5923	296.15
	.DATA.W		9228 	;	5924	296.2
	.DATA.W		9231 	;	5925	296.25
	.DATA.W		9235 	;	5926	296.3
	.DATA.W		9239 	;	5927	296.35
	.DATA.W		9242 	;	5928	296.4
	.DATA.W		9246 	;	5929	296.45
	.DATA.W		9250 	;	5930	296.5
	.DATA.W		9253 	;	5931	296.55
	.DATA.W		9257 	;	5932	296.6
	.DATA.W		9261 	;	5933	296.65
	.DATA.W		9264 	;	5934	296.7
	.DATA.W		9268 	;	5935	296.75
	.DATA.W		9271 	;	5936	296.8
	.DATA.W		9275 	;	5937	296.85
	.DATA.W		9279 	;	5938	296.9
	.DATA.W		9282 	;	5939	296.95
	.DATA.W		9286 	;	5940	297
	.DATA.W		9289 	;	5941	297.05
	.DATA.W		9293 	;	5942	297.1
	.DATA.W		9297 	;	5943	297.15
	.DATA.W		9300 	;	5944	297.2
	.DATA.W		9304 	;	5945	297.25
	.DATA.W		9307 	;	5946	297.3
	.DATA.W		9311 	;	5947	297.35
	.DATA.W		9314 	;	5948	297.4
	.DATA.W		9318 	;	5949	297.45
	.DATA.W		9321 	;	5950	297.5
	.DATA.W		9325 	;	5951	297.55
	.DATA.W		9328 	;	5952	297.6
	.DATA.W		9332 	;	5953	297.65
	.DATA.W		9335 	;	5954	297.7
	.DATA.W		9339 	;	5955	297.75
	.DATA.W		9342 	;	5956	297.8
	.DATA.W		9345 	;	5957	297.85
	.DATA.W		9349 	;	5958	297.9
	.DATA.W		9352 	;	5959	297.95
	.DATA.W		9356 	;	5960	298
	.DATA.W		9359 	;	5961	298.05
	.DATA.W		9363 	;	5962	298.1
	.DATA.W		9366 	;	5963	298.15
	.DATA.W		9369 	;	5964	298.2
	.DATA.W		9373 	;	5965	298.25
	.DATA.W		9376 	;	5966	298.3
	.DATA.W		9379 	;	5967	298.35
	.DATA.W		9383 	;	5968	298.4
	.DATA.W		9386 	;	5969	298.45
	.DATA.W		9389 	;	5970	298.5
	.DATA.W		9393 	;	5971	298.55
	.DATA.W		9396 	;	5972	298.6
	.DATA.W		9399 	;	5973	298.65
	.DATA.W		9403 	;	5974	298.7
	.DATA.W		9406 	;	5975	298.75
	.DATA.W		9409 	;	5976	298.8
	.DATA.W		9413 	;	5977	298.85
	.DATA.W		9416 	;	5978	298.9
	.DATA.W		9419 	;	5979	298.95
	.DATA.W		9422 	;	5980	299
	.DATA.W		9426 	;	5981	299.05
	.DATA.W		9429 	;	5982	299.1
	.DATA.W		9432 	;	5983	299.15
	.DATA.W		9435 	;	5984	299.2
	.DATA.W		9438 	;	5985	299.25
	.DATA.W		9442 	;	5986	299.3
	.DATA.W		9445 	;	5987	299.35
	.DATA.W		9448 	;	5988	299.4
	.DATA.W		9451 	;	5989	299.45
	.DATA.W		9454 	;	5990	299.5
	.DATA.W		9457 	;	5991	299.55
	.DATA.W		9461 	;	5992	299.6
	.DATA.W		9464 	;	5993	299.65
	.DATA.W		9467 	;	5994	299.7
	.DATA.W		9470 	;	5995	299.75
	.DATA.W		9473 	;	5996	299.8
	.DATA.W		9476 	;	5997	299.85
	.DATA.W		9479 	;	5998	299.9
	.DATA.W		9482 	;	5999	299.95
	.DATA.W		9485 	;	6000	300
	.DATA.W		9488 	;	6001	300.05
	.DATA.W		9492 	;	6002	300.1
	.DATA.W		9495 	;	6003	300.15
	.DATA.W		9498 	;	6004	300.2
	.DATA.W		9501 	;	6005	300.25
	.DATA.W		9504 	;	6006	300.3
	.DATA.W		9507 	;	6007	300.35
	.DATA.W		9510 	;	6008	300.4
	.DATA.W		9513 	;	6009	300.45
	.DATA.W		9516 	;	6010	300.5
	.DATA.W		9519 	;	6011	300.55
	.DATA.W		9522 	;	6012	300.6
	.DATA.W		9525 	;	6013	300.65
	.DATA.W		9528 	;	6014	300.7
	.DATA.W		9530 	;	6015	300.75
	.DATA.W		9533 	;	6016	300.8
	.DATA.W		9536 	;	6017	300.85
	.DATA.W		9539 	;	6018	300.9
	.DATA.W		9542 	;	6019	300.95
	.DATA.W		9545 	;	6020	301
	.DATA.W		9548 	;	6021	301.05
	.DATA.W		9551 	;	6022	301.1
	.DATA.W		9554 	;	6023	301.15
	.DATA.W		9557 	;	6024	301.2
	.DATA.W		9559 	;	6025	301.25
	.DATA.W		9562 	;	6026	301.3
	.DATA.W		9565 	;	6027	301.35
	.DATA.W		9568 	;	6028	301.4
	.DATA.W		9571 	;	6029	301.45
	.DATA.W		9574 	;	6030	301.5
	.DATA.W		9576 	;	6031	301.55
	.DATA.W		9579 	;	6032	301.6
	.DATA.W		9582 	;	6033	301.65
	.DATA.W		9585 	;	6034	301.7
	.DATA.W		9587 	;	6035	301.75
	.DATA.W		9590 	;	6036	301.8
	.DATA.W		9593 	;	6037	301.85
	.DATA.W		9596 	;	6038	301.9
	.DATA.W		9598 	;	6039	301.95
	.DATA.W		9601 	;	6040	302
	.DATA.W		9604 	;	6041	302.05
	.DATA.W		9607 	;	6042	302.1
	.DATA.W		9609 	;	6043	302.15
	.DATA.W		9612 	;	6044	302.2
	.DATA.W		9615 	;	6045	302.25
	.DATA.W		9617 	;	6046	302.3
	.DATA.W		9620 	;	6047	302.35
	.DATA.W		9623 	;	6048	302.4
	.DATA.W		9625 	;	6049	302.45
	.DATA.W		9628 	;	6050	302.5
	.DATA.W		9630 	;	6051	302.55
	.DATA.W		9633 	;	6052	302.6
	.DATA.W		9636 	;	6053	302.65
	.DATA.W		9638 	;	6054	302.7
	.DATA.W		9641 	;	6055	302.75
	.DATA.W		9643 	;	6056	302.8
	.DATA.W		9646 	;	6057	302.85
	.DATA.W		9649 	;	6058	302.9
	.DATA.W		9651 	;	6059	302.95
	.DATA.W		9654 	;	6060	303
	.DATA.W		9656 	;	6061	303.05
	.DATA.W		9659 	;	6062	303.1
	.DATA.W		9661 	;	6063	303.15
	.DATA.W		9664 	;	6064	303.2
	.DATA.W		9666 	;	6065	303.25
	.DATA.W		9669 	;	6066	303.3
	.DATA.W		9671 	;	6067	303.35
	.DATA.W		9674 	;	6068	303.4
	.DATA.W		9676 	;	6069	303.45
	.DATA.W		9679 	;	6070	303.5
	.DATA.W		9681 	;	6071	303.55
	.DATA.W		9683 	;	6072	303.6
	.DATA.W		9686 	;	6073	303.65
	.DATA.W		9688 	;	6074	303.7
	.DATA.W		9691 	;	6075	303.75
	.DATA.W		9693 	;	6076	303.8
	.DATA.W		9696 	;	6077	303.85
	.DATA.W		9698 	;	6078	303.9
	.DATA.W		9700 	;	6079	303.95
	.DATA.W		9703 	;	6080	304
	.DATA.W		9705 	;	6081	304.05
	.DATA.W		9707 	;	6082	304.1
	.DATA.W		9710 	;	6083	304.15
	.DATA.W		9712 	;	6084	304.2
	.DATA.W		9714 	;	6085	304.25
	.DATA.W		9717 	;	6086	304.3
	.DATA.W		9719 	;	6087	304.35
	.DATA.W		9721 	;	6088	304.4
	.DATA.W		9723 	;	6089	304.45
	.DATA.W		9726 	;	6090	304.5
	.DATA.W		9728 	;	6091	304.55
	.DATA.W		9730 	;	6092	304.6
	.DATA.W		9732 	;	6093	304.65
	.DATA.W		9735 	;	6094	304.7
	.DATA.W		9737 	;	6095	304.75
	.DATA.W		9739 	;	6096	304.8
	.DATA.W		9741 	;	6097	304.85
	.DATA.W		9744 	;	6098	304.9
	.DATA.W		9746 	;	6099	304.95
	.DATA.W		9748 	;	6100	305
	.DATA.W		9750 	;	6101	305.05
	.DATA.W		9752 	;	6102	305.1
	.DATA.W		9754 	;	6103	305.15
	.DATA.W		9757 	;	6104	305.2
	.DATA.W		9759 	;	6105	305.25
	.DATA.W		9761 	;	6106	305.3
	.DATA.W		9763 	;	6107	305.35
	.DATA.W		9765 	;	6108	305.4
	.DATA.W		9767 	;	6109	305.45
	.DATA.W		9769 	;	6110	305.5
	.DATA.W		9771 	;	6111	305.55
	.DATA.W		9773 	;	6112	305.6
	.DATA.W		9775 	;	6113	305.65
	.DATA.W		9777 	;	6114	305.7
	.DATA.W		9779 	;	6115	305.75
	.DATA.W		9781 	;	6116	305.8
	.DATA.W		9784 	;	6117	305.85
	.DATA.W		9786 	;	6118	305.9
	.DATA.W		9788 	;	6119	305.95
	.DATA.W		9790 	;	6120	306
	.DATA.W		9792 	;	6121	306.05
	.DATA.W		9793 	;	6122	306.1
	.DATA.W		9795 	;	6123	306.15
	.DATA.W		9797 	;	6124	306.2
	.DATA.W		9799 	;	6125	306.25
	.DATA.W		9801 	;	6126	306.3
	.DATA.W		9803 	;	6127	306.35
	.DATA.W		9805 	;	6128	306.4
	.DATA.W		9807 	;	6129	306.45
	.DATA.W		9809 	;	6130	306.5
