;			H1F60S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		7894 	;	5618	280.9
	.DATA.W		7900 	;	5619	280.95
	.DATA.W		7906 	;	5620	281
	.DATA.W		7912 	;	5621	281.05
	.DATA.W		7918 	;	5622	281.1
	.DATA.W		7924 	;	5623	281.15
	.DATA.W		7930 	;	5624	281.2
	.DATA.W		7936 	;	5625	281.25
	.DATA.W		7942 	;	5626	281.3
	.DATA.W		7948 	;	5627	281.35
	.DATA.W		7954 	;	5628	281.4
	.DATA.W		7960 	;	5629	281.45
	.DATA.W		7966 	;	5630	281.5
	.DATA.W		7972 	;	5631	281.55
	.DATA.W		7978 	;	5632	281.6
	.DATA.W		7984 	;	5633	281.65
	.DATA.W		7990 	;	5634	281.7
	.DATA.W		7996 	;	5635	281.75
	.DATA.W		8002 	;	5636	281.8
	.DATA.W		8007 	;	5637	281.85
	.DATA.W		8013 	;	5638	281.9
	.DATA.W		8019 	;	5639	281.95
	.DATA.W		8025 	;	5640	282
	.DATA.W		8031 	;	5641	282.05
	.DATA.W		8037 	;	5642	282.1
	.DATA.W		8043 	;	5643	282.15
	.DATA.W		8049 	;	5644	282.2
	.DATA.W		8054 	;	5645	282.25
	.DATA.W		8060 	;	5646	282.3
	.DATA.W		8066 	;	5647	282.35
	.DATA.W		8072 	;	5648	282.4
	.DATA.W		8078 	;	5649	282.45
	.DATA.W		8084 	;	5650	282.5
	.DATA.W		8089 	;	5651	282.55
	.DATA.W		8095 	;	5652	282.6
	.DATA.W		8101 	;	5653	282.65
	.DATA.W		8107 	;	5654	282.7
	.DATA.W		8112 	;	5655	282.75
	.DATA.W		8118 	;	5656	282.8
	.DATA.W		8124 	;	5657	282.85
	.DATA.W		8130 	;	5658	282.9
	.DATA.W		8136 	;	5659	282.95
	.DATA.W		8141 	;	5660	283
	.DATA.W		8147 	;	5661	283.05
	.DATA.W		8153 	;	5662	283.1
	.DATA.W		8159 	;	5663	283.15
	.DATA.W		8164 	;	5664	283.2
	.DATA.W		8170 	;	5665	283.25
	.DATA.W		8176 	;	5666	283.3
	.DATA.W		8181 	;	5667	283.35
	.DATA.W		8187 	;	5668	283.4
	.DATA.W		8193 	;	5669	283.45
	.DATA.W		8198 	;	5670	283.5
	.DATA.W		8204 	;	5671	283.55
	.DATA.W		8210 	;	5672	283.6
	.DATA.W		8215 	;	5673	283.65
	.DATA.W		8221 	;	5674	283.7
	.DATA.W		8227 	;	5675	283.75
	.DATA.W		8232 	;	5676	283.8
	.DATA.W		8238 	;	5677	283.85
	.DATA.W		8244 	;	5678	283.9
	.DATA.W		8249 	;	5679	283.95
	.DATA.W		8255 	;	5680	284
	.DATA.W		8261 	;	5681	284.05
	.DATA.W		8266 	;	5682	284.1
	.DATA.W		8272 	;	5683	284.15
	.DATA.W		8277 	;	5684	284.2
	.DATA.W		8283 	;	5685	284.25
	.DATA.W		8289 	;	5686	284.3
	.DATA.W		8294 	;	5687	284.35
	.DATA.W		8300 	;	5688	284.4
	.DATA.W		8305 	;	5689	284.45
	.DATA.W		8311 	;	5690	284.5
	.DATA.W		8316 	;	5691	284.55
	.DATA.W		8322 	;	5692	284.6
	.DATA.W		8327 	;	5693	284.65
	.DATA.W		8333 	;	5694	284.7
	.DATA.W		8338 	;	5695	284.75
	.DATA.W		8344 	;	5696	284.8
	.DATA.W		8349 	;	5697	284.85
	.DATA.W		8355 	;	5698	284.9
	.DATA.W		8360 	;	5699	284.95
	.DATA.W		8366 	;	5700	285
	.DATA.W		8371 	;	5701	285.05
	.DATA.W		8377 	;	5702	285.1
	.DATA.W		8382 	;	5703	285.15
	.DATA.W		8388 	;	5704	285.2
	.DATA.W		8393 	;	5705	285.25
	.DATA.W		8399 	;	5706	285.3
	.DATA.W		8404 	;	5707	285.35
	.DATA.W		8409 	;	5708	285.4
	.DATA.W		8415 	;	5709	285.45
	.DATA.W		8420 	;	5710	285.5
	.DATA.W		8426 	;	5711	285.55
	.DATA.W		8431 	;	5712	285.6
	.DATA.W		8436 	;	5713	285.65
	.DATA.W		8442 	;	5714	285.7
	.DATA.W		8447 	;	5715	285.75
	.DATA.W		8453 	;	5716	285.8
	.DATA.W		8458 	;	5717	285.85
	.DATA.W		8463 	;	5718	285.9
	.DATA.W		8469 	;	5719	285.95
	.DATA.W		8474 	;	5720	286
	.DATA.W		8479 	;	5721	286.05
	.DATA.W		8485 	;	5722	286.1
	.DATA.W		8490 	;	5723	286.15
	.DATA.W		8495 	;	5724	286.2
	.DATA.W		8500 	;	5725	286.25
	.DATA.W		8506 	;	5726	286.3
	.DATA.W		8511 	;	5727	286.35
	.DATA.W		8516 	;	5728	286.4
	.DATA.W		8522 	;	5729	286.45
	.DATA.W		8527 	;	5730	286.5
	.DATA.W		8532 	;	5731	286.55
	.DATA.W		8537 	;	5732	286.6
	.DATA.W		8543 	;	5733	286.65
	.DATA.W		8548 	;	5734	286.7
	.DATA.W		8553 	;	5735	286.75
	.DATA.W		8558 	;	5736	286.8
	.DATA.W		8563 	;	5737	286.85
	.DATA.W		8569 	;	5738	286.9
	.DATA.W		8574 	;	5739	286.95
	.DATA.W		8579 	;	5740	287
	.DATA.W		8584 	;	5741	287.05
	.DATA.W		8589 	;	5742	287.1
	.DATA.W		8595 	;	5743	287.15
	.DATA.W		8600 	;	5744	287.2
	.DATA.W		8605 	;	5745	287.25
	.DATA.W		8610 	;	5746	287.3
	.DATA.W		8615 	;	5747	287.35
	.DATA.W		8620 	;	5748	287.4
	.DATA.W		8625 	;	5749	287.45
	.DATA.W		8630 	;	5750	287.5
	.DATA.W		8636 	;	5751	287.55
	.DATA.W		8641 	;	5752	287.6
	.DATA.W		8646 	;	5753	287.65
	.DATA.W		8651 	;	5754	287.7
	.DATA.W		8656 	;	5755	287.75
	.DATA.W		8661 	;	5756	287.8
	.DATA.W		8666 	;	5757	287.85
	.DATA.W		8671 	;	5758	287.9
	.DATA.W		8676 	;	5759	287.95
	.DATA.W		8681 	;	5760	288
	.DATA.W		8686 	;	5761	288.05
	.DATA.W		8691 	;	5762	288.1
	.DATA.W		8696 	;	5763	288.15
	.DATA.W		8701 	;	5764	288.2
	.DATA.W		8706 	;	5765	288.25
	.DATA.W		8711 	;	5766	288.3
	.DATA.W		8716 	;	5767	288.35
	.DATA.W		8721 	;	5768	288.4
	.DATA.W		8726 	;	5769	288.45
	.DATA.W		8731 	;	5770	288.5
	.DATA.W		8736 	;	5771	288.55
	.DATA.W		8741 	;	5772	288.6
	.DATA.W		8746 	;	5773	288.65
	.DATA.W		8751 	;	5774	288.7
	.DATA.W		8756 	;	5775	288.75
	.DATA.W		8760 	;	5776	288.8
	.DATA.W		8765 	;	5777	288.85
	.DATA.W		8770 	;	5778	288.9
	.DATA.W		8775 	;	5779	288.95
	.DATA.W		8780 	;	5780	289
	.DATA.W		8785 	;	5781	289.05
	.DATA.W		8790 	;	5782	289.1
	.DATA.W		8794 	;	5783	289.15
	.DATA.W		8799 	;	5784	289.2
	.DATA.W		8804 	;	5785	289.25
	.DATA.W		8809 	;	5786	289.3
	.DATA.W		8814 	;	5787	289.35
	.DATA.W		8819 	;	5788	289.4
	.DATA.W		8823 	;	5789	289.45
	.DATA.W		8828 	;	5790	289.5
	.DATA.W		8833 	;	5791	289.55
	.DATA.W		8838 	;	5792	289.6
	.DATA.W		8842 	;	5793	289.65
	.DATA.W		8847 	;	5794	289.7
	.DATA.W		8852 	;	5795	289.75
	.DATA.W		8857 	;	5796	289.8
	.DATA.W		8861 	;	5797	289.85
	.DATA.W		8866 	;	5798	289.9
	.DATA.W		8871 	;	5799	289.95
	.DATA.W		8875 	;	5800	290
	.DATA.W		8880 	;	5801	290.05
	.DATA.W		8885 	;	5802	290.1
	.DATA.W		8890 	;	5803	290.15
	.DATA.W		8894 	;	5804	290.2
	.DATA.W		8899 	;	5805	290.25
	.DATA.W		8903 	;	5806	290.3
	.DATA.W		8908 	;	5807	290.35
	.DATA.W		8913 	;	5808	290.4
	.DATA.W		8917 	;	5809	290.45
	.DATA.W		8922 	;	5810	290.5
	.DATA.W		8927 	;	5811	290.55
	.DATA.W		8931 	;	5812	290.6
	.DATA.W		8936 	;	5813	290.65
	.DATA.W		8940 	;	5814	290.7
	.DATA.W		8945 	;	5815	290.75
	.DATA.W		8949 	;	5816	290.8
	.DATA.W		8954 	;	5817	290.85
	.DATA.W		8959 	;	5818	290.9
	.DATA.W		8963 	;	5819	290.95
	.DATA.W		8968 	;	5820	291
	.DATA.W		8972 	;	5821	291.05
	.DATA.W		8977 	;	5822	291.1
	.DATA.W		8981 	;	5823	291.15
	.DATA.W		8986 	;	5824	291.2
	.DATA.W		8990 	;	5825	291.25
	.DATA.W		8995 	;	5826	291.3
	.DATA.W		8999 	;	5827	291.35
	.DATA.W		9004 	;	5828	291.4
	.DATA.W		9008 	;	5829	291.45
	.DATA.W		9012 	;	5830	291.5
	.DATA.W		9017 	;	5831	291.55
	.DATA.W		9021 	;	5832	291.6
	.DATA.W		9026 	;	5833	291.65
	.DATA.W		9030 	;	5834	291.7
	.DATA.W		9034 	;	5835	291.75
	.DATA.W		9039 	;	5836	291.8
	.DATA.W		9043 	;	5837	291.85
	.DATA.W		9048 	;	5838	291.9
	.DATA.W		9052 	;	5839	291.95
	.DATA.W		9056 	;	5840	292
	.DATA.W		9061 	;	5841	292.05
	.DATA.W		9065 	;	5842	292.1
	.DATA.W		9069 	;	5843	292.15
	.DATA.W		9074 	;	5844	292.2
	.DATA.W		9078 	;	5845	292.25
	.DATA.W		9082 	;	5846	292.3
	.DATA.W		9086 	;	5847	292.35
	.DATA.W		9091 	;	5848	292.4
	.DATA.W		9095 	;	5849	292.45
	.DATA.W		9099 	;	5850	292.5
	.DATA.W		9104 	;	5851	292.55
	.DATA.W		9108 	;	5852	292.6
	.DATA.W		9112 	;	5853	292.65
	.DATA.W		9116 	;	5854	292.7
	.DATA.W		9120 	;	5855	292.75
	.DATA.W		9125 	;	5856	292.8
	.DATA.W		9129 	;	5857	292.85
	.DATA.W		9133 	;	5858	292.9
	.DATA.W		9137 	;	5859	292.95
	.DATA.W		9141 	;	5860	293
	.DATA.W		9145 	;	5861	293.05
	.DATA.W		9150 	;	5862	293.1
	.DATA.W		9154 	;	5863	293.15
	.DATA.W		9158 	;	5864	293.2
	.DATA.W		9162 	;	5865	293.25
	.DATA.W		9166 	;	5866	293.3
	.DATA.W		9170 	;	5867	293.35
	.DATA.W		9174 	;	5868	293.4
	.DATA.W		9178 	;	5869	293.45
	.DATA.W		9182 	;	5870	293.5
	.DATA.W		9187 	;	5871	293.55
	.DATA.W		9191 	;	5872	293.6
	.DATA.W		9195 	;	5873	293.65
	.DATA.W		9199 	;	5874	293.7
	.DATA.W		9203 	;	5875	293.75
	.DATA.W		9207 	;	5876	293.8
	.DATA.W		9211 	;	5877	293.85
	.DATA.W		9215 	;	5878	293.9
	.DATA.W		9219 	;	5879	293.95
	.DATA.W		9223 	;	5880	294
	.DATA.W		9227 	;	5881	294.05
	.DATA.W		9231 	;	5882	294.1
	.DATA.W		9235 	;	5883	294.15
	.DATA.W		9239 	;	5884	294.2
	.DATA.W		9242 	;	5885	294.25
	.DATA.W		9246 	;	5886	294.3
	.DATA.W		9250 	;	5887	294.35
	.DATA.W		9254 	;	5888	294.4
	.DATA.W		9258 	;	5889	294.45
	.DATA.W		9262 	;	5890	294.5
	.DATA.W		9266 	;	5891	294.55
	.DATA.W		9270 	;	5892	294.6
	.DATA.W		9274 	;	5893	294.65
	.DATA.W		9277 	;	5894	294.7
	.DATA.W		9281 	;	5895	294.75
	.DATA.W		9285 	;	5896	294.8
	.DATA.W		9289 	;	5897	294.85
	.DATA.W		9293 	;	5898	294.9
	.DATA.W		9297 	;	5899	294.95
	.DATA.W		9300 	;	5900	295
	.DATA.W		9304 	;	5901	295.05
	.DATA.W		9308 	;	5902	295.1
	.DATA.W		9312 	;	5903	295.15
	.DATA.W		9315 	;	5904	295.2
	.DATA.W		9319 	;	5905	295.25
	.DATA.W		9323 	;	5906	295.3
	.DATA.W		9327 	;	5907	295.35
	.DATA.W		9330 	;	5908	295.4
	.DATA.W		9334 	;	5909	295.45
	.DATA.W		9338 	;	5910	295.5
	.DATA.W		9341 	;	5911	295.55
	.DATA.W		9345 	;	5912	295.6
	.DATA.W		9349 	;	5913	295.65
	.DATA.W		9352 	;	5914	295.7
	.DATA.W		9356 	;	5915	295.75
	.DATA.W		9360 	;	5916	295.8
	.DATA.W		9363 	;	5917	295.85
	.DATA.W		9367 	;	5918	295.9
	.DATA.W		9371 	;	5919	295.95
	.DATA.W		9374 	;	5920	296
	.DATA.W		9378 	;	5921	296.05
	.DATA.W		9381 	;	5922	296.1
	.DATA.W		9385 	;	5923	296.15
	.DATA.W		9388 	;	5924	296.2
	.DATA.W		9392 	;	5925	296.25
	.DATA.W		9396 	;	5926	296.3
	.DATA.W		9399 	;	5927	296.35
	.DATA.W		9403 	;	5928	296.4
	.DATA.W		9406 	;	5929	296.45
	.DATA.W		9410 	;	5930	296.5
	.DATA.W		9413 	;	5931	296.55
	.DATA.W		9417 	;	5932	296.6
	.DATA.W		9420 	;	5933	296.65
	.DATA.W		9424 	;	5934	296.7
	.DATA.W		9427 	;	5935	296.75
	.DATA.W		9430 	;	5936	296.8
	.DATA.W		9434 	;	5937	296.85
	.DATA.W		9437 	;	5938	296.9
	.DATA.W		9441 	;	5939	296.95
	.DATA.W		9444 	;	5940	297
	.DATA.W		9447 	;	5941	297.05
	.DATA.W		9451 	;	5942	297.1
	.DATA.W		9454 	;	5943	297.15
	.DATA.W		9458 	;	5944	297.2
	.DATA.W		9461 	;	5945	297.25
	.DATA.W		9464 	;	5946	297.3
	.DATA.W		9468 	;	5947	297.35
	.DATA.W		9471 	;	5948	297.4
	.DATA.W		9474 	;	5949	297.45
	.DATA.W		9478 	;	5950	297.5
	.DATA.W		9481 	;	5951	297.55
	.DATA.W		9484 	;	5952	297.6
	.DATA.W		9487 	;	5953	297.65
	.DATA.W		9491 	;	5954	297.7
	.DATA.W		9494 	;	5955	297.75
	.DATA.W		9497 	;	5956	297.8
	.DATA.W		9500 	;	5957	297.85
	.DATA.W		9504 	;	5958	297.9
	.DATA.W		9507 	;	5959	297.95
	.DATA.W		9510 	;	5960	298
	.DATA.W		9513 	;	5961	298.05
	.DATA.W		9516 	;	5962	298.1
	.DATA.W		9520 	;	5963	298.15
	.DATA.W		9523 	;	5964	298.2
	.DATA.W		9526 	;	5965	298.25
	.DATA.W		9529 	;	5966	298.3
	.DATA.W		9532 	;	5967	298.35
	.DATA.W		9535 	;	5968	298.4
	.DATA.W		9538 	;	5969	298.45
	.DATA.W		9542 	;	5970	298.5
	.DATA.W		9545 	;	5971	298.55
	.DATA.W		9548 	;	5972	298.6
	.DATA.W		9551 	;	5973	298.65
	.DATA.W		9554 	;	5974	298.7
	.DATA.W		9557 	;	5975	298.75
	.DATA.W		9560 	;	5976	298.8
	.DATA.W		9563 	;	5977	298.85
	.DATA.W		9566 	;	5978	298.9
	.DATA.W		9569 	;	5979	298.95
	.DATA.W		9572 	;	5980	299
	.DATA.W		9575 	;	5981	299.05
	.DATA.W		9578 	;	5982	299.1
	.DATA.W		9581 	;	5983	299.15
	.DATA.W		9584 	;	5984	299.2
	.DATA.W		9587 	;	5985	299.25
	.DATA.W		9590 	;	5986	299.3
	.DATA.W		9593 	;	5987	299.35
	.DATA.W		9596 	;	5988	299.4
	.DATA.W		9599 	;	5989	299.45
	.DATA.W		9601 	;	5990	299.5
	.DATA.W		9604 	;	5991	299.55
	.DATA.W		9607 	;	5992	299.6
	.DATA.W		9610 	;	5993	299.65
	.DATA.W		9613 	;	5994	299.7
	.DATA.W		9616 	;	5995	299.75
	.DATA.W		9619 	;	5996	299.8
	.DATA.W		9621 	;	5997	299.85
	.DATA.W		9624 	;	5998	299.9
	.DATA.W		9627 	;	5999	299.95
	.DATA.W		9630 	;	6000	300
	.DATA.W		9633 	;	6001	300.05
	.DATA.W		9635 	;	6002	300.1
	.DATA.W		9638 	;	6003	300.15
	.DATA.W		9641 	;	6004	300.2
	.DATA.W		9644 	;	6005	300.25
	.DATA.W		9646 	;	6006	300.3
	.DATA.W		9649 	;	6007	300.35
	.DATA.W		9652 	;	6008	300.4
	.DATA.W		9655 	;	6009	300.45
	.DATA.W		9657 	;	6010	300.5
	.DATA.W		9660 	;	6011	300.55
	.DATA.W		9663 	;	6012	300.6
	.DATA.W		9665 	;	6013	300.65
	.DATA.W		9668 	;	6014	300.7
	.DATA.W		9671 	;	6015	300.75
	.DATA.W		9673 	;	6016	300.8
	.DATA.W		9676 	;	6017	300.85
	.DATA.W		9678 	;	6018	300.9
	.DATA.W		9681 	;	6019	300.95
	.DATA.W		9684 	;	6020	301
	.DATA.W		9686 	;	6021	301.05
	.DATA.W		9689 	;	6022	301.1
	.DATA.W		9691 	;	6023	301.15
	.DATA.W		9694 	;	6024	301.2
	.DATA.W		9696 	;	6025	301.25
	.DATA.W		9699 	;	6026	301.3
	.DATA.W		9701 	;	6027	301.35
	.DATA.W		9704 	;	6028	301.4
	.DATA.W		9706 	;	6029	301.45
	.DATA.W		9709 	;	6030	301.5
	.DATA.W		9711 	;	6031	301.55
	.DATA.W		9714 	;	6032	301.6
	.DATA.W		9716 	;	6033	301.65
	.DATA.W		9719 	;	6034	301.7
	.DATA.W		9721 	;	6035	301.75
	.DATA.W		9724 	;	6036	301.8
	.DATA.W		9726 	;	6037	301.85
	.DATA.W		9728 	;	6038	301.9
	.DATA.W		9731 	;	6039	301.95
	.DATA.W		9733 	;	6040	302
	.DATA.W		9736 	;	6041	302.05
	.DATA.W		9738 	;	6042	302.1
	.DATA.W		9740 	;	6043	302.15
	.DATA.W		9743 	;	6044	302.2
	.DATA.W		9745 	;	6045	302.25
	.DATA.W		9747 	;	6046	302.3
	.DATA.W		9750 	;	6047	302.35
	.DATA.W		9752 	;	6048	302.4
	.DATA.W		9754 	;	6049	302.45
	.DATA.W		9756 	;	6050	302.5
	.DATA.W		9759 	;	6051	302.55
	.DATA.W		9761 	;	6052	302.6
	.DATA.W		9763 	;	6053	302.65
	.DATA.W		9765 	;	6054	302.7
	.DATA.W		9768 	;	6055	302.75
	.DATA.W		9770 	;	6056	302.8
	.DATA.W		9772 	;	6057	302.85
	.DATA.W		9774 	;	6058	302.9
	.DATA.W		9777 	;	6059	302.95
	.DATA.W		9779 	;	6060	303
	.DATA.W		9781 	;	6061	303.05
	.DATA.W		9783 	;	6062	303.1
	.DATA.W		9785 	;	6063	303.15
	.DATA.W		9787 	;	6064	303.2
	.DATA.W		9789 	;	6065	303.25
	.DATA.W		9791 	;	6066	303.3
	.DATA.W		9794 	;	6067	303.35
	.DATA.W		9796 	;	6068	303.4
	.DATA.W		9798 	;	6069	303.45
	.DATA.W		9800 	;	6070	303.5
	.DATA.W		9802 	;	6071	303.55
	.DATA.W		9804 	;	6072	303.6
	.DATA.W		9806 	;	6073	303.65
	.DATA.W		9808 	;	6074	303.7
	.DATA.W		9810 	;	6075	303.75
	.DATA.W		9812 	;	6076	303.8
	.DATA.W		9814 	;	6077	303.85
	.DATA.W		9816 	;	6078	303.9
	.DATA.W		9818 	;	6079	303.95
	.DATA.W		9820 	;	6080	304
	.DATA.W		9822 	;	6081	304.05
	.DATA.W		9824 	;	6082	304.1
	.DATA.W		9826 	;	6083	304.15
	.DATA.W		9828 	;	6084	304.2
	.DATA.W		9830 	;	6085	304.25
	.DATA.W		9831 	;	6086	304.3
	.DATA.W		9833 	;	6087	304.35
	.DATA.W		9835 	;	6088	304.4
	.DATA.W		9837 	;	6089	304.45
	.DATA.W		9839 	;	6090	304.5
	.DATA.W		9841 	;	6091	304.55
	.DATA.W		9843 	;	6092	304.6
	.DATA.W		9844 	;	6093	304.65
	.DATA.W		9846 	;	6094	304.7
	.DATA.W		9848 	;	6095	304.75
	.DATA.W		9850 	;	6096	304.8
	.DATA.W		9852 	;	6097	304.85
	.DATA.W		9853 	;	6098	304.9
	.DATA.W		9855 	;	6099	304.95
	.DATA.W		9857 	;	6100	305
	.DATA.W		9859 	;	6101	305.05
	.DATA.W		9860 	;	6102	305.1
	.DATA.W		9862 	;	6103	305.15
	.DATA.W		9864 	;	6104	305.2
	.DATA.W		9865 	;	6105	305.25
	.DATA.W		9867 	;	6106	305.3
	.DATA.W		9869 	;	6107	305.35
	.DATA.W		9870 	;	6108	305.4
	.DATA.W		9872 	;	6109	305.45
	.DATA.W		9874 	;	6110	305.5
	.DATA.W		9875 	;	6111	305.55
	.DATA.W		9877 	;	6112	305.6
	.DATA.W		9879 	;	6113	305.65
	.DATA.W		9880 	;	6114	305.7
	.DATA.W		9882 	;	6115	305.75
	.DATA.W		9883 	;	6116	305.8
	.DATA.W		9885 	;	6117	305.85
	.DATA.W		9887 	;	6118	305.9
	.DATA.W		9888 	;	6119	305.95
	.DATA.W		9890 	;	6120	306
	.DATA.W		9891 	;	6121	306.05
	.DATA.W		9893 	;	6122	306.1
	.DATA.W		9894 	;	6123	306.15
	.DATA.W		9896 	;	6124	306.2
	.DATA.W		9897 	;	6125	306.25
	.DATA.W		9899 	;	6126	306.3
	.DATA.W		9900 	;	6127	306.35
	.DATA.W		9902 	;	6128	306.4
	.DATA.W		9903 	;	6129	306.45
	.DATA.W		9904 	;	6130	306.5
	.DATA.W		9906 	;	6131	306.55
	.DATA.W		9907 	;	6132	306.6
	.DATA.W		9909 	;	6133	306.65
	.DATA.W		9910 	;	6134	306.7
	.DATA.W		9911 	;	6135	306.75
	.DATA.W		9913 	;	6136	306.8
	.DATA.W		9914 	;	6137	306.85
	.DATA.W		9915 	;	6138	306.9
	.DATA.W		9917 	;	6139	306.95
	.DATA.W		9918 	;	6140	307
	.DATA.W		9919 	;	6141	307.05
	.DATA.W		9921 	;	6142	307.1
	.DATA.W		9922 	;	6143	307.15
	.DATA.W		9923 	;	6144	307.2
	.DATA.W		9925 	;	6145	307.25
	.DATA.W		9926 	;	6146	307.3
	.DATA.W		9927 	;	6147	307.35
	.DATA.W		9928 	;	6148	307.4
	.DATA.W		9930 	;	6149	307.45
	.DATA.W		9931 	;	6150	307.5
	.DATA.W		9932 	;	6151	307.55
	.DATA.W		9933 	;	6152	307.6
	.DATA.W		9934 	;	6153	307.65
	.DATA.W		9936 	;	6154	307.7
	.DATA.W		9937 	;	6155	307.75
	.DATA.W		9938 	;	6156	307.8
	.DATA.W		9939 	;	6157	307.85
	.DATA.W		9940 	;	6158	307.9
	.DATA.W		9941 	;	6159	307.95
	.DATA.W		9942 	;	6160	308
	.DATA.W		9943 	;	6161	308.05
	.DATA.W		9945 	;	6162	308.1
	.DATA.W		9946 	;	6163	308.15
	.DATA.W		9947 	;	6164	308.2
	.DATA.W		9948 	;	6165	308.25
	.DATA.W		9949 	;	6166	308.3
	.DATA.W		9950 	;	6167	308.35
	.DATA.W		9951 	;	6168	308.4
	.DATA.W		9952 	;	6169	308.45
	.DATA.W		9953 	;	6170	308.5
	.DATA.W		9954 	;	6171	308.55
	.DATA.W		9955 	;	6172	308.6
	.DATA.W		9956 	;	6173	308.65
	.DATA.W		9957 	;	6174	308.7
	.DATA.W		9958 	;	6175	308.75
	.DATA.W		9959 	;	6176	308.8
	.DATA.W		9960 	;	6177	308.85
	.DATA.W		9960 	;	6178	308.9
	.DATA.W		9961 	;	6179	308.95
	.DATA.W		9962 	;	6180	309
	.DATA.W		9963 	;	6181	309.05
	.DATA.W		9964 	;	6182	309.1
	.DATA.W		9965 	;	6183	309.15
	.DATA.W		9966 	;	6184	309.2
	.DATA.W		9967 	;	6185	309.25
	.DATA.W		9967 	;	6186	309.3
	.DATA.W		9968 	;	6187	309.35
	.DATA.W		9969 	;	6188	309.4
	.DATA.W		9970 	;	6189	309.45
	.DATA.W		9971 	;	6190	309.5
	.DATA.W		9971 	;	6191	309.55
	.DATA.W		9972 	;	6192	309.6
	.DATA.W		9973 	;	6193	309.65
	.DATA.W		9974 	;	6194	309.7
	.DATA.W		9974 	;	6195	309.75
	.DATA.W		9975 	;	6196	309.8
	.DATA.W		9976 	;	6197	309.85
	.DATA.W		9977 	;	6198	309.9
	.DATA.W		9977 	;	6199	309.95
	.DATA.W		9978 	;	6200	310
	.DATA.W		9979 	;	6201	310.05
	.DATA.W		9979 	;	6202	310.1
	.DATA.W		9980 	;	6203	310.15
	.DATA.W		9981 	;	6204	310.2
	.DATA.W		9981 	;	6205	310.25
	.DATA.W		9982 	;	6206	310.3
	.DATA.W		9983 	;	6207	310.35
	.DATA.W		9983 	;	6208	310.4
	.DATA.W		9984 	;	6209	310.45
	.DATA.W		9984 	;	6210	310.5
	.DATA.W		9985 	;	6211	310.55
	.DATA.W		9985 	;	6212	310.6
	.DATA.W		9986 	;	6213	310.65
	.DATA.W		9987 	;	6214	310.7
	.DATA.W		9987 	;	6215	310.75
	.DATA.W		9988 	;	6216	310.8
	.DATA.W		9988 	;	6217	310.85
	.DATA.W		9989 	;	6218	310.9
	.DATA.W		9989 	;	6219	310.95
	.DATA.W		9990 	;	6220	311
	.DATA.W		9990 	;	6221	311.05
	.DATA.W		9990 	;	6222	311.1
	.DATA.W		9991 	;	6223	311.15
	.DATA.W		9991 	;	6224	311.2
	.DATA.W		9992 	;	6225	311.25
	.DATA.W		9992 	;	6226	311.3
	.DATA.W		9993 	;	6227	311.35
	.DATA.W		9993 	;	6228	311.4
	.DATA.W		9993 	;	6229	311.45
	.DATA.W		9994 	;	6230	311.5
	.DATA.W		9994 	;	6231	311.55
	.DATA.W		9994 	;	6232	311.6
	.DATA.W		9995 	;	6233	311.65
	.DATA.W		9995 	;	6234	311.7
	.DATA.W		9995 	;	6235	311.75
	.DATA.W		9996 	;	6236	311.8
	.DATA.W		9996 	;	6237	311.85
	.DATA.W		9996 	;	6238	311.9
	.DATA.W		9997 	;	6239	311.95
	.DATA.W		9997 	;	6240	312
	.DATA.W		9997 	;	6241	312.05
	.DATA.W		9997 	;	6242	312.1
	.DATA.W		9998 	;	6243	312.15
	.DATA.W		9998 	;	6244	312.2
	.DATA.W		9998 	;	6245	312.25
	.DATA.W		9998 	;	6246	312.3
	.DATA.W		9998 	;	6247	312.35
	.DATA.W		9999 	;	6248	312.4
	.DATA.W		9999 	;	6249	312.45
	.DATA.W		9999 	;	6250	312.5
	.DATA.W		9999 	;	6251	312.55
	.DATA.W		9999 	;	6252	312.6
	.DATA.W		9999 	;	6253	312.65
	.DATA.W		9999 	;	6254	312.7
	.DATA.W		10000 	;	6255	312.75
	.DATA.W		10000 	;	6256	312.8
	.DATA.W		10000 	;	6257	312.85
	.DATA.W		10000 	;	6258	312.9
	.DATA.W		10000 	;	6259	312.95
	.DATA.W		10000 	;	6260	313
	.DATA.W		10000 	;	6261	313.05
	.DATA.W		10000 	;	6262	313.1
	.DATA.W		10000 	;	6263	313.15
	.DATA.W		10000 	;	6264	313.2
	.DATA.W		10000 	;	6265	313.25
	.DATA.W		10000 	;	6266	313.3
	.DATA.W		10000 	;	6267	313.35
	.DATA.W		10000 	;	6268	313.4
	.DATA.W		10000 	;	6269	313.45
	.DATA.W		10000 	;	6270	313.5
	.DATA.W		10000 	;	6271	313.55
	.DATA.W		10000 	;	6272	313.6
	.DATA.W		10000 	;	6273	313.65
	.DATA.W		10000 	;	6274	313.7
	.DATA.W		9999 	;	6275	313.75
	.DATA.W		9999 	;	6276	313.8
	.DATA.W		9999 	;	6277	313.85
	.DATA.W		9999 	;	6278	313.9
	.DATA.W		9999 	;	6279	313.95
	.DATA.W		9999 	;	6280	314
	.DATA.W		9999 	;	6281	314.05
	.DATA.W		9998 	;	6282	314.1
	.DATA.W		9998 	;	6283	314.15
	.DATA.W		9998 	;	6284	314.2
	.DATA.W		9998 	;	6285	314.25
