;dgA1h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		6305 		;	5477 	273.85
	.DATA.W		6312 		;	5478 	273.9
	.DATA.W		6318 		;	5479 	273.95
	.DATA.W		6324 		;	5480 	274
	.DATA.W		6331 		;	5481 	274.05
	.DATA.W		6337 		;	5482 	274.1
	.DATA.W		6343 		;	5483 	274.15
	.DATA.W		6349 		;	5484 	274.2
	.DATA.W		6356 		;	5485 	274.25
	.DATA.W		6362 		;	5486 	274.3
	.DATA.W		6368 		;	5487 	274.35
	.DATA.W		6374 		;	5488 	274.4
	.DATA.W		6381 		;	5489 	274.45
	.DATA.W		6387 		;	5490 	274.5
	.DATA.W		6393 		;	5491 	274.55
	.DATA.W		6399 		;	5492 	274.6
	.DATA.W		6406 		;	5493 	274.65
	.DATA.W		6412 		;	5494 	274.7
	.DATA.W		6418 		;	5495 	274.75
	.DATA.W		6424 		;	5496 	274.8
	.DATA.W		6431 		;	5497 	274.85
	.DATA.W		6437 		;	5498 	274.9
	.DATA.W		6443 		;	5499 	274.95
	.DATA.W		6449 		;	5500 	275
	.DATA.W		6456 		;	5501 	275.05
	.DATA.W		6462 		;	5502 	275.1
	.DATA.W		6468 		;	5503 	275.15
	.DATA.W		6474 		;	5504 	275.2
	.DATA.W		6481 		;	5505 	275.25
	.DATA.W		6487 		;	5506 	275.3
	.DATA.W		6493 		;	5507 	275.35
	.DATA.W		6499 		;	5508 	275.4
	.DATA.W		6506 		;	5509 	275.45
	.DATA.W		6512 		;	5510 	275.5
	.DATA.W		6518 		;	5511 	275.55
	.DATA.W		6524 		;	5512 	275.6
	.DATA.W		6531 		;	5513 	275.65
	.DATA.W		6537 		;	5514 	275.7
	.DATA.W		6543 		;	5515 	275.75
	.DATA.W		6549 		;	5516 	275.8
	.DATA.W		6555 		;	5517 	275.85
	.DATA.W		6562 		;	5518 	275.9
	.DATA.W		6568 		;	5519 	275.95
	.DATA.W		6574 		;	5520 	276
	.DATA.W		6580 		;	5521 	276.05
	.DATA.W		6587 		;	5522 	276.1
	.DATA.W		6593 		;	5523 	276.15
	.DATA.W		6599 		;	5524 	276.2
	.DATA.W		6605 		;	5525 	276.25
	.DATA.W		6611 		;	5526 	276.3
	.DATA.W		6618 		;	5527 	276.35
	.DATA.W		6624 		;	5528 	276.4
	.DATA.W		6630 		;	5529 	276.45
	.DATA.W		6636 		;	5530 	276.5
	.DATA.W		6642 		;	5531 	276.55
	.DATA.W		6649 		;	5532 	276.6
	.DATA.W		6655 		;	5533 	276.65
	.DATA.W		6661 		;	5534 	276.7
	.DATA.W		6667 		;	5535 	276.75
	.DATA.W		6673 		;	5536 	276.8
	.DATA.W		6680 		;	5537 	276.85
	.DATA.W		6686 		;	5538 	276.9
	.DATA.W		6692 		;	5539 	276.95
	.DATA.W		6698 		;	5540 	277
	.DATA.W		6704 		;	5541 	277.05
	.DATA.W		6710 		;	5542 	277.1
	.DATA.W		6717 		;	5543 	277.15
	.DATA.W		6723 		;	5544 	277.2
	.DATA.W		6729 		;	5545 	277.25
	.DATA.W		6735 		;	5546 	277.3
	.DATA.W		6741 		;	5547 	277.35
	.DATA.W		6747 		;	5548 	277.4
	.DATA.W		6754 		;	5549 	277.45
	.DATA.W		6760 		;	5550 	277.5
	.DATA.W		6766 		;	5551 	277.55
	.DATA.W		6772 		;	5552 	277.6
	.DATA.W		6778 		;	5553 	277.65
	.DATA.W		6784 		;	5554 	277.7
	.DATA.W		6790 		;	5555 	277.75
	.DATA.W		6797 		;	5556 	277.8
	.DATA.W		6803 		;	5557 	277.85
	.DATA.W		6809 		;	5558 	277.9
	.DATA.W		6815 		;	5559 	277.95
	.DATA.W		6821 		;	5560 	278
	.DATA.W		6827 		;	5561 	278.05
	.DATA.W		6833 		;	5562 	278.1
	.DATA.W		6840 		;	5563 	278.15
	.DATA.W		6846 		;	5564 	278.2
	.DATA.W		6852 		;	5565 	278.25
	.DATA.W		6858 		;	5566 	278.3
	.DATA.W		6864 		;	5567 	278.35
	.DATA.W		6870 		;	5568 	278.4
	.DATA.W		6876 		;	5569 	278.45
	.DATA.W		6882 		;	5570 	278.5
	.DATA.W		6888 		;	5571 	278.55
	.DATA.W		6895 		;	5572 	278.6
	.DATA.W		6901 		;	5573 	278.65
	.DATA.W		6907 		;	5574 	278.7
	.DATA.W		6913 		;	5575 	278.75
	.DATA.W		6919 		;	5576 	278.8
	.DATA.W		6925 		;	5577 	278.85
	.DATA.W		6931 		;	5578 	278.9
	.DATA.W		6937 		;	5579 	278.95
	.DATA.W		6943 		;	5580 	279
	.DATA.W		6949 		;	5581 	279.05
	.DATA.W		6955 		;	5582 	279.1
	.DATA.W		6962 		;	5583 	279.15
	.DATA.W		6968 		;	5584 	279.2
	.DATA.W		6974 		;	5585 	279.25
	.DATA.W		6980 		;	5586 	279.3
	.DATA.W		6986 		;	5587 	279.35
	.DATA.W		6992 		;	5588 	279.4
	.DATA.W		6998 		;	5589 	279.45
	.DATA.W		7004 		;	5590 	279.5
	.DATA.W		7010 		;	5591 	279.55
	.DATA.W		7016 		;	5592 	279.6
	.DATA.W		7022 		;	5593 	279.65
	.DATA.W		7028 		;	5594 	279.7
	.DATA.W		7034 		;	5595 	279.75
	.DATA.W		7040 		;	5596 	279.8
	.DATA.W		7046 		;	5597 	279.85
	.DATA.W		7052 		;	5598 	279.9
	.DATA.W		7058 		;	5599 	279.95
	.DATA.W		7064 		;	5600 	280
	.DATA.W		7070 		;	5601 	280.05
	.DATA.W		7076 		;	5602 	280.1
	.DATA.W		7082 		;	5603 	280.15
	.DATA.W		7088 		;	5604 	280.2
	.DATA.W		7095 		;	5605 	280.25
	.DATA.W		7101 		;	5606 	280.3
	.DATA.W		7107 		;	5607 	280.35
	.DATA.W		7113 		;	5608 	280.4
	.DATA.W		7119 		;	5609 	280.45
	.DATA.W		7125 		;	5610 	280.5
	.DATA.W		7131 		;	5611 	280.55
	.DATA.W		7137 		;	5612 	280.6
	.DATA.W		7143 		;	5613 	280.65
	.DATA.W		7149 		;	5614 	280.7
	.DATA.W		7154 		;	5615 	280.75
	.DATA.W		7160 		;	5616 	280.8
	.DATA.W		7166 		;	5617 	280.85
	.DATA.W		7172 		;	5618 	280.9
	.DATA.W		7178 		;	5619 	280.95
	.DATA.W		7184 		;	5620 	281
	.DATA.W		7190 		;	5621 	281.05
	.DATA.W		7196 		;	5622 	281.1
	.DATA.W		7202 		;	5623 	281.15
	.DATA.W		7208 		;	5624 	281.2
	.DATA.W		7214 		;	5625 	281.25
	.DATA.W		7220 		;	5626 	281.3
	.DATA.W		7226 		;	5627 	281.35
	.DATA.W		7232 		;	5628 	281.4
	.DATA.W		7238 		;	5629 	281.45
	.DATA.W		7244 		;	5630 	281.5
	.DATA.W		7250 		;	5631 	281.55
	.DATA.W		7256 		;	5632 	281.6
	.DATA.W		7262 		;	5633 	281.65
	.DATA.W		7268 		;	5634 	281.7
	.DATA.W		7274 		;	5635 	281.75
	.DATA.W		7279 		;	5636 	281.8
	.DATA.W		7285 		;	5637 	281.85
	.DATA.W		7291 		;	5638 	281.9
	.DATA.W		7297 		;	5639 	281.95
	.DATA.W		7303 		;	5640 	282
	.DATA.W		7309 		;	5641 	282.05
	.DATA.W		7315 		;	5642 	282.1
	.DATA.W		7321 		;	5643 	282.15
	.DATA.W		7327 		;	5644 	282.2
	.DATA.W		7333 		;	5645 	282.25
	.DATA.W		7338 		;	5646 	282.3
	.DATA.W		7344 		;	5647 	282.35
	.DATA.W		7350 		;	5648 	282.4
	.DATA.W		7356 		;	5649 	282.45
	.DATA.W		7362 		;	5650 	282.5
	.DATA.W		7368 		;	5651 	282.55
	.DATA.W		7374 		;	5652 	282.6
	.DATA.W		7380 		;	5653 	282.65
	.DATA.W		7385 		;	5654 	282.7
	.DATA.W		7391 		;	5655 	282.75
	.DATA.W		7397 		;	5656 	282.8
	.DATA.W		7403 		;	5657 	282.85
	.DATA.W		7409 		;	5658 	282.9
	.DATA.W		7415 		;	5659 	282.95
	.DATA.W		7420 		;	5660 	283
	.DATA.W		7426 		;	5661 	283.05
	.DATA.W		7432 		;	5662 	283.1
	.DATA.W		7438 		;	5663 	283.15
	.DATA.W		7444 		;	5664 	283.2
	.DATA.W		7450 		;	5665 	283.25
	.DATA.W		7455 		;	5666 	283.3
	.DATA.W		7461 		;	5667 	283.35
	.DATA.W		7467 		;	5668 	283.4
	.DATA.W		7473 		;	5669 	283.45
	.DATA.W		7479 		;	5670 	283.5
	.DATA.W		7484 		;	5671 	283.55
	.DATA.W		7490 		;	5672 	283.6
	.DATA.W		7496 		;	5673 	283.65
	.DATA.W		7502 		;	5674 	283.7
	.DATA.W		7507 		;	5675 	283.75
	.DATA.W		7513 		;	5676 	283.8
	.DATA.W		7519 		;	5677 	283.85
	.DATA.W		7525 		;	5678 	283.9
	.DATA.W		7531 		;	5679 	283.95
	.DATA.W		7536 		;	5680 	284
	.DATA.W		7542 		;	5681 	284.05
	.DATA.W		7548 		;	5682 	284.1
	.DATA.W		7554 		;	5683 	284.15
	.DATA.W		7559 		;	5684 	284.2
	.DATA.W		7565 		;	5685 	284.25
	.DATA.W		7571 		;	5686 	284.3
	.DATA.W		7576 		;	5687 	284.35
	.DATA.W		7582 		;	5688 	284.4
	.DATA.W		7588 		;	5689 	284.45
	.DATA.W		7594 		;	5690 	284.5
	.DATA.W		7599 		;	5691 	284.55
	.DATA.W		7605 		;	5692 	284.6
	.DATA.W		7611 		;	5693 	284.65
	.DATA.W		7616 		;	5694 	284.7
	.DATA.W		7622 		;	5695 	284.75
	.DATA.W		7628 		;	5696 	284.8
	.DATA.W		7634 		;	5697 	284.85
	.DATA.W		7639 		;	5698 	284.9
	.DATA.W		7645 		;	5699 	284.95
	.DATA.W		7651 		;	5700 	285
	.DATA.W		7656 		;	5701 	285.05
	.DATA.W		7662 		;	5702 	285.1
	.DATA.W		7668 		;	5703 	285.15
	.DATA.W		7673 		;	5704 	285.2
	.DATA.W		7679 		;	5705 	285.25
	.DATA.W		7685 		;	5706 	285.3
	.DATA.W		7690 		;	5707 	285.35
	.DATA.W		7696 		;	5708 	285.4
	.DATA.W		7701 		;	5709 	285.45
	.DATA.W		7707 		;	5710 	285.5
	.DATA.W		7713 		;	5711 	285.55
	.DATA.W		7718 		;	5712 	285.6
	.DATA.W		7724 		;	5713 	285.65
	.DATA.W		7730 		;	5714 	285.7
	.DATA.W		7735 		;	5715 	285.75
	.DATA.W		7741 		;	5716 	285.8
	.DATA.W		7746 		;	5717 	285.85
	.DATA.W		7752 		;	5718 	285.9
	.DATA.W		7758 		;	5719 	285.95
	.DATA.W		7763 		;	5720 	286
	.DATA.W		7769 		;	5721 	286.05
	.DATA.W		7774 		;	5722 	286.1
	.DATA.W		7780 		;	5723 	286.15
	.DATA.W		7785 		;	5724 	286.2
	.DATA.W		7791 		;	5725 	286.25
	.DATA.W		7797 		;	5726 	286.3
	.DATA.W		7802 		;	5727 	286.35
	.DATA.W		7808 		;	5728 	286.4
	.DATA.W		7813 		;	5729 	286.45
	.DATA.W		7819 		;	5730 	286.5
	.DATA.W		7824 		;	5731 	286.55
	.DATA.W		7830 		;	5732 	286.6
	.DATA.W		7835 		;	5733 	286.65
	.DATA.W		7841 		;	5734 	286.7
	.DATA.W		7846 		;	5735 	286.75
	.DATA.W		7852 		;	5736 	286.8
	.DATA.W		7857 		;	5737 	286.85
	.DATA.W		7863 		;	5738 	286.9
	.DATA.W		7869 		;	5739 	286.95
	.DATA.W		7874 		;	5740 	287
	.DATA.W		7879 		;	5741 	287.05
	.DATA.W		7885 		;	5742 	287.1
	.DATA.W		7890 		;	5743 	287.15
	.DATA.W		7896 		;	5744 	287.2
	.DATA.W		7901 		;	5745 	287.25
	.DATA.W		7907 		;	5746 	287.3
	.DATA.W		7912 		;	5747 	287.35
	.DATA.W		7918 		;	5748 	287.4
	.DATA.W		7923 		;	5749 	287.45
	.DATA.W		7929 		;	5750 	287.5
	.DATA.W		7934 		;	5751 	287.55
	.DATA.W		7940 		;	5752 	287.6
	.DATA.W		7945 		;	5753 	287.65
	.DATA.W		7950 		;	5754 	287.7
	.DATA.W		7956 		;	5755 	287.75
	.DATA.W		7961 		;	5756 	287.8
	.DATA.W		7967 		;	5757 	287.85
	.DATA.W		7972 		;	5758 	287.9
	.DATA.W		7978 		;	5759 	287.95
	.DATA.W		7983 		;	5760 	288
	.DATA.W		7988 		;	5761 	288.05
	.DATA.W		7994 		;	5762 	288.1
	.DATA.W		7999 		;	5763 	288.15
	.DATA.W		8004 		;	5764 	288.2
	.DATA.W		8010 		;	5765 	288.25
	.DATA.W		8015 		;	5766 	288.3
	.DATA.W		8021 		;	5767 	288.35
	.DATA.W		8026 		;	5768 	288.4
	.DATA.W		8031 		;	5769 	288.45
	.DATA.W		8037 		;	5770 	288.5
	.DATA.W		8042 		;	5771 	288.55
	.DATA.W		8047 		;	5772 	288.6
	.DATA.W		8053 		;	5773 	288.65
	.DATA.W		8058 		;	5774 	288.7
	.DATA.W		8063 		;	5775 	288.75
	.DATA.W		8069 		;	5776 	288.8
	.DATA.W		8074 		;	5777 	288.85
	.DATA.W		8079 		;	5778 	288.9
	.DATA.W		8085 		;	5779 	288.95
	.DATA.W		8090 		;	5780 	289
	.DATA.W		8095 		;	5781 	289.05
	.DATA.W		8100 		;	5782 	289.1
	.DATA.W		8106 		;	5783 	289.15
	.DATA.W		8111 		;	5784 	289.2
	.DATA.W		8116 		;	5785 	289.25
	.DATA.W		8122 		;	5786 	289.3
	.DATA.W		8127 		;	5787 	289.35
	.DATA.W		8132 		;	5788 	289.4
	.DATA.W		8137 		;	5789 	289.45
	.DATA.W		8143 		;	5790 	289.5
	.DATA.W		8148 		;	5791 	289.55
	.DATA.W		8153 		;	5792 	289.6
	.DATA.W		8158 		;	5793 	289.65
	.DATA.W		8164 		;	5794 	289.7
	.DATA.W		8169 		;	5795 	289.75
	.DATA.W		8174 		;	5796 	289.8
	.DATA.W		8179 		;	5797 	289.85
	.DATA.W		8184 		;	5798 	289.9
	.DATA.W		8190 		;	5799 	289.95
	.DATA.W		8195 		;	5800 	290
	.DATA.W		8200 		;	5801 	290.05
	.DATA.W		8205 		;	5802 	290.1
	.DATA.W		8210 		;	5803 	290.15
	.DATA.W		8215 		;	5804 	290.2
	.DATA.W		8221 		;	5805 	290.25
	.DATA.W		8226 		;	5806 	290.3
	.DATA.W		8231 		;	5807 	290.35
	.DATA.W		8236 		;	5808 	290.4
	.DATA.W		8241 		;	5809 	290.45
	.DATA.W		8246 		;	5810 	290.5
	.DATA.W		8251 		;	5811 	290.55
	.DATA.W		8257 		;	5812 	290.6
	.DATA.W		8262 		;	5813 	290.65
	.DATA.W		8267 		;	5814 	290.7
	.DATA.W		8272 		;	5815 	290.75
	.DATA.W		8277 		;	5816 	290.8
	.DATA.W		8282 		;	5817 	290.85
	.DATA.W		8287 		;	5818 	290.9
	.DATA.W		8292 		;	5819 	290.95
	.DATA.W		8297 		;	5820 	291
	.DATA.W		8302 		;	5821 	291.05
	.DATA.W		8308 		;	5822 	291.1
	.DATA.W		8313 		;	5823 	291.15
	.DATA.W		8318 		;	5824 	291.2
	.DATA.W		8323 		;	5825 	291.25
	.DATA.W		8328 		;	5826 	291.3
	.DATA.W		8333 		;	5827 	291.35
	.DATA.W		8338 		;	5828 	291.4
	.DATA.W		8343 		;	5829 	291.45
	.DATA.W		8348 		;	5830 	291.5
	.DATA.W		8353 		;	5831 	291.55
	.DATA.W		8358 		;	5832 	291.6
	.DATA.W		8363 		;	5833 	291.65
	.DATA.W		8368 		;	5834 	291.7
	.DATA.W		8373 		;	5835 	291.75
	.DATA.W		8378 		;	5836 	291.8
	.DATA.W		8383 		;	5837 	291.85
	.DATA.W		8388 		;	5838 	291.9
	.DATA.W		8393 		;	5839 	291.95
	.DATA.W		8398 		;	5840 	292
	.DATA.W		8403 		;	5841 	292.05
	.DATA.W		8408 		;	5842 	292.1
	.DATA.W		8413 		;	5843 	292.15
	.DATA.W		8418 		;	5844 	292.2
	.DATA.W		8423 		;	5845 	292.25
	.DATA.W		8427 		;	5846 	292.3
	.DATA.W		8432 		;	5847 	292.35
	.DATA.W		8437 		;	5848 	292.4
	.DATA.W		8442 		;	5849 	292.45
	.DATA.W		8447 		;	5850 	292.5
	.DATA.W		8452 		;	5851 	292.55
	.DATA.W		8457 		;	5852 	292.6
	.DATA.W		8462 		;	5853 	292.65
	.DATA.W		8467 		;	5854 	292.7
	.DATA.W		8472 		;	5855 	292.75
	.DATA.W		8476 		;	5856 	292.8
	.DATA.W		8481 		;	5857 	292.85
	.DATA.W		8486 		;	5858 	292.9
	.DATA.W		8491 		;	5859 	292.95
	.DATA.W		8496 		;	5860 	293
	.DATA.W		8501 		;	5861 	293.05
	.DATA.W		8505 		;	5862 	293.1
	.DATA.W		8510 		;	5863 	293.15
	.DATA.W		8515 		;	5864 	293.2
	.DATA.W		8520 		;	5865 	293.25
	.DATA.W		8525 		;	5866 	293.3
	.DATA.W		8530 		;	5867 	293.35
	.DATA.W		8534 		;	5868 	293.4
	.DATA.W		8539 		;	5869 	293.45
	.DATA.W		8544 		;	5870 	293.5
	.DATA.W		8549 		;	5871 	293.55
	.DATA.W		8553 		;	5872 	293.6
	.DATA.W		8558 		;	5873 	293.65
	.DATA.W		8563 		;	5874 	293.7
	.DATA.W		8568 		;	5875 	293.75
	.DATA.W		8572 		;	5876 	293.8
	.DATA.W		8577 		;	5877 	293.85
	.DATA.W		8582 		;	5878 	293.9
	.DATA.W		8587 		;	5879 	293.95
	.DATA.W		8591 		;	5880 	294
	.DATA.W		8596 		;	5881 	294.05
	.DATA.W		8601 		;	5882 	294.1
	.DATA.W		8605 		;	5883 	294.15
	.DATA.W		8610 		;	5884 	294.2
	.DATA.W		8615 		;	5885 	294.25
	.DATA.W		8620 		;	5886 	294.3
	.DATA.W		8624 		;	5887 	294.35
	.DATA.W		8629 		;	5888 	294.4
	.DATA.W		8634 		;	5889 	294.45
	.DATA.W		8638 		;	5890 	294.5
	.DATA.W		8643 		;	5891 	294.55
	.DATA.W		8647 		;	5892 	294.6
	.DATA.W		8652 		;	5893 	294.65
	.DATA.W		8657 		;	5894 	294.7
	.DATA.W		8661 		;	5895 	294.75
	.DATA.W		8666 		;	5896 	294.8
	.DATA.W		8671 		;	5897 	294.85
	.DATA.W		8675 		;	5898 	294.9
	.DATA.W		8680 		;	5899 	294.95
	.DATA.W		8684 		;	5900 	295
	.DATA.W		8689 		;	5901 	295.05
	.DATA.W		8694 		;	5902 	295.1
	.DATA.W		8698 		;	5903 	295.15
	.DATA.W		8703 		;	5904 	295.2
	.DATA.W		8707 		;	5905 	295.25
	.DATA.W		8712 		;	5906 	295.3
	.DATA.W		8716 		;	5907 	295.35
	.DATA.W		8721 		;	5908 	295.4
	.DATA.W		8725 		;	5909 	295.45
	.DATA.W		8730 		;	5910 	295.5
	.DATA.W		8734 		;	5911 	295.55
	.DATA.W		8739 		;	5912 	295.6
	.DATA.W		8743 		;	5913 	295.65
	.DATA.W		8748 		;	5914 	295.7
	.DATA.W		8752 		;	5915 	295.75
	.DATA.W		8757 		;	5916 	295.8
	.DATA.W		8761 		;	5917 	295.85
	.DATA.W		8766 		;	5918 	295.9
	.DATA.W		8770 		;	5919 	295.95
	.DATA.W		8775 		;	5920 	296
	.DATA.W		8779 		;	5921 	296.05
	.DATA.W		8784 		;	5922 	296.1
	.DATA.W		8788 		;	5923 	296.15
	.DATA.W		8792 		;	5924 	296.2
	.DATA.W		8797 		;	5925 	296.25
	.DATA.W		8801 		;	5926 	296.3
	.DATA.W		8806 		;	5927 	296.35
	.DATA.W		8810 		;	5928 	296.4
	.DATA.W		8815 		;	5929 	296.45
	.DATA.W		8819 		;	5930 	296.5
	.DATA.W		8823 		;	5931 	296.55
	.DATA.W		8828 		;	5932 	296.6
	.DATA.W		8832 		;	5933 	296.65
	.DATA.W		8836 		;	5934 	296.7
	.DATA.W		8841 		;	5935 	296.75
	.DATA.W		8845 		;	5936 	296.8
	.DATA.W		8849 		;	5937 	296.85
	.DATA.W		8854 		;	5938 	296.9
	.DATA.W		8858 		;	5939 	296.95
	.DATA.W		8862 		;	5940 	297
	.DATA.W		8867 		;	5941 	297.05
	.DATA.W		8871 		;	5942 	297.1
	.DATA.W		8875 		;	5943 	297.15
	.DATA.W		8880 		;	5944 	297.2
	.DATA.W		8884 		;	5945 	297.25
	.DATA.W		8888 		;	5946 	297.3
	.DATA.W		8892 		;	5947 	297.35
	.DATA.W		8897 		;	5948 	297.4
	.DATA.W		8901 		;	5949 	297.45
	.DATA.W		8905 		;	5950 	297.5
	.DATA.W		8909 		;	5951 	297.55
	.DATA.W		8914 		;	5952 	297.6
	.DATA.W		8918 		;	5953 	297.65
	.DATA.W		8922 		;	5954 	297.7
	.DATA.W		8926 		;	5955 	297.75
	.DATA.W		8931 		;	5956 	297.8
	.DATA.W		8935 		;	5957 	297.85
	.DATA.W		8939 		;	5958 	297.9
	.DATA.W		8943 		;	5959 	297.95
	.DATA.W		8947 		;	5960 	298
	.DATA.W		8951 		;	5961 	298.05
	.DATA.W		8956 		;	5962 	298.1
	.DATA.W		8960 		;	5963 	298.15
	.DATA.W		8964 		;	5964 	298.2
	.DATA.W		8968 		;	5965 	298.25
	.DATA.W		8972 		;	5966 	298.3
	.DATA.W		8976 		;	5967 	298.35
	.DATA.W		8980 		;	5968 	298.4
	.DATA.W		8984 		;	5969 	298.45
	.DATA.W		8989 		;	5970 	298.5
	.DATA.W		8993 		;	5971 	298.55
	.DATA.W		8997 		;	5972 	298.6
	.DATA.W		9001 		;	5973 	298.65
	.DATA.W		9005 		;	5974 	298.7
	.DATA.W		9009 		;	5975 	298.75
	.DATA.W		9013 		;	5976 	298.8
	.DATA.W		9017 		;	5977 	298.85
	.DATA.W		9021 		;	5978 	298.9
	.DATA.W		9025 		;	5979 	298.95
	.DATA.W		9029 		;	5980 	299
	.DATA.W		9033 		;	5981 	299.05
	.DATA.W		9037 		;	5982 	299.1
	.DATA.W		9041 		;	5983 	299.15
	.DATA.W		9045 		;	5984 	299.2
	.DATA.W		9049 		;	5985 	299.25
	.DATA.W		9053 		;	5986 	299.3
	.DATA.W		9057 		;	5987 	299.35
	.DATA.W		9061 		;	5988 	299.4
	.DATA.W		9065 		;	5989 	299.45
	.DATA.W		9069 		;	5990 	299.5
	.DATA.W		9073 		;	5991 	299.55
	.DATA.W		9077 		;	5992 	299.6
	.DATA.W		9081 		;	5993 	299.65
	.DATA.W		9085 		;	5994 	299.7
	.DATA.W		9089 		;	5995 	299.75
	.DATA.W		9093 		;	5996 	299.8
	.DATA.W		9097 		;	5997 	299.85
	.DATA.W		9100 		;	5998 	299.9
	.DATA.W		9104 		;	5999 	299.95
	.DATA.W		9108 		;	6000 	300
	.DATA.W		9112 		;	6001 	300.05
	.DATA.W		9116 		;	6002 	300.1
	.DATA.W		9120 		;	6003 	300.15
	.DATA.W		9124 		;	6004 	300.2
	.DATA.W		9128 		;	6005 	300.25
	.DATA.W		9131 		;	6006 	300.3
	.DATA.W		9135 		;	6007 	300.35
	.DATA.W		9139 		;	6008 	300.4
	.DATA.W		9143 		;	6009 	300.45
	.DATA.W		9147 		;	6010 	300.5
	.DATA.W		9150 		;	6011 	300.55
	.DATA.W		9154 		;	6012 	300.6
	.DATA.W		9158 		;	6013 	300.65
	.DATA.W		9162 		;	6014 	300.7
	.DATA.W		9166 		;	6015 	300.75
	.DATA.W		9169 		;	6016 	300.8
	.DATA.W		9173 		;	6017 	300.85
	.DATA.W		9177 		;	6018 	300.9
	.DATA.W		9181 		;	6019 	300.95
	.DATA.W		9184 		;	6020 	301
	.DATA.W		9188 		;	6021 	301.05
	.DATA.W		9192 		;	6022 	301.1
	.DATA.W		9195 		;	6023 	301.15
	.DATA.W		9199 		;	6024 	301.2
	.DATA.W		9203 		;	6025 	301.25
	.DATA.W		9206 		;	6026 	301.3
	.DATA.W		9210 		;	6027 	301.35
	.DATA.W		9214 		;	6028 	301.4
	.DATA.W		9217 		;	6029 	301.45
	.DATA.W		9221 		;	6030 	301.5
	.DATA.W		9225 		;	6031 	301.55
	.DATA.W		9228 		;	6032 	301.6
	.DATA.W		9232 		;	6033 	301.65
	.DATA.W		9236 		;	6034 	301.7
	.DATA.W		9239 		;	6035 	301.75
	.DATA.W		9243 		;	6036 	301.8
	.DATA.W		9246 		;	6037 	301.85
	.DATA.W		9250 		;	6038 	301.9
	.DATA.W		9254 		;	6039 	301.95
	.DATA.W		9257 		;	6040 	302
	.DATA.W		9261 		;	6041 	302.05
	.DATA.W		9264 		;	6042 	302.1
	.DATA.W		9268 		;	6043 	302.15
	.DATA.W		9271 		;	6044 	302.2
	.DATA.W		9275 		;	6045 	302.25
	.DATA.W		9278 		;	6046 	302.3
	.DATA.W		9282 		;	6047 	302.35
	.DATA.W		9285 		;	6048 	302.4
	.DATA.W		9289 		;	6049 	302.45
	.DATA.W		9292 		;	6050 	302.5
	.DATA.W		9296 		;	6051 	302.55
	.DATA.W		9299 		;	6052 	302.6
	.DATA.W		9303 		;	6053 	302.65
	.DATA.W		9306 		;	6054 	302.7
	.DATA.W		9310 		;	6055 	302.75
	.DATA.W		9313 		;	6056 	302.8
	.DATA.W		9317 		;	6057 	302.85
	.DATA.W		9320 		;	6058 	302.9
	.DATA.W		9324 		;	6059 	302.95
	.DATA.W		9327 		;	6060 	303
	.DATA.W		9330 		;	6061 	303.05
	.DATA.W		9334 		;	6062 	303.1
	.DATA.W		9337 		;	6063 	303.15
	.DATA.W		9341 		;	6064 	303.2
	.DATA.W		9344 		;	6065 	303.25
	.DATA.W		9347 		;	6066 	303.3
	.DATA.W		9351 		;	6067 	303.35
	.DATA.W		9354 		;	6068 	303.4
	.DATA.W		9357 		;	6069 	303.45
	.DATA.W		9361 		;	6070 	303.5
	.DATA.W		9364 		;	6071 	303.55
	.DATA.W		9367 		;	6072 	303.6
	.DATA.W		9371 		;	6073 	303.65
	.DATA.W		9374 		;	6074 	303.7
	.DATA.W		9377 		;	6075 	303.75
	.DATA.W		9381 		;	6076 	303.8
	.DATA.W		9384 		;	6077 	303.85
	.DATA.W		9387 		;	6078 	303.9
	.DATA.W		9390 		;	6079 	303.95
	.DATA.W		9394 		;	6080 	304
	.DATA.W		9397 		;	6081 	304.05
	.DATA.W		9400 		;	6082 	304.1
	.DATA.W		9403 		;	6083 	304.15
	.DATA.W		9406 		;	6084 	304.2
	.DATA.W		9410 		;	6085 	304.25
	.DATA.W		9413 		;	6086 	304.3
	.DATA.W		9416 		;	6087 	304.35
	.DATA.W		9419 		;	6088 	304.4
	.DATA.W		9422 		;	6089 	304.45
	.DATA.W		9426 		;	6090 	304.5
	.DATA.W		9429 		;	6091 	304.55
	.DATA.W		9432 		;	6092 	304.6
	.DATA.W		9435 		;	6093 	304.65
	.DATA.W		9438 		;	6094 	304.7
	.DATA.W		9441 		;	6095 	304.75
	.DATA.W		9444 		;	6096 	304.8
	.DATA.W		9448 		;	6097 	304.85
	.DATA.W		9451 		;	6098 	304.9
	.DATA.W		9454 		;	6099 	304.95
	.DATA.W		9457 		;	6100 	305
	.DATA.W		9460 		;	6101 	305.05
	.DATA.W		9463 		;	6102 	305.1
	.DATA.W		9466 		;	6103 	305.15
	.DATA.W		9469 		;	6104 	305.2
	.DATA.W		9472 		;	6105 	305.25
	.DATA.W		9475 		;	6106 	305.3
	.DATA.W		9478 		;	6107 	305.35
	.DATA.W		9481 		;	6108 	305.4
	.DATA.W		9484 		;	6109 	305.45
	.DATA.W		9487 		;	6110 	305.5
	.DATA.W		9490 		;	6111 	305.55
	.DATA.W		9493 		;	6112 	305.6
	.DATA.W		9496 		;	6113 	305.65
