			;	¸×Ý¸(‰æ–Ê)¨ØÝ¸(360´Ýº)			2005-06-10
	.DATA.W		2660	;		2516	
	.DATA.W		2660	;		2517	
	.DATA.W		2661	;		2518	
	.DATA.W		2662	;		2519	
	.DATA.W		2663	;		2520	
	.DATA.W		2663	;		2521	
	.DATA.W		2664	;		2522	
	.DATA.W		2665	;		2523	
	.DATA.W		2666	;		2524	
	.DATA.W		2666	;		2525	
	.DATA.W		2667	;		2526	
	.DATA.W		2668	;		2527	
	.DATA.W		2669	;		2528	
	.DATA.W		2669	;		2529	
	.DATA.W		2670	;		2530	
	.DATA.W		2671	;		2531	
	.DATA.W		2671	;		2532	
	.DATA.W		2672	;		2533	
	.DATA.W		2673	;		2534	
	.DATA.W		2674	;		2535	
	.DATA.W		2674	;		2536	
	.DATA.W		2675	;		2537	
	.DATA.W		2676	;		2538	
	.DATA.W		2677	;		2539	
	.DATA.W		2677	;		2540	
	.DATA.W		2678	;		2541	
	.DATA.W		2679	;		2542	
	.DATA.W		2679	;		2543	
	.DATA.W		2680	;		2544	
	.DATA.W		2681	;		2545	
	.DATA.W		2682	;		2546	
	.DATA.W		2682	;		2547	
	.DATA.W		2683	;		2548	
	.DATA.W		2684	;		2549	
	.DATA.W		2685	;		2550	
	.DATA.W		2685	;		2551	
	.DATA.W		2686	;		2552	
	.DATA.W		2687	;		2553	
	.DATA.W		2687	;		2554	
	.DATA.W		2688	;		2555	
	.DATA.W		2689	;		2556	
	.DATA.W		2690	;		2557	
	.DATA.W		2690	;		2558	
	.DATA.W		2691	;		2559	
	.DATA.W		2692	;		2560	
	.DATA.W		2692	;		2561	
	.DATA.W		2693	;		2562	
	.DATA.W		2694	;		2563	
	.DATA.W		2695	;		2564	
	.DATA.W		2695	;		2565	
	.DATA.W		2696	;		2566	
	.DATA.W		2697	;		2567	
	.DATA.W		2698	;		2568	
	.DATA.W		2698	;		2569	
	.DATA.W		2699	;		2570	
	.DATA.W		2700	;		2571	
	.DATA.W		2700	;		2572	
	.DATA.W		2701	;		2573	
	.DATA.W		2702	;		2574	
	.DATA.W		2703	;		2575	
	.DATA.W		2703	;		2576	
	.DATA.W		2704	;		2577	
	.DATA.W		2705	;		2578	
	.DATA.W		2705	;		2579	
	.DATA.W		2706	;		2580	
	.DATA.W		2707	;		2581	
	.DATA.W		2707	;		2582	
	.DATA.W		2708	;		2583	
	.DATA.W		2709	;		2584	
	.DATA.W		2710	;		2585	
	.DATA.W		2710	;		2586	
	.DATA.W		2711	;		2587	
	.DATA.W		2712	;		2588	
	.DATA.W		2712	;		2589	
	.DATA.W		2713	;		2590	
	.DATA.W		2714	;		2591	
	.DATA.W		2715	;		2592	
	.DATA.W		2715	;		2593	
	.DATA.W		2716	;		2594	
	.DATA.W		2717	;		2595	
	.DATA.W		2717	;		2596	
	.DATA.W		2718	;		2597	
	.DATA.W		2719	;		2598	
	.DATA.W		2720	;		2599	
	.DATA.W		2720	;		2600	
	.DATA.W		2721	;		2601	
	.DATA.W		2722	;		2602	
	.DATA.W		2722	;		2603	
	.DATA.W		2723	;		2604	
	.DATA.W		2724	;		2605	
	.DATA.W		2724	;		2606	
	.DATA.W		2725	;		2607	
	.DATA.W		2726	;		2608	
	.DATA.W		2727	;		2609	
	.DATA.W		2727	;		2610	
	.DATA.W		2728	;		2611	
	.DATA.W		2729	;		2612	
	.DATA.W		2729	;		2613	
	.DATA.W		2730	;		2614	
	.DATA.W		2731	;		2615	
	.DATA.W		2731	;		2616	
	.DATA.W		2732	;		2617	
	.DATA.W		2733	;		2618	
	.DATA.W		2734	;		2619	
	.DATA.W		2734	;		2620	
	.DATA.W		2735	;		2621	
	.DATA.W		2736	;		2622	
	.DATA.W		2736	;		2623	
	.DATA.W		2737	;		2624	
	.DATA.W		2738	;		2625	
	.DATA.W		2738	;		2626	
	.DATA.W		2739	;		2627	
	.DATA.W		2740	;		2628	
	.DATA.W		2740	;		2629	
	.DATA.W		2741	;		2630	
	.DATA.W		2742	;		2631	
	.DATA.W		2743	;		2632	
	.DATA.W		2743	;		2633	
	.DATA.W		2744	;		2634	
	.DATA.W		2745	;		2635	
	.DATA.W		2745	;		2636	
	.DATA.W		2746	;		2637	
	.DATA.W		2747	;		2638	
	.DATA.W		2747	;		2639	
	.DATA.W		2748	;		2640	
	.DATA.W		2749	;		2641	
	.DATA.W		2749	;		2642	
	.DATA.W		2750	;		2643	
	.DATA.W		2751	;		2644	
	.DATA.W		2752	;		2645	
	.DATA.W		2752	;		2646	
	.DATA.W		2753	;		2647	
	.DATA.W		2754	;		2648	
	.DATA.W		2754	;		2649	
	.DATA.W		2755	;		2650	
	.DATA.W		2756	;		2651	
	.DATA.W		2756	;		2652	
	.DATA.W		2757	;		2653	
	.DATA.W		2758	;		2654	
	.DATA.W		2758	;		2655	
	.DATA.W		2759	;		2656	
	.DATA.W		2760	;		2657	
	.DATA.W		2760	;		2658	
	.DATA.W		2761	;		2659	
	.DATA.W		2762	;		2660	
	.DATA.W		2763	;		2661	
	.DATA.W		2763	;		2662	
	.DATA.W		2764	;		2663	
	.DATA.W		2765	;		2664	
	.DATA.W		2765	;		2665	
	.DATA.W		2766	;		2666	
	.DATA.W		2767	;		2667	
	.DATA.W		2767	;		2668	
	.DATA.W		2768	;		2669	
	.DATA.W		2769	;		2670	
	.DATA.W		2769	;		2671	
	.DATA.W		2770	;		2672	
	.DATA.W		2771	;		2673	
	.DATA.W		2771	;		2674	
	.DATA.W		2772	;		2675	
	.DATA.W		2773	;		2676	
	.DATA.W		2773	;		2677	
	.DATA.W		2774	;		2678	
	.DATA.W		2775	;		2679	
	.DATA.W		2775	;		2680	
	.DATA.W		2776	;		2681	
	.DATA.W		2777	;		2682	
	.DATA.W		2777	;		2683	
	.DATA.W		2778	;		2684	
	.DATA.W		2779	;		2685	
	.DATA.W		2780	;		2686	
	.DATA.W		2780	;		2687	
	.DATA.W		2781	;		2688	
	.DATA.W		2782	;		2689	
	.DATA.W		2782	;		2690	
	.DATA.W		2783	;		2691	
	.DATA.W		2784	;		2692	
	.DATA.W		2784	;		2693	
	.DATA.W		2785	;		2694	
	.DATA.W		2786	;		2695	
	.DATA.W		2786	;		2696	
	.DATA.W		2787	;		2697	
	.DATA.W		2788	;		2698	
	.DATA.W		2788	;		2699	
	.DATA.W		2789	;		2700	
	.DATA.W		2790	;		2701	
	.DATA.W		2790	;		2702	
	.DATA.W		2791	;		2703	
	.DATA.W		2792	;		2704	
	.DATA.W		2792	;		2705	
	.DATA.W		2793	;		2706	
	.DATA.W		2794	;		2707	
	.DATA.W		2794	;		2708	
	.DATA.W		2795	;		2709	
	.DATA.W		2796	;		2710	
	.DATA.W		2796	;		2711	
	.DATA.W		2797	;		2712	
	.DATA.W		2798	;		2713	
	.DATA.W		2798	;		2714	
	.DATA.W		2799	;		2715	
	.DATA.W		2800	;		2716	
	.DATA.W		2800	;		2717	
	.DATA.W		2801	;		2718	
	.DATA.W		2802	;		2719	
	.DATA.W		2802	;		2720	
	.DATA.W		2803	;		2721	
	.DATA.W		2804	;		2722	
	.DATA.W		2804	;		2723	
	.DATA.W		2805	;		2724	
	.DATA.W		2806	;		2725	
	.DATA.W		2806	;		2726	
	.DATA.W		2807	;		2727	
	.DATA.W		2808	;		2728	
	.DATA.W		2808	;		2729	
	.DATA.W		2809	;		2730	
	.DATA.W		2810	;		2731	
	.DATA.W		2810	;		2732	
	.DATA.W		2811	;		2733	
	.DATA.W		2812	;		2734	
	.DATA.W		2812	;		2735	
	.DATA.W		2813	;		2736	
	.DATA.W		2814	;		2737	
	.DATA.W		2814	;		2738	
	.DATA.W		2815	;		2739	
	.DATA.W		2816	;		2740	
	.DATA.W		2816	;		2741	
	.DATA.W		2817	;		2742	
	.DATA.W		2818	;		2743	
	.DATA.W		2818	;		2744	
	.DATA.W		2819	;		2745	
	.DATA.W		2820	;		2746	
	.DATA.W		2820	;		2747	
	.DATA.W		2821	;		2748	
	.DATA.W		2822	;		2749	
	.DATA.W		2822	;		2750	
	.DATA.W		2823	;		2751	
	.DATA.W		2824	;		2752	
	.DATA.W		2824	;		2753	
	.DATA.W		2825	;		2754	
	.DATA.W		2826	;		2755	
	.DATA.W		2826	;		2756	
	.DATA.W		2827	;		2757	
	.DATA.W		2827	;		2758	
	.DATA.W		2828	;		2759	
	.DATA.W		2829	;		2760	
	.DATA.W		2829	;		2761	
	.DATA.W		2830	;		2762	
	.DATA.W		2831	;		2763	
	.DATA.W		2831	;		2764	
	.DATA.W		2832	;		2765	
	.DATA.W		2833	;		2766	
	.DATA.W		2833	;		2767	
	.DATA.W		2834	;		2768	
	.DATA.W		2835	;		2769	
	.DATA.W		2835	;		2770	
	.DATA.W		2836	;		2771	
	.DATA.W		2837	;		2772	
	.DATA.W		2837	;		2773	
	.DATA.W		2838	;		2774	
	.DATA.W		2839	;		2775	
	.DATA.W		2839	;		2776	
	.DATA.W		2840	;		2777	
	.DATA.W		2841	;		2778	
	.DATA.W		2841	;		2779	
	.DATA.W		2842	;		2780	
	.DATA.W		2843	;		2781	
	.DATA.W		2843	;		2782	
	.DATA.W		2844	;		2783	
	.DATA.W		2845	;		2784	
	.DATA.W		2845	;		2785	
	.DATA.W		2846	;		2786	
	.DATA.W		2846	;		2787	
	.DATA.W		2847	;		2788	
	.DATA.W		2848	;		2789	
	.DATA.W		2848	;		2790	
	.DATA.W		2849	;		2791	
	.DATA.W		2850	;		2792	
	.DATA.W		2850	;		2793	
	.DATA.W		2851	;		2794	
	.DATA.W		2851	;		2795	
	.DATA.W		2852	;		2796	
	.DATA.W		2852	;		2797	
	.DATA.W		2854	;		2798	
	.DATA.W		2854	;		2799	
	.DATA.W		2855	;		2800	
	.DATA.W		2856	;		2801	
	.DATA.W		2856	;		2802	
	.DATA.W		2856	;		2803	
	.DATA.W		2858	;		2804	
	.DATA.W		2858	;		2805	
	.DATA.W		2859	;		2806	
	.DATA.W		2859	;		2807	
	.DATA.W		2860	;		2808	
	.DATA.W		2861	;		2809	
	.DATA.W		2861	;		2810	
	.DATA.W		2862	;		2811	
	.DATA.W		2862	;		2812	
	.DATA.W		2863	;		2813	
	.DATA.W		2864	;		2814	
	.DATA.W		2864	;		2815	
	.DATA.W		2865	;		2816	
	.DATA.W		2866	;		2817	
	.DATA.W		2866	;		2818	
	.DATA.W		2867	;		2819	
	.DATA.W		2868	;		2820	
	.DATA.W		2868	;		2821	
	.DATA.W		2869	;		2822	
	.DATA.W		2869	;		2823	
	.DATA.W		2870	;		2824	
	.DATA.W		2871	;		2825	
	.DATA.W		2871	;		2826	
	.DATA.W		2872	;		2827	
	.DATA.W		2872	;		2828	
	.DATA.W		2874	;		2829	
	.DATA.W		2874	;		2830	
	.DATA.W		2874	;		2831	
	.DATA.W		2876	;		2832	
	.DATA.W		2876	;		2833	
	.DATA.W		2876	;		2834	
	.DATA.W		2877	;		2835	
	.DATA.W		2878	;		2836	
	.DATA.W		2879	;		2837	
	.DATA.W		2879	;		2838	
	.DATA.W		2880	;		2839	
	.DATA.W		2881	;		2840	
	.DATA.W		2881	;		2841	
	.DATA.W		2881	;		2842	
	.DATA.W		2882	;		2843	
	.DATA.W		2883	;		2844	
	.DATA.W		2884	;		2845	
	.DATA.W		2884	;		2846	
	.DATA.W		2885	;		2847	
	.DATA.W		2886	;		2848	
	.DATA.W		2886	;		2849	
	.DATA.W		2887	;		2850	
	.DATA.W		2888	;		2851	
	.DATA.W		2888	;		2852	
	.DATA.W		2889	;		2853	
	.DATA.W		2889	;		2854	
	.DATA.W		2890	;		2855	
	.DATA.W		2891	;		2856	
	.DATA.W		2891	;		2857	
	.DATA.W		2892	;		2858	
	.DATA.W		2892	;		2859	
	.DATA.W		2893	;		2860	
	.DATA.W		2894	;		2861	
	.DATA.W		2894	;		2862	
	.DATA.W		2895	;		2863	
	.DATA.W		2896	;		2864	
	.DATA.W		2896	;		2865	
	.DATA.W		2897	;		2866	
	.DATA.W		2898	;		2867	
	.DATA.W		2899	;		2868	
	.DATA.W		2899	;		2869	
	.DATA.W		2899	;		2870	
	.DATA.W		2900	;		2871	
	.DATA.W		2901	;		2872	
	.DATA.W		2901	;		2873	
	.DATA.W		2902	;		2874	
	.DATA.W		2902	;		2875	
	.DATA.W		2904	;		2876	
	.DATA.W		2904	;		2877	
	.DATA.W		2904	;		2878	
	.DATA.W		2906	;		2879	
	.DATA.W		2906	;		2880	
	.DATA.W		2906	;		2881	
	.DATA.W		2907	;		2882	
	.DATA.W		2908	;		2883	
	.DATA.W		2909	;		2884	
	.DATA.W		2909	;		2885	
	.DATA.W		2909	;		2886	
	.DATA.W		2911	;		2887	
	.DATA.W		2911	;		2888	
	.DATA.W		2911	;		2889	
	.DATA.W		2912	;		2890	
	.DATA.W		2913	;		2891	
	.DATA.W		2914	;		2892	
	.DATA.W		2914	;		2893	
	.DATA.W		2915	;		2894	
	.DATA.W		2916	;		2895	
	.DATA.W		2916	;		2896	
	.DATA.W		2916	;		2897	
	.DATA.W		2918	;		2898	
	.DATA.W		2918	;		2899	
	.DATA.W		2919	;		2900	
	.DATA.W		2919	;		2901	
	.DATA.W		2920	;		2902	
	.DATA.W		2921	;		2903	
	.DATA.W		2921	;		2904	
	.DATA.W		2921	;		2905	
	.DATA.W		2922	;		2906	
	.DATA.W		2923	;		2907	
	.DATA.W		2924	;		2908	
	.DATA.W		2924	;		2909	
	.DATA.W		2925	;		2910	
	.DATA.W		2926	;		2911	
	.DATA.W		2926	;		2912	
	.DATA.W		2927	;		2913	
	.DATA.W		2928	;		2914	
	.DATA.W		2928	;		2915	
	.DATA.W		2929	;		2916	
	.DATA.W		2929	;		2917	
	.DATA.W		2930	;		2918	
	.DATA.W		2931	;		2919	
	.DATA.W		2931	;		2920	
	.DATA.W		2932	;		2921	
	.DATA.W		2932	;		2922	
	.DATA.W		2933	;		2923	
	.DATA.W		2934	;		2924	
	.DATA.W		2934	;		2925	
	.DATA.W		2935	;		2926	
	.DATA.W		2936	;		2927	
	.DATA.W		2936	;		2928	
	.DATA.W		2937	;		2929	
	.DATA.W		2938	;		2930	
	.DATA.W		2938	;		2931	
	.DATA.W		2939	;		2932	
	.DATA.W		2939	;		2933	
	.DATA.W		2940	;		2934	
	.DATA.W		2941	;		2935	
	.DATA.W		2941	;		2936	
	.DATA.W		2942	;		2937	
	.DATA.W		2942	;		2938	
	.DATA.W		2943	;		2939	
	.DATA.W		2944	;		2940	
	.DATA.W		2944	;		2941	
	.DATA.W		2945	;		2942	
	.DATA.W		2946	;		2943	
	.DATA.W		2946	;		2944	
	.DATA.W		2947	;		2945	
	.DATA.W		2948	;		2946	
	.DATA.W		2948	;		2947	
	.DATA.W		2949	;		2948	
	.DATA.W		2949	;		2949	
	.DATA.W		2950	;		2950	
	.DATA.W		2951	;		2951	
	.DATA.W		2951	;		2952	
	.DATA.W		2952	;		2953	
	.DATA.W		2952	;		2954	
	.DATA.W		2953	;		2955	
	.DATA.W		2954	;		2956	
	.DATA.W		2954	;		2957	
	.DATA.W		2955	;		2958	
	.DATA.W		2956	;		2959	
	.DATA.W		2956	;		2960	
	.DATA.W		2957	;		2961	
	.DATA.W		2958	;		2962	
	.DATA.W		2958	;		2963	
	.DATA.W		2959	;		2964	
	.DATA.W		2959	;		2965	
	.DATA.W		2960	;		2966	
	.DATA.W		2961	;		2967	
	.DATA.W		2961	;		2968	
	.DATA.W		2962	;		2969	
	.DATA.W		2962	;		2970	
	.DATA.W		2963	;		2971	
	.DATA.W		2964	;		2972	
	.DATA.W		2964	;		2973	
	.DATA.W		2965	;		2974	
	.DATA.W		2966	;		2975	
	.DATA.W		2966	;		2976	
	.DATA.W		2966	;		2977	
	.DATA.W		2968	;		2978	
	.DATA.W		2968	;		2979	
	.DATA.W		2969	;		2980	
	.DATA.W		2969	;		2981	
	.DATA.W		2970	;		2982	
	.DATA.W		2971	;		2983	
	.DATA.W		2971	;		2984	
	.DATA.W		2971	;		2985	
	.DATA.W		2972	;		2986	
	.DATA.W		2973	;		2987	
	.DATA.W		2974	;		2988	
	.DATA.W		2974	;		2989	
	.DATA.W		2975	;		2990	
	.DATA.W		2976	;		2991	
	.DATA.W		2976	;		2992	
	.DATA.W		2976	;		2993	
	.DATA.W		2978	;		2994	
	.DATA.W		2978	;		2995	
	.DATA.W		2979	;		2996	
	.DATA.W		2979	;		2997	
	.DATA.W		2980	;		2998	
	.DATA.W		2981	;		2999	
	.DATA.W		2981	;		3000	
	.DATA.W		2981	;		3001	
	.DATA.W		2982	;		3002	
	.DATA.W		2983	;		3003	
	.DATA.W		2984	;		3004	
	.DATA.W		2984	;		3005	
	.DATA.W		2984	;		3006	
	.DATA.W		2986	;		3007	
	.DATA.W		2986	;		3008	
	.DATA.W		2986	;		3009	
	.DATA.W		2987	;		3010	
	.DATA.W		2988	;		3011	
	.DATA.W		2989	;		3012	
	.DATA.W		2989	;		3013	
	.DATA.W		2989	;		3014	
	.DATA.W		2991	;		3015	
	.DATA.W		2991	;		3016	
	.DATA.W		2991	;		3017	
	.DATA.W		2992	;		3018	
	.DATA.W		2992	;		3019	
	.DATA.W		2994	;		3020	
	.DATA.W		2994	;		3021	
	.DATA.W		2994	;		3022	
	.DATA.W		2995	;		3023	
	.DATA.W		2996	;		3024	
	.DATA.W		2996	;		3025	
	.DATA.W		2997	;		3026	
	.DATA.W		2998	;		3027	
	.DATA.W		2999	;		3028	
	.DATA.W		2999	;		3029	
	.DATA.W		2999	;		3030	
	.DATA.W		3000	;		3031	
	.DATA.W		3001	;		3032	
	.DATA.W		3001	;		3033	
	.DATA.W		3002	;		3034	
	.DATA.W		3002	;		3035	
	.DATA.W		3003	;		3036	
	.DATA.W		3004	;		3037	
	.DATA.W		3004	;		3038	
	.DATA.W		3005	;		3039	
	.DATA.W		3006	;		3040	
	.DATA.W		3006	;		3041	
	.DATA.W		3007	;		3042	
	.DATA.W		3008	;		3043	
	.DATA.W		3008	;		3044	
	.DATA.W		3009	;		3045	
	.DATA.W		3009	;		3046	
	.DATA.W		3010	;		3047	
	.DATA.W		3011	;		3048	
	.DATA.W		3011	;		3049	
	.DATA.W		3012	;		3050	
	.DATA.W		3012	;		3051	
	.DATA.W		3013	;		3052	
	.DATA.W		3014	;		3053	
	.DATA.W		3014	;		3054	
	.DATA.W		3015	;		3055	
	.DATA.W		3016	;		3056	
	.DATA.W		3016	;		3057	
	.DATA.W		3016	;		3058	
	.DATA.W		3018	;		3059	
	.DATA.W		3018	;		3060	
	.DATA.W		3019	;		3061	
	.DATA.W		3019	;		3062	
	.DATA.W		3020	;		3063	
	.DATA.W		3021	;		3064	
	.DATA.W		3021	;		3065	
	.DATA.W		3021	;		3066	
	.DATA.W		3022	;		3067	
	.DATA.W		3023	;		3068	
	.DATA.W		3024	;		3069	
	.DATA.W		3024	;		3070	
	.DATA.W		3024	;		3071	
	.DATA.W		3026	;		3072	
	.DATA.W		3026	;		3073	
	.DATA.W		3026	;		3074	
	.DATA.W		3027	;		3075	
	.DATA.W		3028	;		3076	
	.DATA.W		3029	;		3077	
	.DATA.W		3029	;		3078	
	.DATA.W		3029	;		3079	
	.DATA.W		3030	;		3080	
	.DATA.W		3031	;		3081	
	.DATA.W		3031	;		3082	
	.DATA.W		3032	;		3083	
	.DATA.W		3032	;		3084	
	.DATA.W		3034	;		3085	
	.DATA.W		3034	;		3086	
	.DATA.W		3034	;		3087	
	.DATA.W		3035	;		3088	
	.DATA.W		3036	;		3089	
	.DATA.W		3036	;		3090	
	.DATA.W		3037	;		3091	
	.DATA.W		3038	;		3092	
	.DATA.W		3038	;		3093	
	.DATA.W		3039	;		3094	
	.DATA.W		3039	;		3095	
	.DATA.W		3040	;		3096	
	.DATA.W		3041	;		3097	
	.DATA.W		3041	;		3098	
	.DATA.W		3042	;		3099	
	.DATA.W		3042	;		3100	
	.DATA.W		3043	;		3101	
	.DATA.W		3044	;		3102	
	.DATA.W		3044	;		3103	
	.DATA.W		3045	;		3104	
	.DATA.W		3046	;		3105	
	.DATA.W		3046	;		3106	
	.DATA.W		3046	;		3107	
	.DATA.W		3048	;		3108	
	.DATA.W		3048	;		3109	
	.DATA.W		3049	;		3110	
	.DATA.W		3049	;		3111	
	.DATA.W		3049	;		3112	
	.DATA.W		3051	;		3113	
	.DATA.W		3051	;		3114	
	.DATA.W		3051	;		3115	
	.DATA.W		3052	;		3116	
	.DATA.W		3053	;		3117	
	.DATA.W		3054	;		3118	
	.DATA.W		3054	;		3119	
	.DATA.W		3054	;		3120	
	.DATA.W		3055	;		3121	
	.DATA.W		3056	;		3122	
	.DATA.W		3056	;		3123	
	.DATA.W		3057	;		3124	
	.DATA.W		3058	;		3125	
	.DATA.W		3059	;		3126	
	.DATA.W		3059	;		3127	
	.DATA.W		3059	;		3128	
	.DATA.W		3060	;		3129	
	.DATA.W		3061	;		3130	
	.DATA.W		3061	;		3131	
	.DATA.W		3062	;		3132	
	.DATA.W		3062	;		3133	
	.DATA.W		3063	;		3134	
	.DATA.W		3064	;		3135	
	.DATA.W		3064	;		3136	
	.DATA.W		3065	;		3137	
	.DATA.W		3066	;		3138	
	.DATA.W		3066	;		3139	
	.DATA.W		3067	;		3140	
	.DATA.W		3068	;		3141	
	.DATA.W		3068	;		3142	
	.DATA.W		3069	;		3143	
	.DATA.W		3069	;		3144	
	.DATA.W		3070	;		3145	
	.DATA.W		3071	;		3146	
	.DATA.W		3071	;		3147	
	.DATA.W		3071	;		3148	
	.DATA.W		3072	;		3149	
	.DATA.W		3073	;		3150	
	.DATA.W		3074	;		3151	
	.DATA.W		3074	;		3152	
	.DATA.W		3074	;		3153	
	.DATA.W		3076	;		3154	
	.DATA.W		3076	;		3155	
	.DATA.W		3076	;		3156	
	.DATA.W		3077	;		3157	
	.DATA.W		3078	;		3158	
	.DATA.W		3079	;		3159	
	.DATA.W		3079	;		3160	
	.DATA.W		3079	;		3161	
	.DATA.W		3080	;		3162	
	.DATA.W		3081	;		3163	
	.DATA.W		3081	;		3164	
	.DATA.W		3082	;		3165	
	.DATA.W		3082	;		3166	
	.DATA.W		3083	;		3167	
	.DATA.W		3084	;		3168	
	.DATA.W		3084	;		3169	
	.DATA.W		3085	;		3170	
	.DATA.W		3086	;		3171	
	.DATA.W		3086	;		3172	
	.DATA.W		3087	;		3173	
	.DATA.W		3088	;		3174	
	.DATA.W		3088	;		3175	
	.DATA.W		3089	;		3176	
	.DATA.W		3089	;		3177	
	.DATA.W		3090	;		3178	
	.DATA.W		3091	;		3179	
	.DATA.W		3091	;		3180	
	.DATA.W		3091	;		3181	
	.DATA.W		3092	;		3182	
	.DATA.W		3093	;		3183	
	.DATA.W		3094	;		3184	
	.DATA.W		3094	;		3185	
	.DATA.W		3095	;		3186	
	.DATA.W		3096	;		3187	
	.DATA.W		3096	;		3188	
	.DATA.W		3096	;		3189	
	.DATA.W		3097	;		3190	
	.DATA.W		3098	;		3191	
	.DATA.W		3099	;		3192	
	.DATA.W		3099	;		3193	
	.DATA.W		3099	;		3194	
	.DATA.W		3100	;		3195	
	.DATA.W		3101	;		3196	
	.DATA.W		3101	;		3197	
	.DATA.W		3102	;		3198	
	.DATA.W		3102	;		3199	
	.DATA.W		3104	;		3200	
	.DATA.W		3104	;		3201	
	.DATA.W		3104	;		3202	
	.DATA.W		3105	;		3203	
	.DATA.W		3106	;		3204	
	.DATA.W		3106	;		3205	
	.DATA.W		3107	;		3206	
	.DATA.W		3108	;		3207	
	.DATA.W		3108	;		3208	
	.DATA.W		3109	;		3209	
	.DATA.W		3109	;		3210	
	.DATA.W		3110	;		3211	
	.DATA.W		3111	;		3212	
	.DATA.W		3111	;		3213	
	.DATA.W		3112	;		3214	
	.DATA.W		3112	;		3215	
	.DATA.W		3113	;		3216	
	.DATA.W		3114	;		3217	
	.DATA.W		3114	;		3218	
	.DATA.W		3115	;		3219	
	.DATA.W		3116	;		3220	
	.DATA.W		3116	;		3221	
	.DATA.W		3116	;		3222	
	.DATA.W		3117	;		3223	
	.DATA.W		3118	;		3224	
	.DATA.W		3119	;		3225	
	.DATA.W		3119	;		3226	
	.DATA.W		3119	;		3227	
	.DATA.W		3121	;		3228	
	.DATA.W		3121	;		3229	
	.DATA.W		3121	;		3230	
	.DATA.W		3122	;		3231	
	.DATA.W		3122	;		3232	
	.DATA.W		3124	;		3233	
	.DATA.W		3124	;		3234	
	.DATA.W		3124	;		3235	
	.DATA.W		3125	;		3236	
	.DATA.W		3126	;		3237	
	.DATA.W		3126	;		3238	
	.DATA.W		3127	;		3239	
	.DATA.W		3128	;		3240	
	.DATA.W		3128	;		3241	
	.DATA.W		3129	;		3242	
	.DATA.W		3129	;		3243	
	.DATA.W		3130	;		3244	
	.DATA.W		3131	;		3245	
	.DATA.W		3131	;		3246	
	.DATA.W		3132	;		3247	
	.DATA.W		3132	;		3248	
	.DATA.W		3133	;		3249	
	.DATA.W		3134	;		3250	
	.DATA.W		3134	;		3251	
	.DATA.W		3135	;		3252	
	.DATA.W		3136	;		3253	
	.DATA.W		3136	;		3254	
	.DATA.W		3136	;		3255	
	.DATA.W		3137	;		3256	
	.DATA.W		3138	;		3257	
	.DATA.W		3139	;		3258	
	.DATA.W		3139	;		3259	
	.DATA.W		3139	;		3260	
	.DATA.W		3141	;		3261	
	.DATA.W		3141	;		3262	
	.DATA.W		3141	;		3263	
	.DATA.W		3142	;		3264	
	.DATA.W		3142	;		3265	
	.DATA.W		3144	;		3266	
	.DATA.W		3144	;		3267	
	.DATA.W		3144	;		3268	
	.DATA.W		3145	;		3269	
	.DATA.W		3146	;		3270	
	.DATA.W		3146	;		3271	
	.DATA.W		3147	;		3272	
	.DATA.W		3148	;		3273	
	.DATA.W		3148	;		3274	
	.DATA.W		3149	;		3275	
	.DATA.W		3149	;		3276	
	.DATA.W		3150	;		3277	
	.DATA.W		3151	;		3278	
	.DATA.W		3151	;		3279	
	.DATA.W		3152	;		3280	
	.DATA.W		3152	;		3281	
	.DATA.W		3153	;		3282	
	.DATA.W		3154	;		3283	
	.DATA.W		3154	;		3284	
	.DATA.W		3155	;		3285	
	.DATA.W		3156	;		3286	
	.DATA.W		3156	;		3287	
	.DATA.W		3156	;		3288	
	.DATA.W		3158	;		3289	
	.DATA.W		3158	;		3290	
	.DATA.W		3159	;		3291	
	.DATA.W		3159	;		3292	
	.DATA.W		3159	;		3293	
	.DATA.W		3161	;		3294	
	.DATA.W		3161	;		3295	
	.DATA.W		3161	;		3296	
	.DATA.W		3162	;		3297	
	.DATA.W		3162	;		3298	
	.DATA.W		3164	;		3299	
	.DATA.W		3164	;		3300	
	.DATA.W		3164	;		3301	
	.DATA.W		3165	;		3302	
	.DATA.W		3166	;		3303	
	.DATA.W		3166	;		3304	
	.DATA.W		3167	;		3305	
	.DATA.W		3168	;		3306	
	.DATA.W		3168	;		3307	
	.DATA.W		3169	;		3308	
	.DATA.W		3169	;		3309	
	.DATA.W		3170	;		3310	
	.DATA.W		3171	;		3311	
	.DATA.W		3171	;		3312	
	.DATA.W		3172	;		3313	
	.DATA.W		3172	;		3314	
	.DATA.W		3173	;		3315	
	.DATA.W		3174	;		3316	
	.DATA.W		3174	;		3317	
	.DATA.W		3175	;		3318	
	.DATA.W		3176	;		3319	
	.DATA.W		3176	;		3320	
	.DATA.W		3176	;		3321	
	.DATA.W		3178	;		3322	
	.DATA.W		3178	;		3323	
	.DATA.W		3179	;		3324	
	.DATA.W		3179	;		3325	
	.DATA.W		3179	;		3326	
	.DATA.W		3181	;		3327	
	.DATA.W		3181	;		3328	
	.DATA.W		3181	;		3329	
	.DATA.W		3182	;		3330	
	.DATA.W		3182	;		3331	
	.DATA.W		3184	;		3332	
	.DATA.W		3184	;		3333	
	.DATA.W		3184	;		3334	
	.DATA.W		3185	;		3335	
