;			H1F60H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		7101 	;	5484	274.2
	.DATA.W		7107 	;	5485	274.25
	.DATA.W		7114 	;	5486	274.3
	.DATA.W		7120 	;	5487	274.35
	.DATA.W		7126 	;	5488	274.4
	.DATA.W		7132 	;	5489	274.45
	.DATA.W		7138 	;	5490	274.5
	.DATA.W		7145 	;	5491	274.55
	.DATA.W		7151 	;	5492	274.6
	.DATA.W		7157 	;	5493	274.65
	.DATA.W		7163 	;	5494	274.7
	.DATA.W		7170 	;	5495	274.75
	.DATA.W		7176 	;	5496	274.8
	.DATA.W		7182 	;	5497	274.85
	.DATA.W		7188 	;	5498	274.9
	.DATA.W		7194 	;	5499	274.95
	.DATA.W		7201 	;	5500	275
	.DATA.W		7207 	;	5501	275.05
	.DATA.W		7213 	;	5502	275.1
	.DATA.W		7219 	;	5503	275.15
	.DATA.W		7225 	;	5504	275.2
	.DATA.W		7232 	;	5505	275.25
	.DATA.W		7238 	;	5506	275.3
	.DATA.W		7244 	;	5507	275.35
	.DATA.W		7250 	;	5508	275.4
	.DATA.W		7256 	;	5509	275.45
	.DATA.W		7262 	;	5510	275.5
	.DATA.W		7269 	;	5511	275.55
	.DATA.W		7275 	;	5512	275.6
	.DATA.W		7281 	;	5513	275.65
	.DATA.W		7287 	;	5514	275.7
	.DATA.W		7293 	;	5515	275.75
	.DATA.W		7299 	;	5516	275.8
	.DATA.W		7305 	;	5517	275.85
	.DATA.W		7312 	;	5518	275.9
	.DATA.W		7318 	;	5519	275.95
	.DATA.W		7324 	;	5520	276
	.DATA.W		7330 	;	5521	276.05
	.DATA.W		7336 	;	5522	276.1
	.DATA.W		7342 	;	5523	276.15
	.DATA.W		7348 	;	5524	276.2
	.DATA.W		7354 	;	5525	276.25
	.DATA.W		7360 	;	5526	276.3
	.DATA.W		7366 	;	5527	276.35
	.DATA.W		7373 	;	5528	276.4
	.DATA.W		7379 	;	5529	276.45
	.DATA.W		7385 	;	5530	276.5
	.DATA.W		7391 	;	5531	276.55
	.DATA.W		7397 	;	5532	276.6
	.DATA.W		7403 	;	5533	276.65
	.DATA.W		7409 	;	5534	276.7
	.DATA.W		7415 	;	5535	276.75
	.DATA.W		7421 	;	5536	276.8
	.DATA.W		7427 	;	5537	276.85
	.DATA.W		7433 	;	5538	276.9
	.DATA.W		7439 	;	5539	276.95
	.DATA.W		7445 	;	5540	277
	.DATA.W		7451 	;	5541	277.05
	.DATA.W		7457 	;	5542	277.1
	.DATA.W		7463 	;	5543	277.15
	.DATA.W		7470 	;	5544	277.2
	.DATA.W		7476 	;	5545	277.25
	.DATA.W		7482 	;	5546	277.3
	.DATA.W		7488 	;	5547	277.35
	.DATA.W		7494 	;	5548	277.4
	.DATA.W		7500 	;	5549	277.45
	.DATA.W		7506 	;	5550	277.5
	.DATA.W		7512 	;	5551	277.55
	.DATA.W		7518 	;	5552	277.6
	.DATA.W		7524 	;	5553	277.65
	.DATA.W		7530 	;	5554	277.7
	.DATA.W		7536 	;	5555	277.75
	.DATA.W		7541 	;	5556	277.8
	.DATA.W		7547 	;	5557	277.85
	.DATA.W		7553 	;	5558	277.9
	.DATA.W		7559 	;	5559	277.95
	.DATA.W		7565 	;	5560	278
	.DATA.W		7571 	;	5561	278.05
	.DATA.W		7577 	;	5562	278.1
	.DATA.W		7583 	;	5563	278.15
	.DATA.W		7589 	;	5564	278.2
	.DATA.W		7595 	;	5565	278.25
	.DATA.W		7601 	;	5566	278.3
	.DATA.W		7607 	;	5567	278.35
	.DATA.W		7613 	;	5568	278.4
	.DATA.W		7619 	;	5569	278.45
	.DATA.W		7625 	;	5570	278.5
	.DATA.W		7631 	;	5571	278.55
	.DATA.W		7636 	;	5572	278.6
	.DATA.W		7642 	;	5573	278.65
	.DATA.W		7648 	;	5574	278.7
	.DATA.W		7654 	;	5575	278.75
	.DATA.W		7660 	;	5576	278.8
	.DATA.W		7666 	;	5577	278.85
	.DATA.W		7672 	;	5578	278.9
	.DATA.W		7678 	;	5579	278.95
	.DATA.W		7684 	;	5580	279
	.DATA.W		7689 	;	5581	279.05
	.DATA.W		7695 	;	5582	279.1
	.DATA.W		7701 	;	5583	279.15
	.DATA.W		7707 	;	5584	279.2
	.DATA.W		7713 	;	5585	279.25
	.DATA.W		7719 	;	5586	279.3
	.DATA.W		7724 	;	5587	279.35
	.DATA.W		7730 	;	5588	279.4
	.DATA.W		7736 	;	5589	279.45
	.DATA.W		7742 	;	5590	279.5
	.DATA.W		7748 	;	5591	279.55
	.DATA.W		7754 	;	5592	279.6
	.DATA.W		7759 	;	5593	279.65
	.DATA.W		7765 	;	5594	279.7
	.DATA.W		7771 	;	5595	279.75
	.DATA.W		7777 	;	5596	279.8
	.DATA.W		7783 	;	5597	279.85
	.DATA.W		7788 	;	5598	279.9
	.DATA.W		7794 	;	5599	279.95
	.DATA.W		7800 	;	5600	280
	.DATA.W		7806 	;	5601	280.05
	.DATA.W		7811 	;	5602	280.1
	.DATA.W		7817 	;	5603	280.15
	.DATA.W		7823 	;	5604	280.2
	.DATA.W		7829 	;	5605	280.25
	.DATA.W		7834 	;	5606	280.3
	.DATA.W		7840 	;	5607	280.35
	.DATA.W		7846 	;	5608	280.4
	.DATA.W		7852 	;	5609	280.45
	.DATA.W		7857 	;	5610	280.5
	.DATA.W		7863 	;	5611	280.55
	.DATA.W		7869 	;	5612	280.6
	.DATA.W		7874 	;	5613	280.65
	.DATA.W		7880 	;	5614	280.7
	.DATA.W		7886 	;	5615	280.75
	.DATA.W		7892 	;	5616	280.8
	.DATA.W		7897 	;	5617	280.85
	.DATA.W		7903 	;	5618	280.9
	.DATA.W		7909 	;	5619	280.95
	.DATA.W		7914 	;	5620	281
	.DATA.W		7920 	;	5621	281.05
	.DATA.W		7926 	;	5622	281.1
	.DATA.W		7931 	;	5623	281.15
	.DATA.W		7937 	;	5624	281.2
	.DATA.W		7942 	;	5625	281.25
	.DATA.W		7948 	;	5626	281.3
	.DATA.W		7954 	;	5627	281.35
	.DATA.W		7959 	;	5628	281.4
	.DATA.W		7965 	;	5629	281.45
	.DATA.W		7971 	;	5630	281.5
	.DATA.W		7976 	;	5631	281.55
	.DATA.W		7982 	;	5632	281.6
	.DATA.W		7987 	;	5633	281.65
	.DATA.W		7993 	;	5634	281.7
	.DATA.W		7999 	;	5635	281.75
	.DATA.W		8004 	;	5636	281.8
	.DATA.W		8010 	;	5637	281.85
	.DATA.W		8015 	;	5638	281.9
	.DATA.W		8021 	;	5639	281.95
	.DATA.W		8026 	;	5640	282
	.DATA.W		8032 	;	5641	282.05
	.DATA.W		8038 	;	5642	282.1
	.DATA.W		8043 	;	5643	282.15
	.DATA.W		8049 	;	5644	282.2
	.DATA.W		8054 	;	5645	282.25
	.DATA.W		8060 	;	5646	282.3
	.DATA.W		8065 	;	5647	282.35
	.DATA.W		8071 	;	5648	282.4
	.DATA.W		8076 	;	5649	282.45
	.DATA.W		8082 	;	5650	282.5
	.DATA.W		8087 	;	5651	282.55
	.DATA.W		8093 	;	5652	282.6
	.DATA.W		8098 	;	5653	282.65
	.DATA.W		8104 	;	5654	282.7
	.DATA.W		8109 	;	5655	282.75
	.DATA.W		8115 	;	5656	282.8
	.DATA.W		8120 	;	5657	282.85
	.DATA.W		8126 	;	5658	282.9
	.DATA.W		8131 	;	5659	282.95
	.DATA.W		8136 	;	5660	283
	.DATA.W		8142 	;	5661	283.05
	.DATA.W		8147 	;	5662	283.1
	.DATA.W		8153 	;	5663	283.15
	.DATA.W		8158 	;	5664	283.2
	.DATA.W		8164 	;	5665	283.25
	.DATA.W		8169 	;	5666	283.3
	.DATA.W		8174 	;	5667	283.35
	.DATA.W		8180 	;	5668	283.4
	.DATA.W		8185 	;	5669	283.45
	.DATA.W		8191 	;	5670	283.5
	.DATA.W		8196 	;	5671	283.55
	.DATA.W		8201 	;	5672	283.6
	.DATA.W		8207 	;	5673	283.65
	.DATA.W		8212 	;	5674	283.7
	.DATA.W		8217 	;	5675	283.75
	.DATA.W		8223 	;	5676	283.8
	.DATA.W		8228 	;	5677	283.85
	.DATA.W		8234 	;	5678	283.9
	.DATA.W		8239 	;	5679	283.95
	.DATA.W		8244 	;	5680	284
	.DATA.W		8250 	;	5681	284.05
	.DATA.W		8255 	;	5682	284.1
	.DATA.W		8260 	;	5683	284.15
	.DATA.W		8265 	;	5684	284.2
	.DATA.W		8271 	;	5685	284.25
	.DATA.W		8276 	;	5686	284.3
	.DATA.W		8281 	;	5687	284.35
	.DATA.W		8287 	;	5688	284.4
	.DATA.W		8292 	;	5689	284.45
	.DATA.W		8297 	;	5690	284.5
	.DATA.W		8302 	;	5691	284.55
	.DATA.W		8308 	;	5692	284.6
	.DATA.W		8313 	;	5693	284.65
	.DATA.W		8318 	;	5694	284.7
	.DATA.W		8323 	;	5695	284.75
	.DATA.W		8329 	;	5696	284.8
	.DATA.W		8334 	;	5697	284.85
	.DATA.W		8339 	;	5698	284.9
	.DATA.W		8344 	;	5699	284.95
	.DATA.W		8349 	;	5700	285
	.DATA.W		8355 	;	5701	285.05
	.DATA.W		8360 	;	5702	285.1
	.DATA.W		8365 	;	5703	285.15
	.DATA.W		8370 	;	5704	285.2
	.DATA.W		8375 	;	5705	285.25
	.DATA.W		8381 	;	5706	285.3
	.DATA.W		8386 	;	5707	285.35
	.DATA.W		8391 	;	5708	285.4
	.DATA.W		8396 	;	5709	285.45
	.DATA.W		8401 	;	5710	285.5
	.DATA.W		8406 	;	5711	285.55
	.DATA.W		8411 	;	5712	285.6
	.DATA.W		8417 	;	5713	285.65
	.DATA.W		8422 	;	5714	285.7
	.DATA.W		8427 	;	5715	285.75
	.DATA.W		8432 	;	5716	285.8
	.DATA.W		8437 	;	5717	285.85
	.DATA.W		8442 	;	5718	285.9
	.DATA.W		8447 	;	5719	285.95
	.DATA.W		8452 	;	5720	286
	.DATA.W		8457 	;	5721	286.05
	.DATA.W		8462 	;	5722	286.1
	.DATA.W		8467 	;	5723	286.15
	.DATA.W		8472 	;	5724	286.2
	.DATA.W		8478 	;	5725	286.25
	.DATA.W		8483 	;	5726	286.3
	.DATA.W		8488 	;	5727	286.35
	.DATA.W		8493 	;	5728	286.4
	.DATA.W		8498 	;	5729	286.45
	.DATA.W		8503 	;	5730	286.5
	.DATA.W		8508 	;	5731	286.55
	.DATA.W		8513 	;	5732	286.6
	.DATA.W		8518 	;	5733	286.65
	.DATA.W		8523 	;	5734	286.7
	.DATA.W		8528 	;	5735	286.75
	.DATA.W		8533 	;	5736	286.8
	.DATA.W		8538 	;	5737	286.85
	.DATA.W		8542 	;	5738	286.9
	.DATA.W		8547 	;	5739	286.95
	.DATA.W		8552 	;	5740	287
	.DATA.W		8557 	;	5741	287.05
	.DATA.W		8562 	;	5742	287.1
	.DATA.W		8567 	;	5743	287.15
	.DATA.W		8572 	;	5744	287.2
	.DATA.W		8577 	;	5745	287.25
	.DATA.W		8582 	;	5746	287.3
	.DATA.W		8587 	;	5747	287.35
	.DATA.W		8592 	;	5748	287.4
	.DATA.W		8597 	;	5749	287.45
	.DATA.W		8601 	;	5750	287.5
	.DATA.W		8606 	;	5751	287.55
	.DATA.W		8611 	;	5752	287.6
	.DATA.W		8616 	;	5753	287.65
	.DATA.W		8621 	;	5754	287.7
	.DATA.W		8626 	;	5755	287.75
	.DATA.W		8631 	;	5756	287.8
	.DATA.W		8635 	;	5757	287.85
	.DATA.W		8640 	;	5758	287.9
	.DATA.W		8645 	;	5759	287.95
	.DATA.W		8650 	;	5760	288
	.DATA.W		8655 	;	5761	288.05
	.DATA.W		8659 	;	5762	288.1
	.DATA.W		8664 	;	5763	288.15
	.DATA.W		8669 	;	5764	288.2
	.DATA.W		8674 	;	5765	288.25
	.DATA.W		8678 	;	5766	288.3
	.DATA.W		8683 	;	5767	288.35
	.DATA.W		8688 	;	5768	288.4
	.DATA.W		8693 	;	5769	288.45
	.DATA.W		8697 	;	5770	288.5
	.DATA.W		8702 	;	5771	288.55
	.DATA.W		8707 	;	5772	288.6
	.DATA.W		8712 	;	5773	288.65
	.DATA.W		8716 	;	5774	288.7
	.DATA.W		8721 	;	5775	288.75
	.DATA.W		8726 	;	5776	288.8
	.DATA.W		8730 	;	5777	288.85
	.DATA.W		8735 	;	5778	288.9
	.DATA.W		8740 	;	5779	288.95
	.DATA.W		8744 	;	5780	289
	.DATA.W		8749 	;	5781	289.05
	.DATA.W		8754 	;	5782	289.1
	.DATA.W		8758 	;	5783	289.15
	.DATA.W		8763 	;	5784	289.2
	.DATA.W		8768 	;	5785	289.25
	.DATA.W		8772 	;	5786	289.3
	.DATA.W		8777 	;	5787	289.35
	.DATA.W		8781 	;	5788	289.4
	.DATA.W		8786 	;	5789	289.45
	.DATA.W		8791 	;	5790	289.5
	.DATA.W		8795 	;	5791	289.55
	.DATA.W		8800 	;	5792	289.6
	.DATA.W		8804 	;	5793	289.65
	.DATA.W		8809 	;	5794	289.7
	.DATA.W		8813 	;	5795	289.75
	.DATA.W		8818 	;	5796	289.8
	.DATA.W		8823 	;	5797	289.85
	.DATA.W		8827 	;	5798	289.9
	.DATA.W		8832 	;	5799	289.95
	.DATA.W		8836 	;	5800	290
	.DATA.W		8841 	;	5801	290.05
	.DATA.W		8845 	;	5802	290.1
	.DATA.W		8850 	;	5803	290.15
	.DATA.W		8854 	;	5804	290.2
	.DATA.W		8859 	;	5805	290.25
	.DATA.W		8863 	;	5806	290.3
	.DATA.W		8868 	;	5807	290.35
	.DATA.W		8872 	;	5808	290.4
	.DATA.W		8876 	;	5809	290.45
	.DATA.W		8881 	;	5810	290.5
	.DATA.W		8885 	;	5811	290.55
	.DATA.W		8890 	;	5812	290.6
	.DATA.W		8894 	;	5813	290.65
	.DATA.W		8899 	;	5814	290.7
	.DATA.W		8903 	;	5815	290.75
	.DATA.W		8907 	;	5816	290.8
	.DATA.W		8912 	;	5817	290.85
	.DATA.W		8916 	;	5818	290.9
	.DATA.W		8920 	;	5819	290.95
	.DATA.W		8925 	;	5820	291
	.DATA.W		8929 	;	5821	291.05
	.DATA.W		8934 	;	5822	291.1
	.DATA.W		8938 	;	5823	291.15
	.DATA.W		8942 	;	5824	291.2
	.DATA.W		8947 	;	5825	291.25
	.DATA.W		8951 	;	5826	291.3
	.DATA.W		8955 	;	5827	291.35
	.DATA.W		8959 	;	5828	291.4
	.DATA.W		8964 	;	5829	291.45
	.DATA.W		8968 	;	5830	291.5
	.DATA.W		8972 	;	5831	291.55
	.DATA.W		8977 	;	5832	291.6
	.DATA.W		8981 	;	5833	291.65
	.DATA.W		8985 	;	5834	291.7
	.DATA.W		8989 	;	5835	291.75
	.DATA.W		8994 	;	5836	291.8
	.DATA.W		8998 	;	5837	291.85
	.DATA.W		9002 	;	5838	291.9
	.DATA.W		9006 	;	5839	291.95
	.DATA.W		9010 	;	5840	292
	.DATA.W		9015 	;	5841	292.05
	.DATA.W		9019 	;	5842	292.1
	.DATA.W		9023 	;	5843	292.15
	.DATA.W		9027 	;	5844	292.2
	.DATA.W		9031 	;	5845	292.25
	.DATA.W		9036 	;	5846	292.3
	.DATA.W		9040 	;	5847	292.35
	.DATA.W		9044 	;	5848	292.4
	.DATA.W		9048 	;	5849	292.45
	.DATA.W		9052 	;	5850	292.5
	.DATA.W		9056 	;	5851	292.55
	.DATA.W		9060 	;	5852	292.6
	.DATA.W		9064 	;	5853	292.65
	.DATA.W		9069 	;	5854	292.7
	.DATA.W		9073 	;	5855	292.75
	.DATA.W		9077 	;	5856	292.8
	.DATA.W		9081 	;	5857	292.85
	.DATA.W		9085 	;	5858	292.9
	.DATA.W		9089 	;	5859	292.95
	.DATA.W		9093 	;	5860	293
	.DATA.W		9097 	;	5861	293.05
	.DATA.W		9101 	;	5862	293.1
	.DATA.W		9105 	;	5863	293.15
	.DATA.W		9109 	;	5864	293.2
	.DATA.W		9113 	;	5865	293.25
	.DATA.W		9117 	;	5866	293.3
	.DATA.W		9121 	;	5867	293.35
	.DATA.W		9125 	;	5868	293.4
	.DATA.W		9129 	;	5869	293.45
	.DATA.W		9133 	;	5870	293.5
	.DATA.W		9137 	;	5871	293.55
	.DATA.W		9141 	;	5872	293.6
	.DATA.W		9145 	;	5873	293.65
	.DATA.W		9149 	;	5874	293.7
	.DATA.W		9153 	;	5875	293.75
	.DATA.W		9157 	;	5876	293.8
	.DATA.W		9161 	;	5877	293.85
	.DATA.W		9164 	;	5878	293.9
	.DATA.W		9168 	;	5879	293.95
	.DATA.W		9172 	;	5880	294
	.DATA.W		9176 	;	5881	294.05
	.DATA.W		9180 	;	5882	294.1
	.DATA.W		9184 	;	5883	294.15
	.DATA.W		9188 	;	5884	294.2
	.DATA.W		9192 	;	5885	294.25
	.DATA.W		9195 	;	5886	294.3
	.DATA.W		9199 	;	5887	294.35
	.DATA.W		9203 	;	5888	294.4
	.DATA.W		9207 	;	5889	294.45
	.DATA.W		9211 	;	5890	294.5
	.DATA.W		9214 	;	5891	294.55
	.DATA.W		9218 	;	5892	294.6
	.DATA.W		9222 	;	5893	294.65
	.DATA.W		9226 	;	5894	294.7
	.DATA.W		9229 	;	5895	294.75
	.DATA.W		9233 	;	5896	294.8
	.DATA.W		9237 	;	5897	294.85
	.DATA.W		9241 	;	5898	294.9
	.DATA.W		9244 	;	5899	294.95
	.DATA.W		9248 	;	5900	295
	.DATA.W		9252 	;	5901	295.05
	.DATA.W		9256 	;	5902	295.1
	.DATA.W		9259 	;	5903	295.15
	.DATA.W		9263 	;	5904	295.2
	.DATA.W		9267 	;	5905	295.25
	.DATA.W		9270 	;	5906	295.3
	.DATA.W		9274 	;	5907	295.35
	.DATA.W		9278 	;	5908	295.4
	.DATA.W		9281 	;	5909	295.45
	.DATA.W		9285 	;	5910	295.5
	.DATA.W		9289 	;	5911	295.55
	.DATA.W		9292 	;	5912	295.6
	.DATA.W		9296 	;	5913	295.65
	.DATA.W		9299 	;	5914	295.7
	.DATA.W		9303 	;	5915	295.75
	.DATA.W		9307 	;	5916	295.8
	.DATA.W		9310 	;	5917	295.85
	.DATA.W		9314 	;	5918	295.9
	.DATA.W		9317 	;	5919	295.95
	.DATA.W		9321 	;	5920	296
	.DATA.W		9324 	;	5921	296.05
	.DATA.W		9328 	;	5922	296.1
	.DATA.W		9331 	;	5923	296.15
	.DATA.W		9335 	;	5924	296.2
	.DATA.W		9338 	;	5925	296.25
	.DATA.W		9342 	;	5926	296.3
	.DATA.W		9345 	;	5927	296.35
	.DATA.W		9349 	;	5928	296.4
	.DATA.W		9352 	;	5929	296.45
	.DATA.W		9356 	;	5930	296.5
	.DATA.W		9359 	;	5931	296.55
	.DATA.W		9363 	;	5932	296.6
	.DATA.W		9366 	;	5933	296.65
	.DATA.W		9370 	;	5934	296.7
	.DATA.W		9373 	;	5935	296.75
	.DATA.W		9376 	;	5936	296.8
	.DATA.W		9380 	;	5937	296.85
	.DATA.W		9383 	;	5938	296.9
	.DATA.W		9387 	;	5939	296.95
	.DATA.W		9390 	;	5940	297
	.DATA.W		9393 	;	5941	297.05
	.DATA.W		9397 	;	5942	297.1
	.DATA.W		9400 	;	5943	297.15
	.DATA.W		9403 	;	5944	297.2
	.DATA.W		9407 	;	5945	297.25
	.DATA.W		9410 	;	5946	297.3
	.DATA.W		9413 	;	5947	297.35
	.DATA.W		9417 	;	5948	297.4
	.DATA.W		9420 	;	5949	297.45
	.DATA.W		9423 	;	5950	297.5
	.DATA.W		9426 	;	5951	297.55
	.DATA.W		9430 	;	5952	297.6
	.DATA.W		9433 	;	5953	297.65
	.DATA.W		9436 	;	5954	297.7
	.DATA.W		9439 	;	5955	297.75
	.DATA.W		9443 	;	5956	297.8
	.DATA.W		9446 	;	5957	297.85
	.DATA.W		9449 	;	5958	297.9
	.DATA.W		9452 	;	5959	297.95
	.DATA.W		9456 	;	5960	298
	.DATA.W		9459 	;	5961	298.05
	.DATA.W		9462 	;	5962	298.1
	.DATA.W		9465 	;	5963	298.15
	.DATA.W		9468 	;	5964	298.2
	.DATA.W		9471 	;	5965	298.25
	.DATA.W		9475 	;	5966	298.3
	.DATA.W		9478 	;	5967	298.35
	.DATA.W		9481 	;	5968	298.4
	.DATA.W		9484 	;	5969	298.45
	.DATA.W		9487 	;	5970	298.5
	.DATA.W		9490 	;	5971	298.55
	.DATA.W		9493 	;	5972	298.6
	.DATA.W		9496 	;	5973	298.65
	.DATA.W		9499 	;	5974	298.7
	.DATA.W		9502 	;	5975	298.75
	.DATA.W		9506 	;	5976	298.8
	.DATA.W		9509 	;	5977	298.85
	.DATA.W		9512 	;	5978	298.9
	.DATA.W		9515 	;	5979	298.95
	.DATA.W		9518 	;	5980	299
	.DATA.W		9521 	;	5981	299.05
	.DATA.W		9524 	;	5982	299.1
	.DATA.W		9527 	;	5983	299.15
	.DATA.W		9530 	;	5984	299.2
	.DATA.W		9533 	;	5985	299.25
	.DATA.W		9536 	;	5986	299.3
	.DATA.W		9539 	;	5987	299.35
	.DATA.W		9542 	;	5988	299.4
	.DATA.W		9544 	;	5989	299.45
	.DATA.W		9547 	;	5990	299.5
	.DATA.W		9550 	;	5991	299.55
	.DATA.W		9553 	;	5992	299.6
	.DATA.W		9556 	;	5993	299.65
	.DATA.W		9559 	;	5994	299.7
	.DATA.W		9562 	;	5995	299.75
	.DATA.W		9565 	;	5996	299.8
	.DATA.W		9568 	;	5997	299.85
	.DATA.W		9570 	;	5998	299.9
	.DATA.W		9573 	;	5999	299.95
	.DATA.W		9576 	;	6000	300
	.DATA.W		9579 	;	6001	300.05
	.DATA.W		9582 	;	6002	300.1
	.DATA.W		9585 	;	6003	300.15
	.DATA.W		9587 	;	6004	300.2
	.DATA.W		9590 	;	6005	300.25
	.DATA.W		9593 	;	6006	300.3
	.DATA.W		9596 	;	6007	300.35
	.DATA.W		9599 	;	6008	300.4
	.DATA.W		9601 	;	6009	300.45
	.DATA.W		9604 	;	6010	300.5
	.DATA.W		9607 	;	6011	300.55
	.DATA.W		9610 	;	6012	300.6
	.DATA.W		9612 	;	6013	300.65
	.DATA.W		9615 	;	6014	300.7
	.DATA.W		9618 	;	6015	300.75
	.DATA.W		9620 	;	6016	300.8
	.DATA.W		9623 	;	6017	300.85
	.DATA.W		9626 	;	6018	300.9
	.DATA.W		9628 	;	6019	300.95
	.DATA.W		9631 	;	6020	301
	.DATA.W		9634 	;	6021	301.05
	.DATA.W		9636 	;	6022	301.1
	.DATA.W		9639 	;	6023	301.15
	.DATA.W		9642 	;	6024	301.2
	.DATA.W		9644 	;	6025	301.25
	.DATA.W		9647 	;	6026	301.3
	.DATA.W		9649 	;	6027	301.35
	.DATA.W		9652 	;	6028	301.4
	.DATA.W		9655 	;	6029	301.45
	.DATA.W		9657 	;	6030	301.5
	.DATA.W		9660 	;	6031	301.55
	.DATA.W		9662 	;	6032	301.6
	.DATA.W		9665 	;	6033	301.65
	.DATA.W		9667 	;	6034	301.7
	.DATA.W		9670 	;	6035	301.75
	.DATA.W		9672 	;	6036	301.8
	.DATA.W		9675 	;	6037	301.85
	.DATA.W		9677 	;	6038	301.9
	.DATA.W		9680 	;	6039	301.95
	.DATA.W		9682 	;	6040	302
	.DATA.W		9685 	;	6041	302.05
	.DATA.W		9687 	;	6042	302.1
	.DATA.W		9690 	;	6043	302.15
	.DATA.W		9692 	;	6044	302.2
	.DATA.W		9694 	;	6045	302.25
	.DATA.W		9697 	;	6046	302.3
	.DATA.W		9699 	;	6047	302.35
	.DATA.W		9702 	;	6048	302.4
	.DATA.W		9704 	;	6049	302.45
	.DATA.W		9706 	;	6050	302.5
	.DATA.W		9709 	;	6051	302.55
	.DATA.W		9711 	;	6052	302.6
	.DATA.W		9713 	;	6053	302.65
	.DATA.W		9716 	;	6054	302.7
	.DATA.W		9718 	;	6055	302.75
	.DATA.W		9720 	;	6056	302.8
	.DATA.W		9723 	;	6057	302.85
	.DATA.W		9725 	;	6058	302.9
	.DATA.W		9727 	;	6059	302.95
	.DATA.W		9730 	;	6060	303
	.DATA.W		9732 	;	6061	303.05
	.DATA.W		9734 	;	6062	303.1
	.DATA.W		9736 	;	6063	303.15
	.DATA.W		9739 	;	6064	303.2
	.DATA.W		9741 	;	6065	303.25
	.DATA.W		9743 	;	6066	303.3
	.DATA.W		9745 	;	6067	303.35
	.DATA.W		9748 	;	6068	303.4
	.DATA.W		9750 	;	6069	303.45
	.DATA.W		9752 	;	6070	303.5
	.DATA.W		9754 	;	6071	303.55
	.DATA.W		9756 	;	6072	303.6
	.DATA.W		9758 	;	6073	303.65
	.DATA.W		9761 	;	6074	303.7
	.DATA.W		9763 	;	6075	303.75
	.DATA.W		9765 	;	6076	303.8
	.DATA.W		9767 	;	6077	303.85
	.DATA.W		9769 	;	6078	303.9
	.DATA.W		9771 	;	6079	303.95
	.DATA.W		9773 	;	6080	304
	.DATA.W		9775 	;	6081	304.05
	.DATA.W		9777 	;	6082	304.1
	.DATA.W		9780 	;	6083	304.15
	.DATA.W		9782 	;	6084	304.2
	.DATA.W		9784 	;	6085	304.25
	.DATA.W		9786 	;	6086	304.3
	.DATA.W		9788 	;	6087	304.35
	.DATA.W		9790 	;	6088	304.4
	.DATA.W		9792 	;	6089	304.45
	.DATA.W		9794 	;	6090	304.5
	.DATA.W		9796 	;	6091	304.55
	.DATA.W		9798 	;	6092	304.6
	.DATA.W		9800 	;	6093	304.65
	.DATA.W		9802 	;	6094	304.7
	.DATA.W		9804 	;	6095	304.75
	.DATA.W		9806 	;	6096	304.8
	.DATA.W		9807 	;	6097	304.85
	.DATA.W		9809 	;	6098	304.9
	.DATA.W		9811 	;	6099	304.95
	.DATA.W		9813 	;	6100	305
	.DATA.W		9815 	;	6101	305.05
	.DATA.W		9817 	;	6102	305.1
	.DATA.W		9819 	;	6103	305.15
	.DATA.W		9821 	;	6104	305.2
	.DATA.W		9823 	;	6105	305.25
	.DATA.W		9824 	;	6106	305.3
	.DATA.W		9826 	;	6107	305.35
	.DATA.W		9828 	;	6108	305.4
	.DATA.W		9830 	;	6109	305.45
	.DATA.W		9832 	;	6110	305.5
	.DATA.W		9833 	;	6111	305.55
	.DATA.W		9835 	;	6112	305.6
	.DATA.W		9837 	;	6113	305.65
	.DATA.W		9839 	;	6114	305.7
	.DATA.W		9841 	;	6115	305.75
	.DATA.W		9842 	;	6116	305.8
	.DATA.W		9844 	;	6117	305.85
	.DATA.W		9846 	;	6118	305.9
	.DATA.W		9848 	;	6119	305.95
	.DATA.W		9849 	;	6120	306
	.DATA.W		9851 	;	6121	306.05
	.DATA.W		9853 	;	6122	306.1
	.DATA.W		9854 	;	6123	306.15
	.DATA.W		9856 	;	6124	306.2
	.DATA.W		9858 	;	6125	306.25
	.DATA.W		9859 	;	6126	306.3
	.DATA.W		9861 	;	6127	306.35
	.DATA.W		9863 	;	6128	306.4
	.DATA.W		9864 	;	6129	306.45
	.DATA.W		9866 	;	6130	306.5
	.DATA.W		9867 	;	6131	306.55
	.DATA.W		9869 	;	6132	306.6
	.DATA.W		9871 	;	6133	306.65
	.DATA.W		9872 	;	6134	306.7
	.DATA.W		9874 	;	6135	306.75
	.DATA.W		9875 	;	6136	306.8
	.DATA.W		9877 	;	6137	306.85
	.DATA.W		9878 	;	6138	306.9
	.DATA.W		9880 	;	6139	306.95
	.DATA.W		9881 	;	6140	307
	.DATA.W		9883 	;	6141	307.05
	.DATA.W		9884 	;	6142	307.1
	.DATA.W		9886 	;	6143	307.15
	.DATA.W		9887 	;	6144	307.2
	.DATA.W		9889 	;	6145	307.25
	.DATA.W		9890 	;	6146	307.3
	.DATA.W		9892 	;	6147	307.35
	.DATA.W		9893 	;	6148	307.4
	.DATA.W		9895 	;	6149	307.45
	.DATA.W		9896 	;	6150	307.5
	.DATA.W		9898 	;	6151	307.55
