	;;		---- è„è∏ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		28382		;;07131	;;	7131	07131	
	.DATA.W		28383		;;07132	;;	7132	07132	
	.DATA.W		28384		;;07133	;;	7133	07133	
	.DATA.W		28385		;;07134	;;	7134	07134	
	.DATA.W		28385		;;07135	;;	7135	07135	
	.DATA.W		28386		;;07136	;;	7136	07136	
	.DATA.W		28387		;;07137	;;	7137	07137	
	.DATA.W		28388		;;07138	;;	7138	07138	
	.DATA.W		28388		;;07139	;;	7139	07139	
	.DATA.W		28389		;;07140	;;	7140	07140	
	.DATA.W		28390		;;07141	;;	7141	07141	
	.DATA.W		28391		;;07142	;;	7142	07142	
	.DATA.W		28392		;;07143	;;	7143	07143	
	.DATA.W		28392		;;07144	;;	7144	07144	
	.DATA.W		28393		;;07145	;;	7145	07145	
	.DATA.W		28394		;;07146	;;	7146	07146	
	.DATA.W		28395		;;07147	;;	7147	07147	
	.DATA.W		28396		;;07148	;;	7148	07148	
	.DATA.W		28396		;;07149	;;	7149	07149	
	.DATA.W		28397		;;07150	;;	7150	07150	
	.DATA.W		28398		;;07151	;;	7151	07151	
	.DATA.W		28399		;;07152	;;	7152	07152	
	.DATA.W		28399		;;07153	;;	7153	07153	
	.DATA.W		28400		;;07154	;;	7154	07154	
	.DATA.W		28401		;;07155	;;	7155	07155	
	.DATA.W		28402		;;07156	;;	7156	07156	
	.DATA.W		28403		;;07157	;;	7157	07157	
	.DATA.W		28403		;;07158	;;	7158	07158	
	.DATA.W		28404		;;07159	;;	7159	07159	
	.DATA.W		28405		;;07160	;;	7160	07160	
	.DATA.W		28406		;;07161	;;	7161	07161	
	.DATA.W		28407		;;07162	;;	7162	07162	
	.DATA.W		28407		;;07163	;;	7163	07163	
	.DATA.W		28408		;;07164	;;	7164	07164	
	.DATA.W		28409		;;07165	;;	7165	07165	
	.DATA.W		28410		;;07166	;;	7166	07166	
	.DATA.W		28411		;;07167	;;	7167	07167	
	.DATA.W		28411		;;07168	;;	7168	07168	
	.DATA.W		28412		;;07169	;;	7169	07169	
	.DATA.W		28413		;;07170	;;	7170	07170	
	.DATA.W		28414		;;07171	;;	7171	07171	
	.DATA.W		28414		;;07172	;;	7172	07172	
	.DATA.W		28415		;;07173	;;	7173	07173	
	.DATA.W		28416		;;07174	;;	7174	07174	
	.DATA.W		28417		;;07175	;;	7175	07175	
	.DATA.W		28418		;;07176	;;	7176	07176	
	.DATA.W		28418		;;07177	;;	7177	07177	
	.DATA.W		28419		;;07178	;;	7178	07178	
	.DATA.W		28420		;;07179	;;	7179	07179	
	.DATA.W		28421		;;07180	;;	7180	07180	
	.DATA.W		28422		;;07181	;;	7181	07181	
	.DATA.W		28422		;;07182	;;	7182	07182	
	.DATA.W		28423		;;07183	;;	7183	07183	
	.DATA.W		28424		;;07184	;;	7184	07184	
	.DATA.W		28425		;;07185	;;	7185	07185	
	.DATA.W		28426		;;07186	;;	7186	07186	
	.DATA.W		28426		;;07187	;;	7187	07187	
	.DATA.W		28427		;;07188	;;	7188	07188	
	.DATA.W		28428		;;07189	;;	7189	07189	
	.DATA.W		28429		;;07190	;;	7190	07190	
	.DATA.W		28429		;;07191	;;	7191	07191	
	.DATA.W		28430		;;07192	;;	7192	07192	
	.DATA.W		28431		;;07193	;;	7193	07193	
	.DATA.W		28432		;;07194	;;	7194	07194	
	.DATA.W		28433		;;07195	;;	7195	07195	
	.DATA.W		28433		;;07196	;;	7196	07196	
	.DATA.W		28434		;;07197	;;	7197	07197	
	.DATA.W		28435		;;07198	;;	7198	07198	
	.DATA.W		28436		;;07199	;;	7199	07199	
	.DATA.W		28437		;;07200	;;	7200	07200	
	.DATA.W		28437		;;07201	;;	7201	07201	
	.DATA.W		28438		;;07202	;;	7202	07202	
	.DATA.W		28439		;;07203	;;	7203	07203	
	.DATA.W		28440		;;07204	;;	7204	07204	
	.DATA.W		28441		;;07205	;;	7205	07205	
	.DATA.W		28441		;;07206	;;	7206	07206	
	.DATA.W		28442		;;07207	;;	7207	07207	
	.DATA.W		28443		;;07208	;;	7208	07208	
	.DATA.W		28444		;;07209	;;	7209	07209	
	.DATA.W		28445		;;07210	;;	7210	07210	
	.DATA.W		28445		;;07211	;;	7211	07211	
	.DATA.W		28446		;;07212	;;	7212	07212	
	.DATA.W		28447		;;07213	;;	7213	07213	
	.DATA.W		28448		;;07214	;;	7214	07214	
	.DATA.W		28449		;;07215	;;	7215	07215	
	.DATA.W		28449		;;07216	;;	7216	07216	
	.DATA.W		28450		;;07217	;;	7217	07217	
	.DATA.W		28451		;;07218	;;	7218	07218	
	.DATA.W		28452		;;07219	;;	7219	07219	
	.DATA.W		28452		;;07220	;;	7220	07220	
	.DATA.W		28453		;;07221	;;	7221	07221	
	.DATA.W		28454		;;07222	;;	7222	07222	
	.DATA.W		28455		;;07223	;;	7223	07223	
	.DATA.W		28456		;;07224	;;	7224	07224	
	.DATA.W		28456		;;07225	;;	7225	07225	
	.DATA.W		28457		;;07226	;;	7226	07226	
	.DATA.W		28458		;;07227	;;	7227	07227	
	.DATA.W		28459		;;07228	;;	7228	07228	
	.DATA.W		28460		;;07229	;;	7229	07229	
	.DATA.W		28460		;;07230	;;	7230	07230	
	.DATA.W		28461		;;07231	;;	7231	07231	
	.DATA.W		28462		;;07232	;;	7232	07232	
	.DATA.W		28463		;;07233	;;	7233	07233	
	.DATA.W		28464		;;07234	;;	7234	07234	
	.DATA.W		28464		;;07235	;;	7235	07235	
	.DATA.W		28465		;;07236	;;	7236	07236	
	.DATA.W		28466		;;07237	;;	7237	07237	
	.DATA.W		28467		;;07238	;;	7238	07238	
	.DATA.W		28468		;;07239	;;	7239	07239	
	.DATA.W		28468		;;07240	;;	7240	07240	
	.DATA.W		28469		;;07241	;;	7241	07241	
	.DATA.W		28470		;;07242	;;	7242	07242	
	.DATA.W		28471		;;07243	;;	7243	07243	
	.DATA.W		28472		;;07244	;;	7244	07244	
	.DATA.W		28472		;;07245	;;	7245	07245	
	.DATA.W		28473		;;07246	;;	7246	07246	
	.DATA.W		28474		;;07247	;;	7247	07247	
	.DATA.W		28475		;;07248	;;	7248	07248	
	.DATA.W		28476		;;07249	;;	7249	07249	
	.DATA.W		28476		;;07250	;;	7250	07250	
	.DATA.W		28477		;;07251	;;	7251	07251	
	.DATA.W		28478		;;07252	;;	7252	07252	
	.DATA.W		28479		;;07253	;;	7253	07253	
	.DATA.W		28479		;;07254	;;	7254	07254	
	.DATA.W		28480		;;07255	;;	7255	07255	
	.DATA.W		28481		;;07256	;;	7256	07256	
	.DATA.W		28482		;;07257	;;	7257	07257	
	.DATA.W		28483		;;07258	;;	7258	07258	
	.DATA.W		28483		;;07259	;;	7259	07259	
	.DATA.W		28484		;;07260	;;	7260	07260	
	.DATA.W		28485		;;07261	;;	7261	07261	
	.DATA.W		28486		;;07262	;;	7262	07262	
	.DATA.W		28487		;;07263	;;	7263	07263	
	.DATA.W		28487		;;07264	;;	7264	07264	
	.DATA.W		28488		;;07265	;;	7265	07265	
	.DATA.W		28489		;;07266	;;	7266	07266	
	.DATA.W		28490		;;07267	;;	7267	07267	
	.DATA.W		28491		;;07268	;;	7268	07268	
	.DATA.W		28491		;;07269	;;	7269	07269	
	.DATA.W		28492		;;07270	;;	7270	07270	
	.DATA.W		28493		;;07271	;;	7271	07271	
	.DATA.W		28494		;;07272	;;	7272	07272	
	.DATA.W		28495		;;07273	;;	7273	07273	
	.DATA.W		28495		;;07274	;;	7274	07274	
	.DATA.W		28496		;;07275	;;	7275	07275	
	.DATA.W		28497		;;07276	;;	7276	07276	
	.DATA.W		28498		;;07277	;;	7277	07277	
	.DATA.W		28499		;;07278	;;	7278	07278	
	.DATA.W		28499		;;07279	;;	7279	07279	
	.DATA.W		28500		;;07280	;;	7280	07280	
	.DATA.W		28501		;;07281	;;	7281	07281	
	.DATA.W		28502		;;07282	;;	7282	07282	
	.DATA.W		28503		;;07283	;;	7283	07283	
	.DATA.W		28503		;;07284	;;	7284	07284	
	.DATA.W		28504		;;07285	;;	7285	07285	
	.DATA.W		28505		;;07286	;;	7286	07286	
	.DATA.W		28506		;;07287	;;	7287	07287	
	.DATA.W		28507		;;07288	;;	7288	07288	
	.DATA.W		28507		;;07289	;;	7289	07289	
	.DATA.W		28508		;;07290	;;	7290	07290	
	.DATA.W		28509		;;07291	;;	7291	07291	
	.DATA.W		28510		;;07292	;;	7292	07292	
	.DATA.W		28511		;;07293	;;	7293	07293	
	.DATA.W		28511		;;07294	;;	7294	07294	
	.DATA.W		28512		;;07295	;;	7295	07295	
	.DATA.W		28513		;;07296	;;	7296	07296	
	.DATA.W		28514		;;07297	;;	7297	07297	
	.DATA.W		28515		;;07298	;;	7298	07298	
	.DATA.W		28515		;;07299	;;	7299	07299	
	.DATA.W		28516		;;07300	;;	7300	07300	
	.DATA.W		28517		;;07301	;;	7301	07301	
	.DATA.W		28518		;;07302	;;	7302	07302	
	.DATA.W		28519		;;07303	;;	7303	07303	
	.DATA.W		28519		;;07304	;;	7304	07304	
	.DATA.W		28520		;;07305	;;	7305	07305	
	.DATA.W		28521		;;07306	;;	7306	07306	
	.DATA.W		28522		;;07307	;;	7307	07307	
	.DATA.W		28523		;;07308	;;	7308	07308	
	.DATA.W		28523		;;07309	;;	7309	07309	
	.DATA.W		28524		;;07310	;;	7310	07310	
	.DATA.W		28525		;;07311	;;	7311	07311	
	.DATA.W		28526		;;07312	;;	7312	07312	
	.DATA.W		28527		;;07313	;;	7313	07313	
	.DATA.W		28527		;;07314	;;	7314	07314	
	.DATA.W		28528		;;07315	;;	7315	07315	
	.DATA.W		28529		;;07316	;;	7316	07316	
	.DATA.W		28530		;;07317	;;	7317	07317	
	.DATA.W		28531		;;07318	;;	7318	07318	
	.DATA.W		28531		;;07319	;;	7319	07319	
	.DATA.W		28532		;;07320	;;	7320	07320	
	.DATA.W		28533		;;07321	;;	7321	07321	
	.DATA.W		28534		;;07322	;;	7322	07322	
	.DATA.W		28535		;;07323	;;	7323	07323	
	.DATA.W		28535		;;07324	;;	7324	07324	
	.DATA.W		28536		;;07325	;;	7325	07325	
	.DATA.W		28537		;;07326	;;	7326	07326	
	.DATA.W		28538		;;07327	;;	7327	07327	
	.DATA.W		28539		;;07328	;;	7328	07328	
	.DATA.W		28539		;;07329	;;	7329	07329	
	.DATA.W		28540		;;07330	;;	7330	07330	
	.DATA.W		28541		;;07331	;;	7331	07331	
	.DATA.W		28542		;;07332	;;	7332	07332	
	.DATA.W		28543		;;07333	;;	7333	07333	
	.DATA.W		28543		;;07334	;;	7334	07334	
	.DATA.W		28544		;;07335	;;	7335	07335	
	.DATA.W		28545		;;07336	;;	7336	07336	
	.DATA.W		28546		;;07337	;;	7337	07337	
	.DATA.W		28547		;;07338	;;	7338	07338	
	.DATA.W		28547		;;07339	;;	7339	07339	
	.DATA.W		28548		;;07340	;;	7340	07340	
	.DATA.W		28549		;;07341	;;	7341	07341	
	.DATA.W		28550		;;07342	;;	7342	07342	
	.DATA.W		28551		;;07343	;;	7343	07343	
	.DATA.W		28551		;;07344	;;	7344	07344	
	.DATA.W		28552		;;07345	;;	7345	07345	
	.DATA.W		28553		;;07346	;;	7346	07346	
	.DATA.W		28554		;;07347	;;	7347	07347	
	.DATA.W		28555		;;07348	;;	7348	07348	
	.DATA.W		28555		;;07349	;;	7349	07349	
	.DATA.W		28556		;;07350	;;	7350	07350	
	.DATA.W		28557		;;07351	;;	7351	07351	
	.DATA.W		28558		;;07352	;;	7352	07352	
	.DATA.W		28559		;;07353	;;	7353	07353	
	.DATA.W		28559		;;07354	;;	7354	07354	
	.DATA.W		28560		;;07355	;;	7355	07355	
	.DATA.W		28561		;;07356	;;	7356	07356	
	.DATA.W		28562		;;07357	;;	7357	07357	
	.DATA.W		28563		;;07358	;;	7358	07358	
	.DATA.W		28563		;;07359	;;	7359	07359	
	.DATA.W		28564		;;07360	;;	7360	07360	
	.DATA.W		28565		;;07361	;;	7361	07361	
	.DATA.W		28566		;;07362	;;	7362	07362	
	.DATA.W		28567		;;07363	;;	7363	07363	
	.DATA.W		28567		;;07364	;;	7364	07364	
	.DATA.W		28568		;;07365	;;	7365	07365	
	.DATA.W		28569		;;07366	;;	7366	07366	
	.DATA.W		28570		;;07367	;;	7367	07367	
	.DATA.W		28571		;;07368	;;	7368	07368	
	.DATA.W		28571		;;07369	;;	7369	07369	
	.DATA.W		28572		;;07370	;;	7370	07370	
	.DATA.W		28573		;;07371	;;	7371	07371	
	.DATA.W		28574		;;07372	;;	7372	07372	
	.DATA.W		28575		;;07373	;;	7373	07373	
	.DATA.W		28575		;;07374	;;	7374	07374	
	.DATA.W		28576		;;07375	;;	7375	07375	
	.DATA.W		28577		;;07376	;;	7376	07376	
	.DATA.W		28578		;;07377	;;	7377	07377	
	.DATA.W		28579		;;07378	;;	7378	07378	
	.DATA.W		28580		;;07379	;;	7379	07379	
	.DATA.W		28580		;;07380	;;	7380	07380	
	.DATA.W		28581		;;07381	;;	7381	07381	
	.DATA.W		28582		;;07382	;;	7382	07382	
	.DATA.W		28583		;;07383	;;	7383	07383	
	.DATA.W		28584		;;07384	;;	7384	07384	
	.DATA.W		28584		;;07385	;;	7385	07385	
	.DATA.W		28585		;;07386	;;	7386	07386	
	.DATA.W		28586		;;07387	;;	7387	07387	
	.DATA.W		28587		;;07388	;;	7388	07388	
	.DATA.W		28588		;;07389	;;	7389	07389	
	.DATA.W		28588		;;07390	;;	7390	07390	
	.DATA.W		28589		;;07391	;;	7391	07391	
	.DATA.W		28590		;;07392	;;	7392	07392	
	.DATA.W		28591		;;07393	;;	7393	07393	
	.DATA.W		28592		;;07394	;;	7394	07394	
	.DATA.W		28592		;;07395	;;	7395	07395	
	.DATA.W		28593		;;07396	;;	7396	07396	
	.DATA.W		28594		;;07397	;;	7397	07397	
	.DATA.W		28595		;;07398	;;	7398	07398	
	.DATA.W		28596		;;07399	;;	7399	07399	
	.DATA.W		28596		;;07400	;;	7400	07400	
	.DATA.W		28597		;;07401	;;	7401	07401	
	.DATA.W		28598		;;07402	;;	7402	07402	
	.DATA.W		28599		;;07403	;;	7403	07403	
	.DATA.W		28600		;;07404	;;	7404	07404	
	.DATA.W		28600		;;07405	;;	7405	07405	
	.DATA.W		28601		;;07406	;;	7406	07406	
	.DATA.W		28602		;;07407	;;	7407	07407	
	.DATA.W		28603		;;07408	;;	7408	07408	
	.DATA.W		28604		;;07409	;;	7409	07409	
	.DATA.W		28605		;;07410	;;	7410	07410	
	.DATA.W		28605		;;07411	;;	7411	07411	
	.DATA.W		28606		;;07412	;;	7412	07412	
	.DATA.W		28607		;;07413	;;	7413	07413	
	.DATA.W		28608		;;07414	;;	7414	07414	
	.DATA.W		28609		;;07415	;;	7415	07415	
	.DATA.W		28609		;;07416	;;	7416	07416	
	.DATA.W		28610		;;07417	;;	7417	07417	
	.DATA.W		28611		;;07418	;;	7418	07418	
	.DATA.W		28612		;;07419	;;	7419	07419	
	.DATA.W		28613		;;07420	;;	7420	07420	
	.DATA.W		28613		;;07421	;;	7421	07421	
	.DATA.W		28614		;;07422	;;	7422	07422	
	.DATA.W		28615		;;07423	;;	7423	07423	
	.DATA.W		28616		;;07424	;;	7424	07424	
	.DATA.W		28617		;;07425	;;	7425	07425	
	.DATA.W		28617		;;07426	;;	7426	07426	
	.DATA.W		28618		;;07427	;;	7427	07427	
	.DATA.W		28619		;;07428	;;	7428	07428	
	.DATA.W		28620		;;07429	;;	7429	07429	
	.DATA.W		28621		;;07430	;;	7430	07430	
	.DATA.W		28621		;;07431	;;	7431	07431	
	.DATA.W		28622		;;07432	;;	7432	07432	
	.DATA.W		28623		;;07433	;;	7433	07433	
	.DATA.W		28624		;;07434	;;	7434	07434	
	.DATA.W		28625		;;07435	;;	7435	07435	
	.DATA.W		28626		;;07436	;;	7436	07436	
	.DATA.W		28626		;;07437	;;	7437	07437	
	.DATA.W		28627		;;07438	;;	7438	07438	
	.DATA.W		28628		;;07439	;;	7439	07439	
	.DATA.W		28629		;;07440	;;	7440	07440	
	.DATA.W		28630		;;07441	;;	7441	07441	
	.DATA.W		28630		;;07442	;;	7442	07442	
	.DATA.W		28631		;;07443	;;	7443	07443	
	.DATA.W		28632		;;07444	;;	7444	07444	
	.DATA.W		28633		;;07445	;;	7445	07445	
	.DATA.W		28634		;;07446	;;	7446	07446	
	.DATA.W		28634		;;07447	;;	7447	07447	
	.DATA.W		28635		;;07448	;;	7448	07448	
	.DATA.W		28636		;;07449	;;	7449	07449	
	.DATA.W		28637		;;07450	;;	7450	07450	
	.DATA.W		28638		;;07451	;;	7451	07451	
	.DATA.W		28639		;;07452	;;	7452	07452	
	.DATA.W		28639		;;07453	;;	7453	07453	
	.DATA.W		28640		;;07454	;;	7454	07454	
	.DATA.W		28641		;;07455	;;	7455	07455	
	.DATA.W		28642		;;07456	;;	7456	07456	
	.DATA.W		28643		;;07457	;;	7457	07457	
	.DATA.W		28643		;;07458	;;	7458	07458	
	.DATA.W		28644		;;07459	;;	7459	07459	
	.DATA.W		28645		;;07460	;;	7460	07460	
	.DATA.W		28646		;;07461	;;	7461	07461	
	.DATA.W		28647		;;07462	;;	7462	07462	
	.DATA.W		28647		;;07463	;;	7463	07463	
	.DATA.W		28648		;;07464	;;	7464	07464	
	.DATA.W		28649		;;07465	;;	7465	07465	
	.DATA.W		28650		;;07466	;;	7466	07466	
	.DATA.W		28651		;;07467	;;	7467	07467	
	.DATA.W		28652		;;07468	;;	7468	07468	
	.DATA.W		28652		;;07469	;;	7469	07469	
	.DATA.W		28653		;;07470	;;	7470	07470	
	.DATA.W		28654		;;07471	;;	7471	07471	
	.DATA.W		28655		;;07472	;;	7472	07472	
	.DATA.W		28656		;;07473	;;	7473	07473	
	.DATA.W		28656		;;07474	;;	7474	07474	
	.DATA.W		28657		;;07475	;;	7475	07475	
	.DATA.W		28658		;;07476	;;	7476	07476	
	.DATA.W		28659		;;07477	;;	7477	07477	
	.DATA.W		28660		;;07478	;;	7478	07478	
	.DATA.W		28660		;;07479	;;	7479	07479	
	.DATA.W		28661		;;07480	;;	7480	07480	
	.DATA.W		28662		;;07481	;;	7481	07481	
	.DATA.W		28663		;;07482	;;	7482	07482	
	.DATA.W		28664		;;07483	;;	7483	07483	
	.DATA.W		28665		;;07484	;;	7484	07484	
	.DATA.W		28665		;;07485	;;	7485	07485	
	.DATA.W		28666		;;07486	;;	7486	07486	
	.DATA.W		28667		;;07487	;;	7487	07487	
	.DATA.W		28668		;;07488	;;	7488	07488	
	.DATA.W		28669		;;07489	;;	7489	07489	
	.DATA.W		28669		;;07490	;;	7490	07490	
	.DATA.W		28670		;;07491	;;	7491	07491	
	.DATA.W		28671		;;07492	;;	7492	07492	
	.DATA.W		28672		;;07493	;;	7493	07493	
	.DATA.W		28673		;;07494	;;	7494	07494	
	.DATA.W		28673		;;07495	;;	7495	07495	
	.DATA.W		28674		;;07496	;;	7496	07496	
	.DATA.W		28675		;;07497	;;	7497	07497	
	.DATA.W		28676		;;07498	;;	7498	07498	
	.DATA.W		28677		;;07499	;;	7499	07499	
	.DATA.W		28678		;;07500	;;	7500	07500	
	.DATA.W		28678		;;07501	;;	7501	07501	
	.DATA.W		28679		;;07502	;;	7502	07502	
	.DATA.W		28680		;;07503	;;	7503	07503	
	.DATA.W		28681		;;07504	;;	7504	07504	
	.DATA.W		28682		;;07505	;;	7505	07505	
	.DATA.W		28682		;;07506	;;	7506	07506	
	.DATA.W		28683		;;07507	;;	7507	07507	
	.DATA.W		28684		;;07508	;;	7508	07508	
	.DATA.W		28685		;;07509	;;	7509	07509	
	.DATA.W		28686		;;07510	;;	7510	07510	
	.DATA.W		28687		;;07511	;;	7511	07511	
	.DATA.W		28687		;;07512	;;	7512	07512	
	.DATA.W		28688		;;07513	;;	7513	07513	
	.DATA.W		28689		;;07514	;;	7514	07514	
	.DATA.W		28690		;;07515	;;	7515	07515	
	.DATA.W		28691		;;07516	;;	7516	07516	
	.DATA.W		28691		;;07517	;;	7517	07517	
	.DATA.W		28692		;;07518	;;	7518	07518	
	.DATA.W		28693		;;07519	;;	7519	07519	
	.DATA.W		28694		;;07520	;;	7520	07520	
	.DATA.W		28695		;;07521	;;	7521	07521	
	.DATA.W		28696		;;07522	;;	7522	07522	
	.DATA.W		28696		;;07523	;;	7523	07523	
	.DATA.W		28697		;;07524	;;	7524	07524	
	.DATA.W		28698		;;07525	;;	7525	07525	
	.DATA.W		28699		;;07526	;;	7526	07526	
	.DATA.W		28700		;;07527	;;	7527	07527	
	.DATA.W		28700		;;07528	;;	7528	07528	
	.DATA.W		28701		;;07529	;;	7529	07529	
	.DATA.W		28702		;;07530	;;	7530	07530	
	.DATA.W		28703		;;07531	;;	7531	07531	
	.DATA.W		28704		;;07532	;;	7532	07532	
	.DATA.W		28705		;;07533	;;	7533	07533	
	.DATA.W		28705		;;07534	;;	7534	07534	
	.DATA.W		28706		;;07535	;;	7535	07535	
	.DATA.W		28707		;;07536	;;	7536	07536	
	.DATA.W		28708		;;07537	;;	7537	07537	
	.DATA.W		28709		;;07538	;;	7538	07538	
	.DATA.W		28709		;;07539	;;	7539	07539	
	.DATA.W		28710		;;07540	;;	7540	07540	
	.DATA.W		28711		;;07541	;;	7541	07541	
	.DATA.W		28712		;;07542	;;	7542	07542	
	.DATA.W		28713		;;07543	;;	7543	07543	
	.DATA.W		28714		;;07544	;;	7544	07544	
	.DATA.W		28714		;;07545	;;	7545	07545	
	.DATA.W		28715		;;07546	;;	7546	07546	
	.DATA.W		28716		;;07547	;;	7547	07547	
	.DATA.W		28717		;;07548	;;	7548	07548	
	.DATA.W		28718		;;07549	;;	7549	07549	
	.DATA.W		28718		;;07550	;;	7550	07550	
	.DATA.W		28719		;;07551	;;	7551	07551	
	.DATA.W		28720		;;07552	;;	7552	07552	
	.DATA.W		28721		;;07553	;;	7553	07553	
	.DATA.W		28722		;;07554	;;	7554	07554	
	.DATA.W		28723		;;07555	;;	7555	07555	
	.DATA.W		28723		;;07556	;;	7556	07556	
	.DATA.W		28724		;;07557	;;	7557	07557	
	.DATA.W		28725		;;07558	;;	7558	07558	
	.DATA.W		28726		;;07559	;;	7559	07559	
	.DATA.W		28727		;;07560	;;	7560	07560	
	.DATA.W		28727		;;07561	;;	7561	07561	
	.DATA.W		28728		;;07562	;;	7562	07562	
	.DATA.W		28729		;;07563	;;	7563	07563	
	.DATA.W		28730		;;07564	;;	7564	07564	
	.DATA.W		28731		;;07565	;;	7565	07565	
	.DATA.W		28732		;;07566	;;	7566	07566	
	.DATA.W		28732		;;07567	;;	7567	07567	
	.DATA.W		28733		;;07568	;;	7568	07568	
	.DATA.W		28734		;;07569	;;	7569	07569	
	.DATA.W		28735		;;07570	;;	7570	07570	
	.DATA.W		28736		;;07571	;;	7571	07571	
	.DATA.W		28737		;;07572	;;	7572	07572	
	.DATA.W		28737		;;07573	;;	7573	07573	
	.DATA.W		28738		;;07574	;;	7574	07574	
	.DATA.W		28739		;;07575	;;	7575	07575	
	.DATA.W		28740		;;07576	;;	7576	07576	
	.DATA.W		28741		;;07577	;;	7577	07577	
	.DATA.W		28741		;;07578	;;	7578	07578	
	.DATA.W		28742		;;07579	;;	7579	07579	
	.DATA.W		28743		;;07580	;;	7580	07580	
	.DATA.W		28744		;;07581	;;	7581	07581	
	.DATA.W		28745		;;07582	;;	7582	07582	
	.DATA.W		28746		;;07583	;;	7583	07583	
	.DATA.W		28746		;;07584	;;	7584	07584	
	.DATA.W		28747		;;07585	;;	7585	07585	
	.DATA.W		28748		;;07586	;;	7586	07586	
	.DATA.W		28749		;;07587	;;	7587	07587	
	.DATA.W		28750		;;07588	;;	7588	07588	
	.DATA.W		28751		;;07589	;;	7589	07589	
	.DATA.W		28751		;;07590	;;	7590	07590	
	.DATA.W		28752		;;07591	;;	7591	07591	
	.DATA.W		28753		;;07592	;;	7592	07592	
	.DATA.W		28754		;;07593	;;	7593	07593	
	.DATA.W		28755		;;07594	;;	7594	07594	
	.DATA.W		28755		;;07595	;;	7595	07595	
	.DATA.W		28756		;;07596	;;	7596	07596	
	.DATA.W		28757		;;07597	;;	7597	07597	
	.DATA.W		28758		;;07598	;;	7598	07598	
	.DATA.W		28759		;;07599	;;	7599	07599	
	.DATA.W		28760		;;07600	;;	7600	07600	
	.DATA.W		28760		;;07601	;;	7601	07601	
	.DATA.W		28761		;;07602	;;	7602	07602	
	.DATA.W		28762		;;07603	;;	7603	07603	
	.DATA.W		28763		;;07604	;;	7604	07604	
	.DATA.W		28764		;;07605	;;	7605	07605	
	.DATA.W		28765		;;07606	;;	7606	07606	
	.DATA.W		28765		;;07607	;;	7607	07607	
	.DATA.W		28766		;;07608	;;	7608	07608	
	.DATA.W		28767		;;07609	;;	7609	07609	
	.DATA.W		28768		;;07610	;;	7610	07610	
	.DATA.W		28769		;;07611	;;	7611	07611	
	.DATA.W		28769		;;07612	;;	7612	07612	
	.DATA.W		28770		;;07613	;;	7613	07613	
	.DATA.W		28771		;;07614	;;	7614	07614	
	.DATA.W		28772		;;07615	;;	7615	07615	
	.DATA.W		28773		;;07616	;;	7616	07616	
	.DATA.W		28774		;;07617	;;	7617	07617	
	.DATA.W		28774		;;07618	;;	7618	07618	
	.DATA.W		28775		;;07619	;;	7619	07619	
	.DATA.W		28776		;;07620	;;	7620	07620	
	.DATA.W		28777		;;07621	;;	7621	07621	
	.DATA.W		28778		;;07622	;;	7622	07622	
	.DATA.W		28779		;;07623	;;	7623	07623	
	.DATA.W		28779		;;07624	;;	7624	07624	
	.DATA.W		28780		;;07625	;;	7625	07625	
	.DATA.W		28781		;;07626	;;	7626	07626	
	.DATA.W		28782		;;07627	;;	7627	07627	
	.DATA.W		28783		;;07628	;;	7628	07628	
	.DATA.W		28784		;;07629	;;	7629	07629	
	.DATA.W		28784		;;07630	;;	7630	07630	
	.DATA.W		28785		;;07631	;;	7631	07631	
	.DATA.W		28786		;;07632	;;	7632	07632	
	.DATA.W		28787		;;07633	;;	7633	07633	
	.DATA.W		28788		;;07634	;;	7634	07634	
	.DATA.W		28789		;;07635	;;	7635	07635	
	.DATA.W		28789		;;07636	;;	7636	07636	
	.DATA.W		28790		;;07637	;;	7637	07637	
	.DATA.W		28791		;;07638	;;	7638	07638	
	.DATA.W		28792		;;07639	;;	7639	07639	
	.DATA.W		28793		;;07640	;;	7640	07640	
	.DATA.W		28794		;;07641	;;	7641	07641	
	.DATA.W		28794		;;07642	;;	7642	07642	
	.DATA.W		28795		;;07643	;;	7643	07643	
	.DATA.W		28796		;;07644	;;	7644	07644	
	.DATA.W		28797		;;07645	;;	7645	07645	
	.DATA.W		28798		;;07646	;;	7646	07646	
	.DATA.W		28798		;;07647	;;	7647	07647	
	.DATA.W		28799		;;07648	;;	7648	07648	
	.DATA.W		28800		;;07649	;;	7649	07649	
	.DATA.W		28801		;;07650	;;	7650	07650	
	.DATA.W		28802		;;07651	;;	7651	07651	
	.DATA.W		28803		;;07652	;;	7652	07652	
	.DATA.W		28803		;;07653	;;	7653	07653	
	.DATA.W		28804		;;07654	;;	7654	07654	
	.DATA.W		28805		;;07655	;;	7655	07655	
	.DATA.W		28806		;;07656	;;	7656	07656	
	.DATA.W		28807		;;07657	;;	7657	07657	
	.DATA.W		28808		;;07658	;;	7658	07658	
	.DATA.W		28808		;;07659	;;	7659	07659	
	.DATA.W		28809		;;07660	;;	7660	07660	
	.DATA.W		28810		;;07661	;;	7661	07661	
	.DATA.W		28811		;;07662	;;	7662	07662	
	.DATA.W		28812		;;07663	;;	7663	07663	
	.DATA.W		28813		;;07664	;;	7664	07664	
	.DATA.W		28813		;;07665	;;	7665	07665	
	.DATA.W		28814		;;07666	;;	7666	07666	
	.DATA.W		28815		;;07667	;;	7667	07667	
