;			60H（上）	;	#スライド位置[%]
	.DATA.W		27863 	;	7639 
	.DATA.W		27864 	;	7640 
	.DATA.W		27865 	;	7641 
	.DATA.W		27865 	;	7642 
	.DATA.W		27866 	;	7643 
	.DATA.W		27867 	;	7644 
	.DATA.W		27868 	;	7645 
	.DATA.W		27869 	;	7646 
	.DATA.W		27870 	;	7647 
	.DATA.W		27870 	;	7648 
	.DATA.W		27871 	;	7649 
	.DATA.W		27872 	;	7650 
	.DATA.W		27873 	;	7651 
	.DATA.W		27874 	;	7652 
	.DATA.W		27875 	;	7653 
	.DATA.W		27876 	;	7654 
	.DATA.W		27876 	;	7655 
	.DATA.W		27877 	;	7656 
	.DATA.W		27878 	;	7657 
	.DATA.W		27879 	;	7658 
	.DATA.W		27880 	;	7659 
	.DATA.W		27881 	;	7660 
	.DATA.W		27882 	;	7661 
	.DATA.W		27882 	;	7662 
	.DATA.W		27883 	;	7663 
	.DATA.W		27884 	;	7664 
	.DATA.W		27885 	;	7665 
	.DATA.W		27886 	;	7666 
	.DATA.W		27887 	;	7667 
	.DATA.W		27887 	;	7668 
	.DATA.W		27888 	;	7669 
	.DATA.W		27889 	;	7670 
	.DATA.W		27890 	;	7671 
	.DATA.W		27891 	;	7672 
	.DATA.W		27892 	;	7673 
	.DATA.W		27893 	;	7674 
	.DATA.W		27893 	;	7675 
	.DATA.W		27894 	;	7676 
	.DATA.W		27895 	;	7677 
	.DATA.W		27896 	;	7678 
	.DATA.W		27897 	;	7679 
	.DATA.W		27898 	;	7680 
	.DATA.W		27899 	;	7681 
	.DATA.W		27899 	;	7682 
	.DATA.W		27900 	;	7683 
	.DATA.W		27901 	;	7684 
	.DATA.W		27902 	;	7685 
	.DATA.W		27903 	;	7686 
	.DATA.W		27904 	;	7687 
	.DATA.W		27905 	;	7688 
	.DATA.W		27905 	;	7689 
	.DATA.W		27906 	;	7690 
	.DATA.W		27907 	;	7691 
	.DATA.W		27908 	;	7692 
	.DATA.W		27909 	;	7693 
	.DATA.W		27910 	;	7694 
	.DATA.W		27910 	;	7695 
	.DATA.W		27911 	;	7696 
	.DATA.W		27912 	;	7697 
	.DATA.W		27913 	;	7698 
	.DATA.W		27914 	;	7699 
	.DATA.W		27915 	;	7700 
	.DATA.W		27916 	;	7701 
	.DATA.W		27916 	;	7702 
	.DATA.W		27917 	;	7703 
	.DATA.W		27918 	;	7704 
	.DATA.W		27919 	;	7705 
	.DATA.W		27920 	;	7706 
	.DATA.W		27921 	;	7707 
	.DATA.W		27922 	;	7708 
	.DATA.W		27922 	;	7709 
	.DATA.W		27923 	;	7710 
	.DATA.W		27924 	;	7711 
	.DATA.W		27925 	;	7712 
	.DATA.W		27926 	;	7713 
	.DATA.W		27927 	;	7714 
	.DATA.W		27928 	;	7715 
	.DATA.W		27928 	;	7716 
	.DATA.W		27929 	;	7717 
	.DATA.W		27930 	;	7718 
	.DATA.W		27931 	;	7719 
	.DATA.W		27932 	;	7720 
	.DATA.W		27933 	;	7721 
	.DATA.W		27934 	;	7722 
	.DATA.W		27934 	;	7723 
	.DATA.W		27935 	;	7724 
	.DATA.W		27936 	;	7725 
	.DATA.W		27937 	;	7726 
	.DATA.W		27938 	;	7727 
	.DATA.W		27939 	;	7728 
	.DATA.W		27940 	;	7729 
	.DATA.W		27940 	;	7730 
	.DATA.W		27941 	;	7731 
	.DATA.W		27942 	;	7732 
	.DATA.W		27943 	;	7733 
	.DATA.W		27944 	;	7734 
	.DATA.W		27945 	;	7735 
	.DATA.W		27946 	;	7736 
	.DATA.W		27946 	;	7737 
	.DATA.W		27947 	;	7738 
	.DATA.W		27948 	;	7739 
	.DATA.W		27949 	;	7740 
	.DATA.W		27950 	;	7741 
	.DATA.W		27951 	;	7742 
	.DATA.W		27952 	;	7743 
	.DATA.W		27952 	;	7744 
	.DATA.W		27953 	;	7745 
	.DATA.W		27954 	;	7746 
	.DATA.W		27955 	;	7747 
	.DATA.W		27956 	;	7748 
	.DATA.W		27957 	;	7749 
	.DATA.W		27958 	;	7750 
	.DATA.W		27958 	;	7751 
	.DATA.W		27959 	;	7752 
	.DATA.W		27960 	;	7753 
	.DATA.W		27961 	;	7754 
	.DATA.W		27962 	;	7755 
	.DATA.W		27963 	;	7756 
	.DATA.W		27964 	;	7757 
	.DATA.W		27965 	;	7758 
	.DATA.W		27965 	;	7759 
	.DATA.W		27966 	;	7760 
	.DATA.W		27967 	;	7761 
	.DATA.W		27968 	;	7762 
	.DATA.W		27969 	;	7763 
	.DATA.W		27970 	;	7764 
	.DATA.W		27971 	;	7765 
	.DATA.W		27971 	;	7766 
	.DATA.W		27972 	;	7767 
	.DATA.W		27973 	;	7768 
	.DATA.W		27974 	;	7769 
	.DATA.W		27975 	;	7770 
	.DATA.W		27976 	;	7771 
	.DATA.W		27977 	;	7772 
	.DATA.W		27977 	;	7773 
	.DATA.W		27978 	;	7774 
	.DATA.W		27979 	;	7775 
	.DATA.W		27980 	;	7776 
	.DATA.W		27981 	;	7777 
	.DATA.W		27982 	;	7778 
	.DATA.W		27983 	;	7779 
	.DATA.W		27983 	;	7780 
	.DATA.W		27984 	;	7781 
	.DATA.W		27985 	;	7782 
	.DATA.W		27986 	;	7783 
	.DATA.W		27987 	;	7784 
	.DATA.W		27988 	;	7785 
	.DATA.W		27989 	;	7786 
	.DATA.W		27990 	;	7787 
	.DATA.W		27990 	;	7788 
	.DATA.W		27991 	;	7789 
	.DATA.W		27992 	;	7790 
	.DATA.W		27993 	;	7791 
	.DATA.W		27994 	;	7792 
	.DATA.W		27995 	;	7793 
	.DATA.W		27996 	;	7794 
	.DATA.W		27996 	;	7795 
	.DATA.W		27997 	;	7796 
	.DATA.W		27998 	;	7797 
	.DATA.W		27999 	;	7798 
	.DATA.W		28000 	;	7799 
	.DATA.W		28001 	;	7800 
	.DATA.W		28002 	;	7801 
	.DATA.W		28003 	;	7802 
	.DATA.W		28003 	;	7803 
	.DATA.W		28004 	;	7804 
	.DATA.W		28005 	;	7805 
	.DATA.W		28006 	;	7806 
	.DATA.W		28007 	;	7807 
	.DATA.W		28008 	;	7808 
	.DATA.W		28009 	;	7809 
	.DATA.W		28009 	;	7810 
	.DATA.W		28010 	;	7811 
	.DATA.W		28011 	;	7812 
	.DATA.W		28012 	;	7813 
	.DATA.W		28013 	;	7814 
	.DATA.W		28014 	;	7815 
	.DATA.W		28015 	;	7816 
	.DATA.W		28016 	;	7817 
	.DATA.W		28016 	;	7818 
	.DATA.W		28017 	;	7819 
	.DATA.W		28018 	;	7820 
	.DATA.W		28019 	;	7821 
	.DATA.W		28020 	;	7822 
	.DATA.W		28021 	;	7823 
	.DATA.W		28022 	;	7824 
	.DATA.W		28023 	;	7825 
	.DATA.W		28023 	;	7826 
	.DATA.W		28024 	;	7827 
	.DATA.W		28025 	;	7828 
	.DATA.W		28026 	;	7829 
	.DATA.W		28027 	;	7830 
	.DATA.W		28028 	;	7831 
	.DATA.W		28029 	;	7832 
	.DATA.W		28029 	;	7833 
	.DATA.W		28030 	;	7834 
	.DATA.W		28031 	;	7835 
	.DATA.W		28032 	;	7836 
	.DATA.W		28033 	;	7837 
	.DATA.W		28034 	;	7838 
	.DATA.W		28035 	;	7839 
	.DATA.W		28036 	;	7840 
	.DATA.W		28036 	;	7841 
	.DATA.W		28037 	;	7842 
	.DATA.W		28038 	;	7843 
	.DATA.W		28039 	;	7844 
	.DATA.W		28040 	;	7845 
	.DATA.W		28041 	;	7846 
	.DATA.W		28042 	;	7847 
	.DATA.W		28043 	;	7848 
	.DATA.W		28043 	;	7849 
	.DATA.W		28044 	;	7850 
	.DATA.W		28045 	;	7851 
	.DATA.W		28046 	;	7852 
	.DATA.W		28047 	;	7853 
	.DATA.W		28048 	;	7854 
	.DATA.W		28049 	;	7855 
	.DATA.W		28050 	;	7856 
	.DATA.W		28050 	;	7857 
	.DATA.W		28051 	;	7858 
	.DATA.W		28052 	;	7859 
	.DATA.W		28053 	;	7860 
	.DATA.W		28054 	;	7861 
	.DATA.W		28055 	;	7862 
	.DATA.W		28056 	;	7863 
	.DATA.W		28057 	;	7864 
	.DATA.W		28057 	;	7865 
	.DATA.W		28058 	;	7866 
	.DATA.W		28059 	;	7867 
	.DATA.W		28060 	;	7868 
	.DATA.W		28061 	;	7869 
	.DATA.W		28062 	;	7870 
	.DATA.W		28063 	;	7871 
	.DATA.W		28064 	;	7872 
	.DATA.W		28064 	;	7873 
	.DATA.W		28065 	;	7874 
	.DATA.W		28066 	;	7875 
	.DATA.W		28067 	;	7876 
	.DATA.W		28068 	;	7877 
	.DATA.W		28069 	;	7878 
	.DATA.W		28070 	;	7879 
	.DATA.W		28071 	;	7880 
	.DATA.W		28071 	;	7881 
	.DATA.W		28072 	;	7882 
	.DATA.W		28073 	;	7883 
	.DATA.W		28074 	;	7884 
	.DATA.W		28075 	;	7885 
	.DATA.W		28076 	;	7886 
	.DATA.W		28077 	;	7887 
	.DATA.W		28078 	;	7888 
	.DATA.W		28078 	;	7889 
	.DATA.W		28079 	;	7890 
	.DATA.W		28080 	;	7891 
	.DATA.W		28081 	;	7892 
	.DATA.W		28082 	;	7893 
	.DATA.W		28083 	;	7894 
	.DATA.W		28084 	;	7895 
	.DATA.W		28085 	;	7896 
	.DATA.W		28086 	;	7897 
	.DATA.W		28086 	;	7898 
	.DATA.W		28087 	;	7899 
	.DATA.W		28088 	;	7900 
	.DATA.W		28089 	;	7901 
	.DATA.W		28090 	;	7902 
	.DATA.W		28091 	;	7903 
	.DATA.W		28092 	;	7904 
	.DATA.W		28093 	;	7905 
	.DATA.W		28093 	;	7906 
	.DATA.W		28094 	;	7907 
	.DATA.W		28095 	;	7908 
	.DATA.W		28096 	;	7909 
	.DATA.W		28097 	;	7910 
	.DATA.W		28098 	;	7911 
	.DATA.W		28099 	;	7912 
	.DATA.W		28100 	;	7913 
	.DATA.W		28101 	;	7914 
	.DATA.W		28101 	;	7915 
	.DATA.W		28102 	;	7916 
	.DATA.W		28103 	;	7917 
	.DATA.W		28104 	;	7918 
	.DATA.W		28105 	;	7919 
	.DATA.W		28106 	;	7920 
	.DATA.W		28107 	;	7921 
	.DATA.W		28108 	;	7922 
	.DATA.W		28108 	;	7923 
	.DATA.W		28109 	;	7924 
	.DATA.W		28110 	;	7925 
	.DATA.W		28111 	;	7926 
	.DATA.W		28112 	;	7927 
	.DATA.W		28113 	;	7928 
	.DATA.W		28114 	;	7929 
	.DATA.W		28115 	;	7930 
	.DATA.W		28116 	;	7931 
	.DATA.W		28116 	;	7932 
	.DATA.W		28117 	;	7933 
	.DATA.W		28118 	;	7934 
	.DATA.W		28119 	;	7935 
	.DATA.W		28120 	;	7936 
	.DATA.W		28121 	;	7937 
	.DATA.W		28122 	;	7938 
	.DATA.W		28123 	;	7939 
	.DATA.W		28124 	;	7940 
	.DATA.W		28124 	;	7941 
	.DATA.W		28125 	;	7942 
	.DATA.W		28126 	;	7943 
	.DATA.W		28127 	;	7944 
	.DATA.W		28128 	;	7945 
	.DATA.W		28129 	;	7946 
	.DATA.W		28130 	;	7947 
	.DATA.W		28131 	;	7948 
	.DATA.W		28131 	;	7949 
	.DATA.W		28132 	;	7950 
	.DATA.W		28133 	;	7951 
	.DATA.W		28134 	;	7952 
	.DATA.W		28135 	;	7953 
	.DATA.W		28136 	;	7954 
	.DATA.W		28137 	;	7955 
	.DATA.W		28138 	;	7956 
	.DATA.W		28139 	;	7957 
	.DATA.W		28139 	;	7958 
	.DATA.W		28140 	;	7959 
	.DATA.W		28141 	;	7960 
	.DATA.W		28142 	;	7961 
	.DATA.W		28143 	;	7962 
	.DATA.W		28144 	;	7963 
	.DATA.W		28145 	;	7964 
	.DATA.W		28146 	;	7965 
	.DATA.W		28147 	;	7966 
	.DATA.W		28147 	;	7967 
	.DATA.W		28148 	;	7968 
	.DATA.W		28149 	;	7969 
	.DATA.W		28150 	;	7970 
	.DATA.W		28151 	;	7971 
	.DATA.W		28152 	;	7972 
	.DATA.W		28153 	;	7973 
	.DATA.W		28154 	;	7974 
	.DATA.W		28155 	;	7975 
	.DATA.W		28156 	;	7976 
	.DATA.W		28156 	;	7977 
	.DATA.W		28157 	;	7978 
	.DATA.W		28158 	;	7979 
	.DATA.W		28159 	;	7980 
	.DATA.W		28160 	;	7981 
	.DATA.W		28161 	;	7982 
	.DATA.W		28162 	;	7983 
	.DATA.W		28163 	;	7984 
	.DATA.W		28164 	;	7985 
	.DATA.W		28164 	;	7986 
	.DATA.W		28165 	;	7987 
	.DATA.W		28166 	;	7988 
	.DATA.W		28167 	;	7989 
	.DATA.W		28168 	;	7990 
	.DATA.W		28169 	;	7991 
	.DATA.W		28170 	;	7992 
	.DATA.W		28171 	;	7993 
	.DATA.W		28172 	;	7994 
	.DATA.W		28172 	;	7995 
	.DATA.W		28173 	;	7996 
	.DATA.W		28174 	;	7997 
	.DATA.W		28175 	;	7998 
	.DATA.W		28176 	;	7999 
	.DATA.W		28177 	;	8000 
	.DATA.W		28178 	;	8001 
	.DATA.W		28179 	;	8002 
	.DATA.W		28180 	;	8003 
	.DATA.W		28181 	;	8004 
	.DATA.W		28181 	;	8005 
	.DATA.W		28182 	;	8006 
	.DATA.W		28183 	;	8007 
	.DATA.W		28184 	;	8008 
	.DATA.W		28185 	;	8009 
	.DATA.W		28186 	;	8010 
	.DATA.W		28187 	;	8011 
	.DATA.W		28188 	;	8012 
	.DATA.W		28189 	;	8013 
	.DATA.W		28190 	;	8014 
	.DATA.W		28190 	;	8015 
	.DATA.W		28191 	;	8016 
	.DATA.W		28192 	;	8017 
	.DATA.W		28193 	;	8018 
	.DATA.W		28194 	;	8019 
	.DATA.W		28195 	;	8020 
	.DATA.W		28196 	;	8021 
	.DATA.W		28197 	;	8022 
	.DATA.W		28198 	;	8023 
	.DATA.W		28198 	;	8024 
	.DATA.W		28199 	;	8025 
	.DATA.W		28200 	;	8026 
	.DATA.W		28201 	;	8027 
	.DATA.W		28202 	;	8028 
	.DATA.W		28203 	;	8029 
	.DATA.W		28204 	;	8030 
	.DATA.W		28205 	;	8031 
	.DATA.W		28206 	;	8032 
	.DATA.W		28207 	;	8033 
	.DATA.W		28207 	;	8034 
	.DATA.W		28208 	;	8035 
	.DATA.W		28209 	;	8036 
	.DATA.W		28210 	;	8037 
	.DATA.W		28211 	;	8038 
	.DATA.W		28212 	;	8039 
	.DATA.W		28213 	;	8040 
	.DATA.W		28214 	;	8041 
	.DATA.W		28215 	;	8042 
	.DATA.W		28216 	;	8043 
	.DATA.W		28217 	;	8044 
	.DATA.W		28217 	;	8045 
	.DATA.W		28218 	;	8046 
	.DATA.W		28219 	;	8047 
	.DATA.W		28220 	;	8048 
	.DATA.W		28221 	;	8049 
	.DATA.W		28222 	;	8050 
	.DATA.W		28223 	;	8051 
	.DATA.W		28224 	;	8052 
	.DATA.W		28225 	;	8053 
	.DATA.W		28226 	;	8054 
	.DATA.W		28226 	;	8055 
	.DATA.W		28227 	;	8056 
	.DATA.W		28228 	;	8057 
	.DATA.W		28229 	;	8058 
	.DATA.W		28230 	;	8059 
	.DATA.W		28231 	;	8060 
	.DATA.W		28232 	;	8061 
	.DATA.W		28233 	;	8062 
	.DATA.W		28234 	;	8063 
	.DATA.W		28235 	;	8064 
	.DATA.W		28236 	;	8065 
	.DATA.W		28236 	;	8066 
	.DATA.W		28237 	;	8067 
	.DATA.W		28238 	;	8068 
	.DATA.W		28239 	;	8069 
	.DATA.W		28240 	;	8070 
	.DATA.W		28241 	;	8071 
	.DATA.W		28242 	;	8072 
	.DATA.W		28243 	;	8073 
	.DATA.W		28244 	;	8074 
	.DATA.W		28245 	;	8075 
	.DATA.W		28245 	;	8076 
	.DATA.W		28246 	;	8077 
	.DATA.W		28247 	;	8078 
	.DATA.W		28248 	;	8079 
	.DATA.W		28249 	;	8080 
	.DATA.W		28250 	;	8081 
	.DATA.W		28251 	;	8082 
	.DATA.W		28252 	;	8083 
	.DATA.W		28253 	;	8084 
	.DATA.W		28254 	;	8085 
	.DATA.W		28255 	;	8086 
	.DATA.W		28255 	;	8087 
	.DATA.W		28256 	;	8088 
	.DATA.W		28257 	;	8089 
	.DATA.W		28258 	;	8090 
	.DATA.W		28259 	;	8091 
	.DATA.W		28260 	;	8092 
	.DATA.W		28261 	;	8093 
	.DATA.W		28262 	;	8094 
	.DATA.W		28263 	;	8095 
	.DATA.W		28264 	;	8096 
	.DATA.W		28265 	;	8097 
	.DATA.W		28265 	;	8098 
	.DATA.W		28266 	;	8099 
	.DATA.W		28267 	;	8100 
	.DATA.W		28268 	;	8101 
	.DATA.W		28269 	;	8102 
	.DATA.W		28270 	;	8103 
	.DATA.W		28271 	;	8104 
	.DATA.W		28272 	;	8105 
	.DATA.W		28273 	;	8106 
	.DATA.W		28274 	;	8107 
	.DATA.W		28275 	;	8108 
	.DATA.W		28276 	;	8109 
	.DATA.W		28276 	;	8110 
	.DATA.W		28277 	;	8111 
	.DATA.W		28278 	;	8112 
	.DATA.W		28279 	;	8113 
	.DATA.W		28280 	;	8114 
	.DATA.W		28281 	;	8115 
	.DATA.W		28282 	;	8116 
	.DATA.W		28283 	;	8117 
	.DATA.W		28284 	;	8118 
	.DATA.W		28285 	;	8119 
	.DATA.W		28286 	;	8120 
	.DATA.W		28287 	;	8121 
	.DATA.W		28287 	;	8122 
	.DATA.W		28288 	;	8123 
	.DATA.W		28289 	;	8124 
	.DATA.W		28290 	;	8125 
	.DATA.W		28291 	;	8126 
	.DATA.W		28292 	;	8127 
	.DATA.W		28293 	;	8128 
	.DATA.W		28294 	;	8129 
	.DATA.W		28295 	;	8130 
	.DATA.W		28296 	;	8131 
	.DATA.W		28297 	;	8132 
	.DATA.W		28298 	;	8133 
	.DATA.W		28298 	;	8134 
	.DATA.W		28299 	;	8135 
	.DATA.W		28300 	;	8136 
	.DATA.W		28301 	;	8137 
	.DATA.W		28302 	;	8138 
	.DATA.W		28303 	;	8139 
	.DATA.W		28304 	;	8140 
	.DATA.W		28305 	;	8141 
	.DATA.W		28306 	;	8142 
	.DATA.W		28307 	;	8143 
	.DATA.W		28308 	;	8144 
	.DATA.W		28309 	;	8145 
	.DATA.W		28309 	;	8146 
	.DATA.W		28310 	;	8147 
	.DATA.W		28311 	;	8148 
	.DATA.W		28312 	;	8149 
	.DATA.W		28313 	;	8150 
	.DATA.W		28314 	;	8151 
	.DATA.W		28315 	;	8152 
	.DATA.W		28316 	;	8153 
	.DATA.W		28317 	;	8154 
	.DATA.W		28318 	;	8155 
	.DATA.W		28319 	;	8156 
	.DATA.W		28320 	;	8157 
	.DATA.W		28321 	;	8158 
	.DATA.W		28321 	;	8159 
	.DATA.W		28322 	;	8160 
	.DATA.W		28323 	;	8161 
	.DATA.W		28324 	;	8162 
	.DATA.W		28325 	;	8163 
	.DATA.W		28326 	;	8164 
	.DATA.W		28327 	;	8165 
	.DATA.W		28328 	;	8166 
	.DATA.W		28329 	;	8167 
	.DATA.W		28330 	;	8168 
	.DATA.W		28331 	;	8169 
	.DATA.W		28332 	;	8170 
	.DATA.W		28333 	;	8171 
	.DATA.W		28333 	;	8172 
	.DATA.W		28334 	;	8173 
	.DATA.W		28335 	;	8174 
	.DATA.W		28336 	;	8175 
	.DATA.W		28337 	;	8176 
	.DATA.W		28338 	;	8177 
	.DATA.W		28339 	;	8178 
	.DATA.W		28340 	;	8179 
	.DATA.W		28341 	;	8180 
	.DATA.W		28342 	;	8181 
	.DATA.W		28343 	;	8182 
	.DATA.W		28344 	;	8183 
	.DATA.W		28345 	;	8184 
	.DATA.W		28345 	;	8185 
	.DATA.W		28346 	;	8186 
	.DATA.W		28347 	;	8187 
	.DATA.W		28348 	;	8188 
	.DATA.W		28349 	;	8189 
	.DATA.W		28350 	;	8190 
	.DATA.W		28351 	;	8191 
	.DATA.W		28352 	;	8192 
	.DATA.W		28353 	;	8193 
	.DATA.W		28354 	;	8194 
	.DATA.W		28355 	;	8195 
	.DATA.W		28356 	;	8196 
	.DATA.W		28357 	;	8197 
	.DATA.W		28358 	;	8198 
	.DATA.W		28358 	;	8199 
	.DATA.W		28359 	;	8200 
	.DATA.W		28360 	;	8201 
	.DATA.W		28361 	;	8202 
	.DATA.W		28362 	;	8203 
	.DATA.W		28363 	;	8204 
	.DATA.W		28364 	;	8205 
	.DATA.W		28365 	;	8206 
	.DATA.W		28366 	;	8207 
	.DATA.W		28367 	;	8208 
	.DATA.W		28368 	;	8209 
	.DATA.W		28369 	;	8210 
	.DATA.W		28370 	;	8211 
	.DATA.W		28371 	;	8212 
	.DATA.W		28372 	;	8213 
	.DATA.W		28372 	;	8214 
	.DATA.W		28373 	;	8215 
	.DATA.W		28374 	;	8216 
	.DATA.W		28375 	;	8217 
	.DATA.W		28376 	;	8218 
	.DATA.W		28377 	;	8219 
	.DATA.W		28378 	;	8220 
	.DATA.W		28379 	;	8221 
	.DATA.W		28380 	;	8222 
	.DATA.W		28381 	;	8223 
	.DATA.W		28382 	;	8224 
	.DATA.W		28383 	;	8225 
	.DATA.W		28384 	;	8226 
	.DATA.W		28385 	;	8227 
	.DATA.W		28386 	;	8228 
	.DATA.W		28386 	;	8229 
	.DATA.W		28387 	;	8230 
	.DATA.W		28388 	;	8231 
	.DATA.W		28389 	;	8232 
	.DATA.W		28390 	;	8233 
	.DATA.W		28391 	;	8234 
	.DATA.W		28392 	;	8235 
	.DATA.W		28393 	;	8236 
	.DATA.W		28394 	;	8237 
	.DATA.W		28395 	;	8238 
	.DATA.W		28396 	;	8239 
	.DATA.W		28397 	;	8240 
	.DATA.W		28398 	;	8241 
	.DATA.W		28399 	;	8242 
	.DATA.W		28400 	;	8243 
	.DATA.W		28401 	;	8244 
	.DATA.W		28401 	;	8245 
	.DATA.W		28402 	;	8246 
	.DATA.W		28403 	;	8247 
	.DATA.W		28404 	;	8248 
	.DATA.W		28405 	;	8249 
	.DATA.W		28406 	;	8250 
	.DATA.W		28407 	;	8251 
	.DATA.W		28408 	;	8252 
	.DATA.W		28409 	;	8253 
	.DATA.W		28410 	;	8254 
	.DATA.W		28411 	;	8255 
	.DATA.W		28412 	;	8256 
	.DATA.W		28413 	;	8257 
	.DATA.W		28414 	;	8258 
	.DATA.W		28415 	;	8259 
	.DATA.W		28416 	;	8260 
	.DATA.W		28417 	;	8261 
	.DATA.W		28417 	;	8262 
	.DATA.W		28418 	;	8263 
	.DATA.W		28419 	;	8264 
	.DATA.W		28420 	;	8265 
	.DATA.W		28421 	;	8266 
	.DATA.W		28422 	;	8267 
	.DATA.W		28423 	;	8268 
	.DATA.W		28424 	;	8269 
	.DATA.W		28425 	;	8270 
	.DATA.W		28426 	;	8271 
	.DATA.W		28427 	;	8272 
	.DATA.W		28428 	;	8273 
	.DATA.W		28429 	;	8274 
	.DATA.W		28430 	;	8275 
	.DATA.W		28431 	;	8276 
	.DATA.W		28432 	;	8277 
	.DATA.W		28433 	;	8278 
	.DATA.W		28434 	;	8279 
	.DATA.W		28434 	;	8280 
	.DATA.W		28435 	;	8281 
	.DATA.W		28436 	;	8282 
	.DATA.W		28437 	;	8283 
	.DATA.W		28438 	;	8284 
	.DATA.W		28439 	;	8285 
	.DATA.W		28440 	;	8286 
	.DATA.W		28441 	;	8287 
	.DATA.W		28442 	;	8288 
	.DATA.W		28443 	;	8289 
	.DATA.W		28444 	;	8290 
	.DATA.W		28445 	;	8291 
	.DATA.W		28446 	;	8292 
	.DATA.W		28447 	;	8293 
	.DATA.W		28448 	;	8294 
	.DATA.W		28449 	;	8295 
	.DATA.W		28450 	;	8296 
	.DATA.W		28451 	;	8297 
	.DATA.W		28452 	;	8298 
	.DATA.W		28452 	;	8299 
	.DATA.W		28453 	;	8300 
	.DATA.W		28454 	;	8301 
	.DATA.W		28455 	;	8302 
	.DATA.W		28456 	;	8303 
	.DATA.W		28457 	;	8304 
	.DATA.W		28458 	;	8305 
	.DATA.W		28459 	;	8306 
	.DATA.W		28460 	;	8307 
	.DATA.W		28461 	;	8308 
	.DATA.W		28462 	;	8309 
	.DATA.W		28463 	;	8310 
	.DATA.W		28464 	;	8311 
	.DATA.W		28465 	;	8312 
	.DATA.W		28466 	;	8313 
	.DATA.W		28467 	;	8314 
	.DATA.W		28468 	;	8315 
	.DATA.W		28469 	;	8316 
	.DATA.W		28470 	;	8317 
	.DATA.W		28471 	;	8318 
	.DATA.W		28472 	;	8319 
	.DATA.W		28472 	;	8320 
	.DATA.W		28473 	;	8321 
	.DATA.W		28474 	;	8322 
	.DATA.W		28475 	;	8323 
	.DATA.W		28476 	;	8324 
	.DATA.W		28477 	;	8325 
	.DATA.W		28478 	;	8326 
	.DATA.W		28479 	;	8327 
	.DATA.W		28480 	;	8328 
	.DATA.W		28481 	;	8329 
	.DATA.W		28482 	;	8330 
	.DATA.W		28483 	;	8331 
	.DATA.W		28484 	;	8332 
	.DATA.W		28485 	;	8333 
	.DATA.W		28486 	;	8334 
	.DATA.W		28487 	;	8335 
	.DATA.W		28488 	;	8336 
	.DATA.W		28489 	;	8337 
	.DATA.W		28490 	;	8338 
	.DATA.W		28491 	;	8339 
	.DATA.W		28492 	;	8340 
	.DATA.W		28493 	;	8341 
	.DATA.W		28494 	;	8342 
	.DATA.W		28494 	;	8343 
	.DATA.W		28495 	;	8344 
	.DATA.W		28496 	;	8345 
	.DATA.W		28497 	;	8346 
	.DATA.W		28498 	;	8347 
	.DATA.W		28499 	;	8348 
	.DATA.W		28500 	;	8349 
	.DATA.W		28501 	;	8350 
	.DATA.W		28502 	;	8351 
	.DATA.W		28503 	;	8352 
	.DATA.W		28504 	;	8353 
	.DATA.W		28505 	;	8354 
	.DATA.W		28506 	;	8355 
	.DATA.W		28507 	;	8356 
	.DATA.W		28508 	;	8357 
	.DATA.W		28509 	;	8358 
	.DATA.W		28510 	;	8359 
	.DATA.W		28511 	;	8360 
	.DATA.W		28512 	;	8361 
	.DATA.W		28513 	;	8362 
	.DATA.W		28514 	;	8363 
	.DATA.W		28515 	;	8364 
	.DATA.W		28516 	;	8365 
	.DATA.W		28517 	;	8366 
	.DATA.W		28518 	;	8367 
	.DATA.W		28519 	;	8368 
	.DATA.W		28520 	;	8369 
	.DATA.W		28520 	;	8370 
	.DATA.W		28521 	;	8371 
	.DATA.W		28522 	;	8372 
	.DATA.W		28523 	;	8373 
	.DATA.W		28524 	;	8374 
	.DATA.W		28525 	;	8375 
	.DATA.W		28526 	;	8376 
	.DATA.W		28527 	;	8377 
	.DATA.W		28528 	;	8378 
	.DATA.W		28529 	;	8379 
	.DATA.W		28530 	;	8380 
	.DATA.W		28531 	;	8381 
	.DATA.W		28532 	;	8382 
	.DATA.W		28533 	;	8383 
	.DATA.W		28534 	;	8384 
	.DATA.W		28535 	;	8385 
	.DATA.W		28536 	;	8386 
	.DATA.W		28537 	;	8387 
	.DATA.W		28538 	;	8388 
	.DATA.W		28539 	;	8389 
	.DATA.W		28540 	;	8390 
	.DATA.W		28541 	;	8391 
	.DATA.W		28542 	;	8392 
	.DATA.W		28543 	;	8393 
	.DATA.W		28544 	;	8394 
	.DATA.W		28545 	;	8395 
	.DATA.W		28546 	;	8396 
	.DATA.W		28547 	;	8397 
	.DATA.W		28548 	;	8398 
	.DATA.W		28549 	;	8399 
	.DATA.W		28550 	;	8400 
	.DATA.W		28551 	;	8401 
	.DATA.W		28552 	;	8402 
	.DATA.W		28552 	;	8403 
	.DATA.W		28553 	;	8404 
	.DATA.W		28554 	;	8405 
	.DATA.W		28555 	;	8406 
	.DATA.W		28556 	;	8407 
	.DATA.W		28557 	;	8408 
	.DATA.W		28558 	;	8409 
	.DATA.W		28559 	;	8410 
	.DATA.W		28560 	;	8411 
	.DATA.W		28561 	;	8412 
	.DATA.W		28562 	;	8413 
	.DATA.W		28563 	;	8414 
