		;ØÝ¸(360)=>¸×Ý¸ŽÀ‘ª			2005-06-10
	.DATA.W	        2438	; 2425	
	.DATA.W	        2439	; 2426	
	.DATA.W	        2440	; 2427	
	.DATA.W	        2441	; 2428	
	.DATA.W	        2443	; 2429	
	.DATA.W	        2444	; 2430	
	.DATA.W	        2445	; 2431	
	.DATA.W	        2447	; 2432	
	.DATA.W	        2448	; 2433	
	.DATA.W	        2449	; 2434	
	.DATA.W	        2451	; 2435	
	.DATA.W	        2452	; 2436	
	.DATA.W	        2453	; 2437	
	.DATA.W	        2455	; 2438	
	.DATA.W	        2456	; 2439	
	.DATA.W	        2457	; 2440	
	.DATA.W	        2459	; 2441	
	.DATA.W	        2460	; 2442	
	.DATA.W	        2461	; 2443	
	.DATA.W	        2463	; 2444	
	.DATA.W	        2464	; 2445	
	.DATA.W	        2465	; 2446	
	.DATA.W	        2467	; 2447	
	.DATA.W	        2468	; 2448	
	.DATA.W	        2469	; 2449	
	.DATA.W	        2471	; 2450	
	.DATA.W	        2472	; 2451	
	.DATA.W	        2473	; 2452	
	.DATA.W	        2474	; 2453	
	.DATA.W	        2476	; 2454	
	.DATA.W	        2477	; 2455	
	.DATA.W	        2478	; 2456	
	.DATA.W	        2480	; 2457	
	.DATA.W	        2481	; 2458	
	.DATA.W	        2482	; 2459	
	.DATA.W	        2484	; 2460	
	.DATA.W	        2485	; 2461	
	.DATA.W	        2487	; 2462	
	.DATA.W	        2488	; 2463	
	.DATA.W	        2489	; 2464	
	.DATA.W	        2491	; 2465	
	.DATA.W	        2492	; 2466	
	.DATA.W	        2493	; 2467	
	.DATA.W	        2495	; 2468	
	.DATA.W	        2496	; 2469	
	.DATA.W	        2497	; 2470	
	.DATA.W	        2499	; 2471	
	.DATA.W	        2500	; 2472	
	.DATA.W	        2501	; 2473	
	.DATA.W	        2503	; 2474	
	.DATA.W	        2504	; 2475	
	.DATA.W	        2505	; 2476	
	.DATA.W	        2507	; 2477	
	.DATA.W	        2508	; 2478	
	.DATA.W	        2509	; 2479	
	.DATA.W	        2511	; 2480	
	.DATA.W	        2512	; 2481	
	.DATA.W	        2513	; 2482	
	.DATA.W	        2515	; 2483	
	.DATA.W	        2516	; 2484	
	.DATA.W	        2517	; 2485	
	.DATA.W	        2519	; 2486	
	.DATA.W	        2520	; 2487	
	.DATA.W	        2522	; 2488	
	.DATA.W	        2523	; 2489	
	.DATA.W	        2524	; 2490	
	.DATA.W	        2526	; 2491	
	.DATA.W	        2527	; 2492	
	.DATA.W	        2528	; 2493	
	.DATA.W	        2530	; 2494	
	.DATA.W	        2531	; 2495	
	.DATA.W	        2532	; 2496	
	.DATA.W	        2534	; 2497	
	.DATA.W	        2535	; 2498	
	.DATA.W	        2536	; 2499	
	.DATA.W	        2538	; 2500	
	.DATA.W	        2539	; 2501	
	.DATA.W	        2541	; 2502	
	.DATA.W	        2542	; 2503	
	.DATA.W	        2543	; 2504	
	.DATA.W	        2545	; 2505	
	.DATA.W	        2546	; 2506	
	.DATA.W	        2547	; 2507	
	.DATA.W	        2549	; 2508	
	.DATA.W	        2550	; 2509	
	.DATA.W	        2552	; 2510	
	.DATA.W	        2553	; 2511	
	.DATA.W	        2554	; 2512	
	.DATA.W	        2556	; 2513	
	.DATA.W	        2557	; 2514	
	.DATA.W	        2558	; 2515	
	.DATA.W	        2560	; 2516	
	.DATA.W	        2561	; 2517	
	.DATA.W	        2563	; 2518	
	.DATA.W	        2564	; 2519	
	.DATA.W	        2565	; 2520	
	.DATA.W	        2567	; 2521	
	.DATA.W	        2568	; 2522	
	.DATA.W	        2569	; 2523	
	.DATA.W	        2571	; 2524	
	.DATA.W	        2572	; 2525	
	.DATA.W	        2574	; 2526	
	.DATA.W	        2575	; 2527	
	.DATA.W	        2576	; 2528	
	.DATA.W	        2578	; 2529	
	.DATA.W	        2579	; 2530	
	.DATA.W	        2581	; 2531	
	.DATA.W	        2582	; 2532	
	.DATA.W	        2583	; 2533	
	.DATA.W	        2585	; 2534	
	.DATA.W	        2586	; 2535	
	.DATA.W	        2587	; 2536	
	.DATA.W	        2589	; 2537	
	.DATA.W	        2590	; 2538	
	.DATA.W	        2592	; 2539	
	.DATA.W	        2593	; 2540	
	.DATA.W	        2594	; 2541	
	.DATA.W	        2596	; 2542	
	.DATA.W	        2597	; 2543	
	.DATA.W	        2599	; 2544	
	.DATA.W	        2600	; 2545	
	.DATA.W	        2601	; 2546	
	.DATA.W	        2603	; 2547	
	.DATA.W	        2604	; 2548	
	.DATA.W	        2606	; 2549	
	.DATA.W	        2607	; 2550	
	.DATA.W	        2608	; 2551	
	.DATA.W	        2610	; 2552	
	.DATA.W	        2611	; 2553	
	.DATA.W	        2613	; 2554	
	.DATA.W	        2614	; 2555	
	.DATA.W	        2615	; 2556	
	.DATA.W	        2617	; 2557	
	.DATA.W	        2618	; 2558	
	.DATA.W	        2620	; 2559	
	.DATA.W	        2621	; 2560	
	.DATA.W	        2622	; 2561	
	.DATA.W	        2624	; 2562	
	.DATA.W	        2625	; 2563	
	.DATA.W	        2627	; 2564	
	.DATA.W	        2628	; 2565	
	.DATA.W	        2630	; 2566	
	.DATA.W	        2631	; 2567	
	.DATA.W	        2632	; 2568	
	.DATA.W	        2634	; 2569	
	.DATA.W	        2635	; 2570	
	.DATA.W	        2637	; 2571	
	.DATA.W	        2638	; 2572	
	.DATA.W	        2639	; 2573	
	.DATA.W	        2641	; 2574	
	.DATA.W	        2642	; 2575	
	.DATA.W	        2644	; 2576	
	.DATA.W	        2645	; 2577	
	.DATA.W	        2646	; 2578	
	.DATA.W	        2648	; 2579	
	.DATA.W	        2649	; 2580	
	.DATA.W	        2651	; 2581	
	.DATA.W	        2652	; 2582	
	.DATA.W	        2654	; 2583	
	.DATA.W	        2655	; 2584	
	.DATA.W	        2656	; 2585	
	.DATA.W	        2658	; 2586	
	.DATA.W	        2659	; 2587	
	.DATA.W	        2661	; 2588	
	.DATA.W	        2662	; 2589	
	.DATA.W	        2664	; 2590	
	.DATA.W	        2665	; 2591	
	.DATA.W	        2666	; 2592	
	.DATA.W	        2668	; 2593	
	.DATA.W	        2669	; 2594	
	.DATA.W	        2671	; 2595	
	.DATA.W	        2672	; 2596	
	.DATA.W	        2674	; 2597	
	.DATA.W	        2675	; 2598	
	.DATA.W	        2676	; 2599	
	.DATA.W	        2678	; 2600	
	.DATA.W	        2679	; 2601	
	.DATA.W	        2681	; 2602	
	.DATA.W	        2682	; 2603	
	.DATA.W	        2684	; 2604	
	.DATA.W	        2685	; 2605	
	.DATA.W	        2686	; 2606	
	.DATA.W	        2688	; 2607	
	.DATA.W	        2689	; 2608	
	.DATA.W	        2691	; 2609	
	.DATA.W	        2692	; 2610	
	.DATA.W	        2694	; 2611	
	.DATA.W	        2695	; 2612	
	.DATA.W	        2697	; 2613	
	.DATA.W	        2698	; 2614	
	.DATA.W	        2699	; 2615	
	.DATA.W	        2701	; 2616	
	.DATA.W	        2702	; 2617	
	.DATA.W	        2704	; 2618	
	.DATA.W	        2705	; 2619	
	.DATA.W	        2707	; 2620	
	.DATA.W	        2708	; 2621	
	.DATA.W	        2710	; 2622	
	.DATA.W	        2711	; 2623	
	.DATA.W	        2712	; 2624	
	.DATA.W	        2714	; 2625	
	.DATA.W	        2715	; 2626	
	.DATA.W	        2717	; 2627	
	.DATA.W	        2718	; 2628	
	.DATA.W	        2720	; 2629	
	.DATA.W	        2721	; 2630	
	.DATA.W	        2723	; 2631	
	.DATA.W	        2724	; 2632	
	.DATA.W	        2725	; 2633	
	.DATA.W	        2727	; 2634	
	.DATA.W	        2728	; 2635	
	.DATA.W	        2730	; 2636	
	.DATA.W	        2731	; 2637	
	.DATA.W	        2733	; 2638	
	.DATA.W	        2734	; 2639	
	.DATA.W	        2736	; 2640	
	.DATA.W	        2737	; 2641	
	.DATA.W	        2739	; 2642	
	.DATA.W	        2740	; 2643	
	.DATA.W	        2741	; 2644	
	.DATA.W	        2743	; 2645	
	.DATA.W	        2744	; 2646	
	.DATA.W	        2746	; 2647	
	.DATA.W	        2747	; 2648	
	.DATA.W	        2749	; 2649	
	.DATA.W	        2750	; 2650	
	.DATA.W	        2752	; 2651	
	.DATA.W	        2753	; 2652	
	.DATA.W	        2755	; 2653	
	.DATA.W	        2756	; 2654	
	.DATA.W	        2758	; 2655	
	.DATA.W	        2759	; 2656	
	.DATA.W	        2760	; 2657	
	.DATA.W	        2762	; 2658	
	.DATA.W	        2763	; 2659	
	.DATA.W	        2765	; 2660	
	.DATA.W	        2766	; 2661	
	.DATA.W	        2768	; 2662	
	.DATA.W	        2769	; 2663	
	.DATA.W	        2771	; 2664	
	.DATA.W	        2772	; 2665	
	.DATA.W	        2774	; 2666	
	.DATA.W	        2775	; 2667	
	.DATA.W	        2777	; 2668	
	.DATA.W	        2778	; 2669	
	.DATA.W	        2780	; 2670	
	.DATA.W	        2781	; 2671	
	.DATA.W	        2782	; 2672	
	.DATA.W	        2784	; 2673	
	.DATA.W	        2785	; 2674	
	.DATA.W	        2787	; 2675	
	.DATA.W	        2788	; 2676	
	.DATA.W	        2790	; 2677	
	.DATA.W	        2791	; 2678	
	.DATA.W	        2793	; 2679	
	.DATA.W	        2794	; 2680	
	.DATA.W	        2796	; 2681	
	.DATA.W	        2797	; 2682	
	.DATA.W	        2799	; 2683	
	.DATA.W	        2800	; 2684	
	.DATA.W	        2802	; 2685	
	.DATA.W	        2803	; 2686	
	.DATA.W	        2805	; 2687	
	.DATA.W	        2806	; 2688	
	.DATA.W	        2808	; 2689	
	.DATA.W	        2809	; 2690	
	.DATA.W	        2811	; 2691	
	.DATA.W	        2812	; 2692	
	.DATA.W	        2814	; 2693	
	.DATA.W	        2815	; 2694	
	.DATA.W	        2816	; 2695	
	.DATA.W	        2818	; 2696	
	.DATA.W	        2819	; 2697	
	.DATA.W	        2821	; 2698	
	.DATA.W	        2822	; 2699	
	.DATA.W	        2824	; 2700	
	.DATA.W	        2825	; 2701	
	.DATA.W	        2827	; 2702	
	.DATA.W	        2828	; 2703	
	.DATA.W	        2830	; 2704	
	.DATA.W	        2831	; 2705	
	.DATA.W	        2833	; 2706	
	.DATA.W	        2834	; 2707	
	.DATA.W	        2836	; 2708	
	.DATA.W	        2837	; 2709	
	.DATA.W	        2839	; 2710	
	.DATA.W	        2840	; 2711	
	.DATA.W	        2842	; 2712	
	.DATA.W	        2843	; 2713	
	.DATA.W	        2845	; 2714	
	.DATA.W	        2846	; 2715	
	.DATA.W	        2848	; 2716	
	.DATA.W	        2849	; 2717	
	.DATA.W	        2851	; 2718	
	.DATA.W	        2852	; 2719	
	.DATA.W	        2854	; 2720	
	.DATA.W	        2855	; 2721	
	.DATA.W	        2857	; 2722	
	.DATA.W	        2858	; 2723	
	.DATA.W	        2860	; 2724	
	.DATA.W	        2861	; 2725	
	.DATA.W	        2863	; 2726	
	.DATA.W	        2864	; 2727	
	.DATA.W	        2866	; 2728	
	.DATA.W	        2867	; 2729	
	.DATA.W	        2869	; 2730	
	.DATA.W	        2870	; 2731	
	.DATA.W	        2872	; 2732	
	.DATA.W	        2873	; 2733	
	.DATA.W	        2875	; 2734	
	.DATA.W	        2876	; 2735	
	.DATA.W	        2878	; 2736	
	.DATA.W	        2879	; 2737	
	.DATA.W	        2881	; 2738	
	.DATA.W	        2882	; 2739	
	.DATA.W	        2884	; 2740	
	.DATA.W	        2885	; 2741	
	.DATA.W	        2887	; 2742	
	.DATA.W	        2888	; 2743	
	.DATA.W	        2890	; 2744	
	.DATA.W	        2891	; 2745	
	.DATA.W	        2893	; 2746	
	.DATA.W	        2894	; 2747	
	.DATA.W	        2896	; 2748	
	.DATA.W	        2897	; 2749	
	.DATA.W	        2899	; 2750	
	.DATA.W	        2900	; 2751	
	.DATA.W	        2902	; 2752	
	.DATA.W	        2903	; 2753	
	.DATA.W	        2905	; 2754	
	.DATA.W	        2906	; 2755	
	.DATA.W	        2908	; 2756	
	.DATA.W	        2909	; 2757	
	.DATA.W	        2911	; 2758	
	.DATA.W	        2912	; 2759	
	.DATA.W	        2914	; 2760	
	.DATA.W	        2915	; 2761	
	.DATA.W	        2917	; 2762	
	.DATA.W	        2918	; 2763	
	.DATA.W	        2920	; 2764	
	.DATA.W	        2921	; 2765	
	.DATA.W	        2923	; 2766	
	.DATA.W	        2924	; 2767	
	.DATA.W	        2926	; 2768	
	.DATA.W	        2928	; 2769	
	.DATA.W	        2929	; 2770	
	.DATA.W	        2931	; 2771	
	.DATA.W	        2932	; 2772	
	.DATA.W	        2934	; 2773	
	.DATA.W	        2935	; 2774	
	.DATA.W	        2937	; 2775	
	.DATA.W	        2938	; 2776	
	.DATA.W	        2940	; 2777	
	.DATA.W	        2941	; 2778	
	.DATA.W	        2943	; 2779	
	.DATA.W	        2944	; 2780	
	.DATA.W	        2946	; 2781	
	.DATA.W	        2947	; 2782	
	.DATA.W	        2949	; 2783	
	.DATA.W	        2950	; 2784	
	.DATA.W	        2952	; 2785	
	.DATA.W	        2953	; 2786	
	.DATA.W	        2955	; 2787	
	.DATA.W	        2956	; 2788	
	.DATA.W	        2958	; 2789	
	.DATA.W	        2959	; 2790	
	.DATA.W	        2961	; 2791	
	.DATA.W	        2962	; 2792	
	.DATA.W	        2964	; 2793	
	.DATA.W	        2965	; 2794	
	.DATA.W	        2967	; 2795	
	.DATA.W	        2969	; 2796	
	.DATA.W	        2970	; 2797	
	.DATA.W	        2972	; 2798	
	.DATA.W	        2973	; 2799	
	.DATA.W	        2975	; 2800	
	.DATA.W	        2976	; 2801	
	.DATA.W	        2978	; 2802	
	.DATA.W	        2979	; 2803	
	.DATA.W	        2981	; 2804	
	.DATA.W	        2982	; 2805	
	.DATA.W	        2984	; 2806	
	.DATA.W	        2985	; 2807	
	.DATA.W	        2987	; 2808	
	.DATA.W	        2988	; 2809	
	.DATA.W	        2990	; 2810	
	.DATA.W	        2991	; 2811	
	.DATA.W	        2993	; 2812	
	.DATA.W	        2995	; 2813	
	.DATA.W	        2996	; 2814	
	.DATA.W	        2998	; 2815	
	.DATA.W	        2999	; 2816	
	.DATA.W	        3001	; 2817	
	.DATA.W	        3002	; 2818	
	.DATA.W	        3004	; 2819	
	.DATA.W	        3005	; 2820	
	.DATA.W	        3007	; 2821	
	.DATA.W	        3008	; 2822	
	.DATA.W	        3010	; 2823	
	.DATA.W	        3011	; 2824	
	.DATA.W	        3013	; 2825	
	.DATA.W	        3014	; 2826	
	.DATA.W	        3016	; 2827	
	.DATA.W	        3017	; 2828	
	.DATA.W	        3019	; 2829	
	.DATA.W	        3021	; 2830	
	.DATA.W	        3022	; 2831	
	.DATA.W	        3024	; 2832	
	.DATA.W	        3025	; 2833	
	.DATA.W	        3027	; 2834	
	.DATA.W	        3028	; 2835	
	.DATA.W	        3030	; 2836	
	.DATA.W	        3031	; 2837	
	.DATA.W	        3033	; 2838	
	.DATA.W	        3034	; 2839	
	.DATA.W	        3036	; 2840	
	.DATA.W	        3037	; 2841	
	.DATA.W	        3039	; 2842	
	.DATA.W	        3041	; 2843	
	.DATA.W	        3042	; 2844	
	.DATA.W	        3044	; 2845	
	.DATA.W	        3045	; 2846	
	.DATA.W	        3047	; 2847	
	.DATA.W	        3048	; 2848	
	.DATA.W	        3050	; 2849	
	.DATA.W	        3051	; 2850	
	.DATA.W	        3053	; 2851	
	.DATA.W	        3054	; 2852	
	.DATA.W	        3056	; 2853	
	.DATA.W	        3057	; 2854	
	.DATA.W	        3059	; 2855	
	.DATA.W	        3061	; 2856	
	.DATA.W	        3062	; 2857	
	.DATA.W	        3064	; 2858	
	.DATA.W	        3065	; 2859	
	.DATA.W	        3067	; 2860	
	.DATA.W	        3068	; 2861	
	.DATA.W	        3070	; 2862	
	.DATA.W	        3071	; 2863	
	.DATA.W	        3073	; 2864	
	.DATA.W	        3074	; 2865	
	.DATA.W	        3076	; 2866	
	.DATA.W	        3077	; 2867	
	.DATA.W	        3079	; 2868	
	.DATA.W	        3081	; 2869	
	.DATA.W	        3082	; 2870	
	.DATA.W	        3084	; 2871	
	.DATA.W	        3085	; 2872	
	.DATA.W	        3087	; 2873	
	.DATA.W	        3088	; 2874	
	.DATA.W	        3090	; 2875	
	.DATA.W	        3091	; 2876	
	.DATA.W	        3093	; 2877	
	.DATA.W	        3094	; 2878	
	.DATA.W	        3096	; 2879	
	.DATA.W	        3098	; 2880	
	.DATA.W	        3099	; 2881	
	.DATA.W	        3101	; 2882	
	.DATA.W	        3102	; 2883	
	.DATA.W	        3104	; 2884	
	.DATA.W	        3105	; 2885	
	.DATA.W	        3107	; 2886	
	.DATA.W	        3108	; 2887	
	.DATA.W	        3110	; 2888	
	.DATA.W	        3111	; 2889	
	.DATA.W	        3113	; 2890	
	.DATA.W	        3115	; 2891	
	.DATA.W	        3116	; 2892	
	.DATA.W	        3118	; 2893	
	.DATA.W	        3119	; 2894	
	.DATA.W	        3121	; 2895	
	.DATA.W	        3122	; 2896	
	.DATA.W	        3124	; 2897	
	.DATA.W	        3125	; 2898	
	.DATA.W	        3127	; 2899	
	.DATA.W	        3129	; 2900	
	.DATA.W	        3130	; 2901	
	.DATA.W	        3132	; 2902	
	.DATA.W	        3133	; 2903	
	.DATA.W	        3135	; 2904	
	.DATA.W	        3136	; 2905	
	.DATA.W	        3138	; 2906	
	.DATA.W	        3139	; 2907	
	.DATA.W	        3141	; 2908	
	.DATA.W	        3142	; 2909	
	.DATA.W	        3144	; 2910	
	.DATA.W	        3146	; 2911	
	.DATA.W	        3147	; 2912	
	.DATA.W	        3149	; 2913	
	.DATA.W	        3150	; 2914	
	.DATA.W	        3152	; 2915	
	.DATA.W	        3153	; 2916	
	.DATA.W	        3155	; 2917	
	.DATA.W	        3156	; 2918	
	.DATA.W	        3158	; 2919	
	.DATA.W	        3160	; 2920	
	.DATA.W	        3161	; 2921	
	.DATA.W	        3163	; 2922	
	.DATA.W	        3164	; 2923	
	.DATA.W	        3166	; 2924	
	.DATA.W	        3167	; 2925	
	.DATA.W	        3169	; 2926	
	.DATA.W	        3170	; 2927	
	.DATA.W	        3172	; 2928	
	.DATA.W	        3173	; 2929	
	.DATA.W	        3175	; 2930	
	.DATA.W	        3177	; 2931	
	.DATA.W	        3178	; 2932	
	.DATA.W	        3180	; 2933	
	.DATA.W	        3181	; 2934	
	.DATA.W	        3183	; 2935	
	.DATA.W	        3184	; 2936	
	.DATA.W	        3186	; 2937	
	.DATA.W	        3187	; 2938	
	.DATA.W	        3189	; 2939	
	.DATA.W	        3191	; 2940	
	.DATA.W	        3192	; 2941	
	.DATA.W	        3194	; 2942	
	.DATA.W	        3195	; 2943	
	.DATA.W	        3197	; 2944	
	.DATA.W	        3198	; 2945	
	.DATA.W	        3200	; 2946	
	.DATA.W	        3201	; 2947	
	.DATA.W	        3203	; 2948	
	.DATA.W	        3205	; 2949	
	.DATA.W	        3206	; 2950	
	.DATA.W	        3208	; 2951	
	.DATA.W	        3209	; 2952	
	.DATA.W	        3211	; 2953	
	.DATA.W	        3212	; 2954	
	.DATA.W	        3214	; 2955	
	.DATA.W	        3215	; 2956	
	.DATA.W	        3217	; 2957	
	.DATA.W	        3219	; 2958	
	.DATA.W	        3220	; 2959	
	.DATA.W	        3222	; 2960	
	.DATA.W	        3223	; 2961	
	.DATA.W	        3225	; 2962	
	.DATA.W	        3226	; 2963	
	.DATA.W	        3228	; 2964	
	.DATA.W	        3229	; 2965	
	.DATA.W	        3231	; 2966	
	.DATA.W	        3233	; 2967	
	.DATA.W	        3234	; 2968	
	.DATA.W	        3236	; 2969	
	.DATA.W	        3237	; 2970	
	.DATA.W	        3239	; 2971	
	.DATA.W	        3240	; 2972	
	.DATA.W	        3242	; 2973	
	.DATA.W	        3243	; 2974	
	.DATA.W	        3245	; 2975	
	.DATA.W	        3247	; 2976	
	.DATA.W	        3248	; 2977	
	.DATA.W	        3250	; 2978	
	.DATA.W	        3251	; 2979	
	.DATA.W	        3253	; 2980	
	.DATA.W	        3254	; 2981	
	.DATA.W	        3256	; 2982	
	.DATA.W	        3257	; 2983	
	.DATA.W	        3259	; 2984	
	.DATA.W	        3261	; 2985	
	.DATA.W	        3262	; 2986	
	.DATA.W	        3264	; 2987	
	.DATA.W	        3265	; 2988	
	.DATA.W	        3267	; 2989	
	.DATA.W	        3268	; 2990	
	.DATA.W	        3270	; 2991	
	.DATA.W	        3271	; 2992	
	.DATA.W	        3273	; 2993	
	.DATA.W	        3275	; 2994	
	.DATA.W	        3276	; 2995	
	.DATA.W	        3278	; 2996	
	.DATA.W	        3279	; 2997	
	.DATA.W	        3281	; 2998	
	.DATA.W	        3282	; 2999	
	.DATA.W	        3284	; 3000	
	.DATA.W	        3285	; 3001	
	.DATA.W	        3287	; 3002	
	.DATA.W	        3289	; 3003	
	.DATA.W	        3290	; 3004	
	.DATA.W	        3292	; 3005	
	.DATA.W	        3293	; 3006	
	.DATA.W	        3295	; 3007	
	.DATA.W	        3296	; 3008	
	.DATA.W	        3298	; 3009	
	.DATA.W	        3300	; 3010	
	.DATA.W	        3301	; 3011	
	.DATA.W	        3303	; 3012	
	.DATA.W	        3304	; 3013	
	.DATA.W	        3306	; 3014	
	.DATA.W	        3307	; 3015	
	.DATA.W	        3309	; 3016	
	.DATA.W	        3310	; 3017	
	.DATA.W	        3312	; 3018	
	.DATA.W	        3314	; 3019	
	.DATA.W	        3315	; 3020	
	.DATA.W	        3317	; 3021	
	.DATA.W	        3318	; 3022	
	.DATA.W	        3320	; 3023	
	.DATA.W	        3321	; 3024	
	.DATA.W	        3323	; 3025	
	.DATA.W	        3324	; 3026	
	.DATA.W	        3326	; 3027	
	.DATA.W	        3328	; 3028	
	.DATA.W	        3329	; 3029	
	.DATA.W	        3331	; 3030	
	.DATA.W	        3332	; 3031	
	.DATA.W	        3334	; 3032	
	.DATA.W	        3335	; 3033	
	.DATA.W	        3337	; 3034	
	.DATA.W	        3338	; 3035	
	.DATA.W	        3340	; 3036	
	.DATA.W	        3342	; 3037	
	.DATA.W	        3343	; 3038	
	.DATA.W	        3345	; 3039	
	.DATA.W	        3346	; 3040	
	.DATA.W	        3348	; 3041	
	.DATA.W	        3349	; 3042	
	.DATA.W	        3351	; 3043	
	.DATA.W	        3352	; 3044	
	.DATA.W	        3354	; 3045	
	.DATA.W	        3356	; 3046	
	.DATA.W	        3357	; 3047	
	.DATA.W	        3359	; 3048	
	.DATA.W	        3360	; 3049	
	.DATA.W	        3362	; 3050	
	.DATA.W	        3363	; 3051	
	.DATA.W	        3365	; 3052	
	.DATA.W	        3366	; 3053	
	.DATA.W	        3368	; 3054	
	.DATA.W	        3370	; 3055	
	.DATA.W	        3371	; 3056	
	.DATA.W	        3373	; 3057	
	.DATA.W	        3374	; 3058	
	.DATA.W	        3376	; 3059	
	.DATA.W	        3377	; 3060	
	.DATA.W	        3379	; 3061	
	.DATA.W	        3380	; 3062	
	.DATA.W	        3382	; 3063	
	.DATA.W	        3384	; 3064	
	.DATA.W	        3385	; 3065	
	.DATA.W	        3387	; 3066	
	.DATA.W	        3388	; 3067	
	.DATA.W	        3390	; 3068	
	.DATA.W	        3391	; 3069	
	.DATA.W	        3393	; 3070	
	.DATA.W	        3394	; 3071	
	.DATA.W	        3396	; 3072	
	.DATA.W	        3398	; 3073	
	.DATA.W	        3399	; 3074	
	.DATA.W	        3401	; 3075	
	.DATA.W	        3402	; 3076	
	.DATA.W	        3404	; 3077	
	.DATA.W	        3405	; 3078	
	.DATA.W	        3407	; 3079	
	.DATA.W	        3408	; 3080	
	.DATA.W	        3410	; 3081	
	.DATA.W	        3411	; 3082	
	.DATA.W	        3413	; 3083	
	.DATA.W	        3415	; 3084	
	.DATA.W	        3416	; 3085	
	.DATA.W	        3418	; 3086	
	.DATA.W	        3419	; 3087	
	.DATA.W	        3421	; 3088	
	.DATA.W	        3422	; 3089	
	.DATA.W	        3424	; 3090	
	.DATA.W	        3425	; 3091	
	.DATA.W	        3427	; 3092	
	.DATA.W	        3429	; 3093	
	.DATA.W	        3430	; 3094	
	.DATA.W	        3432	; 3095	
	.DATA.W	        3433	; 3096	
	.DATA.W	        3435	; 3097	
	.DATA.W	        3436	; 3098	
	.DATA.W	        3438	; 3099	
	.DATA.W	        3439	; 3100	
	.DATA.W	        3441	; 3101	
	.DATA.W	        3443	; 3102	
	.DATA.W	        3444	; 3103	
	.DATA.W	        3446	; 3104	
	.DATA.W	        3447	; 3105	
	.DATA.W	        3449	; 3106	
	.DATA.W	        3450	; 3107	
	.DATA.W	        3452	; 3108	
	.DATA.W	        3453	; 3109	
	.DATA.W	        3455	; 3110	
	.DATA.W	        3456	; 3111	
	.DATA.W	        3458	; 3112	
	.DATA.W	        3460	; 3113	
	.DATA.W	        3461	; 3114	
	.DATA.W	        3463	; 3115	
	.DATA.W	        3464	; 3116	
	.DATA.W	        3466	; 3117	
	.DATA.W	        3467	; 3118	
	.DATA.W	        3469	; 3119	
	.DATA.W	        3470	; 3120	
	.DATA.W	        3472	; 3121	
	.DATA.W	        3473	; 3122	
	.DATA.W	        3475	; 3123	
	.DATA.W	        3477	; 3124	
	.DATA.W	        3478	; 3125	
	.DATA.W	        3480	; 3126	
	.DATA.W	        3481	; 3127	
	.DATA.W	        3483	; 3128	
	.DATA.W	        3484	; 3129	
	.DATA.W	        3486	; 3130	
	.DATA.W	        3487	; 3131	
	.DATA.W	        3489	; 3132	
	.DATA.W	        3490	; 3133	
	.DATA.W	        3492	; 3134	
	.DATA.W	        3494	; 3135	
	.DATA.W	        3495	; 3136	
	.DATA.W	        3497	; 3137	
	.DATA.W	        3498	; 3138	
	.DATA.W	        3500	; 3139	
	.DATA.W	        3501	; 3140	
	.DATA.W	        3503	; 3141	
	.DATA.W	        3504	; 3142	
	.DATA.W	        3506	; 3143	
	.DATA.W	        3507	; 3144	
	.DATA.W	        3509	; 3145	
	.DATA.W	        3511	; 3146	
	.DATA.W	        3512	; 3147	
	.DATA.W	        3514	; 3148	
	.DATA.W	        3515	; 3149	
	.DATA.W	        3517	; 3150	
	.DATA.W	        3518	; 3151	
	.DATA.W	        3520	; 3152	
	.DATA.W	        3521	; 3153	
	.DATA.W	        3523	; 3154	
	.DATA.W	        3524	; 3155	
	.DATA.W	        3526	; 3156	
	.DATA.W	        3527	; 3157	
	.DATA.W	        3529	; 3158	
	.DATA.W	        3531	; 3159	
	.DATA.W	        3532	; 3160	
	.DATA.W	        3534	; 3161	
	.DATA.W	        3535	; 3162	
	.DATA.W	        3537	; 3163	
	.DATA.W	        3538	; 3164	
	.DATA.W	        3540	; 3165	
	.DATA.W	        3541	; 3166	
	.DATA.W	        3543	; 3167	
	.DATA.W	        3544	; 3168	
	.DATA.W	        3546	; 3169	
	.DATA.W	        3547	; 3170	
	.DATA.W	        3549	; 3171	
	.DATA.W	        3551	; 3172	
	.DATA.W	        3552	; 3173	
	.DATA.W	        3554	; 3174	
	.DATA.W	        3555	; 3175	
	.DATA.W	        3557	; 3176	
	.DATA.W	        3558	; 3177	
	.DATA.W	        3560	; 3178	
	.DATA.W	        3561	; 3179	
	.DATA.W	        3563	; 3180	
	.DATA.W	        3564	; 3181	
	.DATA.W	        3566	; 3182	
	.DATA.W	        3567	; 3183	
	.DATA.W	        3569	; 3184	
	.DATA.W	        3571	; 3185	
	.DATA.W	        3572	; 3186	
	.DATA.W	        3574	; 3187	
	.DATA.W	        3575	; 3188	
	.DATA.W	        3577	; 3189	
	.DATA.W	        3578	; 3190	
	.DATA.W	        3580	; 3191	
	.DATA.W	        3581	; 3192	
	.DATA.W	        3583	; 3193	
	.DATA.W	        3584	; 3194	
	.DATA.W	        3586	; 3195	
	.DATA.W	        3587	; 3196	
	.DATA.W	        3589	; 3197	
	.DATA.W	        3590	; 3198	
	.DATA.W	        3592	; 3199	
