	;êßå‰äpìx(360¥›∫∞¿ﬁ)Å|ÿ∆±à íu		
	.DATA.W		7556 		;	5707	285.35
	.DATA.W		7562 		;	5708	285.4
	.DATA.W		7568 		;	5709	285.45
	.DATA.W		7574 		;	5710	285.5
	.DATA.W		7580 		;	5711	285.55
	.DATA.W		7586 		;	5712	285.6
	.DATA.W		7592 		;	5713	285.65
	.DATA.W		7598 		;	5714	285.7
	.DATA.W		7604 		;	5715	285.75
	.DATA.W		7610 		;	5716	285.8
	.DATA.W		7616 		;	5717	285.85
	.DATA.W		7622 		;	5718	285.9
	.DATA.W		7628 		;	5719	285.95
	.DATA.W		7634 		;	5720	286
	.DATA.W		7640 		;	5721	286.05
	.DATA.W		7645 		;	5722	286.1
	.DATA.W		7651 		;	5723	286.15
	.DATA.W		7657 		;	5724	286.2
	.DATA.W		7663 		;	5725	286.25
	.DATA.W		7669 		;	5726	286.3
	.DATA.W		7675 		;	5727	286.35
	.DATA.W		7681 		;	5728	286.4
	.DATA.W		7687 		;	5729	286.45
	.DATA.W		7693 		;	5730	286.5
	.DATA.W		7699 		;	5731	286.55
	.DATA.W		7705 		;	5732	286.6
	.DATA.W		7710 		;	5733	286.65
	.DATA.W		7716 		;	5734	286.7
	.DATA.W		7722 		;	5735	286.75
	.DATA.W		7728 		;	5736	286.8
	.DATA.W		7734 		;	5737	286.85
	.DATA.W		7740 		;	5738	286.9
	.DATA.W		7746 		;	5739	286.95
	.DATA.W		7752 		;	5740	287
	.DATA.W		7757 		;	5741	287.05
	.DATA.W		7763 		;	5742	287.1
	.DATA.W		7769 		;	5743	287.15
	.DATA.W		7775 		;	5744	287.2
	.DATA.W		7781 		;	5745	287.25
	.DATA.W		7787 		;	5746	287.3
	.DATA.W		7792 		;	5747	287.35
	.DATA.W		7798 		;	5748	287.4
	.DATA.W		7804 		;	5749	287.45
	.DATA.W		7810 		;	5750	287.5
	.DATA.W		7816 		;	5751	287.55
	.DATA.W		7821 		;	5752	287.6
	.DATA.W		7827 		;	5753	287.65
	.DATA.W		7833 		;	5754	287.7
	.DATA.W		7839 		;	5755	287.75
	.DATA.W		7845 		;	5756	287.8
	.DATA.W		7850 		;	5757	287.85
	.DATA.W		7856 		;	5758	287.9
	.DATA.W		7862 		;	5759	287.95
	.DATA.W		7868 		;	5760	288
	.DATA.W		7873 		;	5761	288.05
	.DATA.W		7879 		;	5762	288.1
	.DATA.W		7885 		;	5763	288.15
	.DATA.W		7891 		;	5764	288.2
	.DATA.W		7896 		;	5765	288.25
	.DATA.W		7902 		;	5766	288.3
	.DATA.W		7908 		;	5767	288.35
	.DATA.W		7913 		;	5768	288.4
	.DATA.W		7919 		;	5769	288.45
	.DATA.W		7925 		;	5770	288.5
	.DATA.W		7931 		;	5771	288.55
	.DATA.W		7936 		;	5772	288.6
	.DATA.W		7942 		;	5773	288.65
	.DATA.W		7948 		;	5774	288.7
	.DATA.W		7953 		;	5775	288.75
	.DATA.W		7959 		;	5776	288.8
	.DATA.W		7965 		;	5777	288.85
	.DATA.W		7970 		;	5778	288.9
	.DATA.W		7976 		;	5779	288.95
	.DATA.W		7982 		;	5780	289
	.DATA.W		7987 		;	5781	289.05
	.DATA.W		7993 		;	5782	289.1
	.DATA.W		7999 		;	5783	289.15
	.DATA.W		8004 		;	5784	289.2
	.DATA.W		8010 		;	5785	289.25
	.DATA.W		8015 		;	5786	289.3
	.DATA.W		8021 		;	5787	289.35
	.DATA.W		8027 		;	5788	289.4
	.DATA.W		8032 		;	5789	289.45
	.DATA.W		8038 		;	5790	289.5
	.DATA.W		8043 		;	5791	289.55
	.DATA.W		8049 		;	5792	289.6
	.DATA.W		8055 		;	5793	289.65
	.DATA.W		8060 		;	5794	289.7
	.DATA.W		8066 		;	5795	289.75
	.DATA.W		8071 		;	5796	289.8
	.DATA.W		8077 		;	5797	289.85
	.DATA.W		8082 		;	5798	289.9
	.DATA.W		8088 		;	5799	289.95
	.DATA.W		8094 		;	5800	290
	.DATA.W		8099 		;	5801	290.05
	.DATA.W		8105 		;	5802	290.1
	.DATA.W		8110 		;	5803	290.15
	.DATA.W		8116 		;	5804	290.2
	.DATA.W		8121 		;	5805	290.25
	.DATA.W		8127 		;	5806	290.3
	.DATA.W		8132 		;	5807	290.35
	.DATA.W		8138 		;	5808	290.4
	.DATA.W		8143 		;	5809	290.45
	.DATA.W		8149 		;	5810	290.5
	.DATA.W		8154 		;	5811	290.55
	.DATA.W		8160 		;	5812	290.6
	.DATA.W		8165 		;	5813	290.65
	.DATA.W		8170 		;	5814	290.7
	.DATA.W		8176 		;	5815	290.75
	.DATA.W		8181 		;	5816	290.8
	.DATA.W		8187 		;	5817	290.85
	.DATA.W		8192 		;	5818	290.9
	.DATA.W		8198 		;	5819	290.95
	.DATA.W		8203 		;	5820	291
	.DATA.W		8209 		;	5821	291.05
	.DATA.W		8214 		;	5822	291.1
	.DATA.W		8219 		;	5823	291.15
	.DATA.W		8225 		;	5824	291.2
	.DATA.W		8230 		;	5825	291.25
	.DATA.W		8236 		;	5826	291.3
	.DATA.W		8241 		;	5827	291.35
	.DATA.W		8246 		;	5828	291.4
	.DATA.W		8252 		;	5829	291.45
	.DATA.W		8257 		;	5830	291.5
	.DATA.W		8262 		;	5831	291.55
	.DATA.W		8268 		;	5832	291.6
	.DATA.W		8273 		;	5833	291.65
	.DATA.W		8278 		;	5834	291.7
	.DATA.W		8284 		;	5835	291.75
	.DATA.W		8289 		;	5836	291.8
	.DATA.W		8294 		;	5837	291.85
	.DATA.W		8300 		;	5838	291.9
	.DATA.W		8305 		;	5839	291.95
	.DATA.W		8310 		;	5840	292
	.DATA.W		8316 		;	5841	292.05
	.DATA.W		8321 		;	5842	292.1
	.DATA.W		8326 		;	5843	292.15
	.DATA.W		8331 		;	5844	292.2
	.DATA.W		8337 		;	5845	292.25
	.DATA.W		8342 		;	5846	292.3
	.DATA.W		8347 		;	5847	292.35
	.DATA.W		8352 		;	5848	292.4
	.DATA.W		8358 		;	5849	292.45
	.DATA.W		8363 		;	5850	292.5
	.DATA.W		8368 		;	5851	292.55
	.DATA.W		8373 		;	5852	292.6
	.DATA.W		8379 		;	5853	292.65
	.DATA.W		8384 		;	5854	292.7
	.DATA.W		8389 		;	5855	292.75
	.DATA.W		8394 		;	5856	292.8
	.DATA.W		8399 		;	5857	292.85
	.DATA.W		8405 		;	5858	292.9
	.DATA.W		8410 		;	5859	292.95
	.DATA.W		8415 		;	5860	293
	.DATA.W		8420 		;	5861	293.05
	.DATA.W		8425 		;	5862	293.1
	.DATA.W		8430 		;	5863	293.15
	.DATA.W		8436 		;	5864	293.2
	.DATA.W		8441 		;	5865	293.25
	.DATA.W		8446 		;	5866	293.3
	.DATA.W		8451 		;	5867	293.35
	.DATA.W		8456 		;	5868	293.4
	.DATA.W		8461 		;	5869	293.45
	.DATA.W		8466 		;	5870	293.5
	.DATA.W		8471 		;	5871	293.55
	.DATA.W		8477 		;	5872	293.6
	.DATA.W		8482 		;	5873	293.65
	.DATA.W		8487 		;	5874	293.7
	.DATA.W		8492 		;	5875	293.75
	.DATA.W		8497 		;	5876	293.8
	.DATA.W		8502 		;	5877	293.85
	.DATA.W		8507 		;	5878	293.9
	.DATA.W		8512 		;	5879	293.95
	.DATA.W		8517 		;	5880	294
	.DATA.W		8522 		;	5881	294.05
	.DATA.W		8527 		;	5882	294.1
	.DATA.W		8532 		;	5883	294.15
	.DATA.W		8537 		;	5884	294.2
	.DATA.W		8542 		;	5885	294.25
	.DATA.W		8547 		;	5886	294.3
	.DATA.W		8552 		;	5887	294.35
	.DATA.W		8557 		;	5888	294.4
	.DATA.W		8562 		;	5889	294.45
	.DATA.W		8567 		;	5890	294.5
	.DATA.W		8572 		;	5891	294.55
	.DATA.W		8577 		;	5892	294.6
	.DATA.W		8582 		;	5893	294.65
	.DATA.W		8587 		;	5894	294.7
	.DATA.W		8592 		;	5895	294.75
	.DATA.W		8597 		;	5896	294.8
	.DATA.W		8602 		;	5897	294.85
	.DATA.W		8607 		;	5898	294.9
	.DATA.W		8612 		;	5899	294.95
	.DATA.W		8616 		;	5900	295
	.DATA.W		8621 		;	5901	295.05
	.DATA.W		8626 		;	5902	295.1
	.DATA.W		8631 		;	5903	295.15
	.DATA.W		8636 		;	5904	295.2
	.DATA.W		8641 		;	5905	295.25
	.DATA.W		8646 		;	5906	295.3
	.DATA.W		8651 		;	5907	295.35
	.DATA.W		8655 		;	5908	295.4
	.DATA.W		8660 		;	5909	295.45
	.DATA.W		8665 		;	5910	295.5
	.DATA.W		8670 		;	5911	295.55
	.DATA.W		8675 		;	5912	295.6
	.DATA.W		8680 		;	5913	295.65
	.DATA.W		8684 		;	5914	295.7
	.DATA.W		8689 		;	5915	295.75
	.DATA.W		8694 		;	5916	295.8
	.DATA.W		8699 		;	5917	295.85
	.DATA.W		8704 		;	5918	295.9
	.DATA.W		8708 		;	5919	295.95
	.DATA.W		8713 		;	5920	296
	.DATA.W		8718 		;	5921	296.05
	.DATA.W		8723 		;	5922	296.1
	.DATA.W		8727 		;	5923	296.15
	.DATA.W		8732 		;	5924	296.2
	.DATA.W		8737 		;	5925	296.25
	.DATA.W		8741 		;	5926	296.3
	.DATA.W		8746 		;	5927	296.35
	.DATA.W		8751 		;	5928	296.4
	.DATA.W		8756 		;	5929	296.45
	.DATA.W		8760 		;	5930	296.5
	.DATA.W		8765 		;	5931	296.55
	.DATA.W		8770 		;	5932	296.6
	.DATA.W		8774 		;	5933	296.65
	.DATA.W		8779 		;	5934	296.7
	.DATA.W		8784 		;	5935	296.75
	.DATA.W		8788 		;	5936	296.8
	.DATA.W		8793 		;	5937	296.85
	.DATA.W		8797 		;	5938	296.9
	.DATA.W		8802 		;	5939	296.95
	.DATA.W		8807 		;	5940	297
	.DATA.W		8811 		;	5941	297.05
	.DATA.W		8816 		;	5942	297.1
	.DATA.W		8821 		;	5943	297.15
	.DATA.W		8825 		;	5944	297.2
	.DATA.W		8830 		;	5945	297.25
	.DATA.W		8834 		;	5946	297.3
	.DATA.W		8839 		;	5947	297.35
	.DATA.W		8843 		;	5948	297.4
	.DATA.W		8848 		;	5949	297.45
	.DATA.W		8852 		;	5950	297.5
	.DATA.W		8857 		;	5951	297.55
	.DATA.W		8861 		;	5952	297.6
	.DATA.W		8866 		;	5953	297.65
	.DATA.W		8871 		;	5954	297.7
	.DATA.W		8875 		;	5955	297.75
	.DATA.W		8879 		;	5956	297.8
	.DATA.W		8884 		;	5957	297.85
	.DATA.W		8888 		;	5958	297.9
	.DATA.W		8893 		;	5959	297.95
	.DATA.W		8897 		;	5960	298
	.DATA.W		8902 		;	5961	298.05
	.DATA.W		8906 		;	5962	298.1
	.DATA.W		8911 		;	5963	298.15
	.DATA.W		8915 		;	5964	298.2
	.DATA.W		8920 		;	5965	298.25
	.DATA.W		8924 		;	5966	298.3
	.DATA.W		8928 		;	5967	298.35
	.DATA.W		8933 		;	5968	298.4
	.DATA.W		8937 		;	5969	298.45
	.DATA.W		8942 		;	5970	298.5
	.DATA.W		8946 		;	5971	298.55
	.DATA.W		8950 		;	5972	298.6
	.DATA.W		8955 		;	5973	298.65
	.DATA.W		8959 		;	5974	298.7
	.DATA.W		8963 		;	5975	298.75
	.DATA.W		8968 		;	5976	298.8
	.DATA.W		8972 		;	5977	298.85
	.DATA.W		8976 		;	5978	298.9
	.DATA.W		8981 		;	5979	298.95
	.DATA.W		8985 		;	5980	299
	.DATA.W		8989 		;	5981	299.05
	.DATA.W		8994 		;	5982	299.1
	.DATA.W		8998 		;	5983	299.15
	.DATA.W		9002 		;	5984	299.2
	.DATA.W		9006 		;	5985	299.25
	.DATA.W		9011 		;	5986	299.3
	.DATA.W		9015 		;	5987	299.35
	.DATA.W		9019 		;	5988	299.4
	.DATA.W		9023 		;	5989	299.45
	.DATA.W		9028 		;	5990	299.5
	.DATA.W		9032 		;	5991	299.55
	.DATA.W		9036 		;	5992	299.6
	.DATA.W		9040 		;	5993	299.65
	.DATA.W		9044 		;	5994	299.7
	.DATA.W		9049 		;	5995	299.75
	.DATA.W		9053 		;	5996	299.8
	.DATA.W		9057 		;	5997	299.85
	.DATA.W		9061 		;	5998	299.9
	.DATA.W		9065 		;	5999	299.95
	.DATA.W		9069 		;	6000	300
	.DATA.W		9073 		;	6001	300.05
	.DATA.W		9078 		;	6002	300.1
	.DATA.W		9082 		;	6003	300.15
	.DATA.W		9086 		;	6004	300.2
	.DATA.W		9090 		;	6005	300.25
	.DATA.W		9094 		;	6006	300.3
	.DATA.W		9098 		;	6007	300.35
	.DATA.W		9102 		;	6008	300.4
	.DATA.W		9106 		;	6009	300.45
	.DATA.W		9110 		;	6010	300.5
	.DATA.W		9114 		;	6011	300.55
	.DATA.W		9118 		;	6012	300.6
	.DATA.W		9122 		;	6013	300.65
	.DATA.W		9126 		;	6014	300.7
	.DATA.W		9130 		;	6015	300.75
	.DATA.W		9134 		;	6016	300.8
	.DATA.W		9138 		;	6017	300.85
	.DATA.W		9142 		;	6018	300.9
	.DATA.W		9146 		;	6019	300.95
	.DATA.W		9150 		;	6020	301
	.DATA.W		9154 		;	6021	301.05
	.DATA.W		9158 		;	6022	301.1
	.DATA.W		9162 		;	6023	301.15
	.DATA.W		9166 		;	6024	301.2
	.DATA.W		9170 		;	6025	301.25
	.DATA.W		9174 		;	6026	301.3
	.DATA.W		9178 		;	6027	301.35
	.DATA.W		9182 		;	6028	301.4
	.DATA.W		9186 		;	6029	301.45
	.DATA.W		9190 		;	6030	301.5
	.DATA.W		9194 		;	6031	301.55
	.DATA.W		9197 		;	6032	301.6
	.DATA.W		9201 		;	6033	301.65
	.DATA.W		9205 		;	6034	301.7
	.DATA.W		9209 		;	6035	301.75
	.DATA.W		9213 		;	6036	301.8
	.DATA.W		9217 		;	6037	301.85
	.DATA.W		9221 		;	6038	301.9
	.DATA.W		9224 		;	6039	301.95
	.DATA.W		9228 		;	6040	302
	.DATA.W		9232 		;	6041	302.05
	.DATA.W		9236 		;	6042	302.1
	.DATA.W		9240 		;	6043	302.15
	.DATA.W		9243 		;	6044	302.2
	.DATA.W		9247 		;	6045	302.25
	.DATA.W		9251 		;	6046	302.3
	.DATA.W		9255 		;	6047	302.35
	.DATA.W		9258 		;	6048	302.4
	.DATA.W		9262 		;	6049	302.45
	.DATA.W		9266 		;	6050	302.5
	.DATA.W		9269 		;	6051	302.55
	.DATA.W		9273 		;	6052	302.6
	.DATA.W		9277 		;	6053	302.65
	.DATA.W		9281 		;	6054	302.7
	.DATA.W		9284 		;	6055	302.75
	.DATA.W		9288 		;	6056	302.8
	.DATA.W		9292 		;	6057	302.85
	.DATA.W		9295 		;	6058	302.9
	.DATA.W		9299 		;	6059	302.95
	.DATA.W		9302 		;	6060	303
	.DATA.W		9306 		;	6061	303.05
	.DATA.W		9310 		;	6062	303.1
	.DATA.W		9313 		;	6063	303.15
	.DATA.W		9317 		;	6064	303.2
	.DATA.W		9320 		;	6065	303.25
	.DATA.W		9324 		;	6066	303.3
	.DATA.W		9328 		;	6067	303.35
	.DATA.W		9331 		;	6068	303.4
	.DATA.W		9335 		;	6069	303.45
	.DATA.W		9338 		;	6070	303.5
	.DATA.W		9342 		;	6071	303.55
	.DATA.W		9345 		;	6072	303.6
	.DATA.W		9349 		;	6073	303.65
	.DATA.W		9352 		;	6074	303.7
	.DATA.W		9356 		;	6075	303.75
	.DATA.W		9359 		;	6076	303.8
	.DATA.W		9363 		;	6077	303.85
	.DATA.W		9366 		;	6078	303.9
	.DATA.W		9370 		;	6079	303.95
	.DATA.W		9373 		;	6080	304
	.DATA.W		9377 		;	6081	304.05
	.DATA.W		9380 		;	6082	304.1
	.DATA.W		9384 		;	6083	304.15
	.DATA.W		9387 		;	6084	304.2
	.DATA.W		9390 		;	6085	304.25
	.DATA.W		9394 		;	6086	304.3
	.DATA.W		9397 		;	6087	304.35
	.DATA.W		9401 		;	6088	304.4
	.DATA.W		9404 		;	6089	304.45
	.DATA.W		9407 		;	6090	304.5
	.DATA.W		9411 		;	6091	304.55
	.DATA.W		9414 		;	6092	304.6
	.DATA.W		9417 		;	6093	304.65
	.DATA.W		9421 		;	6094	304.7
	.DATA.W		9424 		;	6095	304.75
	.DATA.W		9427 		;	6096	304.8
	.DATA.W		9431 		;	6097	304.85
	.DATA.W		9434 		;	6098	304.9
	.DATA.W		9437 		;	6099	304.95
	.DATA.W		9441 		;	6100	305
	.DATA.W		9444 		;	6101	305.05
	.DATA.W		9447 		;	6102	305.1
	.DATA.W		9450 		;	6103	305.15
	.DATA.W		9454 		;	6104	305.2
	.DATA.W		9457 		;	6105	305.25
	.DATA.W		9460 		;	6106	305.3
	.DATA.W		9463 		;	6107	305.35
	.DATA.W		9466 		;	6108	305.4
	.DATA.W		9470 		;	6109	305.45
	.DATA.W		9473 		;	6110	305.5
	.DATA.W		9476 		;	6111	305.55
	.DATA.W		9479 		;	6112	305.6
	.DATA.W		9482 		;	6113	305.65
	.DATA.W		9486 		;	6114	305.7
	.DATA.W		9489 		;	6115	305.75
	.DATA.W		9492 		;	6116	305.8
	.DATA.W		9495 		;	6117	305.85
	.DATA.W		9498 		;	6118	305.9
	.DATA.W		9501 		;	6119	305.95
	.DATA.W		9504 		;	6120	306
	.DATA.W		9507 		;	6121	306.05
	.DATA.W		9510 		;	6122	306.1
	.DATA.W		9513 		;	6123	306.15
	.DATA.W		9517 		;	6124	306.2
	.DATA.W		9520 		;	6125	306.25
	.DATA.W		9523 		;	6126	306.3
	.DATA.W		9526 		;	6127	306.35
	.DATA.W		9529 		;	6128	306.4
	.DATA.W		9532 		;	6129	306.45
	.DATA.W		9535 		;	6130	306.5
	.DATA.W		9538 		;	6131	306.55
	.DATA.W		9541 		;	6132	306.6
	.DATA.W		9544 		;	6133	306.65
	.DATA.W		9547 		;	6134	306.7
	.DATA.W		9550 		;	6135	306.75
	.DATA.W		9552 		;	6136	306.8
	.DATA.W		9555 		;	6137	306.85
	.DATA.W		9558 		;	6138	306.9
	.DATA.W		9561 		;	6139	306.95
	.DATA.W		9564 		;	6140	307
	.DATA.W		9567 		;	6141	307.05
	.DATA.W		9570 		;	6142	307.1
	.DATA.W		9573 		;	6143	307.15
	.DATA.W		9576 		;	6144	307.2
	.DATA.W		9579 		;	6145	307.25
	.DATA.W		9581 		;	6146	307.3
	.DATA.W		9584 		;	6147	307.35
	.DATA.W		9587 		;	6148	307.4
	.DATA.W		9590 		;	6149	307.45
	.DATA.W		9593 		;	6150	307.5
	.DATA.W		9596 		;	6151	307.55
	.DATA.W		9598 		;	6152	307.6
	.DATA.W		9601 		;	6153	307.65
	.DATA.W		9604 		;	6154	307.7
	.DATA.W		9607 		;	6155	307.75
	.DATA.W		9609 		;	6156	307.8
	.DATA.W		9612 		;	6157	307.85
	.DATA.W		9615 		;	6158	307.9
	.DATA.W		9618 		;	6159	307.95
	.DATA.W		9620 		;	6160	308
	.DATA.W		9623 		;	6161	308.05
	.DATA.W		9626 		;	6162	308.1
	.DATA.W		9629 		;	6163	308.15
	.DATA.W		9631 		;	6164	308.2
	.DATA.W		9634 		;	6165	308.25
	.DATA.W		9637 		;	6166	308.3
	.DATA.W		9639 		;	6167	308.35
	.DATA.W		9642 		;	6168	308.4
	.DATA.W		9645 		;	6169	308.45
	.DATA.W		9647 		;	6170	308.5
	.DATA.W		9650 		;	6171	308.55
	.DATA.W		9652 		;	6172	308.6
	.DATA.W		9655 		;	6173	308.65
	.DATA.W		9658 		;	6174	308.7
	.DATA.W		9660 		;	6175	308.75
	.DATA.W		9663 		;	6176	308.8
	.DATA.W		9665 		;	6177	308.85
	.DATA.W		9668 		;	6178	308.9
	.DATA.W		9670 		;	6179	308.95
	.DATA.W		9673 		;	6180	309
	.DATA.W		9675 		;	6181	309.05
	.DATA.W		9678 		;	6182	309.1
	.DATA.W		9680 		;	6183	309.15
	.DATA.W		9683 		;	6184	309.2
	.DATA.W		9685 		;	6185	309.25
	.DATA.W		9688 		;	6186	309.3
	.DATA.W		9690 		;	6187	309.35
	.DATA.W		9693 		;	6188	309.4
	.DATA.W		9695 		;	6189	309.45
	.DATA.W		9698 		;	6190	309.5
	.DATA.W		9700 		;	6191	309.55
	.DATA.W		9703 		;	6192	309.6
	.DATA.W		9705 		;	6193	309.65
	.DATA.W		9707 		;	6194	309.7
	.DATA.W		9710 		;	6195	309.75
	.DATA.W		9712 		;	6196	309.8
	.DATA.W		9715 		;	6197	309.85
	.DATA.W		9717 		;	6198	309.9
	.DATA.W		9719 		;	6199	309.95
	.DATA.W		9722 		;	6200	310
	.DATA.W		9724 		;	6201	310.05
	.DATA.W		9726 		;	6202	310.1
	.DATA.W		9729 		;	6203	310.15
	.DATA.W		9731 		;	6204	310.2
	.DATA.W		9733 		;	6205	310.25
	.DATA.W		9735 		;	6206	310.3
	.DATA.W		9738 		;	6207	310.35
	.DATA.W		9740 		;	6208	310.4
	.DATA.W		9742 		;	6209	310.45
	.DATA.W		9744 		;	6210	310.5
	.DATA.W		9747 		;	6211	310.55
	.DATA.W		9749 		;	6212	310.6
	.DATA.W		9751 		;	6213	310.65
	.DATA.W		9753 		;	6214	310.7
	.DATA.W		9756 		;	6215	310.75
	.DATA.W		9758 		;	6216	310.8
	.DATA.W		9760 		;	6217	310.85
	.DATA.W		9762 		;	6218	310.9
	.DATA.W		9764 		;	6219	310.95
	.DATA.W		9766 		;	6220	311
	.DATA.W		9769 		;	6221	311.05
	.DATA.W		9771 		;	6222	311.1
	.DATA.W		9773 		;	6223	311.15
	.DATA.W		9775 		;	6224	311.2
	.DATA.W		9777 		;	6225	311.25
	.DATA.W		9779 		;	6226	311.3
	.DATA.W		9781 		;	6227	311.35
	.DATA.W		9783 		;	6228	311.4
	.DATA.W		9785 		;	6229	311.45
	.DATA.W		9787 		;	6230	311.5
	.DATA.W		9789 		;	6231	311.55
	.DATA.W		9791 		;	6232	311.6
	.DATA.W		9793 		;	6233	311.65
	.DATA.W		9795 		;	6234	311.7
	.DATA.W		9797 		;	6235	311.75
	.DATA.W		9799 		;	6236	311.8
	.DATA.W		9801 		;	6237	311.85
	.DATA.W		9803 		;	6238	311.9
	.DATA.W		9805 		;	6239	311.95
	.DATA.W		9807 		;	6240	312
	.DATA.W		9809 		;	6241	312.05
	.DATA.W		9811 		;	6242	312.1
	.DATA.W		9813 		;	6243	312.15
	.DATA.W		9815 		;	6244	312.2
	.DATA.W		9817 		;	6245	312.25
	.DATA.W		9819 		;	6246	312.3
	.DATA.W		9821 		;	6247	312.35
	.DATA.W		9823 		;	6248	312.4
	.DATA.W		9824 		;	6249	312.45
	.DATA.W		9826 		;	6250	312.5
	.DATA.W		9828 		;	6251	312.55
	.DATA.W		9830 		;	6252	312.6
	.DATA.W		9832 		;	6253	312.65
	.DATA.W		9834 		;	6254	312.7
	.DATA.W		9835 		;	6255	312.75
	.DATA.W		9837 		;	6256	312.8
	.DATA.W		9839 		;	6257	312.85
	.DATA.W		9841 		;	6258	312.9
	.DATA.W		9843 		;	6259	312.95
	.DATA.W		9844 		;	6260	313
	.DATA.W		9846 		;	6261	313.05
	.DATA.W		9848 		;	6262	313.1
	.DATA.W		9850 		;	6263	313.15
	.DATA.W		9851 		;	6264	313.2
	.DATA.W		9853 		;	6265	313.25
	.DATA.W		9855 		;	6266	313.3
	.DATA.W		9856 		;	6267	313.35
	.DATA.W		9858 		;	6268	313.4
	.DATA.W		9860 		;	6269	313.45
	.DATA.W		9861 		;	6270	313.5
	.DATA.W		9863 		;	6271	313.55
	.DATA.W		9865 		;	6272	313.6
	.DATA.W		9866 		;	6273	313.65
	.DATA.W		9868 		;	6274	313.7
	.DATA.W		9870 		;	6275	313.75
	.DATA.W		9871 		;	6276	313.8
	.DATA.W		9873 		;	6277	313.85
	.DATA.W		9874 		;	6278	313.9
	.DATA.W		9876 		;	6279	313.95
	.DATA.W		9877 		;	6280	314
	.DATA.W		9879 		;	6281	314.05
	.DATA.W		9881 		;	6282	314.1
	.DATA.W		9882 		;	6283	314.15
	.DATA.W		9884 		;	6284	314.2
	.DATA.W		9885 		;	6285	314.25
	.DATA.W		9887 		;	6286	314.3
	.DATA.W		9888 		;	6287	314.35
	.DATA.W		9890 		;	6288	314.4
	.DATA.W		9891 		;	6289	314.45
	.DATA.W		9893 		;	6290	314.5
	.DATA.W		9894 		;	6291	314.55
	.DATA.W		9895 		;	6292	314.6
	.DATA.W		9897 		;	6293	314.65
	.DATA.W		9898 		;	6294	314.7
	.DATA.W		9900 		;	6295	314.75
	.DATA.W		9901 		;	6296	314.8
	.DATA.W		9902 		;	6297	314.85
	.DATA.W		9904 		;	6298	314.9
	.DATA.W		9905 		;	6299	314.95
	.DATA.W		9907 		;	6300	315
	.DATA.W		9908 		;	6301	315.05
	.DATA.W		9909 		;	6302	315.1
	.DATA.W		9911 		;	6303	315.15
	.DATA.W		9912 		;	6304	315.2
	.DATA.W		9913 		;	6305	315.25
	.DATA.W		9915 		;	6306	315.3
	.DATA.W		9916 		;	6307	315.35
	.DATA.W		9917 		;	6308	315.4
	.DATA.W		9918 		;	6309	315.45
	.DATA.W		9920 		;	6310	315.5
	.DATA.W		9921 		;	6311	315.55
	.DATA.W		9922 		;	6312	315.6
	.DATA.W		9923 		;	6313	315.65
	.DATA.W		9925 		;	6314	315.7
	.DATA.W		9926 		;	6315	315.75
	.DATA.W		9927 		;	6316	315.8
	.DATA.W		9928 		;	6317	315.85
	.DATA.W		9929 		;	6318	315.9
	.DATA.W		9931 		;	6319	315.95
	.DATA.W		9932 		;	6320	316
	.DATA.W		9933 		;	6321	316.05
	.DATA.W		9934 		;	6322	316.1
	.DATA.W		9935 		;	6323	316.15
	.DATA.W		9936 		;	6324	316.2
	.DATA.W		9938 		;	6325	316.25
	.DATA.W		9939 		;	6326	316.3
	.DATA.W		9940 		;	6327	316.35
	.DATA.W		9941 		;	6328	316.4
	.DATA.W		9942 		;	6329	316.45
	.DATA.W		9943 		;	6330	316.5
	.DATA.W		9944 		;	6331	316.55
	.DATA.W		9945 		;	6332	316.6
	.DATA.W		9946 		;	6333	316.65
	.DATA.W		9947 		;	6334	316.7
	.DATA.W		9948 		;	6335	316.75
	.DATA.W		9949 		;	6336	316.8
	.DATA.W		9950 		;	6337	316.85
	.DATA.W		9951 		;	6338	316.9
	.DATA.W		9952 		;	6339	316.95
	.DATA.W		9953 		;	6340	317
	.DATA.W		9954 		;	6341	317.05
	.DATA.W		9955 		;	6342	317.1
	.DATA.W		9956 		;	6343	317.15
	.DATA.W		9957 		;	6344	317.2
	.DATA.W		9958 		;	6345	317.25
	.DATA.W		9959 		;	6346	317.3
	.DATA.W		9960 		;	6347	317.35
	.DATA.W		9960 		;	6348	317.4
	.DATA.W		9961 		;	6349	317.45
	.DATA.W		9962 		;	6350	317.5
	.DATA.W		9963 		;	6351	317.55
	.DATA.W		9964 		;	6352	317.6
	.DATA.W		9965 		;	6353	317.65
	.DATA.W		9966 		;	6354	317.7
	.DATA.W		9966 		;	6355	317.75
	.DATA.W		9967 		;	6356	317.8
	.DATA.W		9968 		;	6357	317.85
	.DATA.W		9969 		;	6358	317.9
	.DATA.W		9970 		;	6359	317.95
	.DATA.W		9970 		;	6360	318
	.DATA.W		9971 		;	6361	318.05
	.DATA.W		9972 		;	6362	318.1
	.DATA.W		9973 		;	6363	318.15
	.DATA.W		9973 		;	6364	318.2
	.DATA.W		9974 		;	6365	318.25
	.DATA.W		9975 		;	6366	318.3
	.DATA.W		9975 		;	6367	318.35
	.DATA.W		9976 		;	6368	318.4
	.DATA.W		9977 		;	6369	318.45
	.DATA.W		9977 		;	6370	318.5
	.DATA.W		9978 		;	6371	318.55
	.DATA.W		9979 		;	6372	318.6
	.DATA.W		9979 		;	6373	318.65
