	.DATA.W		5984 	;	5460	273.00
	.DATA.W		5990 	;	5461	273.05
	.DATA.W		5996 	;	5462	273.10
	.DATA.W		6003 	;	5463	273.15
	.DATA.W		6009 	;	5464	273.20
	.DATA.W		6015 	;	5465	273.25
	.DATA.W		6021 	;	5466	273.30
	.DATA.W		6028 	;	5467	273.35
	.DATA.W		6034 	;	5468	273.40
	.DATA.W		6040 	;	5469	273.45
	.DATA.W		6047 	;	5470	273.50
	.DATA.W		6053 	;	5471	273.55
	.DATA.W		6059 	;	5472	273.60
	.DATA.W		6065 	;	5473	273.65
	.DATA.W		6072 	;	5474	273.70
	.DATA.W		6078 	;	5475	273.75
	.DATA.W		6084 	;	5476	273.80
	.DATA.W		6090 	;	5477	273.85
	.DATA.W		6097 	;	5478	273.90
	.DATA.W		6103 	;	5479	273.95
	.DATA.W		6109 	;	5480	274.00
	.DATA.W		6115 	;	5481	274.05
	.DATA.W		6122 	;	5482	274.10
	.DATA.W		6128 	;	5483	274.15
	.DATA.W		6134 	;	5484	274.20
	.DATA.W		6140 	;	5485	274.25
	.DATA.W		6147 	;	5486	274.30
	.DATA.W		6153 	;	5487	274.35
	.DATA.W		6159 	;	5488	274.40
	.DATA.W		6165 	;	5489	274.45
	.DATA.W		6172 	;	5490	274.50
	.DATA.W		6178 	;	5491	274.55
	.DATA.W		6184 	;	5492	274.60
	.DATA.W		6190 	;	5493	274.65
	.DATA.W		6197 	;	5494	274.70
	.DATA.W		6203 	;	5495	274.75
	.DATA.W		6209 	;	5496	274.80
	.DATA.W		6215 	;	5497	274.85
	.DATA.W		6222 	;	5498	274.90
	.DATA.W		6228 	;	5499	274.95
	.DATA.W		6234 	;	5500	275.00
	.DATA.W		6240 	;	5501	275.05
	.DATA.W		6247 	;	5502	275.10
	.DATA.W		6253 	;	5503	275.15
	.DATA.W		6259 	;	5504	275.20
	.DATA.W		6265 	;	5505	275.25
	.DATA.W		6272 	;	5506	275.30
	.DATA.W		6278 	;	5507	275.35
	.DATA.W		6284 	;	5508	275.40
	.DATA.W		6290 	;	5509	275.45
	.DATA.W		6297 	;	5510	275.50
	.DATA.W		6303 	;	5511	275.55
	.DATA.W		6309 	;	5512	275.60
	.DATA.W		6315 	;	5513	275.65
	.DATA.W		6322 	;	5514	275.70
	.DATA.W		6328 	;	5515	275.75
	.DATA.W		6334 	;	5516	275.80
	.DATA.W		6340 	;	5517	275.85
	.DATA.W		6346 	;	5518	275.90
	.DATA.W		6353 	;	5519	275.95
	.DATA.W		6359 	;	5520	276.00
	.DATA.W		6365 	;	5521	276.05
	.DATA.W		6371 	;	5522	276.10
	.DATA.W		6378 	;	5523	276.15
	.DATA.W		6384 	;	5524	276.20
	.DATA.W		6390 	;	5525	276.25
	.DATA.W		6396 	;	5526	276.30
	.DATA.W		6402 	;	5527	276.35
	.DATA.W		6409 	;	5528	276.40
	.DATA.W		6415 	;	5529	276.45
	.DATA.W		6421 	;	5530	276.50
	.DATA.W		6427 	;	5531	276.55
	.DATA.W		6433 	;	5532	276.60
	.DATA.W		6440 	;	5533	276.65
	.DATA.W		6446 	;	5534	276.70
	.DATA.W		6452 	;	5535	276.75
	.DATA.W		6458 	;	5536	276.80
	.DATA.W		6464 	;	5537	276.85
	.DATA.W		6471 	;	5538	276.90
	.DATA.W		6477 	;	5539	276.95
	.DATA.W		6483 	;	5540	277.00
	.DATA.W		6489 	;	5541	277.05
	.DATA.W		6495 	;	5542	277.10
	.DATA.W		6502 	;	5543	277.15
	.DATA.W		6508 	;	5544	277.20
	.DATA.W		6514 	;	5545	277.25
	.DATA.W		6520 	;	5546	277.30
	.DATA.W		6526 	;	5547	277.35
	.DATA.W		6533 	;	5548	277.40
	.DATA.W		6539 	;	5549	277.45
	.DATA.W		6545 	;	5550	277.50
	.DATA.W		6551 	;	5551	277.55
	.DATA.W		6557 	;	5552	277.60
	.DATA.W		6563 	;	5553	277.65
	.DATA.W		6570 	;	5554	277.70
	.DATA.W		6576 	;	5555	277.75
	.DATA.W		6582 	;	5556	277.80
	.DATA.W		6588 	;	5557	277.85
	.DATA.W		6594 	;	5558	277.90
	.DATA.W		6600 	;	5559	277.95
	.DATA.W		6607 	;	5560	278.00
	.DATA.W		6613 	;	5561	278.05
	.DATA.W		6619 	;	5562	278.10
	.DATA.W		6625 	;	5563	278.15
	.DATA.W		6631 	;	5564	278.20
	.DATA.W		6637 	;	5565	278.25
	.DATA.W		6644 	;	5566	278.30
	.DATA.W		6650 	;	5567	278.35
	.DATA.W		6656 	;	5568	278.40
	.DATA.W		6662 	;	5569	278.45
	.DATA.W		6668 	;	5570	278.50
	.DATA.W		6674 	;	5571	278.55
	.DATA.W		6680 	;	5572	278.60
	.DATA.W		6687 	;	5573	278.65
	.DATA.W		6693 	;	5574	278.70
	.DATA.W		6699 	;	5575	278.75
	.DATA.W		6705 	;	5576	278.80
	.DATA.W		6711 	;	5577	278.85
	.DATA.W		6717 	;	5578	278.90
	.DATA.W		6723 	;	5579	278.95
	.DATA.W		6729 	;	5580	279.00
	.DATA.W		6736 	;	5581	279.05
	.DATA.W		6742 	;	5582	279.10
	.DATA.W		6748 	;	5583	279.15
	.DATA.W		6754 	;	5584	279.20
	.DATA.W		6760 	;	5585	279.25
	.DATA.W		6766 	;	5586	279.30
	.DATA.W		6772 	;	5587	279.35
	.DATA.W		6778 	;	5588	279.40
	.DATA.W		6784 	;	5589	279.45
	.DATA.W		6791 	;	5590	279.50
	.DATA.W		6797 	;	5591	279.55
	.DATA.W		6803 	;	5592	279.60
	.DATA.W		6809 	;	5593	279.65
	.DATA.W		6815 	;	5594	279.70
	.DATA.W		6821 	;	5595	279.75
	.DATA.W		6827 	;	5596	279.80
	.DATA.W		6833 	;	5597	279.85
	.DATA.W		6839 	;	5598	279.90
	.DATA.W		6845 	;	5599	279.95
	.DATA.W		6851 	;	5600	280.00
	.DATA.W		6858 	;	5601	280.05
	.DATA.W		6864 	;	5602	280.10
	.DATA.W		6870 	;	5603	280.15
	.DATA.W		6876 	;	5604	280.20
	.DATA.W		6882 	;	5605	280.25
	.DATA.W		6888 	;	5606	280.30
	.DATA.W		6894 	;	5607	280.35
	.DATA.W		6900 	;	5608	280.40
	.DATA.W		6906 	;	5609	280.45
	.DATA.W		6912 	;	5610	280.50
	.DATA.W		6918 	;	5611	280.55
	.DATA.W		6924 	;	5612	280.60
	.DATA.W		6930 	;	5613	280.65
	.DATA.W		6936 	;	5614	280.70
	.DATA.W		6942 	;	5615	280.75
	.DATA.W		6948 	;	5616	280.80
	.DATA.W		6954 	;	5617	280.85
	.DATA.W		6960 	;	5618	280.90
	.DATA.W		6967 	;	5619	280.95
	.DATA.W		6973 	;	5620	281.00
	.DATA.W		6979 	;	5621	281.05
	.DATA.W		6985 	;	5622	281.10
	.DATA.W		6991 	;	5623	281.15
	.DATA.W		6997 	;	5624	281.20
	.DATA.W		7003 	;	5625	281.25
	.DATA.W		7009 	;	5626	281.30
	.DATA.W		7015 	;	5627	281.35
	.DATA.W		7021 	;	5628	281.40
	.DATA.W		7027 	;	5629	281.45
	.DATA.W		7033 	;	5630	281.50
	.DATA.W		7039 	;	5631	281.55
	.DATA.W		7045 	;	5632	281.60
	.DATA.W		7051 	;	5633	281.65
	.DATA.W		7057 	;	5634	281.70
	.DATA.W		7063 	;	5635	281.75
	.DATA.W		7069 	;	5636	281.80
	.DATA.W		7075 	;	5637	281.85
	.DATA.W		7081 	;	5638	281.90
	.DATA.W		7087 	;	5639	281.95
	.DATA.W		7093 	;	5640	282.00
	.DATA.W		7099 	;	5641	282.05
	.DATA.W		7105 	;	5642	282.10
	.DATA.W		7110 	;	5643	282.15
	.DATA.W		7116 	;	5644	282.20
	.DATA.W		7122 	;	5645	282.25
	.DATA.W		7128 	;	5646	282.30
	.DATA.W		7134 	;	5647	282.35
	.DATA.W		7140 	;	5648	282.40
	.DATA.W		7146 	;	5649	282.45
	.DATA.W		7152 	;	5650	282.50
	.DATA.W		7158 	;	5651	282.55
	.DATA.W		7164 	;	5652	282.60
	.DATA.W		7170 	;	5653	282.65
	.DATA.W		7176 	;	5654	282.70
	.DATA.W		7182 	;	5655	282.75
	.DATA.W		7188 	;	5656	282.80
	.DATA.W		7194 	;	5657	282.85
	.DATA.W		7200 	;	5658	282.90
	.DATA.W		7206 	;	5659	282.95
	.DATA.W		7211 	;	5660	283.00
	.DATA.W		7217 	;	5661	283.05
	.DATA.W		7223 	;	5662	283.10
	.DATA.W		7229 	;	5663	283.15
	.DATA.W		7235 	;	5664	283.20
	.DATA.W		7241 	;	5665	283.25
	.DATA.W		7247 	;	5666	283.30
	.DATA.W		7253 	;	5667	283.35
	.DATA.W		7259 	;	5668	283.40
	.DATA.W		7265 	;	5669	283.45
	.DATA.W		7270 	;	5670	283.50
	.DATA.W		7276 	;	5671	283.55
	.DATA.W		7282 	;	5672	283.60
	.DATA.W		7288 	;	5673	283.65
	.DATA.W		7294 	;	5674	283.70
	.DATA.W		7300 	;	5675	283.75
	.DATA.W		7306 	;	5676	283.80
	.DATA.W		7312 	;	5677	283.85
	.DATA.W		7317 	;	5678	283.90
	.DATA.W		7323 	;	5679	283.95
	.DATA.W		7329 	;	5680	284.00
	.DATA.W		7335 	;	5681	284.05
	.DATA.W		7341 	;	5682	284.10
	.DATA.W		7347 	;	5683	284.15
	.DATA.W		7352 	;	5684	284.20
	.DATA.W		7358 	;	5685	284.25
	.DATA.W		7364 	;	5686	284.30
	.DATA.W		7370 	;	5687	284.35
	.DATA.W		7376 	;	5688	284.40
	.DATA.W		7382 	;	5689	284.45
	.DATA.W		7387 	;	5690	284.50
	.DATA.W		7393 	;	5691	284.55
	.DATA.W		7399 	;	5692	284.60
	.DATA.W		7405 	;	5693	284.65
	.DATA.W		7411 	;	5694	284.70
	.DATA.W		7416 	;	5695	284.75
	.DATA.W		7422 	;	5696	284.80
	.DATA.W		7428 	;	5697	284.85
	.DATA.W		7434 	;	5698	284.90
	.DATA.W		7440 	;	5699	284.95
	.DATA.W		7445 	;	5700	285.00
	.DATA.W		7451 	;	5701	285.05
	.DATA.W		7457 	;	5702	285.10
	.DATA.W		7463 	;	5703	285.15
	.DATA.W		7468 	;	5704	285.20
	.DATA.W		7474 	;	5705	285.25
	.DATA.W		7480 	;	5706	285.30
	.DATA.W		7486 	;	5707	285.35
	.DATA.W		7492 	;	5708	285.40
	.DATA.W		7497 	;	5709	285.45
	.DATA.W		7503 	;	5710	285.50
	.DATA.W		7509 	;	5711	285.55
	.DATA.W		7514 	;	5712	285.60
	.DATA.W		7520 	;	5713	285.65
	.DATA.W		7526 	;	5714	285.70
	.DATA.W		7532 	;	5715	285.75
	.DATA.W		7537 	;	5716	285.80
	.DATA.W		7543 	;	5717	285.85
	.DATA.W		7549 	;	5718	285.90
	.DATA.W		7554 	;	5719	285.95
	.DATA.W		7560 	;	5720	286.00
	.DATA.W		7566 	;	5721	286.05
	.DATA.W		7572 	;	5722	286.10
	.DATA.W		7577 	;	5723	286.15
	.DATA.W		7583 	;	5724	286.20
	.DATA.W		7589 	;	5725	286.25
	.DATA.W		7594 	;	5726	286.30
	.DATA.W		7600 	;	5727	286.35
	.DATA.W		7606 	;	5728	286.40
	.DATA.W		7611 	;	5729	286.45
	.DATA.W		7617 	;	5730	286.50
	.DATA.W		7623 	;	5731	286.55
	.DATA.W		7628 	;	5732	286.60
	.DATA.W		7634 	;	5733	286.65
	.DATA.W		7640 	;	5734	286.70
	.DATA.W		7645 	;	5735	286.75
	.DATA.W		7651 	;	5736	286.80
	.DATA.W		7657 	;	5737	286.85
	.DATA.W		7662 	;	5738	286.90
	.DATA.W		7668 	;	5739	286.95
	.DATA.W		7673 	;	5740	287.00
	.DATA.W		7679 	;	5741	287.05
	.DATA.W		7685 	;	5742	287.10
	.DATA.W		7690 	;	5743	287.15
	.DATA.W		7696 	;	5744	287.20
	.DATA.W		7701 	;	5745	287.25
	.DATA.W		7707 	;	5746	287.30
	.DATA.W		7713 	;	5747	287.35
	.DATA.W		7718 	;	5748	287.40
	.DATA.W		7724 	;	5749	287.45
	.DATA.W		7729 	;	5750	287.50
	.DATA.W		7735 	;	5751	287.55
	.DATA.W		7741 	;	5752	287.60
	.DATA.W		7746 	;	5753	287.65
	.DATA.W		7752 	;	5754	287.70
	.DATA.W		7757 	;	5755	287.75
	.DATA.W		7763 	;	5756	287.80
	.DATA.W		7768 	;	5757	287.85
	.DATA.W		7774 	;	5758	287.90
	.DATA.W		7779 	;	5759	287.95
	.DATA.W		7785 	;	5760	288.00
	.DATA.W		7791 	;	5761	288.05
	.DATA.W		7796 	;	5762	288.10
	.DATA.W		7802 	;	5763	288.15
	.DATA.W		7807 	;	5764	288.20
	.DATA.W		7813 	;	5765	288.25
	.DATA.W		7818 	;	5766	288.30
	.DATA.W		7824 	;	5767	288.35
	.DATA.W		7829 	;	5768	288.40
	.DATA.W		7835 	;	5769	288.45
	.DATA.W		7840 	;	5770	288.50
	.DATA.W		7846 	;	5771	288.55
	.DATA.W		7851 	;	5772	288.60
	.DATA.W		7857 	;	5773	288.65
	.DATA.W		7862 	;	5774	288.70
	.DATA.W		7867 	;	5775	288.75
	.DATA.W		7873 	;	5776	288.80
	.DATA.W		7878 	;	5777	288.85
	.DATA.W		7884 	;	5778	288.90
	.DATA.W		7889 	;	5779	288.95
	.DATA.W		7895 	;	5780	289.00
	.DATA.W		7900 	;	5781	289.05
	.DATA.W		7906 	;	5782	289.10
	.DATA.W		7911 	;	5783	289.15
	.DATA.W		7916 	;	5784	289.20
	.DATA.W		7922 	;	5785	289.25
	.DATA.W		7927 	;	5786	289.30
	.DATA.W		7933 	;	5787	289.35
	.DATA.W		7938 	;	5788	289.40
	.DATA.W		7944 	;	5789	289.45
	.DATA.W		7949 	;	5790	289.50
	.DATA.W		7954 	;	5791	289.55
	.DATA.W		7960 	;	5792	289.60
	.DATA.W		7965 	;	5793	289.65
	.DATA.W		7970 	;	5794	289.70
	.DATA.W		7976 	;	5795	289.75
	.DATA.W		7981 	;	5796	289.80
	.DATA.W		7987 	;	5797	289.85
	.DATA.W		7992 	;	5798	289.90
	.DATA.W		7997 	;	5799	289.95
	.DATA.W		8003 	;	5800	290.00
	.DATA.W		8008 	;	5801	290.05
	.DATA.W		8013 	;	5802	290.10
	.DATA.W		8019 	;	5803	290.15
	.DATA.W		8024 	;	5804	290.20
	.DATA.W		8029 	;	5805	290.25
	.DATA.W		8035 	;	5806	290.30
	.DATA.W		8040 	;	5807	290.35
	.DATA.W		8045 	;	5808	290.40
	.DATA.W		8051 	;	5809	290.45
	.DATA.W		8056 	;	5810	290.50
	.DATA.W		8061 	;	5811	290.55
	.DATA.W		8066 	;	5812	290.60
	.DATA.W		8072 	;	5813	290.65
	.DATA.W		8077 	;	5814	290.70
	.DATA.W		8082 	;	5815	290.75
	.DATA.W		8088 	;	5816	290.80
	.DATA.W		8093 	;	5817	290.85
	.DATA.W		8098 	;	5818	290.90
	.DATA.W		8103 	;	5819	290.95
	.DATA.W		8109 	;	5820	291.00
	.DATA.W		8114 	;	5821	291.05
	.DATA.W		8119 	;	5822	291.10
	.DATA.W		8124 	;	5823	291.15
	.DATA.W		8129 	;	5824	291.20
	.DATA.W		8135 	;	5825	291.25
	.DATA.W		8140 	;	5826	291.30
	.DATA.W		8145 	;	5827	291.35
	.DATA.W		8150 	;	5828	291.40
	.DATA.W		8156 	;	5829	291.45
	.DATA.W		8161 	;	5830	291.50
	.DATA.W		8166 	;	5831	291.55
	.DATA.W		8171 	;	5832	291.60
	.DATA.W		8176 	;	5833	291.65
	.DATA.W		8181 	;	5834	291.70
	.DATA.W		8187 	;	5835	291.75
	.DATA.W		8192 	;	5836	291.80
	.DATA.W		8197 	;	5837	291.85
	.DATA.W		8202 	;	5838	291.90
	.DATA.W		8207 	;	5839	291.95
	.DATA.W		8212 	;	5840	292.00
	.DATA.W		8217 	;	5841	292.05
	.DATA.W		8223 	;	5842	292.10
	.DATA.W		8228 	;	5843	292.15
	.DATA.W		8233 	;	5844	292.20
	.DATA.W		8238 	;	5845	292.25
	.DATA.W		8243 	;	5846	292.30
	.DATA.W		8248 	;	5847	292.35
	.DATA.W		8253 	;	5848	292.40
	.DATA.W		8258 	;	5849	292.45
	.DATA.W		8263 	;	5850	292.50
	.DATA.W		8269 	;	5851	292.55
	.DATA.W		8274 	;	5852	292.60
	.DATA.W		8279 	;	5853	292.65
	.DATA.W		8284 	;	5854	292.70
	.DATA.W		8289 	;	5855	292.75
	.DATA.W		8294 	;	5856	292.80
	.DATA.W		8299 	;	5857	292.85
	.DATA.W		8304 	;	5858	292.90
	.DATA.W		8309 	;	5859	292.95
	.DATA.W		8314 	;	5860	293.00
	.DATA.W		8319 	;	5861	293.05
	.DATA.W		8324 	;	5862	293.10
	.DATA.W		8329 	;	5863	293.15
	.DATA.W		8334 	;	5864	293.20
	.DATA.W		8339 	;	5865	293.25
	.DATA.W		8344 	;	5866	293.30
	.DATA.W		8349 	;	5867	293.35
	.DATA.W		8354 	;	5868	293.40
	.DATA.W		8359 	;	5869	293.45
	.DATA.W		8364 	;	5870	293.50
	.DATA.W		8369 	;	5871	293.55
	.DATA.W		8374 	;	5872	293.60
	.DATA.W		8379 	;	5873	293.65
	.DATA.W		8384 	;	5874	293.70
	.DATA.W		8389 	;	5875	293.75
	.DATA.W		8394 	;	5876	293.80
	.DATA.W		8399 	;	5877	293.85
	.DATA.W		8403 	;	5878	293.90
	.DATA.W		8408 	;	5879	293.95
	.DATA.W		8413 	;	5880	294.00
	.DATA.W		8418 	;	5881	294.05
	.DATA.W		8423 	;	5882	294.10
	.DATA.W		8428 	;	5883	294.15
	.DATA.W		8433 	;	5884	294.20
	.DATA.W		8438 	;	5885	294.25
	.DATA.W		8443 	;	5886	294.30
	.DATA.W		8448 	;	5887	294.35
	.DATA.W		8452 	;	5888	294.40
	.DATA.W		8457 	;	5889	294.45
	.DATA.W		8462 	;	5890	294.50
	.DATA.W		8467 	;	5891	294.55
	.DATA.W		8472 	;	5892	294.60
	.DATA.W		8477 	;	5893	294.65
	.DATA.W		8481 	;	5894	294.70
	.DATA.W		8486 	;	5895	294.75
	.DATA.W		8491 	;	5896	294.80
	.DATA.W		8496 	;	5897	294.85
	.DATA.W		8501 	;	5898	294.90
	.DATA.W		8506 	;	5899	294.95
	.DATA.W		8510 	;	5900	295.00
	.DATA.W		8515 	;	5901	295.05
	.DATA.W		8520 	;	5902	295.10
	.DATA.W		8525 	;	5903	295.15
	.DATA.W		8529 	;	5904	295.20
	.DATA.W		8534 	;	5905	295.25
	.DATA.W		8539 	;	5906	295.30
	.DATA.W		8544 	;	5907	295.35
	.DATA.W		8548 	;	5908	295.40
	.DATA.W		8553 	;	5909	295.45
	.DATA.W		8558 	;	5910	295.50
	.DATA.W		8563 	;	5911	295.55
	.DATA.W		8567 	;	5912	295.60
	.DATA.W		8572 	;	5913	295.65
	.DATA.W		8577 	;	5914	295.70
	.DATA.W		8581 	;	5915	295.75
	.DATA.W		8586 	;	5916	295.80
	.DATA.W		8591 	;	5917	295.85
	.DATA.W		8595 	;	5918	295.90
	.DATA.W		8600 	;	5919	295.95
	.DATA.W		8605 	;	5920	296.00
	.DATA.W		8609 	;	5921	296.05
	.DATA.W		8614 	;	5922	296.10
	.DATA.W		8619 	;	5923	296.15
	.DATA.W		8623 	;	5924	296.20
	.DATA.W		8628 	;	5925	296.25
	.DATA.W		8633 	;	5926	296.30
	.DATA.W		8637 	;	5927	296.35
	.DATA.W		8642 	;	5928	296.40
	.DATA.W		8647 	;	5929	296.45
	.DATA.W		8651 	;	5930	296.50
	.DATA.W		8656 	;	5931	296.55
	.DATA.W		8660 	;	5932	296.60
	.DATA.W		8665 	;	5933	296.65
	.DATA.W		8669 	;	5934	296.70
	.DATA.W		8674 	;	5935	296.75
	.DATA.W		8679 	;	5936	296.80
	.DATA.W		8683 	;	5937	296.85
	.DATA.W		8688 	;	5938	296.90
	.DATA.W		8692 	;	5939	296.95
	.DATA.W		8697 	;	5940	297.00
	.DATA.W		8701 	;	5941	297.05
	.DATA.W		8706 	;	5942	297.10
	.DATA.W		8710 	;	5943	297.15
	.DATA.W		8715 	;	5944	297.20
	.DATA.W		8719 	;	5945	297.25
	.DATA.W		8724 	;	5946	297.30
	.DATA.W		8728 	;	5947	297.35
	.DATA.W		8733 	;	5948	297.40
	.DATA.W		8737 	;	5949	297.45
	.DATA.W		8742 	;	5950	297.50
	.DATA.W		8746 	;	5951	297.55
	.DATA.W		8751 	;	5952	297.60
	.DATA.W		8755 	;	5953	297.65
	.DATA.W		8760 	;	5954	297.70
	.DATA.W		8764 	;	5955	297.75
	.DATA.W		8769 	;	5956	297.80
	.DATA.W		8773 	;	5957	297.85
	.DATA.W		8777 	;	5958	297.90
	.DATA.W		8782 	;	5959	297.95
	.DATA.W		8786 	;	5960	298.00
	.DATA.W		8791 	;	5961	298.05
	.DATA.W		8795 	;	5962	298.10
	.DATA.W		8799 	;	5963	298.15
	.DATA.W		8804 	;	5964	298.20
	.DATA.W		8808 	;	5965	298.25
	.DATA.W		8812 	;	5966	298.30
	.DATA.W		8817 	;	5967	298.35
	.DATA.W		8821 	;	5968	298.40
	.DATA.W		8826 	;	5969	298.45
	.DATA.W		8830 	;	5970	298.50
	.DATA.W		8834 	;	5971	298.55
	.DATA.W		8838 	;	5972	298.60
	.DATA.W		8843 	;	5973	298.65
	.DATA.W		8847 	;	5974	298.70
	.DATA.W		8851 	;	5975	298.75
	.DATA.W		8856 	;	5976	298.80
	.DATA.W		8860 	;	5977	298.85
	.DATA.W		8864 	;	5978	298.90
	.DATA.W		8869 	;	5979	298.95
	.DATA.W		8873 	;	5980	299.00
	.DATA.W		8877 	;	5981	299.05
	.DATA.W		8881 	;	5982	299.10
	.DATA.W		8886 	;	5983	299.15
	.DATA.W		8890 	;	5984	299.20
	.DATA.W		8894 	;	5985	299.25
	.DATA.W		8898 	;	5986	299.30
	.DATA.W		8903 	;	5987	299.35
	.DATA.W		8907 	;	5988	299.40
	.DATA.W		8911 	;	5989	299.45
	.DATA.W		8915 	;	5990	299.50
	.DATA.W		8919 	;	5991	299.55
	.DATA.W		8923 	;	5992	299.60
	.DATA.W		8928 	;	5993	299.65
	.DATA.W		8932 	;	5994	299.70
	.DATA.W		8936 	;	5995	299.75
	.DATA.W		8940 	;	5996	299.80
	.DATA.W		8944 	;	5997	299.85
	.DATA.W		8948 	;	5998	299.90
	.DATA.W		8953 	;	5999	299.95
	.DATA.W		8957 	;	6000	300.00
	.DATA.W		8961 	;	6001	300.05
	.DATA.W		8965 	;	6002	300.10
	.DATA.W		8969 	;	6003	300.15
	.DATA.W		8973 	;	6004	300.20
	.DATA.W		8977 	;	6005	300.25
	.DATA.W		8981 	;	6006	300.30
	.DATA.W		8985 	;	6007	300.35
	.DATA.W		8989 	;	6008	300.40
	.DATA.W		8994 	;	6009	300.45
	.DATA.W		8998 	;	6010	300.50
	.DATA.W		9002 	;	6011	300.55
	.DATA.W		9006 	;	6012	300.60
	.DATA.W		9010 	;	6013	300.65
	.DATA.W		9014 	;	6014	300.70
	.DATA.W		9018 	;	6015	300.75
	.DATA.W		9022 	;	6016	300.80
	.DATA.W		9026 	;	6017	300.85
	.DATA.W		9030 	;	6018	300.90
	.DATA.W		9034 	;	6019	300.95
	.DATA.W		9038 	;	6020	301.00
	.DATA.W		9042 	;	6021	301.05
	.DATA.W		9046 	;	6022	301.10
	.DATA.W		9050 	;	6023	301.15
	.DATA.W		9054 	;	6024	301.20
	.DATA.W		9058 	;	6025	301.25
	.DATA.W		9061 	;	6026	301.30
	.DATA.W		9065 	;	6027	301.35
	.DATA.W		9069 	;	6028	301.40
	.DATA.W		9073 	;	6029	301.45
	.DATA.W		9077 	;	6030	301.50
	.DATA.W		9081 	;	6031	301.55
	.DATA.W		9085 	;	6032	301.60
	.DATA.W		9089 	;	6033	301.65
	.DATA.W		9093 	;	6034	301.70
	.DATA.W		9097 	;	6035	301.75
	.DATA.W		9100 	;	6036	301.80
	.DATA.W		9104 	;	6037	301.85
	.DATA.W		9108 	;	6038	301.90
	.DATA.W		9112 	;	6039	301.95
	.DATA.W		9116 	;	6040	302.00
	.DATA.W		9120 	;	6041	302.05
	.DATA.W		9123 	;	6042	302.10
	.DATA.W		9127 	;	6043	302.15
	.DATA.W		9131 	;	6044	302.20
	.DATA.W		9135 	;	6045	302.25
	.DATA.W		9139 	;	6046	302.30
	.DATA.W		9142 	;	6047	302.35
	.DATA.W		9146 	;	6048	302.40
	.DATA.W		9150 	;	6049	302.45
	.DATA.W		9154 	;	6050	302.50
	.DATA.W		9157 	;	6051	302.55
	.DATA.W		9161 	;	6052	302.60
	.DATA.W		9165 	;	6053	302.65
	.DATA.W		9169 	;	6054	302.70
	.DATA.W		9172 	;	6055	302.75
	.DATA.W		9176 	;	6056	302.80
	.DATA.W		9180 	;	6057	302.85
	.DATA.W		9183 	;	6058	302.90
	.DATA.W		9187 	;	6059	302.95
	.DATA.W		9191 	;	6060	303.00
	.DATA.W		9195 	;	6061	303.05
	.DATA.W		9198 	;	6062	303.10
	.DATA.W		9202 	;	6063	303.15
	.DATA.W		9206 	;	6064	303.20
	.DATA.W		9209 	;	6065	303.25
	.DATA.W		9213 	;	6066	303.30
	.DATA.W		9216 	;	6067	303.35
	.DATA.W		9220 	;	6068	303.40
	.DATA.W		9224 	;	6069	303.45
	.DATA.W		9227 	;	6070	303.50
	.DATA.W		9231 	;	6071	303.55
	.DATA.W		9234 	;	6072	303.60
	.DATA.W		9238 	;	6073	303.65
	.DATA.W		9242 	;	6074	303.70
	.DATA.W		9245 	;	6075	303.75
	.DATA.W		9249 	;	6076	303.80
	.DATA.W		9252 	;	6077	303.85
	.DATA.W		9256 	;	6078	303.90
	.DATA.W		9259 	;	6079	303.95
	.DATA.W		9263 	;	6080	304.00
	.DATA.W		9266 	;	6081	304.05
	.DATA.W		9270 	;	6082	304.10
	.DATA.W		9273 	;	6083	304.15
	.DATA.W		9277 	;	6084	304.20
	.DATA.W		9280 	;	6085	304.25
	.DATA.W		9284 	;	6086	304.30
	.DATA.W		9287 	;	6087	304.35
	.DATA.W		9291 	;	6088	304.40
	.DATA.W		9294 	;	6089	304.45
	.DATA.W		9298 	;	6090	304.50
	.DATA.W		9301 	;	6091	304.55
	.DATA.W		9305 	;	6092	304.60
	.DATA.W		9308 	;	6093	304.65
	.DATA.W		9311 	;	6094	304.70
	.DATA.W		9315 	;	6095	304.75
	.DATA.W		9318 	;	6096	304.80
	.DATA.W		9322 	;	6097	304.85
	.DATA.W		9325 	;	6098	304.90
	.DATA.W		9328 	;	6099	304.95
	.DATA.W		9332 	;	6100	305.00
	.DATA.W		9335 	;	6101	305.05
	.DATA.W		9339 	;	6102	305.10
	.DATA.W		9342 	;	6103	305.15
	.DATA.W		9345 	;	6104	305.20
	.DATA.W		9349 	;	6105	305.25
	.DATA.W		9352 	;	6106	305.30
	.DATA.W		9355 	;	6107	305.35
	.DATA.W		9358 	;	6108	305.40
	.DATA.W		9362 	;	6109	305.45
	.DATA.W		9365 	;	6110	305.50
	.DATA.W		9368 	;	6111	305.55
	.DATA.W		9372 	;	6112	305.60
	.DATA.W		9375 	;	6113	305.65
	.DATA.W		9378 	;	6114	305.70
	.DATA.W		9381 	;	6115	305.75
	.DATA.W		9385 	;	6116	305.80
	.DATA.W		9388 	;	6117	305.85
	.DATA.W		9391 	;	6118	305.90
	.DATA.W		9394 	;	6119	305.95
	.DATA.W		9398 	;	6120	306.00
	.DATA.W		9401 	;	6121	306.05
	.DATA.W		9404 	;	6122	306.10
	.DATA.W		9407 	;	6123	306.15
	.DATA.W		9410 	;	6124	306.20
	.DATA.W		9413 	;	6125	306.25
