		;â∫ç~		
	.DATA.W		398 	;7845	0.7845
	.DATA.W		397 	;7846	0.7846
	.DATA.W		396 	;7847	0.7847
	.DATA.W		395 	;7848	0.7848
	.DATA.W		394 	;7849	0.7849
	.DATA.W		393 	;7850	0.7850
	.DATA.W		392 	;7851	0.7851
	.DATA.W		391 	;7852	0.7852
	.DATA.W		390 	;7853	0.7853
	.DATA.W		388 	;7854	0.7854
	.DATA.W		387 	;7855	0.7855
	.DATA.W		386 	;7856	0.7856
	.DATA.W		385 	;7857	0.7857
	.DATA.W		384 	;7858	0.7858
	.DATA.W		383 	;7859	0.7859
	.DATA.W		382 	;7860	0.7860
	.DATA.W		381 	;7861	0.7861
	.DATA.W		380 	;7862	0.7862
	.DATA.W		379 	;7863	0.7863
	.DATA.W		378 	;7864	0.7864
	.DATA.W		377 	;7865	0.7865
	.DATA.W		375 	;7866	0.7866
	.DATA.W		374 	;7867	0.7867
	.DATA.W		373 	;7868	0.7868
	.DATA.W		372 	;7869	0.7869
	.DATA.W		371 	;7870	0.7870
	.DATA.W		370 	;7871	0.7871
	.DATA.W		369 	;7872	0.7872
	.DATA.W		368 	;7873	0.7873
	.DATA.W		367 	;7874	0.7874
	.DATA.W		366 	;7875	0.7875
	.DATA.W		365 	;7876	0.7876
	.DATA.W		363 	;7877	0.7877
	.DATA.W		362 	;7878	0.7878
	.DATA.W		361 	;7879	0.7879
	.DATA.W		360 	;7880	0.7880
	.DATA.W		359 	;7881	0.7881
	.DATA.W		358 	;7882	0.7882
	.DATA.W		357 	;7883	0.7883
	.DATA.W		356 	;7884	0.7884
	.DATA.W		355 	;7885	0.7885
	.DATA.W		354 	;7886	0.7886
	.DATA.W		353 	;7887	0.7887
	.DATA.W		352 	;7888	0.7888
	.DATA.W		350 	;7889	0.7889
	.DATA.W		349 	;7890	0.7890
	.DATA.W		348 	;7891	0.7891
	.DATA.W		347 	;7892	0.7892
	.DATA.W		346 	;7893	0.7893
	.DATA.W		345 	;7894	0.7894
	.DATA.W		344 	;7895	0.7895
	.DATA.W		343 	;7896	0.7896
	.DATA.W		342 	;7897	0.7897
	.DATA.W		341 	;7898	0.7898
	.DATA.W		340 	;7899	0.7899
	.DATA.W		338 	;7900	0.7900
	.DATA.W		337 	;7901	0.7901
	.DATA.W		336 	;7902	0.7902
	.DATA.W		335 	;7903	0.7903
	.DATA.W		334 	;7904	0.7904
	.DATA.W		333 	;7905	0.7905
	.DATA.W		332 	;7906	0.7906
	.DATA.W		331 	;7907	0.7907
	.DATA.W		330 	;7908	0.7908
	.DATA.W		329 	;7909	0.7909
	.DATA.W		328 	;7910	0.7910
	.DATA.W		326 	;7911	0.7911
	.DATA.W		325 	;7912	0.7912
	.DATA.W		324 	;7913	0.7913
	.DATA.W		323 	;7914	0.7914
	.DATA.W		322 	;7915	0.7915
	.DATA.W		321 	;7916	0.7916
	.DATA.W		320 	;7917	0.7917
	.DATA.W		319 	;7918	0.7918
	.DATA.W		318 	;7919	0.7919
	.DATA.W		317 	;7920	0.7920
	.DATA.W		316 	;7921	0.7921
	.DATA.W		314 	;7922	0.7922
	.DATA.W		313 	;7923	0.7923
	.DATA.W		312 	;7924	0.7924
	.DATA.W		311 	;7925	0.7925
	.DATA.W		310 	;7926	0.7926
	.DATA.W		309 	;7927	0.7927
	.DATA.W		308 	;7928	0.7928
	.DATA.W		307 	;7929	0.7929
	.DATA.W		306 	;7930	0.7930
	.DATA.W		305 	;7931	0.7931
	.DATA.W		303 	;7932	0.7932
	.DATA.W		302 	;7933	0.7933
	.DATA.W		301 	;7934	0.7934
	.DATA.W		300 	;7935	0.7935
	.DATA.W		299 	;7936	0.7936
	.DATA.W		298 	;7937	0.7937
	.DATA.W		297 	;7938	0.7938
	.DATA.W		296 	;7939	0.7939
	.DATA.W		295 	;7940	0.7940
	.DATA.W		294 	;7941	0.7941
	.DATA.W		293 	;7942	0.7942
	.DATA.W		291 	;7943	0.7943
	.DATA.W		290 	;7944	0.7944
	.DATA.W		289 	;7945	0.7945
	.DATA.W		288 	;7946	0.7946
	.DATA.W		287 	;7947	0.7947
	.DATA.W		286 	;7948	0.7948
	.DATA.W		285 	;7949	0.7949
	.DATA.W		284 	;7950	0.7950
	.DATA.W		283 	;7951	0.7951
	.DATA.W		282 	;7952	0.7952
	.DATA.W		280 	;7953	0.7953
	.DATA.W		279 	;7954	0.7954
	.DATA.W		278 	;7955	0.7955
	.DATA.W		277 	;7956	0.7956
	.DATA.W		276 	;7957	0.7957
	.DATA.W		275 	;7958	0.7958
	.DATA.W		274 	;7959	0.7959
	.DATA.W		273 	;7960	0.7960
	.DATA.W		272 	;7961	0.7961
	.DATA.W		271 	;7962	0.7962
	.DATA.W		269 	;7963	0.7963
	.DATA.W		268 	;7964	0.7964
	.DATA.W		267 	;7965	0.7965
	.DATA.W		266 	;7966	0.7966
	.DATA.W		265 	;7967	0.7967
	.DATA.W		264 	;7968	0.7968
	.DATA.W		263 	;7969	0.7969
	.DATA.W		262 	;7970	0.7970
	.DATA.W		261 	;7971	0.7971
	.DATA.W		260 	;7972	0.7972
	.DATA.W		258 	;7973	0.7973
	.DATA.W		257 	;7974	0.7974
	.DATA.W		256 	;7975	0.7975
	.DATA.W		255 	;7976	0.7976
	.DATA.W		254 	;7977	0.7977
	.DATA.W		253 	;7978	0.7978
	.DATA.W		252 	;7979	0.7979
	.DATA.W		251 	;7980	0.7980
	.DATA.W		250 	;7981	0.7981
	.DATA.W		249 	;7982	0.7982
	.DATA.W		247 	;7983	0.7983
	.DATA.W		246 	;7984	0.7984
	.DATA.W		245 	;7985	0.7985
	.DATA.W		244 	;7986	0.7986
	.DATA.W		243 	;7987	0.7987
	.DATA.W		242 	;7988	0.7988
	.DATA.W		241 	;7989	0.7989
	.DATA.W		240 	;7990	0.7990
	.DATA.W		239 	;7991	0.7991
	.DATA.W		238 	;7992	0.7992
	.DATA.W		236 	;7993	0.7993
	.DATA.W		235 	;7994	0.7994
	.DATA.W		234 	;7995	0.7995
	.DATA.W		233 	;7996	0.7996
	.DATA.W		232 	;7997	0.7997
	.DATA.W		231 	;7998	0.7998
	.DATA.W		230 	;7999	0.7999
	.DATA.W		229 	;8000	0.8000
	.DATA.W		228 	;8001	0.8001
	.DATA.W		227 	;8002	0.8002
	.DATA.W		225 	;8003	0.8003
	.DATA.W		224 	;8004	0.8004
	.DATA.W		223 	;8005	0.8005
	.DATA.W		222 	;8006	0.8006
	.DATA.W		221 	;8007	0.8007
	.DATA.W		220 	;8008	0.8008
	.DATA.W		219 	;8009	0.8009
	.DATA.W		218 	;8010	0.8010
	.DATA.W		217 	;8011	0.8011
	.DATA.W		215 	;8012	0.8012
	.DATA.W		214 	;8013	0.8013
	.DATA.W		213 	;8014	0.8014
	.DATA.W		212 	;8015	0.8015
	.DATA.W		211 	;8016	0.8016
	.DATA.W		210 	;8017	0.8017
	.DATA.W		209 	;8018	0.8018
	.DATA.W		208 	;8019	0.8019
	.DATA.W		207 	;8020	0.8020
	.DATA.W		206 	;8021	0.8021
	.DATA.W		204 	;8022	0.8022
	.DATA.W		203 	;8023	0.8023
	.DATA.W		202 	;8024	0.8024
	.DATA.W		201 	;8025	0.8025
	.DATA.W		200 	;8026	0.8026
	.DATA.W		199 	;8027	0.8027
	.DATA.W		198 	;8028	0.8028
	.DATA.W		197 	;8029	0.8029
	.DATA.W		196 	;8030	0.8030
	.DATA.W		194 	;8031	0.8031
	.DATA.W		193 	;8032	0.8032
	.DATA.W		192 	;8033	0.8033
	.DATA.W		191 	;8034	0.8034
	.DATA.W		190 	;8035	0.8035
	.DATA.W		189 	;8036	0.8036
	.DATA.W		188 	;8037	0.8037
	.DATA.W		187 	;8038	0.8038
	.DATA.W		186 	;8039	0.8039
	.DATA.W		184 	;8040	0.8040
	.DATA.W		183 	;8041	0.8041
	.DATA.W		182 	;8042	0.8042
	.DATA.W		181 	;8043	0.8043
	.DATA.W		180 	;8044	0.8044
	.DATA.W		179 	;8045	0.8045
	.DATA.W		178 	;8046	0.8046
	.DATA.W		177 	;8047	0.8047
	.DATA.W		176 	;8048	0.8048
	.DATA.W		174 	;8049	0.8049
	.DATA.W		173 	;8050	0.8050
	.DATA.W		172 	;8051	0.8051
	.DATA.W		171 	;8052	0.8052
	.DATA.W		170 	;8053	0.8053
	.DATA.W		169 	;8054	0.8054
	.DATA.W		168 	;8055	0.8055
	.DATA.W		167 	;8056	0.8056
	.DATA.W		166 	;8057	0.8057
	.DATA.W		164 	;8058	0.8058
	.DATA.W		163 	;8059	0.8059
	.DATA.W		162 	;8060	0.8060
	.DATA.W		161 	;8061	0.8061
	.DATA.W		160 	;8062	0.8062
	.DATA.W		159 	;8063	0.8063
	.DATA.W		158 	;8064	0.8064
	.DATA.W		157 	;8065	0.8065
	.DATA.W		156 	;8066	0.8066
	.DATA.W		154 	;8067	0.8067
	.DATA.W		153 	;8068	0.8068
	.DATA.W		152 	;8069	0.8069
	.DATA.W		151 	;8070	0.8070
	.DATA.W		150 	;8071	0.8071
	.DATA.W		149 	;8072	0.8072
	.DATA.W		148 	;8073	0.8073
	.DATA.W		147 	;8074	0.8074
	.DATA.W		145 	;8075	0.8075
	.DATA.W		144 	;8076	0.8076
	.DATA.W		143 	;8077	0.8077
	.DATA.W		142 	;8078	0.8078
	.DATA.W		141 	;8079	0.8079
	.DATA.W		140 	;8080	0.8080
	.DATA.W		139 	;8081	0.8081
	.DATA.W		138 	;8082	0.8082
	.DATA.W		137 	;8083	0.8083
	.DATA.W		135 	;8084	0.8084
	.DATA.W		134 	;8085	0.8085
	.DATA.W		133 	;8086	0.8086
	.DATA.W		132 	;8087	0.8087
	.DATA.W		131 	;8088	0.8088
	.DATA.W		130 	;8089	0.8089
	.DATA.W		129 	;8090	0.8090
	.DATA.W		128 	;8091	0.8091
	.DATA.W		127 	;8092	0.8092
	.DATA.W		125 	;8093	0.8093
	.DATA.W		124 	;8094	0.8094
	.DATA.W		123 	;8095	0.8095
	.DATA.W		122 	;8096	0.8096
	.DATA.W		121 	;8097	0.8097
	.DATA.W		120 	;8098	0.8098
	.DATA.W		119 	;8099	0.8099
	.DATA.W		118 	;8100	0.8100
	.DATA.W		116 	;8101	0.8101
	.DATA.W		115 	;8102	0.8102
	.DATA.W		114 	;8103	0.8103
	.DATA.W		113 	;8104	0.8104
	.DATA.W		112 	;8105	0.8105
	.DATA.W		111 	;8106	0.8106
	.DATA.W		110 	;8107	0.8107
	.DATA.W		109 	;8108	0.8108
	.DATA.W		107 	;8109	0.8109
	.DATA.W		106 	;8110	0.8110
	.DATA.W		105 	;8111	0.8111
	.DATA.W		104 	;8112	0.8112
	.DATA.W		103 	;8113	0.8113
	.DATA.W		102 	;8114	0.8114
	.DATA.W		101 	;8115	0.8115
	.DATA.W		100 	;8116	0.8116
	.DATA.W		99 	;8117	0.8117
	.DATA.W		97 	;8118	0.8118
	.DATA.W		96 	;8119	0.8119
	.DATA.W		95 	;8120	0.8120
	.DATA.W		94 	;8121	0.8121
	.DATA.W		93 	;8122	0.8122
	.DATA.W		92 	;8123	0.8123
	.DATA.W		91 	;8124	0.8124
	.DATA.W		90 	;8125	0.8125
	.DATA.W		88 	;8126	0.8126
	.DATA.W		87 	;8127	0.8127
	.DATA.W		86 	;8128	0.8128
	.DATA.W		85 	;8129	0.8129
	.DATA.W		84 	;8130	0.8130
	.DATA.W		83 	;8131	0.8131
	.DATA.W		82 	;8132	0.8132
	.DATA.W		81 	;8133	0.8133
	.DATA.W		79 	;8134	0.8134
	.DATA.W		78 	;8135	0.8135
	.DATA.W		77 	;8136	0.8136
	.DATA.W		76 	;8137	0.8137
	.DATA.W		75 	;8138	0.8138
	.DATA.W		74 	;8139	0.8139
	.DATA.W		73 	;8140	0.8140
	.DATA.W		72 	;8141	0.8141
	.DATA.W		70 	;8142	0.8142
	.DATA.W		69 	;8143	0.8143
	.DATA.W		68 	;8144	0.8144
	.DATA.W		67 	;8145	0.8145
	.DATA.W		66 	;8146	0.8146
	.DATA.W		65 	;8147	0.8147
	.DATA.W		64 	;8148	0.8148
	.DATA.W		63 	;8149	0.8149
	.DATA.W		61 	;8150	0.8150
	.DATA.W		60 	;8151	0.8151
	.DATA.W		59 	;8152	0.8152
	.DATA.W		58 	;8153	0.8153
	.DATA.W		57 	;8154	0.8154
	.DATA.W		56 	;8155	0.8155
	.DATA.W		55 	;8156	0.8156
	.DATA.W		53 	;8157	0.8157
	.DATA.W		52 	;8158	0.8158
	.DATA.W		51 	;8159	0.8159
	.DATA.W		50 	;8160	0.8160
	.DATA.W		49 	;8161	0.8161
	.DATA.W		48 	;8162	0.8162
	.DATA.W		47 	;8163	0.8163
	.DATA.W		46 	;8164	0.8164
	.DATA.W		44 	;8165	0.8165
	.DATA.W		43 	;8166	0.8166
	.DATA.W		42 	;8167	0.8167
	.DATA.W		41 	;8168	0.8168
	.DATA.W		40 	;8169	0.8169
	.DATA.W		39 	;8170	0.8170
	.DATA.W		38 	;8171	0.8171
	.DATA.W		37 	;8172	0.8172
	.DATA.W		35 	;8173	0.8173
	.DATA.W		34 	;8174	0.8174
	.DATA.W		33 	;8175	0.8175
	.DATA.W		32 	;8176	0.8176
	.DATA.W		31 	;8177	0.8177
	.DATA.W		30 	;8178	0.8178
	.DATA.W		29 	;8179	0.8179
	.DATA.W		27 	;8180	0.8180
	.DATA.W		26 	;8181	0.8181
	.DATA.W		25 	;8182	0.8182
	.DATA.W		24 	;8183	0.8183
	.DATA.W		23 	;8184	0.8184
	.DATA.W		22 	;8185	0.8185
	.DATA.W		21 	;8186	0.8186
	.DATA.W		20 	;8187	0.8187
	.DATA.W		18 	;8188	0.8188
	.DATA.W		17 	;8189	0.8189
	.DATA.W		16 	;8190	0.8190
	.DATA.W		15 	;8191	0.8191
	.DATA.W		14 	;8192	0.8192
	.DATA.W		13 	;8193	0.8193
	.DATA.W		12 	;8194	0.8194
	.DATA.W		10 	;8195	0.8195
	.DATA.W		9 	;8196	0.8196
	.DATA.W		8 	;8197	0.8197
	.DATA.W		7 	;8198	0.8198
	.DATA.W		6 	;8199	0.8199
	.DATA.W		5 	;8200	0.8200
	.DATA.W		4 	;8201	0.8201
	.DATA.W		3 	;8202	0.8202
	.DATA.W		1 	;8203	0.8203
	.DATA.W		0 	;8204	0.8204
	.DATA.W		35999 	;8205	0.8205
	.DATA.W		35998 	;8206	0.8206
	.DATA.W		35997 	;8207	0.8207
	.DATA.W		35996 	;8208	0.8208
	.DATA.W		35995 	;8209	0.8209
	.DATA.W		35993 	;8210	0.8210
	.DATA.W		35992 	;8211	0.8211
	.DATA.W		35991 	;8212	0.8212
	.DATA.W		35990 	;8213	0.8213
	.DATA.W		35989 	;8214	0.8214
	.DATA.W		35988 	;8215	0.8215
	.DATA.W		35987 	;8216	0.8216
	.DATA.W		35985 	;8217	0.8217
	.DATA.W		35984 	;8218	0.8218
	.DATA.W		35983 	;8219	0.8219
	.DATA.W		35982 	;8220	0.8220
	.DATA.W		35981 	;8221	0.8221
	.DATA.W		35980 	;8222	0.8222
	.DATA.W		35979 	;8223	0.8223
	.DATA.W		35977 	;8224	0.8224
	.DATA.W		35976 	;8225	0.8225
	.DATA.W		35975 	;8226	0.8226
	.DATA.W		35974 	;8227	0.8227
	.DATA.W		35973 	;8228	0.8228
	.DATA.W		35972 	;8229	0.8229
	.DATA.W		35971 	;8230	0.8230
	.DATA.W		35969 	;8231	0.8231
	.DATA.W		35968 	;8232	0.8232
	.DATA.W		35967 	;8233	0.8233
	.DATA.W		35966 	;8234	0.8234
	.DATA.W		35965 	;8235	0.8235
	.DATA.W		35964 	;8236	0.8236
	.DATA.W		35963 	;8237	0.8237
	.DATA.W		35961 	;8238	0.8238
	.DATA.W		35960 	;8239	0.8239
	.DATA.W		35959 	;8240	0.8240
	.DATA.W		35958 	;8241	0.8241
	.DATA.W		35957 	;8242	0.8242
	.DATA.W		35956 	;8243	0.8243
	.DATA.W		35955 	;8244	0.8244
	.DATA.W		35953 	;8245	0.8245
	.DATA.W		35952 	;8246	0.8246
	.DATA.W		35951 	;8247	0.8247
	.DATA.W		35950 	;8248	0.8248
	.DATA.W		35949 	;8249	0.8249
	.DATA.W		35948 	;8250	0.8250
	.DATA.W		35947 	;8251	0.8251
	.DATA.W		35945 	;8252	0.8252
	.DATA.W		35944 	;8253	0.8253
	.DATA.W		35943 	;8254	0.8254
	.DATA.W		35942 	;8255	0.8255
	.DATA.W		35941 	;8256	0.8256
	.DATA.W		35940 	;8257	0.8257
	.DATA.W		35939 	;8258	0.8258
	.DATA.W		35937 	;8259	0.8259
	.DATA.W		35936 	;8260	0.8260
	.DATA.W		35935 	;8261	0.8261
	.DATA.W		35934 	;8262	0.8262
	.DATA.W		35933 	;8263	0.8263
	.DATA.W		35932 	;8264	0.8264
	.DATA.W		35931 	;8265	0.8265
	.DATA.W		35929 	;8266	0.8266
	.DATA.W		35928 	;8267	0.8267
	.DATA.W		35927 	;8268	0.8268
	.DATA.W		35926 	;8269	0.8269
	.DATA.W		35925 	;8270	0.8270
	.DATA.W		35924 	;8271	0.8271
	.DATA.W		35922 	;8272	0.8272
	.DATA.W		35921 	;8273	0.8273
	.DATA.W		35920 	;8274	0.8274
	.DATA.W		35919 	;8275	0.8275
	.DATA.W		35918 	;8276	0.8276
	.DATA.W		35917 	;8277	0.8277
	.DATA.W		35916 	;8278	0.8278
	.DATA.W		35914 	;8279	0.8279
	.DATA.W		35913 	;8280	0.8280
	.DATA.W		35912 	;8281	0.8281
	.DATA.W		35911 	;8282	0.8282
	.DATA.W		35910 	;8283	0.8283
	.DATA.W		35909 	;8284	0.8284
	.DATA.W		35908 	;8285	0.8285
	.DATA.W		35906 	;8286	0.8286
	.DATA.W		35905 	;8287	0.8287
	.DATA.W		35904 	;8288	0.8288
	.DATA.W		35903 	;8289	0.8289
	.DATA.W		35902 	;8290	0.8290
	.DATA.W		35901 	;8291	0.8291
	.DATA.W		35899 	;8292	0.8292
	.DATA.W		35898 	;8293	0.8293
	.DATA.W		35897 	;8294	0.8294
	.DATA.W		35896 	;8295	0.8295
	.DATA.W		35895 	;8296	0.8296
	.DATA.W		35894 	;8297	0.8297
	.DATA.W		35893 	;8298	0.8298
	.DATA.W		35891 	;8299	0.8299
	.DATA.W		35890 	;8300	0.8300
	.DATA.W		35889 	;8301	0.8301
	.DATA.W		35888 	;8302	0.8302
	.DATA.W		35887 	;8303	0.8303
	.DATA.W		35886 	;8304	0.8304
	.DATA.W		35884 	;8305	0.8305
	.DATA.W		35883 	;8306	0.8306
	.DATA.W		35882 	;8307	0.8307
	.DATA.W		35881 	;8308	0.8308
	.DATA.W		35880 	;8309	0.8309
	.DATA.W		35879 	;8310	0.8310
	.DATA.W		35877 	;8311	0.8311
	.DATA.W		35876 	;8312	0.8312
	.DATA.W		35875 	;8313	0.8313
	.DATA.W		35874 	;8314	0.8314
	.DATA.W		35873 	;8315	0.8315
	.DATA.W		35872 	;8316	0.8316
	.DATA.W		35871 	;8317	0.8317
	.DATA.W		35869 	;8318	0.8318
	.DATA.W		35868 	;8319	0.8319
	.DATA.W		35867 	;8320	0.8320
	.DATA.W		35866 	;8321	0.8321
	.DATA.W		35865 	;8322	0.8322
	.DATA.W		35864 	;8323	0.8323
	.DATA.W		35862 	;8324	0.8324
	.DATA.W		35861 	;8325	0.8325
	.DATA.W		35860 	;8326	0.8326
	.DATA.W		35859 	;8327	0.8327
	.DATA.W		35858 	;8328	0.8328
	.DATA.W		35857 	;8329	0.8329
	.DATA.W		35855 	;8330	0.8330
	.DATA.W		35854 	;8331	0.8331
	.DATA.W		35853 	;8332	0.8332
	.DATA.W		35852 	;8333	0.8333
	.DATA.W		35851 	;8334	0.8334
	.DATA.W		35850 	;8335	0.8335
	.DATA.W		35848 	;8336	0.8336
	.DATA.W		35847 	;8337	0.8337
	.DATA.W		35846 	;8338	0.8338
	.DATA.W		35845 	;8339	0.8339
	.DATA.W		35844 	;8340	0.8340
	.DATA.W		35843 	;8341	0.8341
	.DATA.W		35841 	;8342	0.8342
	.DATA.W		35840 	;8343	0.8343
	.DATA.W		35839 	;8344	0.8344
	.DATA.W		35838 	;8345	0.8345
	.DATA.W		35837 	;8346	0.8346
	.DATA.W		35836 	;8347	0.8347
	.DATA.W		35834 	;8348	0.8348
	.DATA.W		35833 	;8349	0.8349
	.DATA.W		35832 	;8350	0.8350
	.DATA.W		35831 	;8351	0.8351
	.DATA.W		35830 	;8352	0.8352
	.DATA.W		35829 	;8353	0.8353
	.DATA.W		35827 	;8354	0.8354
	.DATA.W		35826 	;8355	0.8355
	.DATA.W		35825 	;8356	0.8356
	.DATA.W		35824 	;8357	0.8357
	.DATA.W		35823 	;8358	0.8358
	.DATA.W		35822 	;8359	0.8359
	.DATA.W		35820 	;8360	0.8360
	.DATA.W		35819 	;8361	0.8361
	.DATA.W		35818 	;8362	0.8362
	.DATA.W		35817 	;8363	0.8363
	.DATA.W		35816 	;8364	0.8364
	.DATA.W		35815 	;8365	0.8365
	.DATA.W		35813 	;8366	0.8366
	.DATA.W		35812 	;8367	0.8367
	.DATA.W		35811 	;8368	0.8368
	.DATA.W		35810 	;8369	0.8369
	.DATA.W		35809 	;8370	0.8370
	.DATA.W		35808 	;8371	0.8371
	.DATA.W		35806 	;8372	0.8372
	.DATA.W		35805 	;8373	0.8373
	.DATA.W		35804 	;8374	0.8374
	.DATA.W		35803 	;8375	0.8375
	.DATA.W		35802 	;8376	0.8376
	.DATA.W		35801 	;8377	0.8377
	.DATA.W		35799 	;8378	0.8378
	.DATA.W		35798 	;8379	0.8379
	.DATA.W		35797 	;8380	0.8380
	.DATA.W		35796 	;8381	0.8381
	.DATA.W		35795 	;8382	0.8382
	.DATA.W		35794 	;8383	0.8383
	.DATA.W		35792 	;8384	0.8384
	.DATA.W		35791 	;8385	0.8385
	.DATA.W		35790 	;8386	0.8386
	.DATA.W		35789 	;8387	0.8387
	.DATA.W		35788 	;8388	0.8388
	.DATA.W		35787 	;8389	0.8389
	.DATA.W		35785 	;8390	0.8390
	.DATA.W		35784 	;8391	0.8391
	.DATA.W		35783 	;8392	0.8392
	.DATA.W		35782 	;8393	0.8393
	.DATA.W		35781 	;8394	0.8394
	.DATA.W		35779 	;8395	0.8395
	.DATA.W		35778 	;8396	0.8396
	.DATA.W		35777 	;8397	0.8397
	.DATA.W		35776 	;8398	0.8398
	.DATA.W		35775 	;8399	0.8399
	.DATA.W		35774 	;8400	0.8400
	.DATA.W		35772 	;8401	0.8401
	.DATA.W		35771 	;8402	0.8402
	.DATA.W		35770 	;8403	0.8403
	.DATA.W		35769 	;8404	0.8404
	.DATA.W		35768 	;8405	0.8405
	.DATA.W		35766 	;8406	0.8406
	.DATA.W		35765 	;8407	0.8407
	.DATA.W		35764 	;8408	0.8408
	.DATA.W		35763 	;8409	0.8409
	.DATA.W		35762 	;8410	0.8410
	.DATA.W		35761 	;8411	0.8411
	.DATA.W		35759 	;8412	0.8412
	.DATA.W		35758 	;8413	0.8413
	.DATA.W		35757 	;8414	0.8414
	.DATA.W		35756 	;8415	0.8415
	.DATA.W		35755 	;8416	0.8416
	.DATA.W		35754 	;8417	0.8417
	.DATA.W		35752 	;8418	0.8418
	.DATA.W		35751 	;8419	0.8419
	.DATA.W		35750 	;8420	0.8420
	.DATA.W		35749 	;8421	0.8421
	.DATA.W		35748 	;8422	0.8422
	.DATA.W		35746 	;8423	0.8423
	.DATA.W		35745 	;8424	0.8424
	.DATA.W		35744 	;8425	0.8425
	.DATA.W		35743 	;8426	0.8426
	.DATA.W		35742 	;8427	0.8427
	.DATA.W		35741 	;8428	0.8428
	.DATA.W		35739 	;8429	0.8429
	.DATA.W		35738 	;8430	0.8430
	.DATA.W		35737 	;8431	0.8431
	.DATA.W		35736 	;8432	0.8432
	.DATA.W		35735 	;8433	0.8433
	.DATA.W		35733 	;8434	0.8434
	.DATA.W		35732 	;8435	0.8435
	.DATA.W		35731 	;8436	0.8436
	.DATA.W		35730 	;8437	0.8437
	.DATA.W		35729 	;8438	0.8438
	.DATA.W		35727 	;8439	0.8439
	.DATA.W		35726 	;8440	0.8440
	.DATA.W		35725 	;8441	0.8441
	.DATA.W		35724 	;8442	0.8442
	.DATA.W		35723 	;8443	0.8443
	.DATA.W		35722 	;8444	0.8444
	.DATA.W		35720 	;8445	0.8445
	.DATA.W		35719 	;8446	0.8446
	.DATA.W		35718 	;8447	0.8447
	.DATA.W		35717 	;8448	0.8448
	.DATA.W		35716 	;8449	0.8449
	.DATA.W		35714 	;8450	0.8450
	.DATA.W		35713 	;8451	0.8451
	.DATA.W		35712 	;8452	0.8452
	.DATA.W		35711 	;8453	0.8453
	.DATA.W		35710 	;8454	0.8454
	.DATA.W		35708 	;8455	0.8455
	.DATA.W		35707 	;8456	0.8456
	.DATA.W		35706 	;8457	0.8457
	.DATA.W		35705 	;8458	0.8458
	.DATA.W		35704 	;8459	0.8459
	.DATA.W		35702 	;8460	0.8460
	.DATA.W		35701 	;8461	0.8461
	.DATA.W		35700 	;8462	0.8462
	.DATA.W		35699 	;8463	0.8463
	.DATA.W		35698 	;8464	0.8464
	.DATA.W		35697 	;8465	0.8465
	.DATA.W		35695 	;8466	0.8466
	.DATA.W		35694 	;8467	0.8467
	.DATA.W		35693 	;8468	0.8468
	.DATA.W		35692 	;8469	0.8469
	.DATA.W		35691 	;8470	0.8470
	.DATA.W		35689 	;8471	0.8471
	.DATA.W		35688 	;8472	0.8472
	.DATA.W		35687 	;8473	0.8473
	.DATA.W		35686 	;8474	0.8474
	.DATA.W		35685 	;8475	0.8475
	.DATA.W		35683 	;8476	0.8476
	.DATA.W		35682 	;8477	0.8477
	.DATA.W		35681 	;8478	0.8478
	.DATA.W		35680 	;8479	0.8479
	.DATA.W		35679 	;8480	0.8480
	.DATA.W		35677 	;8481	0.8481
	.DATA.W		35676 	;8482	0.8482
	.DATA.W		35675 	;8483	0.8483
	.DATA.W		35674 	;8484	0.8484
	.DATA.W		35673 	;8485	0.8485
	.DATA.W		35671 	;8486	0.8486
	.DATA.W		35670 	;8487	0.8487
	.DATA.W		35669 	;8488	0.8488
	.DATA.W		35668 	;8489	0.8489
	.DATA.W		35667 	;8490	0.8490
	.DATA.W		35665 	;8491	0.8491
	.DATA.W		35664 	;8492	0.8492
	.DATA.W		35663 	;8493	0.8493
	.DATA.W		35662 	;8494	0.8494
	.DATA.W		35661 	;8495	0.8495
	.DATA.W		35659 	;8496	0.8496
	.DATA.W		35658 	;8497	0.8497
	.DATA.W		35657 	;8498	0.8498
	.DATA.W		35656 	;8499	0.8499
	.DATA.W		35655 	;8500	0.8500
	.DATA.W		35653 	;8501	0.8501
	.DATA.W		35652 	;8502	0.8502
	.DATA.W		35651 	;8503	0.8503
	.DATA.W		35650 	;8504	0.8504
	.DATA.W		35649 	;8505	0.8505
	.DATA.W		35647 	;8506	0.8506
	.DATA.W		35646 	;8507	0.8507
	.DATA.W		35645 	;8508	0.8508
	.DATA.W		35644 	;8509	0.8509
	.DATA.W		35643 	;8510	0.8510
	.DATA.W		35641 	;8511	0.8511
	.DATA.W		35640 	;8512	0.8512
	.DATA.W		35639 	;8513	0.8513
	.DATA.W		35638 	;8514	0.8514
	.DATA.W		35637 	;8515	0.8515
	.DATA.W		35635 	;8516	0.8516
	.DATA.W		35634 	;8517	0.8517
	.DATA.W		35633 	;8518	0.8518
	.DATA.W		35632 	;8519	0.8519
	.DATA.W		35631 	;8520	0.8520
	.DATA.W		35629 	;8521	0.8521
	.DATA.W		35628 	;8522	0.8522
	.DATA.W		35627 	;8523	0.8523
	.DATA.W		35626 	;8524	0.8524
	.DATA.W		35624 	;8525	0.8525
	.DATA.W		35623 	;8526	0.8526
	.DATA.W		35622 	;8527	0.8527
