;			35H（下）	;	#スライド位置[%]
	.DATA.W		35716 	;	7588 
	.DATA.W		35715 	;	7589 
	.DATA.W		35714 	;	7590 
	.DATA.W		35713 	;	7591 
	.DATA.W		35712 	;	7592 
	.DATA.W		35711 	;	7593 
	.DATA.W		35710 	;	7594 
	.DATA.W		35709 	;	7595 
	.DATA.W		35708 	;	7596 
	.DATA.W		35707 	;	7597 
	.DATA.W		35706 	;	7598 
	.DATA.W		35705 	;	7599 
	.DATA.W		35704 	;	7600 
	.DATA.W		35703 	;	7601 
	.DATA.W		35702 	;	7602 
	.DATA.W		35701 	;	7603 
	.DATA.W		35700 	;	7604 
	.DATA.W		35699 	;	7605 
	.DATA.W		35698 	;	7606 
	.DATA.W		35697 	;	7607 
	.DATA.W		35696 	;	7608 
	.DATA.W		35695 	;	7609 
	.DATA.W		35694 	;	7610 
	.DATA.W		35693 	;	7611 
	.DATA.W		35692 	;	7612 
	.DATA.W		35691 	;	7613 
	.DATA.W		35690 	;	7614 
	.DATA.W		35689 	;	7615 
	.DATA.W		35688 	;	7616 
	.DATA.W		35687 	;	7617 
	.DATA.W		35686 	;	7618 
	.DATA.W		35685 	;	7619 
	.DATA.W		35684 	;	7620 
	.DATA.W		35683 	;	7621 
	.DATA.W		35682 	;	7622 
	.DATA.W		35681 	;	7623 
	.DATA.W		35680 	;	7624 
	.DATA.W		35679 	;	7625 
	.DATA.W		35678 	;	7626 
	.DATA.W		35677 	;	7627 
	.DATA.W		35676 	;	7628 
	.DATA.W		35675 	;	7629 
	.DATA.W		35674 	;	7630 
	.DATA.W		35673 	;	7631 
	.DATA.W		35672 	;	7632 
	.DATA.W		35671 	;	7633 
	.DATA.W		35670 	;	7634 
	.DATA.W		35669 	;	7635 
	.DATA.W		35668 	;	7636 
	.DATA.W		35667 	;	7637 
	.DATA.W		35666 	;	7638 
	.DATA.W		35665 	;	7639 
	.DATA.W		35664 	;	7640 
	.DATA.W		35663 	;	7641 
	.DATA.W		35662 	;	7642 
	.DATA.W		35661 	;	7643 
	.DATA.W		35660 	;	7644 
	.DATA.W		35659 	;	7645 
	.DATA.W		35657 	;	7646 
	.DATA.W		35656 	;	7647 
	.DATA.W		35655 	;	7648 
	.DATA.W		35654 	;	7649 
	.DATA.W		35653 	;	7650 
	.DATA.W		35652 	;	7651 
	.DATA.W		35651 	;	7652 
	.DATA.W		35650 	;	7653 
	.DATA.W		35649 	;	7654 
	.DATA.W		35648 	;	7655 
	.DATA.W		35647 	;	7656 
	.DATA.W		35646 	;	7657 
	.DATA.W		35645 	;	7658 
	.DATA.W		35644 	;	7659 
	.DATA.W		35643 	;	7660 
	.DATA.W		35642 	;	7661 
	.DATA.W		35641 	;	7662 
	.DATA.W		35640 	;	7663 
	.DATA.W		35639 	;	7664 
	.DATA.W		35638 	;	7665 
	.DATA.W		35637 	;	7666 
	.DATA.W		35636 	;	7667 
	.DATA.W		35635 	;	7668 
	.DATA.W		35634 	;	7669 
	.DATA.W		35633 	;	7670 
	.DATA.W		35632 	;	7671 
	.DATA.W		35631 	;	7672 
	.DATA.W		35630 	;	7673 
	.DATA.W		35629 	;	7674 
	.DATA.W		35628 	;	7675 
	.DATA.W		35627 	;	7676 
	.DATA.W		35626 	;	7677 
	.DATA.W		35625 	;	7678 
	.DATA.W		35624 	;	7679 
	.DATA.W		35623 	;	7680 
	.DATA.W		35622 	;	7681 
	.DATA.W		35621 	;	7682 
	.DATA.W		35620 	;	7683 
	.DATA.W		35619 	;	7684 
	.DATA.W		35618 	;	7685 
	.DATA.W		35617 	;	7686 
	.DATA.W		35616 	;	7687 
	.DATA.W		35615 	;	7688 
	.DATA.W		35614 	;	7689 
	.DATA.W		35613 	;	7690 
	.DATA.W		35612 	;	7691 
	.DATA.W		35611 	;	7692 
	.DATA.W		35610 	;	7693 
	.DATA.W		35609 	;	7694 
	.DATA.W		35608 	;	7695 
	.DATA.W		35607 	;	7696 
	.DATA.W		35606 	;	7697 
	.DATA.W		35605 	;	7698 
	.DATA.W		35604 	;	7699 
	.DATA.W		35603 	;	7700 
	.DATA.W		35602 	;	7701 
	.DATA.W		35601 	;	7702 
	.DATA.W		35600 	;	7703 
	.DATA.W		35599 	;	7704 
	.DATA.W		35598 	;	7705 
	.DATA.W		35597 	;	7706 
	.DATA.W		35596 	;	7707 
	.DATA.W		35595 	;	7708 
	.DATA.W		35594 	;	7709 
	.DATA.W		35593 	;	7710 
	.DATA.W		35592 	;	7711 
	.DATA.W		35591 	;	7712 
	.DATA.W		35590 	;	7713 
	.DATA.W		35589 	;	7714 
	.DATA.W		35588 	;	7715 
	.DATA.W		35587 	;	7716 
	.DATA.W		35586 	;	7717 
	.DATA.W		35585 	;	7718 
	.DATA.W		35584 	;	7719 
	.DATA.W		35582 	;	7720 
	.DATA.W		35581 	;	7721 
	.DATA.W		35580 	;	7722 
	.DATA.W		35579 	;	7723 
	.DATA.W		35578 	;	7724 
	.DATA.W		35577 	;	7725 
	.DATA.W		35576 	;	7726 
	.DATA.W		35575 	;	7727 
	.DATA.W		35574 	;	7728 
	.DATA.W		35573 	;	7729 
	.DATA.W		35572 	;	7730 
	.DATA.W		35571 	;	7731 
	.DATA.W		35570 	;	7732 
	.DATA.W		35569 	;	7733 
	.DATA.W		35568 	;	7734 
	.DATA.W		35567 	;	7735 
	.DATA.W		35566 	;	7736 
	.DATA.W		35565 	;	7737 
	.DATA.W		35564 	;	7738 
	.DATA.W		35563 	;	7739 
	.DATA.W		35562 	;	7740 
	.DATA.W		35561 	;	7741 
	.DATA.W		35560 	;	7742 
	.DATA.W		35559 	;	7743 
	.DATA.W		35558 	;	7744 
	.DATA.W		35557 	;	7745 
	.DATA.W		35556 	;	7746 
	.DATA.W		35555 	;	7747 
	.DATA.W		35554 	;	7748 
	.DATA.W		35553 	;	7749 
	.DATA.W		35552 	;	7750 
	.DATA.W		35551 	;	7751 
	.DATA.W		35550 	;	7752 
	.DATA.W		35549 	;	7753 
	.DATA.W		35548 	;	7754 
	.DATA.W		35547 	;	7755 
	.DATA.W		35546 	;	7756 
	.DATA.W		35545 	;	7757 
	.DATA.W		35544 	;	7758 
	.DATA.W		35543 	;	7759 
	.DATA.W		35542 	;	7760 
	.DATA.W		35541 	;	7761 
	.DATA.W		35540 	;	7762 
	.DATA.W		35539 	;	7763 
	.DATA.W		35538 	;	7764 
	.DATA.W		35537 	;	7765 
	.DATA.W		35536 	;	7766 
	.DATA.W		35535 	;	7767 
	.DATA.W		35534 	;	7768 
	.DATA.W		35533 	;	7769 
	.DATA.W		35531 	;	7770 
	.DATA.W		35530 	;	7771 
	.DATA.W		35529 	;	7772 
	.DATA.W		35528 	;	7773 
	.DATA.W		35527 	;	7774 
	.DATA.W		35526 	;	7775 
	.DATA.W		35525 	;	7776 
	.DATA.W		35524 	;	7777 
	.DATA.W		35523 	;	7778 
	.DATA.W		35522 	;	7779 
	.DATA.W		35521 	;	7780 
	.DATA.W		35520 	;	7781 
	.DATA.W		35519 	;	7782 
	.DATA.W		35518 	;	7783 
	.DATA.W		35517 	;	7784 
	.DATA.W		35516 	;	7785 
	.DATA.W		35515 	;	7786 
	.DATA.W		35514 	;	7787 
	.DATA.W		35513 	;	7788 
	.DATA.W		35512 	;	7789 
	.DATA.W		35511 	;	7790 
	.DATA.W		35510 	;	7791 
	.DATA.W		35509 	;	7792 
	.DATA.W		35508 	;	7793 
	.DATA.W		35507 	;	7794 
	.DATA.W		35506 	;	7795 
	.DATA.W		35505 	;	7796 
	.DATA.W		35504 	;	7797 
	.DATA.W		35503 	;	7798 
	.DATA.W		35502 	;	7799 
	.DATA.W		35501 	;	7800 
	.DATA.W		35500 	;	7801 
	.DATA.W		35499 	;	7802 
	.DATA.W		35498 	;	7803 
	.DATA.W		35497 	;	7804 
	.DATA.W		35496 	;	7805 
	.DATA.W		35495 	;	7806 
	.DATA.W		35494 	;	7807 
	.DATA.W		35493 	;	7808 
	.DATA.W		35492 	;	7809 
	.DATA.W		35490 	;	7810 
	.DATA.W		35489 	;	7811 
	.DATA.W		35488 	;	7812 
	.DATA.W		35487 	;	7813 
	.DATA.W		35486 	;	7814 
	.DATA.W		35485 	;	7815 
	.DATA.W		35484 	;	7816 
	.DATA.W		35483 	;	7817 
	.DATA.W		35482 	;	7818 
	.DATA.W		35481 	;	7819 
	.DATA.W		35480 	;	7820 
	.DATA.W		35479 	;	7821 
	.DATA.W		35478 	;	7822 
	.DATA.W		35477 	;	7823 
	.DATA.W		35476 	;	7824 
	.DATA.W		35475 	;	7825 
	.DATA.W		35474 	;	7826 
	.DATA.W		35473 	;	7827 
	.DATA.W		35472 	;	7828 
	.DATA.W		35471 	;	7829 
	.DATA.W		35470 	;	7830 
	.DATA.W		35469 	;	7831 
	.DATA.W		35468 	;	7832 
	.DATA.W		35467 	;	7833 
	.DATA.W		35466 	;	7834 
	.DATA.W		35465 	;	7835 
	.DATA.W		35464 	;	7836 
	.DATA.W		35463 	;	7837 
	.DATA.W		35462 	;	7838 
	.DATA.W		35461 	;	7839 
	.DATA.W		35460 	;	7840 
	.DATA.W		35459 	;	7841 
	.DATA.W		35458 	;	7842 
	.DATA.W		35457 	;	7843 
	.DATA.W		35455 	;	7844 
	.DATA.W		35454 	;	7845 
	.DATA.W		35453 	;	7846 
	.DATA.W		35452 	;	7847 
	.DATA.W		35451 	;	7848 
	.DATA.W		35450 	;	7849 
	.DATA.W		35449 	;	7850 
	.DATA.W		35448 	;	7851 
	.DATA.W		35447 	;	7852 
	.DATA.W		35446 	;	7853 
	.DATA.W		35445 	;	7854 
	.DATA.W		35444 	;	7855 
	.DATA.W		35443 	;	7856 
	.DATA.W		35442 	;	7857 
	.DATA.W		35441 	;	7858 
	.DATA.W		35440 	;	7859 
	.DATA.W		35439 	;	7860 
	.DATA.W		35438 	;	7861 
	.DATA.W		35437 	;	7862 
	.DATA.W		35436 	;	7863 
	.DATA.W		35435 	;	7864 
	.DATA.W		35434 	;	7865 
	.DATA.W		35433 	;	7866 
	.DATA.W		35432 	;	7867 
	.DATA.W		35431 	;	7868 
	.DATA.W		35430 	;	7869 
	.DATA.W		35429 	;	7870 
	.DATA.W		35428 	;	7871 
	.DATA.W		35427 	;	7872 
	.DATA.W		35426 	;	7873 
	.DATA.W		35424 	;	7874 
	.DATA.W		35423 	;	7875 
	.DATA.W		35422 	;	7876 
	.DATA.W		35421 	;	7877 
	.DATA.W		35420 	;	7878 
	.DATA.W		35419 	;	7879 
	.DATA.W		35418 	;	7880 
	.DATA.W		35417 	;	7881 
	.DATA.W		35416 	;	7882 
	.DATA.W		35415 	;	7883 
	.DATA.W		35414 	;	7884 
	.DATA.W		35413 	;	7885 
	.DATA.W		35412 	;	7886 
	.DATA.W		35411 	;	7887 
	.DATA.W		35410 	;	7888 
	.DATA.W		35409 	;	7889 
	.DATA.W		35408 	;	7890 
	.DATA.W		35407 	;	7891 
	.DATA.W		35406 	;	7892 
	.DATA.W		35405 	;	7893 
	.DATA.W		35404 	;	7894 
	.DATA.W		35403 	;	7895 
	.DATA.W		35402 	;	7896 
	.DATA.W		35401 	;	7897 
	.DATA.W		35400 	;	7898 
	.DATA.W		35399 	;	7899 
	.DATA.W		35398 	;	7900 
	.DATA.W		35396 	;	7901 
	.DATA.W		35395 	;	7902 
	.DATA.W		35394 	;	7903 
	.DATA.W		35393 	;	7904 
	.DATA.W		35392 	;	7905 
	.DATA.W		35391 	;	7906 
	.DATA.W		35390 	;	7907 
	.DATA.W		35389 	;	7908 
	.DATA.W		35388 	;	7909 
	.DATA.W		35387 	;	7910 
	.DATA.W		35386 	;	7911 
	.DATA.W		35385 	;	7912 
	.DATA.W		35384 	;	7913 
	.DATA.W		35383 	;	7914 
	.DATA.W		35382 	;	7915 
	.DATA.W		35381 	;	7916 
	.DATA.W		35380 	;	7917 
	.DATA.W		35379 	;	7918 
	.DATA.W		35378 	;	7919 
	.DATA.W		35377 	;	7920 
	.DATA.W		35376 	;	7921 
	.DATA.W		35375 	;	7922 
	.DATA.W		35374 	;	7923 
	.DATA.W		35373 	;	7924 
	.DATA.W		35371 	;	7925 
	.DATA.W		35370 	;	7926 
	.DATA.W		35369 	;	7927 
	.DATA.W		35368 	;	7928 
	.DATA.W		35367 	;	7929 
	.DATA.W		35366 	;	7930 
	.DATA.W		35365 	;	7931 
	.DATA.W		35364 	;	7932 
	.DATA.W		35363 	;	7933 
	.DATA.W		35362 	;	7934 
	.DATA.W		35361 	;	7935 
	.DATA.W		35360 	;	7936 
	.DATA.W		35359 	;	7937 
	.DATA.W		35358 	;	7938 
	.DATA.W		35357 	;	7939 
	.DATA.W		35356 	;	7940 
	.DATA.W		35355 	;	7941 
	.DATA.W		35354 	;	7942 
	.DATA.W		35353 	;	7943 
	.DATA.W		35352 	;	7944 
	.DATA.W		35351 	;	7945 
	.DATA.W		35350 	;	7946 
	.DATA.W		35349 	;	7947 
	.DATA.W		35347 	;	7948 
	.DATA.W		35346 	;	7949 
	.DATA.W		35345 	;	7950 
	.DATA.W		35344 	;	7951 
	.DATA.W		35343 	;	7952 
	.DATA.W		35342 	;	7953 
	.DATA.W		35341 	;	7954 
	.DATA.W		35340 	;	7955 
	.DATA.W		35339 	;	7956 
	.DATA.W		35338 	;	7957 
	.DATA.W		35337 	;	7958 
	.DATA.W		35336 	;	7959 
	.DATA.W		35335 	;	7960 
	.DATA.W		35334 	;	7961 
	.DATA.W		35333 	;	7962 
	.DATA.W		35332 	;	7963 
	.DATA.W		35331 	;	7964 
	.DATA.W		35330 	;	7965 
	.DATA.W		35329 	;	7966 
	.DATA.W		35328 	;	7967 
	.DATA.W		35327 	;	7968 
	.DATA.W		35326 	;	7969 
	.DATA.W		35324 	;	7970 
	.DATA.W		35323 	;	7971 
	.DATA.W		35322 	;	7972 
	.DATA.W		35321 	;	7973 
	.DATA.W		35320 	;	7974 
	.DATA.W		35319 	;	7975 
	.DATA.W		35318 	;	7976 
	.DATA.W		35317 	;	7977 
	.DATA.W		35316 	;	7978 
	.DATA.W		35315 	;	7979 
	.DATA.W		35314 	;	7980 
	.DATA.W		35313 	;	7981 
	.DATA.W		35312 	;	7982 
	.DATA.W		35311 	;	7983 
	.DATA.W		35310 	;	7984 
	.DATA.W		35309 	;	7985 
	.DATA.W		35308 	;	7986 
	.DATA.W		35307 	;	7987 
	.DATA.W		35306 	;	7988 
	.DATA.W		35305 	;	7989 
	.DATA.W		35303 	;	7990 
	.DATA.W		35302 	;	7991 
	.DATA.W		35301 	;	7992 
	.DATA.W		35300 	;	7993 
	.DATA.W		35299 	;	7994 
	.DATA.W		35298 	;	7995 
	.DATA.W		35297 	;	7996 
	.DATA.W		35296 	;	7997 
	.DATA.W		35295 	;	7998 
	.DATA.W		35294 	;	7999 
	.DATA.W		35293 	;	8000 
	.DATA.W		35292 	;	8001 
	.DATA.W		35291 	;	8002 
	.DATA.W		35290 	;	8003 
	.DATA.W		35289 	;	8004 
	.DATA.W		35288 	;	8005 
	.DATA.W		35287 	;	8006 
	.DATA.W		35286 	;	8007 
	.DATA.W		35285 	;	8008 
	.DATA.W		35283 	;	8009 
	.DATA.W		35282 	;	8010 
	.DATA.W		35281 	;	8011 
	.DATA.W		35280 	;	8012 
	.DATA.W		35279 	;	8013 
	.DATA.W		35278 	;	8014 
	.DATA.W		35277 	;	8015 
	.DATA.W		35276 	;	8016 
	.DATA.W		35275 	;	8017 
	.DATA.W		35274 	;	8018 
	.DATA.W		35273 	;	8019 
	.DATA.W		35272 	;	8020 
	.DATA.W		35271 	;	8021 
	.DATA.W		35270 	;	8022 
	.DATA.W		35269 	;	8023 
	.DATA.W		35268 	;	8024 
	.DATA.W		35267 	;	8025 
	.DATA.W		35266 	;	8026 
	.DATA.W		35264 	;	8027 
	.DATA.W		35263 	;	8028 
	.DATA.W		35262 	;	8029 
	.DATA.W		35261 	;	8030 
	.DATA.W		35260 	;	8031 
	.DATA.W		35259 	;	8032 
	.DATA.W		35258 	;	8033 
	.DATA.W		35257 	;	8034 
	.DATA.W		35256 	;	8035 
	.DATA.W		35255 	;	8036 
	.DATA.W		35254 	;	8037 
	.DATA.W		35253 	;	8038 
	.DATA.W		35252 	;	8039 
	.DATA.W		35251 	;	8040 
	.DATA.W		35250 	;	8041 
	.DATA.W		35249 	;	8042 
	.DATA.W		35248 	;	8043 
	.DATA.W		35247 	;	8044 
	.DATA.W		35245 	;	8045 
	.DATA.W		35244 	;	8046 
	.DATA.W		35243 	;	8047 
	.DATA.W		35242 	;	8048 
	.DATA.W		35241 	;	8049 
	.DATA.W		35240 	;	8050 
	.DATA.W		35239 	;	8051 
	.DATA.W		35238 	;	8052 
	.DATA.W		35237 	;	8053 
	.DATA.W		35236 	;	8054 
	.DATA.W		35235 	;	8055 
	.DATA.W		35234 	;	8056 
	.DATA.W		35233 	;	8057 
	.DATA.W		35232 	;	8058 
	.DATA.W		35231 	;	8059 
	.DATA.W		35230 	;	8060 
	.DATA.W		35228 	;	8061 
	.DATA.W		35227 	;	8062 
	.DATA.W		35226 	;	8063 
	.DATA.W		35225 	;	8064 
	.DATA.W		35224 	;	8065 
	.DATA.W		35223 	;	8066 
	.DATA.W		35222 	;	8067 
	.DATA.W		35221 	;	8068 
	.DATA.W		35220 	;	8069 
	.DATA.W		35219 	;	8070 
	.DATA.W		35218 	;	8071 
	.DATA.W		35217 	;	8072 
	.DATA.W		35216 	;	8073 
	.DATA.W		35215 	;	8074 
	.DATA.W		35214 	;	8075 
	.DATA.W		35213 	;	8076 
	.DATA.W		35211 	;	8077 
	.DATA.W		35210 	;	8078 
	.DATA.W		35209 	;	8079 
	.DATA.W		35208 	;	8080 
	.DATA.W		35207 	;	8081 
	.DATA.W		35206 	;	8082 
	.DATA.W		35205 	;	8083 
	.DATA.W		35204 	;	8084 
	.DATA.W		35203 	;	8085 
	.DATA.W		35202 	;	8086 
	.DATA.W		35201 	;	8087 
	.DATA.W		35200 	;	8088 
	.DATA.W		35199 	;	8089 
	.DATA.W		35198 	;	8090 
	.DATA.W		35197 	;	8091 
	.DATA.W		35195 	;	8092 
	.DATA.W		35194 	;	8093 
	.DATA.W		35193 	;	8094 
	.DATA.W		35192 	;	8095 
	.DATA.W		35191 	;	8096 
	.DATA.W		35190 	;	8097 
	.DATA.W		35189 	;	8098 
	.DATA.W		35188 	;	8099 
	.DATA.W		35187 	;	8100 
	.DATA.W		35186 	;	8101 
	.DATA.W		35185 	;	8102 
	.DATA.W		35184 	;	8103 
	.DATA.W		35183 	;	8104 
	.DATA.W		35182 	;	8105 
	.DATA.W		35181 	;	8106 
	.DATA.W		35179 	;	8107 
	.DATA.W		35178 	;	8108 
	.DATA.W		35177 	;	8109 
	.DATA.W		35176 	;	8110 
	.DATA.W		35175 	;	8111 
	.DATA.W		35174 	;	8112 
	.DATA.W		35173 	;	8113 
	.DATA.W		35172 	;	8114 
	.DATA.W		35171 	;	8115 
	.DATA.W		35170 	;	8116 
	.DATA.W		35169 	;	8117 
	.DATA.W		35168 	;	8118 
	.DATA.W		35167 	;	8119 
	.DATA.W		35166 	;	8120 
	.DATA.W		35164 	;	8121 
	.DATA.W		35163 	;	8122 
	.DATA.W		35162 	;	8123 
	.DATA.W		35161 	;	8124 
	.DATA.W		35160 	;	8125 
	.DATA.W		35159 	;	8126 
	.DATA.W		35158 	;	8127 
	.DATA.W		35157 	;	8128 
	.DATA.W		35156 	;	8129 
	.DATA.W		35155 	;	8130 
	.DATA.W		35154 	;	8131 
	.DATA.W		35153 	;	8132 
	.DATA.W		35152 	;	8133 
	.DATA.W		35151 	;	8134 
	.DATA.W		35149 	;	8135 
	.DATA.W		35148 	;	8136 
	.DATA.W		35147 	;	8137 
	.DATA.W		35146 	;	8138 
	.DATA.W		35145 	;	8139 
	.DATA.W		35144 	;	8140 
	.DATA.W		35143 	;	8141 
	.DATA.W		35142 	;	8142 
	.DATA.W		35141 	;	8143 
	.DATA.W		35140 	;	8144 
	.DATA.W		35139 	;	8145 
	.DATA.W		35138 	;	8146 
	.DATA.W		35137 	;	8147 
	.DATA.W		35136 	;	8148 
	.DATA.W		35134 	;	8149 
	.DATA.W		35133 	;	8150 
	.DATA.W		35132 	;	8151 
	.DATA.W		35131 	;	8152 
	.DATA.W		35130 	;	8153 
	.DATA.W		35129 	;	8154 
	.DATA.W		35128 	;	8155 
	.DATA.W		35127 	;	8156 
	.DATA.W		35126 	;	8157 
	.DATA.W		35125 	;	8158 
	.DATA.W		35124 	;	8159 
	.DATA.W		35123 	;	8160 
	.DATA.W		35121 	;	8161 
	.DATA.W		35120 	;	8162 
	.DATA.W		35119 	;	8163 
	.DATA.W		35118 	;	8164 
	.DATA.W		35117 	;	8165 
	.DATA.W		35116 	;	8166 
	.DATA.W		35115 	;	8167 
	.DATA.W		35114 	;	8168 
	.DATA.W		35113 	;	8169 
	.DATA.W		35112 	;	8170 
	.DATA.W		35111 	;	8171 
	.DATA.W		35110 	;	8172 
	.DATA.W		35109 	;	8173 
	.DATA.W		35107 	;	8174 
	.DATA.W		35106 	;	8175 
	.DATA.W		35105 	;	8176 
	.DATA.W		35104 	;	8177 
	.DATA.W		35103 	;	8178 
	.DATA.W		35102 	;	8179 
	.DATA.W		35101 	;	8180 
	.DATA.W		35100 	;	8181 
	.DATA.W		35099 	;	8182 
	.DATA.W		35098 	;	8183 
	.DATA.W		35097 	;	8184 
	.DATA.W		35096 	;	8185 
	.DATA.W		35094 	;	8186 
	.DATA.W		35093 	;	8187 
	.DATA.W		35092 	;	8188 
	.DATA.W		35091 	;	8189 
	.DATA.W		35090 	;	8190 
	.DATA.W		35089 	;	8191 
	.DATA.W		35088 	;	8192 
	.DATA.W		35087 	;	8193 
	.DATA.W		35086 	;	8194 
	.DATA.W		35085 	;	8195 
	.DATA.W		35084 	;	8196 
	.DATA.W		35083 	;	8197 
	.DATA.W		35081 	;	8198 
	.DATA.W		35080 	;	8199 
	.DATA.W		35079 	;	8200 
	.DATA.W		35078 	;	8201 
	.DATA.W		35077 	;	8202 
	.DATA.W		35076 	;	8203 
	.DATA.W		35075 	;	8204 
	.DATA.W		35074 	;	8205 
	.DATA.W		35073 	;	8206 
	.DATA.W		35072 	;	8207 
	.DATA.W		35071 	;	8208 
	.DATA.W		35070 	;	8209 
	.DATA.W		35068 	;	8210 
	.DATA.W		35067 	;	8211 
	.DATA.W		35066 	;	8212 
	.DATA.W		35065 	;	8213 
	.DATA.W		35064 	;	8214 
	.DATA.W		35063 	;	8215 
	.DATA.W		35062 	;	8216 
	.DATA.W		35061 	;	8217 
	.DATA.W		35060 	;	8218 
	.DATA.W		35059 	;	8219 
	.DATA.W		35058 	;	8220 
	.DATA.W		35056 	;	8221 
	.DATA.W		35055 	;	8222 
	.DATA.W		35054 	;	8223 
	.DATA.W		35053 	;	8224 
	.DATA.W		35052 	;	8225 
	.DATA.W		35051 	;	8226 
	.DATA.W		35050 	;	8227 
	.DATA.W		35049 	;	8228 
	.DATA.W		35048 	;	8229 
	.DATA.W		35047 	;	8230 
	.DATA.W		35046 	;	8231 
	.DATA.W		35044 	;	8232 
	.DATA.W		35043 	;	8233 
	.DATA.W		35042 	;	8234 
	.DATA.W		35041 	;	8235 
	.DATA.W		35040 	;	8236 
	.DATA.W		35039 	;	8237 
	.DATA.W		35038 	;	8238 
	.DATA.W		35037 	;	8239 
	.DATA.W		35036 	;	8240 
	.DATA.W		35035 	;	8241 
	.DATA.W		35034 	;	8242 
	.DATA.W		35032 	;	8243 
	.DATA.W		35031 	;	8244 
	.DATA.W		35030 	;	8245 
	.DATA.W		35029 	;	8246 
	.DATA.W		35028 	;	8247 
	.DATA.W		35027 	;	8248 
	.DATA.W		35026 	;	8249 
	.DATA.W		35025 	;	8250 
	.DATA.W		35024 	;	8251 
	.DATA.W		35023 	;	8252 
	.DATA.W		35022 	;	8253 
	.DATA.W		35020 	;	8254 
	.DATA.W		35019 	;	8255 
	.DATA.W		35018 	;	8256 
	.DATA.W		35017 	;	8257 
	.DATA.W		35016 	;	8258 
	.DATA.W		35015 	;	8259 
	.DATA.W		35014 	;	8260 
	.DATA.W		35013 	;	8261 
	.DATA.W		35012 	;	8262 
	.DATA.W		35011 	;	8263 
	.DATA.W		35009 	;	8264 
	.DATA.W		35008 	;	8265 
	.DATA.W		35007 	;	8266 
	.DATA.W		35006 	;	8267 
	.DATA.W		35005 	;	8268 
	.DATA.W		35004 	;	8269 
	.DATA.W		35003 	;	8270 
	.DATA.W		35002 	;	8271 
	.DATA.W		35001 	;	8272 
	.DATA.W		35000 	;	8273 
	.DATA.W		34998 	;	8274 
	.DATA.W		34997 	;	8275 
	.DATA.W		34996 	;	8276 
	.DATA.W		34995 	;	8277 
	.DATA.W		34994 	;	8278 
	.DATA.W		34993 	;	8279 
	.DATA.W		34992 	;	8280 
	.DATA.W		34991 	;	8281 
	.DATA.W		34990 	;	8282 
	.DATA.W		34989 	;	8283 
	.DATA.W		34987 	;	8284 
	.DATA.W		34986 	;	8285 
	.DATA.W		34985 	;	8286 
	.DATA.W		34984 	;	8287 
	.DATA.W		34983 	;	8288 
	.DATA.W		34982 	;	8289 
	.DATA.W		34981 	;	8290 
	.DATA.W		34980 	;	8291 
	.DATA.W		34979 	;	8292 
	.DATA.W		34978 	;	8293 
	.DATA.W		34976 	;	8294 
	.DATA.W		34975 	;	8295 
	.DATA.W		34974 	;	8296 
	.DATA.W		34973 	;	8297 
	.DATA.W		34972 	;	8298 
	.DATA.W		34971 	;	8299 
	.DATA.W		34970 	;	8300 
	.DATA.W		34969 	;	8301 
	.DATA.W		34968 	;	8302 
	.DATA.W		34967 	;	8303 
	.DATA.W		34965 	;	8304 
	.DATA.W		34964 	;	8305 
	.DATA.W		34963 	;	8306 
	.DATA.W		34962 	;	8307 
	.DATA.W		34961 	;	8308 
	.DATA.W		34960 	;	8309 
	.DATA.W		34959 	;	8310 
	.DATA.W		34958 	;	8311 
	.DATA.W		34957 	;	8312 
	.DATA.W		34955 	;	8313 
	.DATA.W		34954 	;	8314 
	.DATA.W		34953 	;	8315 
	.DATA.W		34952 	;	8316 
	.DATA.W		34951 	;	8317 
	.DATA.W		34950 	;	8318 
	.DATA.W		34949 	;	8319 
	.DATA.W		34948 	;	8320 
	.DATA.W		34947 	;	8321 
	.DATA.W		34945 	;	8322 
	.DATA.W		34944 	;	8323 
	.DATA.W		34943 	;	8324 
	.DATA.W		34942 	;	8325 
	.DATA.W		34941 	;	8326 
	.DATA.W		34940 	;	8327 
	.DATA.W		34939 	;	8328 
	.DATA.W		34938 	;	8329 
	.DATA.W		34937 	;	8330 
	.DATA.W		34936 	;	8331 
	.DATA.W		34934 	;	8332 
	.DATA.W		34933 	;	8333 
	.DATA.W		34932 	;	8334 
	.DATA.W		34931 	;	8335 
	.DATA.W		34930 	;	8336 
	.DATA.W		34929 	;	8337 
	.DATA.W		34928 	;	8338 
	.DATA.W		34927 	;	8339 
	.DATA.W		34925 	;	8340 
	.DATA.W		34924 	;	8341 
	.DATA.W		34923 	;	8342 
	.DATA.W		34922 	;	8343 
	.DATA.W		34921 	;	8344 
	.DATA.W		34920 	;	8345 
	.DATA.W		34919 	;	8346 
	.DATA.W		34918 	;	8347 
	.DATA.W		34917 	;	8348 
	.DATA.W		34915 	;	8349 
	.DATA.W		34914 	;	8350 
	.DATA.W		34913 	;	8351 
	.DATA.W		34912 	;	8352 
	.DATA.W		34911 	;	8353 
	.DATA.W		34910 	;	8354 
	.DATA.W		34909 	;	8355 
	.DATA.W		34908 	;	8356 
	.DATA.W		34907 	;	8357 
	.DATA.W		34905 	;	8358 
	.DATA.W		34904 	;	8359 
	.DATA.W		34903 	;	8360 
	.DATA.W		34902 	;	8361 
	.DATA.W		34901 	;	8362 
	.DATA.W		34900 	;	8363 
