;	---- â∫ç~ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		776  	;	8216	08216	
	.DATA.W		775  	;	8217	08217	
	.DATA.W		774  	;	8218	08218	
	.DATA.W		772  	;	8219	08219	
	.DATA.W		771  	;	8220	08220	
	.DATA.W		770  	;	8221	08221	
	.DATA.W		769  	;	8222	08222	
	.DATA.W		768  	;	8223	08223	
	.DATA.W		767  	;	8224	08224	
	.DATA.W		766  	;	8225	08225	
	.DATA.W		765  	;	8226	08226	
	.DATA.W		764  	;	8227	08227	
	.DATA.W		763  	;	8228	08228	
	.DATA.W		762  	;	8229	08229	
	.DATA.W		761  	;	8230	08230	
	.DATA.W		760  	;	8231	08231	
	.DATA.W		759  	;	8232	08232	
	.DATA.W		758  	;	8233	08233	
	.DATA.W		757  	;	8234	08234	
	.DATA.W		755  	;	8235	08235	
	.DATA.W		754  	;	8236	08236	
	.DATA.W		753  	;	8237	08237	
	.DATA.W		752  	;	8238	08238	
	.DATA.W		751  	;	8239	08239	
	.DATA.W		750  	;	8240	08240	
	.DATA.W		749  	;	8241	08241	
	.DATA.W		748  	;	8242	08242	
	.DATA.W		747  	;	8243	08243	
	.DATA.W		746  	;	8244	08244	
	.DATA.W		745  	;	8245	08245	
	.DATA.W		744  	;	8246	08246	
	.DATA.W		743  	;	8247	08247	
	.DATA.W		742  	;	8248	08248	
	.DATA.W		741  	;	8249	08249	
	.DATA.W		740  	;	8250	08250	
	.DATA.W		738  	;	8251	08251	
	.DATA.W		737  	;	8252	08252	
	.DATA.W		736  	;	8253	08253	
	.DATA.W		735  	;	8254	08254	
	.DATA.W		734  	;	8255	08255	
	.DATA.W		733  	;	8256	08256	
	.DATA.W		732  	;	8257	08257	
	.DATA.W		731  	;	8258	08258	
	.DATA.W		730  	;	8259	08259	
	.DATA.W		729  	;	8260	08260	
	.DATA.W		728  	;	8261	08261	
	.DATA.W		727  	;	8262	08262	
	.DATA.W		726  	;	8263	08263	
	.DATA.W		725  	;	8264	08264	
	.DATA.W		723  	;	8265	08265	
	.DATA.W		722  	;	8266	08266	
	.DATA.W		721  	;	8267	08267	
	.DATA.W		720  	;	8268	08268	
	.DATA.W		719  	;	8269	08269	
	.DATA.W		718  	;	8270	08270	
	.DATA.W		717  	;	8271	08271	
	.DATA.W		716  	;	8272	08272	
	.DATA.W		715  	;	8273	08273	
	.DATA.W		714  	;	8274	08274	
	.DATA.W		713  	;	8275	08275	
	.DATA.W		712  	;	8276	08276	
	.DATA.W		711  	;	8277	08277	
	.DATA.W		710  	;	8278	08278	
	.DATA.W		709  	;	8279	08279	
	.DATA.W		707  	;	8280	08280	
	.DATA.W		706  	;	8281	08281	
	.DATA.W		705  	;	8282	08282	
	.DATA.W		704  	;	8283	08283	
	.DATA.W		703  	;	8284	08284	
	.DATA.W		702  	;	8285	08285	
	.DATA.W		701  	;	8286	08286	
	.DATA.W		700  	;	8287	08287	
	.DATA.W		699  	;	8288	08288	
	.DATA.W		698  	;	8289	08289	
	.DATA.W		697  	;	8290	08290	
	.DATA.W		696  	;	8291	08291	
	.DATA.W		695  	;	8292	08292	
	.DATA.W		693  	;	8293	08293	
	.DATA.W		692  	;	8294	08294	
	.DATA.W		691  	;	8295	08295	
	.DATA.W		690  	;	8296	08296	
	.DATA.W		689  	;	8297	08297	
	.DATA.W		688  	;	8298	08298	
	.DATA.W		687  	;	8299	08299	
	.DATA.W		686  	;	8300	08300	
	.DATA.W		685  	;	8301	08301	
	.DATA.W		684  	;	8302	08302	
	.DATA.W		683  	;	8303	08303	
	.DATA.W		682  	;	8304	08304	
	.DATA.W		681  	;	8305	08305	
	.DATA.W		679  	;	8306	08306	
	.DATA.W		678  	;	8307	08307	
	.DATA.W		677  	;	8308	08308	
	.DATA.W		676  	;	8309	08309	
	.DATA.W		675  	;	8310	08310	
	.DATA.W		674  	;	8311	08311	
	.DATA.W		673  	;	8312	08312	
	.DATA.W		672  	;	8313	08313	
	.DATA.W		671  	;	8314	08314	
	.DATA.W		670  	;	8315	08315	
	.DATA.W		669  	;	8316	08316	
	.DATA.W		668  	;	8317	08317	
	.DATA.W		667  	;	8318	08318	
	.DATA.W		665  	;	8319	08319	
	.DATA.W		664  	;	8320	08320	
	.DATA.W		663  	;	8321	08321	
	.DATA.W		662  	;	8322	08322	
	.DATA.W		661  	;	8323	08323	
	.DATA.W		660  	;	8324	08324	
	.DATA.W		659  	;	8325	08325	
	.DATA.W		658  	;	8326	08326	
	.DATA.W		657  	;	8327	08327	
	.DATA.W		656  	;	8328	08328	
	.DATA.W		655  	;	8329	08329	
	.DATA.W		654  	;	8330	08330	
	.DATA.W		653  	;	8331	08331	
	.DATA.W		651  	;	8332	08332	
	.DATA.W		650  	;	8333	08333	
	.DATA.W		649  	;	8334	08334	
	.DATA.W		648  	;	8335	08335	
	.DATA.W		647  	;	8336	08336	
	.DATA.W		646  	;	8337	08337	
	.DATA.W		645  	;	8338	08338	
	.DATA.W		644  	;	8339	08339	
	.DATA.W		643  	;	8340	08340	
	.DATA.W		642  	;	8341	08341	
	.DATA.W		641  	;	8342	08342	
	.DATA.W		640  	;	8343	08343	
	.DATA.W		638  	;	8344	08344	
	.DATA.W		637  	;	8345	08345	
	.DATA.W		636  	;	8346	08346	
	.DATA.W		635  	;	8347	08347	
	.DATA.W		634  	;	8348	08348	
	.DATA.W		633  	;	8349	08349	
	.DATA.W		632  	;	8350	08350	
	.DATA.W		631  	;	8351	08351	
	.DATA.W		630  	;	8352	08352	
	.DATA.W		629  	;	8353	08353	
	.DATA.W		628  	;	8354	08354	
	.DATA.W		626  	;	8355	08355	
	.DATA.W		625  	;	8356	08356	
	.DATA.W		624  	;	8357	08357	
	.DATA.W		623  	;	8358	08358	
	.DATA.W		622  	;	8359	08359	
	.DATA.W		621  	;	8360	08360	
	.DATA.W		620  	;	8361	08361	
	.DATA.W		619  	;	8362	08362	
	.DATA.W		618  	;	8363	08363	
	.DATA.W		617  	;	8364	08364	
	.DATA.W		616  	;	8365	08365	
	.DATA.W		615  	;	8366	08366	
	.DATA.W		613  	;	8367	08367	
	.DATA.W		612  	;	8368	08368	
	.DATA.W		611  	;	8369	08369	
	.DATA.W		610  	;	8370	08370	
	.DATA.W		609  	;	8371	08371	
	.DATA.W		608  	;	8372	08372	
	.DATA.W		607  	;	8373	08373	
	.DATA.W		606  	;	8374	08374	
	.DATA.W		605  	;	8375	08375	
	.DATA.W		604  	;	8376	08376	
	.DATA.W		603  	;	8377	08377	
	.DATA.W		601  	;	8378	08378	
	.DATA.W		600  	;	8379	08379	
	.DATA.W		599  	;	8380	08380	
	.DATA.W		598  	;	8381	08381	
	.DATA.W		597  	;	8382	08382	
	.DATA.W		596  	;	8383	08383	
	.DATA.W		595  	;	8384	08384	
	.DATA.W		594  	;	8385	08385	
	.DATA.W		593  	;	8386	08386	
	.DATA.W		592  	;	8387	08387	
	.DATA.W		590  	;	8388	08388	
	.DATA.W		589  	;	8389	08389	
	.DATA.W		588  	;	8390	08390	
	.DATA.W		587  	;	8391	08391	
	.DATA.W		586  	;	8392	08392	
	.DATA.W		585  	;	8393	08393	
	.DATA.W		584  	;	8394	08394	
	.DATA.W		583  	;	8395	08395	
	.DATA.W		582  	;	8396	08396	
	.DATA.W		581  	;	8397	08397	
	.DATA.W		580  	;	8398	08398	
	.DATA.W		578  	;	8399	08399	
	.DATA.W		577  	;	8400	08400	
	.DATA.W		576  	;	8401	08401	
	.DATA.W		575  	;	8402	08402	
	.DATA.W		574  	;	8403	08403	
	.DATA.W		573  	;	8404	08404	
	.DATA.W		572  	;	8405	08405	
	.DATA.W		571  	;	8406	08406	
	.DATA.W		570  	;	8407	08407	
	.DATA.W		569  	;	8408	08408	
	.DATA.W		567  	;	8409	08409	
	.DATA.W		566  	;	8410	08410	
	.DATA.W		565  	;	8411	08411	
	.DATA.W		564  	;	8412	08412	
	.DATA.W		563  	;	8413	08413	
	.DATA.W		562  	;	8414	08414	
	.DATA.W		561  	;	8415	08415	
	.DATA.W		560  	;	8416	08416	
	.DATA.W		559  	;	8417	08417	
	.DATA.W		558  	;	8418	08418	
	.DATA.W		556  	;	8419	08419	
	.DATA.W		555  	;	8420	08420	
	.DATA.W		554  	;	8421	08421	
	.DATA.W		553  	;	8422	08422	
	.DATA.W		552  	;	8423	08423	
	.DATA.W		551  	;	8424	08424	
	.DATA.W		550  	;	8425	08425	
	.DATA.W		549  	;	8426	08426	
	.DATA.W		548  	;	8427	08427	
	.DATA.W		547  	;	8428	08428	
	.DATA.W		545  	;	8429	08429	
	.DATA.W		544  	;	8430	08430	
	.DATA.W		543  	;	8431	08431	
	.DATA.W		542  	;	8432	08432	
	.DATA.W		541  	;	8433	08433	
	.DATA.W		540  	;	8434	08434	
	.DATA.W		539  	;	8435	08435	
	.DATA.W		538  	;	8436	08436	
	.DATA.W		537  	;	8437	08437	
	.DATA.W		536  	;	8438	08438	
	.DATA.W		534  	;	8439	08439	
	.DATA.W		533  	;	8440	08440	
	.DATA.W		532  	;	8441	08441	
	.DATA.W		531  	;	8442	08442	
	.DATA.W		530  	;	8443	08443	
	.DATA.W		529  	;	8444	08444	
	.DATA.W		528  	;	8445	08445	
	.DATA.W		527  	;	8446	08446	
	.DATA.W		526  	;	8447	08447	
	.DATA.W		524  	;	8448	08448	
	.DATA.W		523  	;	8449	08449	
	.DATA.W		522  	;	8450	08450	
	.DATA.W		521  	;	8451	08451	
	.DATA.W		520  	;	8452	08452	
	.DATA.W		519  	;	8453	08453	
	.DATA.W		518  	;	8454	08454	
	.DATA.W		517  	;	8455	08455	
	.DATA.W		516  	;	8456	08456	
	.DATA.W		514  	;	8457	08457	
	.DATA.W		513  	;	8458	08458	
	.DATA.W		512  	;	8459	08459	
	.DATA.W		511  	;	8460	08460	
	.DATA.W		510  	;	8461	08461	
	.DATA.W		509  	;	8462	08462	
	.DATA.W		508  	;	8463	08463	
	.DATA.W		507  	;	8464	08464	
	.DATA.W		506  	;	8465	08465	
	.DATA.W		504  	;	8466	08466	
	.DATA.W		503  	;	8467	08467	
	.DATA.W		502  	;	8468	08468	
	.DATA.W		501  	;	8469	08469	
	.DATA.W		500  	;	8470	08470	
	.DATA.W		499  	;	8471	08471	
	.DATA.W		498  	;	8472	08472	
	.DATA.W		497  	;	8473	08473	
	.DATA.W		496  	;	8474	08474	
	.DATA.W		494  	;	8475	08475	
	.DATA.W		493  	;	8476	08476	
	.DATA.W		492  	;	8477	08477	
	.DATA.W		491  	;	8478	08478	
	.DATA.W		490  	;	8479	08479	
	.DATA.W		489  	;	8480	08480	
	.DATA.W		488  	;	8481	08481	
	.DATA.W		487  	;	8482	08482	
	.DATA.W		486  	;	8483	08483	
	.DATA.W		484  	;	8484	08484	
	.DATA.W		483  	;	8485	08485	
	.DATA.W		482  	;	8486	08486	
	.DATA.W		481  	;	8487	08487	
	.DATA.W		480  	;	8488	08488	
	.DATA.W		479  	;	8489	08489	
	.DATA.W		478  	;	8490	08490	
	.DATA.W		477  	;	8491	08491	
	.DATA.W		475  	;	8492	08492	
	.DATA.W		474  	;	8493	08493	
	.DATA.W		473  	;	8494	08494	
	.DATA.W		472  	;	8495	08495	
	.DATA.W		471  	;	8496	08496	
	.DATA.W		470  	;	8497	08497	
	.DATA.W		469  	;	8498	08498	
	.DATA.W		468  	;	8499	08499	
	.DATA.W		467  	;	8500	08500	
	.DATA.W		465  	;	8501	08501	
	.DATA.W		464  	;	8502	08502	
	.DATA.W		463  	;	8503	08503	
	.DATA.W		462  	;	8504	08504	
	.DATA.W		461  	;	8505	08505	
	.DATA.W		460  	;	8506	08506	
	.DATA.W		459  	;	8507	08507	
	.DATA.W		458  	;	8508	08508	
	.DATA.W		456  	;	8509	08509	
	.DATA.W		455  	;	8510	08510	
	.DATA.W		454  	;	8511	08511	
	.DATA.W		453  	;	8512	08512	
	.DATA.W		452  	;	8513	08513	
	.DATA.W		451  	;	8514	08514	
	.DATA.W		450  	;	8515	08515	
	.DATA.W		449  	;	8516	08516	
	.DATA.W		447  	;	8517	08517	
	.DATA.W		446  	;	8518	08518	
	.DATA.W		445  	;	8519	08519	
	.DATA.W		444  	;	8520	08520	
	.DATA.W		443  	;	8521	08521	
	.DATA.W		442  	;	8522	08522	
	.DATA.W		441  	;	8523	08523	
	.DATA.W		440  	;	8524	08524	
	.DATA.W		438  	;	8525	08525	
	.DATA.W		437  	;	8526	08526	
	.DATA.W		436  	;	8527	08527	
	.DATA.W		435  	;	8528	08528	
	.DATA.W		434  	;	8529	08529	
	.DATA.W		433  	;	8530	08530	
	.DATA.W		432  	;	8531	08531	
	.DATA.W		431  	;	8532	08532	
	.DATA.W		429  	;	8533	08533	
	.DATA.W		428  	;	8534	08534	
	.DATA.W		427  	;	8535	08535	
	.DATA.W		426  	;	8536	08536	
	.DATA.W		425  	;	8537	08537	
	.DATA.W		424  	;	8538	08538	
	.DATA.W		423  	;	8539	08539	
	.DATA.W		422  	;	8540	08540	
	.DATA.W		420  	;	8541	08541	
	.DATA.W		419  	;	8542	08542	
	.DATA.W		418  	;	8543	08543	
	.DATA.W		417  	;	8544	08544	
	.DATA.W		416  	;	8545	08545	
	.DATA.W		415  	;	8546	08546	
	.DATA.W		414  	;	8547	08547	
	.DATA.W		412  	;	8548	08548	
	.DATA.W		411  	;	8549	08549	
	.DATA.W		410  	;	8550	08550	
	.DATA.W		409  	;	8551	08551	
	.DATA.W		408  	;	8552	08552	
	.DATA.W		407  	;	8553	08553	
	.DATA.W		406  	;	8554	08554	
	.DATA.W		405  	;	8555	08555	
	.DATA.W		403  	;	8556	08556	
	.DATA.W		402  	;	8557	08557	
	.DATA.W		401  	;	8558	08558	
	.DATA.W		400  	;	8559	08559	
	.DATA.W		399  	;	8560	08560	
	.DATA.W		398  	;	8561	08561	
	.DATA.W		397  	;	8562	08562	
	.DATA.W		395  	;	8563	08563	
	.DATA.W		394  	;	8564	08564	
	.DATA.W		393  	;	8565	08565	
	.DATA.W		392  	;	8566	08566	
	.DATA.W		391  	;	8567	08567	
	.DATA.W		390  	;	8568	08568	
	.DATA.W		389  	;	8569	08569	
	.DATA.W		387  	;	8570	08570	
	.DATA.W		386  	;	8571	08571	
	.DATA.W		385  	;	8572	08572	
	.DATA.W		384  	;	8573	08573	
	.DATA.W		383  	;	8574	08574	
	.DATA.W		382  	;	8575	08575	
	.DATA.W		381  	;	8576	08576	
	.DATA.W		380  	;	8577	08577	
	.DATA.W		378  	;	8578	08578	
	.DATA.W		377  	;	8579	08579	
	.DATA.W		376  	;	8580	08580	
	.DATA.W		375  	;	8581	08581	
	.DATA.W		374  	;	8582	08582	
	.DATA.W		373  	;	8583	08583	
	.DATA.W		372  	;	8584	08584	
	.DATA.W		370  	;	8585	08585	
	.DATA.W		369  	;	8586	08586	
	.DATA.W		368  	;	8587	08587	
	.DATA.W		367  	;	8588	08588	
	.DATA.W		366  	;	8589	08589	
	.DATA.W		365  	;	8590	08590	
	.DATA.W		364  	;	8591	08591	
	.DATA.W		362  	;	8592	08592	
	.DATA.W		361  	;	8593	08593	
	.DATA.W		360  	;	8594	08594	
	.DATA.W		359  	;	8595	08595	
	.DATA.W		358  	;	8596	08596	
	.DATA.W		357  	;	8597	08597	
	.DATA.W		356  	;	8598	08598	
	.DATA.W		354  	;	8599	08599	
	.DATA.W		353  	;	8600	08600	
	.DATA.W		352  	;	8601	08601	
	.DATA.W		351  	;	8602	08602	
	.DATA.W		350  	;	8603	08603	
	.DATA.W		349  	;	8604	08604	
	.DATA.W		347  	;	8605	08605	
	.DATA.W		346  	;	8606	08606	
	.DATA.W		345  	;	8607	08607	
	.DATA.W		344  	;	8608	08608	
	.DATA.W		343  	;	8609	08609	
	.DATA.W		342  	;	8610	08610	
	.DATA.W		341  	;	8611	08611	
	.DATA.W		339  	;	8612	08612	
	.DATA.W		338  	;	8613	08613	
	.DATA.W		337  	;	8614	08614	
	.DATA.W		336  	;	8615	08615	
	.DATA.W		335  	;	8616	08616	
	.DATA.W		334  	;	8617	08617	
	.DATA.W		333  	;	8618	08618	
	.DATA.W		331  	;	8619	08619	
	.DATA.W		330  	;	8620	08620	
	.DATA.W		329  	;	8621	08621	
	.DATA.W		328  	;	8622	08622	
	.DATA.W		327  	;	8623	08623	
	.DATA.W		326  	;	8624	08624	
	.DATA.W		324  	;	8625	08625	
	.DATA.W		323  	;	8626	08626	
	.DATA.W		322  	;	8627	08627	
	.DATA.W		321  	;	8628	08628	
	.DATA.W		320  	;	8629	08629	
	.DATA.W		319  	;	8630	08630	
	.DATA.W		318  	;	8631	08631	
	.DATA.W		316  	;	8632	08632	
	.DATA.W		315  	;	8633	08633	
	.DATA.W		314  	;	8634	08634	
	.DATA.W		313  	;	8635	08635	
	.DATA.W		312  	;	8636	08636	
	.DATA.W		311  	;	8637	08637	
	.DATA.W		309  	;	8638	08638	
	.DATA.W		308  	;	8639	08639	
	.DATA.W		307  	;	8640	08640	
	.DATA.W		306  	;	8641	08641	
	.DATA.W		305  	;	8642	08642	
	.DATA.W		304  	;	8643	08643	
	.DATA.W		302  	;	8644	08644	
	.DATA.W		301  	;	8645	08645	
	.DATA.W		300  	;	8646	08646	
	.DATA.W		299  	;	8647	08647	
	.DATA.W		298  	;	8648	08648	
	.DATA.W		297  	;	8649	08649	
	.DATA.W		296  	;	8650	08650	
	.DATA.W		294  	;	8651	08651	
	.DATA.W		293  	;	8652	08652	
	.DATA.W		292  	;	8653	08653	
	.DATA.W		291  	;	8654	08654	
	.DATA.W		290  	;	8655	08655	
	.DATA.W		289  	;	8656	08656	
	.DATA.W		287  	;	8657	08657	
	.DATA.W		286  	;	8658	08658	
	.DATA.W		285  	;	8659	08659	
	.DATA.W		284  	;	8660	08660	
	.DATA.W		283  	;	8661	08661	
	.DATA.W		282  	;	8662	08662	
	.DATA.W		280  	;	8663	08663	
	.DATA.W		279  	;	8664	08664	
	.DATA.W		278  	;	8665	08665	
	.DATA.W		277  	;	8666	08666	
	.DATA.W		276  	;	8667	08667	
	.DATA.W		275  	;	8668	08668	
	.DATA.W		273  	;	8669	08669	
	.DATA.W		272  	;	8670	08670	
	.DATA.W		271  	;	8671	08671	
	.DATA.W		270  	;	8672	08672	
	.DATA.W		269  	;	8673	08673	
	.DATA.W		268  	;	8674	08674	
	.DATA.W		266  	;	8675	08675	
	.DATA.W		265  	;	8676	08676	
	.DATA.W		264  	;	8677	08677	
	.DATA.W		263  	;	8678	08678	
	.DATA.W		262  	;	8679	08679	
	.DATA.W		261  	;	8680	08680	
	.DATA.W		259  	;	8681	08681	
	.DATA.W		258  	;	8682	08682	
	.DATA.W		257  	;	8683	08683	
	.DATA.W		256  	;	8684	08684	
	.DATA.W		255  	;	8685	08685	
	.DATA.W		254  	;	8686	08686	
	.DATA.W		252  	;	8687	08687	
	.DATA.W		251  	;	8688	08688	
	.DATA.W		250  	;	8689	08689	
	.DATA.W		249  	;	8690	08690	
	.DATA.W		248  	;	8691	08691	
	.DATA.W		246  	;	8692	08692	
	.DATA.W		245  	;	8693	08693	
	.DATA.W		244  	;	8694	08694	
	.DATA.W		243  	;	8695	08695	
	.DATA.W		242  	;	8696	08696	
	.DATA.W		241  	;	8697	08697	
	.DATA.W		239  	;	8698	08698	
	.DATA.W		238  	;	8699	08699	
	.DATA.W		237  	;	8700	08700	
	.DATA.W		236  	;	8701	08701	
	.DATA.W		235  	;	8702	08702	
	.DATA.W		234  	;	8703	08703	
	.DATA.W		232  	;	8704	08704	
	.DATA.W		231  	;	8705	08705	
	.DATA.W		230  	;	8706	08706	
	.DATA.W		229  	;	8707	08707	
	.DATA.W		228  	;	8708	08708	
	.DATA.W		226  	;	8709	08709	
	.DATA.W		225  	;	8710	08710	
	.DATA.W		224  	;	8711	08711	
	.DATA.W		223  	;	8712	08712	
	.DATA.W		222  	;	8713	08713	
	.DATA.W		221  	;	8714	08714	
	.DATA.W		219  	;	8715	08715	
	.DATA.W		218  	;	8716	08716	
	.DATA.W		217  	;	8717	08717	
	.DATA.W		216  	;	8718	08718	
	.DATA.W		215  	;	8719	08719	
	.DATA.W		213  	;	8720	08720	
	.DATA.W		212  	;	8721	08721	
	.DATA.W		211  	;	8722	08722	
	.DATA.W		210  	;	8723	08723	
	.DATA.W		209  	;	8724	08724	
	.DATA.W		208  	;	8725	08725	
	.DATA.W		206  	;	8726	08726	
	.DATA.W		205  	;	8727	08727	
	.DATA.W		204  	;	8728	08728	
	.DATA.W		203  	;	8729	08729	
	.DATA.W		202  	;	8730	08730	
	.DATA.W		200  	;	8731	08731	
	.DATA.W		199  	;	8732	08732	
	.DATA.W		198  	;	8733	08733	
	.DATA.W		197  	;	8734	08734	
	.DATA.W		196  	;	8735	08735	
	.DATA.W		195  	;	8736	08736	
	.DATA.W		193  	;	8737	08737	
	.DATA.W		192  	;	8738	08738	
	.DATA.W		191  	;	8739	08739	
	.DATA.W		190  	;	8740	08740	
	.DATA.W		189  	;	8741	08741	
	.DATA.W		187  	;	8742	08742	
	.DATA.W		186  	;	8743	08743	
	.DATA.W		185  	;	8744	08744	
	.DATA.W		184  	;	8745	08745	
	.DATA.W		183  	;	8746	08746	
	.DATA.W		181  	;	8747	08747	
	.DATA.W		180  	;	8748	08748	
	.DATA.W		179  	;	8749	08749	
	.DATA.W		178  	;	8750	08750	
	.DATA.W		177  	;	8751	08751	
	.DATA.W		175  	;	8752	08752	
	.DATA.W		174  	;	8753	08753	
	.DATA.W		173  	;	8754	08754	
	.DATA.W		172  	;	8755	08755	
	.DATA.W		171  	;	8756	08756	
	.DATA.W		169  	;	8757	08757	
	.DATA.W		168  	;	8758	08758	
	.DATA.W		167  	;	8759	08759	
	.DATA.W		166  	;	8760	08760	
	.DATA.W		165  	;	8761	08761	
	.DATA.W		164  	;	8762	08762	
	.DATA.W		162  	;	8763	08763	
	.DATA.W		161  	;	8764	08764	
	.DATA.W		160  	;	8765	08765	
	.DATA.W		159  	;	8766	08766	
	.DATA.W		158  	;	8767	08767	
	.DATA.W		156  	;	8768	08768	
	.DATA.W		155  	;	8769	08769	
	.DATA.W		154  	;	8770	08770	
	.DATA.W		153  	;	8771	08771	
	.DATA.W		152  	;	8772	08772	
	.DATA.W		150  	;	8773	08773	
	.DATA.W		149  	;	8774	08774	
	.DATA.W		148  	;	8775	08775	
	.DATA.W		147  	;	8776	08776	
	.DATA.W		146  	;	8777	08777	
	.DATA.W		144  	;	8778	08778	
	.DATA.W		143  	;	8779	08779	
	.DATA.W		142  	;	8780	08780	
	.DATA.W		141  	;	8781	08781	
	.DATA.W		139  	;	8782	08782	
	.DATA.W		138  	;	8783	08783	
	.DATA.W		137  	;	8784	08784	
	.DATA.W		136  	;	8785	08785	
	.DATA.W		135  	;	8786	08786	
	.DATA.W		133  	;	8787	08787	
	.DATA.W		132  	;	8788	08788	
	.DATA.W		131  	;	8789	08789	
	.DATA.W		130  	;	8790	08790	
	.DATA.W		129  	;	8791	08791	
	.DATA.W		127  	;	8792	08792	
	.DATA.W		126  	;	8793	08793	
	.DATA.W		125  	;	8794	08794	
	.DATA.W		124  	;	8795	08795	
	.DATA.W		123  	;	8796	08796	
	.DATA.W		121  	;	8797	08797	
	.DATA.W		120  	;	8798	08798	
	.DATA.W		119  	;	8799	08799	
	.DATA.W		118  	;	8800	08800	
	.DATA.W		117  	;	8801	08801	
	.DATA.W		115  	;	8802	08802	
	.DATA.W		114  	;	8803	08803	
	.DATA.W		113  	;	8804	08804	
	.DATA.W		112  	;	8805	08805	
	.DATA.W		110  	;	8806	08806	
	.DATA.W		109  	;	8807	08807	
	.DATA.W		108  	;	8808	08808	
	.DATA.W		107  	;	8809	08809	
	.DATA.W		106  	;	8810	08810	
	.DATA.W		104  	;	8811	08811	
	.DATA.W		103  	;	8812	08812	
	.DATA.W		102  	;	8813	08813	
	.DATA.W		101  	;	8814	08814	
	.DATA.W		100  	;	8815	08815	
	.DATA.W		098  	;	8816	08816	
	.DATA.W		097  	;	8817	08817	
	.DATA.W		096  	;	8818	08818	
	.DATA.W		095  	;	8819	08819	
	.DATA.W		093  	;	8820	08820	
	.DATA.W		092  	;	8821	08821	
	.DATA.W		091  	;	8822	08822	
	.DATA.W		090  	;	8823	08823	
	.DATA.W		089  	;	8824	08824	
	.DATA.W		087  	;	8825	08825	
	.DATA.W		086  	;	8826	08826	
	.DATA.W		085  	;	8827	08827	
	.DATA.W		084  	;	8828	08828	
	.DATA.W		082  	;	8829	08829	
	.DATA.W		081  	;	8830	08830	
	.DATA.W		080  	;	8831	08831	
	.DATA.W		079  	;	8832	08832	
	.DATA.W		078  	;	8833	08833	
	.DATA.W		076  	;	8834	08834	
	.DATA.W		075  	;	8835	08835	
	.DATA.W		074  	;	8836	08836	
	.DATA.W		073  	;	8837	08837	
	.DATA.W		071  	;	8838	08838	
	.DATA.W		070  	;	8839	08839	
	.DATA.W		069  	;	8840	08840	
	.DATA.W		068  	;	8841	08841	
	.DATA.W		067  	;	8842	08842	
	.DATA.W		065  	;	8843	08843	
	.DATA.W		064  	;	8844	08844	
	.DATA.W		063  	;	8845	08845	
	.DATA.W		062  	;	8846	08846	
	.DATA.W		060  	;	8847	08847	
	.DATA.W		059  	;	8848	08848	
	.DATA.W		058  	;	8849	08849	
	.DATA.W		057  	;	8850	08850	
	.DATA.W		055  	;	8851	08851	
	.DATA.W		054  	;	8852	08852	
	.DATA.W		053  	;	8853	08853	
	.DATA.W		052  	;	8854	08854	
	.DATA.W		051  	;	8855	08855	
	.DATA.W		049  	;	8856	08856	
	.DATA.W		048  	;	8857	08857	
	.DATA.W		047  	;	8858	08858	
	.DATA.W		046  	;	8859	08859	
	.DATA.W		044  	;	8860	08860	
	.DATA.W		043  	;	8861	08861	
	.DATA.W		042  	;	8862	08862	
	.DATA.W		041  	;	8863	08863	
	.DATA.W		039  	;	8864	08864	
	.DATA.W		038  	;	8865	08865	
	.DATA.W		037  	;	8866	08866	
	.DATA.W		036  	;	8867	08867	
	.DATA.W		035  	;	8868	08868	
	.DATA.W		033  	;	8869	08869	
	.DATA.W		032  	;	8870	08870	
	.DATA.W		031  	;	8871	08871	
	.DATA.W		030  	;	8872	08872	
	.DATA.W		028  	;	8873	08873	
	.DATA.W		027  	;	8874	08874	
	.DATA.W		026  	;	8875	08875	
	.DATA.W		025  	;	8876	08876	
	.DATA.W		023  	;	8877	08877	
	.DATA.W		022  	;	8878	08878	
	.DATA.W		021  	;	8879	08879	
	.DATA.W		020  	;	8880	08880	
	.DATA.W		018  	;	8881	08881	
	.DATA.W		017  	;	8882	08882	
	.DATA.W		016  	;	8883	08883	
	.DATA.W		015  	;	8884	08884	
	.DATA.W		013  	;	8885	08885	
	.DATA.W		012  	;	8886	08886	
	.DATA.W		011  	;	8887	08887	
	.DATA.W		010  	;	8888	08888	
	.DATA.W		008  	;	8889	08889	
	.DATA.W		007  	;	8890	08890	
	.DATA.W		006  	;	8891	08891	
	.DATA.W		005  	;	8892	08892	
	.DATA.W		003  	;	8893	08893	
	.DATA.W		002  	;	8894	08894	
	.DATA.W		001  	;	8895	08895	
	.DATA.W		36000	;	8896	08896	
	.DATA.W		35998	;	8897	08897	
	.DATA.W		35997	;	8898	08898	
	.DATA.W		35996	;	8899	08899	
	.DATA.W		35995	;	8900	08900	
	.DATA.W		35993	;	8901	08901	
	.DATA.W		35992	;	8902	08902	
	.DATA.W		35991	;	8903	08903	
	.DATA.W		35990	;	8904	08904	
	.DATA.W		35988	;	8905	08905	
	.DATA.W		35987	;	8906	08906	
	.DATA.W		35986	;	8907	08907	
	.DATA.W		35985	;	8908	08908	
	.DATA.W		35983	;	8909	08909	
	.DATA.W		35982	;	8910	08910	
	.DATA.W		35981	;	8911	08911	
	.DATA.W		35980	;	8912	08912	
	.DATA.W		35978	;	8913	08913	
