;dgA5h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7874 		;	5748 	287.4
	.DATA.W		7879 		;	5749 	287.45
	.DATA.W		7885 		;	5750 	287.5
	.DATA.W		7890 		;	5751 	287.55
	.DATA.W		7896 		;	5752 	287.6
	.DATA.W		7901 		;	5753 	287.65
	.DATA.W		7907 		;	5754 	287.7
	.DATA.W		7912 		;	5755 	287.75
	.DATA.W		7918 		;	5756 	287.8
	.DATA.W		7923 		;	5757 	287.85
	.DATA.W		7929 		;	5758 	287.9
	.DATA.W		7934 		;	5759 	287.95
	.DATA.W		7940 		;	5760 	288
	.DATA.W		7945 		;	5761 	288.05
	.DATA.W		7951 		;	5762 	288.1
	.DATA.W		7956 		;	5763 	288.15
	.DATA.W		7962 		;	5764 	288.2
	.DATA.W		7967 		;	5765 	288.25
	.DATA.W		7973 		;	5766 	288.3
	.DATA.W		7978 		;	5767 	288.35
	.DATA.W		7984 		;	5768 	288.4
	.DATA.W		7989 		;	5769 	288.45
	.DATA.W		7994 		;	5770 	288.5
	.DATA.W		8000 		;	5771 	288.55
	.DATA.W		8005 		;	5772 	288.6
	.DATA.W		8011 		;	5773 	288.65
	.DATA.W		8016 		;	5774 	288.7
	.DATA.W		8021 		;	5775 	288.75
	.DATA.W		8027 		;	5776 	288.8
	.DATA.W		8032 		;	5777 	288.85
	.DATA.W		8038 		;	5778 	288.9
	.DATA.W		8043 		;	5779 	288.95
	.DATA.W		8048 		;	5780 	289
	.DATA.W		8054 		;	5781 	289.05
	.DATA.W		8059 		;	5782 	289.1
	.DATA.W		8065 		;	5783 	289.15
	.DATA.W		8070 		;	5784 	289.2
	.DATA.W		8075 		;	5785 	289.25
	.DATA.W		8081 		;	5786 	289.3
	.DATA.W		8086 		;	5787 	289.35
	.DATA.W		8091 		;	5788 	289.4
	.DATA.W		8097 		;	5789 	289.45
	.DATA.W		8102 		;	5790 	289.5
	.DATA.W		8107 		;	5791 	289.55
	.DATA.W		8113 		;	5792 	289.6
	.DATA.W		8118 		;	5793 	289.65
	.DATA.W		8123 		;	5794 	289.7
	.DATA.W		8129 		;	5795 	289.75
	.DATA.W		8134 		;	5796 	289.8
	.DATA.W		8139 		;	5797 	289.85
	.DATA.W		8144 		;	5798 	289.9
	.DATA.W		8150 		;	5799 	289.95
	.DATA.W		8155 		;	5800 	290
	.DATA.W		8160 		;	5801 	290.05
	.DATA.W		8165 		;	5802 	290.1
	.DATA.W		8171 		;	5803 	290.15
	.DATA.W		8176 		;	5804 	290.2
	.DATA.W		8181 		;	5805 	290.25
	.DATA.W		8186 		;	5806 	290.3
	.DATA.W		8192 		;	5807 	290.35
	.DATA.W		8197 		;	5808 	290.4
	.DATA.W		8202 		;	5809 	290.45
	.DATA.W		8207 		;	5810 	290.5
	.DATA.W		8213 		;	5811 	290.55
	.DATA.W		8218 		;	5812 	290.6
	.DATA.W		8223 		;	5813 	290.65
	.DATA.W		8228 		;	5814 	290.7
	.DATA.W		8233 		;	5815 	290.75
	.DATA.W		8239 		;	5816 	290.8
	.DATA.W		8244 		;	5817 	290.85
	.DATA.W		8249 		;	5818 	290.9
	.DATA.W		8254 		;	5819 	290.95
	.DATA.W		8259 		;	5820 	291
	.DATA.W		8264 		;	5821 	291.05
	.DATA.W		8270 		;	5822 	291.1
	.DATA.W		8275 		;	5823 	291.15
	.DATA.W		8280 		;	5824 	291.2
	.DATA.W		8285 		;	5825 	291.25
	.DATA.W		8290 		;	5826 	291.3
	.DATA.W		8295 		;	5827 	291.35
	.DATA.W		8300 		;	5828 	291.4
	.DATA.W		8305 		;	5829 	291.45
	.DATA.W		8311 		;	5830 	291.5
	.DATA.W		8316 		;	5831 	291.55
	.DATA.W		8321 		;	5832 	291.6
	.DATA.W		8326 		;	5833 	291.65
	.DATA.W		8331 		;	5834 	291.7
	.DATA.W		8336 		;	5835 	291.75
	.DATA.W		8341 		;	5836 	291.8
	.DATA.W		8346 		;	5837 	291.85
	.DATA.W		8351 		;	5838 	291.9
	.DATA.W		8356 		;	5839 	291.95
	.DATA.W		8361 		;	5840 	292
	.DATA.W		8366 		;	5841 	292.05
	.DATA.W		8371 		;	5842 	292.1
	.DATA.W		8376 		;	5843 	292.15
	.DATA.W		8381 		;	5844 	292.2
	.DATA.W		8386 		;	5845 	292.25
	.DATA.W		8391 		;	5846 	292.3
	.DATA.W		8396 		;	5847 	292.35
	.DATA.W		8401 		;	5848 	292.4
	.DATA.W		8406 		;	5849 	292.45
	.DATA.W		8411 		;	5850 	292.5
	.DATA.W		8416 		;	5851 	292.55
	.DATA.W		8421 		;	5852 	292.6
	.DATA.W		8426 		;	5853 	292.65
	.DATA.W		8431 		;	5854 	292.7
	.DATA.W		8436 		;	5855 	292.75
	.DATA.W		8441 		;	5856 	292.8
	.DATA.W		8446 		;	5857 	292.85
	.DATA.W		8451 		;	5858 	292.9
	.DATA.W		8456 		;	5859 	292.95
	.DATA.W		8461 		;	5860 	293
	.DATA.W		8466 		;	5861 	293.05
	.DATA.W		8471 		;	5862 	293.1
	.DATA.W		8476 		;	5863 	293.15
	.DATA.W		8481 		;	5864 	293.2
	.DATA.W		8486 		;	5865 	293.25
	.DATA.W		8490 		;	5866 	293.3
	.DATA.W		8495 		;	5867 	293.35
	.DATA.W		8500 		;	5868 	293.4
	.DATA.W		8505 		;	5869 	293.45
	.DATA.W		8510 		;	5870 	293.5
	.DATA.W		8515 		;	5871 	293.55
	.DATA.W		8520 		;	5872 	293.6
	.DATA.W		8524 		;	5873 	293.65
	.DATA.W		8529 		;	5874 	293.7
	.DATA.W		8534 		;	5875 	293.75
	.DATA.W		8539 		;	5876 	293.8
	.DATA.W		8544 		;	5877 	293.85
	.DATA.W		8549 		;	5878 	293.9
	.DATA.W		8553 		;	5879 	293.95
	.DATA.W		8558 		;	5880 	294
	.DATA.W		8563 		;	5881 	294.05
	.DATA.W		8568 		;	5882 	294.1
	.DATA.W		8573 		;	5883 	294.15
	.DATA.W		8577 		;	5884 	294.2
	.DATA.W		8582 		;	5885 	294.25
	.DATA.W		8587 		;	5886 	294.3
	.DATA.W		8592 		;	5887 	294.35
	.DATA.W		8596 		;	5888 	294.4
	.DATA.W		8601 		;	5889 	294.45
	.DATA.W		8606 		;	5890 	294.5
	.DATA.W		8611 		;	5891 	294.55
	.DATA.W		8615 		;	5892 	294.6
	.DATA.W		8620 		;	5893 	294.65
	.DATA.W		8625 		;	5894 	294.7
	.DATA.W		8629 		;	5895 	294.75
	.DATA.W		8634 		;	5896 	294.8
	.DATA.W		8639 		;	5897 	294.85
	.DATA.W		8644 		;	5898 	294.9
	.DATA.W		8648 		;	5899 	294.95
	.DATA.W		8653 		;	5900 	295
	.DATA.W		8658 		;	5901 	295.05
	.DATA.W		8662 		;	5902 	295.1
	.DATA.W		8667 		;	5903 	295.15
	.DATA.W		8671 		;	5904 	295.2
	.DATA.W		8676 		;	5905 	295.25
	.DATA.W		8681 		;	5906 	295.3
	.DATA.W		8685 		;	5907 	295.35
	.DATA.W		8690 		;	5908 	295.4
	.DATA.W		8695 		;	5909 	295.45
	.DATA.W		8699 		;	5910 	295.5
	.DATA.W		8704 		;	5911 	295.55
	.DATA.W		8708 		;	5912 	295.6
	.DATA.W		8713 		;	5913 	295.65
	.DATA.W		8718 		;	5914 	295.7
	.DATA.W		8722 		;	5915 	295.75
	.DATA.W		8727 		;	5916 	295.8
	.DATA.W		8731 		;	5917 	295.85
	.DATA.W		8736 		;	5918 	295.9
	.DATA.W		8740 		;	5919 	295.95
	.DATA.W		8745 		;	5920 	296
	.DATA.W		8749 		;	5921 	296.05
	.DATA.W		8754 		;	5922 	296.1
	.DATA.W		8758 		;	5923 	296.15
	.DATA.W		8763 		;	5924 	296.2
	.DATA.W		8767 		;	5925 	296.25
	.DATA.W		8772 		;	5926 	296.3
	.DATA.W		8776 		;	5927 	296.35
	.DATA.W		8781 		;	5928 	296.4
	.DATA.W		8785 		;	5929 	296.45
	.DATA.W		8790 		;	5930 	296.5
	.DATA.W		8794 		;	5931 	296.55
	.DATA.W		8799 		;	5932 	296.6
	.DATA.W		8803 		;	5933 	296.65
	.DATA.W		8808 		;	5934 	296.7
	.DATA.W		8812 		;	5935 	296.75
	.DATA.W		8817 		;	5936 	296.8
	.DATA.W		8821 		;	5937 	296.85
	.DATA.W		8825 		;	5938 	296.9
	.DATA.W		8830 		;	5939 	296.95
	.DATA.W		8834 		;	5940 	297
	.DATA.W		8839 		;	5941 	297.05
	.DATA.W		8843 		;	5942 	297.1
	.DATA.W		8847 		;	5943 	297.15
	.DATA.W		8852 		;	5944 	297.2
	.DATA.W		8856 		;	5945 	297.25
	.DATA.W		8860 		;	5946 	297.3
	.DATA.W		8865 		;	5947 	297.35
	.DATA.W		8869 		;	5948 	297.4
	.DATA.W		8873 		;	5949 	297.45
	.DATA.W		8878 		;	5950 	297.5
	.DATA.W		8882 		;	5951 	297.55
	.DATA.W		8886 		;	5952 	297.6
	.DATA.W		8891 		;	5953 	297.65
	.DATA.W		8895 		;	5954 	297.7
	.DATA.W		8899 		;	5955 	297.75
	.DATA.W		8904 		;	5956 	297.8
	.DATA.W		8908 		;	5957 	297.85
	.DATA.W		8912 		;	5958 	297.9
	.DATA.W		8916 		;	5959 	297.95
	.DATA.W		8921 		;	5960 	298
	.DATA.W		8925 		;	5961 	298.05
	.DATA.W		8929 		;	5962 	298.1
	.DATA.W		8933 		;	5963 	298.15
	.DATA.W		8938 		;	5964 	298.2
	.DATA.W		8942 		;	5965 	298.25
	.DATA.W		8946 		;	5966 	298.3
	.DATA.W		8950 		;	5967 	298.35
	.DATA.W		8954 		;	5968 	298.4
	.DATA.W		8959 		;	5969 	298.45
	.DATA.W		8963 		;	5970 	298.5
	.DATA.W		8967 		;	5971 	298.55
	.DATA.W		8971 		;	5972 	298.6
	.DATA.W		8975 		;	5973 	298.65
	.DATA.W		8979 		;	5974 	298.7
	.DATA.W		8984 		;	5975 	298.75
	.DATA.W		8988 		;	5976 	298.8
	.DATA.W		8992 		;	5977 	298.85
	.DATA.W		8996 		;	5978 	298.9
	.DATA.W		9000 		;	5979 	298.95
	.DATA.W		9004 		;	5980 	299
	.DATA.W		9008 		;	5981 	299.05
	.DATA.W		9012 		;	5982 	299.1
	.DATA.W		9016 		;	5983 	299.15
	.DATA.W		9021 		;	5984 	299.2
	.DATA.W		9025 		;	5985 	299.25
	.DATA.W		9029 		;	5986 	299.3
	.DATA.W		9033 		;	5987 	299.35
	.DATA.W		9037 		;	5988 	299.4
	.DATA.W		9041 		;	5989 	299.45
	.DATA.W		9045 		;	5990 	299.5
	.DATA.W		9049 		;	5991 	299.55
	.DATA.W		9053 		;	5992 	299.6
	.DATA.W		9057 		;	5993 	299.65
	.DATA.W		9061 		;	5994 	299.7
	.DATA.W		9065 		;	5995 	299.75
	.DATA.W		9069 		;	5996 	299.8
	.DATA.W		9073 		;	5997 	299.85
	.DATA.W		9077 		;	5998 	299.9
	.DATA.W		9081 		;	5999 	299.95
	.DATA.W		9085 		;	6000 	300
	.DATA.W		9089 		;	6001 	300.05
	.DATA.W		9093 		;	6002 	300.1
	.DATA.W		9097 		;	6003 	300.15
	.DATA.W		9101 		;	6004 	300.2
	.DATA.W		9104 		;	6005 	300.25
	.DATA.W		9108 		;	6006 	300.3
	.DATA.W		9112 		;	6007 	300.35
	.DATA.W		9116 		;	6008 	300.4
	.DATA.W		9120 		;	6009 	300.45
	.DATA.W		9124 		;	6010 	300.5
	.DATA.W		9128 		;	6011 	300.55
	.DATA.W		9132 		;	6012 	300.6
	.DATA.W		9136 		;	6013 	300.65
	.DATA.W		9139 		;	6014 	300.7
	.DATA.W		9143 		;	6015 	300.75
	.DATA.W		9147 		;	6016 	300.8
	.DATA.W		9151 		;	6017 	300.85
	.DATA.W		9155 		;	6018 	300.9
	.DATA.W		9159 		;	6019 	300.95
	.DATA.W		9162 		;	6020 	301
	.DATA.W		9166 		;	6021 	301.05
	.DATA.W		9170 		;	6022 	301.1
	.DATA.W		9174 		;	6023 	301.15
	.DATA.W		9177 		;	6024 	301.2
	.DATA.W		9181 		;	6025 	301.25
	.DATA.W		9185 		;	6026 	301.3
	.DATA.W		9189 		;	6027 	301.35
	.DATA.W		9193 		;	6028 	301.4
	.DATA.W		9196 		;	6029 	301.45
	.DATA.W		9200 		;	6030 	301.5
	.DATA.W		9204 		;	6031 	301.55
	.DATA.W		9207 		;	6032 	301.6
	.DATA.W		9211 		;	6033 	301.65
	.DATA.W		9215 		;	6034 	301.7
	.DATA.W		9218 		;	6035 	301.75
	.DATA.W		9222 		;	6036 	301.8
	.DATA.W		9226 		;	6037 	301.85
	.DATA.W		9229 		;	6038 	301.9
	.DATA.W		9233 		;	6039 	301.95
	.DATA.W		9237 		;	6040 	302
	.DATA.W		9240 		;	6041 	302.05
	.DATA.W		9244 		;	6042 	302.1
	.DATA.W		9248 		;	6043 	302.15
	.DATA.W		9251 		;	6044 	302.2
	.DATA.W		9255 		;	6045 	302.25
	.DATA.W		9259 		;	6046 	302.3
	.DATA.W		9262 		;	6047 	302.35
	.DATA.W		9266 		;	6048 	302.4
	.DATA.W		9269 		;	6049 	302.45
	.DATA.W		9273 		;	6050 	302.5
	.DATA.W		9276 		;	6051 	302.55
	.DATA.W		9280 		;	6052 	302.6
	.DATA.W		9283 		;	6053 	302.65
	.DATA.W		9287 		;	6054 	302.7
	.DATA.W		9291 		;	6055 	302.75
	.DATA.W		9294 		;	6056 	302.8
	.DATA.W		9298 		;	6057 	302.85
	.DATA.W		9301 		;	6058 	302.9
	.DATA.W		9305 		;	6059 	302.95
	.DATA.W		9308 		;	6060 	303
	.DATA.W		9312 		;	6061 	303.05
	.DATA.W		9315 		;	6062 	303.1
	.DATA.W		9318 		;	6063 	303.15
	.DATA.W		9322 		;	6064 	303.2
	.DATA.W		9325 		;	6065 	303.25
	.DATA.W		9329 		;	6066 	303.3
	.DATA.W		9332 		;	6067 	303.35
	.DATA.W		9336 		;	6068 	303.4
	.DATA.W		9339 		;	6069 	303.45
	.DATA.W		9342 		;	6070 	303.5
	.DATA.W		9346 		;	6071 	303.55
	.DATA.W		9349 		;	6072 	303.6
	.DATA.W		9353 		;	6073 	303.65
	.DATA.W		9356 		;	6074 	303.7
	.DATA.W		9359 		;	6075 	303.75
	.DATA.W		9363 		;	6076 	303.8
	.DATA.W		9366 		;	6077 	303.85
	.DATA.W		9369 		;	6078 	303.9
	.DATA.W		9373 		;	6079 	303.95
	.DATA.W		9376 		;	6080 	304
	.DATA.W		9379 		;	6081 	304.05
	.DATA.W		9383 		;	6082 	304.1
	.DATA.W		9386 		;	6083 	304.15
	.DATA.W		9389 		;	6084 	304.2
	.DATA.W		9393 		;	6085 	304.25
	.DATA.W		9396 		;	6086 	304.3
	.DATA.W		9399 		;	6087 	304.35
	.DATA.W		9402 		;	6088 	304.4
	.DATA.W		9406 		;	6089 	304.45
	.DATA.W		9409 		;	6090 	304.5
	.DATA.W		9412 		;	6091 	304.55
	.DATA.W		9415 		;	6092 	304.6
	.DATA.W		9419 		;	6093 	304.65
	.DATA.W		9422 		;	6094 	304.7
	.DATA.W		9425 		;	6095 	304.75
	.DATA.W		9428 		;	6096 	304.8
	.DATA.W		9431 		;	6097 	304.85
	.DATA.W		9434 		;	6098 	304.9
	.DATA.W		9438 		;	6099 	304.95
	.DATA.W		9441 		;	6100 	305
	.DATA.W		9444 		;	6101 	305.05
	.DATA.W		9447 		;	6102 	305.1
	.DATA.W		9450 		;	6103 	305.15
	.DATA.W		9453 		;	6104 	305.2
	.DATA.W		9456 		;	6105 	305.25
	.DATA.W		9460 		;	6106 	305.3
	.DATA.W		9463 		;	6107 	305.35
	.DATA.W		9466 		;	6108 	305.4
	.DATA.W		9469 		;	6109 	305.45
	.DATA.W		9472 		;	6110 	305.5
	.DATA.W		9475 		;	6111 	305.55
	.DATA.W		9478 		;	6112 	305.6
	.DATA.W		9481 		;	6113 	305.65
	.DATA.W		9484 		;	6114 	305.7
	.DATA.W		9487 		;	6115 	305.75
	.DATA.W		9490 		;	6116 	305.8
	.DATA.W		9493 		;	6117 	305.85
	.DATA.W		9496 		;	6118 	305.9
	.DATA.W		9499 		;	6119 	305.95
	.DATA.W		9502 		;	6120 	306
	.DATA.W		9505 		;	6121 	306.05
	.DATA.W		9508 		;	6122 	306.1
	.DATA.W		9511 		;	6123 	306.15
	.DATA.W		9514 		;	6124 	306.2
	.DATA.W		9517 		;	6125 	306.25
	.DATA.W		9520 		;	6126 	306.3
	.DATA.W		9523 		;	6127 	306.35
	.DATA.W		9526 		;	6128 	306.4
	.DATA.W		9529 		;	6129 	306.45
	.DATA.W		9532 		;	6130 	306.5
	.DATA.W		9534 		;	6131 	306.55
	.DATA.W		9537 		;	6132 	306.6
	.DATA.W		9540 		;	6133 	306.65
	.DATA.W		9543 		;	6134 	306.7
	.DATA.W		9546 		;	6135 	306.75
	.DATA.W		9549 		;	6136 	306.8
	.DATA.W		9552 		;	6137 	306.85
	.DATA.W		9554 		;	6138 	306.9
	.DATA.W		9557 		;	6139 	306.95
	.DATA.W		9560 		;	6140 	307
	.DATA.W		9563 		;	6141 	307.05
	.DATA.W		9566 		;	6142 	307.1
	.DATA.W		9569 		;	6143 	307.15
	.DATA.W		9571 		;	6144 	307.2
	.DATA.W		9574 		;	6145 	307.25
	.DATA.W		9577 		;	6146 	307.3
	.DATA.W		9580 		;	6147 	307.35
	.DATA.W		9582 		;	6148 	307.4
	.DATA.W		9585 		;	6149 	307.45
	.DATA.W		9588 		;	6150 	307.5
	.DATA.W		9591 		;	6151 	307.55
	.DATA.W		9593 		;	6152 	307.6
	.DATA.W		9596 		;	6153 	307.65
	.DATA.W		9599 		;	6154 	307.7
	.DATA.W		9601 		;	6155 	307.75
	.DATA.W		9604 		;	6156 	307.8
	.DATA.W		9607 		;	6157 	307.85
	.DATA.W		9609 		;	6158 	307.9
	.DATA.W		9612 		;	6159 	307.95
	.DATA.W		9615 		;	6160 	308
	.DATA.W		9617 		;	6161 	308.05
	.DATA.W		9620 		;	6162 	308.1
	.DATA.W		9622 		;	6163 	308.15
	.DATA.W		9625 		;	6164 	308.2
	.DATA.W		9628 		;	6165 	308.25
	.DATA.W		9630 		;	6166 	308.3
	.DATA.W		9633 		;	6167 	308.35
	.DATA.W		9635 		;	6168 	308.4
	.DATA.W		9638 		;	6169 	308.45
	.DATA.W		9641 		;	6170 	308.5
	.DATA.W		9643 		;	6171 	308.55
	.DATA.W		9646 		;	6172 	308.6
	.DATA.W		9648 		;	6173 	308.65
	.DATA.W		9651 		;	6174 	308.7
	.DATA.W		9653 		;	6175 	308.75
	.DATA.W		9656 		;	6176 	308.8
	.DATA.W		9658 		;	6177 	308.85
	.DATA.W		9661 		;	6178 	308.9
	.DATA.W		9663 		;	6179 	308.95
	.DATA.W		9666 		;	6180 	309
	.DATA.W		9668 		;	6181 	309.05
	.DATA.W		9671 		;	6182 	309.1
	.DATA.W		9673 		;	6183 	309.15
	.DATA.W		9675 		;	6184 	309.2
	.DATA.W		9678 		;	6185 	309.25
	.DATA.W		9680 		;	6186 	309.3
	.DATA.W		9683 		;	6187 	309.35
	.DATA.W		9685 		;	6188 	309.4
	.DATA.W		9687 		;	6189 	309.45
	.DATA.W		9690 		;	6190 	309.5
	.DATA.W		9692 		;	6191 	309.55
	.DATA.W		9695 		;	6192 	309.6
	.DATA.W		9697 		;	6193 	309.65
	.DATA.W		9699 		;	6194 	309.7
	.DATA.W		9702 		;	6195 	309.75
	.DATA.W		9704 		;	6196 	309.8
	.DATA.W		9706 		;	6197 	309.85
	.DATA.W		9709 		;	6198 	309.9
	.DATA.W		9711 		;	6199 	309.95
	.DATA.W		9713 		;	6200 	310
	.DATA.W		9715 		;	6201 	310.05
	.DATA.W		9718 		;	6202 	310.1
	.DATA.W		9720 		;	6203 	310.15
	.DATA.W		9722 		;	6204 	310.2
	.DATA.W		9724 		;	6205 	310.25
	.DATA.W		9727 		;	6206 	310.3
	.DATA.W		9729 		;	6207 	310.35
	.DATA.W		9731 		;	6208 	310.4
	.DATA.W		9733 		;	6209 	310.45
	.DATA.W		9736 		;	6210 	310.5
	.DATA.W		9738 		;	6211 	310.55
	.DATA.W		9740 		;	6212 	310.6
	.DATA.W		9742 		;	6213 	310.65
	.DATA.W		9744 		;	6214 	310.7
	.DATA.W		9746 		;	6215 	310.75
	.DATA.W		9749 		;	6216 	310.8
	.DATA.W		9751 		;	6217 	310.85
	.DATA.W		9753 		;	6218 	310.9
	.DATA.W		9755 		;	6219 	310.95
	.DATA.W		9757 		;	6220 	311
	.DATA.W		9759 		;	6221 	311.05
	.DATA.W		9761 		;	6222 	311.1
	.DATA.W		9763 		;	6223 	311.15
	.DATA.W		9765 		;	6224 	311.2
	.DATA.W		9767 		;	6225 	311.25
	.DATA.W		9770 		;	6226 	311.3
	.DATA.W		9772 		;	6227 	311.35
	.DATA.W		9774 		;	6228 	311.4
	.DATA.W		9776 		;	6229 	311.45
	.DATA.W		9778 		;	6230 	311.5
	.DATA.W		9780 		;	6231 	311.55
	.DATA.W		9782 		;	6232 	311.6
	.DATA.W		9784 		;	6233 	311.65
	.DATA.W		9786 		;	6234 	311.7
	.DATA.W		9788 		;	6235 	311.75
	.DATA.W		9790 		;	6236 	311.8
	.DATA.W		9792 		;	6237 	311.85
	.DATA.W		9793 		;	6238 	311.9
	.DATA.W		9795 		;	6239 	311.95
	.DATA.W		9797 		;	6240 	312
	.DATA.W		9799 		;	6241 	312.05
	.DATA.W		9801 		;	6242 	312.1
	.DATA.W		9803 		;	6243 	312.15
	.DATA.W		9805 		;	6244 	312.2
	.DATA.W		9807 		;	6245 	312.25
	.DATA.W		9809 		;	6246 	312.3
	.DATA.W		9811 		;	6247 	312.35
	.DATA.W		9812 		;	6248 	312.4
	.DATA.W		9814 		;	6249 	312.45
	.DATA.W		9816 		;	6250 	312.5
	.DATA.W		9818 		;	6251 	312.55
	.DATA.W		9820 		;	6252 	312.6
	.DATA.W		9822 		;	6253 	312.65
	.DATA.W		9823 		;	6254 	312.7
	.DATA.W		9825 		;	6255 	312.75
	.DATA.W		9827 		;	6256 	312.8
	.DATA.W		9829 		;	6257 	312.85
	.DATA.W		9831 		;	6258 	312.9
	.DATA.W		9832 		;	6259 	312.95
	.DATA.W		9834 		;	6260 	313
	.DATA.W		9836 		;	6261 	313.05
	.DATA.W		9838 		;	6262 	313.1
	.DATA.W		9839 		;	6263 	313.15
	.DATA.W		9841 		;	6264 	313.2
	.DATA.W		9843 		;	6265 	313.25
	.DATA.W		9844 		;	6266 	313.3
	.DATA.W		9846 		;	6267 	313.35
	.DATA.W		9848 		;	6268 	313.4
	.DATA.W		9849 		;	6269 	313.45
	.DATA.W		9851 		;	6270 	313.5
	.DATA.W		9853 		;	6271 	313.55
	.DATA.W		9854 		;	6272 	313.6
	.DATA.W		9856 		;	6273 	313.65
	.DATA.W		9858 		;	6274 	313.7
	.DATA.W		9859 		;	6275 	313.75
	.DATA.W		9861 		;	6276 	313.8
	.DATA.W		9862 		;	6277 	313.85
	.DATA.W		9864 		;	6278 	313.9
	.DATA.W		9866 		;	6279 	313.95
	.DATA.W		9867 		;	6280 	314
	.DATA.W		9869 		;	6281 	314.05
	.DATA.W		9870 		;	6282 	314.1
	.DATA.W		9872 		;	6283 	314.15
	.DATA.W		9873 		;	6284 	314.2
	.DATA.W		9875 		;	6285 	314.25
	.DATA.W		9876 		;	6286 	314.3
	.DATA.W		9878 		;	6287 	314.35
	.DATA.W		9879 		;	6288 	314.4
	.DATA.W		9881 		;	6289 	314.45
	.DATA.W		9882 		;	6290 	314.5
	.DATA.W		9884 		;	6291 	314.55
	.DATA.W		9885 		;	6292 	314.6
	.DATA.W		9887 		;	6293 	314.65
	.DATA.W		9888 		;	6294 	314.7
	.DATA.W		9890 		;	6295 	314.75
	.DATA.W		9891 		;	6296 	314.8
	.DATA.W		9892 		;	6297 	314.85
	.DATA.W		9894 		;	6298 	314.9
	.DATA.W		9895 		;	6299 	314.95
	.DATA.W		9897 		;	6300 	315
	.DATA.W		9898 		;	6301 	315.05
	.DATA.W		9899 		;	6302 	315.1
	.DATA.W		9901 		;	6303 	315.15
	.DATA.W		9902 		;	6304 	315.2
	.DATA.W		9903 		;	6305 	315.25
	.DATA.W		9905 		;	6306 	315.3
	.DATA.W		9906 		;	6307 	315.35
	.DATA.W		9907 		;	6308 	315.4
	.DATA.W		9909 		;	6309 	315.45
	.DATA.W		9910 		;	6310 	315.5
	.DATA.W		9911 		;	6311 	315.55
	.DATA.W		9912 		;	6312 	315.6
	.DATA.W		9914 		;	6313 	315.65
	.DATA.W		9915 		;	6314 	315.7
	.DATA.W		9916 		;	6315 	315.75
	.DATA.W		9917 		;	6316 	315.8
	.DATA.W		9919 		;	6317 	315.85
	.DATA.W		9920 		;	6318 	315.9
	.DATA.W		9921 		;	6319 	315.95
	.DATA.W		9922 		;	6320 	316
	.DATA.W		9923 		;	6321 	316.05
	.DATA.W		9925 		;	6322 	316.1
	.DATA.W		9926 		;	6323 	316.15
	.DATA.W		9927 		;	6324 	316.2
	.DATA.W		9928 		;	6325 	316.25
	.DATA.W		9929 		;	6326 	316.3
	.DATA.W		9930 		;	6327 	316.35
	.DATA.W		9932 		;	6328 	316.4
	.DATA.W		9933 		;	6329 	316.45
	.DATA.W		9934 		;	6330 	316.5
	.DATA.W		9935 		;	6331 	316.55
	.DATA.W		9936 		;	6332 	316.6
	.DATA.W		9937 		;	6333 	316.65
	.DATA.W		9938 		;	6334 	316.7
	.DATA.W		9939 		;	6335 	316.75
	.DATA.W		9940 		;	6336 	316.8
	.DATA.W		9941 		;	6337 	316.85
	.DATA.W		9942 		;	6338 	316.9
	.DATA.W		9943 		;	6339 	316.95
	.DATA.W		9944 		;	6340 	317
	.DATA.W		9945 		;	6341 	317.05
	.DATA.W		9946 		;	6342 	317.1
	.DATA.W		9947 		;	6343 	317.15
	.DATA.W		9948 		;	6344 	317.2
	.DATA.W		9949 		;	6345 	317.25
	.DATA.W		9950 		;	6346 	317.3
	.DATA.W		9951 		;	6347 	317.35
	.DATA.W		9952 		;	6348 	317.4
	.DATA.W		9953 		;	6349 	317.45
	.DATA.W		9954 		;	6350 	317.5
	.DATA.W		9955 		;	6351 	317.55
	.DATA.W		9956 		;	6352 	317.6
	.DATA.W		9957 		;	6353 	317.65
	.DATA.W		9958 		;	6354 	317.7
	.DATA.W		9959 		;	6355 	317.75
	.DATA.W		9959 		;	6356 	317.8
	.DATA.W		9960 		;	6357 	317.85
	.DATA.W		9961 		;	6358 	317.9
	.DATA.W		9962 		;	6359 	317.95
	.DATA.W		9963 		;	6360 	318
	.DATA.W		9964 		;	6361 	318.05
	.DATA.W		9964 		;	6362 	318.1
	.DATA.W		9965 		;	6363 	318.15
	.DATA.W		9966 		;	6364 	318.2
	.DATA.W		9967 		;	6365 	318.25
	.DATA.W		9968 		;	6366 	318.3
	.DATA.W		9968 		;	6367 	318.35
	.DATA.W		9969 		;	6368 	318.4
	.DATA.W		9970 		;	6369 	318.45
	.DATA.W		9971 		;	6370 	318.5
	.DATA.W		9971 		;	6371 	318.55
	.DATA.W		9972 		;	6372 	318.6
	.DATA.W		9973 		;	6373 	318.65
	.DATA.W		9973 		;	6374 	318.7
	.DATA.W		9974 		;	6375 	318.75
	.DATA.W		9975 		;	6376 	318.8
	.DATA.W		9975 		;	6377 	318.85
	.DATA.W		9976 		;	6378 	318.9
	.DATA.W		9977 		;	6379 	318.95
	.DATA.W		9977 		;	6380 	319
	.DATA.W		9978 		;	6381 	319.05
	.DATA.W		9979 		;	6382 	319.1
	.DATA.W		9979 		;	6383 	319.15
	.DATA.W		9980 		;	6384 	319.2
