;		45S		設定（クランク）→リンク
	.DATA.W	2397 	;	2428 
	.DATA.W	2397 	;	2429 
	.DATA.W	2398 	;	2430 
	.DATA.W	2399 	;	2431 
	.DATA.W	2399 	;	2432 
	.DATA.W	2400 	;	2433 
	.DATA.W	2401 	;	2434 
	.DATA.W	2401 	;	2435 
	.DATA.W	2402 	;	2436 
	.DATA.W	2403 	;	2437 
	.DATA.W	2404 	;	2438 
	.DATA.W	2404 	;	2439 
	.DATA.W	2405 	;	2440 
	.DATA.W	2406 	;	2441 
	.DATA.W	2406 	;	2442 
	.DATA.W	2407 	;	2443 
	.DATA.W	2408 	;	2444 
	.DATA.W	2409 	;	2445 
	.DATA.W	2409 	;	2446 
	.DATA.W	2410 	;	2447 
	.DATA.W	2411 	;	2448 
	.DATA.W	2411 	;	2449 
	.DATA.W	2412 	;	2450 
	.DATA.W	2413 	;	2451 
	.DATA.W	2414 	;	2452 
	.DATA.W	2414 	;	2453 
	.DATA.W	2415 	;	2454 
	.DATA.W	2416 	;	2455 
	.DATA.W	2416 	;	2456 
	.DATA.W	2417 	;	2457 
	.DATA.W	2418 	;	2458 
	.DATA.W	2418 	;	2459 
	.DATA.W	2419 	;	2460 
	.DATA.W	2420 	;	2461 
	.DATA.W	2421 	;	2462 
	.DATA.W	2421 	;	2463 
	.DATA.W	2422 	;	2464 
	.DATA.W	2423 	;	2465 
	.DATA.W	2423 	;	2466 
	.DATA.W	2424 	;	2467 
	.DATA.W	2425 	;	2468 
	.DATA.W	2425 	;	2469 
	.DATA.W	2426 	;	2470 
	.DATA.W	2427 	;	2471 
	.DATA.W	2428 	;	2472 
	.DATA.W	2428 	;	2473 
	.DATA.W	2429 	;	2474 
	.DATA.W	2430 	;	2475 
	.DATA.W	2430 	;	2476 
	.DATA.W	2431 	;	2477 
	.DATA.W	2432 	;	2478 
	.DATA.W	2432 	;	2479 
	.DATA.W	2433 	;	2480 
	.DATA.W	2434 	;	2481 
	.DATA.W	2435 	;	2482 
	.DATA.W	2435 	;	2483 
	.DATA.W	2436 	;	2484 
	.DATA.W	2437 	;	2485 
	.DATA.W	2437 	;	2486 
	.DATA.W	2438 	;	2487 
	.DATA.W	2439 	;	2488 
	.DATA.W	2439 	;	2489 
	.DATA.W	2440 	;	2490 
	.DATA.W	2441 	;	2491 
	.DATA.W	2441 	;	2492 
	.DATA.W	2442 	;	2493 
	.DATA.W	2443 	;	2494 
	.DATA.W	2444 	;	2495 
	.DATA.W	2444 	;	2496 
	.DATA.W	2445 	;	2497 
	.DATA.W	2446 	;	2498 
	.DATA.W	2446 	;	2499 
	.DATA.W	2447 	;	2500 
	.DATA.W	2448 	;	2501 
	.DATA.W	2448 	;	2502 
	.DATA.W	2449 	;	2503 
	.DATA.W	2450 	;	2504 
	.DATA.W	2450 	;	2505 
	.DATA.W	2451 	;	2506 
	.DATA.W	2452 	;	2507 
	.DATA.W	2452 	;	2508 
	.DATA.W	2453 	;	2509 
	.DATA.W	2454 	;	2510 
	.DATA.W	2455 	;	2511 
	.DATA.W	2455 	;	2512 
	.DATA.W	2456 	;	2513 
	.DATA.W	2457 	;	2514 
	.DATA.W	2457 	;	2515 
	.DATA.W	2458 	;	2516 
	.DATA.W	2459 	;	2517 
	.DATA.W	2459 	;	2518 
	.DATA.W	2460 	;	2519 
	.DATA.W	2461 	;	2520 
	.DATA.W	2461 	;	2521 
	.DATA.W	2462 	;	2522 
	.DATA.W	2463 	;	2523 
	.DATA.W	2463 	;	2524 
	.DATA.W	2464 	;	2525 
	.DATA.W	2465 	;	2526 
	.DATA.W	2465 	;	2527 
	.DATA.W	2466 	;	2528 
	.DATA.W	2467 	;	2529 
	.DATA.W	2467 	;	2530 
	.DATA.W	2468 	;	2531 
	.DATA.W	2469 	;	2532 
	.DATA.W	2470 	;	2533 
	.DATA.W	2470 	;	2534 
	.DATA.W	2471 	;	2535 
	.DATA.W	2472 	;	2536 
	.DATA.W	2472 	;	2537 
	.DATA.W	2473 	;	2538 
	.DATA.W	2474 	;	2539 
	.DATA.W	2474 	;	2540 
	.DATA.W	2475 	;	2541 
	.DATA.W	2476 	;	2542 
	.DATA.W	2476 	;	2543 
	.DATA.W	2477 	;	2544 
	.DATA.W	2478 	;	2545 
	.DATA.W	2478 	;	2546 
	.DATA.W	2479 	;	2547 
	.DATA.W	2480 	;	2548 
	.DATA.W	2480 	;	2549 
	.DATA.W	2481 	;	2550 
	.DATA.W	2482 	;	2551 
	.DATA.W	2482 	;	2552 
	.DATA.W	2483 	;	2553 
	.DATA.W	2484 	;	2554 
	.DATA.W	2484 	;	2555 
	.DATA.W	2485 	;	2556 
	.DATA.W	2486 	;	2557 
	.DATA.W	2486 	;	2558 
	.DATA.W	2487 	;	2559 
	.DATA.W	2488 	;	2560 
	.DATA.W	2488 	;	2561 
	.DATA.W	2489 	;	2562 
	.DATA.W	2490 	;	2563 
	.DATA.W	2490 	;	2564 
	.DATA.W	2491 	;	2565 
	.DATA.W	2492 	;	2566 
	.DATA.W	2492 	;	2567 
	.DATA.W	2493 	;	2568 
	.DATA.W	2494 	;	2569 
	.DATA.W	2494 	;	2570 
	.DATA.W	2495 	;	2571 
	.DATA.W	2496 	;	2572 
	.DATA.W	2496 	;	2573 
	.DATA.W	2497 	;	2574 
	.DATA.W	2498 	;	2575 
	.DATA.W	2498 	;	2576 
	.DATA.W	2499 	;	2577 
	.DATA.W	2500 	;	2578 
	.DATA.W	2500 	;	2579 
	.DATA.W	2501 	;	2580 
	.DATA.W	2502 	;	2581 
	.DATA.W	2502 	;	2582 
	.DATA.W	2503 	;	2583 
	.DATA.W	2504 	;	2584 
	.DATA.W	2504 	;	2585 
	.DATA.W	2505 	;	2586 
	.DATA.W	2506 	;	2587 
	.DATA.W	2506 	;	2588 
	.DATA.W	2507 	;	2589 
	.DATA.W	2508 	;	2590 
	.DATA.W	2508 	;	2591 
	.DATA.W	2509 	;	2592 
	.DATA.W	2510 	;	2593 
	.DATA.W	2510 	;	2594 
	.DATA.W	2511 	;	2595 
	.DATA.W	2512 	;	2596 
	.DATA.W	2512 	;	2597 
	.DATA.W	2513 	;	2598 
	.DATA.W	2514 	;	2599 
	.DATA.W	2514 	;	2600 
	.DATA.W	2515 	;	2601 
	.DATA.W	2516 	;	2602 
	.DATA.W	2516 	;	2603 
	.DATA.W	2517 	;	2604 
	.DATA.W	2518 	;	2605 
	.DATA.W	2518 	;	2606 
	.DATA.W	2519 	;	2607 
	.DATA.W	2520 	;	2608 
	.DATA.W	2520 	;	2609 
	.DATA.W	2521 	;	2610 
	.DATA.W	2522 	;	2611 
	.DATA.W	2522 	;	2612 
	.DATA.W	2523 	;	2613 
	.DATA.W	2523 	;	2614 
	.DATA.W	2524 	;	2615 
	.DATA.W	2525 	;	2616 
	.DATA.W	2525 	;	2617 
	.DATA.W	2526 	;	2618 
	.DATA.W	2527 	;	2619 
	.DATA.W	2527 	;	2620 
	.DATA.W	2528 	;	2621 
	.DATA.W	2529 	;	2622 
	.DATA.W	2529 	;	2623 
	.DATA.W	2530 	;	2624 
	.DATA.W	2531 	;	2625 
	.DATA.W	2531 	;	2626 
	.DATA.W	2532 	;	2627 
	.DATA.W	2533 	;	2628 
	.DATA.W	2533 	;	2629 
	.DATA.W	2534 	;	2630 
	.DATA.W	2535 	;	2631 
	.DATA.W	2535 	;	2632 
	.DATA.W	2536 	;	2633 
	.DATA.W	2537 	;	2634 
	.DATA.W	2537 	;	2635 
	.DATA.W	2538 	;	2636 
	.DATA.W	2539 	;	2637 
	.DATA.W	2539 	;	2638 
	.DATA.W	2540 	;	2639 
	.DATA.W	2540 	;	2640 
	.DATA.W	2541 	;	2641 
	.DATA.W	2542 	;	2642 
	.DATA.W	2542 	;	2643 
	.DATA.W	2543 	;	2644 
	.DATA.W	2544 	;	2645 
	.DATA.W	2544 	;	2646 
	.DATA.W	2545 	;	2647 
	.DATA.W	2546 	;	2648 
	.DATA.W	2546 	;	2649 
	.DATA.W	2547 	;	2650 
	.DATA.W	2548 	;	2651 
	.DATA.W	2548 	;	2652 
	.DATA.W	2549 	;	2653 
	.DATA.W	2550 	;	2654 
	.DATA.W	2550 	;	2655 
	.DATA.W	2551 	;	2656 
	.DATA.W	2551 	;	2657 
	.DATA.W	2552 	;	2658 
	.DATA.W	2553 	;	2659 
	.DATA.W	2553 	;	2660 
	.DATA.W	2554 	;	2661 
	.DATA.W	2555 	;	2662 
	.DATA.W	2555 	;	2663 
	.DATA.W	2556 	;	2664 
	.DATA.W	2557 	;	2665 
	.DATA.W	2557 	;	2666 
	.DATA.W	2558 	;	2667 
	.DATA.W	2559 	;	2668 
	.DATA.W	2559 	;	2669 
	.DATA.W	2560 	;	2670 
	.DATA.W	2560 	;	2671 
	.DATA.W	2561 	;	2672 
	.DATA.W	2562 	;	2673 
	.DATA.W	2562 	;	2674 
	.DATA.W	2563 	;	2675 
	.DATA.W	2564 	;	2676 
	.DATA.W	2564 	;	2677 
	.DATA.W	2565 	;	2678 
	.DATA.W	2566 	;	2679 
	.DATA.W	2566 	;	2680 
	.DATA.W	2567 	;	2681 
	.DATA.W	2568 	;	2682 
	.DATA.W	2568 	;	2683 
	.DATA.W	2569 	;	2684 
	.DATA.W	2569 	;	2685 
	.DATA.W	2570 	;	2686 
	.DATA.W	2571 	;	2687 
	.DATA.W	2571 	;	2688 
	.DATA.W	2572 	;	2689 
	.DATA.W	2573 	;	2690 
	.DATA.W	2573 	;	2691 
	.DATA.W	2574 	;	2692 
	.DATA.W	2575 	;	2693 
	.DATA.W	2575 	;	2694 
	.DATA.W	2576 	;	2695 
	.DATA.W	2576 	;	2696 
	.DATA.W	2577 	;	2697 
	.DATA.W	2578 	;	2698 
	.DATA.W	2578 	;	2699 
	.DATA.W	2579 	;	2700 
	.DATA.W	2580 	;	2701 
	.DATA.W	2580 	;	2702 
	.DATA.W	2581 	;	2703 
	.DATA.W	2582 	;	2704 
	.DATA.W	2582 	;	2705 
	.DATA.W	2583 	;	2706 
	.DATA.W	2583 	;	2707 
	.DATA.W	2584 	;	2708 
	.DATA.W	2585 	;	2709 
	.DATA.W	2585 	;	2710 
	.DATA.W	2586 	;	2711 
	.DATA.W	2587 	;	2712 
	.DATA.W	2587 	;	2713 
	.DATA.W	2588 	;	2714 
	.DATA.W	2589 	;	2715 
	.DATA.W	2589 	;	2716 
	.DATA.W	2590 	;	2717 
	.DATA.W	2590 	;	2718 
	.DATA.W	2591 	;	2719 
	.DATA.W	2592 	;	2720 
	.DATA.W	2592 	;	2721 
	.DATA.W	2593 	;	2722 
	.DATA.W	2594 	;	2723 
	.DATA.W	2594 	;	2724 
	.DATA.W	2595 	;	2725 
	.DATA.W	2595 	;	2726 
	.DATA.W	2596 	;	2727 
	.DATA.W	2597 	;	2728 
	.DATA.W	2597 	;	2729 
	.DATA.W	2598 	;	2730 
	.DATA.W	2599 	;	2731 
	.DATA.W	2599 	;	2732 
	.DATA.W	2600 	;	2733 
	.DATA.W	2600 	;	2734 
	.DATA.W	2601 	;	2735 
	.DATA.W	2602 	;	2736 
	.DATA.W	2602 	;	2737 
	.DATA.W	2603 	;	2738 
	.DATA.W	2604 	;	2739 
	.DATA.W	2604 	;	2740 
	.DATA.W	2605 	;	2741 
	.DATA.W	2606 	;	2742 
	.DATA.W	2606 	;	2743 
	.DATA.W	2607 	;	2744 
	.DATA.W	2607 	;	2745 
	.DATA.W	2608 	;	2746 
	.DATA.W	2609 	;	2747 
	.DATA.W	2609 	;	2748 
	.DATA.W	2610 	;	2749 
	.DATA.W	2611 	;	2750 
	.DATA.W	2611 	;	2751 
	.DATA.W	2612 	;	2752 
	.DATA.W	2612 	;	2753 
	.DATA.W	2613 	;	2754 
	.DATA.W	2614 	;	2755 
	.DATA.W	2614 	;	2756 
	.DATA.W	2615 	;	2757 
	.DATA.W	2616 	;	2758 
	.DATA.W	2616 	;	2759 
	.DATA.W	2617 	;	2760 
	.DATA.W	2617 	;	2761 
	.DATA.W	2618 	;	2762 
	.DATA.W	2619 	;	2763 
	.DATA.W	2619 	;	2764 
	.DATA.W	2620 	;	2765 
	.DATA.W	2621 	;	2766 
	.DATA.W	2621 	;	2767 
	.DATA.W	2622 	;	2768 
	.DATA.W	2622 	;	2769 
	.DATA.W	2623 	;	2770 
	.DATA.W	2624 	;	2771 
	.DATA.W	2624 	;	2772 
	.DATA.W	2625 	;	2773 
	.DATA.W	2626 	;	2774 
	.DATA.W	2626 	;	2775 
	.DATA.W	2627 	;	2776 
	.DATA.W	2627 	;	2777 
	.DATA.W	2628 	;	2778 
	.DATA.W	2629 	;	2779 
	.DATA.W	2629 	;	2780 
	.DATA.W	2630 	;	2781 
	.DATA.W	2630 	;	2782 
	.DATA.W	2631 	;	2783 
	.DATA.W	2632 	;	2784 
	.DATA.W	2632 	;	2785 
	.DATA.W	2633 	;	2786 
	.DATA.W	2634 	;	2787 
	.DATA.W	2634 	;	2788 
	.DATA.W	2635 	;	2789 
	.DATA.W	2635 	;	2790 
	.DATA.W	2636 	;	2791 
	.DATA.W	2637 	;	2792 
	.DATA.W	2637 	;	2793 
	.DATA.W	2638 	;	2794 
	.DATA.W	2639 	;	2795 
	.DATA.W	2639 	;	2796 
	.DATA.W	2640 	;	2797 
	.DATA.W	2640 	;	2798 
	.DATA.W	2641 	;	2799 
	.DATA.W	2642 	;	2800 
	.DATA.W	2642 	;	2801 
	.DATA.W	2643 	;	2802 
	.DATA.W	2643 	;	2803 
	.DATA.W	2644 	;	2804 
	.DATA.W	2645 	;	2805 
	.DATA.W	2645 	;	2806 
	.DATA.W	2646 	;	2807 
	.DATA.W	2647 	;	2808 
	.DATA.W	2647 	;	2809 
	.DATA.W	2648 	;	2810 
	.DATA.W	2648 	;	2811 
	.DATA.W	2649 	;	2812 
	.DATA.W	2650 	;	2813 
	.DATA.W	2650 	;	2814 
	.DATA.W	2651 	;	2815 
	.DATA.W	2652 	;	2816 
	.DATA.W	2652 	;	2817 
	.DATA.W	2653 	;	2818 
	.DATA.W	2653 	;	2819 
	.DATA.W	2654 	;	2820 
	.DATA.W	2655 	;	2821 
	.DATA.W	2655 	;	2822 
	.DATA.W	2656 	;	2823 
	.DATA.W	2656 	;	2824 
	.DATA.W	2657 	;	2825 
	.DATA.W	2658 	;	2826 
	.DATA.W	2658 	;	2827 
	.DATA.W	2659 	;	2828 
	.DATA.W	2659 	;	2829 
	.DATA.W	2660 	;	2830 
	.DATA.W	2661 	;	2831 
	.DATA.W	2661 	;	2832 
	.DATA.W	2662 	;	2833 
	.DATA.W	2663 	;	2834 
	.DATA.W	2663 	;	2835 
	.DATA.W	2664 	;	2836 
	.DATA.W	2664 	;	2837 
	.DATA.W	2665 	;	2838 
	.DATA.W	2666 	;	2839 
	.DATA.W	2666 	;	2840 
	.DATA.W	2667 	;	2841 
	.DATA.W	2667 	;	2842 
	.DATA.W	2668 	;	2843 
	.DATA.W	2669 	;	2844 
	.DATA.W	2669 	;	2845 
	.DATA.W	2670 	;	2846 
	.DATA.W	2671 	;	2847 
	.DATA.W	2671 	;	2848 
	.DATA.W	2672 	;	2849 
	.DATA.W	2672 	;	2850 
	.DATA.W	2673 	;	2851 
	.DATA.W	2674 	;	2852 
	.DATA.W	2674 	;	2853 
	.DATA.W	2675 	;	2854 
	.DATA.W	2675 	;	2855 
	.DATA.W	2676 	;	2856 
	.DATA.W	2677 	;	2857 
	.DATA.W	2677 	;	2858 
	.DATA.W	2678 	;	2859 
	.DATA.W	2678 	;	2860 
	.DATA.W	2679 	;	2861 
	.DATA.W	2680 	;	2862 
	.DATA.W	2680 	;	2863 
	.DATA.W	2681 	;	2864 
	.DATA.W	2681 	;	2865 
	.DATA.W	2682 	;	2866 
	.DATA.W	2683 	;	2867 
	.DATA.W	2683 	;	2868 
	.DATA.W	2684 	;	2869 
	.DATA.W	2685 	;	2870 
	.DATA.W	2685 	;	2871 
	.DATA.W	2686 	;	2872 
	.DATA.W	2686 	;	2873 
	.DATA.W	2687 	;	2874 
	.DATA.W	2688 	;	2875 
	.DATA.W	2688 	;	2876 
	.DATA.W	2689 	;	2877 
	.DATA.W	2689 	;	2878 
	.DATA.W	2690 	;	2879 
	.DATA.W	2691 	;	2880 
	.DATA.W	2691 	;	2881 
	.DATA.W	2692 	;	2882 
	.DATA.W	2692 	;	2883 
	.DATA.W	2693 	;	2884 
	.DATA.W	2694 	;	2885 
	.DATA.W	2694 	;	2886 
	.DATA.W	2695 	;	2887 
	.DATA.W	2695 	;	2888 
	.DATA.W	2696 	;	2889 
	.DATA.W	2697 	;	2890 
	.DATA.W	2697 	;	2891 
	.DATA.W	2698 	;	2892 
	.DATA.W	2698 	;	2893 
	.DATA.W	2699 	;	2894 
	.DATA.W	2700 	;	2895 
	.DATA.W	2700 	;	2896 
	.DATA.W	2701 	;	2897 
	.DATA.W	2702 	;	2898 
	.DATA.W	2702 	;	2899 
	.DATA.W	2703 	;	2900 
	.DATA.W	2703 	;	2901 
	.DATA.W	2704 	;	2902 
	.DATA.W	2705 	;	2903 
	.DATA.W	2705 	;	2904 
	.DATA.W	2706 	;	2905 
	.DATA.W	2706 	;	2906 
	.DATA.W	2707 	;	2907 
	.DATA.W	2708 	;	2908 
	.DATA.W	2708 	;	2909 
	.DATA.W	2709 	;	2910 
	.DATA.W	2709 	;	2911 
	.DATA.W	2710 	;	2912 
	.DATA.W	2711 	;	2913 
	.DATA.W	2711 	;	2914 
	.DATA.W	2712 	;	2915 
	.DATA.W	2712 	;	2916 
	.DATA.W	2713 	;	2917 
	.DATA.W	2714 	;	2918 
	.DATA.W	2714 	;	2919 
	.DATA.W	2715 	;	2920 
	.DATA.W	2715 	;	2921 
	.DATA.W	2716 	;	2922 
	.DATA.W	2717 	;	2923 
	.DATA.W	2717 	;	2924 
	.DATA.W	2718 	;	2925 
	.DATA.W	2718 	;	2926 
	.DATA.W	2719 	;	2927 
	.DATA.W	2720 	;	2928 
	.DATA.W	2720 	;	2929 
	.DATA.W	2721 	;	2930 
	.DATA.W	2721 	;	2931 
	.DATA.W	2722 	;	2932 
	.DATA.W	2723 	;	2933 
	.DATA.W	2723 	;	2934 
	.DATA.W	2724 	;	2935 
	.DATA.W	2724 	;	2936 
	.DATA.W	2725 	;	2937 
	.DATA.W	2726 	;	2938 
	.DATA.W	2726 	;	2939 
	.DATA.W	2727 	;	2940 
	.DATA.W	2727 	;	2941 
	.DATA.W	2728 	;	2942 
	.DATA.W	2729 	;	2943 
	.DATA.W	2729 	;	2944 
	.DATA.W	2730 	;	2945 
	.DATA.W	2730 	;	2946 
	.DATA.W	2731 	;	2947 
	.DATA.W	2732 	;	2948 
	.DATA.W	2732 	;	2949 
	.DATA.W	2733 	;	2950 
	.DATA.W	2733 	;	2951 
	.DATA.W	2734 	;	2952 
	.DATA.W	2735 	;	2953 
	.DATA.W	2735 	;	2954 
	.DATA.W	2736 	;	2955 
	.DATA.W	2736 	;	2956 
	.DATA.W	2737 	;	2957 
	.DATA.W	2738 	;	2958 
	.DATA.W	2738 	;	2959 
	.DATA.W	2739 	;	2960 
	.DATA.W	2739 	;	2961 
	.DATA.W	2740 	;	2962 
	.DATA.W	2741 	;	2963 
	.DATA.W	2741 	;	2964 
	.DATA.W	2742 	;	2965 
	.DATA.W	2742 	;	2966 
	.DATA.W	2743 	;	2967 
	.DATA.W	2744 	;	2968 
	.DATA.W	2744 	;	2969 
	.DATA.W	2745 	;	2970 
	.DATA.W	2745 	;	2971 
	.DATA.W	2746 	;	2972 
	.DATA.W	2747 	;	2973 
	.DATA.W	2747 	;	2974 
	.DATA.W	2748 	;	2975 
	.DATA.W	2748 	;	2976 
	.DATA.W	2749 	;	2977 
	.DATA.W	2750 	;	2978 
	.DATA.W	2750 	;	2979 
	.DATA.W	2751 	;	2980 
	.DATA.W	2751 	;	2981 
	.DATA.W	2752 	;	2982 
	.DATA.W	2753 	;	2983 
	.DATA.W	2753 	;	2984 
	.DATA.W	2754 	;	2985 
	.DATA.W	2754 	;	2986 
	.DATA.W	2755 	;	2987 
	.DATA.W	2755 	;	2988 
	.DATA.W	2756 	;	2989 
	.DATA.W	2757 	;	2990 
	.DATA.W	2757 	;	2991 
	.DATA.W	2758 	;	2992 
	.DATA.W	2758 	;	2993 
	.DATA.W	2759 	;	2994 
	.DATA.W	2760 	;	2995 
	.DATA.W	2760 	;	2996 
	.DATA.W	2761 	;	2997 
	.DATA.W	2761 	;	2998 
	.DATA.W	2762 	;	2999 
	.DATA.W	2763 	;	3000 
	.DATA.W	2763 	;	3001 
	.DATA.W	2764 	;	3002 
	.DATA.W	2764 	;	3003 
	.DATA.W	2765 	;	3004 
	.DATA.W	2766 	;	3005 
	.DATA.W	2766 	;	3006 
	.DATA.W	2767 	;	3007 
	.DATA.W	2767 	;	3008 
	.DATA.W	2768 	;	3009 
	.DATA.W	2769 	;	3010 
	.DATA.W	2769 	;	3011 
	.DATA.W	2770 	;	3012 
	.DATA.W	2770 	;	3013 
	.DATA.W	2771 	;	3014 
	.DATA.W	2772 	;	3015 
	.DATA.W	2772 	;	3016 
	.DATA.W	2773 	;	3017 
	.DATA.W	2773 	;	3018 
	.DATA.W	2774 	;	3019 
	.DATA.W	2775 	;	3020 
	.DATA.W	2775 	;	3021 
	.DATA.W	2776 	;	3022 
	.DATA.W	2776 	;	3023 
	.DATA.W	2777 	;	3024 
	.DATA.W	2777 	;	3025 
	.DATA.W	2778 	;	3026 
	.DATA.W	2779 	;	3027 
	.DATA.W	2779 	;	3028 
	.DATA.W	2780 	;	3029 
	.DATA.W	2780 	;	3030 
	.DATA.W	2781 	;	3031 
	.DATA.W	2782 	;	3032 
	.DATA.W	2782 	;	3033 
	.DATA.W	2783 	;	3034 
	.DATA.W	2783 	;	3035 
	.DATA.W	2784 	;	3036 
	.DATA.W	2785 	;	3037 
	.DATA.W	2785 	;	3038 
	.DATA.W	2786 	;	3039 
	.DATA.W	2786 	;	3040 
	.DATA.W	2787 	;	3041 
	.DATA.W	2788 	;	3042 
	.DATA.W	2788 	;	3043 
	.DATA.W	2789 	;	3044 
	.DATA.W	2789 	;	3045 
	.DATA.W	2790 	;	3046 
	.DATA.W	2791 	;	3047 
	.DATA.W	2791 	;	3048 
	.DATA.W	2792 	;	3049 
	.DATA.W	2792 	;	3050 
	.DATA.W	2793 	;	3051 
	.DATA.W	2793 	;	3052 
	.DATA.W	2794 	;	3053 
	.DATA.W	2795 	;	3054 
	.DATA.W	2795 	;	3055 
	.DATA.W	2796 	;	3056 
	.DATA.W	2796 	;	3057 
	.DATA.W	2797 	;	3058 
	.DATA.W	2798 	;	3059 
	.DATA.W	2798 	;	3060 
	.DATA.W	2799 	;	3061 
	.DATA.W	2799 	;	3062 
	.DATA.W	2800 	;	3063 
	.DATA.W	2801 	;	3064 
	.DATA.W	2801 	;	3065 
	.DATA.W	2802 	;	3066 
	.DATA.W	2802 	;	3067 
	.DATA.W	2803 	;	3068 
	.DATA.W	2804 	;	3069 
	.DATA.W	2804 	;	3070 
	.DATA.W	2805 	;	3071 
	.DATA.W	2805 	;	3072 
	.DATA.W	2806 	;	3073 
	.DATA.W	2806 	;	3074 
	.DATA.W	2807 	;	3075 
	.DATA.W	2808 	;	3076 
	.DATA.W	2808 	;	3077 
	.DATA.W	2809 	;	3078 
	.DATA.W	2809 	;	3079 
	.DATA.W	2810 	;	3080 
	.DATA.W	2811 	;	3081 
	.DATA.W	2811 	;	3082 
	.DATA.W	2812 	;	3083 
	.DATA.W	2812 	;	3084 
	.DATA.W	2813 	;	3085 
	.DATA.W	2814 	;	3086 
	.DATA.W	2814 	;	3087 
	.DATA.W	2815 	;	3088 
	.DATA.W	2815 	;	3089 
	.DATA.W	2816 	;	3090 
	.DATA.W	2816 	;	3091 
	.DATA.W	2817 	;	3092 
	.DATA.W	2818 	;	3093 
	.DATA.W	2818 	;	3094 
	.DATA.W	2819 	;	3095 
	.DATA.W	2819 	;	3096 
	.DATA.W	2820 	;	3097 
	.DATA.W	2821 	;	3098 
	.DATA.W	2821 	;	3099 
	.DATA.W	2822 	;	3100 
	.DATA.W	2822 	;	3101 
	.DATA.W	2823 	;	3102 
	.DATA.W	2824 	;	3103 
	.DATA.W	2824 	;	3104 
	.DATA.W	2825 	;	3105 
	.DATA.W	2825 	;	3106 
	.DATA.W	2826 	;	3107 
	.DATA.W	2826 	;	3108 
	.DATA.W	2827 	;	3109 
	.DATA.W	2828 	;	3110 
	.DATA.W	2828 	;	3111 
	.DATA.W	2829 	;	3112 
	.DATA.W	2829 	;	3113 
	.DATA.W	2830 	;	3114 
	.DATA.W	2831 	;	3115 
	.DATA.W	2831 	;	3116 
	.DATA.W	2832 	;	3117 
	.DATA.W	2832 	;	3118 
	.DATA.W	2833 	;	3119 
	.DATA.W	2834 	;	3120 
	.DATA.W	2834 	;	3121 
	.DATA.W	2835 	;	3122 
	.DATA.W	2835 	;	3123 
	.DATA.W	2836 	;	3124 
	.DATA.W	2836 	;	3125 
	.DATA.W	2837 	;	3126 
	.DATA.W	2838 	;	3127 
	.DATA.W	2838 	;	3128 
	.DATA.W	2839 	;	3129 
	.DATA.W	2839 	;	3130 
	.DATA.W	2840 	;	3131 
	.DATA.W	2841 	;	3132 
	.DATA.W	2841 	;	3133 
	.DATA.W	2842 	;	3134 
	.DATA.W	2842 	;	3135 
	.DATA.W	2843 	;	3136 
	.DATA.W	2844 	;	3137 
	.DATA.W	2844 	;	3138 
	.DATA.W	2845 	;	3139 
	.DATA.W	2845 	;	3140 
	.DATA.W	2846 	;	3141 
	.DATA.W	2846 	;	3142 
	.DATA.W	2847 	;	3143 
	.DATA.W	2848 	;	3144 
	.DATA.W	2848 	;	3145 
	.DATA.W	2849 	;	3146 
	.DATA.W	2849 	;	3147 
	.DATA.W	2850 	;	3148 
	.DATA.W	2851 	;	3149 
	.DATA.W	2851 	;	3150 
	.DATA.W	2852 	;	3151 
	.DATA.W	2852 	;	3152 
	.DATA.W	2853 	;	3153 
	.DATA.W	2854 	;	3154 
	.DATA.W	2854 	;	3155 
	.DATA.W	2855 	;	3156 
	.DATA.W	2855 	;	3157 
	.DATA.W	2856 	;	3158 
	.DATA.W	2856 	;	3159 
	.DATA.W	2857 	;	3160 
	.DATA.W	2858 	;	3161 
	.DATA.W	2858 	;	3162 
	.DATA.W	2859 	;	3163 
	.DATA.W	2859 	;	3164 
	.DATA.W	2860 	;	3165 
	.DATA.W	2861 	;	3166 
	.DATA.W	2861 	;	3167 
	.DATA.W	2862 	;	3168 
	.DATA.W	2862 	;	3169 
	.DATA.W	2863 	;	3170 
	.DATA.W	2863 	;	3171 
	.DATA.W	2864 	;	3172 
	.DATA.W	2865 	;	3173 
	.DATA.W	2865 	;	3174 
	.DATA.W	2866 	;	3175 
	.DATA.W	2866 	;	3176 
	.DATA.W	2867 	;	3177 
	.DATA.W	2868 	;	3178 
	.DATA.W	2868 	;	3179 
	.DATA.W	2869 	;	3180 
	.DATA.W	2869 	;	3181 
	.DATA.W	2870 	;	3182 
	.DATA.W	2871 	;	3183 
	.DATA.W	2871 	;	3184 
	.DATA.W	2872 	;	3185 
	.DATA.W	2872 	;	3186 
	.DATA.W	2873 	;	3187 
	.DATA.W	2873 	;	3188 
	.DATA.W	2874 	;	3189 
	.DATA.W	2875 	;	3190 
	.DATA.W	2875 	;	3191 
	.DATA.W	2876 	;	3192 
	.DATA.W	2876 	;	3193 
	.DATA.W	2877 	;	3194 
	.DATA.W	2878 	;	3195 
	.DATA.W	2878 	;	3196 
	.DATA.W	2879 	;	3197 
	.DATA.W	2879 	;	3198 
	.DATA.W	2880 	;	3199 
	.DATA.W	2880 	;	3200 
	.DATA.W	2881 	;	3201 
	.DATA.W	2882 	;	3202 
	.DATA.W	2882 	;	3203 
