;			H1F35S			#link-clank	å¬êî
	.DATA.W		2144		;	218.2	2182
	.DATA.W		2145		;	218.3	2183
	.DATA.W		2146		;	218.4	2184
	.DATA.W		2147		;	218.5	2185
	.DATA.W		2148		;	218.6	2186
	.DATA.W		2149		;	218.7	2187
	.DATA.W		2150		;	218.8	2188
	.DATA.W		2151		;	218.9	2189
	.DATA.W		2153		;	219	2190
	.DATA.W		2154		;	219.1	2191
	.DATA.W		2155		;	219.2	2192
	.DATA.W		2156		;	219.3	2193
	.DATA.W		2157		;	219.4	2194
	.DATA.W		2158		;	219.5	2195
	.DATA.W		2159		;	219.6	2196
	.DATA.W		2160		;	219.7	2197
	.DATA.W		2162		;	219.8	2198
	.DATA.W		2163		;	219.9	2199
	.DATA.W		2164		;	220	2200
	.DATA.W		2165		;	220.1	2201
	.DATA.W		2166		;	220.2	2202
	.DATA.W		2167		;	220.3	2203
	.DATA.W		2168		;	220.4	2204
	.DATA.W		2170		;	220.5	2205
	.DATA.W		2171		;	220.6	2206
	.DATA.W		2172		;	220.7	2207
	.DATA.W		2173		;	220.8	2208
	.DATA.W		2174		;	220.9	2209
	.DATA.W		2175		;	221	2210
	.DATA.W		2176		;	221.1	2211
	.DATA.W		2178		;	221.2	2212
	.DATA.W		2179		;	221.3	2213
	.DATA.W		2180		;	221.4	2214
	.DATA.W		2181		;	221.5	2215
	.DATA.W		2182		;	221.6	2216
	.DATA.W		2183		;	221.7	2217
	.DATA.W		2184		;	221.8	2218
	.DATA.W		2186		;	221.9	2219
	.DATA.W		2187		;	222	2220
	.DATA.W		2188		;	222.1	2221
	.DATA.W		2189		;	222.2	2222
	.DATA.W		2190		;	222.3	2223
	.DATA.W		2191		;	222.4	2224
	.DATA.W		2193		;	222.5	2225
	.DATA.W		2194		;	222.6	2226
	.DATA.W		2195		;	222.7	2227
	.DATA.W		2196		;	222.8	2228
	.DATA.W		2197		;	222.9	2229
	.DATA.W		2198		;	223	2230
	.DATA.W		2200		;	223.1	2231
	.DATA.W		2201		;	223.2	2232
	.DATA.W		2202		;	223.3	2233
	.DATA.W		2203		;	223.4	2234
	.DATA.W		2204		;	223.5	2235
	.DATA.W		2205		;	223.6	2236
	.DATA.W		2207		;	223.7	2237
	.DATA.W		2208		;	223.8	2238
	.DATA.W		2209		;	223.9	2239
	.DATA.W		2210		;	224	2240
	.DATA.W		2211		;	224.1	2241
	.DATA.W		2212		;	224.2	2242
	.DATA.W		2214		;	224.3	2243
	.DATA.W		2215		;	224.4	2244
	.DATA.W		2216		;	224.5	2245
	.DATA.W		2217		;	224.6	2246
	.DATA.W		2218		;	224.7	2247
	.DATA.W		2220		;	224.8	2248
	.DATA.W		2221		;	224.9	2249
	.DATA.W		2222		;	225	2250
	.DATA.W		2223		;	225.1	2251
	.DATA.W		2224		;	225.2	2252
	.DATA.W		2226		;	225.3	2253
	.DATA.W		2227		;	225.4	2254
	.DATA.W		2228		;	225.5	2255
	.DATA.W		2229		;	225.6	2256
	.DATA.W		2230		;	225.7	2257
	.DATA.W		2232		;	225.8	2258
	.DATA.W		2233		;	225.9	2259
	.DATA.W		2234		;	226	2260
	.DATA.W		2235		;	226.1	2261
	.DATA.W		2236		;	226.2	2262
	.DATA.W		2238		;	226.3	2263
	.DATA.W		2239		;	226.4	2264
	.DATA.W		2240		;	226.5	2265
	.DATA.W		2241		;	226.6	2266
	.DATA.W		2242		;	226.7	2267
	.DATA.W		2244		;	226.8	2268
	.DATA.W		2245		;	226.9	2269
	.DATA.W		2246		;	227	2270
	.DATA.W		2247		;	227.1	2271
	.DATA.W		2248		;	227.2	2272
	.DATA.W		2250		;	227.3	2273
	.DATA.W		2251		;	227.4	2274
	.DATA.W		2252		;	227.5	2275
	.DATA.W		2253		;	227.6	2276
	.DATA.W		2255		;	227.7	2277
	.DATA.W		2256		;	227.8	2278
	.DATA.W		2257		;	227.9	2279
	.DATA.W		2258		;	228	2280
	.DATA.W		2259		;	228.1	2281
	.DATA.W		2261		;	228.2	2282
	.DATA.W		2262		;	228.3	2283
	.DATA.W		2263		;	228.4	2284
	.DATA.W		2264		;	228.5	2285
	.DATA.W		2266		;	228.6	2286
	.DATA.W		2267		;	228.7	2287
	.DATA.W		2268		;	228.8	2288
	.DATA.W		2269		;	228.9	2289
	.DATA.W		2270		;	229	2290
	.DATA.W		2272		;	229.1	2291
	.DATA.W		2273		;	229.2	2292
	.DATA.W		2274		;	229.3	2293
	.DATA.W		2275		;	229.4	2294
	.DATA.W		2277		;	229.5	2295
	.DATA.W		2278		;	229.6	2296
	.DATA.W		2279		;	229.7	2297
	.DATA.W		2280		;	229.8	2298
	.DATA.W		2282		;	229.9	2299
	.DATA.W		2283		;	230	2300
	.DATA.W		2284		;	230.1	2301
	.DATA.W		2285		;	230.2	2302
	.DATA.W		2287		;	230.3	2303
	.DATA.W		2288		;	230.4	2304
	.DATA.W		2289		;	230.5	2305
	.DATA.W		2290		;	230.6	2306
	.DATA.W		2292		;	230.7	2307
	.DATA.W		2293		;	230.8	2308
	.DATA.W		2294		;	230.9	2309
	.DATA.W		2295		;	231	2310
	.DATA.W		2297		;	231.1	2311
	.DATA.W		2298		;	231.2	2312
	.DATA.W		2299		;	231.3	2313
	.DATA.W		2300		;	231.4	2314
	.DATA.W		2302		;	231.5	2315
	.DATA.W		2303		;	231.6	2316
	.DATA.W		2304		;	231.7	2317
	.DATA.W		2305		;	231.8	2318
	.DATA.W		2307		;	231.9	2319
	.DATA.W		2308		;	232	2320
	.DATA.W		2309		;	232.1	2321
	.DATA.W		2311		;	232.2	2322
	.DATA.W		2312		;	232.3	2323
	.DATA.W		2313		;	232.4	2324
	.DATA.W		2314		;	232.5	2325
	.DATA.W		2316		;	232.6	2326
	.DATA.W		2317		;	232.7	2327
	.DATA.W		2318		;	232.8	2328
	.DATA.W		2319		;	232.9	2329
	.DATA.W		2321		;	233	2330
	.DATA.W		2322		;	233.1	2331
	.DATA.W		2323		;	233.2	2332
	.DATA.W		2325		;	233.3	2333
	.DATA.W		2326		;	233.4	2334
	.DATA.W		2327		;	233.5	2335
	.DATA.W		2328		;	233.6	2336
	.DATA.W		2330		;	233.7	2337
	.DATA.W		2331		;	233.8	2338
	.DATA.W		2332		;	233.9	2339
	.DATA.W		2334		;	234	2340
	.DATA.W		2335		;	234.1	2341
	.DATA.W		2336		;	234.2	2342
	.DATA.W		2337		;	234.3	2343
	.DATA.W		2339		;	234.4	2344
	.DATA.W		2340		;	234.5	2345
	.DATA.W		2341		;	234.6	2346
	.DATA.W		2343		;	234.7	2347
	.DATA.W		2344		;	234.8	2348
	.DATA.W		2345		;	234.9	2349
	.DATA.W		2346		;	235	2350
	.DATA.W		2348		;	235.1	2351
	.DATA.W		2349		;	235.2	2352
	.DATA.W		2350		;	235.3	2353
	.DATA.W		2352		;	235.4	2354
	.DATA.W		2353		;	235.5	2355
	.DATA.W		2354		;	235.6	2356
	.DATA.W		2356		;	235.7	2357
	.DATA.W		2357		;	235.8	2358
	.DATA.W		2358		;	235.9	2359
	.DATA.W		2359		;	236	2360
	.DATA.W		2361		;	236.1	2361
	.DATA.W		2362		;	236.2	2362
	.DATA.W		2363		;	236.3	2363
	.DATA.W		2365		;	236.4	2364
	.DATA.W		2366		;	236.5	2365
	.DATA.W		2367		;	236.6	2366
	.DATA.W		2369		;	236.7	2367
	.DATA.W		2370		;	236.8	2368
	.DATA.W		2371		;	236.9	2369
	.DATA.W		2373		;	237	2370
	.DATA.W		2374		;	237.1	2371
	.DATA.W		2375		;	237.2	2372
	.DATA.W		2377		;	237.3	2373
	.DATA.W		2378		;	237.4	2374
	.DATA.W		2379		;	237.5	2375
	.DATA.W		2381		;	237.6	2376
	.DATA.W		2382		;	237.7	2377
	.DATA.W		2383		;	237.8	2378
	.DATA.W		2384		;	237.9	2379
	.DATA.W		2386		;	238	2380
	.DATA.W		2387		;	238.1	2381
	.DATA.W		2388		;	238.2	2382
	.DATA.W		2390		;	238.3	2383
	.DATA.W		2391		;	238.4	2384
	.DATA.W		2392		;	238.5	2385
	.DATA.W		2394		;	238.6	2386
	.DATA.W		2395		;	238.7	2387
	.DATA.W		2396		;	238.8	2388
	.DATA.W		2398		;	238.9	2389
	.DATA.W		2399		;	239	2390
	.DATA.W		2400		;	239.1	2391
	.DATA.W		2402		;	239.2	2392
	.DATA.W		2403		;	239.3	2393
	.DATA.W		2404		;	239.4	2394
	.DATA.W		2406		;	239.5	2395
	.DATA.W		2407		;	239.6	2396
	.DATA.W		2409		;	239.7	2397
	.DATA.W		2410		;	239.8	2398
	.DATA.W		2411		;	239.9	2399
	.DATA.W		2413		;	240	2400
	.DATA.W		2414		;	240.1	2401
	.DATA.W		2415		;	240.2	2402
	.DATA.W		2417		;	240.3	2403
	.DATA.W		2418		;	240.4	2404
	.DATA.W		2419		;	240.5	2405
	.DATA.W		2421		;	240.6	2406
	.DATA.W		2422		;	240.7	2407
	.DATA.W		2423		;	240.8	2408
	.DATA.W		2425		;	240.9	2409
	.DATA.W		2426		;	241	2410
	.DATA.W		2427		;	241.1	2411
	.DATA.W		2429		;	241.2	2412
	.DATA.W		2430		;	241.3	2413
	.DATA.W		2432		;	241.4	2414
	.DATA.W		2433		;	241.5	2415
	.DATA.W		2434		;	241.6	2416
	.DATA.W		2436		;	241.7	2417
	.DATA.W		2437		;	241.8	2418
	.DATA.W		2438		;	241.9	2419
	.DATA.W		2440		;	242	2420
	.DATA.W		2441		;	242.1	2421
	.DATA.W		2442		;	242.2	2422
	.DATA.W		2444		;	242.3	2423
	.DATA.W		2445		;	242.4	2424
	.DATA.W		2447		;	242.5	2425
	.DATA.W		2448		;	242.6	2426
	.DATA.W		2449		;	242.7	2427
	.DATA.W		2451		;	242.8	2428
	.DATA.W		2452		;	242.9	2429
	.DATA.W		2453		;	243	2430
	.DATA.W		2455		;	243.1	2431
	.DATA.W		2456		;	243.2	2432
	.DATA.W		2458		;	243.3	2433
	.DATA.W		2459		;	243.4	2434
	.DATA.W		2460		;	243.5	2435
	.DATA.W		2462		;	243.6	2436
	.DATA.W		2463		;	243.7	2437
	.DATA.W		2464		;	243.8	2438
	.DATA.W		2466		;	243.9	2439
	.DATA.W		2467		;	244	2440
	.DATA.W		2469		;	244.1	2441
	.DATA.W		2470		;	244.2	2442
	.DATA.W		2471		;	244.3	2443
	.DATA.W		2473		;	244.4	2444
	.DATA.W		2474		;	244.5	2445
	.DATA.W		2476		;	244.6	2446
	.DATA.W		2477		;	244.7	2447
	.DATA.W		2478		;	244.8	2448
	.DATA.W		2480		;	244.9	2449
	.DATA.W		2481		;	245	2450
	.DATA.W		2483		;	245.1	2451
	.DATA.W		2484		;	245.2	2452
	.DATA.W		2485		;	245.3	2453
	.DATA.W		2487		;	245.4	2454
	.DATA.W		2488		;	245.5	2455
	.DATA.W		2490		;	245.6	2456
	.DATA.W		2491		;	245.7	2457
	.DATA.W		2492		;	245.8	2458
	.DATA.W		2494		;	245.9	2459
	.DATA.W		2495		;	246	2460
	.DATA.W		2497		;	246.1	2461
	.DATA.W		2498		;	246.2	2462
	.DATA.W		2499		;	246.3	2463
	.DATA.W		2501		;	246.4	2464
	.DATA.W		2502		;	246.5	2465
	.DATA.W		2504		;	246.6	2466
	.DATA.W		2505		;	246.7	2467
	.DATA.W		2506		;	246.8	2468
	.DATA.W		2508		;	246.9	2469
	.DATA.W		2509		;	247	2470
	.DATA.W		2511		;	247.1	2471
	.DATA.W		2512		;	247.2	2472
	.DATA.W		2514		;	247.3	2473
	.DATA.W		2515		;	247.4	2474
	.DATA.W		2516		;	247.5	2475
	.DATA.W		2518		;	247.6	2476
	.DATA.W		2519		;	247.7	2477
	.DATA.W		2521		;	247.8	2478
	.DATA.W		2522		;	247.9	2479
	.DATA.W		2523		;	248	2480
	.DATA.W		2525		;	248.1	2481
	.DATA.W		2526		;	248.2	2482
	.DATA.W		2528		;	248.3	2483
	.DATA.W		2529		;	248.4	2484
	.DATA.W		2531		;	248.5	2485
	.DATA.W		2532		;	248.6	2486
	.DATA.W		2533		;	248.7	2487
	.DATA.W		2535		;	248.8	2488
	.DATA.W		2536		;	248.9	2489
	.DATA.W		2538		;	249	2490
	.DATA.W		2539		;	249.1	2491
	.DATA.W		2541		;	249.2	2492
	.DATA.W		2542		;	249.3	2493
	.DATA.W		2543		;	249.4	2494
	.DATA.W		2545		;	249.5	2495
	.DATA.W		2546		;	249.6	2496
	.DATA.W		2548		;	249.7	2497
	.DATA.W		2549		;	249.8	2498
	.DATA.W		2551		;	249.9	2499
	.DATA.W		2552		;	250	2500
	.DATA.W		2554		;	250.1	2501
	.DATA.W		2555		;	250.2	2502
	.DATA.W		2556		;	250.3	2503
	.DATA.W		2558		;	250.4	2504
	.DATA.W		2559		;	250.5	2505
	.DATA.W		2561		;	250.6	2506
	.DATA.W		2562		;	250.7	2507
	.DATA.W		2564		;	250.8	2508
	.DATA.W		2565		;	250.9	2509
	.DATA.W		2567		;	251	2510
	.DATA.W		2568		;	251.1	2511
	.DATA.W		2569		;	251.2	2512
	.DATA.W		2571		;	251.3	2513
	.DATA.W		2572		;	251.4	2514
	.DATA.W		2574		;	251.5	2515
	.DATA.W		2575		;	251.6	2516
	.DATA.W		2577		;	251.7	2517
	.DATA.W		2578		;	251.8	2518
	.DATA.W		2580		;	251.9	2519
	.DATA.W		2581		;	252	2520
	.DATA.W		2583		;	252.1	2521
	.DATA.W		2584		;	252.2	2522
	.DATA.W		2585		;	252.3	2523
	.DATA.W		2587		;	252.4	2524
	.DATA.W		2588		;	252.5	2525
	.DATA.W		2590		;	252.6	2526
	.DATA.W		2591		;	252.7	2527
	.DATA.W		2593		;	252.8	2528
	.DATA.W		2594		;	252.9	2529
	.DATA.W		2596		;	253	2530
	.DATA.W		2597		;	253.1	2531
	.DATA.W		2599		;	253.2	2532
	.DATA.W		2600		;	253.3	2533
	.DATA.W		2602		;	253.4	2534
	.DATA.W		2603		;	253.5	2535
	.DATA.W		2604		;	253.6	2536
	.DATA.W		2606		;	253.7	2537
	.DATA.W		2607		;	253.8	2538
	.DATA.W		2609		;	253.9	2539
	.DATA.W		2610		;	254	2540
	.DATA.W		2612		;	254.1	2541
	.DATA.W		2613		;	254.2	2542
	.DATA.W		2615		;	254.3	2543
	.DATA.W		2616		;	254.4	2544
	.DATA.W		2618		;	254.5	2545
	.DATA.W		2619		;	254.6	2546
	.DATA.W		2621		;	254.7	2547
	.DATA.W		2622		;	254.8	2548
	.DATA.W		2624		;	254.9	2549
	.DATA.W		2625		;	255	2550
	.DATA.W		2627		;	255.1	2551
	.DATA.W		2628		;	255.2	2552
	.DATA.W		2630		;	255.3	2553
	.DATA.W		2631		;	255.4	2554
	.DATA.W		2633		;	255.5	2555
	.DATA.W		2634		;	255.6	2556
	.DATA.W		2636		;	255.7	2557
	.DATA.W		2637		;	255.8	2558
	.DATA.W		2639		;	255.9	2559
	.DATA.W		2640		;	256	2560
	.DATA.W		2642		;	256.1	2561
	.DATA.W		2643		;	256.2	2562
	.DATA.W		2644		;	256.3	2563
	.DATA.W		2646		;	256.4	2564
	.DATA.W		2647		;	256.5	2565
	.DATA.W		2649		;	256.6	2566
	.DATA.W		2650		;	256.7	2567
	.DATA.W		2652		;	256.8	2568
	.DATA.W		2653		;	256.9	2569
	.DATA.W		2655		;	257	2570
	.DATA.W		2656		;	257.1	2571
	.DATA.W		2658		;	257.2	2572
	.DATA.W		2659		;	257.3	2573
	.DATA.W		2661		;	257.4	2574
	.DATA.W		2662		;	257.5	2575
	.DATA.W		2664		;	257.6	2576
	.DATA.W		2665		;	257.7	2577
	.DATA.W		2667		;	257.8	2578
	.DATA.W		2668		;	257.9	2579
	.DATA.W		2670		;	258	2580
	.DATA.W		2671		;	258.1	2581
	.DATA.W		2673		;	258.2	2582
	.DATA.W		2674		;	258.3	2583
	.DATA.W		2676		;	258.4	2584
	.DATA.W		2677		;	258.5	2585
	.DATA.W		2679		;	258.6	2586
	.DATA.W		2681		;	258.7	2587
	.DATA.W		2682		;	258.8	2588
	.DATA.W		2684		;	258.9	2589
	.DATA.W		2685		;	259	2590
	.DATA.W		2687		;	259.1	2591
	.DATA.W		2688		;	259.2	2592
	.DATA.W		2690		;	259.3	2593
	.DATA.W		2691		;	259.4	2594
	.DATA.W		2693		;	259.5	2595
	.DATA.W		2694		;	259.6	2596
	.DATA.W		2696		;	259.7	2597
	.DATA.W		2697		;	259.8	2598
	.DATA.W		2699		;	259.9	2599
	.DATA.W		2700		;	260	2600
	.DATA.W		2702		;	260.1	2601
	.DATA.W		2703		;	260.2	2602
	.DATA.W		2705		;	260.3	2603
	.DATA.W		2706		;	260.4	2604
	.DATA.W		2708		;	260.5	2605
	.DATA.W		2709		;	260.6	2606
	.DATA.W		2711		;	260.7	2607
	.DATA.W		2712		;	260.8	2608
	.DATA.W		2714		;	260.9	2609
	.DATA.W		2715		;	261	2610
	.DATA.W		2717		;	261.1	2611
	.DATA.W		2718		;	261.2	2612
	.DATA.W		2720		;	261.3	2613
	.DATA.W		2722		;	261.4	2614
	.DATA.W		2723		;	261.5	2615
	.DATA.W		2725		;	261.6	2616
	.DATA.W		2726		;	261.7	2617
	.DATA.W		2728		;	261.8	2618
	.DATA.W		2729		;	261.9	2619
	.DATA.W		2731		;	262	2620
	.DATA.W		2732		;	262.1	2621
	.DATA.W		2734		;	262.2	2622
	.DATA.W		2735		;	262.3	2623
	.DATA.W		2737		;	262.4	2624
	.DATA.W		2738		;	262.5	2625
	.DATA.W		2740		;	262.6	2626
	.DATA.W		2741		;	262.7	2627
	.DATA.W		2743		;	262.8	2628
	.DATA.W		2745		;	262.9	2629
	.DATA.W		2746		;	263	2630
	.DATA.W		2748		;	263.1	2631
	.DATA.W		2749		;	263.2	2632
	.DATA.W		2751		;	263.3	2633
	.DATA.W		2752		;	263.4	2634
	.DATA.W		2754		;	263.5	2635
	.DATA.W		2755		;	263.6	2636
	.DATA.W		2757		;	263.7	2637
	.DATA.W		2758		;	263.8	2638
	.DATA.W		2760		;	263.9	2639
	.DATA.W		2762		;	264	2640
	.DATA.W		2763		;	264.1	2641
	.DATA.W		2765		;	264.2	2642
	.DATA.W		2766		;	264.3	2643
	.DATA.W		2768		;	264.4	2644
	.DATA.W		2769		;	264.5	2645
	.DATA.W		2771		;	264.6	2646
	.DATA.W		2772		;	264.7	2647
	.DATA.W		2774		;	264.8	2648
	.DATA.W		2775		;	264.9	2649
	.DATA.W		2777		;	265	2650
	.DATA.W		2779		;	265.1	2651
	.DATA.W		2780		;	265.2	2652
	.DATA.W		2782		;	265.3	2653
	.DATA.W		2783		;	265.4	2654
	.DATA.W		2785		;	265.5	2655
	.DATA.W		2786		;	265.6	2656
	.DATA.W		2788		;	265.7	2657
	.DATA.W		2789		;	265.8	2658
	.DATA.W		2791		;	265.9	2659
	.DATA.W		2793		;	266	2660
	.DATA.W		2794		;	266.1	2661
	.DATA.W		2796		;	266.2	2662
	.DATA.W		2797		;	266.3	2663
	.DATA.W		2799		;	266.4	2664
	.DATA.W		2800		;	266.5	2665
	.DATA.W		2802		;	266.6	2666
	.DATA.W		2803		;	266.7	2667
	.DATA.W		2805		;	266.8	2668
	.DATA.W		2807		;	266.9	2669
	.DATA.W		2808		;	267	2670
	.DATA.W		2810		;	267.1	2671
	.DATA.W		2811		;	267.2	2672
	.DATA.W		2813		;	267.3	2673
	.DATA.W		2814		;	267.4	2674
	.DATA.W		2816		;	267.5	2675
	.DATA.W		2818		;	267.6	2676
	.DATA.W		2819		;	267.7	2677
	.DATA.W		2821		;	267.8	2678
	.DATA.W		2822		;	267.9	2679
	.DATA.W		2824		;	268	2680
	.DATA.W		2825		;	268.1	2681
	.DATA.W		2827		;	268.2	2682
	.DATA.W		2829		;	268.3	2683
	.DATA.W		2830		;	268.4	2684
	.DATA.W		2832		;	268.5	2685
	.DATA.W		2833		;	268.6	2686
	.DATA.W		2835		;	268.7	2687
	.DATA.W		2836		;	268.8	2688
	.DATA.W		2838		;	268.9	2689
	.DATA.W		2840		;	269	2690
	.DATA.W		2841		;	269.1	2691
	.DATA.W		2843		;	269.2	2692
	.DATA.W		2844		;	269.3	2693
	.DATA.W		2846		;	269.4	2694
	.DATA.W		2847		;	269.5	2695
	.DATA.W		2849		;	269.6	2696
	.DATA.W		2851		;	269.7	2697
	.DATA.W		2852		;	269.8	2698
	.DATA.W		2854		;	269.9	2699
	.DATA.W		2855		;	270	2700
	.DATA.W		2857		;	270.1	2701
	.DATA.W		2858		;	270.2	2702
	.DATA.W		2860		;	270.3	2703
	.DATA.W		2862		;	270.4	2704
	.DATA.W		2863		;	270.5	2705
	.DATA.W		2865		;	270.6	2706
	.DATA.W		2866		;	270.7	2707
	.DATA.W		2868		;	270.8	2708
	.DATA.W		2870		;	270.9	2709
	.DATA.W		2871		;	271	2710
	.DATA.W		2873		;	271.1	2711
	.DATA.W		2874		;	271.2	2712
	.DATA.W		2876		;	271.3	2713
	.DATA.W		2877		;	271.4	2714
	.DATA.W		2879		;	271.5	2715
	.DATA.W		2881		;	271.6	2716
	.DATA.W		2882		;	271.7	2717
	.DATA.W		2884		;	271.8	2718
	.DATA.W		2885		;	271.9	2719
	.DATA.W		2887		;	272	2720
	.DATA.W		2889		;	272.1	2721
	.DATA.W		2890		;	272.2	2722
	.DATA.W		2892		;	272.3	2723
	.DATA.W		2893		;	272.4	2724
	.DATA.W		2895		;	272.5	2725
	.DATA.W		2897		;	272.6	2726
	.DATA.W		2898		;	272.7	2727
	.DATA.W		2900		;	272.8	2728
	.DATA.W		2901		;	272.9	2729
	.DATA.W		2903		;	273	2730
	.DATA.W		2904		;	273.1	2731
	.DATA.W		2906		;	273.2	2732
	.DATA.W		2908		;	273.3	2733
	.DATA.W		2909		;	273.4	2734
	.DATA.W		2911		;	273.5	2735
	.DATA.W		2912		;	273.6	2736
	.DATA.W		2914		;	273.7	2737
	.DATA.W		2916		;	273.8	2738
	.DATA.W		2917		;	273.9	2739
	.DATA.W		2919		;	274	2740
	.DATA.W		2920		;	274.1	2741
	.DATA.W		2922		;	274.2	2742
	.DATA.W		2924		;	274.3	2743
	.DATA.W		2925		;	274.4	2744
	.DATA.W		2927		;	274.5	2745
	.DATA.W		2928		;	274.6	2746
	.DATA.W		2930		;	274.7	2747
	.DATA.W		2932		;	274.8	2748
	.DATA.W		2933		;	274.9	2749
	.DATA.W		2935		;	275	2750
	.DATA.W		2936		;	275.1	2751
	.DATA.W		2938		;	275.2	2752
	.DATA.W		2940		;	275.3	2753
	.DATA.W		2941		;	275.4	2754
	.DATA.W		2943		;	275.5	2755
	.DATA.W		2944		;	275.6	2756
	.DATA.W		2946		;	275.7	2757
	.DATA.W		2948		;	275.8	2758
	.DATA.W		2949		;	275.9	2759
	.DATA.W		2951		;	276	2760
	.DATA.W		2953		;	276.1	2761
	.DATA.W		2954		;	276.2	2762
	.DATA.W		2956		;	276.3	2763
	.DATA.W		2957		;	276.4	2764
	.DATA.W		2959		;	276.5	2765
	.DATA.W		2961		;	276.6	2766
	.DATA.W		2962		;	276.7	2767
	.DATA.W		2964		;	276.8	2768
	.DATA.W		2965		;	276.9	2769
	.DATA.W		2967		;	277	2770
	.DATA.W		2969		;	277.1	2771
	.DATA.W		2970		;	277.2	2772
	.DATA.W		2972		;	277.3	2773
	.DATA.W		2973		;	277.4	2774
	.DATA.W		2975		;	277.5	2775
	.DATA.W		2977		;	277.6	2776
	.DATA.W		2978		;	277.7	2777
	.DATA.W		2980		;	277.8	2778
	.DATA.W		2981		;	277.9	2779
	.DATA.W		2983		;	278	2780
	.DATA.W		2985		;	278.1	2781
	.DATA.W		2986		;	278.2	2782
	.DATA.W		2988		;	278.3	2783
	.DATA.W		2990		;	278.4	2784
	.DATA.W		2991		;	278.5	2785
	.DATA.W		2993		;	278.6	2786
	.DATA.W		2994		;	278.7	2787
	.DATA.W		2996		;	278.8	2788
	.DATA.W		2998		;	278.9	2789
	.DATA.W		2999		;	279	2790
	.DATA.W		3001		;	279.1	2791
	.DATA.W		3002		;	279.2	2792
	.DATA.W		3004		;	279.3	2793
	.DATA.W		3006		;	279.4	2794
	.DATA.W		3007		;	279.5	2795
	.DATA.W		3009		;	279.6	2796
	.DATA.W		3011		;	279.7	2797
	.DATA.W		3012		;	279.8	2798
	.DATA.W		3014		;	279.9	2799
	.DATA.W		3015		;	280	2800
	.DATA.W		3017		;	280.1	2801
	.DATA.W		3019		;	280.2	2802
	.DATA.W		3020		;	280.3	2803
	.DATA.W		3022		;	280.4	2804
	.DATA.W		3024		;	280.5	2805
	.DATA.W		3025		;	280.6	2806
	.DATA.W		3027		;	280.7	2807
	.DATA.W		3028		;	280.8	2808
	.DATA.W		3030		;	280.9	2809
	.DATA.W		3032		;	281	2810
	.DATA.W		3033		;	281.1	2811
	.DATA.W		3035		;	281.2	2812
	.DATA.W		3037		;	281.3	2813
	.DATA.W		3038		;	281.4	2814
	.DATA.W		3040		;	281.5	2815
	.DATA.W		3041		;	281.6	2816
	.DATA.W		3043		;	281.7	2817
	.DATA.W		3045		;	281.8	2818
	.DATA.W		3046		;	281.9	2819
	.DATA.W		3048		;	282	2820
	.DATA.W		3050		;	282.1	2821
	.DATA.W		3051		;	282.2	2822
	.DATA.W		3053		;	282.3	2823
	.DATA.W		3054		;	282.4	2824
	.DATA.W		3056		;	282.5	2825
	.DATA.W		3058		;	282.6	2826
	.DATA.W		3059		;	282.7	2827
	.DATA.W		3061		;	282.8	2828
	.DATA.W		3063		;	282.9	2829
	.DATA.W		3064		;	283	2830
	.DATA.W		3066		;	283.1	2831
	.DATA.W		3067		;	283.2	2832
	.DATA.W		3069		;	283.3	2833
	.DATA.W		3071		;	283.4	2834
	.DATA.W		3072		;	283.5	2835
	.DATA.W		3074		;	283.6	2836
	.DATA.W		3076		;	283.7	2837
	.DATA.W		3077		;	283.8	2838
	.DATA.W		3079		;	283.9	2839
	.DATA.W		3080		;	284	2840
	.DATA.W		3082		;	284.1	2841
	.DATA.W		3084		;	284.2	2842
	.DATA.W		3085		;	284.3	2843
	.DATA.W		3087		;	284.4	2844
	.DATA.W		3089		;	284.5	2845
	.DATA.W		3090		;	284.6	2846
	.DATA.W		3092		;	284.7	2847
	.DATA.W		3093		;	284.8	2848
	.DATA.W		3095		;	284.9	2849
	.DATA.W		3097		;	285	2850
	.DATA.W		3098		;	285.1	2851
	.DATA.W		3100		;	285.2	2852
	.DATA.W		3102		;	285.3	2853
	.DATA.W		3103		;	285.4	2854
	.DATA.W		3105		;	285.5	2855
	.DATA.W		3107		;	285.6	2856
	.DATA.W		3108		;	285.7	2857
	.DATA.W		3110		;	285.8	2858
	.DATA.W		3111		;	285.9	2859
	.DATA.W		3113		;	286	2860
	.DATA.W		3115		;	286.1	2861
	.DATA.W		3116		;	286.2	2862
	.DATA.W		3118		;	286.3	2863
	.DATA.W		3120		;	286.4	2864
	.DATA.W		3121		;	286.5	2865
	.DATA.W		3123		;	286.6	2866
	.DATA.W		3125		;	286.7	2867
	.DATA.W		3126		;	286.8	2868
	.DATA.W		3128		;	286.9	2869
	.DATA.W		3129		;	287	2870
	.DATA.W		3131		;	287.1	2871
	.DATA.W		3133		;	287.2	2872
	.DATA.W		3134		;	287.3	2873
	.DATA.W		3136		;	287.4	2874
	.DATA.W		3138		;	287.5	2875
	.DATA.W		3139		;	287.6	2876
	.DATA.W		3141		;	287.7	2877
	.DATA.W		3143		;	287.8	2878
	.DATA.W		3144		;	287.9	2879
	.DATA.W		3146		;	288	2880
	.DATA.W		3147		;	288.1	2881
	.DATA.W		3149		;	288.2	2882
	.DATA.W		3151		;	288.3	2883
	.DATA.W		3152		;	288.4	2884
	.DATA.W		3154		;	288.5	2885
	.DATA.W		3156		;	288.6	2886
	.DATA.W		3157		;	288.7	2887
