;			60H（下）	;	#スライド位置[%]
	.DATA.W		34971 	;	8011 
	.DATA.W		34970 	;	8012 
	.DATA.W		34969 	;	8013 
	.DATA.W		34968 	;	8014 
	.DATA.W		34967 	;	8015 
	.DATA.W		34966 	;	8016 
	.DATA.W		34965 	;	8017 
	.DATA.W		34964 	;	8018 
	.DATA.W		34963 	;	8019 
	.DATA.W		34962 	;	8020 
	.DATA.W		34961 	;	8021 
	.DATA.W		34960 	;	8022 
	.DATA.W		34959 	;	8023 
	.DATA.W		34958 	;	8024 
	.DATA.W		34957 	;	8025 
	.DATA.W		34956 	;	8026 
	.DATA.W		34955 	;	8027 
	.DATA.W		34954 	;	8028 
	.DATA.W		34953 	;	8029 
	.DATA.W		34952 	;	8030 
	.DATA.W		34951 	;	8031 
	.DATA.W		34950 	;	8032 
	.DATA.W		34949 	;	8033 
	.DATA.W		34948 	;	8034 
	.DATA.W		34947 	;	8035 
	.DATA.W		34946 	;	8036 
	.DATA.W		34945 	;	8037 
	.DATA.W		34944 	;	8038 
	.DATA.W		34943 	;	8039 
	.DATA.W		34942 	;	8040 
	.DATA.W		34941 	;	8041 
	.DATA.W		34940 	;	8042 
	.DATA.W		34939 	;	8043 
	.DATA.W		34938 	;	8044 
	.DATA.W		34937 	;	8045 
	.DATA.W		34936 	;	8046 
	.DATA.W		34935 	;	8047 
	.DATA.W		34934 	;	8048 
	.DATA.W		34933 	;	8049 
	.DATA.W		34932 	;	8050 
	.DATA.W		34931 	;	8051 
	.DATA.W		34930 	;	8052 
	.DATA.W		34929 	;	8053 
	.DATA.W		34928 	;	8054 
	.DATA.W		34927 	;	8055 
	.DATA.W		34926 	;	8056 
	.DATA.W		34925 	;	8057 
	.DATA.W		34924 	;	8058 
	.DATA.W		34922 	;	8059 
	.DATA.W		34921 	;	8060 
	.DATA.W		34920 	;	8061 
	.DATA.W		34919 	;	8062 
	.DATA.W		34918 	;	8063 
	.DATA.W		34917 	;	8064 
	.DATA.W		34916 	;	8065 
	.DATA.W		34915 	;	8066 
	.DATA.W		34914 	;	8067 
	.DATA.W		34913 	;	8068 
	.DATA.W		34912 	;	8069 
	.DATA.W		34911 	;	8070 
	.DATA.W		34910 	;	8071 
	.DATA.W		34909 	;	8072 
	.DATA.W		34908 	;	8073 
	.DATA.W		34907 	;	8074 
	.DATA.W		34906 	;	8075 
	.DATA.W		34905 	;	8076 
	.DATA.W		34904 	;	8077 
	.DATA.W		34903 	;	8078 
	.DATA.W		34902 	;	8079 
	.DATA.W		34901 	;	8080 
	.DATA.W		34900 	;	8081 
	.DATA.W		34899 	;	8082 
	.DATA.W		34898 	;	8083 
	.DATA.W		34897 	;	8084 
	.DATA.W		34896 	;	8085 
	.DATA.W		34895 	;	8086 
	.DATA.W		34894 	;	8087 
	.DATA.W		34893 	;	8088 
	.DATA.W		34892 	;	8089 
	.DATA.W		34891 	;	8090 
	.DATA.W		34890 	;	8091 
	.DATA.W		34889 	;	8092 
	.DATA.W		34888 	;	8093 
	.DATA.W		34887 	;	8094 
	.DATA.W		34886 	;	8095 
	.DATA.W		34885 	;	8096 
	.DATA.W		34884 	;	8097 
	.DATA.W		34883 	;	8098 
	.DATA.W		34882 	;	8099 
	.DATA.W		34881 	;	8100 
	.DATA.W		34880 	;	8101 
	.DATA.W		34879 	;	8102 
	.DATA.W		34878 	;	8103 
	.DATA.W		34877 	;	8104 
	.DATA.W		34876 	;	8105 
	.DATA.W		34875 	;	8106 
	.DATA.W		34874 	;	8107 
	.DATA.W		34873 	;	8108 
	.DATA.W		34872 	;	8109 
	.DATA.W		34871 	;	8110 
	.DATA.W		34870 	;	8111 
	.DATA.W		34869 	;	8112 
	.DATA.W		34868 	;	8113 
	.DATA.W		34867 	;	8114 
	.DATA.W		34866 	;	8115 
	.DATA.W		34865 	;	8116 
	.DATA.W		34864 	;	8117 
	.DATA.W		34863 	;	8118 
	.DATA.W		34862 	;	8119 
	.DATA.W		34861 	;	8120 
	.DATA.W		34860 	;	8121 
	.DATA.W		34859 	;	8122 
	.DATA.W		34858 	;	8123 
	.DATA.W		34857 	;	8124 
	.DATA.W		34856 	;	8125 
	.DATA.W		34855 	;	8126 
	.DATA.W		34854 	;	8127 
	.DATA.W		34853 	;	8128 
	.DATA.W		34852 	;	8129 
	.DATA.W		34851 	;	8130 
	.DATA.W		34850 	;	8131 
	.DATA.W		34849 	;	8132 
	.DATA.W		34848 	;	8133 
	.DATA.W		34846 	;	8134 
	.DATA.W		34845 	;	8135 
	.DATA.W		34844 	;	8136 
	.DATA.W		34843 	;	8137 
	.DATA.W		34842 	;	8138 
	.DATA.W		34841 	;	8139 
	.DATA.W		34840 	;	8140 
	.DATA.W		34839 	;	8141 
	.DATA.W		34838 	;	8142 
	.DATA.W		34837 	;	8143 
	.DATA.W		34836 	;	8144 
	.DATA.W		34835 	;	8145 
	.DATA.W		34834 	;	8146 
	.DATA.W		34833 	;	8147 
	.DATA.W		34832 	;	8148 
	.DATA.W		34831 	;	8149 
	.DATA.W		34830 	;	8150 
	.DATA.W		34829 	;	8151 
	.DATA.W		34828 	;	8152 
	.DATA.W		34827 	;	8153 
	.DATA.W		34826 	;	8154 
	.DATA.W		34825 	;	8155 
	.DATA.W		34824 	;	8156 
	.DATA.W		34823 	;	8157 
	.DATA.W		34822 	;	8158 
	.DATA.W		34821 	;	8159 
	.DATA.W		34820 	;	8160 
	.DATA.W		34819 	;	8161 
	.DATA.W		34818 	;	8162 
	.DATA.W		34817 	;	8163 
	.DATA.W		34816 	;	8164 
	.DATA.W		34815 	;	8165 
	.DATA.W		34814 	;	8166 
	.DATA.W		34813 	;	8167 
	.DATA.W		34812 	;	8168 
	.DATA.W		34811 	;	8169 
	.DATA.W		34810 	;	8170 
	.DATA.W		34809 	;	8171 
	.DATA.W		34808 	;	8172 
	.DATA.W		34807 	;	8173 
	.DATA.W		34806 	;	8174 
	.DATA.W		34805 	;	8175 
	.DATA.W		34804 	;	8176 
	.DATA.W		34802 	;	8177 
	.DATA.W		34801 	;	8178 
	.DATA.W		34800 	;	8179 
	.DATA.W		34799 	;	8180 
	.DATA.W		34798 	;	8181 
	.DATA.W		34797 	;	8182 
	.DATA.W		34796 	;	8183 
	.DATA.W		34795 	;	8184 
	.DATA.W		34794 	;	8185 
	.DATA.W		34793 	;	8186 
	.DATA.W		34792 	;	8187 
	.DATA.W		34791 	;	8188 
	.DATA.W		34790 	;	8189 
	.DATA.W		34789 	;	8190 
	.DATA.W		34788 	;	8191 
	.DATA.W		34787 	;	8192 
	.DATA.W		34786 	;	8193 
	.DATA.W		34785 	;	8194 
	.DATA.W		34784 	;	8195 
	.DATA.W		34783 	;	8196 
	.DATA.W		34782 	;	8197 
	.DATA.W		34781 	;	8198 
	.DATA.W		34780 	;	8199 
	.DATA.W		34779 	;	8200 
	.DATA.W		34778 	;	8201 
	.DATA.W		34777 	;	8202 
	.DATA.W		34776 	;	8203 
	.DATA.W		34775 	;	8204 
	.DATA.W		34774 	;	8205 
	.DATA.W		34773 	;	8206 
	.DATA.W		34772 	;	8207 
	.DATA.W		34771 	;	8208 
	.DATA.W		34770 	;	8209 
	.DATA.W		34768 	;	8210 
	.DATA.W		34767 	;	8211 
	.DATA.W		34766 	;	8212 
	.DATA.W		34765 	;	8213 
	.DATA.W		34764 	;	8214 
	.DATA.W		34763 	;	8215 
	.DATA.W		34762 	;	8216 
	.DATA.W		34761 	;	8217 
	.DATA.W		34760 	;	8218 
	.DATA.W		34759 	;	8219 
	.DATA.W		34758 	;	8220 
	.DATA.W		34757 	;	8221 
	.DATA.W		34756 	;	8222 
	.DATA.W		34755 	;	8223 
	.DATA.W		34754 	;	8224 
	.DATA.W		34753 	;	8225 
	.DATA.W		34752 	;	8226 
	.DATA.W		34751 	;	8227 
	.DATA.W		34750 	;	8228 
	.DATA.W		34749 	;	8229 
	.DATA.W		34748 	;	8230 
	.DATA.W		34747 	;	8231 
	.DATA.W		34746 	;	8232 
	.DATA.W		34745 	;	8233 
	.DATA.W		34744 	;	8234 
	.DATA.W		34743 	;	8235 
	.DATA.W		34742 	;	8236 
	.DATA.W		34741 	;	8237 
	.DATA.W		34739 	;	8238 
	.DATA.W		34738 	;	8239 
	.DATA.W		34737 	;	8240 
	.DATA.W		34736 	;	8241 
	.DATA.W		34735 	;	8242 
	.DATA.W		34734 	;	8243 
	.DATA.W		34733 	;	8244 
	.DATA.W		34732 	;	8245 
	.DATA.W		34731 	;	8246 
	.DATA.W		34730 	;	8247 
	.DATA.W		34729 	;	8248 
	.DATA.W		34728 	;	8249 
	.DATA.W		34727 	;	8250 
	.DATA.W		34726 	;	8251 
	.DATA.W		34725 	;	8252 
	.DATA.W		34724 	;	8253 
	.DATA.W		34723 	;	8254 
	.DATA.W		34722 	;	8255 
	.DATA.W		34721 	;	8256 
	.DATA.W		34720 	;	8257 
	.DATA.W		34719 	;	8258 
	.DATA.W		34718 	;	8259 
	.DATA.W		34717 	;	8260 
	.DATA.W		34716 	;	8261 
	.DATA.W		34715 	;	8262 
	.DATA.W		34713 	;	8263 
	.DATA.W		34712 	;	8264 
	.DATA.W		34711 	;	8265 
	.DATA.W		34710 	;	8266 
	.DATA.W		34709 	;	8267 
	.DATA.W		34708 	;	8268 
	.DATA.W		34707 	;	8269 
	.DATA.W		34706 	;	8270 
	.DATA.W		34705 	;	8271 
	.DATA.W		34704 	;	8272 
	.DATA.W		34703 	;	8273 
	.DATA.W		34702 	;	8274 
	.DATA.W		34701 	;	8275 
	.DATA.W		34700 	;	8276 
	.DATA.W		34699 	;	8277 
	.DATA.W		34698 	;	8278 
	.DATA.W		34697 	;	8279 
	.DATA.W		34696 	;	8280 
	.DATA.W		34695 	;	8281 
	.DATA.W		34694 	;	8282 
	.DATA.W		34693 	;	8283 
	.DATA.W		34692 	;	8284 
	.DATA.W		34690 	;	8285 
	.DATA.W		34689 	;	8286 
	.DATA.W		34688 	;	8287 
	.DATA.W		34687 	;	8288 
	.DATA.W		34686 	;	8289 
	.DATA.W		34685 	;	8290 
	.DATA.W		34684 	;	8291 
	.DATA.W		34683 	;	8292 
	.DATA.W		34682 	;	8293 
	.DATA.W		34681 	;	8294 
	.DATA.W		34680 	;	8295 
	.DATA.W		34679 	;	8296 
	.DATA.W		34678 	;	8297 
	.DATA.W		34677 	;	8298 
	.DATA.W		34676 	;	8299 
	.DATA.W		34675 	;	8300 
	.DATA.W		34674 	;	8301 
	.DATA.W		34673 	;	8302 
	.DATA.W		34672 	;	8303 
	.DATA.W		34671 	;	8304 
	.DATA.W		34669 	;	8305 
	.DATA.W		34668 	;	8306 
	.DATA.W		34667 	;	8307 
	.DATA.W		34666 	;	8308 
	.DATA.W		34665 	;	8309 
	.DATA.W		34664 	;	8310 
	.DATA.W		34663 	;	8311 
	.DATA.W		34662 	;	8312 
	.DATA.W		34661 	;	8313 
	.DATA.W		34660 	;	8314 
	.DATA.W		34659 	;	8315 
	.DATA.W		34658 	;	8316 
	.DATA.W		34657 	;	8317 
	.DATA.W		34656 	;	8318 
	.DATA.W		34655 	;	8319 
	.DATA.W		34654 	;	8320 
	.DATA.W		34653 	;	8321 
	.DATA.W		34652 	;	8322 
	.DATA.W		34651 	;	8323 
	.DATA.W		34649 	;	8324 
	.DATA.W		34648 	;	8325 
	.DATA.W		34647 	;	8326 
	.DATA.W		34646 	;	8327 
	.DATA.W		34645 	;	8328 
	.DATA.W		34644 	;	8329 
	.DATA.W		34643 	;	8330 
	.DATA.W		34642 	;	8331 
	.DATA.W		34641 	;	8332 
	.DATA.W		34640 	;	8333 
	.DATA.W		34639 	;	8334 
	.DATA.W		34638 	;	8335 
	.DATA.W		34637 	;	8336 
	.DATA.W		34636 	;	8337 
	.DATA.W		34635 	;	8338 
	.DATA.W		34634 	;	8339 
	.DATA.W		34633 	;	8340 
	.DATA.W		34631 	;	8341 
	.DATA.W		34630 	;	8342 
	.DATA.W		34629 	;	8343 
	.DATA.W		34628 	;	8344 
	.DATA.W		34627 	;	8345 
	.DATA.W		34626 	;	8346 
	.DATA.W		34625 	;	8347 
	.DATA.W		34624 	;	8348 
	.DATA.W		34623 	;	8349 
	.DATA.W		34622 	;	8350 
	.DATA.W		34621 	;	8351 
	.DATA.W		34620 	;	8352 
	.DATA.W		34619 	;	8353 
	.DATA.W		34618 	;	8354 
	.DATA.W		34617 	;	8355 
	.DATA.W		34616 	;	8356 
	.DATA.W		34614 	;	8357 
	.DATA.W		34613 	;	8358 
	.DATA.W		34612 	;	8359 
	.DATA.W		34611 	;	8360 
	.DATA.W		34610 	;	8361 
	.DATA.W		34609 	;	8362 
	.DATA.W		34608 	;	8363 
	.DATA.W		34607 	;	8364 
	.DATA.W		34606 	;	8365 
	.DATA.W		34605 	;	8366 
	.DATA.W		34604 	;	8367 
	.DATA.W		34603 	;	8368 
	.DATA.W		34602 	;	8369 
	.DATA.W		34601 	;	8370 
	.DATA.W		34600 	;	8371 
	.DATA.W		34599 	;	8372 
	.DATA.W		34597 	;	8373 
	.DATA.W		34596 	;	8374 
	.DATA.W		34595 	;	8375 
	.DATA.W		34594 	;	8376 
	.DATA.W		34593 	;	8377 
	.DATA.W		34592 	;	8378 
	.DATA.W		34591 	;	8379 
	.DATA.W		34590 	;	8380 
	.DATA.W		34589 	;	8381 
	.DATA.W		34588 	;	8382 
	.DATA.W		34587 	;	8383 
	.DATA.W		34586 	;	8384 
	.DATA.W		34585 	;	8385 
	.DATA.W		34584 	;	8386 
	.DATA.W		34583 	;	8387 
	.DATA.W		34581 	;	8388 
	.DATA.W		34580 	;	8389 
	.DATA.W		34579 	;	8390 
	.DATA.W		34578 	;	8391 
	.DATA.W		34577 	;	8392 
	.DATA.W		34576 	;	8393 
	.DATA.W		34575 	;	8394 
	.DATA.W		34574 	;	8395 
	.DATA.W		34573 	;	8396 
	.DATA.W		34572 	;	8397 
	.DATA.W		34571 	;	8398 
	.DATA.W		34570 	;	8399 
	.DATA.W		34569 	;	8400 
	.DATA.W		34568 	;	8401 
	.DATA.W		34566 	;	8402 
	.DATA.W		34565 	;	8403 
	.DATA.W		34564 	;	8404 
	.DATA.W		34563 	;	8405 
	.DATA.W		34562 	;	8406 
	.DATA.W		34561 	;	8407 
	.DATA.W		34560 	;	8408 
	.DATA.W		34559 	;	8409 
	.DATA.W		34558 	;	8410 
	.DATA.W		34557 	;	8411 
	.DATA.W		34556 	;	8412 
	.DATA.W		34555 	;	8413 
	.DATA.W		34554 	;	8414 
	.DATA.W		34552 	;	8415 
	.DATA.W		34551 	;	8416 
	.DATA.W		34550 	;	8417 
	.DATA.W		34549 	;	8418 
	.DATA.W		34548 	;	8419 
	.DATA.W		34547 	;	8420 
	.DATA.W		34546 	;	8421 
	.DATA.W		34545 	;	8422 
	.DATA.W		34544 	;	8423 
	.DATA.W		34543 	;	8424 
	.DATA.W		34542 	;	8425 
	.DATA.W		34541 	;	8426 
	.DATA.W		34540 	;	8427 
	.DATA.W		34538 	;	8428 
	.DATA.W		34537 	;	8429 
	.DATA.W		34536 	;	8430 
	.DATA.W		34535 	;	8431 
	.DATA.W		34534 	;	8432 
	.DATA.W		34533 	;	8433 
	.DATA.W		34532 	;	8434 
	.DATA.W		34531 	;	8435 
	.DATA.W		34530 	;	8436 
	.DATA.W		34529 	;	8437 
	.DATA.W		34528 	;	8438 
	.DATA.W		34527 	;	8439 
	.DATA.W		34526 	;	8440 
	.DATA.W		34524 	;	8441 
	.DATA.W		34523 	;	8442 
	.DATA.W		34522 	;	8443 
	.DATA.W		34521 	;	8444 
	.DATA.W		34520 	;	8445 
	.DATA.W		34519 	;	8446 
	.DATA.W		34518 	;	8447 
	.DATA.W		34517 	;	8448 
	.DATA.W		34516 	;	8449 
	.DATA.W		34515 	;	8450 
	.DATA.W		34514 	;	8451 
	.DATA.W		34513 	;	8452 
	.DATA.W		34511 	;	8453 
	.DATA.W		34510 	;	8454 
	.DATA.W		34509 	;	8455 
	.DATA.W		34508 	;	8456 
	.DATA.W		34507 	;	8457 
	.DATA.W		34506 	;	8458 
	.DATA.W		34505 	;	8459 
	.DATA.W		34504 	;	8460 
	.DATA.W		34503 	;	8461 
	.DATA.W		34502 	;	8462 
	.DATA.W		34501 	;	8463 
	.DATA.W		34499 	;	8464 
	.DATA.W		34498 	;	8465 
	.DATA.W		34497 	;	8466 
	.DATA.W		34496 	;	8467 
	.DATA.W		34495 	;	8468 
	.DATA.W		34494 	;	8469 
	.DATA.W		34493 	;	8470 
	.DATA.W		34492 	;	8471 
	.DATA.W		34491 	;	8472 
	.DATA.W		34490 	;	8473 
	.DATA.W		34489 	;	8474 
	.DATA.W		34488 	;	8475 
	.DATA.W		34486 	;	8476 
	.DATA.W		34485 	;	8477 
	.DATA.W		34484 	;	8478 
	.DATA.W		34483 	;	8479 
	.DATA.W		34482 	;	8480 
	.DATA.W		34481 	;	8481 
	.DATA.W		34480 	;	8482 
	.DATA.W		34479 	;	8483 
	.DATA.W		34478 	;	8484 
	.DATA.W		34477 	;	8485 
	.DATA.W		34476 	;	8486 
	.DATA.W		34474 	;	8487 
	.DATA.W		34473 	;	8488 
	.DATA.W		34472 	;	8489 
	.DATA.W		34471 	;	8490 
	.DATA.W		34470 	;	8491 
	.DATA.W		34469 	;	8492 
	.DATA.W		34468 	;	8493 
	.DATA.W		34467 	;	8494 
	.DATA.W		34466 	;	8495 
	.DATA.W		34465 	;	8496 
	.DATA.W		34463 	;	8497 
	.DATA.W		34462 	;	8498 
	.DATA.W		34461 	;	8499 
	.DATA.W		34460 	;	8500 
	.DATA.W		34459 	;	8501 
	.DATA.W		34458 	;	8502 
	.DATA.W		34457 	;	8503 
	.DATA.W		34456 	;	8504 
	.DATA.W		34455 	;	8505 
	.DATA.W		34454 	;	8506 
	.DATA.W		34453 	;	8507 
	.DATA.W		34451 	;	8508 
	.DATA.W		34450 	;	8509 
	.DATA.W		34449 	;	8510 
	.DATA.W		34448 	;	8511 
	.DATA.W		34447 	;	8512 
	.DATA.W		34446 	;	8513 
	.DATA.W		34445 	;	8514 
	.DATA.W		34444 	;	8515 
	.DATA.W		34443 	;	8516 
	.DATA.W		34442 	;	8517 
	.DATA.W		34440 	;	8518 
	.DATA.W		34439 	;	8519 
	.DATA.W		34438 	;	8520 
	.DATA.W		34437 	;	8521 
	.DATA.W		34436 	;	8522 
	.DATA.W		34435 	;	8523 
	.DATA.W		34434 	;	8524 
	.DATA.W		34433 	;	8525 
	.DATA.W		34432 	;	8526 
	.DATA.W		34430 	;	8527 
	.DATA.W		34429 	;	8528 
	.DATA.W		34428 	;	8529 
	.DATA.W		34427 	;	8530 
	.DATA.W		34426 	;	8531 
	.DATA.W		34425 	;	8532 
	.DATA.W		34424 	;	8533 
	.DATA.W		34423 	;	8534 
	.DATA.W		34422 	;	8535 
	.DATA.W		34421 	;	8536 
	.DATA.W		34419 	;	8537 
	.DATA.W		34418 	;	8538 
	.DATA.W		34417 	;	8539 
	.DATA.W		34416 	;	8540 
	.DATA.W		34415 	;	8541 
	.DATA.W		34414 	;	8542 
	.DATA.W		34413 	;	8543 
	.DATA.W		34412 	;	8544 
	.DATA.W		34411 	;	8545 
	.DATA.W		34409 	;	8546 
	.DATA.W		34408 	;	8547 
	.DATA.W		34407 	;	8548 
	.DATA.W		34406 	;	8549 
	.DATA.W		34405 	;	8550 
	.DATA.W		34404 	;	8551 
	.DATA.W		34403 	;	8552 
	.DATA.W		34402 	;	8553 
	.DATA.W		34401 	;	8554 
	.DATA.W		34399 	;	8555 
	.DATA.W		34398 	;	8556 
	.DATA.W		34397 	;	8557 
	.DATA.W		34396 	;	8558 
	.DATA.W		34395 	;	8559 
	.DATA.W		34394 	;	8560 
	.DATA.W		34393 	;	8561 
	.DATA.W		34392 	;	8562 
	.DATA.W		34391 	;	8563 
	.DATA.W		34389 	;	8564 
	.DATA.W		34388 	;	8565 
	.DATA.W		34387 	;	8566 
	.DATA.W		34386 	;	8567 
	.DATA.W		34385 	;	8568 
	.DATA.W		34384 	;	8569 
	.DATA.W		34383 	;	8570 
	.DATA.W		34382 	;	8571 
	.DATA.W		34381 	;	8572 
	.DATA.W		34379 	;	8573 
	.DATA.W		34378 	;	8574 
	.DATA.W		34377 	;	8575 
	.DATA.W		34376 	;	8576 
	.DATA.W		34375 	;	8577 
	.DATA.W		34374 	;	8578 
	.DATA.W		34373 	;	8579 
	.DATA.W		34372 	;	8580 
	.DATA.W		34371 	;	8581 
	.DATA.W		34369 	;	8582 
	.DATA.W		34368 	;	8583 
	.DATA.W		34367 	;	8584 
	.DATA.W		34366 	;	8585 
	.DATA.W		34365 	;	8586 
	.DATA.W		34364 	;	8587 
	.DATA.W		34363 	;	8588 
	.DATA.W		34362 	;	8589 
	.DATA.W		34360 	;	8590 
	.DATA.W		34359 	;	8591 
	.DATA.W		34358 	;	8592 
	.DATA.W		34357 	;	8593 
	.DATA.W		34356 	;	8594 
	.DATA.W		34355 	;	8595 
	.DATA.W		34354 	;	8596 
	.DATA.W		34353 	;	8597 
	.DATA.W		34351 	;	8598 
	.DATA.W		34350 	;	8599 
	.DATA.W		34349 	;	8600 
	.DATA.W		34348 	;	8601 
	.DATA.W		34347 	;	8602 
	.DATA.W		34346 	;	8603 
	.DATA.W		34345 	;	8604 
	.DATA.W		34344 	;	8605 
	.DATA.W		34342 	;	8606 
	.DATA.W		34341 	;	8607 
	.DATA.W		34340 	;	8608 
	.DATA.W		34339 	;	8609 
	.DATA.W		34338 	;	8610 
	.DATA.W		34337 	;	8611 
	.DATA.W		34336 	;	8612 
	.DATA.W		34335 	;	8613 
	.DATA.W		34333 	;	8614 
	.DATA.W		34332 	;	8615 
	.DATA.W		34331 	;	8616 
	.DATA.W		34330 	;	8617 
	.DATA.W		34329 	;	8618 
	.DATA.W		34328 	;	8619 
	.DATA.W		34327 	;	8620 
	.DATA.W		34326 	;	8621 
	.DATA.W		34324 	;	8622 
	.DATA.W		34323 	;	8623 
	.DATA.W		34322 	;	8624 
	.DATA.W		34321 	;	8625 
	.DATA.W		34320 	;	8626 
	.DATA.W		34319 	;	8627 
	.DATA.W		34318 	;	8628 
	.DATA.W		34316 	;	8629 
	.DATA.W		34315 	;	8630 
	.DATA.W		34314 	;	8631 
	.DATA.W		34313 	;	8632 
	.DATA.W		34312 	;	8633 
	.DATA.W		34311 	;	8634 
	.DATA.W		34310 	;	8635 
	.DATA.W		34309 	;	8636 
	.DATA.W		34307 	;	8637 
	.DATA.W		34306 	;	8638 
	.DATA.W		34305 	;	8639 
	.DATA.W		34304 	;	8640 
	.DATA.W		34303 	;	8641 
	.DATA.W		34302 	;	8642 
	.DATA.W		34301 	;	8643 
	.DATA.W		34299 	;	8644 
	.DATA.W		34298 	;	8645 
	.DATA.W		34297 	;	8646 
	.DATA.W		34296 	;	8647 
	.DATA.W		34295 	;	8648 
	.DATA.W		34294 	;	8649 
	.DATA.W		34293 	;	8650 
	.DATA.W		34291 	;	8651 
	.DATA.W		34290 	;	8652 
	.DATA.W		34289 	;	8653 
	.DATA.W		34288 	;	8654 
	.DATA.W		34287 	;	8655 
	.DATA.W		34286 	;	8656 
	.DATA.W		34285 	;	8657 
	.DATA.W		34284 	;	8658 
	.DATA.W		34282 	;	8659 
	.DATA.W		34281 	;	8660 
	.DATA.W		34280 	;	8661 
	.DATA.W		34279 	;	8662 
	.DATA.W		34278 	;	8663 
	.DATA.W		34277 	;	8664 
	.DATA.W		34276 	;	8665 
	.DATA.W		34274 	;	8666 
	.DATA.W		34273 	;	8667 
	.DATA.W		34272 	;	8668 
	.DATA.W		34271 	;	8669 
	.DATA.W		34270 	;	8670 
	.DATA.W		34269 	;	8671 
	.DATA.W		34268 	;	8672 
	.DATA.W		34266 	;	8673 
	.DATA.W		34265 	;	8674 
	.DATA.W		34264 	;	8675 
	.DATA.W		34263 	;	8676 
	.DATA.W		34262 	;	8677 
	.DATA.W		34261 	;	8678 
	.DATA.W		34259 	;	8679 
	.DATA.W		34258 	;	8680 
	.DATA.W		34257 	;	8681 
	.DATA.W		34256 	;	8682 
	.DATA.W		34255 	;	8683 
	.DATA.W		34254 	;	8684 
	.DATA.W		34253 	;	8685 
	.DATA.W		34251 	;	8686 
	.DATA.W		34250 	;	8687 
	.DATA.W		34249 	;	8688 
	.DATA.W		34248 	;	8689 
	.DATA.W		34247 	;	8690 
	.DATA.W		34246 	;	8691 
	.DATA.W		34245 	;	8692 
	.DATA.W		34243 	;	8693 
	.DATA.W		34242 	;	8694 
	.DATA.W		34241 	;	8695 
	.DATA.W		34240 	;	8696 
	.DATA.W		34239 	;	8697 
	.DATA.W		34238 	;	8698 
	.DATA.W		34236 	;	8699 
	.DATA.W		34235 	;	8700 
	.DATA.W		34234 	;	8701 
	.DATA.W		34233 	;	8702 
	.DATA.W		34232 	;	8703 
	.DATA.W		34231 	;	8704 
	.DATA.W		34230 	;	8705 
	.DATA.W		34228 	;	8706 
	.DATA.W		34227 	;	8707 
	.DATA.W		34226 	;	8708 
	.DATA.W		34225 	;	8709 
	.DATA.W		34224 	;	8710 
	.DATA.W		34223 	;	8711 
	.DATA.W		34221 	;	8712 
	.DATA.W		34220 	;	8713 
	.DATA.W		34219 	;	8714 
	.DATA.W		34218 	;	8715 
	.DATA.W		34217 	;	8716 
	.DATA.W		34216 	;	8717 
	.DATA.W		34214 	;	8718 
	.DATA.W		34213 	;	8719 
	.DATA.W		34212 	;	8720 
	.DATA.W		34211 	;	8721 
	.DATA.W		34210 	;	8722 
	.DATA.W		34209 	;	8723 
	.DATA.W		34207 	;	8724 
	.DATA.W		34206 	;	8725 
	.DATA.W		34205 	;	8726 
	.DATA.W		34204 	;	8727 
	.DATA.W		34203 	;	8728 
	.DATA.W		34202 	;	8729 
	.DATA.W		34201 	;	8730 
	.DATA.W		34199 	;	8731 
	.DATA.W		34198 	;	8732 
	.DATA.W		34197 	;	8733 
	.DATA.W		34196 	;	8734 
	.DATA.W		34195 	;	8735 
	.DATA.W		34194 	;	8736 
	.DATA.W		34192 	;	8737 
	.DATA.W		34191 	;	8738 
	.DATA.W		34190 	;	8739 
	.DATA.W		34189 	;	8740 
	.DATA.W		34188 	;	8741 
	.DATA.W		34187 	;	8742 
	.DATA.W		34185 	;	8743 
	.DATA.W		34184 	;	8744 
	.DATA.W		34183 	;	8745 
	.DATA.W		34182 	;	8746 
	.DATA.W		34181 	;	8747 
	.DATA.W		34179 	;	8748 
	.DATA.W		34178 	;	8749 
	.DATA.W		34177 	;	8750 
	.DATA.W		34176 	;	8751 
	.DATA.W		34175 	;	8752 
	.DATA.W		34174 	;	8753 
	.DATA.W		34172 	;	8754 
	.DATA.W		34171 	;	8755 
	.DATA.W		34170 	;	8756 
	.DATA.W		34169 	;	8757 
	.DATA.W		34168 	;	8758 
	.DATA.W		34167 	;	8759 
	.DATA.W		34165 	;	8760 
	.DATA.W		34164 	;	8761 
	.DATA.W		34163 	;	8762 
	.DATA.W		34162 	;	8763 
	.DATA.W		34161 	;	8764 
	.DATA.W		34160 	;	8765 
	.DATA.W		34158 	;	8766 
	.DATA.W		34157 	;	8767 
	.DATA.W		34156 	;	8768 
	.DATA.W		34155 	;	8769 
	.DATA.W		34154 	;	8770 
	.DATA.W		34152 	;	8771 
	.DATA.W		34151 	;	8772 
	.DATA.W		34150 	;	8773 
	.DATA.W		34149 	;	8774 
	.DATA.W		34148 	;	8775 
	.DATA.W		34147 	;	8776 
	.DATA.W		34145 	;	8777 
	.DATA.W		34144 	;	8778 
	.DATA.W		34143 	;	8779 
	.DATA.W		34142 	;	8780 
	.DATA.W		34141 	;	8781 
	.DATA.W		34139 	;	8782 
	.DATA.W		34138 	;	8783 
	.DATA.W		34137 	;	8784 
	.DATA.W		34136 	;	8785 
	.DATA.W		34135 	;	8786 
