;dg80h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7353 		;	5634 	281.7
	.DATA.W		7359 		;	5635 	281.75
	.DATA.W		7365 		;	5636 	281.8
	.DATA.W		7371 		;	5637 	281.85
	.DATA.W		7377 		;	5638 	281.9
	.DATA.W		7383 		;	5639 	281.95
	.DATA.W		7389 		;	5640 	282
	.DATA.W		7395 		;	5641 	282.05
	.DATA.W		7401 		;	5642 	282.1
	.DATA.W		7407 		;	5643 	282.15
	.DATA.W		7413 		;	5644 	282.2
	.DATA.W		7419 		;	5645 	282.25
	.DATA.W		7425 		;	5646 	282.3
	.DATA.W		7431 		;	5647 	282.35
	.DATA.W		7437 		;	5648 	282.4
	.DATA.W		7442 		;	5649 	282.45
	.DATA.W		7448 		;	5650 	282.5
	.DATA.W		7454 		;	5651 	282.55
	.DATA.W		7460 		;	5652 	282.6
	.DATA.W		7466 		;	5653 	282.65
	.DATA.W		7472 		;	5654 	282.7
	.DATA.W		7478 		;	5655 	282.75
	.DATA.W		7484 		;	5656 	282.8
	.DATA.W		7490 		;	5657 	282.85
	.DATA.W		7496 		;	5658 	282.9
	.DATA.W		7502 		;	5659 	282.95
	.DATA.W		7507 		;	5660 	283
	.DATA.W		7513 		;	5661 	283.05
	.DATA.W		7519 		;	5662 	283.1
	.DATA.W		7525 		;	5663 	283.15
	.DATA.W		7531 		;	5664 	283.2
	.DATA.W		7537 		;	5665 	283.25
	.DATA.W		7543 		;	5666 	283.3
	.DATA.W		7549 		;	5667 	283.35
	.DATA.W		7554 		;	5668 	283.4
	.DATA.W		7560 		;	5669 	283.45
	.DATA.W		7566 		;	5670 	283.5
	.DATA.W		7572 		;	5671 	283.55
	.DATA.W		7578 		;	5672 	283.6
	.DATA.W		7584 		;	5673 	283.65
	.DATA.W		7589 		;	5674 	283.7
	.DATA.W		7595 		;	5675 	283.75
	.DATA.W		7601 		;	5676 	283.8
	.DATA.W		7607 		;	5677 	283.85
	.DATA.W		7613 		;	5678 	283.9
	.DATA.W		7619 		;	5679 	283.95
	.DATA.W		7624 		;	5680 	284
	.DATA.W		7630 		;	5681 	284.05
	.DATA.W		7636 		;	5682 	284.1
	.DATA.W		7642 		;	5683 	284.15
	.DATA.W		7648 		;	5684 	284.2
	.DATA.W		7653 		;	5685 	284.25
	.DATA.W		7659 		;	5686 	284.3
	.DATA.W		7665 		;	5687 	284.35
	.DATA.W		7671 		;	5688 	284.4
	.DATA.W		7676 		;	5689 	284.45
	.DATA.W		7682 		;	5690 	284.5
	.DATA.W		7688 		;	5691 	284.55
	.DATA.W		7694 		;	5692 	284.6
	.DATA.W		7699 		;	5693 	284.65
	.DATA.W		7705 		;	5694 	284.7
	.DATA.W		7711 		;	5695 	284.75
	.DATA.W		7717 		;	5696 	284.8
	.DATA.W		7722 		;	5697 	284.85
	.DATA.W		7728 		;	5698 	284.9
	.DATA.W		7734 		;	5699 	284.95
	.DATA.W		7740 		;	5700 	285
	.DATA.W		7745 		;	5701 	285.05
	.DATA.W		7751 		;	5702 	285.1
	.DATA.W		7757 		;	5703 	285.15
	.DATA.W		7762 		;	5704 	285.2
	.DATA.W		7768 		;	5705 	285.25
	.DATA.W		7774 		;	5706 	285.3
	.DATA.W		7779 		;	5707 	285.35
	.DATA.W		7785 		;	5708 	285.4
	.DATA.W		7791 		;	5709 	285.45
	.DATA.W		7796 		;	5710 	285.5
	.DATA.W		7802 		;	5711 	285.55
	.DATA.W		7808 		;	5712 	285.6
	.DATA.W		7813 		;	5713 	285.65
	.DATA.W		7819 		;	5714 	285.7
	.DATA.W		7825 		;	5715 	285.75
	.DATA.W		7830 		;	5716 	285.8
	.DATA.W		7836 		;	5717 	285.85
	.DATA.W		7842 		;	5718 	285.9
	.DATA.W		7847 		;	5719 	285.95
	.DATA.W		7853 		;	5720 	286
	.DATA.W		7859 		;	5721 	286.05
	.DATA.W		7864 		;	5722 	286.1
	.DATA.W		7870 		;	5723 	286.15
	.DATA.W		7875 		;	5724 	286.2
	.DATA.W		7881 		;	5725 	286.25
	.DATA.W		7887 		;	5726 	286.3
	.DATA.W		7892 		;	5727 	286.35
	.DATA.W		7898 		;	5728 	286.4
	.DATA.W		7903 		;	5729 	286.45
	.DATA.W		7909 		;	5730 	286.5
	.DATA.W		7914 		;	5731 	286.55
	.DATA.W		7920 		;	5732 	286.6
	.DATA.W		7926 		;	5733 	286.65
	.DATA.W		7931 		;	5734 	286.7
	.DATA.W		7937 		;	5735 	286.75
	.DATA.W		7942 		;	5736 	286.8
	.DATA.W		7948 		;	5737 	286.85
	.DATA.W		7953 		;	5738 	286.9
	.DATA.W		7959 		;	5739 	286.95
	.DATA.W		7964 		;	5740 	287
	.DATA.W		7970 		;	5741 	287.05
	.DATA.W		7975 		;	5742 	287.1
	.DATA.W		7981 		;	5743 	287.15
	.DATA.W		7986 		;	5744 	287.2
	.DATA.W		7992 		;	5745 	287.25
	.DATA.W		7997 		;	5746 	287.3
	.DATA.W		8003 		;	5747 	287.35
	.DATA.W		8008 		;	5748 	287.4
	.DATA.W		8014 		;	5749 	287.45
	.DATA.W		8019 		;	5750 	287.5
	.DATA.W		8025 		;	5751 	287.55
	.DATA.W		8030 		;	5752 	287.6
	.DATA.W		8036 		;	5753 	287.65
	.DATA.W		8041 		;	5754 	287.7
	.DATA.W		8047 		;	5755 	287.75
	.DATA.W		8052 		;	5756 	287.8
	.DATA.W		8057 		;	5757 	287.85
	.DATA.W		8063 		;	5758 	287.9
	.DATA.W		8068 		;	5759 	287.95
	.DATA.W		8074 		;	5760 	288
	.DATA.W		8079 		;	5761 	288.05
	.DATA.W		8085 		;	5762 	288.1
	.DATA.W		8090 		;	5763 	288.15
	.DATA.W		8095 		;	5764 	288.2
	.DATA.W		8101 		;	5765 	288.25
	.DATA.W		8106 		;	5766 	288.3
	.DATA.W		8112 		;	5767 	288.35
	.DATA.W		8117 		;	5768 	288.4
	.DATA.W		8122 		;	5769 	288.45
	.DATA.W		8128 		;	5770 	288.5
	.DATA.W		8133 		;	5771 	288.55
	.DATA.W		8138 		;	5772 	288.6
	.DATA.W		8144 		;	5773 	288.65
	.DATA.W		8149 		;	5774 	288.7
	.DATA.W		8154 		;	5775 	288.75
	.DATA.W		8160 		;	5776 	288.8
	.DATA.W		8165 		;	5777 	288.85
	.DATA.W		8170 		;	5778 	288.9
	.DATA.W		8176 		;	5779 	288.95
	.DATA.W		8181 		;	5780 	289
	.DATA.W		8186 		;	5781 	289.05
	.DATA.W		8192 		;	5782 	289.1
	.DATA.W		8197 		;	5783 	289.15
	.DATA.W		8202 		;	5784 	289.2
	.DATA.W		8207 		;	5785 	289.25
	.DATA.W		8213 		;	5786 	289.3
	.DATA.W		8218 		;	5787 	289.35
	.DATA.W		8223 		;	5788 	289.4
	.DATA.W		8228 		;	5789 	289.45
	.DATA.W		8234 		;	5790 	289.5
	.DATA.W		8239 		;	5791 	289.55
	.DATA.W		8244 		;	5792 	289.6
	.DATA.W		8249 		;	5793 	289.65
	.DATA.W		8255 		;	5794 	289.7
	.DATA.W		8260 		;	5795 	289.75
	.DATA.W		8265 		;	5796 	289.8
	.DATA.W		8270 		;	5797 	289.85
	.DATA.W		8276 		;	5798 	289.9
	.DATA.W		8281 		;	5799 	289.95
	.DATA.W		8286 		;	5800 	290
	.DATA.W		8291 		;	5801 	290.05
	.DATA.W		8296 		;	5802 	290.1
	.DATA.W		8301 		;	5803 	290.15
	.DATA.W		8307 		;	5804 	290.2
	.DATA.W		8312 		;	5805 	290.25
	.DATA.W		8317 		;	5806 	290.3
	.DATA.W		8322 		;	5807 	290.35
	.DATA.W		8327 		;	5808 	290.4
	.DATA.W		8332 		;	5809 	290.45
	.DATA.W		8337 		;	5810 	290.5
	.DATA.W		8343 		;	5811 	290.55
	.DATA.W		8348 		;	5812 	290.6
	.DATA.W		8353 		;	5813 	290.65
	.DATA.W		8358 		;	5814 	290.7
	.DATA.W		8363 		;	5815 	290.75
	.DATA.W		8368 		;	5816 	290.8
	.DATA.W		8373 		;	5817 	290.85
	.DATA.W		8378 		;	5818 	290.9
	.DATA.W		8383 		;	5819 	290.95
	.DATA.W		8388 		;	5820 	291
	.DATA.W		8394 		;	5821 	291.05
	.DATA.W		8399 		;	5822 	291.1
	.DATA.W		8404 		;	5823 	291.15
	.DATA.W		8409 		;	5824 	291.2
	.DATA.W		8414 		;	5825 	291.25
	.DATA.W		8419 		;	5826 	291.3
	.DATA.W		8424 		;	5827 	291.35
	.DATA.W		8429 		;	5828 	291.4
	.DATA.W		8434 		;	5829 	291.45
	.DATA.W		8439 		;	5830 	291.5
	.DATA.W		8444 		;	5831 	291.55
	.DATA.W		8449 		;	5832 	291.6
	.DATA.W		8454 		;	5833 	291.65
	.DATA.W		8459 		;	5834 	291.7
	.DATA.W		8464 		;	5835 	291.75
	.DATA.W		8469 		;	5836 	291.8
	.DATA.W		8474 		;	5837 	291.85
	.DATA.W		8479 		;	5838 	291.9
	.DATA.W		8484 		;	5839 	291.95
	.DATA.W		8489 		;	5840 	292
	.DATA.W		8494 		;	5841 	292.05
	.DATA.W		8499 		;	5842 	292.1
	.DATA.W		8503 		;	5843 	292.15
	.DATA.W		8508 		;	5844 	292.2
	.DATA.W		8513 		;	5845 	292.25
	.DATA.W		8518 		;	5846 	292.3
	.DATA.W		8523 		;	5847 	292.35
	.DATA.W		8528 		;	5848 	292.4
	.DATA.W		8533 		;	5849 	292.45
	.DATA.W		8538 		;	5850 	292.5
	.DATA.W		8543 		;	5851 	292.55
	.DATA.W		8547 		;	5852 	292.6
	.DATA.W		8552 		;	5853 	292.65
	.DATA.W		8557 		;	5854 	292.7
	.DATA.W		8562 		;	5855 	292.75
	.DATA.W		8567 		;	5856 	292.8
	.DATA.W		8572 		;	5857 	292.85
	.DATA.W		8577 		;	5858 	292.9
	.DATA.W		8581 		;	5859 	292.95
	.DATA.W		8586 		;	5860 	293
	.DATA.W		8591 		;	5861 	293.05
	.DATA.W		8596 		;	5862 	293.1
	.DATA.W		8601 		;	5863 	293.15
	.DATA.W		8605 		;	5864 	293.2
	.DATA.W		8610 		;	5865 	293.25
	.DATA.W		8615 		;	5866 	293.3
	.DATA.W		8620 		;	5867 	293.35
	.DATA.W		8625 		;	5868 	293.4
	.DATA.W		8629 		;	5869 	293.45
	.DATA.W		8634 		;	5870 	293.5
	.DATA.W		8639 		;	5871 	293.55
	.DATA.W		8644 		;	5872 	293.6
	.DATA.W		8648 		;	5873 	293.65
	.DATA.W		8653 		;	5874 	293.7
	.DATA.W		8658 		;	5875 	293.75
	.DATA.W		8662 		;	5876 	293.8
	.DATA.W		8667 		;	5877 	293.85
	.DATA.W		8672 		;	5878 	293.9
	.DATA.W		8676 		;	5879 	293.95
	.DATA.W		8681 		;	5880 	294
	.DATA.W		8686 		;	5881 	294.05
	.DATA.W		8690 		;	5882 	294.1
	.DATA.W		8695 		;	5883 	294.15
	.DATA.W		8700 		;	5884 	294.2
	.DATA.W		8704 		;	5885 	294.25
	.DATA.W		8709 		;	5886 	294.3
	.DATA.W		8714 		;	5887 	294.35
	.DATA.W		8718 		;	5888 	294.4
	.DATA.W		8723 		;	5889 	294.45
	.DATA.W		8728 		;	5890 	294.5
	.DATA.W		8732 		;	5891 	294.55
	.DATA.W		8737 		;	5892 	294.6
	.DATA.W		8741 		;	5893 	294.65
	.DATA.W		8746 		;	5894 	294.7
	.DATA.W		8751 		;	5895 	294.75
	.DATA.W		8755 		;	5896 	294.8
	.DATA.W		8760 		;	5897 	294.85
	.DATA.W		8764 		;	5898 	294.9
	.DATA.W		8769 		;	5899 	294.95
	.DATA.W		8773 		;	5900 	295
	.DATA.W		8778 		;	5901 	295.05
	.DATA.W		8782 		;	5902 	295.1
	.DATA.W		8787 		;	5903 	295.15
	.DATA.W		8791 		;	5904 	295.2
	.DATA.W		8796 		;	5905 	295.25
	.DATA.W		8800 		;	5906 	295.3
	.DATA.W		8805 		;	5907 	295.35
	.DATA.W		8809 		;	5908 	295.4
	.DATA.W		8814 		;	5909 	295.45
	.DATA.W		8818 		;	5910 	295.5
	.DATA.W		8823 		;	5911 	295.55
	.DATA.W		8827 		;	5912 	295.6
	.DATA.W		8832 		;	5913 	295.65
	.DATA.W		8836 		;	5914 	295.7
	.DATA.W		8841 		;	5915 	295.75
	.DATA.W		8845 		;	5916 	295.8
	.DATA.W		8849 		;	5917 	295.85
	.DATA.W		8854 		;	5918 	295.9
	.DATA.W		8858 		;	5919 	295.95
	.DATA.W		8863 		;	5920 	296
	.DATA.W		8867 		;	5921 	296.05
	.DATA.W		8871 		;	5922 	296.1
	.DATA.W		8876 		;	5923 	296.15
	.DATA.W		8880 		;	5924 	296.2
	.DATA.W		8885 		;	5925 	296.25
	.DATA.W		8889 		;	5926 	296.3
	.DATA.W		8893 		;	5927 	296.35
	.DATA.W		8898 		;	5928 	296.4
	.DATA.W		8902 		;	5929 	296.45
	.DATA.W		8906 		;	5930 	296.5
	.DATA.W		8911 		;	5931 	296.55
	.DATA.W		8915 		;	5932 	296.6
	.DATA.W		8919 		;	5933 	296.65
	.DATA.W		8924 		;	5934 	296.7
	.DATA.W		8928 		;	5935 	296.75
	.DATA.W		8932 		;	5936 	296.8
	.DATA.W		8936 		;	5937 	296.85
	.DATA.W		8941 		;	5938 	296.9
	.DATA.W		8945 		;	5939 	296.95
	.DATA.W		8949 		;	5940 	297
	.DATA.W		8953 		;	5941 	297.05
	.DATA.W		8958 		;	5942 	297.1
	.DATA.W		8962 		;	5943 	297.15
	.DATA.W		8966 		;	5944 	297.2
	.DATA.W		8970 		;	5945 	297.25
	.DATA.W		8975 		;	5946 	297.3
	.DATA.W		8979 		;	5947 	297.35
	.DATA.W		8983 		;	5948 	297.4
	.DATA.W		8987 		;	5949 	297.45
	.DATA.W		8991 		;	5950 	297.5
	.DATA.W		8995 		;	5951 	297.55
	.DATA.W		9000 		;	5952 	297.6
	.DATA.W		9004 		;	5953 	297.65
	.DATA.W		9008 		;	5954 	297.7
	.DATA.W		9012 		;	5955 	297.75
	.DATA.W		9016 		;	5956 	297.8
	.DATA.W		9020 		;	5957 	297.85
	.DATA.W		9024 		;	5958 	297.9
	.DATA.W		9029 		;	5959 	297.95
	.DATA.W		9033 		;	5960 	298
	.DATA.W		9037 		;	5961 	298.05
	.DATA.W		9041 		;	5962 	298.1
	.DATA.W		9045 		;	5963 	298.15
	.DATA.W		9049 		;	5964 	298.2
	.DATA.W		9053 		;	5965 	298.25
	.DATA.W		9057 		;	5966 	298.3
	.DATA.W		9061 		;	5967 	298.35
	.DATA.W		9065 		;	5968 	298.4
	.DATA.W		9069 		;	5969 	298.45
	.DATA.W		9073 		;	5970 	298.5
	.DATA.W		9077 		;	5971 	298.55
	.DATA.W		9081 		;	5972 	298.6
	.DATA.W		9085 		;	5973 	298.65
	.DATA.W		9089 		;	5974 	298.7
	.DATA.W		9093 		;	5975 	298.75
	.DATA.W		9097 		;	5976 	298.8
	.DATA.W		9101 		;	5977 	298.85
	.DATA.W		9105 		;	5978 	298.9
	.DATA.W		9109 		;	5979 	298.95
	.DATA.W		9113 		;	5980 	299
	.DATA.W		9117 		;	5981 	299.05
	.DATA.W		9121 		;	5982 	299.1
	.DATA.W		9125 		;	5983 	299.15
	.DATA.W		9129 		;	5984 	299.2
	.DATA.W		9133 		;	5985 	299.25
	.DATA.W		9137 		;	5986 	299.3
	.DATA.W		9140 		;	5987 	299.35
	.DATA.W		9144 		;	5988 	299.4
	.DATA.W		9148 		;	5989 	299.45
	.DATA.W		9152 		;	5990 	299.5
	.DATA.W		9156 		;	5991 	299.55
	.DATA.W		9160 		;	5992 	299.6
	.DATA.W		9164 		;	5993 	299.65
	.DATA.W		9167 		;	5994 	299.7
	.DATA.W		9171 		;	5995 	299.75
	.DATA.W		9175 		;	5996 	299.8
	.DATA.W		9179 		;	5997 	299.85
	.DATA.W		9183 		;	5998 	299.9
	.DATA.W		9187 		;	5999 	299.95
	.DATA.W		9190 		;	6000 	300
	.DATA.W		9194 		;	6001 	300.05
	.DATA.W		9198 		;	6002 	300.1
	.DATA.W		9202 		;	6003 	300.15
	.DATA.W		9205 		;	6004 	300.2
	.DATA.W		9209 		;	6005 	300.25
	.DATA.W		9213 		;	6006 	300.3
	.DATA.W		9217 		;	6007 	300.35
	.DATA.W		9220 		;	6008 	300.4
	.DATA.W		9224 		;	6009 	300.45
	.DATA.W		9228 		;	6010 	300.5
	.DATA.W		9231 		;	6011 	300.55
	.DATA.W		9235 		;	6012 	300.6
	.DATA.W		9239 		;	6013 	300.65
	.DATA.W		9242 		;	6014 	300.7
	.DATA.W		9246 		;	6015 	300.75
	.DATA.W		9250 		;	6016 	300.8
	.DATA.W		9253 		;	6017 	300.85
	.DATA.W		9257 		;	6018 	300.9
	.DATA.W		9261 		;	6019 	300.95
	.DATA.W		9264 		;	6020 	301
	.DATA.W		9268 		;	6021 	301.05
	.DATA.W		9272 		;	6022 	301.1
	.DATA.W		9275 		;	6023 	301.15
	.DATA.W		9279 		;	6024 	301.2
	.DATA.W		9282 		;	6025 	301.25
	.DATA.W		9286 		;	6026 	301.3
	.DATA.W		9289 		;	6027 	301.35
	.DATA.W		9293 		;	6028 	301.4
	.DATA.W		9297 		;	6029 	301.45
	.DATA.W		9300 		;	6030 	301.5
	.DATA.W		9304 		;	6031 	301.55
	.DATA.W		9307 		;	6032 	301.6
	.DATA.W		9311 		;	6033 	301.65
	.DATA.W		9314 		;	6034 	301.7
	.DATA.W		9318 		;	6035 	301.75
	.DATA.W		9321 		;	6036 	301.8
	.DATA.W		9325 		;	6037 	301.85
	.DATA.W		9328 		;	6038 	301.9
	.DATA.W		9332 		;	6039 	301.95
	.DATA.W		9335 		;	6040 	302
	.DATA.W		9339 		;	6041 	302.05
	.DATA.W		9342 		;	6042 	302.1
	.DATA.W		9345 		;	6043 	302.15
	.DATA.W		9349 		;	6044 	302.2
	.DATA.W		9352 		;	6045 	302.25
	.DATA.W		9356 		;	6046 	302.3
	.DATA.W		9359 		;	6047 	302.35
	.DATA.W		9362 		;	6048 	302.4
	.DATA.W		9366 		;	6049 	302.45
	.DATA.W		9369 		;	6050 	302.5
	.DATA.W		9373 		;	6051 	302.55
	.DATA.W		9376 		;	6052 	302.6
	.DATA.W		9379 		;	6053 	302.65
	.DATA.W		9383 		;	6054 	302.7
	.DATA.W		9386 		;	6055 	302.75
	.DATA.W		9389 		;	6056 	302.8
	.DATA.W		9393 		;	6057 	302.85
	.DATA.W		9396 		;	6058 	302.9
	.DATA.W		9399 		;	6059 	302.95
	.DATA.W		9403 		;	6060 	303
	.DATA.W		9406 		;	6061 	303.05
	.DATA.W		9409 		;	6062 	303.1
	.DATA.W		9412 		;	6063 	303.15
	.DATA.W		9416 		;	6064 	303.2
	.DATA.W		9419 		;	6065 	303.25
	.DATA.W		9422 		;	6066 	303.3
	.DATA.W		9425 		;	6067 	303.35
	.DATA.W		9429 		;	6068 	303.4
	.DATA.W		9432 		;	6069 	303.45
	.DATA.W		9435 		;	6070 	303.5
	.DATA.W		9438 		;	6071 	303.55
	.DATA.W		9441 		;	6072 	303.6
	.DATA.W		9445 		;	6073 	303.65
	.DATA.W		9448 		;	6074 	303.7
	.DATA.W		9451 		;	6075 	303.75
	.DATA.W		9454 		;	6076 	303.8
	.DATA.W		9457 		;	6077 	303.85
	.DATA.W		9460 		;	6078 	303.9
	.DATA.W		9463 		;	6079 	303.95
	.DATA.W		9467 		;	6080 	304
	.DATA.W		9470 		;	6081 	304.05
	.DATA.W		9473 		;	6082 	304.1
	.DATA.W		9476 		;	6083 	304.15
	.DATA.W		9479 		;	6084 	304.2
	.DATA.W		9482 		;	6085 	304.25
	.DATA.W		9485 		;	6086 	304.3
	.DATA.W		9488 		;	6087 	304.35
	.DATA.W		9491 		;	6088 	304.4
	.DATA.W		9494 		;	6089 	304.45
	.DATA.W		9497 		;	6090 	304.5
	.DATA.W		9500 		;	6091 	304.55
	.DATA.W		9503 		;	6092 	304.6
	.DATA.W		9506 		;	6093 	304.65
	.DATA.W		9509 		;	6094 	304.7
	.DATA.W		9512 		;	6095 	304.75
	.DATA.W		9515 		;	6096 	304.8
	.DATA.W		9518 		;	6097 	304.85
	.DATA.W		9521 		;	6098 	304.9
	.DATA.W		9524 		;	6099 	304.95
	.DATA.W		9527 		;	6100 	305
	.DATA.W		9530 		;	6101 	305.05
	.DATA.W		9533 		;	6102 	305.1
	.DATA.W		9536 		;	6103 	305.15
	.DATA.W		9539 		;	6104 	305.2
	.DATA.W		9542 		;	6105 	305.25
	.DATA.W		9545 		;	6106 	305.3
	.DATA.W		9548 		;	6107 	305.35
	.DATA.W		9550 		;	6108 	305.4
	.DATA.W		9553 		;	6109 	305.45
	.DATA.W		9556 		;	6110 	305.5
	.DATA.W		9559 		;	6111 	305.55
	.DATA.W		9562 		;	6112 	305.6
	.DATA.W		9565 		;	6113 	305.65
	.DATA.W		9567 		;	6114 	305.7
	.DATA.W		9570 		;	6115 	305.75
	.DATA.W		9573 		;	6116 	305.8
	.DATA.W		9576 		;	6117 	305.85
	.DATA.W		9579 		;	6118 	305.9
	.DATA.W		9581 		;	6119 	305.95
	.DATA.W		9584 		;	6120 	306
	.DATA.W		9587 		;	6121 	306.05
	.DATA.W		9590 		;	6122 	306.1
	.DATA.W		9592 		;	6123 	306.15
	.DATA.W		9595 		;	6124 	306.2
	.DATA.W		9598 		;	6125 	306.25
	.DATA.W		9601 		;	6126 	306.3
	.DATA.W		9603 		;	6127 	306.35
	.DATA.W		9606 		;	6128 	306.4
	.DATA.W		9609 		;	6129 	306.45
	.DATA.W		9611 		;	6130 	306.5
	.DATA.W		9614 		;	6131 	306.55
	.DATA.W		9617 		;	6132 	306.6
	.DATA.W		9619 		;	6133 	306.65
	.DATA.W		9622 		;	6134 	306.7
	.DATA.W		9625 		;	6135 	306.75
	.DATA.W		9627 		;	6136 	306.8
	.DATA.W		9630 		;	6137 	306.85
	.DATA.W		9633 		;	6138 	306.9
	.DATA.W		9635 		;	6139 	306.95
	.DATA.W		9638 		;	6140 	307
	.DATA.W		9640 		;	6141 	307.05
	.DATA.W		9643 		;	6142 	307.1
	.DATA.W		9645 		;	6143 	307.15
	.DATA.W		9648 		;	6144 	307.2
	.DATA.W		9651 		;	6145 	307.25
	.DATA.W		9653 		;	6146 	307.3
	.DATA.W		9656 		;	6147 	307.35
	.DATA.W		9658 		;	6148 	307.4
	.DATA.W		9661 		;	6149 	307.45
	.DATA.W		9663 		;	6150 	307.5
	.DATA.W		9666 		;	6151 	307.55
	.DATA.W		9668 		;	6152 	307.6
	.DATA.W		9671 		;	6153 	307.65
	.DATA.W		9673 		;	6154 	307.7
	.DATA.W		9676 		;	6155 	307.75
	.DATA.W		9678 		;	6156 	307.8
	.DATA.W		9680 		;	6157 	307.85
	.DATA.W		9683 		;	6158 	307.9
	.DATA.W		9685 		;	6159 	307.95
	.DATA.W		9688 		;	6160 	308
	.DATA.W		9690 		;	6161 	308.05
	.DATA.W		9693 		;	6162 	308.1
	.DATA.W		9695 		;	6163 	308.15
	.DATA.W		9697 		;	6164 	308.2
	.DATA.W		9700 		;	6165 	308.25
	.DATA.W		9702 		;	6166 	308.3
	.DATA.W		9704 		;	6167 	308.35
	.DATA.W		9707 		;	6168 	308.4
	.DATA.W		9709 		;	6169 	308.45
	.DATA.W		9711 		;	6170 	308.5
	.DATA.W		9714 		;	6171 	308.55
	.DATA.W		9716 		;	6172 	308.6
	.DATA.W		9718 		;	6173 	308.65
	.DATA.W		9721 		;	6174 	308.7
	.DATA.W		9723 		;	6175 	308.75
	.DATA.W		9725 		;	6176 	308.8
	.DATA.W		9727 		;	6177 	308.85
	.DATA.W		9730 		;	6178 	308.9
	.DATA.W		9732 		;	6179 	308.95
	.DATA.W		9734 		;	6180 	309
	.DATA.W		9736 		;	6181 	309.05
	.DATA.W		9738 		;	6182 	309.1
	.DATA.W		9741 		;	6183 	309.15
	.DATA.W		9743 		;	6184 	309.2
	.DATA.W		9745 		;	6185 	309.25
	.DATA.W		9747 		;	6186 	309.3
	.DATA.W		9749 		;	6187 	309.35
	.DATA.W		9752 		;	6188 	309.4
	.DATA.W		9754 		;	6189 	309.45
	.DATA.W		9756 		;	6190 	309.5
	.DATA.W		9758 		;	6191 	309.55
	.DATA.W		9760 		;	6192 	309.6
	.DATA.W		9762 		;	6193 	309.65
	.DATA.W		9764 		;	6194 	309.7
	.DATA.W		9766 		;	6195 	309.75
	.DATA.W		9768 		;	6196 	309.8
	.DATA.W		9771 		;	6197 	309.85
	.DATA.W		9773 		;	6198 	309.9
	.DATA.W		9775 		;	6199 	309.95
	.DATA.W		9777 		;	6200 	310
	.DATA.W		9779 		;	6201 	310.05
	.DATA.W		9781 		;	6202 	310.1
	.DATA.W		9783 		;	6203 	310.15
	.DATA.W		9785 		;	6204 	310.2
	.DATA.W		9787 		;	6205 	310.25
	.DATA.W		9789 		;	6206 	310.3
	.DATA.W		9791 		;	6207 	310.35
	.DATA.W		9793 		;	6208 	310.4
	.DATA.W		9795 		;	6209 	310.45
	.DATA.W		9797 		;	6210 	310.5
	.DATA.W		9799 		;	6211 	310.55
	.DATA.W		9801 		;	6212 	310.6
	.DATA.W		9802 		;	6213 	310.65
	.DATA.W		9804 		;	6214 	310.7
	.DATA.W		9806 		;	6215 	310.75
	.DATA.W		9808 		;	6216 	310.8
	.DATA.W		9810 		;	6217 	310.85
	.DATA.W		9812 		;	6218 	310.9
	.DATA.W		9814 		;	6219 	310.95
	.DATA.W		9816 		;	6220 	311
	.DATA.W		9818 		;	6221 	311.05
	.DATA.W		9819 		;	6222 	311.1
	.DATA.W		9821 		;	6223 	311.15
	.DATA.W		9823 		;	6224 	311.2
	.DATA.W		9825 		;	6225 	311.25
	.DATA.W		9827 		;	6226 	311.3
	.DATA.W		9828 		;	6227 	311.35
	.DATA.W		9830 		;	6228 	311.4
	.DATA.W		9832 		;	6229 	311.45
	.DATA.W		9834 		;	6230 	311.5
	.DATA.W		9836 		;	6231 	311.55
	.DATA.W		9837 		;	6232 	311.6
	.DATA.W		9839 		;	6233 	311.65
	.DATA.W		9841 		;	6234 	311.7
	.DATA.W		9842 		;	6235 	311.75
	.DATA.W		9844 		;	6236 	311.8
	.DATA.W		9846 		;	6237 	311.85
	.DATA.W		9848 		;	6238 	311.9
	.DATA.W		9849 		;	6239 	311.95
	.DATA.W		9851 		;	6240 	312
	.DATA.W		9853 		;	6241 	312.05
	.DATA.W		9854 		;	6242 	312.1
	.DATA.W		9856 		;	6243 	312.15
	.DATA.W		9858 		;	6244 	312.2
	.DATA.W		9859 		;	6245 	312.25
	.DATA.W		9861 		;	6246 	312.3
	.DATA.W		9862 		;	6247 	312.35
	.DATA.W		9864 		;	6248 	312.4
	.DATA.W		9866 		;	6249 	312.45
	.DATA.W		9867 		;	6250 	312.5
	.DATA.W		9869 		;	6251 	312.55
	.DATA.W		9870 		;	6252 	312.6
	.DATA.W		9872 		;	6253 	312.65
	.DATA.W		9873 		;	6254 	312.7
	.DATA.W		9875 		;	6255 	312.75
	.DATA.W		9877 		;	6256 	312.8
	.DATA.W		9878 		;	6257 	312.85
	.DATA.W		9880 		;	6258 	312.9
	.DATA.W		9881 		;	6259 	312.95
	.DATA.W		9883 		;	6260 	313
	.DATA.W		9884 		;	6261 	313.05
	.DATA.W		9885 		;	6262 	313.1
	.DATA.W		9887 		;	6263 	313.15
	.DATA.W		9888 		;	6264 	313.2
	.DATA.W		9890 		;	6265 	313.25
	.DATA.W		9891 		;	6266 	313.3
	.DATA.W		9893 		;	6267 	313.35
	.DATA.W		9894 		;	6268 	313.4
	.DATA.W		9896 		;	6269 	313.45
	.DATA.W		9897 		;	6270 	313.5
