		;Ý’èŠp“x=>360´Ýº°ÀÞŠp“x				
	.DATA.W		2285		;	2212	221.2
	.DATA.W		2286		;	2213	221.3
	.DATA.W		2287		;	2214	221.4
	.DATA.W		2288		;	2215	221.5
	.DATA.W		2288		;	2216	221.6
	.DATA.W		2289		;	2217	221.7
	.DATA.W		2290		;	2218	221.8
	.DATA.W		2291		;	2219	221.9
	.DATA.W		2292		;	2220	222
	.DATA.W		2292		;	2221	222.1
	.DATA.W		2293		;	2222	222.2
	.DATA.W		2294		;	2223	222.3
	.DATA.W		2296		;	2224	222.4
	.DATA.W		2297		;	2225	222.5
	.DATA.W		2297		;	2226	222.6
	.DATA.W		2298		;	2227	222.7
	.DATA.W		2299		;	2228	222.8
	.DATA.W		2300		;	2229	222.9
	.DATA.W		2301		;	2230	223
	.DATA.W		2302		;	2231	223.1
	.DATA.W		2302		;	2232	223.2
	.DATA.W		2303		;	2233	223.3
	.DATA.W		2304		;	2234	223.4
	.DATA.W		2305		;	2235	223.5
	.DATA.W		2306		;	2236	223.6
	.DATA.W		2307		;	2237	223.7
	.DATA.W		2308		;	2238	223.8
	.DATA.W		2308		;	2239	223.9
	.DATA.W		2309		;	2240	224
	.DATA.W		2311		;	2241	224.1
	.DATA.W		2311		;	2242	224.2
	.DATA.W		2312		;	2243	224.3
	.DATA.W		2313		;	2244	224.4
	.DATA.W		2313		;	2245	224.5
	.DATA.W		2314		;	2246	224.6
	.DATA.W		2316		;	2247	224.7
	.DATA.W		2317		;	2248	224.8
	.DATA.W		2317		;	2249	224.9
	.DATA.W		2318		;	2250	225
	.DATA.W		2319		;	2251	225.1
	.DATA.W		2320		;	2252	225.2
	.DATA.W		2321		;	2253	225.3
	.DATA.W		2322		;	2254	225.4
	.DATA.W		2322		;	2255	225.5
	.DATA.W		2323		;	2256	225.6
	.DATA.W		2324		;	2257	225.7
	.DATA.W		2325		;	2258	225.8
	.DATA.W		2326		;	2259	225.9
	.DATA.W		2327		;	2260	226
	.DATA.W		2328		;	2261	226.1
	.DATA.W		2328		;	2262	226.2
	.DATA.W		2329		;	2263	226.3
	.DATA.W		2330		;	2264	226.4
	.DATA.W		2331		;	2265	226.5
	.DATA.W		2332		;	2266	226.6
	.DATA.W		2332		;	2267	226.7
	.DATA.W		2333		;	2268	226.8
	.DATA.W		2334		;	2269	226.9
	.DATA.W		2335		;	2270	227
	.DATA.W		2336		;	2271	227.1
	.DATA.W		2337		;	2272	227.2
	.DATA.W		2337		;	2273	227.3
	.DATA.W		2338		;	2274	227.4
	.DATA.W		2339		;	2275	227.5
	.DATA.W		2340		;	2276	227.6
	.DATA.W		2341		;	2277	227.7
	.DATA.W		2342		;	2278	227.8
	.DATA.W		2343		;	2279	227.9
	.DATA.W		2343		;	2280	228
	.DATA.W		2344		;	2281	228.1
	.DATA.W		2345		;	2282	228.2
	.DATA.W		2346		;	2283	228.3
	.DATA.W		2347		;	2284	228.4
	.DATA.W		2348		;	2285	228.5
	.DATA.W		2348		;	2286	228.6
	.DATA.W		2349		;	2287	228.7
	.DATA.W		2350		;	2288	228.8
	.DATA.W		2351		;	2289	228.9
	.DATA.W		2352		;	2290	229
	.DATA.W		2353		;	2291	229.1
	.DATA.W		2353		;	2292	229.2
	.DATA.W		2354		;	2293	229.3
	.DATA.W		2355		;	2294	229.4
	.DATA.W		2356		;	2295	229.5
	.DATA.W		2357		;	2296	229.6
	.DATA.W		2358		;	2297	229.7
	.DATA.W		2358		;	2298	229.8
	.DATA.W		2359		;	2299	229.9
	.DATA.W		2360		;	2300	230
	.DATA.W		2361		;	2301	230.1
	.DATA.W		2362		;	2302	230.2
	.DATA.W		2363		;	2303	230.3
	.DATA.W		2363		;	2304	230.4
	.DATA.W		2364		;	2305	230.5
	.DATA.W		2365		;	2306	230.6
	.DATA.W		2366		;	2307	230.7
	.DATA.W		2367		;	2308	230.8
	.DATA.W		2368		;	2309	230.9
	.DATA.W		2368		;	2310	231
	.DATA.W		2369		;	2311	231.1
	.DATA.W		2370		;	2312	231.2
	.DATA.W		2371		;	2313	231.3
	.DATA.W		2372		;	2314	231.4
	.DATA.W		2372		;	2315	231.5
	.DATA.W		2373		;	2316	231.6
	.DATA.W		2374		;	2317	231.7
	.DATA.W		2375		;	2318	231.8
	.DATA.W		2376		;	2319	231.9
	.DATA.W		2377		;	2320	232
	.DATA.W		2377		;	2321	232.1
	.DATA.W		2378		;	2322	232.2
	.DATA.W		2379		;	2323	232.3
	.DATA.W		2380		;	2324	232.4
	.DATA.W		2381		;	2325	232.5
	.DATA.W		2381		;	2326	232.6
	.DATA.W		2382		;	2327	232.7
	.DATA.W		2383		;	2328	232.8
	.DATA.W		2384		;	2329	232.9
	.DATA.W		2385		;	2330	233
	.DATA.W		2385		;	2331	233.1
	.DATA.W		2386		;	2332	233.2
	.DATA.W		2387		;	2333	233.3
	.DATA.W		2388		;	2334	233.4
	.DATA.W		2389		;	2335	233.5
	.DATA.W		2390		;	2336	233.6
	.DATA.W		2390		;	2337	233.7
	.DATA.W		2391		;	2338	233.8
	.DATA.W		2392		;	2339	233.9
	.DATA.W		2393		;	2340	234
	.DATA.W		2394		;	2341	234.1
	.DATA.W		2394		;	2342	234.2
	.DATA.W		2395		;	2343	234.3
	.DATA.W		2396		;	2344	234.4
	.DATA.W		2397		;	2345	234.5
	.DATA.W		2398		;	2346	234.6
	.DATA.W		2398		;	2347	234.7
	.DATA.W		2399		;	2348	234.8
	.DATA.W		2400		;	2349	234.9
	.DATA.W		2401		;	2350	235
	.DATA.W		2402		;	2351	235.1
	.DATA.W		2402		;	2352	235.2
	.DATA.W		2403		;	2353	235.3
	.DATA.W		2404		;	2354	235.4
	.DATA.W		2405		;	2355	235.5
	.DATA.W		2406		;	2356	235.6
	.DATA.W		2406		;	2357	235.7
	.DATA.W		2407		;	2358	235.8
	.DATA.W		2408		;	2359	235.9
	.DATA.W		2409		;	2360	236
	.DATA.W		2410		;	2361	236.1
	.DATA.W		2410		;	2362	236.2
	.DATA.W		2411		;	2363	236.3
	.DATA.W		2412		;	2364	236.4
	.DATA.W		2413		;	2365	236.5
	.DATA.W		2414		;	2366	236.6
	.DATA.W		2414		;	2367	236.7
	.DATA.W		2415		;	2368	236.8
	.DATA.W		2416		;	2369	236.9
	.DATA.W		2417		;	2370	237
	.DATA.W		2417		;	2371	237.1
	.DATA.W		2418		;	2372	237.2
	.DATA.W		2419		;	2373	237.3
	.DATA.W		2420		;	2374	237.4
	.DATA.W		2421		;	2375	237.5
	.DATA.W		2421		;	2376	237.6
	.DATA.W		2422		;	2377	237.7
	.DATA.W		2423		;	2378	237.8
	.DATA.W		2424		;	2379	237.9
	.DATA.W		2425		;	2380	238
	.DATA.W		2425		;	2381	238.1
	.DATA.W		2426		;	2382	238.2
	.DATA.W		2427		;	2383	238.3
	.DATA.W		2428		;	2384	238.4
	.DATA.W		2428		;	2385	238.5
	.DATA.W		2429		;	2386	238.6
	.DATA.W		2430		;	2387	238.7
	.DATA.W		2431		;	2388	238.8
	.DATA.W		2432		;	2389	238.9
	.DATA.W		2432		;	2390	239
	.DATA.W		2433		;	2391	239.1
	.DATA.W		2434		;	2392	239.2
	.DATA.W		2435		;	2393	239.3
	.DATA.W		2435		;	2394	239.4
	.DATA.W		2436		;	2395	239.5
	.DATA.W		2437		;	2396	239.6
	.DATA.W		2438		;	2397	239.7
	.DATA.W		2439		;	2398	239.8
	.DATA.W		2439		;	2399	239.9
	.DATA.W		2440		;	2400	240
	.DATA.W		2441		;	2401	240.1
	.DATA.W		2442		;	2402	240.2
	.DATA.W		2442		;	2403	240.3
	.DATA.W		2443		;	2404	240.4
	.DATA.W		2444		;	2405	240.5
	.DATA.W		2445		;	2406	240.6
	.DATA.W		2446		;	2407	240.7
	.DATA.W		2446		;	2408	240.8
	.DATA.W		2447		;	2409	240.9
	.DATA.W		2448		;	2410	241
	.DATA.W		2449		;	2411	241.1
	.DATA.W		2449		;	2412	241.2
	.DATA.W		2450		;	2413	241.3
	.DATA.W		2451		;	2414	241.4
	.DATA.W		2452		;	2415	241.5
	.DATA.W		2452		;	2416	241.6
	.DATA.W		2453		;	2417	241.7
	.DATA.W		2454		;	2418	241.8
	.DATA.W		2455		;	2419	241.9
	.DATA.W		2456		;	2420	242
	.DATA.W		2456		;	2421	242.1
	.DATA.W		2457		;	2422	242.2
	.DATA.W		2458		;	2423	242.3
	.DATA.W		2459		;	2424	242.4
	.DATA.W		2459		;	2425	242.5
	.DATA.W		2460		;	2426	242.6
	.DATA.W		2461		;	2427	242.7
	.DATA.W		2462		;	2428	242.8
	.DATA.W		2462		;	2429	242.9
	.DATA.W		2463		;	2430	243
	.DATA.W		2464		;	2431	243.1
	.DATA.W		2465		;	2432	243.2
	.DATA.W		2465		;	2433	243.3
	.DATA.W		2466		;	2434	243.4
	.DATA.W		2467		;	2435	243.5
	.DATA.W		2468		;	2436	243.6
	.DATA.W		2468		;	2437	243.7
	.DATA.W		2469		;	2438	243.8
	.DATA.W		2470		;	2439	243.9
	.DATA.W		2471		;	2440	244
	.DATA.W		2471		;	2441	244.1
	.DATA.W		2472		;	2442	244.2
	.DATA.W		2473		;	2443	244.3
	.DATA.W		2474		;	2444	244.4
	.DATA.W		2474		;	2445	244.5
	.DATA.W		2475		;	2446	244.6
	.DATA.W		2476		;	2447	244.7
	.DATA.W		2477		;	2448	244.8
	.DATA.W		2477		;	2449	244.9
	.DATA.W		2478		;	2450	245
	.DATA.W		2479		;	2451	245.1
	.DATA.W		2480		;	2452	245.2
	.DATA.W		2481		;	2453	245.3
	.DATA.W		2481		;	2454	245.4
	.DATA.W		2482		;	2455	245.5
	.DATA.W		2483		;	2456	245.6
	.DATA.W		2483		;	2457	245.7
	.DATA.W		2484		;	2458	245.8
	.DATA.W		2485		;	2459	245.9
	.DATA.W		2486		;	2460	246
	.DATA.W		2486		;	2461	246.1
	.DATA.W		2487		;	2462	246.2
	.DATA.W		2488		;	2463	246.3
	.DATA.W		2489		;	2464	246.4
	.DATA.W		2489		;	2465	246.5
	.DATA.W		2490		;	2466	246.6
	.DATA.W		2491		;	2467	246.7
	.DATA.W		2492		;	2468	246.8
	.DATA.W		2492		;	2469	246.9
	.DATA.W		2493		;	2470	247
	.DATA.W		2494		;	2471	247.1
	.DATA.W		2495		;	2472	247.2
	.DATA.W		2495		;	2473	247.3
	.DATA.W		2496		;	2474	247.4
	.DATA.W		2497		;	2475	247.5
	.DATA.W		2498		;	2476	247.6
	.DATA.W		2498		;	2477	247.7
	.DATA.W		2499		;	2478	247.8
	.DATA.W		2500		;	2479	247.9
	.DATA.W		2501		;	2480	248
	.DATA.W		2501		;	2481	248.1
	.DATA.W		2502		;	2482	248.2
	.DATA.W		2503		;	2483	248.3
	.DATA.W		2504		;	2484	248.4
	.DATA.W		2504		;	2485	248.5
	.DATA.W		2505		;	2486	248.6
	.DATA.W		2506		;	2487	248.7
	.DATA.W		2507		;	2488	248.8
	.DATA.W		2507		;	2489	248.9
	.DATA.W		2508		;	2490	249
	.DATA.W		2509		;	2491	249.1
	.DATA.W		2509		;	2492	249.2
	.DATA.W		2510		;	2493	249.3
	.DATA.W		2511		;	2494	249.4
	.DATA.W		2512		;	2495	249.5
	.DATA.W		2512		;	2496	249.6
	.DATA.W		2513		;	2497	249.7
	.DATA.W		2514		;	2498	249.8
	.DATA.W		2515		;	2499	249.9
	.DATA.W		2515		;	2500	250
	.DATA.W		2516		;	2501	250.1
	.DATA.W		2517		;	2502	250.2
	.DATA.W		2518		;	2503	250.3
	.DATA.W		2518		;	2504	250.4
	.DATA.W		2519		;	2505	250.5
	.DATA.W		2520		;	2506	250.6
	.DATA.W		2520		;	2507	250.7
	.DATA.W		2521		;	2508	250.8
	.DATA.W		2522		;	2509	250.9
	.DATA.W		2523		;	2510	251
	.DATA.W		2523		;	2511	251.1
	.DATA.W		2524		;	2512	251.2
	.DATA.W		2525		;	2513	251.3
	.DATA.W		2526		;	2514	251.4
	.DATA.W		2526		;	2515	251.5
	.DATA.W		2527		;	2516	251.6
	.DATA.W		2528		;	2517	251.7
	.DATA.W		2528		;	2518	251.8
	.DATA.W		2529		;	2519	251.9
	.DATA.W		2530		;	2520	252
	.DATA.W		2531		;	2521	252.1
	.DATA.W		2531		;	2522	252.2
	.DATA.W		2532		;	2523	252.3
	.DATA.W		2533		;	2524	252.4
	.DATA.W		2533		;	2525	252.5
	.DATA.W		2534		;	2526	252.6
	.DATA.W		2535		;	2527	252.7
	.DATA.W		2536		;	2528	252.8
	.DATA.W		2536		;	2529	252.9
	.DATA.W		2537		;	2530	253
	.DATA.W		2538		;	2531	253.1
	.DATA.W		2539		;	2532	253.2
	.DATA.W		2539		;	2533	253.3
	.DATA.W		2540		;	2534	253.4
	.DATA.W		2541		;	2535	253.5
	.DATA.W		2541		;	2536	253.6
	.DATA.W		2542		;	2537	253.7
	.DATA.W		2543		;	2538	253.8
	.DATA.W		2544		;	2539	253.9
	.DATA.W		2544		;	2540	254
	.DATA.W		2545		;	2541	254.1
	.DATA.W		2546		;	2542	254.2
	.DATA.W		2546		;	2543	254.3
	.DATA.W		2547		;	2544	254.4
	.DATA.W		2548		;	2545	254.5
	.DATA.W		2549		;	2546	254.6
	.DATA.W		2549		;	2547	254.7
	.DATA.W		2550		;	2548	254.8
	.DATA.W		2551		;	2549	254.9
	.DATA.W		2551		;	2550	255
	.DATA.W		2552		;	2551	255.1
	.DATA.W		2553		;	2552	255.2
	.DATA.W		2554		;	2553	255.3
	.DATA.W		2554		;	2554	255.4
	.DATA.W		2555		;	2555	255.5
	.DATA.W		2556		;	2556	255.6
	.DATA.W		2556		;	2557	255.7
	.DATA.W		2557		;	2558	255.8
	.DATA.W		2558		;	2559	255.9
	.DATA.W		2559		;	2560	256
	.DATA.W		2559		;	2561	256.1
	.DATA.W		2560		;	2562	256.2
	.DATA.W		2561		;	2563	256.3
	.DATA.W		2561		;	2564	256.4
	.DATA.W		2562		;	2565	256.5
	.DATA.W		2563		;	2566	256.6
	.DATA.W		2564		;	2567	256.7
	.DATA.W		2564		;	2568	256.8
	.DATA.W		2565		;	2569	256.9
	.DATA.W		2566		;	2570	257
	.DATA.W		2566		;	2571	257.1
	.DATA.W		2567		;	2572	257.2
	.DATA.W		2568		;	2573	257.3
	.DATA.W		2568		;	2574	257.4
	.DATA.W		2569		;	2575	257.5
	.DATA.W		2570		;	2576	257.6
	.DATA.W		2571		;	2577	257.7
	.DATA.W		2571		;	2578	257.8
	.DATA.W		2572		;	2579	257.9
	.DATA.W		2573		;	2580	258
	.DATA.W		2573		;	2581	258.1
	.DATA.W		2574		;	2582	258.2
	.DATA.W		2575		;	2583	258.3
	.DATA.W		2576		;	2584	258.4
	.DATA.W		2576		;	2585	258.5
	.DATA.W		2577		;	2586	258.6
	.DATA.W		2578		;	2587	258.7
	.DATA.W		2578		;	2588	258.8
	.DATA.W		2579		;	2589	258.9
	.DATA.W		2580		;	2590	259
	.DATA.W		2580		;	2591	259.1
	.DATA.W		2581		;	2592	259.2
	.DATA.W		2582		;	2593	259.3
	.DATA.W		2583		;	2594	259.4
	.DATA.W		2583		;	2595	259.5
	.DATA.W		2584		;	2596	259.6
	.DATA.W		2585		;	2597	259.7
	.DATA.W		2585		;	2598	259.8
	.DATA.W		2586		;	2599	259.9
	.DATA.W		2587		;	2600	260
	.DATA.W		2587		;	2601	260.1
	.DATA.W		2588		;	2602	260.2
	.DATA.W		2589		;	2603	260.3
	.DATA.W		2590		;	2604	260.4
	.DATA.W		2590		;	2605	260.5
	.DATA.W		2591		;	2606	260.6
	.DATA.W		2592		;	2607	260.7
	.DATA.W		2592		;	2608	260.8
	.DATA.W		2593		;	2609	260.9
	.DATA.W		2594		;	2610	261
	.DATA.W		2594		;	2611	261.1
	.DATA.W		2595		;	2612	261.2
	.DATA.W		2596		;	2613	261.3
	.DATA.W		2597		;	2614	261.4
	.DATA.W		2597		;	2615	261.5
	.DATA.W		2598		;	2616	261.6
	.DATA.W		2599		;	2617	261.7
	.DATA.W		2599		;	2618	261.8
	.DATA.W		2600		;	2619	261.9
	.DATA.W		2601		;	2620	262
	.DATA.W		2601		;	2621	262.1
	.DATA.W		2602		;	2622	262.2
	.DATA.W		2603		;	2623	262.3
	.DATA.W		2603		;	2624	262.4
	.DATA.W		2604		;	2625	262.5
	.DATA.W		2605		;	2626	262.6
	.DATA.W		2606		;	2627	262.7
	.DATA.W		2606		;	2628	262.8
	.DATA.W		2607		;	2629	262.9
	.DATA.W		2608		;	2630	263
	.DATA.W		2608		;	2631	263.1
	.DATA.W		2609		;	2632	263.2
	.DATA.W		2610		;	2633	263.3
	.DATA.W		2610		;	2634	263.4
	.DATA.W		2611		;	2635	263.5
	.DATA.W		2612		;	2636	263.6
	.DATA.W		2612		;	2637	263.7
	.DATA.W		2613		;	2638	263.8
	.DATA.W		2614		;	2639	263.9
	.DATA.W		2614		;	2640	264
	.DATA.W		2615		;	2641	264.1
	.DATA.W		2616		;	2642	264.2
	.DATA.W		2617		;	2643	264.3
	.DATA.W		2617		;	2644	264.4
	.DATA.W		2618		;	2645	264.5
	.DATA.W		2619		;	2646	264.6
	.DATA.W		2619		;	2647	264.7
	.DATA.W		2620		;	2648	264.8
	.DATA.W		2621		;	2649	264.9
	.DATA.W		2621		;	2650	265
	.DATA.W		2622		;	2651	265.1
	.DATA.W		2623		;	2652	265.2
	.DATA.W		2623		;	2653	265.3
	.DATA.W		2624		;	2654	265.4
	.DATA.W		2625		;	2655	265.5
	.DATA.W		2625		;	2656	265.6
	.DATA.W		2626		;	2657	265.7
	.DATA.W		2627		;	2658	265.8
	.DATA.W		2627		;	2659	265.9
	.DATA.W		2628		;	2660	266
	.DATA.W		2629		;	2661	266.1
	.DATA.W		2630		;	2662	266.2
	.DATA.W		2630		;	2663	266.3
	.DATA.W		2631		;	2664	266.4
	.DATA.W		2632		;	2665	266.5
	.DATA.W		2632		;	2666	266.6
	.DATA.W		2633		;	2667	266.7
	.DATA.W		2634		;	2668	266.8
	.DATA.W		2634		;	2669	266.9
	.DATA.W		2635		;	2670	267
	.DATA.W		2636		;	2671	267.1
	.DATA.W		2636		;	2672	267.2
	.DATA.W		2637		;	2673	267.3
	.DATA.W		2638		;	2674	267.4
	.DATA.W		2638		;	2675	267.5
	.DATA.W		2639		;	2676	267.6
	.DATA.W		2640		;	2677	267.7
	.DATA.W		2640		;	2678	267.8
	.DATA.W		2641		;	2679	267.9
	.DATA.W		2642		;	2680	268
	.DATA.W		2642		;	2681	268.1
	.DATA.W		2643		;	2682	268.2
	.DATA.W		2644		;	2683	268.3
	.DATA.W		2644		;	2684	268.4
	.DATA.W		2645		;	2685	268.5
	.DATA.W		2646		;	2686	268.6
	.DATA.W		2646		;	2687	268.7
	.DATA.W		2647		;	2688	268.8
	.DATA.W		2648		;	2689	268.9
	.DATA.W		2648		;	2690	269
	.DATA.W		2649		;	2691	269.1
	.DATA.W		2650		;	2692	269.2
	.DATA.W		2651		;	2693	269.3
	.DATA.W		2651		;	2694	269.4
	.DATA.W		2652		;	2695	269.5
	.DATA.W		2653		;	2696	269.6
	.DATA.W		2653		;	2697	269.7
	.DATA.W		2654		;	2698	269.8
	.DATA.W		2655		;	2699	269.9
	.DATA.W		2655		;	2700	270
	.DATA.W		2656		;	2701	270.1
	.DATA.W		2657		;	2702	270.2
	.DATA.W		2657		;	2703	270.3
	.DATA.W		2658		;	2704	270.4
	.DATA.W		2659		;	2705	270.5
	.DATA.W		2659		;	2706	270.6
	.DATA.W		2660		;	2707	270.7
	.DATA.W		2661		;	2708	270.8
	.DATA.W		2661		;	2709	270.9
	.DATA.W		2662		;	2710	271
	.DATA.W		2663		;	2711	271.1
	.DATA.W		2663		;	2712	271.2
	.DATA.W		2664		;	2713	271.3
	.DATA.W		2665		;	2714	271.4
	.DATA.W		2665		;	2715	271.5
	.DATA.W		2666		;	2716	271.6
	.DATA.W		2667		;	2717	271.7
	.DATA.W		2667		;	2718	271.8
	.DATA.W		2668		;	2719	271.9
	.DATA.W		2669		;	2720	272
	.DATA.W		2669		;	2721	272.1
	.DATA.W		2670		;	2722	272.2
	.DATA.W		2671		;	2723	272.3
	.DATA.W		2671		;	2724	272.4
	.DATA.W		2672		;	2725	272.5
	.DATA.W		2673		;	2726	272.6
	.DATA.W		2673		;	2727	272.7
	.DATA.W		2674		;	2728	272.8
	.DATA.W		2675		;	2729	272.9
	.DATA.W		2675		;	2730	273
	.DATA.W		2676		;	2731	273.1
	.DATA.W		2677		;	2732	273.2
	.DATA.W		2677		;	2733	273.3
	.DATA.W		2678		;	2734	273.4
	.DATA.W		2679		;	2735	273.5
	.DATA.W		2679		;	2736	273.6
	.DATA.W		2680		;	2737	273.7
	.DATA.W		2681		;	2738	273.8
	.DATA.W		2681		;	2739	273.9
	.DATA.W		2682		;	2740	274
	.DATA.W		2683		;	2741	274.1
	.DATA.W		2683		;	2742	274.2
	.DATA.W		2684		;	2743	274.3
	.DATA.W		2685		;	2744	274.4
	.DATA.W		2685		;	2745	274.5
	.DATA.W		2686		;	2746	274.6
	.DATA.W		2687		;	2747	274.7
	.DATA.W		2687		;	2748	274.8
	.DATA.W		2688		;	2749	274.9
	.DATA.W		2689		;	2750	275
	.DATA.W		2689		;	2751	275.1
	.DATA.W		2690		;	2752	275.2
	.DATA.W		2691		;	2753	275.3
	.DATA.W		2691		;	2754	275.4
	.DATA.W		2692		;	2755	275.5
	.DATA.W		2693		;	2756	275.6
	.DATA.W		2693		;	2757	275.7
	.DATA.W		2694		;	2758	275.8
	.DATA.W		2695		;	2759	275.9
	.DATA.W		2695		;	2760	276
	.DATA.W		2696		;	2761	276.1
	.DATA.W		2696		;	2762	276.2
	.DATA.W		2697		;	2763	276.3
	.DATA.W		2698		;	2764	276.4
	.DATA.W		2698		;	2765	276.5
	.DATA.W		2699		;	2766	276.6
	.DATA.W		2700		;	2767	276.7
	.DATA.W		2700		;	2768	276.8
	.DATA.W		2701		;	2769	276.9
	.DATA.W		2702		;	2770	277
	.DATA.W		2702		;	2771	277.1
	.DATA.W		2703		;	2772	277.2
	.DATA.W		2704		;	2773	277.3
	.DATA.W		2704		;	2774	277.4
	.DATA.W		2705		;	2775	277.5
	.DATA.W		2706		;	2776	277.6
	.DATA.W		2706		;	2777	277.7
	.DATA.W		2707		;	2778	277.8
	.DATA.W		2708		;	2779	277.9
	.DATA.W		2708		;	2780	278
	.DATA.W		2709		;	2781	278.1
	.DATA.W		2710		;	2782	278.2
	.DATA.W		2710		;	2783	278.3
	.DATA.W		2711		;	2784	278.4
	.DATA.W		2712		;	2785	278.5
	.DATA.W		2712		;	2786	278.6
	.DATA.W		2713		;	2787	278.7
	.DATA.W		2714		;	2788	278.8
	.DATA.W		2714		;	2789	278.9
	.DATA.W		2715		;	2790	279
	.DATA.W		2716		;	2791	279.1
	.DATA.W		2716		;	2792	279.2
	.DATA.W		2717		;	2793	279.3
	.DATA.W		2717		;	2794	279.4
	.DATA.W		2718		;	2795	279.5
	.DATA.W		2719		;	2796	279.6
	.DATA.W		2719		;	2797	279.7
	.DATA.W		2720		;	2798	279.8
	.DATA.W		2721		;	2799	279.9
	.DATA.W		2721		;	2800	280
	.DATA.W		2722		;	2801	280.1
	.DATA.W		2723		;	2802	280.2
	.DATA.W		2723		;	2803	280.3
	.DATA.W		2724		;	2804	280.4
	.DATA.W		2725		;	2805	280.5
	.DATA.W		2725		;	2806	280.6
	.DATA.W		2726		;	2807	280.7
	.DATA.W		2727		;	2808	280.8
	.DATA.W		2727		;	2809	280.9
	.DATA.W		2728		;	2810	281
	.DATA.W		2729		;	2811	281.1
	.DATA.W		2729		;	2812	281.2
	.DATA.W		2730		;	2813	281.3
	.DATA.W		2731		;	2814	281.4
	.DATA.W		2731		;	2815	281.5
	.DATA.W		2732		;	2816	281.6
	.DATA.W		2732		;	2817	281.7
	.DATA.W		2733		;	2818	281.8
	.DATA.W		2734		;	2819	281.9
	.DATA.W		2734		;	2820	282
	.DATA.W		2735		;	2821	282.1
	.DATA.W		2736		;	2822	282.2
	.DATA.W		2736		;	2823	282.3
	.DATA.W		2737		;	2824	282.4
	.DATA.W		2738		;	2825	282.5
	.DATA.W		2738		;	2826	282.6
	.DATA.W		2739		;	2827	282.7
	.DATA.W		2740		;	2828	282.8
	.DATA.W		2740		;	2829	282.9
	.DATA.W		2741		;	2830	283
	.DATA.W		2742		;	2831	283.1
	.DATA.W		2742		;	2832	283.2
	.DATA.W		2743		;	2833	283.3
	.DATA.W		2743		;	2834	283.4
	.DATA.W		2744		;	2835	283.5
	.DATA.W		2745		;	2836	283.6
	.DATA.W		2745		;	2837	283.7
	.DATA.W		2746		;	2838	283.8
	.DATA.W		2747		;	2839	283.9
	.DATA.W		2747		;	2840	284
	.DATA.W		2748		;	2841	284.1
	.DATA.W		2749		;	2842	284.2
	.DATA.W		2749		;	2843	284.3
	.DATA.W		2750		;	2844	284.4
	.DATA.W		2751		;	2845	284.5
	.DATA.W		2751		;	2846	284.6
	.DATA.W		2752		;	2847	284.7
	.DATA.W		2752		;	2848	284.8
	.DATA.W		2753		;	2849	284.9
	.DATA.W		2754		;	2850	285
	.DATA.W		2754		;	2851	285.1
	.DATA.W		2755		;	2852	285.2
	.DATA.W		2756		;	2853	285.3
	.DATA.W		2756		;	2854	285.4
	.DATA.W		2757		;	2855	285.5
	.DATA.W		2758		;	2856	285.6
	.DATA.W		2758		;	2857	285.7
	.DATA.W		2759		;	2858	285.8
	.DATA.W		2760		;	2859	285.9
	.DATA.W		2760		;	2860	286
	.DATA.W		2761		;	2861	286.1
	.DATA.W		2761		;	2862	286.2
	.DATA.W		2762		;	2863	286.3
	.DATA.W		2763		;	2864	286.4
	.DATA.W		2763		;	2865	286.5
	.DATA.W		2764		;	2866	286.6
	.DATA.W		2765		;	2867	286.7
	.DATA.W		2765		;	2868	286.8
	.DATA.W		2766		;	2869	286.9
	.DATA.W		2767		;	2870	287
	.DATA.W		2767		;	2871	287.1
	.DATA.W		2768		;	2872	287.2
	.DATA.W		2769		;	2873	287.3
	.DATA.W		2769		;	2874	287.4
	.DATA.W		2770		;	2875	287.5
	.DATA.W		2770		;	2876	287.6
	.DATA.W		2771		;	2877	287.7
	.DATA.W		2772		;	2878	287.8
	.DATA.W		2772		;	2879	287.9
	.DATA.W		2773		;	2880	288
	.DATA.W		2774		;	2881	288.1
	.DATA.W		2774		;	2882	288.2
	.DATA.W		2775		;	2883	288.3
	.DATA.W		2776		;	2884	288.4
	.DATA.W		2776		;	2885	288.5
	.DATA.W		2777		;	2886	288.6
	.DATA.W		2778		;	2887	288.7
	.DATA.W		2778		;	2888	288.8
	.DATA.W		2779		;	2889	288.9
	.DATA.W		2779		;	2890	289
	.DATA.W		2780		;	2891	289.1
	.DATA.W		2781		;	2892	289.2
	.DATA.W		2781		;	2893	289.3
	.DATA.W		2782		;	2894	289.4
	.DATA.W		2783		;	2895	289.5
	.DATA.W		2783		;	2896	289.6
	.DATA.W		2784		;	2897	289.7
	.DATA.W		2785		;	2898	289.8
	.DATA.W		2785		;	2899	289.9
	.DATA.W		2786		;	2900	290
	.DATA.W		2786		;	2901	290.1
	.DATA.W		2787		;	2902	290.2
	.DATA.W		2788		;	2903	290.3
	.DATA.W		2788		;	2904	290.4
	.DATA.W		2789		;	2905	290.5
	.DATA.W		2790		;	2906	290.6
	.DATA.W		2790		;	2907	290.7
	.DATA.W		2791		;	2908	290.8
	.DATA.W		2792		;	2909	290.9
	.DATA.W		2792		;	2910	291
	.DATA.W		2793		;	2911	291.1
	.DATA.W		2793		;	2912	291.2
	.DATA.W		2794		;	2913	291.3
	.DATA.W		2795		;	2914	291.4
	.DATA.W		2795		;	2915	291.5
	.DATA.W		2796		;	2916	291.6
