	.DATA.W		31039 ;0.8240 ;310.39 
	.DATA.W		31041 ;0.8241 ;310.41 
	.DATA.W		31042 ;0.8242 ;310.42 
	.DATA.W		31044 ;0.8243 ;310.44 
	.DATA.W		31045 ;0.8244 ;310.45 
	.DATA.W		31047 ;0.8245 ;310.47 
	.DATA.W		31048 ;0.8246 ;310.48 
	.DATA.W		31050 ;0.8247 ;310.50 
	.DATA.W		31051 ;0.8248 ;310.51 
	.DATA.W		31053 ;0.8249 ;310.53 
	.DATA.W		31054 ;0.8250 ;310.54 
	.DATA.W		31056 ;0.8251 ;310.56 
	.DATA.W		31057 ;0.8252 ;310.57 
	.DATA.W		31059 ;0.8253 ;310.59 
	.DATA.W		31060 ;0.8254 ;310.60 
	.DATA.W		31062 ;0.8255 ;310.62 
	.DATA.W		31063 ;0.8256 ;310.63 
	.DATA.W		31065 ;0.8257 ;310.65 
	.DATA.W		31066 ;0.8258 ;310.66 
	.DATA.W		31068 ;0.8259 ;310.68 
	.DATA.W		31069 ;0.8260 ;310.69 
	.DATA.W		31071 ;0.8261 ;310.71 
	.DATA.W		31072 ;0.8262 ;310.72 
	.DATA.W		31074 ;0.8263 ;310.74 
	.DATA.W		31075 ;0.8264 ;310.75 
	.DATA.W		31077 ;0.8265 ;310.77 
	.DATA.W		31078 ;0.8266 ;310.78 
	.DATA.W		31080 ;0.8267 ;310.80 
	.DATA.W		31081 ;0.8268 ;310.81 
	.DATA.W		31083 ;0.8269 ;310.83 
	.DATA.W		31084 ;0.8270 ;310.84 
	.DATA.W		31086 ;0.8271 ;310.86 
	.DATA.W		31087 ;0.8272 ;310.87 
	.DATA.W		31089 ;0.8273 ;310.89 
	.DATA.W		31090 ;0.8274 ;310.90 
	.DATA.W		31092 ;0.8275 ;310.92 
	.DATA.W		31093 ;0.8276 ;310.93 
	.DATA.W		31095 ;0.8277 ;310.95 
	.DATA.W		31097 ;0.8278 ;310.97 
	.DATA.W		31098 ;0.8279 ;310.98 
	.DATA.W		31100 ;0.8280 ;311.00 
	.DATA.W		31101 ;0.8281 ;311.01 
	.DATA.W		31103 ;0.8282 ;311.03 
	.DATA.W		31104 ;0.8283 ;311.04 
	.DATA.W		31106 ;0.8284 ;311.06 
	.DATA.W		31107 ;0.8285 ;311.07 
	.DATA.W		31109 ;0.8286 ;311.09 
	.DATA.W		31110 ;0.8287 ;311.10 
	.DATA.W		31112 ;0.8288 ;311.12 
	.DATA.W		31113 ;0.8289 ;311.13 
	.DATA.W		31115 ;0.8290 ;311.15 
	.DATA.W		31116 ;0.8291 ;311.16 
	.DATA.W		31118 ;0.8292 ;311.18 
	.DATA.W		31119 ;0.8293 ;311.19 
	.DATA.W		31121 ;0.8294 ;311.21 
	.DATA.W		31122 ;0.8295 ;311.22 
	.DATA.W		31124 ;0.8296 ;311.24 
	.DATA.W		31125 ;0.8297 ;311.25 
	.DATA.W		31127 ;0.8298 ;311.27 
	.DATA.W		31128 ;0.8299 ;311.28 
	.DATA.W		31130 ;0.8300 ;311.30 
	.DATA.W		31132 ;0.8301 ;311.32 
	.DATA.W		31133 ;0.8302 ;311.33 
	.DATA.W		31135 ;0.8303 ;311.35 
	.DATA.W		31136 ;0.8304 ;311.36 
	.DATA.W		31138 ;0.8305 ;311.38 
	.DATA.W		31139 ;0.8306 ;311.39 
	.DATA.W		31141 ;0.8307 ;311.41 
	.DATA.W		31142 ;0.8308 ;311.42 
	.DATA.W		31144 ;0.8309 ;311.44 
	.DATA.W		31145 ;0.8310 ;311.45 
	.DATA.W		31147 ;0.8311 ;311.47 
	.DATA.W		31148 ;0.8312 ;311.48 
	.DATA.W		31150 ;0.8313 ;311.50 
	.DATA.W		31151 ;0.8314 ;311.51 
	.DATA.W		31153 ;0.8315 ;311.53 
	.DATA.W		31154 ;0.8316 ;311.54 
	.DATA.W		31156 ;0.8317 ;311.56 
	.DATA.W		31158 ;0.8318 ;311.58 
	.DATA.W		31159 ;0.8319 ;311.59 
	.DATA.W		31161 ;0.8320 ;311.61 
	.DATA.W		31162 ;0.8321 ;311.62 
	.DATA.W		31164 ;0.8322 ;311.64 
	.DATA.W		31165 ;0.8323 ;311.65 
	.DATA.W		31167 ;0.8324 ;311.67 
	.DATA.W		31168 ;0.8325 ;311.68 
	.DATA.W		31170 ;0.8326 ;311.70 
	.DATA.W		31171 ;0.8327 ;311.71 
	.DATA.W		31173 ;0.8328 ;311.73 
	.DATA.W		31174 ;0.8329 ;311.74 
	.DATA.W		31176 ;0.8330 ;311.76 
	.DATA.W		31177 ;0.8331 ;311.77 
	.DATA.W		31179 ;0.8332 ;311.79 
	.DATA.W		31181 ;0.8333 ;311.81 
	.DATA.W		31182 ;0.8334 ;311.82 
	.DATA.W		31184 ;0.8335 ;311.84 
	.DATA.W		31185 ;0.8336 ;311.85 
	.DATA.W		31187 ;0.8337 ;311.87 
	.DATA.W		31188 ;0.8338 ;311.88 
	.DATA.W		31190 ;0.8339 ;311.90 
	.DATA.W		31191 ;0.8340 ;311.91 
	.DATA.W		31193 ;0.8341 ;311.93 
	.DATA.W		31194 ;0.8342 ;311.94 
	.DATA.W		31196 ;0.8343 ;311.96 
	.DATA.W		31197 ;0.8344 ;311.97 
	.DATA.W		31199 ;0.8345 ;311.99 
	.DATA.W		31201 ;0.8346 ;312.01 
	.DATA.W		31202 ;0.8347 ;312.02 
	.DATA.W		31204 ;0.8348 ;312.04 
	.DATA.W		31205 ;0.8349 ;312.05 
	.DATA.W		31207 ;0.8350 ;312.07 
	.DATA.W		31208 ;0.8351 ;312.08 
	.DATA.W		31210 ;0.8352 ;312.10 
	.DATA.W		31211 ;0.8353 ;312.11 
	.DATA.W		31213 ;0.8354 ;312.13 
	.DATA.W		31214 ;0.8355 ;312.14 
	.DATA.W		31216 ;0.8356 ;312.16 
	.DATA.W		31218 ;0.8357 ;312.18 
	.DATA.W		31219 ;0.8358 ;312.19 
	.DATA.W		31221 ;0.8359 ;312.21 
	.DATA.W		31222 ;0.8360 ;312.22 
	.DATA.W		31224 ;0.8361 ;312.24 
	.DATA.W		31225 ;0.8362 ;312.25 
	.DATA.W		31227 ;0.8363 ;312.27 
	.DATA.W		31228 ;0.8364 ;312.28 
	.DATA.W		31230 ;0.8365 ;312.30 
	.DATA.W		31231 ;0.8366 ;312.31 
	.DATA.W		31233 ;0.8367 ;312.33 
	.DATA.W		31235 ;0.8368 ;312.35 
	.DATA.W		31236 ;0.8369 ;312.36 
	.DATA.W		31238 ;0.8370 ;312.38 
	.DATA.W		31239 ;0.8371 ;312.39 
	.DATA.W		31241 ;0.8372 ;312.41 
	.DATA.W		31242 ;0.8373 ;312.42 
	.DATA.W		31244 ;0.8374 ;312.44 
	.DATA.W		31245 ;0.8375 ;312.45 
	.DATA.W		31247 ;0.8376 ;312.47 
	.DATA.W		31249 ;0.8377 ;312.49 
	.DATA.W		31250 ;0.8378 ;312.50 
	.DATA.W		31252 ;0.8379 ;312.52 
	.DATA.W		31253 ;0.8380 ;312.53 
	.DATA.W		31255 ;0.8381 ;312.55 
	.DATA.W		31256 ;0.8382 ;312.56 
	.DATA.W		31258 ;0.8383 ;312.58 
	.DATA.W		31259 ;0.8384 ;312.59 
	.DATA.W		31261 ;0.8385 ;312.61 
	.DATA.W		31263 ;0.8386 ;312.63 
	.DATA.W		31264 ;0.8387 ;312.64 
	.DATA.W		31266 ;0.8388 ;312.66 
	.DATA.W		31267 ;0.8389 ;312.67 
	.DATA.W		31269 ;0.8390 ;312.69 
	.DATA.W		31270 ;0.8391 ;312.70 
	.DATA.W		31272 ;0.8392 ;312.72 
	.DATA.W		31273 ;0.8393 ;312.73 
	.DATA.W		31275 ;0.8394 ;312.75 
	.DATA.W		31277 ;0.8395 ;312.77 
	.DATA.W		31278 ;0.8396 ;312.78 
	.DATA.W		31280 ;0.8397 ;312.80 
	.DATA.W		31281 ;0.8398 ;312.81 
	.DATA.W		31283 ;0.8399 ;312.83 
	.DATA.W		31284 ;0.8400 ;312.84 
	.DATA.W		31286 ;0.8401 ;312.86 
	.DATA.W		31287 ;0.8402 ;312.87 
	.DATA.W		31289 ;0.8403 ;312.89 
	.DATA.W		31291 ;0.8404 ;312.91 
	.DATA.W		31292 ;0.8405 ;312.92 
	.DATA.W		31294 ;0.8406 ;312.94 
	.DATA.W		31295 ;0.8407 ;312.95 
	.DATA.W		31297 ;0.8408 ;312.97 
	.DATA.W		31298 ;0.8409 ;312.98 
	.DATA.W		31300 ;0.8410 ;313.00 
	.DATA.W		31302 ;0.8411 ;313.02 
	.DATA.W		31303 ;0.8412 ;313.03 
	.DATA.W		31305 ;0.8413 ;313.05 
	.DATA.W		31306 ;0.8414 ;313.06 
	.DATA.W		31308 ;0.8415 ;313.08 
	.DATA.W		31309 ;0.8416 ;313.09 
	.DATA.W		31311 ;0.8417 ;313.11 
	.DATA.W		31313 ;0.8418 ;313.13 
	.DATA.W		31314 ;0.8419 ;313.14 
	.DATA.W		31316 ;0.8420 ;313.16 
	.DATA.W		31317 ;0.8421 ;313.17 
	.DATA.W		31319 ;0.8422 ;313.19 
	.DATA.W		31320 ;0.8423 ;313.20 
	.DATA.W		31322 ;0.8424 ;313.22 
	.DATA.W		31324 ;0.8425 ;313.24 
	.DATA.W		31325 ;0.8426 ;313.25 
	.DATA.W		31327 ;0.8427 ;313.27 
	.DATA.W		31328 ;0.8428 ;313.28 
	.DATA.W		31330 ;0.8429 ;313.30 
	.DATA.W		31331 ;0.8430 ;313.31 
	.DATA.W		31333 ;0.8431 ;313.33 
	.DATA.W		31335 ;0.8432 ;313.35 
	.DATA.W		31336 ;0.8433 ;313.36 
	.DATA.W		31338 ;0.8434 ;313.38 
	.DATA.W		31339 ;0.8435 ;313.39 
	.DATA.W		31341 ;0.8436 ;313.41 
	.DATA.W		31342 ;0.8437 ;313.42 
	.DATA.W		31344 ;0.8438 ;313.44 
	.DATA.W		31346 ;0.8439 ;313.46 
	.DATA.W		31347 ;0.8440 ;313.47 
	.DATA.W		31349 ;0.8441 ;313.49 
	.DATA.W		31350 ;0.8442 ;313.50 
	.DATA.W		31352 ;0.8443 ;313.52 
	.DATA.W		31354 ;0.8444 ;313.54 
	.DATA.W		31355 ;0.8445 ;313.55 
	.DATA.W		31357 ;0.8446 ;313.57 
	.DATA.W		31358 ;0.8447 ;313.58 
	.DATA.W		31360 ;0.8448 ;313.60 
	.DATA.W		31361 ;0.8449 ;313.61 
	.DATA.W		31363 ;0.8450 ;313.63 
	.DATA.W		31365 ;0.8451 ;313.65 
	.DATA.W		31366 ;0.8452 ;313.66 
	.DATA.W		31368 ;0.8453 ;313.68 
	.DATA.W		31369 ;0.8454 ;313.69 
	.DATA.W		31371 ;0.8455 ;313.71 
	.DATA.W		31373 ;0.8456 ;313.73 
	.DATA.W		31374 ;0.8457 ;313.74 
	.DATA.W		31376 ;0.8458 ;313.76 
	.DATA.W		31377 ;0.8459 ;313.77 
	.DATA.W		31379 ;0.8460 ;313.79 
	.DATA.W		31380 ;0.8461 ;313.80 
	.DATA.W		31382 ;0.8462 ;313.82 
	.DATA.W		31384 ;0.8463 ;313.84 
	.DATA.W		31385 ;0.8464 ;313.85 
	.DATA.W		31387 ;0.8465 ;313.87 
	.DATA.W		31388 ;0.8466 ;313.88 
	.DATA.W		31390 ;0.8467 ;313.90 
	.DATA.W		31392 ;0.8468 ;313.92 
	.DATA.W		31393 ;0.8469 ;313.93 
	.DATA.W		31395 ;0.8470 ;313.95 
	.DATA.W		31396 ;0.8471 ;313.96 
	.DATA.W		31398 ;0.8472 ;313.98 
	.DATA.W		31400 ;0.8473 ;314.00 
	.DATA.W		31401 ;0.8474 ;314.01 
	.DATA.W		31403 ;0.8475 ;314.03 
	.DATA.W		31404 ;0.8476 ;314.04 
	.DATA.W		31406 ;0.8477 ;314.06 
	.DATA.W		31408 ;0.8478 ;314.08 
	.DATA.W		31409 ;0.8479 ;314.09 
	.DATA.W		31411 ;0.8480 ;314.11 
	.DATA.W		31412 ;0.8481 ;314.12 
	.DATA.W		31414 ;0.8482 ;314.14 
	.DATA.W		31415 ;0.8483 ;314.15 
	.DATA.W		31417 ;0.8484 ;314.17 
	.DATA.W		31419 ;0.8485 ;314.19 
	.DATA.W		31420 ;0.8486 ;314.20 
	.DATA.W		31422 ;0.8487 ;314.22 
	.DATA.W		31423 ;0.8488 ;314.23 
	.DATA.W		31425 ;0.8489 ;314.25 
	.DATA.W		31427 ;0.8490 ;314.27 
	.DATA.W		31428 ;0.8491 ;314.28 
	.DATA.W		31430 ;0.8492 ;314.30 
	.DATA.W		31431 ;0.8493 ;314.31 
	.DATA.W		31433 ;0.8494 ;314.33 
	.DATA.W		31435 ;0.8495 ;314.35 
	.DATA.W		31436 ;0.8496 ;314.36 
	.DATA.W		31438 ;0.8497 ;314.38 
	.DATA.W		31439 ;0.8498 ;314.39 
	.DATA.W		31441 ;0.8499 ;314.41 
	.DATA.W		31443 ;0.8500 ;314.43 
	.DATA.W		31444 ;0.8501 ;314.44 
	.DATA.W		31446 ;0.8502 ;314.46 
	.DATA.W		31448 ;0.8503 ;314.48 
	.DATA.W		31449 ;0.8504 ;314.49 
	.DATA.W		31451 ;0.8505 ;314.51 
	.DATA.W		31452 ;0.8506 ;314.52 
	.DATA.W		31454 ;0.8507 ;314.54 
	.DATA.W		31456 ;0.8508 ;314.56 
	.DATA.W		31457 ;0.8509 ;314.57 
	.DATA.W		31459 ;0.8510 ;314.59 
	.DATA.W		31460 ;0.8511 ;314.60 
	.DATA.W		31462 ;0.8512 ;314.62 
	.DATA.W		31464 ;0.8513 ;314.64 
	.DATA.W		31465 ;0.8514 ;314.65 
	.DATA.W		31467 ;0.8515 ;314.67 
	.DATA.W		31468 ;0.8516 ;314.68 
	.DATA.W		31470 ;0.8517 ;314.70 
	.DATA.W		31472 ;0.8518 ;314.72 
	.DATA.W		31473 ;0.8519 ;314.73 
	.DATA.W		31475 ;0.8520 ;314.75 
	.DATA.W		31476 ;0.8521 ;314.76 
	.DATA.W		31478 ;0.8522 ;314.78 
	.DATA.W		31480 ;0.8523 ;314.80 
	.DATA.W		31481 ;0.8524 ;314.81 
	.DATA.W		31483 ;0.8525 ;314.83 
	.DATA.W		31485 ;0.8526 ;314.85 
	.DATA.W		31486 ;0.8527 ;314.86 
	.DATA.W		31488 ;0.8528 ;314.88 
	.DATA.W		31489 ;0.8529 ;314.89 
	.DATA.W		31491 ;0.8530 ;314.91 
	.DATA.W		31493 ;0.8531 ;314.93 
	.DATA.W		31494 ;0.8532 ;314.94 
	.DATA.W		31496 ;0.8533 ;314.96 
	.DATA.W		31498 ;0.8534 ;314.98 
	.DATA.W		31499 ;0.8535 ;314.99 
	.DATA.W		31501 ;0.8536 ;315.01 
	.DATA.W		31502 ;0.8537 ;315.02 
	.DATA.W		31504 ;0.8538 ;315.04 
	.DATA.W		31506 ;0.8539 ;315.06 
	.DATA.W		31507 ;0.8540 ;315.07 
	.DATA.W		31509 ;0.8541 ;315.09 
	.DATA.W		31510 ;0.8542 ;315.10 
	.DATA.W		31512 ;0.8543 ;315.12 
	.DATA.W		31514 ;0.8544 ;315.14 
	.DATA.W		31515 ;0.8545 ;315.15 
	.DATA.W		31517 ;0.8546 ;315.17 
	.DATA.W		31519 ;0.8547 ;315.19 
	.DATA.W		31520 ;0.8548 ;315.20 
	.DATA.W		31522 ;0.8549 ;315.22 
	.DATA.W		31523 ;0.8550 ;315.23 
	.DATA.W		31525 ;0.8551 ;315.25 
	.DATA.W		31527 ;0.8552 ;315.27 
	.DATA.W		31528 ;0.8553 ;315.28 
	.DATA.W		31530 ;0.8554 ;315.30 
	.DATA.W		31532 ;0.8555 ;315.32 
	.DATA.W		31533 ;0.8556 ;315.33 
	.DATA.W		31535 ;0.8557 ;315.35 
	.DATA.W		31537 ;0.8558 ;315.37 
	.DATA.W		31538 ;0.8559 ;315.38 
	.DATA.W		31540 ;0.8560 ;315.40 
	.DATA.W		31541 ;0.8561 ;315.41 
	.DATA.W		31543 ;0.8562 ;315.43 
	.DATA.W		31545 ;0.8563 ;315.45 
	.DATA.W		31546 ;0.8564 ;315.46 
	.DATA.W		31548 ;0.8565 ;315.48 
	.DATA.W		31550 ;0.8566 ;315.50 
	.DATA.W		31551 ;0.8567 ;315.51 
	.DATA.W		31553 ;0.8568 ;315.53 
	.DATA.W		31554 ;0.8569 ;315.54 
	.DATA.W		31556 ;0.8570 ;315.56 
	.DATA.W		31558 ;0.8571 ;315.58 
	.DATA.W		31559 ;0.8572 ;315.59 
	.DATA.W		31561 ;0.8573 ;315.61 
	.DATA.W		31563 ;0.8574 ;315.63 
	.DATA.W		31564 ;0.8575 ;315.64 
	.DATA.W		31566 ;0.8576 ;315.66 
	.DATA.W		31568 ;0.8577 ;315.68 
	.DATA.W		31569 ;0.8578 ;315.69 
	.DATA.W		31571 ;0.8579 ;315.71 
	.DATA.W		31573 ;0.8580 ;315.73 
	.DATA.W		31574 ;0.8581 ;315.74 
	.DATA.W		31576 ;0.8582 ;315.76 
	.DATA.W		31577 ;0.8583 ;315.77 
	.DATA.W		31579 ;0.8584 ;315.79 
	.DATA.W		31581 ;0.8585 ;315.81 
	.DATA.W		31582 ;0.8586 ;315.82 
	.DATA.W		31584 ;0.8587 ;315.84 
	.DATA.W		31586 ;0.8588 ;315.86 
	.DATA.W		31587 ;0.8589 ;315.87 
	.DATA.W		31589 ;0.8590 ;315.89 
	.DATA.W		31591 ;0.8591 ;315.91 
	.DATA.W		31592 ;0.8592 ;315.92 
	.DATA.W		31594 ;0.8593 ;315.94 
	.DATA.W		31596 ;0.8594 ;315.96 
	.DATA.W		31597 ;0.8595 ;315.97 
	.DATA.W		31599 ;0.8596 ;315.99 
	.DATA.W		31600 ;0.8597 ;316.00 
	.DATA.W		31602 ;0.8598 ;316.02 
	.DATA.W		31604 ;0.8599 ;316.04 
	.DATA.W		31605 ;0.8600 ;316.05 
	.DATA.W		31607 ;0.8601 ;316.07 
	.DATA.W		31609 ;0.8602 ;316.09 
	.DATA.W		31610 ;0.8603 ;316.10 
	.DATA.W		31612 ;0.8604 ;316.12 
	.DATA.W		31614 ;0.8605 ;316.14 
	.DATA.W		31615 ;0.8606 ;316.15 
	.DATA.W		31617 ;0.8607 ;316.17 
	.DATA.W		31619 ;0.8608 ;316.19 
	.DATA.W		31620 ;0.8609 ;316.20 
	.DATA.W		31622 ;0.8610 ;316.22 
	.DATA.W		31624 ;0.8611 ;316.24 
	.DATA.W		31625 ;0.8612 ;316.25 
	.DATA.W		31627 ;0.8613 ;316.27 
	.DATA.W		31629 ;0.8614 ;316.29 
	.DATA.W		31630 ;0.8615 ;316.30 
	.DATA.W		31632 ;0.8616 ;316.32 
	.DATA.W		31634 ;0.8617 ;316.34 
	.DATA.W		31635 ;0.8618 ;316.35 
	.DATA.W		31637 ;0.8619 ;316.37 
	.DATA.W		31639 ;0.8620 ;316.39 
	.DATA.W		31640 ;0.8621 ;316.40 
	.DATA.W		31642 ;0.8622 ;316.42 
	.DATA.W		31644 ;0.8623 ;316.44 
	.DATA.W		31645 ;0.8624 ;316.45 
	.DATA.W		31647 ;0.8625 ;316.47 
	.DATA.W		31649 ;0.8626 ;316.49 
	.DATA.W		31650 ;0.8627 ;316.50 
	.DATA.W		31652 ;0.8628 ;316.52 
	.DATA.W		31654 ;0.8629 ;316.54 
	.DATA.W		31655 ;0.8630 ;316.55 
	.DATA.W		31657 ;0.8631 ;316.57 
	.DATA.W		31659 ;0.8632 ;316.59 
	.DATA.W		31660 ;0.8633 ;316.60 
	.DATA.W		31662 ;0.8634 ;316.62 
	.DATA.W		31664 ;0.8635 ;316.64 
	.DATA.W		31665 ;0.8636 ;316.65 
	.DATA.W		31667 ;0.8637 ;316.67 
	.DATA.W		31669 ;0.8638 ;316.69 
	.DATA.W		31670 ;0.8639 ;316.70 
	.DATA.W		31672 ;0.8640 ;316.72 
	.DATA.W		31674 ;0.8641 ;316.74 
	.DATA.W		31675 ;0.8642 ;316.75 
	.DATA.W		31677 ;0.8643 ;316.77 
	.DATA.W		31679 ;0.8644 ;316.79 
	.DATA.W		31680 ;0.8645 ;316.80 
	.DATA.W		31682 ;0.8646 ;316.82 
	.DATA.W		31684 ;0.8647 ;316.84 
	.DATA.W		31685 ;0.8648 ;316.85 
	.DATA.W		31687 ;0.8649 ;316.87 
	.DATA.W		31689 ;0.8650 ;316.89 
	.DATA.W		31690 ;0.8651 ;316.90 
	.DATA.W		31692 ;0.8652 ;316.92 
	.DATA.W		31694 ;0.8653 ;316.94 
	.DATA.W		31695 ;0.8654 ;316.95 
	.DATA.W		31697 ;0.8655 ;316.97 
	.DATA.W		31699 ;0.8656 ;316.99 
	.DATA.W		31700 ;0.8657 ;317.00 
	.DATA.W		31702 ;0.8658 ;317.02 
	.DATA.W		31704 ;0.8659 ;317.04 
	.DATA.W		31705 ;0.8660 ;317.05 
	.DATA.W		31707 ;0.8661 ;317.07 
	.DATA.W		31709 ;0.8662 ;317.09 
	.DATA.W		31710 ;0.8663 ;317.10 
	.DATA.W		31712 ;0.8664 ;317.12 
	.DATA.W		31714 ;0.8665 ;317.14 
	.DATA.W		31716 ;0.8666 ;317.16 
	.DATA.W		31717 ;0.8667 ;317.17 
	.DATA.W		31719 ;0.8668 ;317.19 
	.DATA.W		31721 ;0.8669 ;317.21 
	.DATA.W		31722 ;0.8670 ;317.22 
	.DATA.W		31724 ;0.8671 ;317.24 
	.DATA.W		31726 ;0.8672 ;317.26 
	.DATA.W		31727 ;0.8673 ;317.27 
	.DATA.W		31729 ;0.8674 ;317.29 
	.DATA.W		31731 ;0.8675 ;317.31 
	.DATA.W		31732 ;0.8676 ;317.32 
	.DATA.W		31734 ;0.8677 ;317.34 
	.DATA.W		31736 ;0.8678 ;317.36 
	.DATA.W		31737 ;0.8679 ;317.37 
	.DATA.W		31739 ;0.8680 ;317.39 
	.DATA.W		31741 ;0.8681 ;317.41 
	.DATA.W		31743 ;0.8682 ;317.43 
	.DATA.W		31744 ;0.8683 ;317.44 
	.DATA.W		31746 ;0.8684 ;317.46 
	.DATA.W		31748 ;0.8685 ;317.48 
	.DATA.W		31749 ;0.8686 ;317.49 
	.DATA.W		31751 ;0.8687 ;317.51 
	.DATA.W		31753 ;0.8688 ;317.53 
	.DATA.W		31754 ;0.8689 ;317.54 
	.DATA.W		31756 ;0.8690 ;317.56 
	.DATA.W		31758 ;0.8691 ;317.58 
	.DATA.W		31760 ;0.8692 ;317.60 
	.DATA.W		31761 ;0.8693 ;317.61 
	.DATA.W		31763 ;0.8694 ;317.63 
	.DATA.W		31765 ;0.8695 ;317.65 
	.DATA.W		31766 ;0.8696 ;317.66 
	.DATA.W		31768 ;0.8697 ;317.68 
	.DATA.W		31770 ;0.8698 ;317.70 
	.DATA.W		31771 ;0.8699 ;317.71 
	.DATA.W		31773 ;0.8700 ;317.73 
	.DATA.W		31775 ;0.8701 ;317.75 
	.DATA.W		31777 ;0.8702 ;317.77 
	.DATA.W		31778 ;0.8703 ;317.78 
	.DATA.W		31780 ;0.8704 ;317.80 
	.DATA.W		31782 ;0.8705 ;317.82 
	.DATA.W		31783 ;0.8706 ;317.83 
	.DATA.W		31785 ;0.8707 ;317.85 
	.DATA.W		31787 ;0.8708 ;317.87 
	.DATA.W		31788 ;0.8709 ;317.88 
	.DATA.W		31790 ;0.8710 ;317.90 
	.DATA.W		31792 ;0.8711 ;317.92 
	.DATA.W		31794 ;0.8712 ;317.94 
	.DATA.W		31795 ;0.8713 ;317.95 
	.DATA.W		31797 ;0.8714 ;317.97 
	.DATA.W		31799 ;0.8715 ;317.99 
	.DATA.W		31800 ;0.8716 ;318.00 
	.DATA.W		31802 ;0.8717 ;318.02 
	.DATA.W		31804 ;0.8718 ;318.04 
	.DATA.W		31806 ;0.8719 ;318.06 
	.DATA.W		31807 ;0.8720 ;318.07 
	.DATA.W		31809 ;0.8721 ;318.09 
	.DATA.W		31811 ;0.8722 ;318.11 
	.DATA.W		31812 ;0.8723 ;318.12 
	.DATA.W		31814 ;0.8724 ;318.14 
	.DATA.W		31816 ;0.8725 ;318.16 
	.DATA.W		31818 ;0.8726 ;318.18 
	.DATA.W		31819 ;0.8727 ;318.19 
	.DATA.W		31821 ;0.8728 ;318.21 
	.DATA.W		31823 ;0.8729 ;318.23 
	.DATA.W		31825 ;0.8730 ;318.25 
	.DATA.W		31826 ;0.8731 ;318.26 
	.DATA.W		31828 ;0.8732 ;318.28 
	.DATA.W		31830 ;0.8733 ;318.30 
	.DATA.W		31831 ;0.8734 ;318.31 
	.DATA.W		31833 ;0.8735 ;318.33 
	.DATA.W		31835 ;0.8736 ;318.35 
	.DATA.W		31837 ;0.8737 ;318.37 
	.DATA.W		31838 ;0.8738 ;318.38 
	.DATA.W		31840 ;0.8739 ;318.40 
	.DATA.W		31842 ;0.8740 ;318.42 
	.DATA.W		31843 ;0.8741 ;318.43 
	.DATA.W		31845 ;0.8742 ;318.45 
	.DATA.W		31847 ;0.8743 ;318.47 
	.DATA.W		31849 ;0.8744 ;318.49 
	.DATA.W		31850 ;0.8745 ;318.50 
	.DATA.W		31852 ;0.8746 ;318.52 
	.DATA.W		31854 ;0.8747 ;318.54 
	.DATA.W		31856 ;0.8748 ;318.56 
	.DATA.W		31857 ;0.8749 ;318.57 
	.DATA.W		31859 ;0.8750 ;318.59 
	.DATA.W		31861 ;0.8751 ;318.61 
	.DATA.W		31863 ;0.8752 ;318.63 
	.DATA.W		31864 ;0.8753 ;318.64 
	.DATA.W		31866 ;0.8754 ;318.66 
	.DATA.W		31868 ;0.8755 ;318.68 
	.DATA.W		31869 ;0.8756 ;318.69 
	.DATA.W		31871 ;0.8757 ;318.71 
	.DATA.W		31873 ;0.8758 ;318.73 
	.DATA.W		31875 ;0.8759 ;318.75 
	.DATA.W		31876 ;0.8760 ;318.76 
	.DATA.W		31878 ;0.8761 ;318.78 
	.DATA.W		31880 ;0.8762 ;318.80 
	.DATA.W		31882 ;0.8763 ;318.82 
	.DATA.W		31883 ;0.8764 ;318.83 
	.DATA.W		31885 ;0.8765 ;318.85 
	.DATA.W		31887 ;0.8766 ;318.87 
	.DATA.W		31889 ;0.8767 ;318.89 
	.DATA.W		31890 ;0.8768 ;318.90 
	.DATA.W		31892 ;0.8769 ;318.92 
	.DATA.W		31894 ;0.8770 ;318.94 
	.DATA.W		31896 ;0.8771 ;318.96 
	.DATA.W		31897 ;0.8772 ;318.97 
	.DATA.W		31899 ;0.8773 ;318.99 
	.DATA.W		31901 ;0.8774 ;319.01 
	.DATA.W		31903 ;0.8775 ;319.03 
	.DATA.W		31904 ;0.8776 ;319.04 
	.DATA.W		31906 ;0.8777 ;319.06 
	.DATA.W		31908 ;0.8778 ;319.08 
	.DATA.W		31910 ;0.8779 ;319.10 
	.DATA.W		31911 ;0.8780 ;319.11 
	.DATA.W		31913 ;0.8781 ;319.13 
	.DATA.W		31915 ;0.8782 ;319.15 
	.DATA.W		31917 ;0.8783 ;319.17 
	.DATA.W		31918 ;0.8784 ;319.18 
	.DATA.W		31920 ;0.8785 ;319.20 
	.DATA.W		31922 ;0.8786 ;319.22 
	.DATA.W		31924 ;0.8787 ;319.24 
	.DATA.W		31925 ;0.8788 ;319.25 
	.DATA.W		31927 ;0.8789 ;319.27 
	.DATA.W		31929 ;0.8790 ;319.29 
	.DATA.W		31931 ;0.8791 ;319.31 
	.DATA.W		31932 ;0.8792 ;319.32 
	.DATA.W		31934 ;0.8793 ;319.34 
	.DATA.W		31936 ;0.8794 ;319.36 
	.DATA.W		31938 ;0.8795 ;319.38 
	.DATA.W		31939 ;0.8796 ;319.39 
	.DATA.W		31941 ;0.8797 ;319.41 
	.DATA.W		31943 ;0.8798 ;319.43 
	.DATA.W		31945 ;0.8799 ;319.45 
