			;;	∏◊›∏(âÊñ )Å®ÿ›∏(360¥›∫)			2007-06-19
	.DATA.W		2022	;;1946	;;	1946	
	.DATA.W		2023	;;1947	;;	1947	
	.DATA.W		2025	;;1948	;;	1948	
	.DATA.W		2026	;;1949	;;	1949	
	.DATA.W		2027	;;1950	;;	1950	
	.DATA.W		2029	;;1951	;;	1951	
	.DATA.W		2030	;;1952	;;	1952	
	.DATA.W		2031	;;1953	;;	1953	
	.DATA.W		2032	;;1954	;;	1954	
	.DATA.W		2034	;;1955	;;	1955	
	.DATA.W		2035	;;1956	;;	1956	
	.DATA.W		2036	;;1957	;;	1957	
	.DATA.W		2037	;;1958	;;	1958	
	.DATA.W		2039	;;1959	;;	1959	
	.DATA.W		2040	;;1960	;;	1960	
	.DATA.W		2041	;;1961	;;	1961	
	.DATA.W		2042	;;1962	;;	1962	
	.DATA.W		2044	;;1963	;;	1963	
	.DATA.W		2045	;;1964	;;	1964	
	.DATA.W		2046	;;1965	;;	1965	
	.DATA.W		2047	;;1966	;;	1966	
	.DATA.W		2049	;;1967	;;	1967	
	.DATA.W		2050	;;1968	;;	1968	
	.DATA.W		2051	;;1969	;;	1969	
	.DATA.W		2052	;;1970	;;	1970	
	.DATA.W		2054	;;1971	;;	1971	
	.DATA.W		2055	;;1972	;;	1972	
	.DATA.W		2056	;;1973	;;	1973	
	.DATA.W		2057	;;1974	;;	1974	
	.DATA.W		2059	;;1975	;;	1975	
	.DATA.W		2060	;;1976	;;	1976	
	.DATA.W		2061	;;1977	;;	1977	
	.DATA.W		2062	;;1978	;;	1978	
	.DATA.W		2063	;;1979	;;	1979	
	.DATA.W		2065	;;1980	;;	1980	
	.DATA.W		2066	;;1981	;;	1981	
	.DATA.W		2067	;;1982	;;	1982	
	.DATA.W		2068	;;1983	;;	1983	
	.DATA.W		2069	;;1984	;;	1984	
	.DATA.W		2071	;;1985	;;	1985	
	.DATA.W		2072	;;1986	;;	1986	
	.DATA.W		2073	;;1987	;;	1987	
	.DATA.W		2074	;;1988	;;	1988	
	.DATA.W		2075	;;1989	;;	1989	
	.DATA.W		2077	;;1990	;;	1990	
	.DATA.W		2078	;;1991	;;	1991	
	.DATA.W		2079	;;1992	;;	1992	
	.DATA.W		2080	;;1993	;;	1993	
	.DATA.W		2081	;;1994	;;	1994	
	.DATA.W		2083	;;1995	;;	1995	
	.DATA.W		2084	;;1996	;;	1996	
	.DATA.W		2085	;;1997	;;	1997	
	.DATA.W		2086	;;1998	;;	1998	
	.DATA.W		2087	;;1999	;;	1999	
	.DATA.W		2088	;;2000	;;	2000	
	.DATA.W		2090	;;2001	;;	2001	
	.DATA.W		2091	;;2002	;;	2002	
	.DATA.W		2092	;;2003	;;	2003	
	.DATA.W		2093	;;2004	;;	2004	
	.DATA.W		2094	;;2005	;;	2005	
	.DATA.W		2095	;;2006	;;	2006	
	.DATA.W		2097	;;2007	;;	2007	
	.DATA.W		2098	;;2008	;;	2008	
	.DATA.W		2099	;;2009	;;	2009	
	.DATA.W		2100	;;2010	;;	2010	
	.DATA.W		2101	;;2011	;;	2011	
	.DATA.W		2102	;;2012	;;	2012	
	.DATA.W		2104	;;2013	;;	2013	
	.DATA.W		2105	;;2014	;;	2014	
	.DATA.W		2106	;;2015	;;	2015	
	.DATA.W		2107	;;2016	;;	2016	
	.DATA.W		2108	;;2017	;;	2017	
	.DATA.W		2109	;;2018	;;	2018	
	.DATA.W		2110	;;2019	;;	2019	
	.DATA.W		2112	;;2020	;;	2020	
	.DATA.W		2113	;;2021	;;	2021	
	.DATA.W		2114	;;2022	;;	2022	
	.DATA.W		2115	;;2023	;;	2023	
	.DATA.W		2116	;;2024	;;	2024	
	.DATA.W		2117	;;2025	;;	2025	
	.DATA.W		2118	;;2026	;;	2026	
	.DATA.W		2119	;;2027	;;	2027	
	.DATA.W		2121	;;2028	;;	2028	
	.DATA.W		2122	;;2029	;;	2029	
	.DATA.W		2123	;;2030	;;	2030	
	.DATA.W		2124	;;2031	;;	2031	
	.DATA.W		2125	;;2032	;;	2032	
	.DATA.W		2126	;;2033	;;	2033	
	.DATA.W		2127	;;2034	;;	2034	
	.DATA.W		2128	;;2035	;;	2035	
	.DATA.W		2129	;;2036	;;	2036	
	.DATA.W		2131	;;2037	;;	2037	
	.DATA.W		2132	;;2038	;;	2038	
	.DATA.W		2133	;;2039	;;	2039	
	.DATA.W		2134	;;2040	;;	2040	
	.DATA.W		2135	;;2041	;;	2041	
	.DATA.W		2136	;;2042	;;	2042	
	.DATA.W		2137	;;2043	;;	2043	
	.DATA.W		2138	;;2044	;;	2044	
	.DATA.W		2139	;;2045	;;	2045	
	.DATA.W		2141	;;2046	;;	2046	
	.DATA.W		2142	;;2047	;;	2047	
	.DATA.W		2143	;;2048	;;	2048	
	.DATA.W		2144	;;2049	;;	2049	
	.DATA.W		2145	;;2050	;;	2050	
	.DATA.W		2146	;;2051	;;	2051	
	.DATA.W		2147	;;2052	;;	2052	
	.DATA.W		2148	;;2053	;;	2053	
	.DATA.W		2149	;;2054	;;	2054	
	.DATA.W		2150	;;2055	;;	2055	
	.DATA.W		2151	;;2056	;;	2056	
	.DATA.W		2152	;;2057	;;	2057	
	.DATA.W		2154	;;2058	;;	2058	
	.DATA.W		2155	;;2059	;;	2059	
	.DATA.W		2156	;;2060	;;	2060	
	.DATA.W		2157	;;2061	;;	2061	
	.DATA.W		2158	;;2062	;;	2062	
	.DATA.W		2159	;;2063	;;	2063	
	.DATA.W		2160	;;2064	;;	2064	
	.DATA.W		2161	;;2065	;;	2065	
	.DATA.W		2162	;;2066	;;	2066	
	.DATA.W		2163	;;2067	;;	2067	
	.DATA.W		2164	;;2068	;;	2068	
	.DATA.W		2165	;;2069	;;	2069	
	.DATA.W		2166	;;2070	;;	2070	
	.DATA.W		2167	;;2071	;;	2071	
	.DATA.W		2169	;;2072	;;	2072	
	.DATA.W		2170	;;2073	;;	2073	
	.DATA.W		2171	;;2074	;;	2074	
	.DATA.W		2172	;;2075	;;	2075	
	.DATA.W		2173	;;2076	;;	2076	
	.DATA.W		2174	;;2077	;;	2077	
	.DATA.W		2175	;;2078	;;	2078	
	.DATA.W		2176	;;2079	;;	2079	
	.DATA.W		2177	;;2080	;;	2080	
	.DATA.W		2178	;;2081	;;	2081	
	.DATA.W		2179	;;2082	;;	2082	
	.DATA.W		2180	;;2083	;;	2083	
	.DATA.W		2181	;;2084	;;	2084	
	.DATA.W		2182	;;2085	;;	2085	
	.DATA.W		2183	;;2086	;;	2086	
	.DATA.W		2184	;;2087	;;	2087	
	.DATA.W		2185	;;2088	;;	2088	
	.DATA.W		2186	;;2089	;;	2089	
	.DATA.W		2187	;;2090	;;	2090	
	.DATA.W		2188	;;2091	;;	2091	
	.DATA.W		2189	;;2092	;;	2092	
	.DATA.W		2190	;;2093	;;	2093	
	.DATA.W		2191	;;2094	;;	2094	
	.DATA.W		2193	;;2095	;;	2095	
	.DATA.W		2194	;;2096	;;	2096	
	.DATA.W		2195	;;2097	;;	2097	
	.DATA.W		2196	;;2098	;;	2098	
	.DATA.W		2197	;;2099	;;	2099	
	.DATA.W		2198	;;2100	;;	2100	
	.DATA.W		2199	;;2101	;;	2101	
	.DATA.W		2200	;;2102	;;	2102	
	.DATA.W		2201	;;2103	;;	2103	
	.DATA.W		2202	;;2104	;;	2104	
	.DATA.W		2203	;;2105	;;	2105	
	.DATA.W		2204	;;2106	;;	2106	
	.DATA.W		2205	;;2107	;;	2107	
	.DATA.W		2206	;;2108	;;	2108	
	.DATA.W		2207	;;2109	;;	2109	
	.DATA.W		2208	;;2110	;;	2110	
	.DATA.W		2209	;;2111	;;	2111	
	.DATA.W		2210	;;2112	;;	2112	
	.DATA.W		2211	;;2113	;;	2113	
	.DATA.W		2212	;;2114	;;	2114	
	.DATA.W		2213	;;2115	;;	2115	
	.DATA.W		2214	;;2116	;;	2116	
	.DATA.W		2215	;;2117	;;	2117	
	.DATA.W		2216	;;2118	;;	2118	
	.DATA.W		2217	;;2119	;;	2119	
	.DATA.W		2218	;;2120	;;	2120	
	.DATA.W		2219	;;2121	;;	2121	
	.DATA.W		2220	;;2122	;;	2122	
	.DATA.W		2221	;;2123	;;	2123	
	.DATA.W		2222	;;2124	;;	2124	
	.DATA.W		2223	;;2125	;;	2125	
	.DATA.W		2224	;;2126	;;	2126	
	.DATA.W		2225	;;2127	;;	2127	
	.DATA.W		2226	;;2128	;;	2128	
	.DATA.W		2227	;;2129	;;	2129	
	.DATA.W		2228	;;2130	;;	2130	
	.DATA.W		2229	;;2131	;;	2131	
	.DATA.W		2230	;;2132	;;	2132	
	.DATA.W		2231	;;2133	;;	2133	
	.DATA.W		2232	;;2134	;;	2134	
	.DATA.W		2233	;;2135	;;	2135	
	.DATA.W		2234	;;2136	;;	2136	
	.DATA.W		2235	;;2137	;;	2137	
	.DATA.W		2236	;;2138	;;	2138	
	.DATA.W		2237	;;2139	;;	2139	
	.DATA.W		2238	;;2140	;;	2140	
	.DATA.W		2239	;;2141	;;	2141	
	.DATA.W		2239	;;2142	;;	2142	
	.DATA.W		2240	;;2143	;;	2143	
	.DATA.W		2241	;;2144	;;	2144	
	.DATA.W		2242	;;2145	;;	2145	
	.DATA.W		2243	;;2146	;;	2146	
	.DATA.W		2244	;;2147	;;	2147	
	.DATA.W		2245	;;2148	;;	2148	
	.DATA.W		2246	;;2149	;;	2149	
	.DATA.W		2247	;;2150	;;	2150	
	.DATA.W		2248	;;2151	;;	2151	
	.DATA.W		2249	;;2152	;;	2152	
	.DATA.W		2250	;;2153	;;	2153	
	.DATA.W		2251	;;2154	;;	2154	
	.DATA.W		2252	;;2155	;;	2155	
	.DATA.W		2253	;;2156	;;	2156	
	.DATA.W		2254	;;2157	;;	2157	
	.DATA.W		2255	;;2158	;;	2158	
	.DATA.W		2256	;;2159	;;	2159	
	.DATA.W		2257	;;2160	;;	2160	
	.DATA.W		2258	;;2161	;;	2161	
	.DATA.W		2259	;;2162	;;	2162	
	.DATA.W		2260	;;2163	;;	2163	
	.DATA.W		2261	;;2164	;;	2164	
	.DATA.W		2262	;;2165	;;	2165	
	.DATA.W		2263	;;2166	;;	2166	
	.DATA.W		2263	;;2167	;;	2167	
	.DATA.W		2264	;;2168	;;	2168	
	.DATA.W		2265	;;2169	;;	2169	
	.DATA.W		2266	;;2170	;;	2170	
	.DATA.W		2267	;;2171	;;	2171	
	.DATA.W		2268	;;2172	;;	2172	
	.DATA.W		2269	;;2173	;;	2173	
	.DATA.W		2270	;;2174	;;	2174	
	.DATA.W		2271	;;2175	;;	2175	
	.DATA.W		2272	;;2176	;;	2176	
	.DATA.W		2273	;;2177	;;	2177	
	.DATA.W		2274	;;2178	;;	2178	
	.DATA.W		2275	;;2179	;;	2179	
	.DATA.W		2276	;;2180	;;	2180	
	.DATA.W		2277	;;2181	;;	2181	
	.DATA.W		2278	;;2182	;;	2182	
	.DATA.W		2279	;;2183	;;	2183	
	.DATA.W		2279	;;2184	;;	2184	
	.DATA.W		2280	;;2185	;;	2185	
	.DATA.W		2281	;;2186	;;	2186	
	.DATA.W		2282	;;2187	;;	2187	
	.DATA.W		2283	;;2188	;;	2188	
	.DATA.W		2284	;;2189	;;	2189	
	.DATA.W		2285	;;2190	;;	2190	
	.DATA.W		2286	;;2191	;;	2191	
	.DATA.W		2287	;;2192	;;	2192	
	.DATA.W		2288	;;2193	;;	2193	
	.DATA.W		2289	;;2194	;;	2194	
	.DATA.W		2290	;;2195	;;	2195	
	.DATA.W		2291	;;2196	;;	2196	
	.DATA.W		2291	;;2197	;;	2197	
	.DATA.W		2292	;;2198	;;	2198	
	.DATA.W		2293	;;2199	;;	2199	
	.DATA.W		2294	;;2200	;;	2200	
	.DATA.W		2295	;;2201	;;	2201	
	.DATA.W		2296	;;2202	;;	2202	
	.DATA.W		2297	;;2203	;;	2203	
	.DATA.W		2298	;;2204	;;	2204	
	.DATA.W		2299	;;2205	;;	2205	
	.DATA.W		2300	;;2206	;;	2206	
	.DATA.W		2301	;;2207	;;	2207	
	.DATA.W		2302	;;2208	;;	2208	
	.DATA.W		2302	;;2209	;;	2209	
	.DATA.W		2303	;;2210	;;	2210	
	.DATA.W		2304	;;2211	;;	2211	
	.DATA.W		2305	;;2212	;;	2212	
	.DATA.W		2306	;;2213	;;	2213	
	.DATA.W		2307	;;2214	;;	2214	
	.DATA.W		2308	;;2215	;;	2215	
	.DATA.W		2309	;;2216	;;	2216	
	.DATA.W		2310	;;2217	;;	2217	
	.DATA.W		2311	;;2218	;;	2218	
	.DATA.W		2311	;;2219	;;	2219	
	.DATA.W		2312	;;2220	;;	2220	
	.DATA.W		2313	;;2221	;;	2221	
	.DATA.W		2314	;;2222	;;	2222	
	.DATA.W		2315	;;2223	;;	2223	
	.DATA.W		2316	;;2224	;;	2224	
	.DATA.W		2317	;;2225	;;	2225	
	.DATA.W		2318	;;2226	;;	2226	
	.DATA.W		2319	;;2227	;;	2227	
	.DATA.W		2320	;;2228	;;	2228	
	.DATA.W		2320	;;2229	;;	2229	
	.DATA.W		2321	;;2230	;;	2230	
	.DATA.W		2322	;;2231	;;	2231	
	.DATA.W		2323	;;2232	;;	2232	
	.DATA.W		2324	;;2233	;;	2233	
	.DATA.W		2325	;;2234	;;	2234	
	.DATA.W		2326	;;2235	;;	2235	
	.DATA.W		2327	;;2236	;;	2236	
	.DATA.W		2328	;;2237	;;	2237	
	.DATA.W		2328	;;2238	;;	2238	
	.DATA.W		2329	;;2239	;;	2239	
	.DATA.W		2330	;;2240	;;	2240	
	.DATA.W		2331	;;2241	;;	2241	
	.DATA.W		2332	;;2242	;;	2242	
	.DATA.W		2333	;;2243	;;	2243	
	.DATA.W		2334	;;2244	;;	2244	
	.DATA.W		2335	;;2245	;;	2245	
	.DATA.W		2335	;;2246	;;	2246	
	.DATA.W		2336	;;2247	;;	2247	
	.DATA.W		2337	;;2248	;;	2248	
	.DATA.W		2338	;;2249	;;	2249	
	.DATA.W		2339	;;2250	;;	2250	
	.DATA.W		2340	;;2251	;;	2251	
	.DATA.W		2341	;;2252	;;	2252	
	.DATA.W		2342	;;2253	;;	2253	
	.DATA.W		2342	;;2254	;;	2254	
	.DATA.W		2343	;;2255	;;	2255	
	.DATA.W		2344	;;2256	;;	2256	
	.DATA.W		2345	;;2257	;;	2257	
	.DATA.W		2346	;;2258	;;	2258	
	.DATA.W		2347	;;2259	;;	2259	
	.DATA.W		2348	;;2260	;;	2260	
	.DATA.W		2348	;;2261	;;	2261	
	.DATA.W		2349	;;2262	;;	2262	
	.DATA.W		2350	;;2263	;;	2263	
	.DATA.W		2351	;;2264	;;	2264	
	.DATA.W		2352	;;2265	;;	2265	
	.DATA.W		2353	;;2266	;;	2266	
	.DATA.W		2354	;;2267	;;	2267	
	.DATA.W		2355	;;2268	;;	2268	
	.DATA.W		2355	;;2269	;;	2269	
	.DATA.W		2356	;;2270	;;	2270	
	.DATA.W		2357	;;2271	;;	2271	
	.DATA.W		2358	;;2272	;;	2272	
	.DATA.W		2359	;;2273	;;	2273	
	.DATA.W		2360	;;2274	;;	2274	
	.DATA.W		2361	;;2275	;;	2275	
	.DATA.W		2361	;;2276	;;	2276	
	.DATA.W		2362	;;2277	;;	2277	
	.DATA.W		2363	;;2278	;;	2278	
	.DATA.W		2364	;;2279	;;	2279	
	.DATA.W		2365	;;2280	;;	2280	
	.DATA.W		2366	;;2281	;;	2281	
	.DATA.W		2367	;;2282	;;	2282	
	.DATA.W		2367	;;2283	;;	2283	
	.DATA.W		2368	;;2284	;;	2284	
	.DATA.W		2369	;;2285	;;	2285	
	.DATA.W		2370	;;2286	;;	2286	
	.DATA.W		2371	;;2287	;;	2287	
	.DATA.W		2372	;;2288	;;	2288	
	.DATA.W		2372	;;2289	;;	2289	
	.DATA.W		2373	;;2290	;;	2290	
	.DATA.W		2374	;;2291	;;	2291	
	.DATA.W		2375	;;2292	;;	2292	
	.DATA.W		2376	;;2293	;;	2293	
	.DATA.W		2377	;;2294	;;	2294	
	.DATA.W		2378	;;2295	;;	2295	
	.DATA.W		2378	;;2296	;;	2296	
	.DATA.W		2379	;;2297	;;	2297	
	.DATA.W		2380	;;2298	;;	2298	
	.DATA.W		2381	;;2299	;;	2299	
	.DATA.W		2382	;;2300	;;	2300	
	.DATA.W		2383	;;2301	;;	2301	
	.DATA.W		2383	;;2302	;;	2302	
	.DATA.W		2384	;;2303	;;	2303	
	.DATA.W		2385	;;2304	;;	2304	
	.DATA.W		2386	;;2305	;;	2305	
	.DATA.W		2387	;;2306	;;	2306	
	.DATA.W		2388	;;2307	;;	2307	
	.DATA.W		2388	;;2308	;;	2308	
	.DATA.W		2389	;;2309	;;	2309	
	.DATA.W		2390	;;2310	;;	2310	
	.DATA.W		2391	;;2311	;;	2311	
	.DATA.W		2392	;;2312	;;	2312	
	.DATA.W		2393	;;2313	;;	2313	
	.DATA.W		2393	;;2314	;;	2314	
	.DATA.W		2394	;;2315	;;	2315	
	.DATA.W		2395	;;2316	;;	2316	
	.DATA.W		2396	;;2317	;;	2317	
	.DATA.W		2397	;;2318	;;	2318	
	.DATA.W		2397	;;2319	;;	2319	
	.DATA.W		2398	;;2320	;;	2320	
	.DATA.W		2399	;;2321	;;	2321	
	.DATA.W		2400	;;2322	;;	2322	
	.DATA.W		2401	;;2323	;;	2323	
	.DATA.W		2402	;;2324	;;	2324	
	.DATA.W		2402	;;2325	;;	2325	
	.DATA.W		2403	;;2326	;;	2326	
	.DATA.W		2404	;;2327	;;	2327	
	.DATA.W		2405	;;2328	;;	2328	
	.DATA.W		2406	;;2329	;;	2329	
	.DATA.W		2407	;;2330	;;	2330	
	.DATA.W		2407	;;2331	;;	2331	
	.DATA.W		2408	;;2332	;;	2332	
	.DATA.W		2409	;;2333	;;	2333	
	.DATA.W		2410	;;2334	;;	2334	
	.DATA.W		2411	;;2335	;;	2335	
	.DATA.W		2411	;;2336	;;	2336	
	.DATA.W		2412	;;2337	;;	2337	
	.DATA.W		2413	;;2338	;;	2338	
	.DATA.W		2414	;;2339	;;	2339	
	.DATA.W		2415	;;2340	;;	2340	
	.DATA.W		2415	;;2341	;;	2341	
	.DATA.W		2416	;;2342	;;	2342	
	.DATA.W		2417	;;2343	;;	2343	
	.DATA.W		2418	;;2344	;;	2344	
	.DATA.W		2419	;;2345	;;	2345	
	.DATA.W		2420	;;2346	;;	2346	
	.DATA.W		2420	;;2347	;;	2347	
	.DATA.W		2421	;;2348	;;	2348	
	.DATA.W		2422	;;2349	;;	2349	
	.DATA.W		2423	;;2350	;;	2350	
	.DATA.W		2424	;;2351	;;	2351	
	.DATA.W		2424	;;2352	;;	2352	
	.DATA.W		2425	;;2353	;;	2353	
	.DATA.W		2426	;;2354	;;	2354	
	.DATA.W		2427	;;2355	;;	2355	
	.DATA.W		2428	;;2356	;;	2356	
	.DATA.W		2428	;;2357	;;	2357	
	.DATA.W		2429	;;2358	;;	2358	
	.DATA.W		2430	;;2359	;;	2359	
	.DATA.W		2431	;;2360	;;	2360	
	.DATA.W		2432	;;2361	;;	2361	
	.DATA.W		2432	;;2362	;;	2362	
	.DATA.W		2433	;;2363	;;	2363	
	.DATA.W		2434	;;2364	;;	2364	
	.DATA.W		2435	;;2365	;;	2365	
	.DATA.W		2436	;;2366	;;	2366	
	.DATA.W		2436	;;2367	;;	2367	
	.DATA.W		2437	;;2368	;;	2368	
	.DATA.W		2438	;;2369	;;	2369	
	.DATA.W		2439	;;2370	;;	2370	
	.DATA.W		2440	;;2371	;;	2371	
	.DATA.W		2440	;;2372	;;	2372	
	.DATA.W		2441	;;2373	;;	2373	
	.DATA.W		2442	;;2374	;;	2374	
	.DATA.W		2443	;;2375	;;	2375	
	.DATA.W		2444	;;2376	;;	2376	
	.DATA.W		2444	;;2377	;;	2377	
	.DATA.W		2445	;;2378	;;	2378	
	.DATA.W		2446	;;2379	;;	2379	
	.DATA.W		2447	;;2380	;;	2380	
	.DATA.W		2447	;;2381	;;	2381	
	.DATA.W		2448	;;2382	;;	2382	
	.DATA.W		2449	;;2383	;;	2383	
	.DATA.W		2450	;;2384	;;	2384	
	.DATA.W		2451	;;2385	;;	2385	
	.DATA.W		2451	;;2386	;;	2386	
	.DATA.W		2452	;;2387	;;	2387	
	.DATA.W		2453	;;2388	;;	2388	
	.DATA.W		2454	;;2389	;;	2389	
	.DATA.W		2455	;;2390	;;	2390	
	.DATA.W		2455	;;2391	;;	2391	
	.DATA.W		2456	;;2392	;;	2392	
	.DATA.W		2457	;;2393	;;	2393	
	.DATA.W		2458	;;2394	;;	2394	
	.DATA.W		2458	;;2395	;;	2395	
	.DATA.W		2459	;;2396	;;	2396	
	.DATA.W		2460	;;2397	;;	2397	
	.DATA.W		2461	;;2398	;;	2398	
	.DATA.W		2462	;;2399	;;	2399	
	.DATA.W		2462	;;2400	;;	2400	
	.DATA.W		2463	;;2401	;;	2401	
	.DATA.W		2464	;;2402	;;	2402	
	.DATA.W		2465	;;2403	;;	2403	
	.DATA.W		2465	;;2404	;;	2404	
	.DATA.W		2466	;;2405	;;	2405	
	.DATA.W		2467	;;2406	;;	2406	
	.DATA.W		2468	;;2407	;;	2407	
	.DATA.W		2469	;;2408	;;	2408	
	.DATA.W		2469	;;2409	;;	2409	
	.DATA.W		2470	;;2410	;;	2410	
	.DATA.W		2471	;;2411	;;	2411	
	.DATA.W		2472	;;2412	;;	2412	
	.DATA.W		2472	;;2413	;;	2413	
	.DATA.W		2473	;;2414	;;	2414	
	.DATA.W		2474	;;2415	;;	2415	
	.DATA.W		2475	;;2416	;;	2416	
	.DATA.W		2476	;;2417	;;	2417	
	.DATA.W		2476	;;2418	;;	2418	
	.DATA.W		2477	;;2419	;;	2419	
	.DATA.W		2478	;;2420	;;	2420	
	.DATA.W		2479	;;2421	;;	2421	
	.DATA.W		2479	;;2422	;;	2422	
	.DATA.W		2480	;;2423	;;	2423	
	.DATA.W		2481	;;2424	;;	2424	
	.DATA.W		2482	;;2425	;;	2425	
	.DATA.W		2482	;;2426	;;	2426	
	.DATA.W		2483	;;2427	;;	2427	
	.DATA.W		2484	;;2428	;;	2428	
	.DATA.W		2485	;;2429	;;	2429	
	.DATA.W		2485	;;2430	;;	2430	
	.DATA.W		2486	;;2431	;;	2431	
	.DATA.W		2487	;;2432	;;	2432	
	.DATA.W		2488	;;2433	;;	2433	
	.DATA.W		2488	;;2434	;;	2434	
	.DATA.W		2489	;;2435	;;	2435	
	.DATA.W		2490	;;2436	;;	2436	
	.DATA.W		2491	;;2437	;;	2437	
	.DATA.W		2492	;;2438	;;	2438	
	.DATA.W		2492	;;2439	;;	2439	
	.DATA.W		2493	;;2440	;;	2440	
	.DATA.W		2493	;;2441	;;	2441	
	.DATA.W		2494	;;2442	;;	2442	
	.DATA.W		2495	;;2443	;;	2443	
	.DATA.W		2496	;;2444	;;	2444	
	.DATA.W		2497	;;2445	;;	2445	
	.DATA.W		2498	;;2446	;;	2446	
	.DATA.W		2498	;;2447	;;	2447	
	.DATA.W		2499	;;2448	;;	2448	
	.DATA.W		2499	;;2449	;;	2449	
	.DATA.W		2501	;;2450	;;	2450	
	.DATA.W		2501	;;2451	;;	2451	
	.DATA.W		2502	;;2452	;;	2452	
	.DATA.W		2502	;;2453	;;	2453	
	.DATA.W		2503	;;2454	;;	2454	
	.DATA.W		2504	;;2455	;;	2455	
	.DATA.W		2505	;;2456	;;	2456	
	.DATA.W		2506	;;2457	;;	2457	
	.DATA.W		2507	;;2458	;;	2458	
	.DATA.W		2507	;;2459	;;	2459	
	.DATA.W		2508	;;2460	;;	2460	
	.DATA.W		2508	;;2461	;;	2461	
	.DATA.W		2509	;;2462	;;	2462	
	.DATA.W		2510	;;2463	;;	2463	
	.DATA.W		2511	;;2464	;;	2464	
	.DATA.W		2512	;;2465	;;	2465	
	.DATA.W		2512	;;2466	;;	2466	
	.DATA.W		2513	;;2467	;;	2467	
	.DATA.W		2514	;;2468	;;	2468	
	.DATA.W		2514	;;2469	;;	2469	
	.DATA.W		2516	;;2470	;;	2470	
	.DATA.W		2516	;;2471	;;	2471	
	.DATA.W		2517	;;2472	;;	2472	
	.DATA.W		2518	;;2473	;;	2473	
	.DATA.W		2518	;;2474	;;	2474	
	.DATA.W		2519	;;2475	;;	2475	
	.DATA.W		2520	;;2476	;;	2476	
	.DATA.W		2521	;;2477	;;	2477	
	.DATA.W		2522	;;2478	;;	2478	
	.DATA.W		2522	;;2479	;;	2479	
	.DATA.W		2523	;;2480	;;	2480	
	.DATA.W		2523	;;2481	;;	2481	
	.DATA.W		2524	;;2482	;;	2482	
	.DATA.W		2525	;;2483	;;	2483	
	.DATA.W		2526	;;2484	;;	2484	
	.DATA.W		2527	;;2485	;;	2485	
	.DATA.W		2527	;;2486	;;	2486	
	.DATA.W		2528	;;2487	;;	2487	
	.DATA.W		2528	;;2488	;;	2488	
	.DATA.W		2529	;;2489	;;	2489	
	.DATA.W		2530	;;2490	;;	2490	
	.DATA.W		2531	;;2491	;;	2491	
	.DATA.W		2532	;;2492	;;	2492	
	.DATA.W		2532	;;2493	;;	2493	
	.DATA.W		2533	;;2494	;;	2494	
	.DATA.W		2534	;;2495	;;	2495	
	.DATA.W		2534	;;2496	;;	2496	
	.DATA.W		2536	;;2497	;;	2497	
	.DATA.W		2536	;;2498	;;	2498	
	.DATA.W		2537	;;2499	;;	2499	
	.DATA.W		2538	;;2500	;;	2500	
	.DATA.W		2538	;;2501	;;	2501	
	.DATA.W		2539	;;2502	;;	2502	
	.DATA.W		2539	;;2503	;;	2503	
	.DATA.W		2541	;;2504	;;	2504	
	.DATA.W		2541	;;2505	;;	2505	
	.DATA.W		2542	;;2506	;;	2506	
	.DATA.W		2542	;;2507	;;	2507	
	.DATA.W		2543	;;2508	;;	2508	
	.DATA.W		2544	;;2509	;;	2509	
	.DATA.W		2545	;;2510	;;	2510	
	.DATA.W		2546	;;2511	;;	2511	
	.DATA.W		2546	;;2512	;;	2512	
	.DATA.W		2547	;;2513	;;	2513	
	.DATA.W		2548	;;2514	;;	2514	
	.DATA.W		2548	;;2515	;;	2515	
	.DATA.W		2549	;;2516	;;	2516	
	.DATA.W		2550	;;2517	;;	2517	
	.DATA.W		2551	;;2518	;;	2518	
	.DATA.W		2552	;;2519	;;	2519	
	.DATA.W		2552	;;2520	;;	2520	
	.DATA.W		2553	;;2521	;;	2521	
	.DATA.W		2553	;;2522	;;	2522	
	.DATA.W		2554	;;2523	;;	2523	
	.DATA.W		2555	;;2524	;;	2524	
	.DATA.W		2556	;;2525	;;	2525	
	.DATA.W		2557	;;2526	;;	2526	
	.DATA.W		2557	;;2527	;;	2527	
	.DATA.W		2558	;;2528	;;	2528	
	.DATA.W		2558	;;2529	;;	2529	
	.DATA.W		2559	;;2530	;;	2530	
	.DATA.W		2560	;;2531	;;	2531	
	.DATA.W		2561	;;2532	;;	2532	
	.DATA.W		2561	;;2533	;;	2533	
	.DATA.W		2562	;;2534	;;	2534	
	.DATA.W		2563	;;2535	;;	2535	
	.DATA.W		2564	;;2536	;;	2536	
	.DATA.W		2564	;;2537	;;	2537	
	.DATA.W		2565	;;2538	;;	2538	
	.DATA.W		2566	;;2539	;;	2539	
	.DATA.W		2566	;;2540	;;	2540	
	.DATA.W		2567	;;2541	;;	2541	
	.DATA.W		2568	;;2542	;;	2542	
	.DATA.W		2569	;;2543	;;	2543	
	.DATA.W		2569	;;2544	;;	2544	
	.DATA.W		2570	;;2545	;;	2545	
	.DATA.W		2571	;;2546	;;	2546	
	.DATA.W		2571	;;2547	;;	2547	
	.DATA.W		2572	;;2548	;;	2548	
	.DATA.W		2573	;;2549	;;	2549	
	.DATA.W		2574	;;2550	;;	2550	
	.DATA.W		2574	;;2551	;;	2551	
