;			H1F45H			#link-clank	å¬êî
	.DATA.W		2158		;	218.1	2181
	.DATA.W		2160		;	218.2	2182
	.DATA.W		2161		;	218.3	2183
	.DATA.W		2162		;	218.4	2184
	.DATA.W		2163		;	218.5	2185
	.DATA.W		2164		;	218.6	2186
	.DATA.W		2165		;	218.7	2187
	.DATA.W		2166		;	218.8	2188
	.DATA.W		2168		;	218.9	2189
	.DATA.W		2169		;	219	2190
	.DATA.W		2170		;	219.1	2191
	.DATA.W		2171		;	219.2	2192
	.DATA.W		2172		;	219.3	2193
	.DATA.W		2173		;	219.4	2194
	.DATA.W		2175		;	219.5	2195
	.DATA.W		2176		;	219.6	2196
	.DATA.W		2177		;	219.7	2197
	.DATA.W		2178		;	219.8	2198
	.DATA.W		2179		;	219.9	2199
	.DATA.W		2180		;	220	2200
	.DATA.W		2181		;	220.1	2201
	.DATA.W		2183		;	220.2	2202
	.DATA.W		2184		;	220.3	2203
	.DATA.W		2185		;	220.4	2204
	.DATA.W		2186		;	220.5	2205
	.DATA.W		2187		;	220.6	2206
	.DATA.W		2188		;	220.7	2207
	.DATA.W		2190		;	220.8	2208
	.DATA.W		2191		;	220.9	2209
	.DATA.W		2192		;	221	2210
	.DATA.W		2193		;	221.1	2211
	.DATA.W		2194		;	221.2	2212
	.DATA.W		2195		;	221.3	2213
	.DATA.W		2197		;	221.4	2214
	.DATA.W		2198		;	221.5	2215
	.DATA.W		2199		;	221.6	2216
	.DATA.W		2200		;	221.7	2217
	.DATA.W		2201		;	221.8	2218
	.DATA.W		2203		;	221.9	2219
	.DATA.W		2204		;	222	2220
	.DATA.W		2205		;	222.1	2221
	.DATA.W		2206		;	222.2	2222
	.DATA.W		2207		;	222.3	2223
	.DATA.W		2208		;	222.4	2224
	.DATA.W		2210		;	222.5	2225
	.DATA.W		2211		;	222.6	2226
	.DATA.W		2212		;	222.7	2227
	.DATA.W		2213		;	222.8	2228
	.DATA.W		2214		;	222.9	2229
	.DATA.W		2216		;	223	2230
	.DATA.W		2217		;	223.1	2231
	.DATA.W		2218		;	223.2	2232
	.DATA.W		2219		;	223.3	2233
	.DATA.W		2220		;	223.4	2234
	.DATA.W		2222		;	223.5	2235
	.DATA.W		2223		;	223.6	2236
	.DATA.W		2224		;	223.7	2237
	.DATA.W		2225		;	223.8	2238
	.DATA.W		2226		;	223.9	2239
	.DATA.W		2227		;	224	2240
	.DATA.W		2229		;	224.1	2241
	.DATA.W		2230		;	224.2	2242
	.DATA.W		2231		;	224.3	2243
	.DATA.W		2232		;	224.4	2244
	.DATA.W		2233		;	224.5	2245
	.DATA.W		2235		;	224.6	2246
	.DATA.W		2236		;	224.7	2247
	.DATA.W		2237		;	224.8	2248
	.DATA.W		2238		;	224.9	2249
	.DATA.W		2240		;	225	2250
	.DATA.W		2241		;	225.1	2251
	.DATA.W		2242		;	225.2	2252
	.DATA.W		2243		;	225.3	2253
	.DATA.W		2244		;	225.4	2254
	.DATA.W		2246		;	225.5	2255
	.DATA.W		2247		;	225.6	2256
	.DATA.W		2248		;	225.7	2257
	.DATA.W		2249		;	225.8	2258
	.DATA.W		2250		;	225.9	2259
	.DATA.W		2252		;	226	2260
	.DATA.W		2253		;	226.1	2261
	.DATA.W		2254		;	226.2	2262
	.DATA.W		2255		;	226.3	2263
	.DATA.W		2257		;	226.4	2264
	.DATA.W		2258		;	226.5	2265
	.DATA.W		2259		;	226.6	2266
	.DATA.W		2260		;	226.7	2267
	.DATA.W		2261		;	226.8	2268
	.DATA.W		2263		;	226.9	2269
	.DATA.W		2264		;	227	2270
	.DATA.W		2265		;	227.1	2271
	.DATA.W		2266		;	227.2	2272
	.DATA.W		2268		;	227.3	2273
	.DATA.W		2269		;	227.4	2274
	.DATA.W		2270		;	227.5	2275
	.DATA.W		2271		;	227.6	2276
	.DATA.W		2272		;	227.7	2277
	.DATA.W		2274		;	227.8	2278
	.DATA.W		2275		;	227.9	2279
	.DATA.W		2276		;	228	2280
	.DATA.W		2277		;	228.1	2281
	.DATA.W		2279		;	228.2	2282
	.DATA.W		2280		;	228.3	2283
	.DATA.W		2281		;	228.4	2284
	.DATA.W		2282		;	228.5	2285
	.DATA.W		2284		;	228.6	2286
	.DATA.W		2285		;	228.7	2287
	.DATA.W		2286		;	228.8	2288
	.DATA.W		2287		;	228.9	2289
	.DATA.W		2289		;	229	2290
	.DATA.W		2290		;	229.1	2291
	.DATA.W		2291		;	229.2	2292
	.DATA.W		2292		;	229.3	2293
	.DATA.W		2294		;	229.4	2294
	.DATA.W		2295		;	229.5	2295
	.DATA.W		2296		;	229.6	2296
	.DATA.W		2297		;	229.7	2297
	.DATA.W		2299		;	229.8	2298
	.DATA.W		2300		;	229.9	2299
	.DATA.W		2301		;	230	2300
	.DATA.W		2302		;	230.1	2301
	.DATA.W		2304		;	230.2	2302
	.DATA.W		2305		;	230.3	2303
	.DATA.W		2306		;	230.4	2304
	.DATA.W		2307		;	230.5	2305
	.DATA.W		2309		;	230.6	2306
	.DATA.W		2310		;	230.7	2307
	.DATA.W		2311		;	230.8	2308
	.DATA.W		2312		;	230.9	2309
	.DATA.W		2314		;	231	2310
	.DATA.W		2315		;	231.1	2311
	.DATA.W		2316		;	231.2	2312
	.DATA.W		2318		;	231.3	2313
	.DATA.W		2319		;	231.4	2314
	.DATA.W		2320		;	231.5	2315
	.DATA.W		2321		;	231.6	2316
	.DATA.W		2323		;	231.7	2317
	.DATA.W		2324		;	231.8	2318
	.DATA.W		2325		;	231.9	2319
	.DATA.W		2326		;	232	2320
	.DATA.W		2328		;	232.1	2321
	.DATA.W		2329		;	232.2	2322
	.DATA.W		2330		;	232.3	2323
	.DATA.W		2331		;	232.4	2324
	.DATA.W		2333		;	232.5	2325
	.DATA.W		2334		;	232.6	2326
	.DATA.W		2335		;	232.7	2327
	.DATA.W		2337		;	232.8	2328
	.DATA.W		2338		;	232.9	2329
	.DATA.W		2339		;	233	2330
	.DATA.W		2340		;	233.1	2331
	.DATA.W		2342		;	233.2	2332
	.DATA.W		2343		;	233.3	2333
	.DATA.W		2344		;	233.4	2334
	.DATA.W		2346		;	233.5	2335
	.DATA.W		2347		;	233.6	2336
	.DATA.W		2348		;	233.7	2337
	.DATA.W		2349		;	233.8	2338
	.DATA.W		2351		;	233.9	2339
	.DATA.W		2352		;	234	2340
	.DATA.W		2353		;	234.1	2341
	.DATA.W		2355		;	234.2	2342
	.DATA.W		2356		;	234.3	2343
	.DATA.W		2357		;	234.4	2344
	.DATA.W		2359		;	234.5	2345
	.DATA.W		2360		;	234.6	2346
	.DATA.W		2361		;	234.7	2347
	.DATA.W		2362		;	234.8	2348
	.DATA.W		2364		;	234.9	2349
	.DATA.W		2365		;	235	2350
	.DATA.W		2366		;	235.1	2351
	.DATA.W		2368		;	235.2	2352
	.DATA.W		2369		;	235.3	2353
	.DATA.W		2370		;	235.4	2354
	.DATA.W		2371		;	235.5	2355
	.DATA.W		2373		;	235.6	2356
	.DATA.W		2374		;	235.7	2357
	.DATA.W		2375		;	235.8	2358
	.DATA.W		2377		;	235.9	2359
	.DATA.W		2378		;	236	2360
	.DATA.W		2379		;	236.1	2361
	.DATA.W		2381		;	236.2	2362
	.DATA.W		2382		;	236.3	2363
	.DATA.W		2383		;	236.4	2364
	.DATA.W		2385		;	236.5	2365
	.DATA.W		2386		;	236.6	2366
	.DATA.W		2387		;	236.7	2367
	.DATA.W		2389		;	236.8	2368
	.DATA.W		2390		;	236.9	2369
	.DATA.W		2391		;	237	2370
	.DATA.W		2392		;	237.1	2371
	.DATA.W		2394		;	237.2	2372
	.DATA.W		2395		;	237.3	2373
	.DATA.W		2396		;	237.4	2374
	.DATA.W		2398		;	237.5	2375
	.DATA.W		2399		;	237.6	2376
	.DATA.W		2400		;	237.7	2377
	.DATA.W		2402		;	237.8	2378
	.DATA.W		2403		;	237.9	2379
	.DATA.W		2404		;	238	2380
	.DATA.W		2406		;	238.1	2381
	.DATA.W		2407		;	238.2	2382
	.DATA.W		2408		;	238.3	2383
	.DATA.W		2410		;	238.4	2384
	.DATA.W		2411		;	238.5	2385
	.DATA.W		2412		;	238.6	2386
	.DATA.W		2414		;	238.7	2387
	.DATA.W		2415		;	238.8	2388
	.DATA.W		2416		;	238.9	2389
	.DATA.W		2418		;	239	2390
	.DATA.W		2419		;	239.1	2391
	.DATA.W		2420		;	239.2	2392
	.DATA.W		2422		;	239.3	2393
	.DATA.W		2423		;	239.4	2394
	.DATA.W		2424		;	239.5	2395
	.DATA.W		2426		;	239.6	2396
	.DATA.W		2427		;	239.7	2397
	.DATA.W		2428		;	239.8	2398
	.DATA.W		2430		;	239.9	2399
	.DATA.W		2431		;	240	2400
	.DATA.W		2432		;	240.1	2401
	.DATA.W		2434		;	240.2	2402
	.DATA.W		2435		;	240.3	2403
	.DATA.W		2436		;	240.4	2404
	.DATA.W		2438		;	240.5	2405
	.DATA.W		2439		;	240.6	2406
	.DATA.W		2440		;	240.7	2407
	.DATA.W		2442		;	240.8	2408
	.DATA.W		2443		;	240.9	2409
	.DATA.W		2444		;	241	2410
	.DATA.W		2446		;	241.1	2411
	.DATA.W		2447		;	241.2	2412
	.DATA.W		2449		;	241.3	2413
	.DATA.W		2450		;	241.4	2414
	.DATA.W		2451		;	241.5	2415
	.DATA.W		2453		;	241.6	2416
	.DATA.W		2454		;	241.7	2417
	.DATA.W		2455		;	241.8	2418
	.DATA.W		2457		;	241.9	2419
	.DATA.W		2458		;	242	2420
	.DATA.W		2459		;	242.1	2421
	.DATA.W		2461		;	242.2	2422
	.DATA.W		2462		;	242.3	2423
	.DATA.W		2463		;	242.4	2424
	.DATA.W		2465		;	242.5	2425
	.DATA.W		2466		;	242.6	2426
	.DATA.W		2468		;	242.7	2427
	.DATA.W		2469		;	242.8	2428
	.DATA.W		2470		;	242.9	2429
	.DATA.W		2472		;	243	2430
	.DATA.W		2473		;	243.1	2431
	.DATA.W		2474		;	243.2	2432
	.DATA.W		2476		;	243.3	2433
	.DATA.W		2477		;	243.4	2434
	.DATA.W		2478		;	243.5	2435
	.DATA.W		2480		;	243.6	2436
	.DATA.W		2481		;	243.7	2437
	.DATA.W		2483		;	243.8	2438
	.DATA.W		2484		;	243.9	2439
	.DATA.W		2485		;	244	2440
	.DATA.W		2487		;	244.1	2441
	.DATA.W		2488		;	244.2	2442
	.DATA.W		2489		;	244.3	2443
	.DATA.W		2491		;	244.4	2444
	.DATA.W		2492		;	244.5	2445
	.DATA.W		2494		;	244.6	2446
	.DATA.W		2495		;	244.7	2447
	.DATA.W		2496		;	244.8	2448
	.DATA.W		2498		;	244.9	2449
	.DATA.W		2499		;	245	2450
	.DATA.W		2501		;	245.1	2451
	.DATA.W		2502		;	245.2	2452
	.DATA.W		2503		;	245.3	2453
	.DATA.W		2505		;	245.4	2454
	.DATA.W		2506		;	245.5	2455
	.DATA.W		2507		;	245.6	2456
	.DATA.W		2509		;	245.7	2457
	.DATA.W		2510		;	245.8	2458
	.DATA.W		2512		;	245.9	2459
	.DATA.W		2513		;	246	2460
	.DATA.W		2514		;	246.1	2461
	.DATA.W		2516		;	246.2	2462
	.DATA.W		2517		;	246.3	2463
	.DATA.W		2519		;	246.4	2464
	.DATA.W		2520		;	246.5	2465
	.DATA.W		2521		;	246.6	2466
	.DATA.W		2523		;	246.7	2467
	.DATA.W		2524		;	246.8	2468
	.DATA.W		2526		;	246.9	2469
	.DATA.W		2527		;	247	2470
	.DATA.W		2528		;	247.1	2471
	.DATA.W		2530		;	247.2	2472
	.DATA.W		2531		;	247.3	2473
	.DATA.W		2533		;	247.4	2474
	.DATA.W		2534		;	247.5	2475
	.DATA.W		2535		;	247.6	2476
	.DATA.W		2537		;	247.7	2477
	.DATA.W		2538		;	247.8	2478
	.DATA.W		2540		;	247.9	2479
	.DATA.W		2541		;	248	2480
	.DATA.W		2542		;	248.1	2481
	.DATA.W		2544		;	248.2	2482
	.DATA.W		2545		;	248.3	2483
	.DATA.W		2547		;	248.4	2484
	.DATA.W		2548		;	248.5	2485
	.DATA.W		2549		;	248.6	2486
	.DATA.W		2551		;	248.7	2487
	.DATA.W		2552		;	248.8	2488
	.DATA.W		2554		;	248.9	2489
	.DATA.W		2555		;	249	2490
	.DATA.W		2556		;	249.1	2491
	.DATA.W		2558		;	249.2	2492
	.DATA.W		2559		;	249.3	2493
	.DATA.W		2561		;	249.4	2494
	.DATA.W		2562		;	249.5	2495
	.DATA.W		2563		;	249.6	2496
	.DATA.W		2565		;	249.7	2497
	.DATA.W		2566		;	249.8	2498
	.DATA.W		2568		;	249.9	2499
	.DATA.W		2569		;	250	2500
	.DATA.W		2571		;	250.1	2501
	.DATA.W		2572		;	250.2	2502
	.DATA.W		2573		;	250.3	2503
	.DATA.W		2575		;	250.4	2504
	.DATA.W		2576		;	250.5	2505
	.DATA.W		2578		;	250.6	2506
	.DATA.W		2579		;	250.7	2507
	.DATA.W		2581		;	250.8	2508
	.DATA.W		2582		;	250.9	2509
	.DATA.W		2583		;	251	2510
	.DATA.W		2585		;	251.1	2511
	.DATA.W		2586		;	251.2	2512
	.DATA.W		2588		;	251.3	2513
	.DATA.W		2589		;	251.4	2514
	.DATA.W		2591		;	251.5	2515
	.DATA.W		2592		;	251.6	2516
	.DATA.W		2593		;	251.7	2517
	.DATA.W		2595		;	251.8	2518
	.DATA.W		2596		;	251.9	2519
	.DATA.W		2598		;	252	2520
	.DATA.W		2599		;	252.1	2521
	.DATA.W		2601		;	252.2	2522
	.DATA.W		2602		;	252.3	2523
	.DATA.W		2603		;	252.4	2524
	.DATA.W		2605		;	252.5	2525
	.DATA.W		2606		;	252.6	2526
	.DATA.W		2608		;	252.7	2527
	.DATA.W		2609		;	252.8	2528
	.DATA.W		2611		;	252.9	2529
	.DATA.W		2612		;	253	2530
	.DATA.W		2613		;	253.1	2531
	.DATA.W		2615		;	253.2	2532
	.DATA.W		2616		;	253.3	2533
	.DATA.W		2618		;	253.4	2534
	.DATA.W		2619		;	253.5	2535
	.DATA.W		2621		;	253.6	2536
	.DATA.W		2622		;	253.7	2537
	.DATA.W		2624		;	253.8	2538
	.DATA.W		2625		;	253.9	2539
	.DATA.W		2626		;	254	2540
	.DATA.W		2628		;	254.1	2541
	.DATA.W		2629		;	254.2	2542
	.DATA.W		2631		;	254.3	2543
	.DATA.W		2632		;	254.4	2544
	.DATA.W		2634		;	254.5	2545
	.DATA.W		2635		;	254.6	2546
	.DATA.W		2637		;	254.7	2547
	.DATA.W		2638		;	254.8	2548
	.DATA.W		2640		;	254.9	2549
	.DATA.W		2641		;	255	2550
	.DATA.W		2642		;	255.1	2551
	.DATA.W		2644		;	255.2	2552
	.DATA.W		2645		;	255.3	2553
	.DATA.W		2647		;	255.4	2554
	.DATA.W		2648		;	255.5	2555
	.DATA.W		2650		;	255.6	2556
	.DATA.W		2651		;	255.7	2557
	.DATA.W		2653		;	255.8	2558
	.DATA.W		2654		;	255.9	2559
	.DATA.W		2656		;	256	2560
	.DATA.W		2657		;	256.1	2561
	.DATA.W		2658		;	256.2	2562
	.DATA.W		2660		;	256.3	2563
	.DATA.W		2661		;	256.4	2564
	.DATA.W		2663		;	256.5	2565
	.DATA.W		2664		;	256.6	2566
	.DATA.W		2666		;	256.7	2567
	.DATA.W		2667		;	256.8	2568
	.DATA.W		2669		;	256.9	2569
	.DATA.W		2670		;	257	2570
	.DATA.W		2672		;	257.1	2571
	.DATA.W		2673		;	257.2	2572
	.DATA.W		2675		;	257.3	2573
	.DATA.W		2676		;	257.4	2574
	.DATA.W		2677		;	257.5	2575
	.DATA.W		2679		;	257.6	2576
	.DATA.W		2680		;	257.7	2577
	.DATA.W		2682		;	257.8	2578
	.DATA.W		2683		;	257.9	2579
	.DATA.W		2685		;	258	2580
	.DATA.W		2686		;	258.1	2581
	.DATA.W		2688		;	258.2	2582
	.DATA.W		2689		;	258.3	2583
	.DATA.W		2691		;	258.4	2584
	.DATA.W		2692		;	258.5	2585
	.DATA.W		2694		;	258.6	2586
	.DATA.W		2695		;	258.7	2587
	.DATA.W		2697		;	258.8	2588
	.DATA.W		2698		;	258.9	2589
	.DATA.W		2700		;	259	2590
	.DATA.W		2701		;	259.1	2591
	.DATA.W		2703		;	259.2	2592
	.DATA.W		2704		;	259.3	2593
	.DATA.W		2705		;	259.4	2594
	.DATA.W		2707		;	259.5	2595
	.DATA.W		2708		;	259.6	2596
	.DATA.W		2710		;	259.7	2597
	.DATA.W		2711		;	259.8	2598
	.DATA.W		2713		;	259.9	2599
	.DATA.W		2714		;	260	2600
	.DATA.W		2716		;	260.1	2601
	.DATA.W		2717		;	260.2	2602
	.DATA.W		2719		;	260.3	2603
	.DATA.W		2720		;	260.4	2604
	.DATA.W		2722		;	260.5	2605
	.DATA.W		2723		;	260.6	2606
	.DATA.W		2725		;	260.7	2607
	.DATA.W		2726		;	260.8	2608
	.DATA.W		2728		;	260.9	2609
	.DATA.W		2729		;	261	2610
	.DATA.W		2731		;	261.1	2611
	.DATA.W		2732		;	261.2	2612
	.DATA.W		2734		;	261.3	2613
	.DATA.W		2735		;	261.4	2614
	.DATA.W		2737		;	261.5	2615
	.DATA.W		2738		;	261.6	2616
	.DATA.W		2740		;	261.7	2617
	.DATA.W		2741		;	261.8	2618
	.DATA.W		2743		;	261.9	2619
	.DATA.W		2744		;	262	2620
	.DATA.W		2746		;	262.1	2621
	.DATA.W		2747		;	262.2	2622
	.DATA.W		2749		;	262.3	2623
	.DATA.W		2750		;	262.4	2624
	.DATA.W		2752		;	262.5	2625
	.DATA.W		2753		;	262.6	2626
	.DATA.W		2755		;	262.7	2627
	.DATA.W		2756		;	262.8	2628
	.DATA.W		2758		;	262.9	2629
	.DATA.W		2759		;	263	2630
	.DATA.W		2761		;	263.1	2631
	.DATA.W		2762		;	263.2	2632
	.DATA.W		2764		;	263.3	2633
	.DATA.W		2765		;	263.4	2634
	.DATA.W		2767		;	263.5	2635
	.DATA.W		2768		;	263.6	2636
	.DATA.W		2770		;	263.7	2637
	.DATA.W		2771		;	263.8	2638
	.DATA.W		2773		;	263.9	2639
	.DATA.W		2774		;	264	2640
	.DATA.W		2776		;	264.1	2641
	.DATA.W		2777		;	264.2	2642
	.DATA.W		2779		;	264.3	2643
	.DATA.W		2780		;	264.4	2644
	.DATA.W		2782		;	264.5	2645
	.DATA.W		2783		;	264.6	2646
	.DATA.W		2785		;	264.7	2647
	.DATA.W		2786		;	264.8	2648
	.DATA.W		2788		;	264.9	2649
	.DATA.W		2789		;	265	2650
	.DATA.W		2791		;	265.1	2651
	.DATA.W		2792		;	265.2	2652
	.DATA.W		2794		;	265.3	2653
	.DATA.W		2795		;	265.4	2654
	.DATA.W		2797		;	265.5	2655
	.DATA.W		2798		;	265.6	2656
	.DATA.W		2800		;	265.7	2657
	.DATA.W		2801		;	265.8	2658
	.DATA.W		2803		;	265.9	2659
	.DATA.W		2804		;	266	2660
	.DATA.W		2806		;	266.1	2661
	.DATA.W		2807		;	266.2	2662
	.DATA.W		2809		;	266.3	2663
	.DATA.W		2810		;	266.4	2664
	.DATA.W		2812		;	266.5	2665
	.DATA.W		2813		;	266.6	2666
	.DATA.W		2815		;	266.7	2667
	.DATA.W		2816		;	266.8	2668
	.DATA.W		2818		;	266.9	2669
	.DATA.W		2820		;	267	2670
	.DATA.W		2821		;	267.1	2671
	.DATA.W		2823		;	267.2	2672
	.DATA.W		2824		;	267.3	2673
	.DATA.W		2826		;	267.4	2674
	.DATA.W		2827		;	267.5	2675
	.DATA.W		2829		;	267.6	2676
	.DATA.W		2830		;	267.7	2677
	.DATA.W		2832		;	267.8	2678
	.DATA.W		2833		;	267.9	2679
	.DATA.W		2835		;	268	2680
	.DATA.W		2836		;	268.1	2681
	.DATA.W		2838		;	268.2	2682
	.DATA.W		2839		;	268.3	2683
	.DATA.W		2841		;	268.4	2684
	.DATA.W		2842		;	268.5	2685
	.DATA.W		2844		;	268.6	2686
	.DATA.W		2845		;	268.7	2687
	.DATA.W		2847		;	268.8	2688
	.DATA.W		2849		;	268.9	2689
	.DATA.W		2850		;	269	2690
	.DATA.W		2852		;	269.1	2691
	.DATA.W		2853		;	269.2	2692
	.DATA.W		2855		;	269.3	2693
	.DATA.W		2856		;	269.4	2694
	.DATA.W		2858		;	269.5	2695
	.DATA.W		2859		;	269.6	2696
	.DATA.W		2861		;	269.7	2697
	.DATA.W		2862		;	269.8	2698
	.DATA.W		2864		;	269.9	2699
	.DATA.W		2865		;	270	2700
	.DATA.W		2867		;	270.1	2701
	.DATA.W		2868		;	270.2	2702
	.DATA.W		2870		;	270.3	2703
	.DATA.W		2871		;	270.4	2704
	.DATA.W		2873		;	270.5	2705
	.DATA.W		2875		;	270.6	2706
	.DATA.W		2876		;	270.7	2707
	.DATA.W		2878		;	270.8	2708
	.DATA.W		2879		;	270.9	2709
	.DATA.W		2881		;	271	2710
	.DATA.W		2882		;	271.1	2711
	.DATA.W		2884		;	271.2	2712
	.DATA.W		2885		;	271.3	2713
	.DATA.W		2887		;	271.4	2714
	.DATA.W		2888		;	271.5	2715
	.DATA.W		2890		;	271.6	2716
	.DATA.W		2891		;	271.7	2717
	.DATA.W		2893		;	271.8	2718
	.DATA.W		2895		;	271.9	2719
	.DATA.W		2896		;	272	2720
	.DATA.W		2898		;	272.1	2721
	.DATA.W		2899		;	272.2	2722
	.DATA.W		2901		;	272.3	2723
	.DATA.W		2902		;	272.4	2724
	.DATA.W		2904		;	272.5	2725
	.DATA.W		2905		;	272.6	2726
	.DATA.W		2907		;	272.7	2727
	.DATA.W		2908		;	272.8	2728
	.DATA.W		2910		;	272.9	2729
	.DATA.W		2912		;	273	2730
	.DATA.W		2913		;	273.1	2731
	.DATA.W		2915		;	273.2	2732
	.DATA.W		2916		;	273.3	2733
	.DATA.W		2918		;	273.4	2734
	.DATA.W		2919		;	273.5	2735
	.DATA.W		2921		;	273.6	2736
	.DATA.W		2922		;	273.7	2737
	.DATA.W		2924		;	273.8	2738
	.DATA.W		2925		;	273.9	2739
	.DATA.W		2927		;	274	2740
	.DATA.W		2929		;	274.1	2741
	.DATA.W		2930		;	274.2	2742
	.DATA.W		2932		;	274.3	2743
	.DATA.W		2933		;	274.4	2744
	.DATA.W		2935		;	274.5	2745
	.DATA.W		2936		;	274.6	2746
	.DATA.W		2938		;	274.7	2747
	.DATA.W		2939		;	274.8	2748
	.DATA.W		2941		;	274.9	2749
	.DATA.W		2943		;	275	2750
	.DATA.W		2944		;	275.1	2751
	.DATA.W		2946		;	275.2	2752
	.DATA.W		2947		;	275.3	2753
	.DATA.W		2949		;	275.4	2754
	.DATA.W		2950		;	275.5	2755
	.DATA.W		2952		;	275.6	2756
	.DATA.W		2953		;	275.7	2757
	.DATA.W		2955		;	275.8	2758
	.DATA.W		2957		;	275.9	2759
	.DATA.W		2958		;	276	2760
	.DATA.W		2960		;	276.1	2761
	.DATA.W		2961		;	276.2	2762
	.DATA.W		2963		;	276.3	2763
	.DATA.W		2964		;	276.4	2764
	.DATA.W		2966		;	276.5	2765
	.DATA.W		2967		;	276.6	2766
	.DATA.W		2969		;	276.7	2767
	.DATA.W		2971		;	276.8	2768
	.DATA.W		2972		;	276.9	2769
	.DATA.W		2974		;	277	2770
	.DATA.W		2975		;	277.1	2771
	.DATA.W		2977		;	277.2	2772
	.DATA.W		2978		;	277.3	2773
	.DATA.W		2980		;	277.4	2774
	.DATA.W		2981		;	277.5	2775
	.DATA.W		2983		;	277.6	2776
	.DATA.W		2985		;	277.7	2777
	.DATA.W		2986		;	277.8	2778
	.DATA.W		2988		;	277.9	2779
	.DATA.W		2989		;	278	2780
	.DATA.W		2991		;	278.1	2781
	.DATA.W		2992		;	278.2	2782
	.DATA.W		2994		;	278.3	2783
	.DATA.W		2996		;	278.4	2784
	.DATA.W		2997		;	278.5	2785
	.DATA.W		2999		;	278.6	2786
	.DATA.W		3000		;	278.7	2787
	.DATA.W		3002		;	278.8	2788
	.DATA.W		3003		;	278.9	2789
	.DATA.W		3005		;	279	2790
	.DATA.W		3007		;	279.1	2791
	.DATA.W		3008		;	279.2	2792
	.DATA.W		3010		;	279.3	2793
	.DATA.W		3011		;	279.4	2794
	.DATA.W		3013		;	279.5	2795
	.DATA.W		3014		;	279.6	2796
	.DATA.W		3016		;	279.7	2797
	.DATA.W		3017		;	279.8	2798
	.DATA.W		3019		;	279.9	2799
	.DATA.W		3021		;	280	2800
	.DATA.W		3022		;	280.1	2801
	.DATA.W		3024		;	280.2	2802
	.DATA.W		3025		;	280.3	2803
	.DATA.W		3027		;	280.4	2804
	.DATA.W		3028		;	280.5	2805
	.DATA.W		3030		;	280.6	2806
	.DATA.W		3032		;	280.7	2807
	.DATA.W		3033		;	280.8	2808
	.DATA.W		3035		;	280.9	2809
	.DATA.W		3036		;	281	2810
	.DATA.W		3038		;	281.1	2811
	.DATA.W		3039		;	281.2	2812
	.DATA.W		3041		;	281.3	2813
	.DATA.W		3043		;	281.4	2814
	.DATA.W		3044		;	281.5	2815
	.DATA.W		3046		;	281.6	2816
	.DATA.W		3047		;	281.7	2817
	.DATA.W		3049		;	281.8	2818
	.DATA.W		3050		;	281.9	2819
	.DATA.W		3052		;	282	2820
	.DATA.W		3054		;	282.1	2821
	.DATA.W		3055		;	282.2	2822
	.DATA.W		3057		;	282.3	2823
	.DATA.W		3058		;	282.4	2824
	.DATA.W		3060		;	282.5	2825
	.DATA.W		3062		;	282.6	2826
	.DATA.W		3063		;	282.7	2827
	.DATA.W		3065		;	282.8	2828
	.DATA.W		3066		;	282.9	2829
	.DATA.W		3068		;	283	2830
	.DATA.W		3069		;	283.1	2831
	.DATA.W		3071		;	283.2	2832
	.DATA.W		3073		;	283.3	2833
	.DATA.W		3074		;	283.4	2834
	.DATA.W		3076		;	283.5	2835
	.DATA.W		3077		;	283.6	2836
	.DATA.W		3079		;	283.7	2837
	.DATA.W		3080		;	283.8	2838
	.DATA.W		3082		;	283.9	2839
	.DATA.W		3084		;	284	2840
	.DATA.W		3085		;	284.1	2841
	.DATA.W		3087		;	284.2	2842
	.DATA.W		3088		;	284.3	2843
	.DATA.W		3090		;	284.4	2844
	.DATA.W		3091		;	284.5	2845
	.DATA.W		3093		;	284.6	2846
	.DATA.W		3095		;	284.7	2847
	.DATA.W		3096		;	284.8	2848
	.DATA.W		3098		;	284.9	2849
	.DATA.W		3099		;	285	2850
	.DATA.W		3101		;	285.1	2851
	.DATA.W		3103		;	285.2	2852
	.DATA.W		3104		;	285.3	2853
	.DATA.W		3106		;	285.4	2854
	.DATA.W		3107		;	285.5	2855
	.DATA.W		3109		;	285.6	2856
	.DATA.W		3110		;	285.7	2857
	.DATA.W		3112		;	285.8	2858
	.DATA.W		3114		;	285.9	2859
	.DATA.W		3115		;	286	2860
	.DATA.W		3117		;	286.1	2861
	.DATA.W		3118		;	286.2	2862
	.DATA.W		3120		;	286.3	2863
	.DATA.W		3122		;	286.4	2864
	.DATA.W		3123		;	286.5	2865
	.DATA.W		3125		;	286.6	2866
	.DATA.W		3126		;	286.7	2867
	.DATA.W		3128		;	286.8	2868
	.DATA.W		3129		;	286.9	2869
	.DATA.W		3131		;	287	2870
	.DATA.W		3133		;	287.1	2871
	.DATA.W		3134		;	287.2	2872
	.DATA.W		3136		;	287.3	2873
	.DATA.W		3137		;	287.4	2874
	.DATA.W		3139		;	287.5	2875
	.DATA.W		3141		;	287.6	2876
	.DATA.W		3142		;	287.7	2877
	.DATA.W		3144		;	287.8	2878
	.DATA.W		3145		;	287.9	2879
	.DATA.W		3147		;	288	2880
	.DATA.W		3148		;	288.1	2881
	.DATA.W		3150		;	288.2	2882
	.DATA.W		3152		;	288.3	2883
	.DATA.W		3153		;	288.4	2884
	.DATA.W		3155		;	288.5	2885
	.DATA.W		3156		;	288.6	2886
