	;		---- è„è∏ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		29845	;	7545	07545	
	.DATA.W		29846	;	7546	07546	
	.DATA.W		29847	;	7547	07547	
	.DATA.W		29848	;	7548	07548	
	.DATA.W		29848	;	7549	07549	
	.DATA.W		29849	;	7550	07550	
	.DATA.W		29850	;	7551	07551	
	.DATA.W		29851	;	7552	07552	
	.DATA.W		29852	;	7553	07553	
	.DATA.W		29853	;	7554	07554	
	.DATA.W		29853	;	7555	07555	
	.DATA.W		29854	;	7556	07556	
	.DATA.W		29855	;	7557	07557	
	.DATA.W		29856	;	7558	07558	
	.DATA.W		29857	;	7559	07559	
	.DATA.W		29857	;	7560	07560	
	.DATA.W		29858	;	7561	07561	
	.DATA.W		29859	;	7562	07562	
	.DATA.W		29860	;	7563	07563	
	.DATA.W		29861	;	7564	07564	
	.DATA.W		29862	;	7565	07565	
	.DATA.W		29862	;	7566	07566	
	.DATA.W		29863	;	7567	07567	
	.DATA.W		29864	;	7568	07568	
	.DATA.W		29865	;	7569	07569	
	.DATA.W		29866	;	7570	07570	
	.DATA.W		29867	;	7571	07571	
	.DATA.W		29867	;	7572	07572	
	.DATA.W		29868	;	7573	07573	
	.DATA.W		29869	;	7574	07574	
	.DATA.W		29870	;	7575	07575	
	.DATA.W		29871	;	7576	07576	
	.DATA.W		29871	;	7577	07577	
	.DATA.W		29872	;	7578	07578	
	.DATA.W		29873	;	7579	07579	
	.DATA.W		29874	;	7580	07580	
	.DATA.W		29875	;	7581	07581	
	.DATA.W		29876	;	7582	07582	
	.DATA.W		29876	;	7583	07583	
	.DATA.W		29877	;	7584	07584	
	.DATA.W		29878	;	7585	07585	
	.DATA.W		29879	;	7586	07586	
	.DATA.W		29880	;	7587	07587	
	.DATA.W		29881	;	7588	07588	
	.DATA.W		29881	;	7589	07589	
	.DATA.W		29882	;	7590	07590	
	.DATA.W		29883	;	7591	07591	
	.DATA.W		29884	;	7592	07592	
	.DATA.W		29885	;	7593	07593	
	.DATA.W		29886	;	7594	07594	
	.DATA.W		29886	;	7595	07595	
	.DATA.W		29887	;	7596	07596	
	.DATA.W		29888	;	7597	07597	
	.DATA.W		29889	;	7598	07598	
	.DATA.W		29890	;	7599	07599	
	.DATA.W		29891	;	7600	07600	
	.DATA.W		29891	;	7601	07601	
	.DATA.W		29892	;	7602	07602	
	.DATA.W		29893	;	7603	07603	
	.DATA.W		29894	;	7604	07604	
	.DATA.W		29895	;	7605	07605	
	.DATA.W		29895	;	7606	07606	
	.DATA.W		29896	;	7607	07607	
	.DATA.W		29897	;	7608	07608	
	.DATA.W		29898	;	7609	07609	
	.DATA.W		29899	;	7610	07610	
	.DATA.W		29900	;	7611	07611	
	.DATA.W		29900	;	7612	07612	
	.DATA.W		29901	;	7613	07613	
	.DATA.W		29902	;	7614	07614	
	.DATA.W		29903	;	7615	07615	
	.DATA.W		29904	;	7616	07616	
	.DATA.W		29905	;	7617	07617	
	.DATA.W		29905	;	7618	07618	
	.DATA.W		29906	;	7619	07619	
	.DATA.W		29907	;	7620	07620	
	.DATA.W		29908	;	7621	07621	
	.DATA.W		29909	;	7622	07622	
	.DATA.W		29910	;	7623	07623	
	.DATA.W		29910	;	7624	07624	
	.DATA.W		29911	;	7625	07625	
	.DATA.W		29912	;	7626	07626	
	.DATA.W		29913	;	7627	07627	
	.DATA.W		29914	;	7628	07628	
	.DATA.W		29915	;	7629	07629	
	.DATA.W		29915	;	7630	07630	
	.DATA.W		29916	;	7631	07631	
	.DATA.W		29917	;	7632	07632	
	.DATA.W		29918	;	7633	07633	
	.DATA.W		29919	;	7634	07634	
	.DATA.W		29920	;	7635	07635	
	.DATA.W		29920	;	7636	07636	
	.DATA.W		29921	;	7637	07637	
	.DATA.W		29922	;	7638	07638	
	.DATA.W		29923	;	7639	07639	
	.DATA.W		29924	;	7640	07640	
	.DATA.W		29925	;	7641	07641	
	.DATA.W		29925	;	7642	07642	
	.DATA.W		29926	;	7643	07643	
	.DATA.W		29927	;	7644	07644	
	.DATA.W		29928	;	7645	07645	
	.DATA.W		29929	;	7646	07646	
	.DATA.W		29930	;	7647	07647	
	.DATA.W		29930	;	7648	07648	
	.DATA.W		29931	;	7649	07649	
	.DATA.W		29932	;	7650	07650	
	.DATA.W		29933	;	7651	07651	
	.DATA.W		29934	;	7652	07652	
	.DATA.W		29935	;	7653	07653	
	.DATA.W		29935	;	7654	07654	
	.DATA.W		29936	;	7655	07655	
	.DATA.W		29937	;	7656	07656	
	.DATA.W		29938	;	7657	07657	
	.DATA.W		29939	;	7658	07658	
	.DATA.W		29940	;	7659	07659	
	.DATA.W		29940	;	7660	07660	
	.DATA.W		29941	;	7661	07661	
	.DATA.W		29942	;	7662	07662	
	.DATA.W		29943	;	7663	07663	
	.DATA.W		29944	;	7664	07664	
	.DATA.W		29945	;	7665	07665	
	.DATA.W		29945	;	7666	07666	
	.DATA.W		29946	;	7667	07667	
	.DATA.W		29947	;	7668	07668	
	.DATA.W		29948	;	7669	07669	
	.DATA.W		29949	;	7670	07670	
	.DATA.W		29950	;	7671	07671	
	.DATA.W		29950	;	7672	07672	
	.DATA.W		29951	;	7673	07673	
	.DATA.W		29952	;	7674	07674	
	.DATA.W		29953	;	7675	07675	
	.DATA.W		29954	;	7676	07676	
	.DATA.W		29955	;	7677	07677	
	.DATA.W		29955	;	7678	07678	
	.DATA.W		29956	;	7679	07679	
	.DATA.W		29957	;	7680	07680	
	.DATA.W		29958	;	7681	07681	
	.DATA.W		29959	;	7682	07682	
	.DATA.W		29960	;	7683	07683	
	.DATA.W		29960	;	7684	07684	
	.DATA.W		29961	;	7685	07685	
	.DATA.W		29962	;	7686	07686	
	.DATA.W		29963	;	7687	07687	
	.DATA.W		29964	;	7688	07688	
	.DATA.W		29965	;	7689	07689	
	.DATA.W		29965	;	7690	07690	
	.DATA.W		29966	;	7691	07691	
	.DATA.W		29967	;	7692	07692	
	.DATA.W		29968	;	7693	07693	
	.DATA.W		29969	;	7694	07694	
	.DATA.W		29970	;	7695	07695	
	.DATA.W		29970	;	7696	07696	
	.DATA.W		29971	;	7697	07697	
	.DATA.W		29972	;	7698	07698	
	.DATA.W		29973	;	7699	07699	
	.DATA.W		29974	;	7700	07700	
	.DATA.W		29975	;	7701	07701	
	.DATA.W		29976	;	7702	07702	
	.DATA.W		29976	;	7703	07703	
	.DATA.W		29977	;	7704	07704	
	.DATA.W		29978	;	7705	07705	
	.DATA.W		29979	;	7706	07706	
	.DATA.W		29980	;	7707	07707	
	.DATA.W		29981	;	7708	07708	
	.DATA.W		29981	;	7709	07709	
	.DATA.W		29982	;	7710	07710	
	.DATA.W		29983	;	7711	07711	
	.DATA.W		29984	;	7712	07712	
	.DATA.W		29985	;	7713	07713	
	.DATA.W		29986	;	7714	07714	
	.DATA.W		29986	;	7715	07715	
	.DATA.W		29987	;	7716	07716	
	.DATA.W		29988	;	7717	07717	
	.DATA.W		29989	;	7718	07718	
	.DATA.W		29990	;	7719	07719	
	.DATA.W		29991	;	7720	07720	
	.DATA.W		29991	;	7721	07721	
	.DATA.W		29992	;	7722	07722	
	.DATA.W		29993	;	7723	07723	
	.DATA.W		29994	;	7724	07724	
	.DATA.W		29995	;	7725	07725	
	.DATA.W		29996	;	7726	07726	
	.DATA.W		29997	;	7727	07727	
	.DATA.W		29997	;	7728	07728	
	.DATA.W		29998	;	7729	07729	
	.DATA.W		29999	;	7730	07730	
	.DATA.W		30000	;	7731	07731	
	.DATA.W		30001	;	7732	07732	
	.DATA.W		30002	;	7733	07733	
	.DATA.W		30002	;	7734	07734	
	.DATA.W		30003	;	7735	07735	
	.DATA.W		30004	;	7736	07736	
	.DATA.W		30005	;	7737	07737	
	.DATA.W		30006	;	7738	07738	
	.DATA.W		30007	;	7739	07739	
	.DATA.W		30007	;	7740	07740	
	.DATA.W		30008	;	7741	07741	
	.DATA.W		30009	;	7742	07742	
	.DATA.W		30010	;	7743	07743	
	.DATA.W		30011	;	7744	07744	
	.DATA.W		30012	;	7745	07745	
	.DATA.W		30013	;	7746	07746	
	.DATA.W		30013	;	7747	07747	
	.DATA.W		30014	;	7748	07748	
	.DATA.W		30015	;	7749	07749	
	.DATA.W		30016	;	7750	07750	
	.DATA.W		30017	;	7751	07751	
	.DATA.W		30018	;	7752	07752	
	.DATA.W		30018	;	7753	07753	
	.DATA.W		30019	;	7754	07754	
	.DATA.W		30020	;	7755	07755	
	.DATA.W		30021	;	7756	07756	
	.DATA.W		30022	;	7757	07757	
	.DATA.W		30023	;	7758	07758	
	.DATA.W		30024	;	7759	07759	
	.DATA.W		30024	;	7760	07760	
	.DATA.W		30025	;	7761	07761	
	.DATA.W		30026	;	7762	07762	
	.DATA.W		30027	;	7763	07763	
	.DATA.W		30028	;	7764	07764	
	.DATA.W		30029	;	7765	07765	
	.DATA.W		30029	;	7766	07766	
	.DATA.W		30030	;	7767	07767	
	.DATA.W		30031	;	7768	07768	
	.DATA.W		30032	;	7769	07769	
	.DATA.W		30033	;	7770	07770	
	.DATA.W		30034	;	7771	07771	
	.DATA.W		30035	;	7772	07772	
	.DATA.W		30035	;	7773	07773	
	.DATA.W		30036	;	7774	07774	
	.DATA.W		30037	;	7775	07775	
	.DATA.W		30038	;	7776	07776	
	.DATA.W		30039	;	7777	07777	
	.DATA.W		30040	;	7778	07778	
	.DATA.W		30040	;	7779	07779	
	.DATA.W		30041	;	7780	07780	
	.DATA.W		30042	;	7781	07781	
	.DATA.W		30043	;	7782	07782	
	.DATA.W		30044	;	7783	07783	
	.DATA.W		30045	;	7784	07784	
	.DATA.W		30046	;	7785	07785	
	.DATA.W		30046	;	7786	07786	
	.DATA.W		30047	;	7787	07787	
	.DATA.W		30048	;	7788	07788	
	.DATA.W		30049	;	7789	07789	
	.DATA.W		30050	;	7790	07790	
	.DATA.W		30051	;	7791	07791	
	.DATA.W		30051	;	7792	07792	
	.DATA.W		30052	;	7793	07793	
	.DATA.W		30053	;	7794	07794	
	.DATA.W		30054	;	7795	07795	
	.DATA.W		30055	;	7796	07796	
	.DATA.W		30056	;	7797	07797	
	.DATA.W		30057	;	7798	07798	
	.DATA.W		30057	;	7799	07799	
	.DATA.W		30058	;	7800	07800	
	.DATA.W		30059	;	7801	07801	
	.DATA.W		30060	;	7802	07802	
	.DATA.W		30061	;	7803	07803	
	.DATA.W		30062	;	7804	07804	
	.DATA.W		30063	;	7805	07805	
	.DATA.W		30063	;	7806	07806	
	.DATA.W		30064	;	7807	07807	
	.DATA.W		30065	;	7808	07808	
	.DATA.W		30066	;	7809	07809	
	.DATA.W		30067	;	7810	07810	
	.DATA.W		30068	;	7811	07811	
	.DATA.W		30068	;	7812	07812	
	.DATA.W		30069	;	7813	07813	
	.DATA.W		30070	;	7814	07814	
	.DATA.W		30071	;	7815	07815	
	.DATA.W		30072	;	7816	07816	
	.DATA.W		30073	;	7817	07817	
	.DATA.W		30074	;	7818	07818	
	.DATA.W		30074	;	7819	07819	
	.DATA.W		30075	;	7820	07820	
	.DATA.W		30076	;	7821	07821	
	.DATA.W		30077	;	7822	07822	
	.DATA.W		30078	;	7823	07823	
	.DATA.W		30079	;	7824	07824	
	.DATA.W		30080	;	7825	07825	
	.DATA.W		30080	;	7826	07826	
	.DATA.W		30081	;	7827	07827	
	.DATA.W		30082	;	7828	07828	
	.DATA.W		30083	;	7829	07829	
	.DATA.W		30084	;	7830	07830	
	.DATA.W		30085	;	7831	07831	
	.DATA.W		30086	;	7832	07832	
	.DATA.W		30086	;	7833	07833	
	.DATA.W		30087	;	7834	07834	
	.DATA.W		30088	;	7835	07835	
	.DATA.W		30089	;	7836	07836	
	.DATA.W		30090	;	7837	07837	
	.DATA.W		30091	;	7838	07838	
	.DATA.W		30092	;	7839	07839	
	.DATA.W		30092	;	7840	07840	
	.DATA.W		30093	;	7841	07841	
	.DATA.W		30094	;	7842	07842	
	.DATA.W		30095	;	7843	07843	
	.DATA.W		30096	;	7844	07844	
	.DATA.W		30097	;	7845	07845	
	.DATA.W		30098	;	7846	07846	
	.DATA.W		30098	;	7847	07847	
	.DATA.W		30099	;	7848	07848	
	.DATA.W		30100	;	7849	07849	
	.DATA.W		30101	;	7850	07850	
	.DATA.W		30102	;	7851	07851	
	.DATA.W		30103	;	7852	07852	
	.DATA.W		30104	;	7853	07853	
	.DATA.W		30104	;	7854	07854	
	.DATA.W		30105	;	7855	07855	
	.DATA.W		30106	;	7856	07856	
	.DATA.W		30107	;	7857	07857	
	.DATA.W		30108	;	7858	07858	
	.DATA.W		30109	;	7859	07859	
	.DATA.W		30110	;	7860	07860	
	.DATA.W		30110	;	7861	07861	
	.DATA.W		30111	;	7862	07862	
	.DATA.W		30112	;	7863	07863	
	.DATA.W		30113	;	7864	07864	
	.DATA.W		30114	;	7865	07865	
	.DATA.W		30115	;	7866	07866	
	.DATA.W		30116	;	7867	07867	
	.DATA.W		30116	;	7868	07868	
	.DATA.W		30117	;	7869	07869	
	.DATA.W		30118	;	7870	07870	
	.DATA.W		30119	;	7871	07871	
	.DATA.W		30120	;	7872	07872	
	.DATA.W		30121	;	7873	07873	
	.DATA.W		30122	;	7874	07874	
	.DATA.W		30122	;	7875	07875	
	.DATA.W		30123	;	7876	07876	
	.DATA.W		30124	;	7877	07877	
	.DATA.W		30125	;	7878	07878	
	.DATA.W		30126	;	7879	07879	
	.DATA.W		30127	;	7880	07880	
	.DATA.W		30128	;	7881	07881	
	.DATA.W		30128	;	7882	07882	
	.DATA.W		30129	;	7883	07883	
	.DATA.W		30130	;	7884	07884	
	.DATA.W		30131	;	7885	07885	
	.DATA.W		30132	;	7886	07886	
	.DATA.W		30133	;	7887	07887	
	.DATA.W		30134	;	7888	07888	
	.DATA.W		30134	;	7889	07889	
	.DATA.W		30135	;	7890	07890	
	.DATA.W		30136	;	7891	07891	
	.DATA.W		30137	;	7892	07892	
	.DATA.W		30138	;	7893	07893	
	.DATA.W		30139	;	7894	07894	
	.DATA.W		30140	;	7895	07895	
	.DATA.W		30141	;	7896	07896	
	.DATA.W		30141	;	7897	07897	
	.DATA.W		30142	;	7898	07898	
	.DATA.W		30143	;	7899	07899	
	.DATA.W		30144	;	7900	07900	
	.DATA.W		30145	;	7901	07901	
	.DATA.W		30146	;	7902	07902	
	.DATA.W		30147	;	7903	07903	
	.DATA.W		30147	;	7904	07904	
	.DATA.W		30148	;	7905	07905	
	.DATA.W		30149	;	7906	07906	
	.DATA.W		30150	;	7907	07907	
	.DATA.W		30151	;	7908	07908	
	.DATA.W		30152	;	7909	07909	
	.DATA.W		30153	;	7910	07910	
	.DATA.W		30153	;	7911	07911	
	.DATA.W		30154	;	7912	07912	
	.DATA.W		30155	;	7913	07913	
	.DATA.W		30156	;	7914	07914	
	.DATA.W		30157	;	7915	07915	
	.DATA.W		30158	;	7916	07916	
	.DATA.W		30159	;	7917	07917	
	.DATA.W		30160	;	7918	07918	
	.DATA.W		30160	;	7919	07919	
	.DATA.W		30161	;	7920	07920	
	.DATA.W		30162	;	7921	07921	
	.DATA.W		30163	;	7922	07922	
	.DATA.W		30164	;	7923	07923	
	.DATA.W		30165	;	7924	07924	
	.DATA.W		30166	;	7925	07925	
	.DATA.W		30166	;	7926	07926	
	.DATA.W		30167	;	7927	07927	
	.DATA.W		30168	;	7928	07928	
	.DATA.W		30169	;	7929	07929	
	.DATA.W		30170	;	7930	07930	
	.DATA.W		30171	;	7931	07931	
	.DATA.W		30172	;	7932	07932	
	.DATA.W		30173	;	7933	07933	
	.DATA.W		30173	;	7934	07934	
	.DATA.W		30174	;	7935	07935	
	.DATA.W		30175	;	7936	07936	
	.DATA.W		30176	;	7937	07937	
	.DATA.W		30177	;	7938	07938	
	.DATA.W		30178	;	7939	07939	
	.DATA.W		30179	;	7940	07940	
	.DATA.W		30179	;	7941	07941	
	.DATA.W		30180	;	7942	07942	
	.DATA.W		30181	;	7943	07943	
	.DATA.W		30182	;	7944	07944	
	.DATA.W		30183	;	7945	07945	
	.DATA.W		30184	;	7946	07946	
	.DATA.W		30185	;	7947	07947	
	.DATA.W		30186	;	7948	07948	
	.DATA.W		30186	;	7949	07949	
	.DATA.W		30187	;	7950	07950	
	.DATA.W		30188	;	7951	07951	
	.DATA.W		30189	;	7952	07952	
	.DATA.W		30190	;	7953	07953	
	.DATA.W		30191	;	7954	07954	
	.DATA.W		30192	;	7955	07955	
	.DATA.W		30193	;	7956	07956	
	.DATA.W		30193	;	7957	07957	
	.DATA.W		30194	;	7958	07958	
	.DATA.W		30195	;	7959	07959	
	.DATA.W		30196	;	7960	07960	
	.DATA.W		30197	;	7961	07961	
	.DATA.W		30198	;	7962	07962	
	.DATA.W		30199	;	7963	07963	
	.DATA.W		30200	;	7964	07964	
	.DATA.W		30200	;	7965	07965	
	.DATA.W		30201	;	7966	07966	
	.DATA.W		30202	;	7967	07967	
	.DATA.W		30203	;	7968	07968	
	.DATA.W		30204	;	7969	07969	
	.DATA.W		30205	;	7970	07970	
	.DATA.W		30206	;	7971	07971	
	.DATA.W		30206	;	7972	07972	
	.DATA.W		30207	;	7973	07973	
	.DATA.W		30208	;	7974	07974	
	.DATA.W		30209	;	7975	07975	
	.DATA.W		30210	;	7976	07976	
	.DATA.W		30211	;	7977	07977	
	.DATA.W		30212	;	7978	07978	
	.DATA.W		30213	;	7979	07979	
	.DATA.W		30213	;	7980	07980	
	.DATA.W		30214	;	7981	07981	
	.DATA.W		30215	;	7982	07982	
	.DATA.W		30216	;	7983	07983	
	.DATA.W		30217	;	7984	07984	
	.DATA.W		30218	;	7985	07985	
	.DATA.W		30219	;	7986	07986	
	.DATA.W		30220	;	7987	07987	
	.DATA.W		30220	;	7988	07988	
	.DATA.W		30221	;	7989	07989	
	.DATA.W		30222	;	7990	07990	
	.DATA.W		30223	;	7991	07991	
	.DATA.W		30224	;	7992	07992	
	.DATA.W		30225	;	7993	07993	
	.DATA.W		30226	;	7994	07994	
	.DATA.W		30227	;	7995	07995	
	.DATA.W		30228	;	7996	07996	
	.DATA.W		30228	;	7997	07997	
	.DATA.W		30229	;	7998	07998	
	.DATA.W		30230	;	7999	07999	
	.DATA.W		30231	;	8000	08000	
	.DATA.W		30232	;	8001	08001	
	.DATA.W		30233	;	8002	08002	
	.DATA.W		30234	;	8003	08003	
	.DATA.W		30235	;	8004	08004	
	.DATA.W		30235	;	8005	08005	
	.DATA.W		30236	;	8006	08006	
	.DATA.W		30237	;	8007	08007	
	.DATA.W		30238	;	8008	08008	
	.DATA.W		30239	;	8009	08009	
	.DATA.W		30240	;	8010	08010	
	.DATA.W		30241	;	8011	08011	
	.DATA.W		30242	;	8012	08012	
	.DATA.W		30242	;	8013	08013	
	.DATA.W		30243	;	8014	08014	
	.DATA.W		30244	;	8015	08015	
	.DATA.W		30245	;	8016	08016	
	.DATA.W		30246	;	8017	08017	
	.DATA.W		30247	;	8018	08018	
	.DATA.W		30248	;	8019	08019	
	.DATA.W		30249	;	8020	08020	
	.DATA.W		30249	;	8021	08021	
	.DATA.W		30250	;	8022	08022	
	.DATA.W		30251	;	8023	08023	
	.DATA.W		30252	;	8024	08024	
	.DATA.W		30253	;	8025	08025	
	.DATA.W		30254	;	8026	08026	
	.DATA.W		30255	;	8027	08027	
	.DATA.W		30256	;	8028	08028	
	.DATA.W		30257	;	8029	08029	
	.DATA.W		30257	;	8030	08030	
	.DATA.W		30258	;	8031	08031	
	.DATA.W		30259	;	8032	08032	
	.DATA.W		30260	;	8033	08033	
	.DATA.W		30261	;	8034	08034	
	.DATA.W		30262	;	8035	08035	
	.DATA.W		30263	;	8036	08036	
	.DATA.W		30264	;	8037	08037	
	.DATA.W		30264	;	8038	08038	
	.DATA.W		30265	;	8039	08039	
	.DATA.W		30266	;	8040	08040	
	.DATA.W		30267	;	8041	08041	
	.DATA.W		30268	;	8042	08042	
	.DATA.W		30269	;	8043	08043	
	.DATA.W		30270	;	8044	08044	
	.DATA.W		30271	;	8045	08045	
	.DATA.W		30272	;	8046	08046	
	.DATA.W		30272	;	8047	08047	
	.DATA.W		30273	;	8048	08048	
	.DATA.W		30274	;	8049	08049	
	.DATA.W		30275	;	8050	08050	
	.DATA.W		30276	;	8051	08051	
	.DATA.W		30277	;	8052	08052	
	.DATA.W		30278	;	8053	08053	
	.DATA.W		30279	;	8054	08054	
	.DATA.W		30280	;	8055	08055	
	.DATA.W		30280	;	8056	08056	
	.DATA.W		30281	;	8057	08057	
	.DATA.W		30282	;	8058	08058	
	.DATA.W		30283	;	8059	08059	
	.DATA.W		30284	;	8060	08060	
	.DATA.W		30285	;	8061	08061	
	.DATA.W		30286	;	8062	08062	
	.DATA.W		30287	;	8063	08063	
	.DATA.W		30288	;	8064	08064	
	.DATA.W		30288	;	8065	08065	
	.DATA.W		30289	;	8066	08066	
	.DATA.W		30290	;	8067	08067	
	.DATA.W		30291	;	8068	08068	
	.DATA.W		30292	;	8069	08069	
	.DATA.W		30293	;	8070	08070	
	.DATA.W		30294	;	8071	08071	
	.DATA.W		30295	;	8072	08072	
	.DATA.W		30295	;	8073	08073	
	.DATA.W		30296	;	8074	08074	
	.DATA.W		30297	;	8075	08075	
	.DATA.W		30298	;	8076	08076	
	.DATA.W		30299	;	8077	08077	
	.DATA.W		30300	;	8078	08078	
	.DATA.W		30301	;	8079	08079	
	.DATA.W		30302	;	8080	08080	
	.DATA.W		30303	;	8081	08081	
	.DATA.W		30304	;	8082	08082	
	.DATA.W		30304	;	8083	08083	
	.DATA.W		30305	;	8084	08084	
	.DATA.W		30306	;	8085	08085	
	.DATA.W		30307	;	8086	08086	
	.DATA.W		30308	;	8087	08087	
	.DATA.W		30309	;	8088	08088	
	.DATA.W		30310	;	8089	08089	
	.DATA.W		30311	;	8090	08090	
	.DATA.W		30312	;	8091	08091	
	.DATA.W		30312	;	8092	08092	
	.DATA.W		30313	;	8093	08093	
	.DATA.W		30314	;	8094	08094	
	.DATA.W		30315	;	8095	08095	
	.DATA.W		30316	;	8096	08096	
	.DATA.W		30317	;	8097	08097	
	.DATA.W		30318	;	8098	08098	
	.DATA.W		30319	;	8099	08099	
	.DATA.W		30320	;	8100	08100	
	.DATA.W		30320	;	8101	08101	
	.DATA.W		30321	;	8102	08102	
	.DATA.W		30322	;	8103	08103	
	.DATA.W		30323	;	8104	08104	
	.DATA.W		30324	;	8105	08105	
	.DATA.W		30325	;	8106	08106	
	.DATA.W		30326	;	8107	08107	
	.DATA.W		30327	;	8108	08108	
	.DATA.W		30328	;	8109	08109	
	.DATA.W		30329	;	8110	08110	
	.DATA.W		30329	;	8111	08111	
	.DATA.W		30330	;	8112	08112	
	.DATA.W		30331	;	8113	08113	
	.DATA.W		30332	;	8114	08114	
	.DATA.W		30333	;	8115	08115	
	.DATA.W		30334	;	8116	08116	
	.DATA.W		30335	;	8117	08117	
	.DATA.W		30336	;	8118	08118	
	.DATA.W		30337	;	8119	08119	
	.DATA.W		30337	;	8120	08120	
	.DATA.W		30338	;	8121	08121	
	.DATA.W		30339	;	8122	08122	
	.DATA.W		30340	;	8123	08123	
	.DATA.W		30341	;	8124	08124	
	.DATA.W		30342	;	8125	08125	
	.DATA.W		30343	;	8126	08126	
	.DATA.W		30344	;	8127	08127	
	.DATA.W		30345	;	8128	08128	
	.DATA.W		30346	;	8129	08129	
	.DATA.W		30346	;	8130	08130	
	.DATA.W		30347	;	8131	08131	
	.DATA.W		30348	;	8132	08132	
	.DATA.W		30349	;	8133	08133	
	.DATA.W		30350	;	8134	08134	
	.DATA.W		30351	;	8135	08135	
	.DATA.W		30352	;	8136	08136	
	.DATA.W		30353	;	8137	08137	
	.DATA.W		30354	;	8138	08138	
	.DATA.W		30355	;	8139	08139	
	.DATA.W		30355	;	8140	08140	
	.DATA.W		30356	;	8141	08141	
	.DATA.W		30357	;	8142	08142	
	.DATA.W		30358	;	8143	08143	
	.DATA.W		30359	;	8144	08144	
	.DATA.W		30360	;	8145	08145	
	.DATA.W		30361	;	8146	08146	
	.DATA.W		30362	;	8147	08147	
	.DATA.W		30363	;	8148	08148	
	.DATA.W		30364	;	8149	08149	
	.DATA.W		30364	;	8150	08150	
	.DATA.W		30365	;	8151	08151	
	.DATA.W		30366	;	8152	08152	
	.DATA.W		30367	;	8153	08153	
	.DATA.W		30368	;	8154	08154	
	.DATA.W		30369	;	8155	08155	
	.DATA.W		30370	;	8156	08156	
	.DATA.W		30371	;	8157	08157	
	.DATA.W		30372	;	8158	08158	
	.DATA.W		30373	;	8159	08159	
	.DATA.W		30373	;	8160	08160	
	.DATA.W		30374	;	8161	08161	
	.DATA.W		30375	;	8162	08162	
	.DATA.W		30376	;	8163	08163	
	.DATA.W		30377	;	8164	08164	
	.DATA.W		30378	;	8165	08165	
	.DATA.W		30379	;	8166	08166	
	.DATA.W		30380	;	8167	08167	
	.DATA.W		30381	;	8168	08168	
	.DATA.W		30382	;	8169	08169	
	.DATA.W		30383	;	8170	08170	
	.DATA.W		30383	;	8171	08171	
	.DATA.W		30384	;	8172	08172	
	.DATA.W		30385	;	8173	08173	
	.DATA.W		30386	;	8174	08174	
	.DATA.W		30387	;	8175	08175	
	.DATA.W		30388	;	8176	08176	
	.DATA.W		30389	;	8177	08177	
	.DATA.W		30390	;	8178	08178	
	.DATA.W		30391	;	8179	08179	
	.DATA.W		30392	;	8180	08180	
	.DATA.W		30393	;	8181	08181	
	.DATA.W		30393	;	8182	08182	
	.DATA.W		30394	;	8183	08183	
	.DATA.W		30395	;	8184	08184	
	.DATA.W		30396	;	8185	08185	
	.DATA.W		30397	;	8186	08186	
	.DATA.W		30398	;	8187	08187	
	.DATA.W		30399	;	8188	08188	
	.DATA.W		30400	;	8189	08189	
	.DATA.W		30401	;	8190	08190	
	.DATA.W		30402	;	8191	08191	
	.DATA.W		30402	;	8192	08192	
	.DATA.W		30403	;	8193	08193	
	.DATA.W		30404	;	8194	08194	
	.DATA.W		30405	;	8195	08195	
	.DATA.W		30406	;	8196	08196	
	.DATA.W		30407	;	8197	08197	
	.DATA.W		30408	;	8198	08198	
	.DATA.W		30409	;	8199	08199	
	.DATA.W		30410	;	8200	08200	
	.DATA.W		30411	;	8201	08201	
	.DATA.W		30412	;	8202	08202	
	.DATA.W		30413	;	8203	08203	
	.DATA.W		30413	;	8204	08204	
	.DATA.W		30414	;	8205	08205	
	.DATA.W		30415	;	8206	08206	
	.DATA.W		30416	;	8207	08207	
	.DATA.W		30417	;	8208	08208	
	.DATA.W		30418	;	8209	08209	
	.DATA.W		30419	;	8210	08210	
	.DATA.W		30420	;	8211	08211	
	.DATA.W		30421	;	8212	08212	
	.DATA.W		30422	;	8213	08213	
	.DATA.W		30423	;	8214	08214	
	.DATA.W		30423	;	8215	08215	
	.DATA.W		30424	;	8216	08216	
	.DATA.W		30425	;	8217	08217	
	.DATA.W		30426	;	8218	08218	
	.DATA.W		30427	;	8219	08219	
	.DATA.W		30428	;	8220	08220	
	.DATA.W		30429	;	8221	08221	
	.DATA.W		30430	;	8222	08222	
	.DATA.W		30431	;	8223	08223	
	.DATA.W		30432	;	8224	08224	
	.DATA.W		30433	;	8225	08225	
	.DATA.W		30434	;	8226	08226	
	.DATA.W		30434	;	8227	08227	
	.DATA.W		30435	;	8228	08228	
	.DATA.W		30436	;	8229	08229	
	.DATA.W		30437	;	8230	08230	
	.DATA.W		30438	;	8231	08231	
	.DATA.W		30439	;	8232	08232	
	.DATA.W		30440	;	8233	08233	
	.DATA.W		30441	;	8234	08234	
	.DATA.W		30442	;	8235	08235	
	.DATA.W		30443	;	8236	08236	
	.DATA.W		30444	;	8237	08237	
	.DATA.W		30445	;	8238	08238	
	.DATA.W		30445	;	8239	08239	
	.DATA.W		30446	;	8240	08240	
	.DATA.W		30447	;	8241	08241	
	.DATA.W		30448	;	8242	08242	
