;dg(¸×Ý¸360 0~360.00 )-mm(1.0000)
		.DATA.W		6958 		;	5702	285.05	
		.DATA.W		6962 		;	5703	285.1	
		.DATA.W		6966 		;	5704	285.15	
		.DATA.W		6970 		;	5705	285.2	
		.DATA.W		6974 		;	5706	285.25	
		.DATA.W		6977 		;	5707	285.3	
		.DATA.W		6981 		;	5708	285.35	
		.DATA.W		6985 		;	5709	285.4	
		.DATA.W		6989 		;	5710	285.45	
		.DATA.W		6993 		;	5711	285.5	
		.DATA.W		6997 		;	5712	285.55	
		.DATA.W		7001 		;	5713	285.6	
		.DATA.W		7005 		;	5714	285.65	
		.DATA.W		7009 		;	5715	285.7	
		.DATA.W		7012 		;	5716	285.75	
		.DATA.W		7016 		;	5717	285.8	
		.DATA.W		7020 		;	5718	285.85	
		.DATA.W		7024 		;	5719	285.9	
		.DATA.W		7028 		;	5720	285.95	
		.DATA.W		7032 		;	5721	286	
		.DATA.W		7036 		;	5722	286.05	
		.DATA.W		7039 		;	5723	286.1	
		.DATA.W		7043 		;	5724	286.15	
		.DATA.W		7047 		;	5725	286.2	
		.DATA.W		7051 		;	5726	286.25	
		.DATA.W		7055 		;	5727	286.3	
		.DATA.W		7059 		;	5728	286.35	
		.DATA.W		7063 		;	5729	286.4	
		.DATA.W		7066 		;	5730	286.45	
		.DATA.W		7070 		;	5731	286.5	
		.DATA.W		7074 		;	5732	286.55	
		.DATA.W		7078 		;	5733	286.6	
		.DATA.W		7082 		;	5734	286.65	
		.DATA.W		7086 		;	5735	286.7	
		.DATA.W		7089 		;	5736	286.75	
		.DATA.W		7093 		;	5737	286.8	
		.DATA.W		7097 		;	5738	286.85	
		.DATA.W		7101 		;	5739	286.9	
		.DATA.W		7105 		;	5740	286.95	
		.DATA.W		7109 		;	5741	287	
		.DATA.W		7112 		;	5742	287.05	
		.DATA.W		7116 		;	5743	287.1	
		.DATA.W		7120 		;	5744	287.15	
		.DATA.W		7124 		;	5745	287.2	
		.DATA.W		7128 		;	5746	287.25	
		.DATA.W		7131 		;	5747	287.3	
		.DATA.W		7135 		;	5748	287.35	
		.DATA.W		7139 		;	5749	287.4	
		.DATA.W		7143 		;	5750	287.45	
		.DATA.W		7147 		;	5751	287.5	
		.DATA.W		7150 		;	5752	287.55	
		.DATA.W		7154 		;	5753	287.6	
		.DATA.W		7158 		;	5754	287.65	
		.DATA.W		7162 		;	5755	287.7	
		.DATA.W		7166 		;	5756	287.75	
		.DATA.W		7169 		;	5757	287.8	
		.DATA.W		7173 		;	5758	287.85	
		.DATA.W		7177 		;	5759	287.9	
		.DATA.W		7181 		;	5760	287.95	
		.DATA.W		7185 		;	5761	288	
		.DATA.W		7188 		;	5762	288.05	
		.DATA.W		7192 		;	5763	288.1	
		.DATA.W		7196 		;	5764	288.15	
		.DATA.W		7200 		;	5765	288.2	
		.DATA.W		7203 		;	5766	288.25	
		.DATA.W		7207 		;	5767	288.3	
		.DATA.W		7211 		;	5768	288.35	
		.DATA.W		7215 		;	5769	288.4	
		.DATA.W		7219 		;	5770	288.45	
		.DATA.W		7222 		;	5771	288.5	
		.DATA.W		7226 		;	5772	288.55	
		.DATA.W		7230 		;	5773	288.6	
		.DATA.W		7234 		;	5774	288.65	
		.DATA.W		7237 		;	5775	288.7	
		.DATA.W		7241 		;	5776	288.75	
		.DATA.W		7245 		;	5777	288.8	
		.DATA.W		7249 		;	5778	288.85	
		.DATA.W		7252 		;	5779	288.9	
		.DATA.W		7256 		;	5780	288.95	
		.DATA.W		7260 		;	5781	289	
		.DATA.W		7264 		;	5782	289.05	
		.DATA.W		7267 		;	5783	289.1	
		.DATA.W		7271 		;	5784	289.15	
		.DATA.W		7275 		;	5785	289.2	
		.DATA.W		7278 		;	5786	289.25	
		.DATA.W		7282 		;	5787	289.3	
		.DATA.W		7286 		;	5788	289.35	
		.DATA.W		7290 		;	5789	289.4	
		.DATA.W		7293 		;	5790	289.45	
		.DATA.W		7297 		;	5791	289.5	
		.DATA.W		7301 		;	5792	289.55	
		.DATA.W		7304 		;	5793	289.6	
		.DATA.W		7308 		;	5794	289.65	
		.DATA.W		7312 		;	5795	289.7	
		.DATA.W		7316 		;	5796	289.75	
		.DATA.W		7319 		;	5797	289.8	
		.DATA.W		7323 		;	5798	289.85	
		.DATA.W		7327 		;	5799	289.9	
		.DATA.W		7330 		;	5800	289.95	
		.DATA.W		7334 		;	5801	290	
		.DATA.W		7338 		;	5802	290.05	
		.DATA.W		7342 		;	5803	290.1	
		.DATA.W		7345 		;	5804	290.15	
		.DATA.W		7349 		;	5805	290.2	
		.DATA.W		7353 		;	5806	290.25	
		.DATA.W		7356 		;	5807	290.3	
		.DATA.W		7360 		;	5808	290.35	
		.DATA.W		7364 		;	5809	290.4	
		.DATA.W		7367 		;	5810	290.45	
		.DATA.W		7371 		;	5811	290.5	
		.DATA.W		7375 		;	5812	290.55	
		.DATA.W		7378 		;	5813	290.6	
		.DATA.W		7382 		;	5814	290.65	
		.DATA.W		7386 		;	5815	290.7	
		.DATA.W		7389 		;	5816	290.75	
		.DATA.W		7393 		;	5817	290.8	
		.DATA.W		7397 		;	5818	290.85	
		.DATA.W		7400 		;	5819	290.9	
		.DATA.W		7404 		;	5820	290.95	
		.DATA.W		7408 		;	5821	291	
		.DATA.W		7411 		;	5822	291.05	
		.DATA.W		7415 		;	5823	291.1	
		.DATA.W		7419 		;	5824	291.15	
		.DATA.W		7422 		;	5825	291.2	
		.DATA.W		7426 		;	5826	291.25	
		.DATA.W		7430 		;	5827	291.3	
		.DATA.W		7433 		;	5828	291.35	
		.DATA.W		7437 		;	5829	291.4	
		.DATA.W		7440 		;	5830	291.45	
		.DATA.W		7444 		;	5831	291.5	
		.DATA.W		7448 		;	5832	291.55	
		.DATA.W		7451 		;	5833	291.6	
		.DATA.W		7455 		;	5834	291.65	
		.DATA.W		7459 		;	5835	291.7	
		.DATA.W		7462 		;	5836	291.75	
		.DATA.W		7466 		;	5837	291.8	
		.DATA.W		7469 		;	5838	291.85	
		.DATA.W		7473 		;	5839	291.9	
		.DATA.W		7477 		;	5840	291.95	
		.DATA.W		7480 		;	5841	292	
		.DATA.W		7484 		;	5842	292.05	
		.DATA.W		7487 		;	5843	292.1	
		.DATA.W		7491 		;	5844	292.15	
		.DATA.W		7495 		;	5845	292.2	
		.DATA.W		7498 		;	5846	292.25	
		.DATA.W		7502 		;	5847	292.3	
		.DATA.W		7505 		;	5848	292.35	
		.DATA.W		7509 		;	5849	292.4	
		.DATA.W		7513 		;	5850	292.45	
		.DATA.W		7516 		;	5851	292.5	
		.DATA.W		7520 		;	5852	292.55	
		.DATA.W		7523 		;	5853	292.6	
		.DATA.W		7527 		;	5854	292.65	
		.DATA.W		7531 		;	5855	292.7	
		.DATA.W		7534 		;	5856	292.75	
		.DATA.W		7538 		;	5857	292.8	
		.DATA.W		7541 		;	5858	292.85	
		.DATA.W		7545 		;	5859	292.9	
		.DATA.W		7548 		;	5860	292.95	
		.DATA.W		7552 		;	5861	293	
		.DATA.W		7556 		;	5862	293.05	
		.DATA.W		7559 		;	5863	293.1	
		.DATA.W		7563 		;	5864	293.15	
		.DATA.W		7566 		;	5865	293.2	
		.DATA.W		7570 		;	5866	293.25	
		.DATA.W		7573 		;	5867	293.3	
		.DATA.W		7577 		;	5868	293.35	
		.DATA.W		7580 		;	5869	293.4	
		.DATA.W		7584 		;	5870	293.45	
		.DATA.W		7588 		;	5871	293.5	
		.DATA.W		7591 		;	5872	293.55	
		.DATA.W		7595 		;	5873	293.6	
		.DATA.W		7598 		;	5874	293.65	
		.DATA.W		7602 		;	5875	293.7	
		.DATA.W		7605 		;	5876	293.75	
		.DATA.W		7609 		;	5877	293.8	
		.DATA.W		7612 		;	5878	293.85	
		.DATA.W		7616 		;	5879	293.9	
		.DATA.W		7619 		;	5880	293.95	
		.DATA.W		7623 		;	5881	294	
		.DATA.W		7626 		;	5882	294.05	
		.DATA.W		7630 		;	5883	294.1	
		.DATA.W		7633 		;	5884	294.15	
		.DATA.W		7637 		;	5885	294.2	
		.DATA.W		7640 		;	5886	294.25	
		.DATA.W		7644 		;	5887	294.3	
		.DATA.W		7647 		;	5888	294.35	
		.DATA.W		7651 		;	5889	294.4	
		.DATA.W		7654 		;	5890	294.45	
		.DATA.W		7658 		;	5891	294.5	
		.DATA.W		7661 		;	5892	294.55	
		.DATA.W		7665 		;	5893	294.6	
		.DATA.W		7668 		;	5894	294.65	
		.DATA.W		7672 		;	5895	294.7	
		.DATA.W		7675 		;	5896	294.75	
		.DATA.W		7679 		;	5897	294.8	
		.DATA.W		7682 		;	5898	294.85	
		.DATA.W		7686 		;	5899	294.9	
		.DATA.W		7689 		;	5900	294.95	
		.DATA.W		7693 		;	5901	295	
		.DATA.W		7696 		;	5902	295.05	
		.DATA.W		7700 		;	5903	295.1	
		.DATA.W		7703 		;	5904	295.15	
		.DATA.W		7707 		;	5905	295.2	
		.DATA.W		7710 		;	5906	295.25	
		.DATA.W		7714 		;	5907	295.3	
		.DATA.W		7717 		;	5908	295.35	
		.DATA.W		7721 		;	5909	295.4	
		.DATA.W		7724 		;	5910	295.45	
		.DATA.W		7727 		;	5911	295.5	
		.DATA.W		7731 		;	5912	295.55	
		.DATA.W		7734 		;	5913	295.6	
		.DATA.W		7738 		;	5914	295.65	
		.DATA.W		7741 		;	5915	295.7	
		.DATA.W		7745 		;	5916	295.75	
		.DATA.W		7748 		;	5917	295.8	
		.DATA.W		7752 		;	5918	295.85	
		.DATA.W		7755 		;	5919	295.9	
		.DATA.W		7758 		;	5920	295.95	
		.DATA.W		7762 		;	5921	296	
		.DATA.W		7765 		;	5922	296.05	
		.DATA.W		7769 		;	5923	296.1	
		.DATA.W		7772 		;	5924	296.15	
		.DATA.W		7776 		;	5925	296.2	
		.DATA.W		7779 		;	5926	296.25	
		.DATA.W		7782 		;	5927	296.3	
		.DATA.W		7786 		;	5928	296.35	
		.DATA.W		7789 		;	5929	296.4	
		.DATA.W		7793 		;	5930	296.45	
		.DATA.W		7796 		;	5931	296.5	
		.DATA.W		7799 		;	5932	296.55	
		.DATA.W		7803 		;	5933	296.6	
		.DATA.W		7806 		;	5934	296.65	
		.DATA.W		7810 		;	5935	296.7	
		.DATA.W		7813 		;	5936	296.75	
		.DATA.W		7816 		;	5937	296.8	
		.DATA.W		7820 		;	5938	296.85	
		.DATA.W		7823 		;	5939	296.9	
		.DATA.W		7827 		;	5940	296.95	
		.DATA.W		7830 		;	5941	297	
		.DATA.W		7833 		;	5942	297.05	
		.DATA.W		7837 		;	5943	297.1	
		.DATA.W		7840 		;	5944	297.15	
		.DATA.W		7843 		;	5945	297.2	
		.DATA.W		7847 		;	5946	297.25	
		.DATA.W		7850 		;	5947	297.3	
		.DATA.W		7854 		;	5948	297.35	
		.DATA.W		7857 		;	5949	297.4	
		.DATA.W		7860 		;	5950	297.45	
		.DATA.W		7864 		;	5951	297.5	
		.DATA.W		7867 		;	5952	297.55	
		.DATA.W		7870 		;	5953	297.6	
		.DATA.W		7874 		;	5954	297.65	
		.DATA.W		7877 		;	5955	297.7	
		.DATA.W		7880 		;	5956	297.75	
		.DATA.W		7884 		;	5957	297.8	
		.DATA.W		7887 		;	5958	297.85	
		.DATA.W		7890 		;	5959	297.9	
		.DATA.W		7894 		;	5960	297.95	
		.DATA.W		7897 		;	5961	298	
		.DATA.W		7900 		;	5962	298.05	
		.DATA.W		7904 		;	5963	298.1	
		.DATA.W		7907 		;	5964	298.15	
		.DATA.W		7910 		;	5965	298.2	
		.DATA.W		7914 		;	5966	298.25	
		.DATA.W		7917 		;	5967	298.3	
		.DATA.W		7920 		;	5968	298.35	
		.DATA.W		7924 		;	5969	298.4	
		.DATA.W		7927 		;	5970	298.45	
		.DATA.W		7930 		;	5971	298.5	
		.DATA.W		7934 		;	5972	298.55	
		.DATA.W		7937 		;	5973	298.6	
		.DATA.W		7940 		;	5974	298.65	
		.DATA.W		7944 		;	5975	298.7	
		.DATA.W		7947 		;	5976	298.75	
		.DATA.W		7950 		;	5977	298.8	
		.DATA.W		7953 		;	5978	298.85	
		.DATA.W		7957 		;	5979	298.9	
		.DATA.W		7960 		;	5980	298.95	
		.DATA.W		7963 		;	5981	299	
		.DATA.W		7967 		;	5982	299.05	
		.DATA.W		7970 		;	5983	299.1	
		.DATA.W		7973 		;	5984	299.15	
		.DATA.W		7976 		;	5985	299.2	
		.DATA.W		7980 		;	5986	299.25	
		.DATA.W		7983 		;	5987	299.3	
		.DATA.W		7986 		;	5988	299.35	
		.DATA.W		7990 		;	5989	299.4	
		.DATA.W		7993 		;	5990	299.45	
		.DATA.W		7996 		;	5991	299.5	
		.DATA.W		7999 		;	5992	299.55	
		.DATA.W		8003 		;	5993	299.6	
		.DATA.W		8006 		;	5994	299.65	
		.DATA.W		8009 		;	5995	299.7	
		.DATA.W		8012 		;	5996	299.75	
		.DATA.W		8016 		;	5997	299.8	
		.DATA.W		8019 		;	5998	299.85	
		.DATA.W		8022 		;	5999	299.9	
		.DATA.W		8025 		;	6000	299.95	
		.DATA.W		8029 		;	6001	300	
		.DATA.W		8032 		;	6002	300.05	
		.DATA.W		8035 		;	6003	300.1	
		.DATA.W		8038 		;	6004	300.15	
		.DATA.W		8042 		;	6005	300.2	
		.DATA.W		8045 		;	6006	300.25	
		.DATA.W		8048 		;	6007	300.3	
		.DATA.W		8051 		;	6008	300.35	
		.DATA.W		8054 		;	6009	300.4	
		.DATA.W		8058 		;	6010	300.45	
		.DATA.W		8061 		;	6011	300.5	
		.DATA.W		8064 		;	6012	300.55	
		.DATA.W		8067 		;	6013	300.6	
		.DATA.W		8070 		;	6014	300.65	
		.DATA.W		8074 		;	6015	300.7	
		.DATA.W		8077 		;	6016	300.75	
		.DATA.W		8080 		;	6017	300.8	
		.DATA.W		8083 		;	6018	300.85	
		.DATA.W		8086 		;	6019	300.9	
		.DATA.W		8090 		;	6020	300.95	
		.DATA.W		8093 		;	6021	301	
		.DATA.W		8096 		;	6022	301.05	
		.DATA.W		8099 		;	6023	301.1	
		.DATA.W		8102 		;	6024	301.15	
		.DATA.W		8106 		;	6025	301.2	
		.DATA.W		8109 		;	6026	301.25	
		.DATA.W		8112 		;	6027	301.3	
		.DATA.W		8115 		;	6028	301.35	
		.DATA.W		8118 		;	6029	301.4	
		.DATA.W		8121 		;	6030	301.45	
		.DATA.W		8125 		;	6031	301.5	
		.DATA.W		8128 		;	6032	301.55	
		.DATA.W		8131 		;	6033	301.6	
		.DATA.W		8134 		;	6034	301.65	
		.DATA.W		8137 		;	6035	301.7	
		.DATA.W		8140 		;	6036	301.75	
		.DATA.W		8144 		;	6037	301.8	
		.DATA.W		8147 		;	6038	301.85	
		.DATA.W		8150 		;	6039	301.9	
		.DATA.W		8153 		;	6040	301.95	
		.DATA.W		8156 		;	6041	302	
		.DATA.W		8159 		;	6042	302.05	
		.DATA.W		8162 		;	6043	302.1	
		.DATA.W		8166 		;	6044	302.15	
		.DATA.W		8169 		;	6045	302.2	
		.DATA.W		8172 		;	6046	302.25	
		.DATA.W		8175 		;	6047	302.3	
		.DATA.W		8178 		;	6048	302.35	
		.DATA.W		8181 		;	6049	302.4	
		.DATA.W		8184 		;	6050	302.45	
		.DATA.W		8187 		;	6051	302.5	
		.DATA.W		8191 		;	6052	302.55	
		.DATA.W		8194 		;	6053	302.6	
		.DATA.W		8197 		;	6054	302.65	
		.DATA.W		8200 		;	6055	302.7	
		.DATA.W		8203 		;	6056	302.75	
		.DATA.W		8206 		;	6057	302.8	
		.DATA.W		8209 		;	6058	302.85	
		.DATA.W		8212 		;	6059	302.9	
		.DATA.W		8215 		;	6060	302.95	
		.DATA.W		8218 		;	6061	303	
		.DATA.W		8222 		;	6062	303.05	
		.DATA.W		8225 		;	6063	303.1	
		.DATA.W		8228 		;	6064	303.15	
		.DATA.W		8231 		;	6065	303.2	
		.DATA.W		8234 		;	6066	303.25	
		.DATA.W		8237 		;	6067	303.3	
		.DATA.W		8240 		;	6068	303.35	
		.DATA.W		8243 		;	6069	303.4	
		.DATA.W		8246 		;	6070	303.45	
		.DATA.W		8249 		;	6071	303.5	
		.DATA.W		8252 		;	6072	303.55	
		.DATA.W		8255 		;	6073	303.6	
		.DATA.W		8258 		;	6074	303.65	
		.DATA.W		8261 		;	6075	303.7	
		.DATA.W		8265 		;	6076	303.75	
		.DATA.W		8268 		;	6077	303.8	
		.DATA.W		8271 		;	6078	303.85	
		.DATA.W		8274 		;	6079	303.9	
		.DATA.W		8277 		;	6080	303.95	
		.DATA.W		8280 		;	6081	304	
		.DATA.W		8283 		;	6082	304.05	
		.DATA.W		8286 		;	6083	304.1	
		.DATA.W		8289 		;	6084	304.15	
		.DATA.W		8292 		;	6085	304.2	
		.DATA.W		8295 		;	6086	304.25	
		.DATA.W		8298 		;	6087	304.3	
		.DATA.W		8301 		;	6088	304.35	
		.DATA.W		8304 		;	6089	304.4	
		.DATA.W		8307 		;	6090	304.45	
		.DATA.W		8310 		;	6091	304.5	
		.DATA.W		8313 		;	6092	304.55	
		.DATA.W		8316 		;	6093	304.6	
		.DATA.W		8319 		;	6094	304.65	
		.DATA.W		8322 		;	6095	304.7	
		.DATA.W		8325 		;	6096	304.75	
		.DATA.W		8328 		;	6097	304.8	
		.DATA.W		8331 		;	6098	304.85	
		.DATA.W		8334 		;	6099	304.9	
		.DATA.W		8337 		;	6100	304.95	
		.DATA.W		8340 		;	6101	305	
		.DATA.W		8343 		;	6102	305.05	
		.DATA.W		8346 		;	6103	305.1	
		.DATA.W		8349 		;	6104	305.15	
		.DATA.W		8352 		;	6105	305.2	
		.DATA.W		8355 		;	6106	305.25	
		.DATA.W		8358 		;	6107	305.3	
		.DATA.W		8361 		;	6108	305.35	
		.DATA.W		8364 		;	6109	305.4	
		.DATA.W		8367 		;	6110	305.45	
		.DATA.W		8370 		;	6111	305.5	
		.DATA.W		8373 		;	6112	305.55	
		.DATA.W		8376 		;	6113	305.6	
		.DATA.W		8379 		;	6114	305.65	
		.DATA.W		8382 		;	6115	305.7	
		.DATA.W		8385 		;	6116	305.75	
		.DATA.W		8388 		;	6117	305.8	
		.DATA.W		8391 		;	6118	305.85	
		.DATA.W		8393 		;	6119	305.9	
		.DATA.W		8396 		;	6120	305.95	
		.DATA.W		8399 		;	6121	306	
		.DATA.W		8402 		;	6122	306.05	
		.DATA.W		8405 		;	6123	306.1	
		.DATA.W		8408 		;	6124	306.15	
		.DATA.W		8411 		;	6125	306.2	
		.DATA.W		8414 		;	6126	306.25	
		.DATA.W		8417 		;	6127	306.3	
		.DATA.W		8420 		;	6128	306.35	
		.DATA.W		8423 		;	6129	306.4	
		.DATA.W		8426 		;	6130	306.45	
		.DATA.W		8429 		;	6131	306.5	
		.DATA.W		8432 		;	6132	306.55	
		.DATA.W		8434 		;	6133	306.6	
		.DATA.W		8437 		;	6134	306.65	
		.DATA.W		8440 		;	6135	306.7	
		.DATA.W		8443 		;	6136	306.75	
		.DATA.W		8446 		;	6137	306.8	
		.DATA.W		8449 		;	6138	306.85	
		.DATA.W		8452 		;	6139	306.9	
		.DATA.W		8455 		;	6140	306.95	
		.DATA.W		8458 		;	6141	307	
		.DATA.W		8460 		;	6142	307.05	
		.DATA.W		8463 		;	6143	307.1	
		.DATA.W		8466 		;	6144	307.15	
		.DATA.W		8469 		;	6145	307.2	
		.DATA.W		8472 		;	6146	307.25	
		.DATA.W		8475 		;	6147	307.3	
		.DATA.W		8478 		;	6148	307.35	
		.DATA.W		8481 		;	6149	307.4	
		.DATA.W		8483 		;	6150	307.45	
		.DATA.W		8486 		;	6151	307.5	
		.DATA.W		8489 		;	6152	307.55	
		.DATA.W		8492 		;	6153	307.6	
		.DATA.W		8495 		;	6154	307.65	
		.DATA.W		8498 		;	6155	307.7	
		.DATA.W		8501 		;	6156	307.75	
		.DATA.W		8503 		;	6157	307.8	
		.DATA.W		8506 		;	6158	307.85	
		.DATA.W		8509 		;	6159	307.9	
		.DATA.W		8512 		;	6160	307.95	
		.DATA.W		8515 		;	6161	308	
		.DATA.W		8518 		;	6162	308.05	
		.DATA.W		8520 		;	6163	308.1	
		.DATA.W		8523 		;	6164	308.15	
		.DATA.W		8526 		;	6165	308.2	
		.DATA.W		8529 		;	6166	308.25	
		.DATA.W		8532 		;	6167	308.3	
		.DATA.W		8535 		;	6168	308.35	
		.DATA.W		8537 		;	6169	308.4	
		.DATA.W		8540 		;	6170	308.45	
		.DATA.W		8543 		;	6171	308.5	
		.DATA.W		8546 		;	6172	308.55	
		.DATA.W		8549 		;	6173	308.6	
		.DATA.W		8551 		;	6174	308.65	
		.DATA.W		8554 		;	6175	308.7	
		.DATA.W		8557 		;	6176	308.75	
		.DATA.W		8560 		;	6177	308.8	
		.DATA.W		8563 		;	6178	308.85	
		.DATA.W		8565 		;	6179	308.9	
		.DATA.W		8568 		;	6180	308.95	
		.DATA.W		8571 		;	6181	309	
		.DATA.W		8574 		;	6182	309.05	
		.DATA.W		8577 		;	6183	309.1	
		.DATA.W		8579 		;	6184	309.15	
		.DATA.W		8582 		;	6185	309.2	
		.DATA.W		8585 		;	6186	309.25	
		.DATA.W		8588 		;	6187	309.3	
		.DATA.W		8590 		;	6188	309.35	
		.DATA.W		8593 		;	6189	309.4	
		.DATA.W		8596 		;	6190	309.45	
		.DATA.W		8599 		;	6191	309.5	
		.DATA.W		8601 		;	6192	309.55	
		.DATA.W		8604 		;	6193	309.6	
		.DATA.W		8607 		;	6194	309.65	
		.DATA.W		8610 		;	6195	309.7	
		.DATA.W		8612 		;	6196	309.75	
		.DATA.W		8615 		;	6197	309.8	
		.DATA.W		8618 		;	6198	309.85	
		.DATA.W		8621 		;	6199	309.9	
		.DATA.W		8623 		;	6200	309.95	
		.DATA.W		8626 		;	6201	310	
		.DATA.W		8629 		;	6202	310.05	
		.DATA.W		8632 		;	6203	310.1	
		.DATA.W		8634 		;	6204	310.15	
		.DATA.W		8637 		;	6205	310.2	
		.DATA.W		8640 		;	6206	310.25	
		.DATA.W		8643 		;	6207	310.3	
		.DATA.W		8645 		;	6208	310.35	
		.DATA.W		8648 		;	6209	310.4	
		.DATA.W		8651 		;	6210	310.45	
		.DATA.W		8653 		;	6211	310.5	
		.DATA.W		8656 		;	6212	310.55	
		.DATA.W		8659 		;	6213	310.6	
		.DATA.W		8661 		;	6214	310.65	
		.DATA.W		8664 		;	6215	310.7	
		.DATA.W		8667 		;	6216	310.75	
		.DATA.W		8670 		;	6217	310.8	
		.DATA.W		8672 		;	6218	310.85	
		.DATA.W		8675 		;	6219	310.9	
		.DATA.W		8678 		;	6220	310.95	
		.DATA.W		8680 		;	6221	311	
		.DATA.W		8683 		;	6222	311.05	
		.DATA.W		8686 		;	6223	311.1	
		.DATA.W		8688 		;	6224	311.15	
		.DATA.W		8691 		;	6225	311.2	
		.DATA.W		8694 		;	6226	311.25	
		.DATA.W		8696 		;	6227	311.3	
		.DATA.W		8699 		;	6228	311.35	
		.DATA.W		8702 		;	6229	311.4	
		.DATA.W		8704 		;	6230	311.45	
		.DATA.W		8707 		;	6231	311.5	
		.DATA.W		8710 		;	6232	311.55	
		.DATA.W		8712 		;	6233	311.6	
		.DATA.W		8715 		;	6234	311.65	
		.DATA.W		8718 		;	6235	311.7	
		.DATA.W		8720 		;	6236	311.75	
		.DATA.W		8723 		;	6237	311.8	
		.DATA.W		8725 		;	6238	311.85	
		.DATA.W		8728 		;	6239	311.9	
		.DATA.W		8731 		;	6240	311.95	
		.DATA.W		8733 		;	6241	312	
		.DATA.W		8736 		;	6242	312.05	
		.DATA.W		8739 		;	6243	312.1	
		.DATA.W		8741 		;	6244	312.15	
		.DATA.W		8744 		;	6245	312.2	
		.DATA.W		8746 		;	6246	312.25	
		.DATA.W		8749 		;	6247	312.3	
		.DATA.W		8752 		;	6248	312.35	
		.DATA.W		8754 		;	6249	312.4	
		.DATA.W		8757 		;	6250	312.45	
		.DATA.W		8759 		;	6251	312.5	
		.DATA.W		8762 		;	6252	312.55	
		.DATA.W		8765 		;	6253	312.6	
		.DATA.W		8767 		;	6254	312.65	
		.DATA.W		8770 		;	6255	312.7	
		.DATA.W		8772 		;	6256	312.75	
		.DATA.W		8775 		;	6257	312.8	
		.DATA.W		8778 		;	6258	312.85	
		.DATA.W		8780 		;	6259	312.9	
		.DATA.W		8783 		;	6260	312.95	
		.DATA.W		8785 		;	6261	313	
		.DATA.W		8788 		;	6262	313.05	
		.DATA.W		8790 		;	6263	313.1	
		.DATA.W		8793 		;	6264	313.15	
		.DATA.W		8796 		;	6265	313.2	
		.DATA.W		8798 		;	6266	313.25	
		.DATA.W		8801 		;	6267	313.3	
		.DATA.W		8803 		;	6268	313.35	
		.DATA.W		8806 		;	6269	313.4	
		.DATA.W		8808 		;	6270	313.45	
		.DATA.W		8811 		;	6271	313.5	
		.DATA.W		8813 		;	6272	313.55	
		.DATA.W		8816 		;	6273	313.6	
		.DATA.W		8819 		;	6274	313.65	
		.DATA.W		8821 		;	6275	313.7	
		.DATA.W		8824 		;	6276	313.75	
		.DATA.W		8826 		;	6277	313.8	
		.DATA.W		8829 		;	6278	313.85	
		.DATA.W		8831 		;	6279	313.9	
		.DATA.W		8834 		;	6280	313.95	
		.DATA.W		8836 		;	6281	314	
		.DATA.W		8839 		;	6282	314.05	
		.DATA.W		8841 		;	6283	314.1	
		.DATA.W		8844 		;	6284	314.15	
		.DATA.W		8846 		;	6285	314.2	
		.DATA.W		8849 		;	6286	314.25	
		.DATA.W		8851 		;	6287	314.3	
		.DATA.W		8854 		;	6288	314.35	
		.DATA.W		8856 		;	6289	314.4	
		.DATA.W		8859 		;	6290	314.45	
		.DATA.W		8861 		;	6291	314.5	
		.DATA.W		8864 		;	6292	314.55	
		.DATA.W		8866 		;	6293	314.6	
		.DATA.W		8869 		;	6294	314.65	
		.DATA.W		8871 		;	6295	314.7	
		.DATA.W		8874 		;	6296	314.75	
		.DATA.W		8876 		;	6297	314.8	
		.DATA.W		8879 		;	6298	314.85	
		.DATA.W		8881 		;	6299	314.9	
		.DATA.W		8884 		;	6300	314.95	
		.DATA.W		8886 		;	6301	315	
		.DATA.W		8889 		;	6302	315.05	
		.DATA.W		8891 		;	6303	315.1	
		.DATA.W		8894 		;	6304	315.15	
		.DATA.W		8896 		;	6305	315.2	
		.DATA.W		8898 		;	6306	315.25	
		.DATA.W		8901 		;	6307	315.3	
		.DATA.W		8903 		;	6308	315.35	
		.DATA.W		8906 		;	6309	315.4	
		.DATA.W		8908 		;	6310	315.45	
		.DATA.W		8911 		;	6311	315.5	
		.DATA.W		8913 		;	6312	315.55	
		.DATA.W		8916 		;	6313	315.6	
		.DATA.W		8918 		;	6314	315.65	
		.DATA.W		8920 		;	6315	315.7	
		.DATA.W		8923 		;	6316	315.75	
		.DATA.W		8925 		;	6317	315.8	
		.DATA.W		8928 		;	6318	315.85	
		.DATA.W		8930 		;	6319	315.9	
		.DATA.W		8933 		;	6320	315.95	
		.DATA.W		8935 		;	6321	316	
		.DATA.W		8937 		;	6322	316.05	
		.DATA.W		8940 		;	6323	316.1	
		.DATA.W		8942 		;	6324	316.15	
		.DATA.W		8945 		;	6325	316.2	
		.DATA.W		8947 		;	6326	316.25	
		.DATA.W		8949 		;	6327	316.3	
		.DATA.W		8952 		;	6328	316.35	
		.DATA.W		8954 		;	6329	316.4	
		.DATA.W		8957 		;	6330	316.45	
		.DATA.W		8959 		;	6331	316.5	
		.DATA.W		8961 		;	6332	316.55	
		.DATA.W		8964 		;	6333	316.6	
		.DATA.W		8966 		;	6334	316.65	
		.DATA.W		8969 		;	6335	316.7	
		.DATA.W		8971 		;	6336	316.75	
		.DATA.W		8973 		;	6337	316.8	
		.DATA.W		8976 		;	6338	316.85	
