;dgA5s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		6609 		;	5584 	279.2
	.DATA.W		6615 		;	5585 	279.25
	.DATA.W		6622 		;	5586 	279.3
	.DATA.W		6628 		;	5587 	279.35
	.DATA.W		6635 		;	5588 	279.4
	.DATA.W		6641 		;	5589 	279.45
	.DATA.W		6647 		;	5590 	279.5
	.DATA.W		6654 		;	5591 	279.55
	.DATA.W		6660 		;	5592 	279.6
	.DATA.W		6667 		;	5593 	279.65
	.DATA.W		6673 		;	5594 	279.7
	.DATA.W		6680 		;	5595 	279.75
	.DATA.W		6686 		;	5596 	279.8
	.DATA.W		6693 		;	5597 	279.85
	.DATA.W		6699 		;	5598 	279.9
	.DATA.W		6706 		;	5599 	279.95
	.DATA.W		6712 		;	5600 	280
	.DATA.W		6719 		;	5601 	280.05
	.DATA.W		6725 		;	5602 	280.1
	.DATA.W		6731 		;	5603 	280.15
	.DATA.W		6738 		;	5604 	280.2
	.DATA.W		6744 		;	5605 	280.25
	.DATA.W		6751 		;	5606 	280.3
	.DATA.W		6757 		;	5607 	280.35
	.DATA.W		6764 		;	5608 	280.4
	.DATA.W		6770 		;	5609 	280.45
	.DATA.W		6776 		;	5610 	280.5
	.DATA.W		6783 		;	5611 	280.55
	.DATA.W		6789 		;	5612 	280.6
	.DATA.W		6796 		;	5613 	280.65
	.DATA.W		6802 		;	5614 	280.7
	.DATA.W		6809 		;	5615 	280.75
	.DATA.W		6815 		;	5616 	280.8
	.DATA.W		6821 		;	5617 	280.85
	.DATA.W		6828 		;	5618 	280.9
	.DATA.W		6834 		;	5619 	280.95
	.DATA.W		6841 		;	5620 	281
	.DATA.W		6847 		;	5621 	281.05
	.DATA.W		6853 		;	5622 	281.1
	.DATA.W		6860 		;	5623 	281.15
	.DATA.W		6866 		;	5624 	281.2
	.DATA.W		6873 		;	5625 	281.25
	.DATA.W		6879 		;	5626 	281.3
	.DATA.W		6885 		;	5627 	281.35
	.DATA.W		6892 		;	5628 	281.4
	.DATA.W		6898 		;	5629 	281.45
	.DATA.W		6905 		;	5630 	281.5
	.DATA.W		6911 		;	5631 	281.55
	.DATA.W		6917 		;	5632 	281.6
	.DATA.W		6924 		;	5633 	281.65
	.DATA.W		6930 		;	5634 	281.7
	.DATA.W		6936 		;	5635 	281.75
	.DATA.W		6943 		;	5636 	281.8
	.DATA.W		6949 		;	5637 	281.85
	.DATA.W		6956 		;	5638 	281.9
	.DATA.W		6962 		;	5639 	281.95
	.DATA.W		6968 		;	5640 	282
	.DATA.W		6975 		;	5641 	282.05
	.DATA.W		6981 		;	5642 	282.1
	.DATA.W		6987 		;	5643 	282.15
	.DATA.W		6994 		;	5644 	282.2
	.DATA.W		7000 		;	5645 	282.25
	.DATA.W		7006 		;	5646 	282.3
	.DATA.W		7013 		;	5647 	282.35
	.DATA.W		7019 		;	5648 	282.4
	.DATA.W		7025 		;	5649 	282.45
	.DATA.W		7032 		;	5650 	282.5
	.DATA.W		7038 		;	5651 	282.55
	.DATA.W		7044 		;	5652 	282.6
	.DATA.W		7051 		;	5653 	282.65
	.DATA.W		7057 		;	5654 	282.7
	.DATA.W		7063 		;	5655 	282.75
	.DATA.W		7070 		;	5656 	282.8
	.DATA.W		7076 		;	5657 	282.85
	.DATA.W		7082 		;	5658 	282.9
	.DATA.W		7088 		;	5659 	282.95
	.DATA.W		7095 		;	5660 	283
	.DATA.W		7101 		;	5661 	283.05
	.DATA.W		7107 		;	5662 	283.1
	.DATA.W		7114 		;	5663 	283.15
	.DATA.W		7120 		;	5664 	283.2
	.DATA.W		7126 		;	5665 	283.25
	.DATA.W		7132 		;	5666 	283.3
	.DATA.W		7139 		;	5667 	283.35
	.DATA.W		7145 		;	5668 	283.4
	.DATA.W		7151 		;	5669 	283.45
	.DATA.W		7158 		;	5670 	283.5
	.DATA.W		7164 		;	5671 	283.55
	.DATA.W		7170 		;	5672 	283.6
	.DATA.W		7176 		;	5673 	283.65
	.DATA.W		7183 		;	5674 	283.7
	.DATA.W		7189 		;	5675 	283.75
	.DATA.W		7195 		;	5676 	283.8
	.DATA.W		7201 		;	5677 	283.85
	.DATA.W		7208 		;	5678 	283.9
	.DATA.W		7214 		;	5679 	283.95
	.DATA.W		7220 		;	5680 	284
	.DATA.W		7226 		;	5681 	284.05
	.DATA.W		7232 		;	5682 	284.1
	.DATA.W		7239 		;	5683 	284.15
	.DATA.W		7245 		;	5684 	284.2
	.DATA.W		7251 		;	5685 	284.25
	.DATA.W		7257 		;	5686 	284.3
	.DATA.W		7264 		;	5687 	284.35
	.DATA.W		7270 		;	5688 	284.4
	.DATA.W		7276 		;	5689 	284.45
	.DATA.W		7282 		;	5690 	284.5
	.DATA.W		7288 		;	5691 	284.55
	.DATA.W		7295 		;	5692 	284.6
	.DATA.W		7301 		;	5693 	284.65
	.DATA.W		7307 		;	5694 	284.7
	.DATA.W		7313 		;	5695 	284.75
	.DATA.W		7319 		;	5696 	284.8
	.DATA.W		7325 		;	5697 	284.85
	.DATA.W		7332 		;	5698 	284.9
	.DATA.W		7338 		;	5699 	284.95
	.DATA.W		7344 		;	5700 	285
	.DATA.W		7350 		;	5701 	285.05
	.DATA.W		7356 		;	5702 	285.1
	.DATA.W		7362 		;	5703 	285.15
	.DATA.W		7369 		;	5704 	285.2
	.DATA.W		7375 		;	5705 	285.25
	.DATA.W		7381 		;	5706 	285.3
	.DATA.W		7387 		;	5707 	285.35
	.DATA.W		7393 		;	5708 	285.4
	.DATA.W		7399 		;	5709 	285.45
	.DATA.W		7405 		;	5710 	285.5
	.DATA.W		7411 		;	5711 	285.55
	.DATA.W		7418 		;	5712 	285.6
	.DATA.W		7424 		;	5713 	285.65
	.DATA.W		7430 		;	5714 	285.7
	.DATA.W		7436 		;	5715 	285.75
	.DATA.W		7442 		;	5716 	285.8
	.DATA.W		7448 		;	5717 	285.85
	.DATA.W		7454 		;	5718 	285.9
	.DATA.W		7460 		;	5719 	285.95
	.DATA.W		7466 		;	5720 	286
	.DATA.W		7472 		;	5721 	286.05
	.DATA.W		7479 		;	5722 	286.1
	.DATA.W		7485 		;	5723 	286.15
	.DATA.W		7491 		;	5724 	286.2
	.DATA.W		7497 		;	5725 	286.25
	.DATA.W		7503 		;	5726 	286.3
	.DATA.W		7509 		;	5727 	286.35
	.DATA.W		7515 		;	5728 	286.4
	.DATA.W		7521 		;	5729 	286.45
	.DATA.W		7527 		;	5730 	286.5
	.DATA.W		7533 		;	5731 	286.55
	.DATA.W		7539 		;	5732 	286.6
	.DATA.W		7545 		;	5733 	286.65
	.DATA.W		7551 		;	5734 	286.7
	.DATA.W		7557 		;	5735 	286.75
	.DATA.W		7563 		;	5736 	286.8
	.DATA.W		7569 		;	5737 	286.85
	.DATA.W		7575 		;	5738 	286.9
	.DATA.W		7581 		;	5739 	286.95
	.DATA.W		7587 		;	5740 	287
	.DATA.W		7593 		;	5741 	287.05
	.DATA.W		7599 		;	5742 	287.1
	.DATA.W		7605 		;	5743 	287.15
	.DATA.W		7611 		;	5744 	287.2
	.DATA.W		7617 		;	5745 	287.25
	.DATA.W		7623 		;	5746 	287.3
	.DATA.W		7629 		;	5747 	287.35
	.DATA.W		7635 		;	5748 	287.4
	.DATA.W		7641 		;	5749 	287.45
	.DATA.W		7647 		;	5750 	287.5
	.DATA.W		7653 		;	5751 	287.55
	.DATA.W		7659 		;	5752 	287.6
	.DATA.W		7665 		;	5753 	287.65
	.DATA.W		7671 		;	5754 	287.7
	.DATA.W		7677 		;	5755 	287.75
	.DATA.W		7683 		;	5756 	287.8
	.DATA.W		7688 		;	5757 	287.85
	.DATA.W		7694 		;	5758 	287.9
	.DATA.W		7700 		;	5759 	287.95
	.DATA.W		7706 		;	5760 	288
	.DATA.W		7712 		;	5761 	288.05
	.DATA.W		7718 		;	5762 	288.1
	.DATA.W		7724 		;	5763 	288.15
	.DATA.W		7730 		;	5764 	288.2
	.DATA.W		7736 		;	5765 	288.25
	.DATA.W		7742 		;	5766 	288.3
	.DATA.W		7747 		;	5767 	288.35
	.DATA.W		7753 		;	5768 	288.4
	.DATA.W		7759 		;	5769 	288.45
	.DATA.W		7765 		;	5770 	288.5
	.DATA.W		7771 		;	5771 	288.55
	.DATA.W		7777 		;	5772 	288.6
	.DATA.W		7783 		;	5773 	288.65
	.DATA.W		7788 		;	5774 	288.7
	.DATA.W		7794 		;	5775 	288.75
	.DATA.W		7800 		;	5776 	288.8
	.DATA.W		7806 		;	5777 	288.85
	.DATA.W		7812 		;	5778 	288.9
	.DATA.W		7818 		;	5779 	288.95
	.DATA.W		7823 		;	5780 	289
	.DATA.W		7829 		;	5781 	289.05
	.DATA.W		7835 		;	5782 	289.1
	.DATA.W		7841 		;	5783 	289.15
	.DATA.W		7847 		;	5784 	289.2
	.DATA.W		7852 		;	5785 	289.25
	.DATA.W		7858 		;	5786 	289.3
	.DATA.W		7864 		;	5787 	289.35
	.DATA.W		7870 		;	5788 	289.4
	.DATA.W		7876 		;	5789 	289.45
	.DATA.W		7881 		;	5790 	289.5
	.DATA.W		7887 		;	5791 	289.55
	.DATA.W		7893 		;	5792 	289.6
	.DATA.W		7899 		;	5793 	289.65
	.DATA.W		7904 		;	5794 	289.7
	.DATA.W		7910 		;	5795 	289.75
	.DATA.W		7916 		;	5796 	289.8
	.DATA.W		7921 		;	5797 	289.85
	.DATA.W		7927 		;	5798 	289.9
	.DATA.W		7933 		;	5799 	289.95
	.DATA.W		7939 		;	5800 	290
	.DATA.W		7944 		;	5801 	290.05
	.DATA.W		7950 		;	5802 	290.1
	.DATA.W		7956 		;	5803 	290.15
	.DATA.W		7961 		;	5804 	290.2
	.DATA.W		7967 		;	5805 	290.25
	.DATA.W		7973 		;	5806 	290.3
	.DATA.W		7978 		;	5807 	290.35
	.DATA.W		7984 		;	5808 	290.4
	.DATA.W		7990 		;	5809 	290.45
	.DATA.W		7995 		;	5810 	290.5
	.DATA.W		8001 		;	5811 	290.55
	.DATA.W		8007 		;	5812 	290.6
	.DATA.W		8012 		;	5813 	290.65
	.DATA.W		8018 		;	5814 	290.7
	.DATA.W		8024 		;	5815 	290.75
	.DATA.W		8029 		;	5816 	290.8
	.DATA.W		8035 		;	5817 	290.85
	.DATA.W		8041 		;	5818 	290.9
	.DATA.W		8046 		;	5819 	290.95
	.DATA.W		8052 		;	5820 	291
	.DATA.W		8057 		;	5821 	291.05
	.DATA.W		8063 		;	5822 	291.1
	.DATA.W		8068 		;	5823 	291.15
	.DATA.W		8074 		;	5824 	291.2
	.DATA.W		8080 		;	5825 	291.25
	.DATA.W		8085 		;	5826 	291.3
	.DATA.W		8091 		;	5827 	291.35
	.DATA.W		8096 		;	5828 	291.4
	.DATA.W		8102 		;	5829 	291.45
	.DATA.W		8107 		;	5830 	291.5
	.DATA.W		8113 		;	5831 	291.55
	.DATA.W		8119 		;	5832 	291.6
	.DATA.W		8124 		;	5833 	291.65
	.DATA.W		8130 		;	5834 	291.7
	.DATA.W		8135 		;	5835 	291.75
	.DATA.W		8141 		;	5836 	291.8
	.DATA.W		8146 		;	5837 	291.85
	.DATA.W		8152 		;	5838 	291.9
	.DATA.W		8157 		;	5839 	291.95
	.DATA.W		8163 		;	5840 	292
	.DATA.W		8168 		;	5841 	292.05
	.DATA.W		8174 		;	5842 	292.1
	.DATA.W		8179 		;	5843 	292.15
	.DATA.W		8184 		;	5844 	292.2
	.DATA.W		8190 		;	5845 	292.25
	.DATA.W		8195 		;	5846 	292.3
	.DATA.W		8201 		;	5847 	292.35
	.DATA.W		8206 		;	5848 	292.4
	.DATA.W		8212 		;	5849 	292.45
	.DATA.W		8217 		;	5850 	292.5
	.DATA.W		8223 		;	5851 	292.55
	.DATA.W		8228 		;	5852 	292.6
	.DATA.W		8233 		;	5853 	292.65
	.DATA.W		8239 		;	5854 	292.7
	.DATA.W		8244 		;	5855 	292.75
	.DATA.W		8250 		;	5856 	292.8
	.DATA.W		8255 		;	5857 	292.85
	.DATA.W		8260 		;	5858 	292.9
	.DATA.W		8266 		;	5859 	292.95
	.DATA.W		8271 		;	5860 	293
	.DATA.W		8276 		;	5861 	293.05
	.DATA.W		8282 		;	5862 	293.1
	.DATA.W		8287 		;	5863 	293.15
	.DATA.W		8292 		;	5864 	293.2
	.DATA.W		8298 		;	5865 	293.25
	.DATA.W		8303 		;	5866 	293.3
	.DATA.W		8308 		;	5867 	293.35
	.DATA.W		8314 		;	5868 	293.4
	.DATA.W		8319 		;	5869 	293.45
	.DATA.W		8324 		;	5870 	293.5
	.DATA.W		8330 		;	5871 	293.55
	.DATA.W		8335 		;	5872 	293.6
	.DATA.W		8340 		;	5873 	293.65
	.DATA.W		8346 		;	5874 	293.7
	.DATA.W		8351 		;	5875 	293.75
	.DATA.W		8356 		;	5876 	293.8
	.DATA.W		8361 		;	5877 	293.85
	.DATA.W		8367 		;	5878 	293.9
	.DATA.W		8372 		;	5879 	293.95
	.DATA.W		8377 		;	5880 	294
	.DATA.W		8382 		;	5881 	294.05
	.DATA.W		8388 		;	5882 	294.1
	.DATA.W		8393 		;	5883 	294.15
	.DATA.W		8398 		;	5884 	294.2
	.DATA.W		8403 		;	5885 	294.25
	.DATA.W		8408 		;	5886 	294.3
	.DATA.W		8414 		;	5887 	294.35
	.DATA.W		8419 		;	5888 	294.4
	.DATA.W		8424 		;	5889 	294.45
	.DATA.W		8429 		;	5890 	294.5
	.DATA.W		8434 		;	5891 	294.55
	.DATA.W		8440 		;	5892 	294.6
	.DATA.W		8445 		;	5893 	294.65
	.DATA.W		8450 		;	5894 	294.7
	.DATA.W		8455 		;	5895 	294.75
	.DATA.W		8460 		;	5896 	294.8
	.DATA.W		8465 		;	5897 	294.85
	.DATA.W		8470 		;	5898 	294.9
	.DATA.W		8475 		;	5899 	294.95
	.DATA.W		8481 		;	5900 	295
	.DATA.W		8486 		;	5901 	295.05
	.DATA.W		8491 		;	5902 	295.1
	.DATA.W		8496 		;	5903 	295.15
	.DATA.W		8501 		;	5904 	295.2
	.DATA.W		8506 		;	5905 	295.25
	.DATA.W		8511 		;	5906 	295.3
	.DATA.W		8516 		;	5907 	295.35
	.DATA.W		8521 		;	5908 	295.4
	.DATA.W		8526 		;	5909 	295.45
	.DATA.W		8531 		;	5910 	295.5
	.DATA.W		8536 		;	5911 	295.55
	.DATA.W		8541 		;	5912 	295.6
	.DATA.W		8546 		;	5913 	295.65
	.DATA.W		8551 		;	5914 	295.7
	.DATA.W		8556 		;	5915 	295.75
	.DATA.W		8561 		;	5916 	295.8
	.DATA.W		8566 		;	5917 	295.85
	.DATA.W		8571 		;	5918 	295.9
	.DATA.W		8576 		;	5919 	295.95
	.DATA.W		8581 		;	5920 	296
	.DATA.W		8586 		;	5921 	296.05
	.DATA.W		8591 		;	5922 	296.1
	.DATA.W		8596 		;	5923 	296.15
	.DATA.W		8601 		;	5924 	296.2
	.DATA.W		8606 		;	5925 	296.25
	.DATA.W		8611 		;	5926 	296.3
	.DATA.W		8616 		;	5927 	296.35
	.DATA.W		8621 		;	5928 	296.4
	.DATA.W		8626 		;	5929 	296.45
	.DATA.W		8631 		;	5930 	296.5
	.DATA.W		8636 		;	5931 	296.55
	.DATA.W		8640 		;	5932 	296.6
	.DATA.W		8645 		;	5933 	296.65
	.DATA.W		8650 		;	5934 	296.7
	.DATA.W		8655 		;	5935 	296.75
	.DATA.W		8660 		;	5936 	296.8
	.DATA.W		8665 		;	5937 	296.85
	.DATA.W		8670 		;	5938 	296.9
	.DATA.W		8674 		;	5939 	296.95
	.DATA.W		8679 		;	5940 	297
	.DATA.W		8684 		;	5941 	297.05
	.DATA.W		8689 		;	5942 	297.1
	.DATA.W		8694 		;	5943 	297.15
	.DATA.W		8699 		;	5944 	297.2
	.DATA.W		8703 		;	5945 	297.25
	.DATA.W		8708 		;	5946 	297.3
	.DATA.W		8713 		;	5947 	297.35
	.DATA.W		8718 		;	5948 	297.4
	.DATA.W		8722 		;	5949 	297.45
	.DATA.W		8727 		;	5950 	297.5
	.DATA.W		8732 		;	5951 	297.55
	.DATA.W		8737 		;	5952 	297.6
	.DATA.W		8741 		;	5953 	297.65
	.DATA.W		8746 		;	5954 	297.7
	.DATA.W		8751 		;	5955 	297.75
	.DATA.W		8756 		;	5956 	297.8
	.DATA.W		8760 		;	5957 	297.85
	.DATA.W		8765 		;	5958 	297.9
	.DATA.W		8770 		;	5959 	297.95
	.DATA.W		8774 		;	5960 	298
	.DATA.W		8779 		;	5961 	298.05
	.DATA.W		8784 		;	5962 	298.1
	.DATA.W		8788 		;	5963 	298.15
	.DATA.W		8793 		;	5964 	298.2
	.DATA.W		8798 		;	5965 	298.25
	.DATA.W		8802 		;	5966 	298.3
	.DATA.W		8807 		;	5967 	298.35
	.DATA.W		8812 		;	5968 	298.4
	.DATA.W		8816 		;	5969 	298.45
	.DATA.W		8821 		;	5970 	298.5
	.DATA.W		8825 		;	5971 	298.55
	.DATA.W		8830 		;	5972 	298.6
	.DATA.W		8835 		;	5973 	298.65
	.DATA.W		8839 		;	5974 	298.7
	.DATA.W		8844 		;	5975 	298.75
	.DATA.W		8848 		;	5976 	298.8
	.DATA.W		8853 		;	5977 	298.85
	.DATA.W		8857 		;	5978 	298.9
	.DATA.W		8862 		;	5979 	298.95
	.DATA.W		8866 		;	5980 	299
	.DATA.W		8871 		;	5981 	299.05
	.DATA.W		8875 		;	5982 	299.1
	.DATA.W		8880 		;	5983 	299.15
	.DATA.W		8884 		;	5984 	299.2
	.DATA.W		8889 		;	5985 	299.25
	.DATA.W		8893 		;	5986 	299.3
	.DATA.W		8898 		;	5987 	299.35
	.DATA.W		8902 		;	5988 	299.4
	.DATA.W		8907 		;	5989 	299.45
	.DATA.W		8911 		;	5990 	299.5
	.DATA.W		8916 		;	5991 	299.55
	.DATA.W		8920 		;	5992 	299.6
	.DATA.W		8925 		;	5993 	299.65
	.DATA.W		8929 		;	5994 	299.7
	.DATA.W		8933 		;	5995 	299.75
	.DATA.W		8938 		;	5996 	299.8
	.DATA.W		8942 		;	5997 	299.85
	.DATA.W		8947 		;	5998 	299.9
	.DATA.W		8951 		;	5999 	299.95
	.DATA.W		8955 		;	6000 	300
	.DATA.W		8960 		;	6001 	300.05
	.DATA.W		8964 		;	6002 	300.1
	.DATA.W		8968 		;	6003 	300.15
	.DATA.W		8973 		;	6004 	300.2
	.DATA.W		8977 		;	6005 	300.25
	.DATA.W		8981 		;	6006 	300.3
	.DATA.W		8986 		;	6007 	300.35
	.DATA.W		8990 		;	6008 	300.4
	.DATA.W		8994 		;	6009 	300.45
	.DATA.W		8999 		;	6010 	300.5
	.DATA.W		9003 		;	6011 	300.55
	.DATA.W		9007 		;	6012 	300.6
	.DATA.W		9012 		;	6013 	300.65
	.DATA.W		9016 		;	6014 	300.7
	.DATA.W		9020 		;	6015 	300.75
	.DATA.W		9024 		;	6016 	300.8
	.DATA.W		9029 		;	6017 	300.85
	.DATA.W		9033 		;	6018 	300.9
	.DATA.W		9037 		;	6019 	300.95
	.DATA.W		9041 		;	6020 	301
	.DATA.W		9045 		;	6021 	301.05
	.DATA.W		9050 		;	6022 	301.1
	.DATA.W		9054 		;	6023 	301.15
	.DATA.W		9058 		;	6024 	301.2
	.DATA.W		9062 		;	6025 	301.25
	.DATA.W		9066 		;	6026 	301.3
	.DATA.W		9070 		;	6027 	301.35
	.DATA.W		9075 		;	6028 	301.4
	.DATA.W		9079 		;	6029 	301.45
	.DATA.W		9083 		;	6030 	301.5
	.DATA.W		9087 		;	6031 	301.55
	.DATA.W		9091 		;	6032 	301.6
	.DATA.W		9095 		;	6033 	301.65
	.DATA.W		9099 		;	6034 	301.7
	.DATA.W		9103 		;	6035 	301.75
	.DATA.W		9107 		;	6036 	301.8
	.DATA.W		9112 		;	6037 	301.85
	.DATA.W		9116 		;	6038 	301.9
	.DATA.W		9120 		;	6039 	301.95
	.DATA.W		9124 		;	6040 	302
	.DATA.W		9128 		;	6041 	302.05
	.DATA.W		9132 		;	6042 	302.1
	.DATA.W		9136 		;	6043 	302.15
	.DATA.W		9140 		;	6044 	302.2
	.DATA.W		9144 		;	6045 	302.25
	.DATA.W		9148 		;	6046 	302.3
	.DATA.W		9152 		;	6047 	302.35
	.DATA.W		9156 		;	6048 	302.4
	.DATA.W		9160 		;	6049 	302.45
	.DATA.W		9164 		;	6050 	302.5
	.DATA.W		9168 		;	6051 	302.55
	.DATA.W		9172 		;	6052 	302.6
	.DATA.W		9176 		;	6053 	302.65
	.DATA.W		9180 		;	6054 	302.7
	.DATA.W		9183 		;	6055 	302.75
	.DATA.W		9187 		;	6056 	302.8
	.DATA.W		9191 		;	6057 	302.85
	.DATA.W		9195 		;	6058 	302.9
	.DATA.W		9199 		;	6059 	302.95
	.DATA.W		9203 		;	6060 	303
	.DATA.W		9207 		;	6061 	303.05
	.DATA.W		9211 		;	6062 	303.1
	.DATA.W		9214 		;	6063 	303.15
	.DATA.W		9218 		;	6064 	303.2
	.DATA.W		9222 		;	6065 	303.25
	.DATA.W		9226 		;	6066 	303.3
	.DATA.W		9230 		;	6067 	303.35
	.DATA.W		9234 		;	6068 	303.4
	.DATA.W		9237 		;	6069 	303.45
	.DATA.W		9241 		;	6070 	303.5
	.DATA.W		9245 		;	6071 	303.55
	.DATA.W		9249 		;	6072 	303.6
	.DATA.W		9253 		;	6073 	303.65
	.DATA.W		9256 		;	6074 	303.7
	.DATA.W		9260 		;	6075 	303.75
	.DATA.W		9264 		;	6076 	303.8
	.DATA.W		9268 		;	6077 	303.85
	.DATA.W		9271 		;	6078 	303.9
	.DATA.W		9275 		;	6079 	303.95
	.DATA.W		9279 		;	6080 	304
	.DATA.W		9282 		;	6081 	304.05
	.DATA.W		9286 		;	6082 	304.1
	.DATA.W		9290 		;	6083 	304.15
	.DATA.W		9293 		;	6084 	304.2
	.DATA.W		9297 		;	6085 	304.25
	.DATA.W		9301 		;	6086 	304.3
	.DATA.W		9304 		;	6087 	304.35
	.DATA.W		9308 		;	6088 	304.4
	.DATA.W		9312 		;	6089 	304.45
	.DATA.W		9315 		;	6090 	304.5
	.DATA.W		9319 		;	6091 	304.55
	.DATA.W		9322 		;	6092 	304.6
	.DATA.W		9326 		;	6093 	304.65
	.DATA.W		9330 		;	6094 	304.7
	.DATA.W		9333 		;	6095 	304.75
	.DATA.W		9337 		;	6096 	304.8
	.DATA.W		9340 		;	6097 	304.85
	.DATA.W		9344 		;	6098 	304.9
	.DATA.W		9347 		;	6099 	304.95
	.DATA.W		9351 		;	6100 	305
	.DATA.W		9354 		;	6101 	305.05
	.DATA.W		9358 		;	6102 	305.1
	.DATA.W		9361 		;	6103 	305.15
	.DATA.W		9365 		;	6104 	305.2
	.DATA.W		9368 		;	6105 	305.25
	.DATA.W		9372 		;	6106 	305.3
	.DATA.W		9375 		;	6107 	305.35
	.DATA.W		9379 		;	6108 	305.4
	.DATA.W		9382 		;	6109 	305.45
	.DATA.W		9386 		;	6110 	305.5
	.DATA.W		9389 		;	6111 	305.55
	.DATA.W		9393 		;	6112 	305.6
	.DATA.W		9396 		;	6113 	305.65
	.DATA.W		9399 		;	6114 	305.7
	.DATA.W		9403 		;	6115 	305.75
	.DATA.W		9406 		;	6116 	305.8
	.DATA.W		9409 		;	6117 	305.85
	.DATA.W		9413 		;	6118 	305.9
	.DATA.W		9416 		;	6119 	305.95
	.DATA.W		9420 		;	6120 	306
	.DATA.W		9423 		;	6121 	306.05
	.DATA.W		9426 		;	6122 	306.1
	.DATA.W		9430 		;	6123 	306.15
	.DATA.W		9433 		;	6124 	306.2
	.DATA.W		9436 		;	6125 	306.25
	.DATA.W		9439 		;	6126 	306.3
	.DATA.W		9443 		;	6127 	306.35
	.DATA.W		9446 		;	6128 	306.4
	.DATA.W		9449 		;	6129 	306.45
	.DATA.W		9453 		;	6130 	306.5
	.DATA.W		9456 		;	6131 	306.55
	.DATA.W		9459 		;	6132 	306.6
	.DATA.W		9462 		;	6133 	306.65
	.DATA.W		9465 		;	6134 	306.7
	.DATA.W		9469 		;	6135 	306.75
	.DATA.W		9472 		;	6136 	306.8
	.DATA.W		9475 		;	6137 	306.85
	.DATA.W		9478 		;	6138 	306.9
	.DATA.W		9481 		;	6139 	306.95
	.DATA.W		9485 		;	6140 	307
	.DATA.W		9488 		;	6141 	307.05
	.DATA.W		9491 		;	6142 	307.1
	.DATA.W		9494 		;	6143 	307.15
	.DATA.W		9497 		;	6144 	307.2
	.DATA.W		9500 		;	6145 	307.25
	.DATA.W		9503 		;	6146 	307.3
	.DATA.W		9506 		;	6147 	307.35
	.DATA.W		9510 		;	6148 	307.4
	.DATA.W		9513 		;	6149 	307.45
	.DATA.W		9516 		;	6150 	307.5
	.DATA.W		9519 		;	6151 	307.55
	.DATA.W		9522 		;	6152 	307.6
	.DATA.W		9525 		;	6153 	307.65
	.DATA.W		9528 		;	6154 	307.7
	.DATA.W		9531 		;	6155 	307.75
	.DATA.W		9534 		;	6156 	307.8
	.DATA.W		9537 		;	6157 	307.85
	.DATA.W		9540 		;	6158 	307.9
	.DATA.W		9543 		;	6159 	307.95
	.DATA.W		9546 		;	6160 	308
	.DATA.W		9549 		;	6161 	308.05
	.DATA.W		9552 		;	6162 	308.1
	.DATA.W		9555 		;	6163 	308.15
	.DATA.W		9558 		;	6164 	308.2
	.DATA.W		9561 		;	6165 	308.25
	.DATA.W		9564 		;	6166 	308.3
	.DATA.W		9567 		;	6167 	308.35
	.DATA.W		9569 		;	6168 	308.4
	.DATA.W		9572 		;	6169 	308.45
	.DATA.W		9575 		;	6170 	308.5
	.DATA.W		9578 		;	6171 	308.55
	.DATA.W		9581 		;	6172 	308.6
	.DATA.W		9584 		;	6173 	308.65
	.DATA.W		9587 		;	6174 	308.7
	.DATA.W		9590 		;	6175 	308.75
	.DATA.W		9592 		;	6176 	308.8
	.DATA.W		9595 		;	6177 	308.85
	.DATA.W		9598 		;	6178 	308.9
	.DATA.W		9601 		;	6179 	308.95
	.DATA.W		9604 		;	6180 	309
	.DATA.W		9606 		;	6181 	309.05
	.DATA.W		9609 		;	6182 	309.1
	.DATA.W		9612 		;	6183 	309.15
	.DATA.W		9615 		;	6184 	309.2
	.DATA.W		9617 		;	6185 	309.25
	.DATA.W		9620 		;	6186 	309.3
	.DATA.W		9623 		;	6187 	309.35
	.DATA.W		9626 		;	6188 	309.4
	.DATA.W		9628 		;	6189 	309.45
	.DATA.W		9631 		;	6190 	309.5
	.DATA.W		9634 		;	6191 	309.55
	.DATA.W		9636 		;	6192 	309.6
	.DATA.W		9639 		;	6193 	309.65
	.DATA.W		9642 		;	6194 	309.7
	.DATA.W		9644 		;	6195 	309.75
	.DATA.W		9647 		;	6196 	309.8
	.DATA.W		9650 		;	6197 	309.85
	.DATA.W		9652 		;	6198 	309.9
	.DATA.W		9655 		;	6199 	309.95
	.DATA.W		9657 		;	6200 	310
	.DATA.W		9660 		;	6201 	310.05
	.DATA.W		9663 		;	6202 	310.1
	.DATA.W		9665 		;	6203 	310.15
	.DATA.W		9668 		;	6204 	310.2
	.DATA.W		9670 		;	6205 	310.25
	.DATA.W		9673 		;	6206 	310.3
	.DATA.W		9675 		;	6207 	310.35
	.DATA.W		9678 		;	6208 	310.4
	.DATA.W		9680 		;	6209 	310.45
	.DATA.W		9683 		;	6210 	310.5
	.DATA.W		9685 		;	6211 	310.55
	.DATA.W		9688 		;	6212 	310.6
	.DATA.W		9690 		;	6213 	310.65
	.DATA.W		9693 		;	6214 	310.7
	.DATA.W		9695 		;	6215 	310.75
	.DATA.W		9698 		;	6216 	310.8
	.DATA.W		9700 		;	6217 	310.85
	.DATA.W		9703 		;	6218 	310.9
	.DATA.W		9705 		;	6219 	310.95
	.DATA.W		9707 		;	6220 	311
