;dgA1S_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		6780 		;	5586 	279.3
	.DATA.W		6786 		;	5587 	279.35
	.DATA.W		6793 		;	5588 	279.4
	.DATA.W		6799 		;	5589 	279.45
	.DATA.W		6805 		;	5590 	279.5
	.DATA.W		6812 		;	5591 	279.55
	.DATA.W		6818 		;	5592 	279.6
	.DATA.W		6824 		;	5593 	279.65
	.DATA.W		6831 		;	5594 	279.7
	.DATA.W		6837 		;	5595 	279.75
	.DATA.W		6843 		;	5596 	279.8
	.DATA.W		6849 		;	5597 	279.85
	.DATA.W		6856 		;	5598 	279.9
	.DATA.W		6862 		;	5599 	279.95
	.DATA.W		6868 		;	5600 	280
	.DATA.W		6875 		;	5601 	280.05
	.DATA.W		6881 		;	5602 	280.1
	.DATA.W		6887 		;	5603 	280.15
	.DATA.W		6893 		;	5604 	280.2
	.DATA.W		6900 		;	5605 	280.25
	.DATA.W		6906 		;	5606 	280.3
	.DATA.W		6912 		;	5607 	280.35
	.DATA.W		6919 		;	5608 	280.4
	.DATA.W		6925 		;	5609 	280.45
	.DATA.W		6931 		;	5610 	280.5
	.DATA.W		6937 		;	5611 	280.55
	.DATA.W		6944 		;	5612 	280.6
	.DATA.W		6950 		;	5613 	280.65
	.DATA.W		6956 		;	5614 	280.7
	.DATA.W		6962 		;	5615 	280.75
	.DATA.W		6969 		;	5616 	280.8
	.DATA.W		6975 		;	5617 	280.85
	.DATA.W		6981 		;	5618 	280.9
	.DATA.W		6987 		;	5619 	280.95
	.DATA.W		6994 		;	5620 	281
	.DATA.W		7000 		;	5621 	281.05
	.DATA.W		7006 		;	5622 	281.1
	.DATA.W		7012 		;	5623 	281.15
	.DATA.W		7019 		;	5624 	281.2
	.DATA.W		7025 		;	5625 	281.25
	.DATA.W		7031 		;	5626 	281.3
	.DATA.W		7037 		;	5627 	281.35
	.DATA.W		7043 		;	5628 	281.4
	.DATA.W		7050 		;	5629 	281.45
	.DATA.W		7056 		;	5630 	281.5
	.DATA.W		7062 		;	5631 	281.55
	.DATA.W		7068 		;	5632 	281.6
	.DATA.W		7074 		;	5633 	281.65
	.DATA.W		7081 		;	5634 	281.7
	.DATA.W		7087 		;	5635 	281.75
	.DATA.W		7093 		;	5636 	281.8
	.DATA.W		7099 		;	5637 	281.85
	.DATA.W		7105 		;	5638 	281.9
	.DATA.W		7112 		;	5639 	281.95
	.DATA.W		7118 		;	5640 	282
	.DATA.W		7124 		;	5641 	282.05
	.DATA.W		7130 		;	5642 	282.1
	.DATA.W		7136 		;	5643 	282.15
	.DATA.W		7142 		;	5644 	282.2
	.DATA.W		7149 		;	5645 	282.25
	.DATA.W		7155 		;	5646 	282.3
	.DATA.W		7161 		;	5647 	282.35
	.DATA.W		7167 		;	5648 	282.4
	.DATA.W		7173 		;	5649 	282.45
	.DATA.W		7179 		;	5650 	282.5
	.DATA.W		7186 		;	5651 	282.55
	.DATA.W		7192 		;	5652 	282.6
	.DATA.W		7198 		;	5653 	282.65
	.DATA.W		7204 		;	5654 	282.7
	.DATA.W		7210 		;	5655 	282.75
	.DATA.W		7216 		;	5656 	282.8
	.DATA.W		7222 		;	5657 	282.85
	.DATA.W		7228 		;	5658 	282.9
	.DATA.W		7235 		;	5659 	282.95
	.DATA.W		7241 		;	5660 	283
	.DATA.W		7247 		;	5661 	283.05
	.DATA.W		7253 		;	5662 	283.1
	.DATA.W		7259 		;	5663 	283.15
	.DATA.W		7265 		;	5664 	283.2
	.DATA.W		7271 		;	5665 	283.25
	.DATA.W		7277 		;	5666 	283.3
	.DATA.W		7283 		;	5667 	283.35
	.DATA.W		7290 		;	5668 	283.4
	.DATA.W		7296 		;	5669 	283.45
	.DATA.W		7302 		;	5670 	283.5
	.DATA.W		7308 		;	5671 	283.55
	.DATA.W		7314 		;	5672 	283.6
	.DATA.W		7320 		;	5673 	283.65
	.DATA.W		7326 		;	5674 	283.7
	.DATA.W		7332 		;	5675 	283.75
	.DATA.W		7338 		;	5676 	283.8
	.DATA.W		7344 		;	5677 	283.85
	.DATA.W		7350 		;	5678 	283.9
	.DATA.W		7356 		;	5679 	283.95
	.DATA.W		7362 		;	5680 	284
	.DATA.W		7368 		;	5681 	284.05
	.DATA.W		7374 		;	5682 	284.1
	.DATA.W		7380 		;	5683 	284.15
	.DATA.W		7386 		;	5684 	284.2
	.DATA.W		7392 		;	5685 	284.25
	.DATA.W		7398 		;	5686 	284.3
	.DATA.W		7404 		;	5687 	284.35
	.DATA.W		7410 		;	5688 	284.4
	.DATA.W		7416 		;	5689 	284.45
	.DATA.W		7423 		;	5690 	284.5
	.DATA.W		7429 		;	5691 	284.55
	.DATA.W		7435 		;	5692 	284.6
	.DATA.W		7440 		;	5693 	284.65
	.DATA.W		7446 		;	5694 	284.7
	.DATA.W		7452 		;	5695 	284.75
	.DATA.W		7458 		;	5696 	284.8
	.DATA.W		7464 		;	5697 	284.85
	.DATA.W		7470 		;	5698 	284.9
	.DATA.W		7476 		;	5699 	284.95
	.DATA.W		7482 		;	5700 	285
	.DATA.W		7488 		;	5701 	285.05
	.DATA.W		7494 		;	5702 	285.1
	.DATA.W		7500 		;	5703 	285.15
	.DATA.W		7506 		;	5704 	285.2
	.DATA.W		7512 		;	5705 	285.25
	.DATA.W		7518 		;	5706 	285.3
	.DATA.W		7524 		;	5707 	285.35
	.DATA.W		7530 		;	5708 	285.4
	.DATA.W		7536 		;	5709 	285.45
	.DATA.W		7542 		;	5710 	285.5
	.DATA.W		7548 		;	5711 	285.55
	.DATA.W		7554 		;	5712 	285.6
	.DATA.W		7560 		;	5713 	285.65
	.DATA.W		7565 		;	5714 	285.7
	.DATA.W		7571 		;	5715 	285.75
	.DATA.W		7577 		;	5716 	285.8
	.DATA.W		7583 		;	5717 	285.85
	.DATA.W		7589 		;	5718 	285.9
	.DATA.W		7595 		;	5719 	285.95
	.DATA.W		7601 		;	5720 	286
	.DATA.W		7607 		;	5721 	286.05
	.DATA.W		7613 		;	5722 	286.1
	.DATA.W		7618 		;	5723 	286.15
	.DATA.W		7624 		;	5724 	286.2
	.DATA.W		7630 		;	5725 	286.25
	.DATA.W		7636 		;	5726 	286.3
	.DATA.W		7642 		;	5727 	286.35
	.DATA.W		7648 		;	5728 	286.4
	.DATA.W		7654 		;	5729 	286.45
	.DATA.W		7659 		;	5730 	286.5
	.DATA.W		7665 		;	5731 	286.55
	.DATA.W		7671 		;	5732 	286.6
	.DATA.W		7677 		;	5733 	286.65
	.DATA.W		7683 		;	5734 	286.7
	.DATA.W		7689 		;	5735 	286.75
	.DATA.W		7694 		;	5736 	286.8
	.DATA.W		7700 		;	5737 	286.85
	.DATA.W		7706 		;	5738 	286.9
	.DATA.W		7712 		;	5739 	286.95
	.DATA.W		7718 		;	5740 	287
	.DATA.W		7723 		;	5741 	287.05
	.DATA.W		7729 		;	5742 	287.1
	.DATA.W		7735 		;	5743 	287.15
	.DATA.W		7741 		;	5744 	287.2
	.DATA.W		7747 		;	5745 	287.25
	.DATA.W		7752 		;	5746 	287.3
	.DATA.W		7758 		;	5747 	287.35
	.DATA.W		7764 		;	5748 	287.4
	.DATA.W		7770 		;	5749 	287.45
	.DATA.W		7775 		;	5750 	287.5
	.DATA.W		7781 		;	5751 	287.55
	.DATA.W		7787 		;	5752 	287.6
	.DATA.W		7793 		;	5753 	287.65
	.DATA.W		7798 		;	5754 	287.7
	.DATA.W		7804 		;	5755 	287.75
	.DATA.W		7810 		;	5756 	287.8
	.DATA.W		7815 		;	5757 	287.85
	.DATA.W		7821 		;	5758 	287.9
	.DATA.W		7827 		;	5759 	287.95
	.DATA.W		7833 		;	5760 	288
	.DATA.W		7838 		;	5761 	288.05
	.DATA.W		7844 		;	5762 	288.1
	.DATA.W		7850 		;	5763 	288.15
	.DATA.W		7855 		;	5764 	288.2
	.DATA.W		7861 		;	5765 	288.25
	.DATA.W		7867 		;	5766 	288.3
	.DATA.W		7872 		;	5767 	288.35
	.DATA.W		7878 		;	5768 	288.4
	.DATA.W		7884 		;	5769 	288.45
	.DATA.W		7889 		;	5770 	288.5
	.DATA.W		7895 		;	5771 	288.55
	.DATA.W		7901 		;	5772 	288.6
	.DATA.W		7906 		;	5773 	288.65
	.DATA.W		7912 		;	5774 	288.7
	.DATA.W		7917 		;	5775 	288.75
	.DATA.W		7923 		;	5776 	288.8
	.DATA.W		7929 		;	5777 	288.85
	.DATA.W		7934 		;	5778 	288.9
	.DATA.W		7940 		;	5779 	288.95
	.DATA.W		7946 		;	5780 	289
	.DATA.W		7951 		;	5781 	289.05
	.DATA.W		7957 		;	5782 	289.1
	.DATA.W		7962 		;	5783 	289.15
	.DATA.W		7968 		;	5784 	289.2
	.DATA.W		7973 		;	5785 	289.25
	.DATA.W		7979 		;	5786 	289.3
	.DATA.W		7985 		;	5787 	289.35
	.DATA.W		7990 		;	5788 	289.4
	.DATA.W		7996 		;	5789 	289.45
	.DATA.W		8001 		;	5790 	289.5
	.DATA.W		8007 		;	5791 	289.55
	.DATA.W		8012 		;	5792 	289.6
	.DATA.W		8018 		;	5793 	289.65
	.DATA.W		8023 		;	5794 	289.7
	.DATA.W		8029 		;	5795 	289.75
	.DATA.W		8034 		;	5796 	289.8
	.DATA.W		8040 		;	5797 	289.85
	.DATA.W		8045 		;	5798 	289.9
	.DATA.W		8051 		;	5799 	289.95
	.DATA.W		8056 		;	5800 	290
	.DATA.W		8062 		;	5801 	290.05
	.DATA.W		8067 		;	5802 	290.1
	.DATA.W		8073 		;	5803 	290.15
	.DATA.W		8078 		;	5804 	290.2
	.DATA.W		8084 		;	5805 	290.25
	.DATA.W		8089 		;	5806 	290.3
	.DATA.W		8095 		;	5807 	290.35
	.DATA.W		8100 		;	5808 	290.4
	.DATA.W		8106 		;	5809 	290.45
	.DATA.W		8111 		;	5810 	290.5
	.DATA.W		8117 		;	5811 	290.55
	.DATA.W		8122 		;	5812 	290.6
	.DATA.W		8127 		;	5813 	290.65
	.DATA.W		8133 		;	5814 	290.7
	.DATA.W		8138 		;	5815 	290.75
	.DATA.W		8144 		;	5816 	290.8
	.DATA.W		8149 		;	5817 	290.85
	.DATA.W		8154 		;	5818 	290.9
	.DATA.W		8160 		;	5819 	290.95
	.DATA.W		8165 		;	5820 	291
	.DATA.W		8171 		;	5821 	291.05
	.DATA.W		8176 		;	5822 	291.1
	.DATA.W		8181 		;	5823 	291.15
	.DATA.W		8187 		;	5824 	291.2
	.DATA.W		8192 		;	5825 	291.25
	.DATA.W		8197 		;	5826 	291.3
	.DATA.W		8203 		;	5827 	291.35
	.DATA.W		8208 		;	5828 	291.4
	.DATA.W		8213 		;	5829 	291.45
	.DATA.W		8219 		;	5830 	291.5
	.DATA.W		8224 		;	5831 	291.55
	.DATA.W		8229 		;	5832 	291.6
	.DATA.W		8235 		;	5833 	291.65
	.DATA.W		8240 		;	5834 	291.7
	.DATA.W		8245 		;	5835 	291.75
	.DATA.W		8251 		;	5836 	291.8
	.DATA.W		8256 		;	5837 	291.85
	.DATA.W		8261 		;	5838 	291.9
	.DATA.W		8266 		;	5839 	291.95
	.DATA.W		8272 		;	5840 	292
	.DATA.W		8277 		;	5841 	292.05
	.DATA.W		8282 		;	5842 	292.1
	.DATA.W		8287 		;	5843 	292.15
	.DATA.W		8293 		;	5844 	292.2
	.DATA.W		8298 		;	5845 	292.25
	.DATA.W		8303 		;	5846 	292.3
	.DATA.W		8308 		;	5847 	292.35
	.DATA.W		8314 		;	5848 	292.4
	.DATA.W		8319 		;	5849 	292.45
	.DATA.W		8324 		;	5850 	292.5
	.DATA.W		8329 		;	5851 	292.55
	.DATA.W		8334 		;	5852 	292.6
	.DATA.W		8340 		;	5853 	292.65
	.DATA.W		8345 		;	5854 	292.7
	.DATA.W		8350 		;	5855 	292.75
	.DATA.W		8355 		;	5856 	292.8
	.DATA.W		8360 		;	5857 	292.85
	.DATA.W		8365 		;	5858 	292.9
	.DATA.W		8371 		;	5859 	292.95
	.DATA.W		8376 		;	5860 	293
	.DATA.W		8381 		;	5861 	293.05
	.DATA.W		8386 		;	5862 	293.1
	.DATA.W		8391 		;	5863 	293.15
	.DATA.W		8396 		;	5864 	293.2
	.DATA.W		8401 		;	5865 	293.25
	.DATA.W		8407 		;	5866 	293.3
	.DATA.W		8412 		;	5867 	293.35
	.DATA.W		8417 		;	5868 	293.4
	.DATA.W		8422 		;	5869 	293.45
	.DATA.W		8427 		;	5870 	293.5
	.DATA.W		8432 		;	5871 	293.55
	.DATA.W		8437 		;	5872 	293.6
	.DATA.W		8442 		;	5873 	293.65
	.DATA.W		8447 		;	5874 	293.7
	.DATA.W		8452 		;	5875 	293.75
	.DATA.W		8457 		;	5876 	293.8
	.DATA.W		8462 		;	5877 	293.85
	.DATA.W		8467 		;	5878 	293.9
	.DATA.W		8472 		;	5879 	293.95
	.DATA.W		8477 		;	5880 	294
	.DATA.W		8482 		;	5881 	294.05
	.DATA.W		8487 		;	5882 	294.1
	.DATA.W		8492 		;	5883 	294.15
	.DATA.W		8497 		;	5884 	294.2
	.DATA.W		8502 		;	5885 	294.25
	.DATA.W		8507 		;	5886 	294.3
	.DATA.W		8512 		;	5887 	294.35
	.DATA.W		8517 		;	5888 	294.4
	.DATA.W		8522 		;	5889 	294.45
	.DATA.W		8527 		;	5890 	294.5
	.DATA.W		8532 		;	5891 	294.55
	.DATA.W		8537 		;	5892 	294.6
	.DATA.W		8542 		;	5893 	294.65
	.DATA.W		8547 		;	5894 	294.7
	.DATA.W		8552 		;	5895 	294.75
	.DATA.W		8557 		;	5896 	294.8
	.DATA.W		8562 		;	5897 	294.85
	.DATA.W		8567 		;	5898 	294.9
	.DATA.W		8572 		;	5899 	294.95
	.DATA.W		8576 		;	5900 	295
	.DATA.W		8581 		;	5901 	295.05
	.DATA.W		8586 		;	5902 	295.1
	.DATA.W		8591 		;	5903 	295.15
	.DATA.W		8596 		;	5904 	295.2
	.DATA.W		8601 		;	5905 	295.25
	.DATA.W		8606 		;	5906 	295.3
	.DATA.W		8610 		;	5907 	295.35
	.DATA.W		8615 		;	5908 	295.4
	.DATA.W		8620 		;	5909 	295.45
	.DATA.W		8625 		;	5910 	295.5
	.DATA.W		8630 		;	5911 	295.55
	.DATA.W		8635 		;	5912 	295.6
	.DATA.W		8639 		;	5913 	295.65
	.DATA.W		8644 		;	5914 	295.7
	.DATA.W		8649 		;	5915 	295.75
	.DATA.W		8654 		;	5916 	295.8
	.DATA.W		8658 		;	5917 	295.85
	.DATA.W		8663 		;	5918 	295.9
	.DATA.W		8668 		;	5919 	295.95
	.DATA.W		8673 		;	5920 	296
	.DATA.W		8677 		;	5921 	296.05
	.DATA.W		8682 		;	5922 	296.1
	.DATA.W		8687 		;	5923 	296.15
	.DATA.W		8692 		;	5924 	296.2
	.DATA.W		8696 		;	5925 	296.25
	.DATA.W		8701 		;	5926 	296.3
	.DATA.W		8706 		;	5927 	296.35
	.DATA.W		8710 		;	5928 	296.4
	.DATA.W		8715 		;	5929 	296.45
	.DATA.W		8720 		;	5930 	296.5
	.DATA.W		8724 		;	5931 	296.55
	.DATA.W		8729 		;	5932 	296.6
	.DATA.W		8734 		;	5933 	296.65
	.DATA.W		8738 		;	5934 	296.7
	.DATA.W		8743 		;	5935 	296.75
	.DATA.W		8748 		;	5936 	296.8
	.DATA.W		8752 		;	5937 	296.85
	.DATA.W		8757 		;	5938 	296.9
	.DATA.W		8762 		;	5939 	296.95
	.DATA.W		8766 		;	5940 	297
	.DATA.W		8771 		;	5941 	297.05
	.DATA.W		8775 		;	5942 	297.1
	.DATA.W		8780 		;	5943 	297.15
	.DATA.W		8785 		;	5944 	297.2
	.DATA.W		8789 		;	5945 	297.25
	.DATA.W		8794 		;	5946 	297.3
	.DATA.W		8798 		;	5947 	297.35
	.DATA.W		8803 		;	5948 	297.4
	.DATA.W		8807 		;	5949 	297.45
	.DATA.W		8812 		;	5950 	297.5
	.DATA.W		8816 		;	5951 	297.55
	.DATA.W		8821 		;	5952 	297.6
	.DATA.W		8825 		;	5953 	297.65
	.DATA.W		8830 		;	5954 	297.7
	.DATA.W		8834 		;	5955 	297.75
	.DATA.W		8839 		;	5956 	297.8
	.DATA.W		8843 		;	5957 	297.85
	.DATA.W		8848 		;	5958 	297.9
	.DATA.W		8852 		;	5959 	297.95
	.DATA.W		8857 		;	5960 	298
	.DATA.W		8861 		;	5961 	298.05
	.DATA.W		8866 		;	5962 	298.1
	.DATA.W		8870 		;	5963 	298.15
	.DATA.W		8875 		;	5964 	298.2
	.DATA.W		8879 		;	5965 	298.25
	.DATA.W		8883 		;	5966 	298.3
	.DATA.W		8888 		;	5967 	298.35
	.DATA.W		8892 		;	5968 	298.4
	.DATA.W		8897 		;	5969 	298.45
	.DATA.W		8901 		;	5970 	298.5
	.DATA.W		8905 		;	5971 	298.55
	.DATA.W		8910 		;	5972 	298.6
	.DATA.W		8914 		;	5973 	298.65
	.DATA.W		8919 		;	5974 	298.7
	.DATA.W		8923 		;	5975 	298.75
	.DATA.W		8927 		;	5976 	298.8
	.DATA.W		8932 		;	5977 	298.85
	.DATA.W		8936 		;	5978 	298.9
	.DATA.W		8940 		;	5979 	298.95
	.DATA.W		8945 		;	5980 	299
	.DATA.W		8949 		;	5981 	299.05
	.DATA.W		8953 		;	5982 	299.1
	.DATA.W		8957 		;	5983 	299.15
	.DATA.W		8962 		;	5984 	299.2
	.DATA.W		8966 		;	5985 	299.25
	.DATA.W		8970 		;	5986 	299.3
	.DATA.W		8974 		;	5987 	299.35
	.DATA.W		8979 		;	5988 	299.4
	.DATA.W		8983 		;	5989 	299.45
	.DATA.W		8987 		;	5990 	299.5
	.DATA.W		8991 		;	5991 	299.55
	.DATA.W		8996 		;	5992 	299.6
	.DATA.W		9000 		;	5993 	299.65
	.DATA.W		9004 		;	5994 	299.7
	.DATA.W		9008 		;	5995 	299.75
	.DATA.W		9012 		;	5996 	299.8
	.DATA.W		9017 		;	5997 	299.85
	.DATA.W		9021 		;	5998 	299.9
	.DATA.W		9025 		;	5999 	299.95
	.DATA.W		9029 		;	6000 	300
	.DATA.W		9033 		;	6001 	300.05
	.DATA.W		9037 		;	6002 	300.1
	.DATA.W		9042 		;	6003 	300.15
	.DATA.W		9046 		;	6004 	300.2
	.DATA.W		9050 		;	6005 	300.25
	.DATA.W		9054 		;	6006 	300.3
	.DATA.W		9058 		;	6007 	300.35
	.DATA.W		9062 		;	6008 	300.4
	.DATA.W		9066 		;	6009 	300.45
	.DATA.W		9070 		;	6010 	300.5
	.DATA.W		9074 		;	6011 	300.55
	.DATA.W		9078 		;	6012 	300.6
	.DATA.W		9082 		;	6013 	300.65
	.DATA.W		9087 		;	6014 	300.7
	.DATA.W		9091 		;	6015 	300.75
	.DATA.W		9095 		;	6016 	300.8
	.DATA.W		9099 		;	6017 	300.85
	.DATA.W		9103 		;	6018 	300.9
	.DATA.W		9107 		;	6019 	300.95
	.DATA.W		9111 		;	6020 	301
	.DATA.W		9115 		;	6021 	301.05
	.DATA.W		9119 		;	6022 	301.1
	.DATA.W		9123 		;	6023 	301.15
	.DATA.W		9127 		;	6024 	301.2
	.DATA.W		9130 		;	6025 	301.25
	.DATA.W		9134 		;	6026 	301.3
	.DATA.W		9138 		;	6027 	301.35
	.DATA.W		9142 		;	6028 	301.4
	.DATA.W		9146 		;	6029 	301.45
	.DATA.W		9150 		;	6030 	301.5
	.DATA.W		9154 		;	6031 	301.55
	.DATA.W		9158 		;	6032 	301.6
	.DATA.W		9162 		;	6033 	301.65
	.DATA.W		9166 		;	6034 	301.7
	.DATA.W		9170 		;	6035 	301.75
	.DATA.W		9173 		;	6036 	301.8
	.DATA.W		9177 		;	6037 	301.85
	.DATA.W		9181 		;	6038 	301.9
	.DATA.W		9185 		;	6039 	301.95
	.DATA.W		9189 		;	6040 	302
	.DATA.W		9193 		;	6041 	302.05
	.DATA.W		9197 		;	6042 	302.1
	.DATA.W		9200 		;	6043 	302.15
	.DATA.W		9204 		;	6044 	302.2
	.DATA.W		9208 		;	6045 	302.25
	.DATA.W		9212 		;	6046 	302.3
	.DATA.W		9215 		;	6047 	302.35
	.DATA.W		9219 		;	6048 	302.4
	.DATA.W		9223 		;	6049 	302.45
	.DATA.W		9227 		;	6050 	302.5
	.DATA.W		9231 		;	6051 	302.55
	.DATA.W		9234 		;	6052 	302.6
	.DATA.W		9238 		;	6053 	302.65
	.DATA.W		9242 		;	6054 	302.7
	.DATA.W		9245 		;	6055 	302.75
	.DATA.W		9249 		;	6056 	302.8
	.DATA.W		9253 		;	6057 	302.85
	.DATA.W		9257 		;	6058 	302.9
	.DATA.W		9260 		;	6059 	302.95
	.DATA.W		9264 		;	6060 	303
	.DATA.W		9268 		;	6061 	303.05
	.DATA.W		9271 		;	6062 	303.1
	.DATA.W		9275 		;	6063 	303.15
	.DATA.W		9278 		;	6064 	303.2
	.DATA.W		9282 		;	6065 	303.25
	.DATA.W		9286 		;	6066 	303.3
	.DATA.W		9289 		;	6067 	303.35
	.DATA.W		9293 		;	6068 	303.4
	.DATA.W		9297 		;	6069 	303.45
	.DATA.W		9300 		;	6070 	303.5
	.DATA.W		9304 		;	6071 	303.55
	.DATA.W		9307 		;	6072 	303.6
	.DATA.W		9311 		;	6073 	303.65
	.DATA.W		9314 		;	6074 	303.7
	.DATA.W		9318 		;	6075 	303.75
	.DATA.W		9321 		;	6076 	303.8
	.DATA.W		9325 		;	6077 	303.85
	.DATA.W		9328 		;	6078 	303.9
	.DATA.W		9332 		;	6079 	303.95
	.DATA.W		9335 		;	6080 	304
	.DATA.W		9339 		;	6081 	304.05
	.DATA.W		9342 		;	6082 	304.1
	.DATA.W		9346 		;	6083 	304.15
	.DATA.W		9349 		;	6084 	304.2
	.DATA.W		9353 		;	6085 	304.25
	.DATA.W		9356 		;	6086 	304.3
	.DATA.W		9360 		;	6087 	304.35
	.DATA.W		9363 		;	6088 	304.4
	.DATA.W		9367 		;	6089 	304.45
	.DATA.W		9370 		;	6090 	304.5
	.DATA.W		9373 		;	6091 	304.55
	.DATA.W		9377 		;	6092 	304.6
	.DATA.W		9380 		;	6093 	304.65
	.DATA.W		9384 		;	6094 	304.7
	.DATA.W		9387 		;	6095 	304.75
	.DATA.W		9390 		;	6096 	304.8
	.DATA.W		9394 		;	6097 	304.85
	.DATA.W		9397 		;	6098 	304.9
	.DATA.W		9400 		;	6099 	304.95
	.DATA.W		9404 		;	6100 	305
	.DATA.W		9407 		;	6101 	305.05
	.DATA.W		9410 		;	6102 	305.1
	.DATA.W		9414 		;	6103 	305.15
	.DATA.W		9417 		;	6104 	305.2
	.DATA.W		9420 		;	6105 	305.25
	.DATA.W		9423 		;	6106 	305.3
	.DATA.W		9427 		;	6107 	305.35
	.DATA.W		9430 		;	6108 	305.4
	.DATA.W		9433 		;	6109 	305.45
	.DATA.W		9436 		;	6110 	305.5
	.DATA.W		9440 		;	6111 	305.55
	.DATA.W		9443 		;	6112 	305.6
	.DATA.W		9446 		;	6113 	305.65
	.DATA.W		9449 		;	6114 	305.7
	.DATA.W		9453 		;	6115 	305.75
	.DATA.W		9456 		;	6116 	305.8
	.DATA.W		9459 		;	6117 	305.85
	.DATA.W		9462 		;	6118 	305.9
	.DATA.W		9465 		;	6119 	305.95
	.DATA.W		9468 		;	6120 	306
	.DATA.W		9472 		;	6121 	306.05
	.DATA.W		9475 		;	6122 	306.1
	.DATA.W		9478 		;	6123 	306.15
	.DATA.W		9481 		;	6124 	306.2
	.DATA.W		9484 		;	6125 	306.25
	.DATA.W		9487 		;	6126 	306.3
	.DATA.W		9490 		;	6127 	306.35
	.DATA.W		9493 		;	6128 	306.4
	.DATA.W		9496 		;	6129 	306.45
	.DATA.W		9499 		;	6130 	306.5
	.DATA.W		9502 		;	6131 	306.55
	.DATA.W		9506 		;	6132 	306.6
	.DATA.W		9509 		;	6133 	306.65
	.DATA.W		9512 		;	6134 	306.7
	.DATA.W		9515 		;	6135 	306.75
	.DATA.W		9518 		;	6136 	306.8
	.DATA.W		9521 		;	6137 	306.85
	.DATA.W		9524 		;	6138 	306.9
	.DATA.W		9527 		;	6139 	306.95
	.DATA.W		9530 		;	6140 	307
	.DATA.W		9533 		;	6141 	307.05
	.DATA.W		9536 		;	6142 	307.1
	.DATA.W		9538 		;	6143 	307.15
	.DATA.W		9541 		;	6144 	307.2
	.DATA.W		9544 		;	6145 	307.25
	.DATA.W		9547 		;	6146 	307.3
	.DATA.W		9550 		;	6147 	307.35
	.DATA.W		9553 		;	6148 	307.4
	.DATA.W		9556 		;	6149 	307.45
	.DATA.W		9559 		;	6150 	307.5
	.DATA.W		9562 		;	6151 	307.55
	.DATA.W		9565 		;	6152 	307.6
	.DATA.W		9567 		;	6153 	307.65
	.DATA.W		9570 		;	6154 	307.7
	.DATA.W		9573 		;	6155 	307.75
	.DATA.W		9576 		;	6156 	307.8
	.DATA.W		9579 		;	6157 	307.85
	.DATA.W		9582 		;	6158 	307.9
	.DATA.W		9584 		;	6159 	307.95
	.DATA.W		9587 		;	6160 	308
	.DATA.W		9590 		;	6161 	308.05
	.DATA.W		9593 		;	6162 	308.1
	.DATA.W		9596 		;	6163 	308.15
	.DATA.W		9598 		;	6164 	308.2
	.DATA.W		9601 		;	6165 	308.25
	.DATA.W		9604 		;	6166 	308.3
	.DATA.W		9606 		;	6167 	308.35
	.DATA.W		9609 		;	6168 	308.4
	.DATA.W		9612 		;	6169 	308.45
	.DATA.W		9615 		;	6170 	308.5
	.DATA.W		9617 		;	6171 	308.55
	.DATA.W		9620 		;	6172 	308.6
	.DATA.W		9623 		;	6173 	308.65
	.DATA.W		9625 		;	6174 	308.7
	.DATA.W		9628 		;	6175 	308.75
	.DATA.W		9631 		;	6176 	308.8
	.DATA.W		9633 		;	6177 	308.85
	.DATA.W		9636 		;	6178 	308.9
	.DATA.W		9639 		;	6179 	308.95
	.DATA.W		9641 		;	6180 	309
	.DATA.W		9644 		;	6181 	309.05
	.DATA.W		9646 		;	6182 	309.1
	.DATA.W		9649 		;	6183 	309.15
	.DATA.W		9651 		;	6184 	309.2
	.DATA.W		9654 		;	6185 	309.25
	.DATA.W		9657 		;	6186 	309.3
	.DATA.W		9659 		;	6187 	309.35
	.DATA.W		9662 		;	6188 	309.4
	.DATA.W		9664 		;	6189 	309.45
	.DATA.W		9667 		;	6190 	309.5
	.DATA.W		9669 		;	6191 	309.55
	.DATA.W		9672 		;	6192 	309.6
	.DATA.W		9674 		;	6193 	309.65
	.DATA.W		9677 		;	6194 	309.7
	.DATA.W		9679 		;	6195 	309.75
	.DATA.W		9682 		;	6196 	309.8
	.DATA.W		9684 		;	6197 	309.85
	.DATA.W		9687 		;	6198 	309.9
	.DATA.W		9689 		;	6199 	309.95
	.DATA.W		9691 		;	6200 	310
	.DATA.W		9694 		;	6201 	310.05
	.DATA.W		9696 		;	6202 	310.1
	.DATA.W		9699 		;	6203 	310.15
	.DATA.W		9701 		;	6204 	310.2
	.DATA.W		9703 		;	6205 	310.25
	.DATA.W		9706 		;	6206 	310.3
	.DATA.W		9708 		;	6207 	310.35
	.DATA.W		9710 		;	6208 	310.4
	.DATA.W		9713 		;	6209 	310.45
	.DATA.W		9715 		;	6210 	310.5
	.DATA.W		9717 		;	6211 	310.55
	.DATA.W		9720 		;	6212 	310.6
	.DATA.W		9722 		;	6213 	310.65
	.DATA.W		9724 		;	6214 	310.7
	.DATA.W		9727 		;	6215 	310.75
	.DATA.W		9729 		;	6216 	310.8
	.DATA.W		9731 		;	6217 	310.85
	.DATA.W		9734 		;	6218 	310.9
	.DATA.W		9736 		;	6219 	310.95
	.DATA.W		9738 		;	6220 	311
	.DATA.W		9740 		;	6221 	311.05
	.DATA.W		9742 		;	6222 	311.1
