;			45H（下）	;	#スライド位置[%]
	.DATA.W		35790 	;	7392 
	.DATA.W		35789 	;	7393 
	.DATA.W		35788 	;	7394 
	.DATA.W		35787 	;	7395 
	.DATA.W		35786 	;	7396 
	.DATA.W		35785 	;	7397 
	.DATA.W		35784 	;	7398 
	.DATA.W		35783 	;	7399 
	.DATA.W		35782 	;	7400 
	.DATA.W		35781 	;	7401 
	.DATA.W		35780 	;	7402 
	.DATA.W		35780 	;	7403 
	.DATA.W		35779 	;	7404 
	.DATA.W		35778 	;	7405 
	.DATA.W		35777 	;	7406 
	.DATA.W		35776 	;	7407 
	.DATA.W		35775 	;	7408 
	.DATA.W		35774 	;	7409 
	.DATA.W		35773 	;	7410 
	.DATA.W		35772 	;	7411 
	.DATA.W		35771 	;	7412 
	.DATA.W		35770 	;	7413 
	.DATA.W		35769 	;	7414 
	.DATA.W		35768 	;	7415 
	.DATA.W		35767 	;	7416 
	.DATA.W		35766 	;	7417 
	.DATA.W		35765 	;	7418 
	.DATA.W		35764 	;	7419 
	.DATA.W		35763 	;	7420 
	.DATA.W		35762 	;	7421 
	.DATA.W		35762 	;	7422 
	.DATA.W		35761 	;	7423 
	.DATA.W		35760 	;	7424 
	.DATA.W		35759 	;	7425 
	.DATA.W		35758 	;	7426 
	.DATA.W		35757 	;	7427 
	.DATA.W		35756 	;	7428 
	.DATA.W		35755 	;	7429 
	.DATA.W		35754 	;	7430 
	.DATA.W		35753 	;	7431 
	.DATA.W		35752 	;	7432 
	.DATA.W		35751 	;	7433 
	.DATA.W		35750 	;	7434 
	.DATA.W		35749 	;	7435 
	.DATA.W		35748 	;	7436 
	.DATA.W		35747 	;	7437 
	.DATA.W		35746 	;	7438 
	.DATA.W		35745 	;	7439 
	.DATA.W		35744 	;	7440 
	.DATA.W		35743 	;	7441 
	.DATA.W		35743 	;	7442 
	.DATA.W		35742 	;	7443 
	.DATA.W		35741 	;	7444 
	.DATA.W		35740 	;	7445 
	.DATA.W		35739 	;	7446 
	.DATA.W		35738 	;	7447 
	.DATA.W		35737 	;	7448 
	.DATA.W		35736 	;	7449 
	.DATA.W		35735 	;	7450 
	.DATA.W		35734 	;	7451 
	.DATA.W		35733 	;	7452 
	.DATA.W		35732 	;	7453 
	.DATA.W		35731 	;	7454 
	.DATA.W		35730 	;	7455 
	.DATA.W		35729 	;	7456 
	.DATA.W		35728 	;	7457 
	.DATA.W		35727 	;	7458 
	.DATA.W		35726 	;	7459 
	.DATA.W		35725 	;	7460 
	.DATA.W		35724 	;	7461 
	.DATA.W		35724 	;	7462 
	.DATA.W		35723 	;	7463 
	.DATA.W		35722 	;	7464 
	.DATA.W		35721 	;	7465 
	.DATA.W		35720 	;	7466 
	.DATA.W		35719 	;	7467 
	.DATA.W		35718 	;	7468 
	.DATA.W		35717 	;	7469 
	.DATA.W		35716 	;	7470 
	.DATA.W		35715 	;	7471 
	.DATA.W		35714 	;	7472 
	.DATA.W		35713 	;	7473 
	.DATA.W		35712 	;	7474 
	.DATA.W		35711 	;	7475 
	.DATA.W		35710 	;	7476 
	.DATA.W		35709 	;	7477 
	.DATA.W		35708 	;	7478 
	.DATA.W		35707 	;	7479 
	.DATA.W		35706 	;	7480 
	.DATA.W		35705 	;	7481 
	.DATA.W		35704 	;	7482 
	.DATA.W		35704 	;	7483 
	.DATA.W		35703 	;	7484 
	.DATA.W		35702 	;	7485 
	.DATA.W		35701 	;	7486 
	.DATA.W		35700 	;	7487 
	.DATA.W		35699 	;	7488 
	.DATA.W		35698 	;	7489 
	.DATA.W		35697 	;	7490 
	.DATA.W		35696 	;	7491 
	.DATA.W		35695 	;	7492 
	.DATA.W		35694 	;	7493 
	.DATA.W		35693 	;	7494 
	.DATA.W		35692 	;	7495 
	.DATA.W		35691 	;	7496 
	.DATA.W		35690 	;	7497 
	.DATA.W		35689 	;	7498 
	.DATA.W		35688 	;	7499 
	.DATA.W		35687 	;	7500 
	.DATA.W		35686 	;	7501 
	.DATA.W		35685 	;	7502 
	.DATA.W		35684 	;	7503 
	.DATA.W		35684 	;	7504 
	.DATA.W		35683 	;	7505 
	.DATA.W		35682 	;	7506 
	.DATA.W		35681 	;	7507 
	.DATA.W		35680 	;	7508 
	.DATA.W		35679 	;	7509 
	.DATA.W		35678 	;	7510 
	.DATA.W		35677 	;	7511 
	.DATA.W		35676 	;	7512 
	.DATA.W		35675 	;	7513 
	.DATA.W		35674 	;	7514 
	.DATA.W		35673 	;	7515 
	.DATA.W		35672 	;	7516 
	.DATA.W		35671 	;	7517 
	.DATA.W		35670 	;	7518 
	.DATA.W		35669 	;	7519 
	.DATA.W		35668 	;	7520 
	.DATA.W		35667 	;	7521 
	.DATA.W		35666 	;	7522 
	.DATA.W		35665 	;	7523 
	.DATA.W		35664 	;	7524 
	.DATA.W		35663 	;	7525 
	.DATA.W		35662 	;	7526 
	.DATA.W		35662 	;	7527 
	.DATA.W		35661 	;	7528 
	.DATA.W		35660 	;	7529 
	.DATA.W		35659 	;	7530 
	.DATA.W		35658 	;	7531 
	.DATA.W		35657 	;	7532 
	.DATA.W		35656 	;	7533 
	.DATA.W		35655 	;	7534 
	.DATA.W		35654 	;	7535 
	.DATA.W		35653 	;	7536 
	.DATA.W		35652 	;	7537 
	.DATA.W		35651 	;	7538 
	.DATA.W		35650 	;	7539 
	.DATA.W		35649 	;	7540 
	.DATA.W		35648 	;	7541 
	.DATA.W		35647 	;	7542 
	.DATA.W		35646 	;	7543 
	.DATA.W		35645 	;	7544 
	.DATA.W		35644 	;	7545 
	.DATA.W		35643 	;	7546 
	.DATA.W		35642 	;	7547 
	.DATA.W		35641 	;	7548 
	.DATA.W		35640 	;	7549 
	.DATA.W		35639 	;	7550 
	.DATA.W		35639 	;	7551 
	.DATA.W		35638 	;	7552 
	.DATA.W		35637 	;	7553 
	.DATA.W		35636 	;	7554 
	.DATA.W		35635 	;	7555 
	.DATA.W		35634 	;	7556 
	.DATA.W		35633 	;	7557 
	.DATA.W		35632 	;	7558 
	.DATA.W		35631 	;	7559 
	.DATA.W		35630 	;	7560 
	.DATA.W		35629 	;	7561 
	.DATA.W		35628 	;	7562 
	.DATA.W		35627 	;	7563 
	.DATA.W		35626 	;	7564 
	.DATA.W		35625 	;	7565 
	.DATA.W		35624 	;	7566 
	.DATA.W		35623 	;	7567 
	.DATA.W		35622 	;	7568 
	.DATA.W		35621 	;	7569 
	.DATA.W		35620 	;	7570 
	.DATA.W		35619 	;	7571 
	.DATA.W		35618 	;	7572 
	.DATA.W		35617 	;	7573 
	.DATA.W		35616 	;	7574 
	.DATA.W		35615 	;	7575 
	.DATA.W		35615 	;	7576 
	.DATA.W		35614 	;	7577 
	.DATA.W		35613 	;	7578 
	.DATA.W		35612 	;	7579 
	.DATA.W		35611 	;	7580 
	.DATA.W		35610 	;	7581 
	.DATA.W		35609 	;	7582 
	.DATA.W		35608 	;	7583 
	.DATA.W		35607 	;	7584 
	.DATA.W		35606 	;	7585 
	.DATA.W		35605 	;	7586 
	.DATA.W		35604 	;	7587 
	.DATA.W		35603 	;	7588 
	.DATA.W		35602 	;	7589 
	.DATA.W		35601 	;	7590 
	.DATA.W		35600 	;	7591 
	.DATA.W		35599 	;	7592 
	.DATA.W		35598 	;	7593 
	.DATA.W		35597 	;	7594 
	.DATA.W		35596 	;	7595 
	.DATA.W		35595 	;	7596 
	.DATA.W		35594 	;	7597 
	.DATA.W		35593 	;	7598 
	.DATA.W		35592 	;	7599 
	.DATA.W		35591 	;	7600 
	.DATA.W		35590 	;	7601 
	.DATA.W		35590 	;	7602 
	.DATA.W		35589 	;	7603 
	.DATA.W		35588 	;	7604 
	.DATA.W		35587 	;	7605 
	.DATA.W		35586 	;	7606 
	.DATA.W		35585 	;	7607 
	.DATA.W		35584 	;	7608 
	.DATA.W		35583 	;	7609 
	.DATA.W		35582 	;	7610 
	.DATA.W		35581 	;	7611 
	.DATA.W		35580 	;	7612 
	.DATA.W		35579 	;	7613 
	.DATA.W		35578 	;	7614 
	.DATA.W		35577 	;	7615 
	.DATA.W		35576 	;	7616 
	.DATA.W		35575 	;	7617 
	.DATA.W		35574 	;	7618 
	.DATA.W		35573 	;	7619 
	.DATA.W		35572 	;	7620 
	.DATA.W		35571 	;	7621 
	.DATA.W		35570 	;	7622 
	.DATA.W		35569 	;	7623 
	.DATA.W		35568 	;	7624 
	.DATA.W		35567 	;	7625 
	.DATA.W		35566 	;	7626 
	.DATA.W		35565 	;	7627 
	.DATA.W		35564 	;	7628 
	.DATA.W		35563 	;	7629 
	.DATA.W		35562 	;	7630 
	.DATA.W		35562 	;	7631 
	.DATA.W		35561 	;	7632 
	.DATA.W		35560 	;	7633 
	.DATA.W		35559 	;	7634 
	.DATA.W		35558 	;	7635 
	.DATA.W		35557 	;	7636 
	.DATA.W		35556 	;	7637 
	.DATA.W		35555 	;	7638 
	.DATA.W		35554 	;	7639 
	.DATA.W		35553 	;	7640 
	.DATA.W		35552 	;	7641 
	.DATA.W		35551 	;	7642 
	.DATA.W		35550 	;	7643 
	.DATA.W		35549 	;	7644 
	.DATA.W		35548 	;	7645 
	.DATA.W		35547 	;	7646 
	.DATA.W		35546 	;	7647 
	.DATA.W		35545 	;	7648 
	.DATA.W		35544 	;	7649 
	.DATA.W		35543 	;	7650 
	.DATA.W		35542 	;	7651 
	.DATA.W		35541 	;	7652 
	.DATA.W		35540 	;	7653 
	.DATA.W		35539 	;	7654 
	.DATA.W		35538 	;	7655 
	.DATA.W		35537 	;	7656 
	.DATA.W		35536 	;	7657 
	.DATA.W		35535 	;	7658 
	.DATA.W		35534 	;	7659 
	.DATA.W		35533 	;	7660 
	.DATA.W		35532 	;	7661 
	.DATA.W		35531 	;	7662 
	.DATA.W		35531 	;	7663 
	.DATA.W		35530 	;	7664 
	.DATA.W		35529 	;	7665 
	.DATA.W		35528 	;	7666 
	.DATA.W		35527 	;	7667 
	.DATA.W		35526 	;	7668 
	.DATA.W		35525 	;	7669 
	.DATA.W		35524 	;	7670 
	.DATA.W		35523 	;	7671 
	.DATA.W		35522 	;	7672 
	.DATA.W		35521 	;	7673 
	.DATA.W		35520 	;	7674 
	.DATA.W		35519 	;	7675 
	.DATA.W		35518 	;	7676 
	.DATA.W		35517 	;	7677 
	.DATA.W		35516 	;	7678 
	.DATA.W		35515 	;	7679 
	.DATA.W		35514 	;	7680 
	.DATA.W		35513 	;	7681 
	.DATA.W		35512 	;	7682 
	.DATA.W		35511 	;	7683 
	.DATA.W		35510 	;	7684 
	.DATA.W		35509 	;	7685 
	.DATA.W		35508 	;	7686 
	.DATA.W		35507 	;	7687 
	.DATA.W		35506 	;	7688 
	.DATA.W		35505 	;	7689 
	.DATA.W		35504 	;	7690 
	.DATA.W		35503 	;	7691 
	.DATA.W		35502 	;	7692 
	.DATA.W		35501 	;	7693 
	.DATA.W		35500 	;	7694 
	.DATA.W		35499 	;	7695 
	.DATA.W		35498 	;	7696 
	.DATA.W		35497 	;	7697 
	.DATA.W		35497 	;	7698 
	.DATA.W		35496 	;	7699 
	.DATA.W		35495 	;	7700 
	.DATA.W		35494 	;	7701 
	.DATA.W		35493 	;	7702 
	.DATA.W		35492 	;	7703 
	.DATA.W		35491 	;	7704 
	.DATA.W		35490 	;	7705 
	.DATA.W		35489 	;	7706 
	.DATA.W		35488 	;	7707 
	.DATA.W		35487 	;	7708 
	.DATA.W		35486 	;	7709 
	.DATA.W		35485 	;	7710 
	.DATA.W		35484 	;	7711 
	.DATA.W		35483 	;	7712 
	.DATA.W		35482 	;	7713 
	.DATA.W		35481 	;	7714 
	.DATA.W		35480 	;	7715 
	.DATA.W		35479 	;	7716 
	.DATA.W		35478 	;	7717 
	.DATA.W		35477 	;	7718 
	.DATA.W		35476 	;	7719 
	.DATA.W		35475 	;	7720 
	.DATA.W		35474 	;	7721 
	.DATA.W		35473 	;	7722 
	.DATA.W		35472 	;	7723 
	.DATA.W		35471 	;	7724 
	.DATA.W		35470 	;	7725 
	.DATA.W		35469 	;	7726 
	.DATA.W		35468 	;	7727 
	.DATA.W		35467 	;	7728 
	.DATA.W		35466 	;	7729 
	.DATA.W		35465 	;	7730 
	.DATA.W		35464 	;	7731 
	.DATA.W		35463 	;	7732 
	.DATA.W		35462 	;	7733 
	.DATA.W		35461 	;	7734 
	.DATA.W		35460 	;	7735 
	.DATA.W		35459 	;	7736 
	.DATA.W		35458 	;	7737 
	.DATA.W		35457 	;	7738 
	.DATA.W		35457 	;	7739 
	.DATA.W		35456 	;	7740 
	.DATA.W		35455 	;	7741 
	.DATA.W		35454 	;	7742 
	.DATA.W		35453 	;	7743 
	.DATA.W		35452 	;	7744 
	.DATA.W		35451 	;	7745 
	.DATA.W		35450 	;	7746 
	.DATA.W		35449 	;	7747 
	.DATA.W		35448 	;	7748 
	.DATA.W		35447 	;	7749 
	.DATA.W		35446 	;	7750 
	.DATA.W		35445 	;	7751 
	.DATA.W		35444 	;	7752 
	.DATA.W		35443 	;	7753 
	.DATA.W		35442 	;	7754 
	.DATA.W		35441 	;	7755 
	.DATA.W		35440 	;	7756 
	.DATA.W		35439 	;	7757 
	.DATA.W		35438 	;	7758 
	.DATA.W		35437 	;	7759 
	.DATA.W		35436 	;	7760 
	.DATA.W		35435 	;	7761 
	.DATA.W		35434 	;	7762 
	.DATA.W		35433 	;	7763 
	.DATA.W		35432 	;	7764 
	.DATA.W		35431 	;	7765 
	.DATA.W		35430 	;	7766 
	.DATA.W		35429 	;	7767 
	.DATA.W		35428 	;	7768 
	.DATA.W		35427 	;	7769 
	.DATA.W		35426 	;	7770 
	.DATA.W		35425 	;	7771 
	.DATA.W		35424 	;	7772 
	.DATA.W		35423 	;	7773 
	.DATA.W		35422 	;	7774 
	.DATA.W		35421 	;	7775 
	.DATA.W		35420 	;	7776 
	.DATA.W		35419 	;	7777 
	.DATA.W		35418 	;	7778 
	.DATA.W		35417 	;	7779 
	.DATA.W		35416 	;	7780 
	.DATA.W		35415 	;	7781 
	.DATA.W		35414 	;	7782 
	.DATA.W		35413 	;	7783 
	.DATA.W		35412 	;	7784 
	.DATA.W		35411 	;	7785 
	.DATA.W		35410 	;	7786 
	.DATA.W		35409 	;	7787 
	.DATA.W		35408 	;	7788 
	.DATA.W		35407 	;	7789 
	.DATA.W		35406 	;	7790 
	.DATA.W		35405 	;	7791 
	.DATA.W		35405 	;	7792 
	.DATA.W		35404 	;	7793 
	.DATA.W		35403 	;	7794 
	.DATA.W		35402 	;	7795 
	.DATA.W		35401 	;	7796 
	.DATA.W		35400 	;	7797 
	.DATA.W		35399 	;	7798 
	.DATA.W		35398 	;	7799 
	.DATA.W		35397 	;	7800 
	.DATA.W		35396 	;	7801 
	.DATA.W		35395 	;	7802 
	.DATA.W		35394 	;	7803 
	.DATA.W		35393 	;	7804 
	.DATA.W		35392 	;	7805 
	.DATA.W		35391 	;	7806 
	.DATA.W		35390 	;	7807 
	.DATA.W		35389 	;	7808 
	.DATA.W		35388 	;	7809 
	.DATA.W		35387 	;	7810 
	.DATA.W		35386 	;	7811 
	.DATA.W		35385 	;	7812 
	.DATA.W		35384 	;	7813 
	.DATA.W		35383 	;	7814 
	.DATA.W		35382 	;	7815 
	.DATA.W		35381 	;	7816 
	.DATA.W		35380 	;	7817 
	.DATA.W		35379 	;	7818 
	.DATA.W		35378 	;	7819 
	.DATA.W		35377 	;	7820 
	.DATA.W		35376 	;	7821 
	.DATA.W		35375 	;	7822 
	.DATA.W		35374 	;	7823 
	.DATA.W		35373 	;	7824 
	.DATA.W		35372 	;	7825 
	.DATA.W		35371 	;	7826 
	.DATA.W		35370 	;	7827 
	.DATA.W		35369 	;	7828 
	.DATA.W		35368 	;	7829 
	.DATA.W		35367 	;	7830 
	.DATA.W		35366 	;	7831 
	.DATA.W		35365 	;	7832 
	.DATA.W		35364 	;	7833 
	.DATA.W		35363 	;	7834 
	.DATA.W		35362 	;	7835 
	.DATA.W		35361 	;	7836 
	.DATA.W		35360 	;	7837 
	.DATA.W		35359 	;	7838 
	.DATA.W		35358 	;	7839 
	.DATA.W		35357 	;	7840 
	.DATA.W		35356 	;	7841 
	.DATA.W		35355 	;	7842 
	.DATA.W		35354 	;	7843 
	.DATA.W		35353 	;	7844 
	.DATA.W		35352 	;	7845 
	.DATA.W		35351 	;	7846 
	.DATA.W		35350 	;	7847 
	.DATA.W		35349 	;	7848 
	.DATA.W		35348 	;	7849 
	.DATA.W		35347 	;	7850 
	.DATA.W		35346 	;	7851 
	.DATA.W		35345 	;	7852 
	.DATA.W		35344 	;	7853 
	.DATA.W		35343 	;	7854 
	.DATA.W		35342 	;	7855 
	.DATA.W		35341 	;	7856 
	.DATA.W		35340 	;	7857 
	.DATA.W		35339 	;	7858 
	.DATA.W		35338 	;	7859 
	.DATA.W		35337 	;	7860 
	.DATA.W		35336 	;	7861 
	.DATA.W		35335 	;	7862 
	.DATA.W		35334 	;	7863 
	.DATA.W		35333 	;	7864 
	.DATA.W		35332 	;	7865 
	.DATA.W		35331 	;	7866 
	.DATA.W		35330 	;	7867 
	.DATA.W		35329 	;	7868 
	.DATA.W		35328 	;	7869 
	.DATA.W		35327 	;	7870 
	.DATA.W		35326 	;	7871 
	.DATA.W		35325 	;	7872 
	.DATA.W		35324 	;	7873 
	.DATA.W		35323 	;	7874 
	.DATA.W		35322 	;	7875 
	.DATA.W		35321 	;	7876 
	.DATA.W		35320 	;	7877 
	.DATA.W		35319 	;	7878 
	.DATA.W		35318 	;	7879 
	.DATA.W		35317 	;	7880 
	.DATA.W		35316 	;	7881 
	.DATA.W		35315 	;	7882 
	.DATA.W		35314 	;	7883 
	.DATA.W		35313 	;	7884 
	.DATA.W		35312 	;	7885 
	.DATA.W		35311 	;	7886 
	.DATA.W		35310 	;	7887 
	.DATA.W		35309 	;	7888 
	.DATA.W		35308 	;	7889 
	.DATA.W		35307 	;	7890 
	.DATA.W		35306 	;	7891 
	.DATA.W		35305 	;	7892 
	.DATA.W		35304 	;	7893 
	.DATA.W		35303 	;	7894 
	.DATA.W		35302 	;	7895 
	.DATA.W		35301 	;	7896 
	.DATA.W		35300 	;	7897 
	.DATA.W		35299 	;	7898 
	.DATA.W		35298 	;	7899 
	.DATA.W		35297 	;	7900 
	.DATA.W		35296 	;	7901 
	.DATA.W		35295 	;	7902 
	.DATA.W		35294 	;	7903 
	.DATA.W		35293 	;	7904 
	.DATA.W		35293 	;	7905 
	.DATA.W		35292 	;	7906 
	.DATA.W		35291 	;	7907 
	.DATA.W		35290 	;	7908 
	.DATA.W		35289 	;	7909 
	.DATA.W		35288 	;	7910 
	.DATA.W		35287 	;	7911 
	.DATA.W		35286 	;	7912 
	.DATA.W		35285 	;	7913 
	.DATA.W		35284 	;	7914 
	.DATA.W		35283 	;	7915 
	.DATA.W		35282 	;	7916 
	.DATA.W		35281 	;	7917 
	.DATA.W		35280 	;	7918 
	.DATA.W		35279 	;	7919 
	.DATA.W		35278 	;	7920 
	.DATA.W		35277 	;	7921 
	.DATA.W		35276 	;	7922 
	.DATA.W		35275 	;	7923 
	.DATA.W		35274 	;	7924 
	.DATA.W		35273 	;	7925 
	.DATA.W		35272 	;	7926 
	.DATA.W		35271 	;	7927 
	.DATA.W		35270 	;	7928 
	.DATA.W		35268 	;	7929 
	.DATA.W		35267 	;	7930 
	.DATA.W		35266 	;	7931 
	.DATA.W		35265 	;	7932 
	.DATA.W		35264 	;	7933 
	.DATA.W		35263 	;	7934 
	.DATA.W		35262 	;	7935 
	.DATA.W		35261 	;	7936 
	.DATA.W		35260 	;	7937 
	.DATA.W		35259 	;	7938 
	.DATA.W		35258 	;	7939 
	.DATA.W		35257 	;	7940 
	.DATA.W		35256 	;	7941 
	.DATA.W		35255 	;	7942 
	.DATA.W		35254 	;	7943 
	.DATA.W		35253 	;	7944 
	.DATA.W		35252 	;	7945 
	.DATA.W		35251 	;	7946 
	.DATA.W		35250 	;	7947 
	.DATA.W		35249 	;	7948 
	.DATA.W		35248 	;	7949 
	.DATA.W		35247 	;	7950 
	.DATA.W		35246 	;	7951 
	.DATA.W		35245 	;	7952 
	.DATA.W		35244 	;	7953 
	.DATA.W		35243 	;	7954 
	.DATA.W		35242 	;	7955 
	.DATA.W		35241 	;	7956 
	.DATA.W		35240 	;	7957 
	.DATA.W		35239 	;	7958 
	.DATA.W		35238 	;	7959 
	.DATA.W		35237 	;	7960 
	.DATA.W		35236 	;	7961 
	.DATA.W		35235 	;	7962 
	.DATA.W		35234 	;	7963 
	.DATA.W		35233 	;	7964 
	.DATA.W		35232 	;	7965 
	.DATA.W		35231 	;	7966 
	.DATA.W		35230 	;	7967 
	.DATA.W		35229 	;	7968 
	.DATA.W		35228 	;	7969 
	.DATA.W		35227 	;	7970 
	.DATA.W		35226 	;	7971 
	.DATA.W		35225 	;	7972 
	.DATA.W		35224 	;	7973 
	.DATA.W		35223 	;	7974 
	.DATA.W		35222 	;	7975 
	.DATA.W		35221 	;	7976 
	.DATA.W		35220 	;	7977 
	.DATA.W		35219 	;	7978 
	.DATA.W		35218 	;	7979 
	.DATA.W		35217 	;	7980 
	.DATA.W		35216 	;	7981 
	.DATA.W		35215 	;	7982 
	.DATA.W		35214 	;	7983 
	.DATA.W		35213 	;	7984 
	.DATA.W		35212 	;	7985 
	.DATA.W		35211 	;	7986 
	.DATA.W		35210 	;	7987 
	.DATA.W		35209 	;	7988 
	.DATA.W		35208 	;	7989 
	.DATA.W		35207 	;	7990 
	.DATA.W		35206 	;	7991 
	.DATA.W		35205 	;	7992 
	.DATA.W		35204 	;	7993 
	.DATA.W		35203 	;	7994 
	.DATA.W		35202 	;	7995 
	.DATA.W		35201 	;	7996 
	.DATA.W		35200 	;	7997 
	.DATA.W		35199 	;	7998 
	.DATA.W		35198 	;	7999 
	.DATA.W		35197 	;	8000 
	.DATA.W		35196 	;	8001 
	.DATA.W		35195 	;	8002 
	.DATA.W		35194 	;	8003 
	.DATA.W		35193 	;	8004 
	.DATA.W		35192 	;	8005 
	.DATA.W		35191 	;	8006 
	.DATA.W		35190 	;	8007 
	.DATA.W		35189 	;	8008 
	.DATA.W		35188 	;	8009 
	.DATA.W		35187 	;	8010 
	.DATA.W		35186 	;	8011 
	.DATA.W		35185 	;	8012 
	.DATA.W		35184 	;	8013 
	.DATA.W		35183 	;	8014 
	.DATA.W		35182 	;	8015 
	.DATA.W		35181 	;	8016 
	.DATA.W		35180 	;	8017 
	.DATA.W		35179 	;	8018 
	.DATA.W		35178 	;	8019 
	.DATA.W		35177 	;	8020 
	.DATA.W		35176 	;	8021 
	.DATA.W		35175 	;	8022 
	.DATA.W		35174 	;	8023 
	.DATA.W		35173 	;	8024 
	.DATA.W		35172 	;	8025 
	.DATA.W		35171 	;	8026 
	.DATA.W		35170 	;	8027 
	.DATA.W		35169 	;	8028 
	.DATA.W		35168 	;	8029 
	.DATA.W		35167 	;	8030 
	.DATA.W		35166 	;	8031 
	.DATA.W		35165 	;	8032 
	.DATA.W		35164 	;	8033 
	.DATA.W		35163 	;	8034 
	.DATA.W		35162 	;	8035 
	.DATA.W		35160 	;	8036 
	.DATA.W		35159 	;	8037 
	.DATA.W		35158 	;	8038 
	.DATA.W		35157 	;	8039 
	.DATA.W		35156 	;	8040 
	.DATA.W		35155 	;	8041 
	.DATA.W		35154 	;	8042 
	.DATA.W		35153 	;	8043 
	.DATA.W		35152 	;	8044 
	.DATA.W		35151 	;	8045 
	.DATA.W		35150 	;	8046 
	.DATA.W		35149 	;	8047 
	.DATA.W		35148 	;	8048 
	.DATA.W		35147 	;	8049 
	.DATA.W		35146 	;	8050 
	.DATA.W		35145 	;	8051 
	.DATA.W		35144 	;	8052 
	.DATA.W		35143 	;	8053 
	.DATA.W		35142 	;	8054 
	.DATA.W		35141 	;	8055 
	.DATA.W		35140 	;	8056 
	.DATA.W		35139 	;	8057 
	.DATA.W		35138 	;	8058 
	.DATA.W		35137 	;	8059 
	.DATA.W		35136 	;	8060 
	.DATA.W		35135 	;	8061 
	.DATA.W		35134 	;	8062 
	.DATA.W		35133 	;	8063 
	.DATA.W		35132 	;	8064 
	.DATA.W		35131 	;	8065 
	.DATA.W		35130 	;	8066 
	.DATA.W		35129 	;	8067 
	.DATA.W		35128 	;	8068 
	.DATA.W		35127 	;	8069 
	.DATA.W		35126 	;	8070 
	.DATA.W		35125 	;	8071 
	.DATA.W		35124 	;	8072 
	.DATA.W		35123 	;	8073 
	.DATA.W		35122 	;	8074 
	.DATA.W		35121 	;	8075 
	.DATA.W		35120 	;	8076 
	.DATA.W		35119 	;	8077 
	.DATA.W		35118 	;	8078 
	.DATA.W		35117 	;	8079 
	.DATA.W		35116 	;	8080 
	.DATA.W		35115 	;	8081 
	.DATA.W		35114 	;	8082 
	.DATA.W		35113 	;	8083 
	.DATA.W		35111 	;	8084 
	.DATA.W		35110 	;	8085 
	.DATA.W		35109 	;	8086 
	.DATA.W		35108 	;	8087 
	.DATA.W		35107 	;	8088 
	.DATA.W		35106 	;	8089 
	.DATA.W		35105 	;	8090 
	.DATA.W		35104 	;	8091 
	.DATA.W		35103 	;	8092 
	.DATA.W		35102 	;	8093 
	.DATA.W		35101 	;	8094 
	.DATA.W		35100 	;	8095 
	.DATA.W		35099 	;	8096 
	.DATA.W		35098 	;	8097 
	.DATA.W		35097 	;	8098 
	.DATA.W		35096 	;	8099 
	.DATA.W		35095 	;	8100 
	.DATA.W		35094 	;	8101 
	.DATA.W		35093 	;	8102 
	.DATA.W		35092 	;	8103 
	.DATA.W		35091 	;	8104 
	.DATA.W		35090 	;	8105 
	.DATA.W		35089 	;	8106 
	.DATA.W		35088 	;	8107 
	.DATA.W		35087 	;	8108 
	.DATA.W		35086 	;	8109 
	.DATA.W		35085 	;	8110 
	.DATA.W		35084 	;	8111 
	.DATA.W		35083 	;	8112 
	.DATA.W		35082 	;	8113 
	.DATA.W		35081 	;	8114 
	.DATA.W		35080 	;	8115 
	.DATA.W		35079 	;	8116 
	.DATA.W		35078 	;	8117 
	.DATA.W		35077 	;	8118 
	.DATA.W		35076 	;	8119 
	.DATA.W		35074 	;	8120 
	.DATA.W		35073 	;	8121 
	.DATA.W		35072 	;	8122 
	.DATA.W		35071 	;	8123 
	.DATA.W		35070 	;	8124 
	.DATA.W		35069 	;	8125 
	.DATA.W		35068 	;	8126 
	.DATA.W		35067 	;	8127 
	.DATA.W		35066 	;	8128 
	.DATA.W		35065 	;	8129 
	.DATA.W		35064 	;	8130 
	.DATA.W		35063 	;	8131 
	.DATA.W		35062 	;	8132 
	.DATA.W		35061 	;	8133 
	.DATA.W		35060 	;	8134 
	.DATA.W		35059 	;	8135 
	.DATA.W		35058 	;	8136 
	.DATA.W		35057 	;	8137 
	.DATA.W		35056 	;	8138 
	.DATA.W		35055 	;	8139 
	.DATA.W		35054 	;	8140 
	.DATA.W		35053 	;	8141 
	.DATA.W		35052 	;	8142 
	.DATA.W		35051 	;	8143 
	.DATA.W		35050 	;	8144 
	.DATA.W		35049 	;	8145 
	.DATA.W		35048 	;	8146 
	.DATA.W		35047 	;	8147 
	.DATA.W		35046 	;	8148 
	.DATA.W		35045 	;	8149 
	.DATA.W		35043 	;	8150 
	.DATA.W		35042 	;	8151 
	.DATA.W		35041 	;	8152 
	.DATA.W		35040 	;	8153 
	.DATA.W		35039 	;	8154 
	.DATA.W		35038 	;	8155 
	.DATA.W		35037 	;	8156 
	.DATA.W		35036 	;	8157 
	.DATA.W		35035 	;	8158 
	.DATA.W		35034 	;	8159 
	.DATA.W		35033 	;	8160 
	.DATA.W		35032 	;	8161 
	.DATA.W		35031 	;	8162 
	.DATA.W		35030 	;	8163 
	.DATA.W		35029 	;	8164 
	.DATA.W		35028 	;	8165 
	.DATA.W		35027 	;	8166 
	.DATA.W		35026 	;	8167 
