;			35H（上）	;	#スライド位置[%]
	.DATA.W		28111 	;	7860 
	.DATA.W		28112 	;	7861 
	.DATA.W		28113 	;	7862 
	.DATA.W		28114 	;	7863 
	.DATA.W		28115 	;	7864 
	.DATA.W		28116 	;	7865 
	.DATA.W		28117 	;	7866 
	.DATA.W		28118 	;	7867 
	.DATA.W		28118 	;	7868 
	.DATA.W		28119 	;	7869 
	.DATA.W		28120 	;	7870 
	.DATA.W		28121 	;	7871 
	.DATA.W		28122 	;	7872 
	.DATA.W		28123 	;	7873 
	.DATA.W		28124 	;	7874 
	.DATA.W		28125 	;	7875 
	.DATA.W		28126 	;	7876 
	.DATA.W		28127 	;	7877 
	.DATA.W		28127 	;	7878 
	.DATA.W		28128 	;	7879 
	.DATA.W		28129 	;	7880 
	.DATA.W		28130 	;	7881 
	.DATA.W		28131 	;	7882 
	.DATA.W		28132 	;	7883 
	.DATA.W		28133 	;	7884 
	.DATA.W		28134 	;	7885 
	.DATA.W		28135 	;	7886 
	.DATA.W		28136 	;	7887 
	.DATA.W		28136 	;	7888 
	.DATA.W		28137 	;	7889 
	.DATA.W		28138 	;	7890 
	.DATA.W		28139 	;	7891 
	.DATA.W		28140 	;	7892 
	.DATA.W		28141 	;	7893 
	.DATA.W		28142 	;	7894 
	.DATA.W		28143 	;	7895 
	.DATA.W		28144 	;	7896 
	.DATA.W		28145 	;	7897 
	.DATA.W		28146 	;	7898 
	.DATA.W		28146 	;	7899 
	.DATA.W		28147 	;	7900 
	.DATA.W		28148 	;	7901 
	.DATA.W		28149 	;	7902 
	.DATA.W		28150 	;	7903 
	.DATA.W		28151 	;	7904 
	.DATA.W		28152 	;	7905 
	.DATA.W		28153 	;	7906 
	.DATA.W		28154 	;	7907 
	.DATA.W		28155 	;	7908 
	.DATA.W		28155 	;	7909 
	.DATA.W		28156 	;	7910 
	.DATA.W		28157 	;	7911 
	.DATA.W		28158 	;	7912 
	.DATA.W		28159 	;	7913 
	.DATA.W		28160 	;	7914 
	.DATA.W		28161 	;	7915 
	.DATA.W		28162 	;	7916 
	.DATA.W		28163 	;	7917 
	.DATA.W		28164 	;	7918 
	.DATA.W		28165 	;	7919 
	.DATA.W		28165 	;	7920 
	.DATA.W		28166 	;	7921 
	.DATA.W		28167 	;	7922 
	.DATA.W		28168 	;	7923 
	.DATA.W		28169 	;	7924 
	.DATA.W		28170 	;	7925 
	.DATA.W		28171 	;	7926 
	.DATA.W		28172 	;	7927 
	.DATA.W		28173 	;	7928 
	.DATA.W		28174 	;	7929 
	.DATA.W		28175 	;	7930 
	.DATA.W		28175 	;	7931 
	.DATA.W		28176 	;	7932 
	.DATA.W		28177 	;	7933 
	.DATA.W		28178 	;	7934 
	.DATA.W		28179 	;	7935 
	.DATA.W		28180 	;	7936 
	.DATA.W		28181 	;	7937 
	.DATA.W		28182 	;	7938 
	.DATA.W		28183 	;	7939 
	.DATA.W		28184 	;	7940 
	.DATA.W		28185 	;	7941 
	.DATA.W		28185 	;	7942 
	.DATA.W		28186 	;	7943 
	.DATA.W		28187 	;	7944 
	.DATA.W		28188 	;	7945 
	.DATA.W		28189 	;	7946 
	.DATA.W		28190 	;	7947 
	.DATA.W		28191 	;	7948 
	.DATA.W		28192 	;	7949 
	.DATA.W		28193 	;	7950 
	.DATA.W		28194 	;	7951 
	.DATA.W		28195 	;	7952 
	.DATA.W		28195 	;	7953 
	.DATA.W		28196 	;	7954 
	.DATA.W		28197 	;	7955 
	.DATA.W		28198 	;	7956 
	.DATA.W		28199 	;	7957 
	.DATA.W		28200 	;	7958 
	.DATA.W		28201 	;	7959 
	.DATA.W		28202 	;	7960 
	.DATA.W		28203 	;	7961 
	.DATA.W		28204 	;	7962 
	.DATA.W		28205 	;	7963 
	.DATA.W		28205 	;	7964 
	.DATA.W		28206 	;	7965 
	.DATA.W		28207 	;	7966 
	.DATA.W		28208 	;	7967 
	.DATA.W		28209 	;	7968 
	.DATA.W		28210 	;	7969 
	.DATA.W		28211 	;	7970 
	.DATA.W		28212 	;	7971 
	.DATA.W		28213 	;	7972 
	.DATA.W		28214 	;	7973 
	.DATA.W		28215 	;	7974 
	.DATA.W		28216 	;	7975 
	.DATA.W		28216 	;	7976 
	.DATA.W		28217 	;	7977 
	.DATA.W		28218 	;	7978 
	.DATA.W		28219 	;	7979 
	.DATA.W		28220 	;	7980 
	.DATA.W		28221 	;	7981 
	.DATA.W		28222 	;	7982 
	.DATA.W		28223 	;	7983 
	.DATA.W		28224 	;	7984 
	.DATA.W		28225 	;	7985 
	.DATA.W		28226 	;	7986 
	.DATA.W		28227 	;	7987 
	.DATA.W		28227 	;	7988 
	.DATA.W		28228 	;	7989 
	.DATA.W		28229 	;	7990 
	.DATA.W		28230 	;	7991 
	.DATA.W		28231 	;	7992 
	.DATA.W		28232 	;	7993 
	.DATA.W		28233 	;	7994 
	.DATA.W		28234 	;	7995 
	.DATA.W		28235 	;	7996 
	.DATA.W		28236 	;	7997 
	.DATA.W		28237 	;	7998 
	.DATA.W		28238 	;	7999 
	.DATA.W		28238 	;	8000 
	.DATA.W		28239 	;	8001 
	.DATA.W		28240 	;	8002 
	.DATA.W		28241 	;	8003 
	.DATA.W		28242 	;	8004 
	.DATA.W		28243 	;	8005 
	.DATA.W		28244 	;	8006 
	.DATA.W		28245 	;	8007 
	.DATA.W		28246 	;	8008 
	.DATA.W		28247 	;	8009 
	.DATA.W		28248 	;	8010 
	.DATA.W		28249 	;	8011 
	.DATA.W		28250 	;	8012 
	.DATA.W		28250 	;	8013 
	.DATA.W		28251 	;	8014 
	.DATA.W		28252 	;	8015 
	.DATA.W		28253 	;	8016 
	.DATA.W		28254 	;	8017 
	.DATA.W		28255 	;	8018 
	.DATA.W		28256 	;	8019 
	.DATA.W		28257 	;	8020 
	.DATA.W		28258 	;	8021 
	.DATA.W		28259 	;	8022 
	.DATA.W		28260 	;	8023 
	.DATA.W		28261 	;	8024 
	.DATA.W		28262 	;	8025 
	.DATA.W		28262 	;	8026 
	.DATA.W		28263 	;	8027 
	.DATA.W		28264 	;	8028 
	.DATA.W		28265 	;	8029 
	.DATA.W		28266 	;	8030 
	.DATA.W		28267 	;	8031 
	.DATA.W		28268 	;	8032 
	.DATA.W		28269 	;	8033 
	.DATA.W		28270 	;	8034 
	.DATA.W		28271 	;	8035 
	.DATA.W		28272 	;	8036 
	.DATA.W		28273 	;	8037 
	.DATA.W		28274 	;	8038 
	.DATA.W		28274 	;	8039 
	.DATA.W		28275 	;	8040 
	.DATA.W		28276 	;	8041 
	.DATA.W		28277 	;	8042 
	.DATA.W		28278 	;	8043 
	.DATA.W		28279 	;	8044 
	.DATA.W		28280 	;	8045 
	.DATA.W		28281 	;	8046 
	.DATA.W		28282 	;	8047 
	.DATA.W		28283 	;	8048 
	.DATA.W		28284 	;	8049 
	.DATA.W		28285 	;	8050 
	.DATA.W		28286 	;	8051 
	.DATA.W		28287 	;	8052 
	.DATA.W		28287 	;	8053 
	.DATA.W		28288 	;	8054 
	.DATA.W		28289 	;	8055 
	.DATA.W		28290 	;	8056 
	.DATA.W		28291 	;	8057 
	.DATA.W		28292 	;	8058 
	.DATA.W		28293 	;	8059 
	.DATA.W		28294 	;	8060 
	.DATA.W		28295 	;	8061 
	.DATA.W		28296 	;	8062 
	.DATA.W		28297 	;	8063 
	.DATA.W		28298 	;	8064 
	.DATA.W		28299 	;	8065 
	.DATA.W		28300 	;	8066 
	.DATA.W		28300 	;	8067 
	.DATA.W		28301 	;	8068 
	.DATA.W		28302 	;	8069 
	.DATA.W		28303 	;	8070 
	.DATA.W		28304 	;	8071 
	.DATA.W		28305 	;	8072 
	.DATA.W		28306 	;	8073 
	.DATA.W		28307 	;	8074 
	.DATA.W		28308 	;	8075 
	.DATA.W		28309 	;	8076 
	.DATA.W		28310 	;	8077 
	.DATA.W		28311 	;	8078 
	.DATA.W		28312 	;	8079 
	.DATA.W		28313 	;	8080 
	.DATA.W		28314 	;	8081 
	.DATA.W		28314 	;	8082 
	.DATA.W		28315 	;	8083 
	.DATA.W		28316 	;	8084 
	.DATA.W		28317 	;	8085 
	.DATA.W		28318 	;	8086 
	.DATA.W		28319 	;	8087 
	.DATA.W		28320 	;	8088 
	.DATA.W		28321 	;	8089 
	.DATA.W		28322 	;	8090 
	.DATA.W		28323 	;	8091 
	.DATA.W		28324 	;	8092 
	.DATA.W		28325 	;	8093 
	.DATA.W		28326 	;	8094 
	.DATA.W		28327 	;	8095 
	.DATA.W		28328 	;	8096 
	.DATA.W		28328 	;	8097 
	.DATA.W		28329 	;	8098 
	.DATA.W		28330 	;	8099 
	.DATA.W		28331 	;	8100 
	.DATA.W		28332 	;	8101 
	.DATA.W		28333 	;	8102 
	.DATA.W		28334 	;	8103 
	.DATA.W		28335 	;	8104 
	.DATA.W		28336 	;	8105 
	.DATA.W		28337 	;	8106 
	.DATA.W		28338 	;	8107 
	.DATA.W		28339 	;	8108 
	.DATA.W		28340 	;	8109 
	.DATA.W		28341 	;	8110 
	.DATA.W		28342 	;	8111 
	.DATA.W		28343 	;	8112 
	.DATA.W		28343 	;	8113 
	.DATA.W		28344 	;	8114 
	.DATA.W		28345 	;	8115 
	.DATA.W		28346 	;	8116 
	.DATA.W		28347 	;	8117 
	.DATA.W		28348 	;	8118 
	.DATA.W		28349 	;	8119 
	.DATA.W		28350 	;	8120 
	.DATA.W		28351 	;	8121 
	.DATA.W		28352 	;	8122 
	.DATA.W		28353 	;	8123 
	.DATA.W		28354 	;	8124 
	.DATA.W		28355 	;	8125 
	.DATA.W		28356 	;	8126 
	.DATA.W		28357 	;	8127 
	.DATA.W		28358 	;	8128 
	.DATA.W		28359 	;	8129 
	.DATA.W		28359 	;	8130 
	.DATA.W		28360 	;	8131 
	.DATA.W		28361 	;	8132 
	.DATA.W		28362 	;	8133 
	.DATA.W		28363 	;	8134 
	.DATA.W		28364 	;	8135 
	.DATA.W		28365 	;	8136 
	.DATA.W		28366 	;	8137 
	.DATA.W		28367 	;	8138 
	.DATA.W		28368 	;	8139 
	.DATA.W		28369 	;	8140 
	.DATA.W		28370 	;	8141 
	.DATA.W		28371 	;	8142 
	.DATA.W		28372 	;	8143 
	.DATA.W		28373 	;	8144 
	.DATA.W		28374 	;	8145 
	.DATA.W		28375 	;	8146 
	.DATA.W		28376 	;	8147 
	.DATA.W		28376 	;	8148 
	.DATA.W		28377 	;	8149 
	.DATA.W		28378 	;	8150 
	.DATA.W		28379 	;	8151 
	.DATA.W		28380 	;	8152 
	.DATA.W		28381 	;	8153 
	.DATA.W		28382 	;	8154 
	.DATA.W		28383 	;	8155 
	.DATA.W		28384 	;	8156 
	.DATA.W		28385 	;	8157 
	.DATA.W		28386 	;	8158 
	.DATA.W		28387 	;	8159 
	.DATA.W		28388 	;	8160 
	.DATA.W		28389 	;	8161 
	.DATA.W		28390 	;	8162 
	.DATA.W		28391 	;	8163 
	.DATA.W		28392 	;	8164 
	.DATA.W		28393 	;	8165 
	.DATA.W		28394 	;	8166 
	.DATA.W		28394 	;	8167 
	.DATA.W		28395 	;	8168 
	.DATA.W		28396 	;	8169 
	.DATA.W		28397 	;	8170 
	.DATA.W		28398 	;	8171 
	.DATA.W		28399 	;	8172 
	.DATA.W		28400 	;	8173 
	.DATA.W		28401 	;	8174 
	.DATA.W		28402 	;	8175 
	.DATA.W		28403 	;	8176 
	.DATA.W		28404 	;	8177 
	.DATA.W		28405 	;	8178 
	.DATA.W		28406 	;	8179 
	.DATA.W		28407 	;	8180 
	.DATA.W		28408 	;	8181 
	.DATA.W		28409 	;	8182 
	.DATA.W		28410 	;	8183 
	.DATA.W		28411 	;	8184 
	.DATA.W		28412 	;	8185 
	.DATA.W		28413 	;	8186 
	.DATA.W		28413 	;	8187 
	.DATA.W		28414 	;	8188 
	.DATA.W		28415 	;	8189 
	.DATA.W		28416 	;	8190 
	.DATA.W		28417 	;	8191 
	.DATA.W		28418 	;	8192 
	.DATA.W		28419 	;	8193 
	.DATA.W		28420 	;	8194 
	.DATA.W		28421 	;	8195 
	.DATA.W		28422 	;	8196 
	.DATA.W		28423 	;	8197 
	.DATA.W		28424 	;	8198 
	.DATA.W		28425 	;	8199 
	.DATA.W		28426 	;	8200 
	.DATA.W		28427 	;	8201 
	.DATA.W		28428 	;	8202 
	.DATA.W		28429 	;	8203 
	.DATA.W		28430 	;	8204 
	.DATA.W		28431 	;	8205 
	.DATA.W		28432 	;	8206 
	.DATA.W		28433 	;	8207 
	.DATA.W		28434 	;	8208 
	.DATA.W		28435 	;	8209 
	.DATA.W		28435 	;	8210 
	.DATA.W		28436 	;	8211 
	.DATA.W		28437 	;	8212 
	.DATA.W		28438 	;	8213 
	.DATA.W		28439 	;	8214 
	.DATA.W		28440 	;	8215 
	.DATA.W		28441 	;	8216 
	.DATA.W		28442 	;	8217 
	.DATA.W		28443 	;	8218 
	.DATA.W		28444 	;	8219 
	.DATA.W		28445 	;	8220 
	.DATA.W		28446 	;	8221 
	.DATA.W		28447 	;	8222 
	.DATA.W		28448 	;	8223 
	.DATA.W		28449 	;	8224 
	.DATA.W		28450 	;	8225 
	.DATA.W		28451 	;	8226 
	.DATA.W		28452 	;	8227 
	.DATA.W		28453 	;	8228 
	.DATA.W		28454 	;	8229 
	.DATA.W		28455 	;	8230 
	.DATA.W		28456 	;	8231 
	.DATA.W		28457 	;	8232 
	.DATA.W		28458 	;	8233 
	.DATA.W		28459 	;	8234 
	.DATA.W		28459 	;	8235 
	.DATA.W		28460 	;	8236 
	.DATA.W		28461 	;	8237 
	.DATA.W		28462 	;	8238 
	.DATA.W		28463 	;	8239 
	.DATA.W		28464 	;	8240 
	.DATA.W		28465 	;	8241 
	.DATA.W		28466 	;	8242 
	.DATA.W		28467 	;	8243 
	.DATA.W		28468 	;	8244 
	.DATA.W		28469 	;	8245 
	.DATA.W		28470 	;	8246 
	.DATA.W		28471 	;	8247 
	.DATA.W		28472 	;	8248 
	.DATA.W		28473 	;	8249 
	.DATA.W		28474 	;	8250 
	.DATA.W		28475 	;	8251 
	.DATA.W		28476 	;	8252 
	.DATA.W		28477 	;	8253 
	.DATA.W		28478 	;	8254 
	.DATA.W		28479 	;	8255 
	.DATA.W		28480 	;	8256 
	.DATA.W		28481 	;	8257 
	.DATA.W		28482 	;	8258 
	.DATA.W		28483 	;	8259 
	.DATA.W		28484 	;	8260 
	.DATA.W		28485 	;	8261 
	.DATA.W		28486 	;	8262 
	.DATA.W		28487 	;	8263 
	.DATA.W		28487 	;	8264 
	.DATA.W		28488 	;	8265 
	.DATA.W		28489 	;	8266 
	.DATA.W		28490 	;	8267 
	.DATA.W		28491 	;	8268 
	.DATA.W		28492 	;	8269 
	.DATA.W		28493 	;	8270 
	.DATA.W		28494 	;	8271 
	.DATA.W		28495 	;	8272 
	.DATA.W		28496 	;	8273 
	.DATA.W		28497 	;	8274 
	.DATA.W		28498 	;	8275 
	.DATA.W		28499 	;	8276 
	.DATA.W		28500 	;	8277 
	.DATA.W		28501 	;	8278 
	.DATA.W		28502 	;	8279 
	.DATA.W		28503 	;	8280 
	.DATA.W		28504 	;	8281 
	.DATA.W		28505 	;	8282 
	.DATA.W		28506 	;	8283 
	.DATA.W		28507 	;	8284 
	.DATA.W		28508 	;	8285 
	.DATA.W		28509 	;	8286 
	.DATA.W		28510 	;	8287 
	.DATA.W		28511 	;	8288 
	.DATA.W		28512 	;	8289 
	.DATA.W		28513 	;	8290 
	.DATA.W		28514 	;	8291 
	.DATA.W		28515 	;	8292 
	.DATA.W		28516 	;	8293 
	.DATA.W		28517 	;	8294 
	.DATA.W		28518 	;	8295 
	.DATA.W		28519 	;	8296 
	.DATA.W		28520 	;	8297 
	.DATA.W		28521 	;	8298 
	.DATA.W		28522 	;	8299 
	.DATA.W		28522 	;	8300 
	.DATA.W		28523 	;	8301 
	.DATA.W		28524 	;	8302 
	.DATA.W		28525 	;	8303 
	.DATA.W		28526 	;	8304 
	.DATA.W		28527 	;	8305 
	.DATA.W		28528 	;	8306 
	.DATA.W		28529 	;	8307 
	.DATA.W		28530 	;	8308 
	.DATA.W		28531 	;	8309 
	.DATA.W		28532 	;	8310 
	.DATA.W		28533 	;	8311 
	.DATA.W		28534 	;	8312 
	.DATA.W		28535 	;	8313 
	.DATA.W		28536 	;	8314 
	.DATA.W		28537 	;	8315 
	.DATA.W		28538 	;	8316 
	.DATA.W		28539 	;	8317 
	.DATA.W		28540 	;	8318 
	.DATA.W		28541 	;	8319 
	.DATA.W		28542 	;	8320 
	.DATA.W		28543 	;	8321 
	.DATA.W		28544 	;	8322 
	.DATA.W		28545 	;	8323 
	.DATA.W		28546 	;	8324 
	.DATA.W		28547 	;	8325 
	.DATA.W		28548 	;	8326 
	.DATA.W		28549 	;	8327 
	.DATA.W		28550 	;	8328 
	.DATA.W		28551 	;	8329 
	.DATA.W		28552 	;	8330 
	.DATA.W		28553 	;	8331 
	.DATA.W		28554 	;	8332 
	.DATA.W		28555 	;	8333 
	.DATA.W		28556 	;	8334 
	.DATA.W		28557 	;	8335 
	.DATA.W		28558 	;	8336 
	.DATA.W		28559 	;	8337 
	.DATA.W		28560 	;	8338 
	.DATA.W		28561 	;	8339 
	.DATA.W		28562 	;	8340 
	.DATA.W		28563 	;	8341 
	.DATA.W		28564 	;	8342 
	.DATA.W		28565 	;	8343 
	.DATA.W		28566 	;	8344 
	.DATA.W		28567 	;	8345 
	.DATA.W		28568 	;	8346 
	.DATA.W		28569 	;	8347 
	.DATA.W		28570 	;	8348 
	.DATA.W		28571 	;	8349 
	.DATA.W		28572 	;	8350 
	.DATA.W		28573 	;	8351 
	.DATA.W		28574 	;	8352 
	.DATA.W		28575 	;	8353 
	.DATA.W		28576 	;	8354 
	.DATA.W		28577 	;	8355 
	.DATA.W		28578 	;	8356 
	.DATA.W		28579 	;	8357 
	.DATA.W		28580 	;	8358 
	.DATA.W		28581 	;	8359 
	.DATA.W		28581 	;	8360 
	.DATA.W		28582 	;	8361 
	.DATA.W		28583 	;	8362 
	.DATA.W		28584 	;	8363 
	.DATA.W		28585 	;	8364 
	.DATA.W		28586 	;	8365 
	.DATA.W		28587 	;	8366 
	.DATA.W		28588 	;	8367 
	.DATA.W		28589 	;	8368 
	.DATA.W		28590 	;	8369 
	.DATA.W		28591 	;	8370 
	.DATA.W		28592 	;	8371 
	.DATA.W		28593 	;	8372 
	.DATA.W		28594 	;	8373 
	.DATA.W		28595 	;	8374 
	.DATA.W		28596 	;	8375 
	.DATA.W		28597 	;	8376 
	.DATA.W		28598 	;	8377 
	.DATA.W		28599 	;	8378 
	.DATA.W		28600 	;	8379 
	.DATA.W		28601 	;	8380 
	.DATA.W		28602 	;	8381 
	.DATA.W		28603 	;	8382 
	.DATA.W		28604 	;	8383 
	.DATA.W		28605 	;	8384 
	.DATA.W		28606 	;	8385 
	.DATA.W		28607 	;	8386 
	.DATA.W		28608 	;	8387 
	.DATA.W		28609 	;	8388 
	.DATA.W		28610 	;	8389 
	.DATA.W		28611 	;	8390 
	.DATA.W		28612 	;	8391 
	.DATA.W		28613 	;	8392 
	.DATA.W		28614 	;	8393 
	.DATA.W		28615 	;	8394 
	.DATA.W		28616 	;	8395 
	.DATA.W		28617 	;	8396 
	.DATA.W		28618 	;	8397 
	.DATA.W		28619 	;	8398 
	.DATA.W		28620 	;	8399 
	.DATA.W		28621 	;	8400 
	.DATA.W		28622 	;	8401 
	.DATA.W		28623 	;	8402 
	.DATA.W		28624 	;	8403 
	.DATA.W		28625 	;	8404 
	.DATA.W		28626 	;	8405 
	.DATA.W		28627 	;	8406 
	.DATA.W		28628 	;	8407 
	.DATA.W		28629 	;	8408 
	.DATA.W		28630 	;	8409 
	.DATA.W		28631 	;	8410 
	.DATA.W		28632 	;	8411 
	.DATA.W		28633 	;	8412 
	.DATA.W		28634 	;	8413 
	.DATA.W		28635 	;	8414 
	.DATA.W		28636 	;	8415 
	.DATA.W		28637 	;	8416 
	.DATA.W		28638 	;	8417 
	.DATA.W		28639 	;	8418 
	.DATA.W		28640 	;	8419 
	.DATA.W		28641 	;	8420 
	.DATA.W		28642 	;	8421 
	.DATA.W		28643 	;	8422 
	.DATA.W		28644 	;	8423 
	.DATA.W		28645 	;	8424 
	.DATA.W		28646 	;	8425 
	.DATA.W		28647 	;	8426 
	.DATA.W		28648 	;	8427 
	.DATA.W		28649 	;	8428 
	.DATA.W		28650 	;	8429 
	.DATA.W		28651 	;	8430 
	.DATA.W		28652 	;	8431 
	.DATA.W		28653 	;	8432 
	.DATA.W		28654 	;	8433 
	.DATA.W		28655 	;	8434 
	.DATA.W		28656 	;	8435 
	.DATA.W		28657 	;	8436 
	.DATA.W		28658 	;	8437 
	.DATA.W		28659 	;	8438 
	.DATA.W		28660 	;	8439 
	.DATA.W		28661 	;	8440 
	.DATA.W		28662 	;	8441 
	.DATA.W		28664 	;	8442 
	.DATA.W		28665 	;	8443 
	.DATA.W		28666 	;	8444 
	.DATA.W		28667 	;	8445 
	.DATA.W		28668 	;	8446 
	.DATA.W		28669 	;	8447 
	.DATA.W		28670 	;	8448 
	.DATA.W		28671 	;	8449 
	.DATA.W		28672 	;	8450 
	.DATA.W		28673 	;	8451 
	.DATA.W		28674 	;	8452 
	.DATA.W		28675 	;	8453 
	.DATA.W		28676 	;	8454 
	.DATA.W		28677 	;	8455 
	.DATA.W		28678 	;	8456 
	.DATA.W		28679 	;	8457 
	.DATA.W		28680 	;	8458 
	.DATA.W		28681 	;	8459 
	.DATA.W		28682 	;	8460 
	.DATA.W		28683 	;	8461 
	.DATA.W		28684 	;	8462 
	.DATA.W		28685 	;	8463 
	.DATA.W		28686 	;	8464 
	.DATA.W		28687 	;	8465 
	.DATA.W		28688 	;	8466 
	.DATA.W		28689 	;	8467 
	.DATA.W		28690 	;	8468 
	.DATA.W		28691 	;	8469 
	.DATA.W		28692 	;	8470 
	.DATA.W		28693 	;	8471 
	.DATA.W		28694 	;	8472 
	.DATA.W		28695 	;	8473 
	.DATA.W		28696 	;	8474 
	.DATA.W		28697 	;	8475 
	.DATA.W		28698 	;	8476 
	.DATA.W		28699 	;	8477 
	.DATA.W		28700 	;	8478 
	.DATA.W		28701 	;	8479 
	.DATA.W		28702 	;	8480 
	.DATA.W		28703 	;	8481 
	.DATA.W		28704 	;	8482 
	.DATA.W		28705 	;	8483 
	.DATA.W		28706 	;	8484 
	.DATA.W		28707 	;	8485 
	.DATA.W		28708 	;	8486 
	.DATA.W		28709 	;	8487 
	.DATA.W		28710 	;	8488 
	.DATA.W		28711 	;	8489 
	.DATA.W		28712 	;	8490 
	.DATA.W		28713 	;	8491 
	.DATA.W		28714 	;	8492 
	.DATA.W		28715 	;	8493 
	.DATA.W		28716 	;	8494 
	.DATA.W		28717 	;	8495 
	.DATA.W		28718 	;	8496 
	.DATA.W		28719 	;	8497 
	.DATA.W		28721 	;	8498 
	.DATA.W		28722 	;	8499 
	.DATA.W		28723 	;	8500 
	.DATA.W		28724 	;	8501 
	.DATA.W		28725 	;	8502 
	.DATA.W		28726 	;	8503 
	.DATA.W		28727 	;	8504 
	.DATA.W		28728 	;	8505 
	.DATA.W		28729 	;	8506 
	.DATA.W		28730 	;	8507 
	.DATA.W		28731 	;	8508 
	.DATA.W		28732 	;	8509 
	.DATA.W		28733 	;	8510 
	.DATA.W		28734 	;	8511 
	.DATA.W		28735 	;	8512 
	.DATA.W		28736 	;	8513 
	.DATA.W		28737 	;	8514 
	.DATA.W		28738 	;	8515 
	.DATA.W		28739 	;	8516 
	.DATA.W		28740 	;	8517 
	.DATA.W		28741 	;	8518 
	.DATA.W		28742 	;	8519 
	.DATA.W		28743 	;	8520 
	.DATA.W		28744 	;	8521 
	.DATA.W		28745 	;	8522 
	.DATA.W		28746 	;	8523 
	.DATA.W		28747 	;	8524 
	.DATA.W		28748 	;	8525 
	.DATA.W		28749 	;	8526 
	.DATA.W		28750 	;	8527 
	.DATA.W		28751 	;	8528 
	.DATA.W		28752 	;	8529 
	.DATA.W		28753 	;	8530 
	.DATA.W		28754 	;	8531 
	.DATA.W		28756 	;	8532 
	.DATA.W		28757 	;	8533 
	.DATA.W		28758 	;	8534 
	.DATA.W		28759 	;	8535 
	.DATA.W		28760 	;	8536 
	.DATA.W		28761 	;	8537 
	.DATA.W		28762 	;	8538 
	.DATA.W		28763 	;	8539 
	.DATA.W		28764 	;	8540 
	.DATA.W		28765 	;	8541 
	.DATA.W		28766 	;	8542 
	.DATA.W		28767 	;	8543 
	.DATA.W		28768 	;	8544 
	.DATA.W		28769 	;	8545 
	.DATA.W		28770 	;	8546 
	.DATA.W		28771 	;	8547 
	.DATA.W		28772 	;	8548 
	.DATA.W		28773 	;	8549 
	.DATA.W		28774 	;	8550 
	.DATA.W		28775 	;	8551 
	.DATA.W		28776 	;	8552 
	.DATA.W		28777 	;	8553 
	.DATA.W		28778 	;	8554 
	.DATA.W		28779 	;	8555 
	.DATA.W		28780 	;	8556 
	.DATA.W		28781 	;	8557 
	.DATA.W		28783 	;	8558 
	.DATA.W		28784 	;	8559 
	.DATA.W		28785 	;	8560 
	.DATA.W		28786 	;	8561 
	.DATA.W		28787 	;	8562 
	.DATA.W		28788 	;	8563 
	.DATA.W		28789 	;	8564 
	.DATA.W		28790 	;	8565 
	.DATA.W		28791 	;	8566 
	.DATA.W		28792 	;	8567 
	.DATA.W		28793 	;	8568 
	.DATA.W		28794 	;	8569 
	.DATA.W		28795 	;	8570 
	.DATA.W		28796 	;	8571 
	.DATA.W		28797 	;	8572 
	.DATA.W		28798 	;	8573 
	.DATA.W		28799 	;	8574 
	.DATA.W		28800 	;	8575 
	.DATA.W		28801 	;	8576 
	.DATA.W		28802 	;	8577 
	.DATA.W		28803 	;	8578 
	.DATA.W		28804 	;	8579 
	.DATA.W		28806 	;	8580 
	.DATA.W		28807 	;	8581 
	.DATA.W		28808 	;	8582 
	.DATA.W		28809 	;	8583 
	.DATA.W		28810 	;	8584 
	.DATA.W		28811 	;	8585 
	.DATA.W		28812 	;	8586 
	.DATA.W		28813 	;	8587 
	.DATA.W		28814 	;	8588 
	.DATA.W		28815 	;	8589 
	.DATA.W		28816 	;	8590 
	.DATA.W		28817 	;	8591 
	.DATA.W		28818 	;	8592 
	.DATA.W		28819 	;	8593 
	.DATA.W		28820 	;	8594 
	.DATA.W		28821 	;	8595 
	.DATA.W		28822 	;	8596 
	.DATA.W		28823 	;	8597 
	.DATA.W		28824 	;	8598 
	.DATA.W		28826 	;	8599 
	.DATA.W		28827 	;	8600 
	.DATA.W		28828 	;	8601 
	.DATA.W		28829 	;	8602 
	.DATA.W		28830 	;	8603 
	.DATA.W		28831 	;	8604 
	.DATA.W		28832 	;	8605 
	.DATA.W		28833 	;	8606 
	.DATA.W		28834 	;	8607 
	.DATA.W		28835 	;	8608 
	.DATA.W		28836 	;	8609 
	.DATA.W		28837 	;	8610 
	.DATA.W		28838 	;	8611 
	.DATA.W		28839 	;	8612 
	.DATA.W		28840 	;	8613 
	.DATA.W		28841 	;	8614 
	.DATA.W		28842 	;	8615 
	.DATA.W		28843 	;	8616 
	.DATA.W		28845 	;	8617 
	.DATA.W		28846 	;	8618 
	.DATA.W		28847 	;	8619 
	.DATA.W		28848 	;	8620 
	.DATA.W		28849 	;	8621 
	.DATA.W		28850 	;	8622 
	.DATA.W		28851 	;	8623 
	.DATA.W		28852 	;	8624 
	.DATA.W		28853 	;	8625 
	.DATA.W		28854 	;	8626 
	.DATA.W		28855 	;	8627 
	.DATA.W		28856 	;	8628 
	.DATA.W		28857 	;	8629 
	.DATA.W		28858 	;	8630 
	.DATA.W		28859 	;	8631 
	.DATA.W		28860 	;	8632 
	.DATA.W		28862 	;	8633 
	.DATA.W		28863 	;	8634 
	.DATA.W		28864 	;	8635 
