;			45H（上）	;	#スライド位置[%]
	.DATA.W		27726 	;	7330 
	.DATA.W		27726 	;	7331 
	.DATA.W		27727 	;	7332 
	.DATA.W		27728 	;	7333 
	.DATA.W		27729 	;	7334 
	.DATA.W		27730 	;	7335 
	.DATA.W		27731 	;	7336 
	.DATA.W		27731 	;	7337 
	.DATA.W		27732 	;	7338 
	.DATA.W		27733 	;	7339 
	.DATA.W		27734 	;	7340 
	.DATA.W		27735 	;	7341 
	.DATA.W		27736 	;	7342 
	.DATA.W		27736 	;	7343 
	.DATA.W		27737 	;	7344 
	.DATA.W		27738 	;	7345 
	.DATA.W		27739 	;	7346 
	.DATA.W		27740 	;	7347 
	.DATA.W		27741 	;	7348 
	.DATA.W		27741 	;	7349 
	.DATA.W		27742 	;	7350 
	.DATA.W		27743 	;	7351 
	.DATA.W		27744 	;	7352 
	.DATA.W		27745 	;	7353 
	.DATA.W		27746 	;	7354 
	.DATA.W		27746 	;	7355 
	.DATA.W		27747 	;	7356 
	.DATA.W		27748 	;	7357 
	.DATA.W		27749 	;	7358 
	.DATA.W		27750 	;	7359 
	.DATA.W		27751 	;	7360 
	.DATA.W		27751 	;	7361 
	.DATA.W		27752 	;	7362 
	.DATA.W		27753 	;	7363 
	.DATA.W		27754 	;	7364 
	.DATA.W		27755 	;	7365 
	.DATA.W		27756 	;	7366 
	.DATA.W		27756 	;	7367 
	.DATA.W		27757 	;	7368 
	.DATA.W		27758 	;	7369 
	.DATA.W		27759 	;	7370 
	.DATA.W		27760 	;	7371 
	.DATA.W		27761 	;	7372 
	.DATA.W		27761 	;	7373 
	.DATA.W		27762 	;	7374 
	.DATA.W		27763 	;	7375 
	.DATA.W		27764 	;	7376 
	.DATA.W		27765 	;	7377 
	.DATA.W		27766 	;	7378 
	.DATA.W		27766 	;	7379 
	.DATA.W		27767 	;	7380 
	.DATA.W		27768 	;	7381 
	.DATA.W		27769 	;	7382 
	.DATA.W		27770 	;	7383 
	.DATA.W		27771 	;	7384 
	.DATA.W		27771 	;	7385 
	.DATA.W		27772 	;	7386 
	.DATA.W		27773 	;	7387 
	.DATA.W		27774 	;	7388 
	.DATA.W		27775 	;	7389 
	.DATA.W		27776 	;	7390 
	.DATA.W		27776 	;	7391 
	.DATA.W		27777 	;	7392 
	.DATA.W		27778 	;	7393 
	.DATA.W		27779 	;	7394 
	.DATA.W		27780 	;	7395 
	.DATA.W		27781 	;	7396 
	.DATA.W		27781 	;	7397 
	.DATA.W		27782 	;	7398 
	.DATA.W		27783 	;	7399 
	.DATA.W		27784 	;	7400 
	.DATA.W		27785 	;	7401 
	.DATA.W		27786 	;	7402 
	.DATA.W		27786 	;	7403 
	.DATA.W		27787 	;	7404 
	.DATA.W		27788 	;	7405 
	.DATA.W		27789 	;	7406 
	.DATA.W		27790 	;	7407 
	.DATA.W		27791 	;	7408 
	.DATA.W		27791 	;	7409 
	.DATA.W		27792 	;	7410 
	.DATA.W		27793 	;	7411 
	.DATA.W		27794 	;	7412 
	.DATA.W		27795 	;	7413 
	.DATA.W		27796 	;	7414 
	.DATA.W		27796 	;	7415 
	.DATA.W		27797 	;	7416 
	.DATA.W		27798 	;	7417 
	.DATA.W		27799 	;	7418 
	.DATA.W		27800 	;	7419 
	.DATA.W		27801 	;	7420 
	.DATA.W		27801 	;	7421 
	.DATA.W		27802 	;	7422 
	.DATA.W		27803 	;	7423 
	.DATA.W		27804 	;	7424 
	.DATA.W		27805 	;	7425 
	.DATA.W		27806 	;	7426 
	.DATA.W		27807 	;	7427 
	.DATA.W		27807 	;	7428 
	.DATA.W		27808 	;	7429 
	.DATA.W		27809 	;	7430 
	.DATA.W		27810 	;	7431 
	.DATA.W		27811 	;	7432 
	.DATA.W		27812 	;	7433 
	.DATA.W		27812 	;	7434 
	.DATA.W		27813 	;	7435 
	.DATA.W		27814 	;	7436 
	.DATA.W		27815 	;	7437 
	.DATA.W		27816 	;	7438 
	.DATA.W		27817 	;	7439 
	.DATA.W		27817 	;	7440 
	.DATA.W		27818 	;	7441 
	.DATA.W		27819 	;	7442 
	.DATA.W		27820 	;	7443 
	.DATA.W		27821 	;	7444 
	.DATA.W		27822 	;	7445 
	.DATA.W		27822 	;	7446 
	.DATA.W		27823 	;	7447 
	.DATA.W		27824 	;	7448 
	.DATA.W		27825 	;	7449 
	.DATA.W		27826 	;	7450 
	.DATA.W		27827 	;	7451 
	.DATA.W		27827 	;	7452 
	.DATA.W		27828 	;	7453 
	.DATA.W		27829 	;	7454 
	.DATA.W		27830 	;	7455 
	.DATA.W		27831 	;	7456 
	.DATA.W		27832 	;	7457 
	.DATA.W		27833 	;	7458 
	.DATA.W		27833 	;	7459 
	.DATA.W		27834 	;	7460 
	.DATA.W		27835 	;	7461 
	.DATA.W		27836 	;	7462 
	.DATA.W		27837 	;	7463 
	.DATA.W		27838 	;	7464 
	.DATA.W		27838 	;	7465 
	.DATA.W		27839 	;	7466 
	.DATA.W		27840 	;	7467 
	.DATA.W		27841 	;	7468 
	.DATA.W		27842 	;	7469 
	.DATA.W		27843 	;	7470 
	.DATA.W		27843 	;	7471 
	.DATA.W		27844 	;	7472 
	.DATA.W		27845 	;	7473 
	.DATA.W		27846 	;	7474 
	.DATA.W		27847 	;	7475 
	.DATA.W		27848 	;	7476 
	.DATA.W		27849 	;	7477 
	.DATA.W		27849 	;	7478 
	.DATA.W		27850 	;	7479 
	.DATA.W		27851 	;	7480 
	.DATA.W		27852 	;	7481 
	.DATA.W		27853 	;	7482 
	.DATA.W		27854 	;	7483 
	.DATA.W		27854 	;	7484 
	.DATA.W		27855 	;	7485 
	.DATA.W		27856 	;	7486 
	.DATA.W		27857 	;	7487 
	.DATA.W		27858 	;	7488 
	.DATA.W		27859 	;	7489 
	.DATA.W		27860 	;	7490 
	.DATA.W		27860 	;	7491 
	.DATA.W		27861 	;	7492 
	.DATA.W		27862 	;	7493 
	.DATA.W		27863 	;	7494 
	.DATA.W		27864 	;	7495 
	.DATA.W		27865 	;	7496 
	.DATA.W		27865 	;	7497 
	.DATA.W		27866 	;	7498 
	.DATA.W		27867 	;	7499 
	.DATA.W		27868 	;	7500 
	.DATA.W		27869 	;	7501 
	.DATA.W		27870 	;	7502 
	.DATA.W		27870 	;	7503 
	.DATA.W		27871 	;	7504 
	.DATA.W		27872 	;	7505 
	.DATA.W		27873 	;	7506 
	.DATA.W		27874 	;	7507 
	.DATA.W		27875 	;	7508 
	.DATA.W		27876 	;	7509 
	.DATA.W		27876 	;	7510 
	.DATA.W		27877 	;	7511 
	.DATA.W		27878 	;	7512 
	.DATA.W		27879 	;	7513 
	.DATA.W		27880 	;	7514 
	.DATA.W		27881 	;	7515 
	.DATA.W		27881 	;	7516 
	.DATA.W		27882 	;	7517 
	.DATA.W		27883 	;	7518 
	.DATA.W		27884 	;	7519 
	.DATA.W		27885 	;	7520 
	.DATA.W		27886 	;	7521 
	.DATA.W		27887 	;	7522 
	.DATA.W		27887 	;	7523 
	.DATA.W		27888 	;	7524 
	.DATA.W		27889 	;	7525 
	.DATA.W		27890 	;	7526 
	.DATA.W		27891 	;	7527 
	.DATA.W		27892 	;	7528 
	.DATA.W		27893 	;	7529 
	.DATA.W		27893 	;	7530 
	.DATA.W		27894 	;	7531 
	.DATA.W		27895 	;	7532 
	.DATA.W		27896 	;	7533 
	.DATA.W		27897 	;	7534 
	.DATA.W		27898 	;	7535 
	.DATA.W		27898 	;	7536 
	.DATA.W		27899 	;	7537 
	.DATA.W		27900 	;	7538 
	.DATA.W		27901 	;	7539 
	.DATA.W		27902 	;	7540 
	.DATA.W		27903 	;	7541 
	.DATA.W		27904 	;	7542 
	.DATA.W		27904 	;	7543 
	.DATA.W		27905 	;	7544 
	.DATA.W		27906 	;	7545 
	.DATA.W		27907 	;	7546 
	.DATA.W		27908 	;	7547 
	.DATA.W		27909 	;	7548 
	.DATA.W		27909 	;	7549 
	.DATA.W		27910 	;	7550 
	.DATA.W		27911 	;	7551 
	.DATA.W		27912 	;	7552 
	.DATA.W		27913 	;	7553 
	.DATA.W		27914 	;	7554 
	.DATA.W		27915 	;	7555 
	.DATA.W		27915 	;	7556 
	.DATA.W		27916 	;	7557 
	.DATA.W		27917 	;	7558 
	.DATA.W		27918 	;	7559 
	.DATA.W		27919 	;	7560 
	.DATA.W		27920 	;	7561 
	.DATA.W		27921 	;	7562 
	.DATA.W		27921 	;	7563 
	.DATA.W		27922 	;	7564 
	.DATA.W		27923 	;	7565 
	.DATA.W		27924 	;	7566 
	.DATA.W		27925 	;	7567 
	.DATA.W		27926 	;	7568 
	.DATA.W		27927 	;	7569 
	.DATA.W		27927 	;	7570 
	.DATA.W		27928 	;	7571 
	.DATA.W		27929 	;	7572 
	.DATA.W		27930 	;	7573 
	.DATA.W		27931 	;	7574 
	.DATA.W		27932 	;	7575 
	.DATA.W		27932 	;	7576 
	.DATA.W		27933 	;	7577 
	.DATA.W		27934 	;	7578 
	.DATA.W		27935 	;	7579 
	.DATA.W		27936 	;	7580 
	.DATA.W		27937 	;	7581 
	.DATA.W		27938 	;	7582 
	.DATA.W		27938 	;	7583 
	.DATA.W		27939 	;	7584 
	.DATA.W		27940 	;	7585 
	.DATA.W		27941 	;	7586 
	.DATA.W		27942 	;	7587 
	.DATA.W		27943 	;	7588 
	.DATA.W		27944 	;	7589 
	.DATA.W		27944 	;	7590 
	.DATA.W		27945 	;	7591 
	.DATA.W		27946 	;	7592 
	.DATA.W		27947 	;	7593 
	.DATA.W		27948 	;	7594 
	.DATA.W		27949 	;	7595 
	.DATA.W		27950 	;	7596 
	.DATA.W		27950 	;	7597 
	.DATA.W		27951 	;	7598 
	.DATA.W		27952 	;	7599 
	.DATA.W		27953 	;	7600 
	.DATA.W		27954 	;	7601 
	.DATA.W		27955 	;	7602 
	.DATA.W		27956 	;	7603 
	.DATA.W		27956 	;	7604 
	.DATA.W		27957 	;	7605 
	.DATA.W		27958 	;	7606 
	.DATA.W		27959 	;	7607 
	.DATA.W		27960 	;	7608 
	.DATA.W		27961 	;	7609 
	.DATA.W		27962 	;	7610 
	.DATA.W		27962 	;	7611 
	.DATA.W		27963 	;	7612 
	.DATA.W		27964 	;	7613 
	.DATA.W		27965 	;	7614 
	.DATA.W		27966 	;	7615 
	.DATA.W		27967 	;	7616 
	.DATA.W		27968 	;	7617 
	.DATA.W		27968 	;	7618 
	.DATA.W		27969 	;	7619 
	.DATA.W		27970 	;	7620 
	.DATA.W		27971 	;	7621 
	.DATA.W		27972 	;	7622 
	.DATA.W		27973 	;	7623 
	.DATA.W		27974 	;	7624 
	.DATA.W		27974 	;	7625 
	.DATA.W		27975 	;	7626 
	.DATA.W		27976 	;	7627 
	.DATA.W		27977 	;	7628 
	.DATA.W		27978 	;	7629 
	.DATA.W		27979 	;	7630 
	.DATA.W		27980 	;	7631 
	.DATA.W		27980 	;	7632 
	.DATA.W		27981 	;	7633 
	.DATA.W		27982 	;	7634 
	.DATA.W		27983 	;	7635 
	.DATA.W		27984 	;	7636 
	.DATA.W		27985 	;	7637 
	.DATA.W		27986 	;	7638 
	.DATA.W		27986 	;	7639 
	.DATA.W		27987 	;	7640 
	.DATA.W		27988 	;	7641 
	.DATA.W		27989 	;	7642 
	.DATA.W		27990 	;	7643 
	.DATA.W		27991 	;	7644 
	.DATA.W		27992 	;	7645 
	.DATA.W		27992 	;	7646 
	.DATA.W		27993 	;	7647 
	.DATA.W		27994 	;	7648 
	.DATA.W		27995 	;	7649 
	.DATA.W		27996 	;	7650 
	.DATA.W		27997 	;	7651 
	.DATA.W		27998 	;	7652 
	.DATA.W		27999 	;	7653 
	.DATA.W		27999 	;	7654 
	.DATA.W		28000 	;	7655 
	.DATA.W		28001 	;	7656 
	.DATA.W		28002 	;	7657 
	.DATA.W		28003 	;	7658 
	.DATA.W		28004 	;	7659 
	.DATA.W		28005 	;	7660 
	.DATA.W		28005 	;	7661 
	.DATA.W		28006 	;	7662 
	.DATA.W		28007 	;	7663 
	.DATA.W		28008 	;	7664 
	.DATA.W		28009 	;	7665 
	.DATA.W		28010 	;	7666 
	.DATA.W		28011 	;	7667 
	.DATA.W		28011 	;	7668 
	.DATA.W		28012 	;	7669 
	.DATA.W		28013 	;	7670 
	.DATA.W		28014 	;	7671 
	.DATA.W		28015 	;	7672 
	.DATA.W		28016 	;	7673 
	.DATA.W		28017 	;	7674 
	.DATA.W		28017 	;	7675 
	.DATA.W		28018 	;	7676 
	.DATA.W		28019 	;	7677 
	.DATA.W		28020 	;	7678 
	.DATA.W		28021 	;	7679 
	.DATA.W		28022 	;	7680 
	.DATA.W		28023 	;	7681 
	.DATA.W		28024 	;	7682 
	.DATA.W		28024 	;	7683 
	.DATA.W		28025 	;	7684 
	.DATA.W		28026 	;	7685 
	.DATA.W		28027 	;	7686 
	.DATA.W		28028 	;	7687 
	.DATA.W		28029 	;	7688 
	.DATA.W		28030 	;	7689 
	.DATA.W		28030 	;	7690 
	.DATA.W		28031 	;	7691 
	.DATA.W		28032 	;	7692 
	.DATA.W		28033 	;	7693 
	.DATA.W		28034 	;	7694 
	.DATA.W		28035 	;	7695 
	.DATA.W		28036 	;	7696 
	.DATA.W		28037 	;	7697 
	.DATA.W		28037 	;	7698 
	.DATA.W		28038 	;	7699 
	.DATA.W		28039 	;	7700 
	.DATA.W		28040 	;	7701 
	.DATA.W		28041 	;	7702 
	.DATA.W		28042 	;	7703 
	.DATA.W		28043 	;	7704 
	.DATA.W		28043 	;	7705 
	.DATA.W		28044 	;	7706 
	.DATA.W		28045 	;	7707 
	.DATA.W		28046 	;	7708 
	.DATA.W		28047 	;	7709 
	.DATA.W		28048 	;	7710 
	.DATA.W		28049 	;	7711 
	.DATA.W		28050 	;	7712 
	.DATA.W		28050 	;	7713 
	.DATA.W		28051 	;	7714 
	.DATA.W		28052 	;	7715 
	.DATA.W		28053 	;	7716 
	.DATA.W		28054 	;	7717 
	.DATA.W		28055 	;	7718 
	.DATA.W		28056 	;	7719 
	.DATA.W		28056 	;	7720 
	.DATA.W		28057 	;	7721 
	.DATA.W		28058 	;	7722 
	.DATA.W		28059 	;	7723 
	.DATA.W		28060 	;	7724 
	.DATA.W		28061 	;	7725 
	.DATA.W		28062 	;	7726 
	.DATA.W		28063 	;	7727 
	.DATA.W		28063 	;	7728 
	.DATA.W		28064 	;	7729 
	.DATA.W		28065 	;	7730 
	.DATA.W		28066 	;	7731 
	.DATA.W		28067 	;	7732 
	.DATA.W		28068 	;	7733 
	.DATA.W		28069 	;	7734 
	.DATA.W		28070 	;	7735 
	.DATA.W		28070 	;	7736 
	.DATA.W		28071 	;	7737 
	.DATA.W		28072 	;	7738 
	.DATA.W		28073 	;	7739 
	.DATA.W		28074 	;	7740 
	.DATA.W		28075 	;	7741 
	.DATA.W		28076 	;	7742 
	.DATA.W		28077 	;	7743 
	.DATA.W		28077 	;	7744 
	.DATA.W		28078 	;	7745 
	.DATA.W		28079 	;	7746 
	.DATA.W		28080 	;	7747 
	.DATA.W		28081 	;	7748 
	.DATA.W		28082 	;	7749 
	.DATA.W		28083 	;	7750 
	.DATA.W		28084 	;	7751 
	.DATA.W		28084 	;	7752 
	.DATA.W		28085 	;	7753 
	.DATA.W		28086 	;	7754 
	.DATA.W		28087 	;	7755 
	.DATA.W		28088 	;	7756 
	.DATA.W		28089 	;	7757 
	.DATA.W		28090 	;	7758 
	.DATA.W		28091 	;	7759 
	.DATA.W		28091 	;	7760 
	.DATA.W		28092 	;	7761 
	.DATA.W		28093 	;	7762 
	.DATA.W		28094 	;	7763 
	.DATA.W		28095 	;	7764 
	.DATA.W		28096 	;	7765 
	.DATA.W		28097 	;	7766 
	.DATA.W		28097 	;	7767 
	.DATA.W		28098 	;	7768 
	.DATA.W		28099 	;	7769 
	.DATA.W		28100 	;	7770 
	.DATA.W		28101 	;	7771 
	.DATA.W		28102 	;	7772 
	.DATA.W		28103 	;	7773 
	.DATA.W		28104 	;	7774 
	.DATA.W		28105 	;	7775 
	.DATA.W		28105 	;	7776 
	.DATA.W		28106 	;	7777 
	.DATA.W		28107 	;	7778 
	.DATA.W		28108 	;	7779 
	.DATA.W		28109 	;	7780 
	.DATA.W		28110 	;	7781 
	.DATA.W		28111 	;	7782 
	.DATA.W		28112 	;	7783 
	.DATA.W		28112 	;	7784 
	.DATA.W		28113 	;	7785 
	.DATA.W		28114 	;	7786 
	.DATA.W		28115 	;	7787 
	.DATA.W		28116 	;	7788 
	.DATA.W		28117 	;	7789 
	.DATA.W		28118 	;	7790 
	.DATA.W		28119 	;	7791 
	.DATA.W		28119 	;	7792 
	.DATA.W		28120 	;	7793 
	.DATA.W		28121 	;	7794 
	.DATA.W		28122 	;	7795 
	.DATA.W		28123 	;	7796 
	.DATA.W		28124 	;	7797 
	.DATA.W		28125 	;	7798 
	.DATA.W		28126 	;	7799 
	.DATA.W		28126 	;	7800 
	.DATA.W		28127 	;	7801 
	.DATA.W		28128 	;	7802 
	.DATA.W		28129 	;	7803 
	.DATA.W		28130 	;	7804 
	.DATA.W		28131 	;	7805 
	.DATA.W		28132 	;	7806 
	.DATA.W		28133 	;	7807 
	.DATA.W		28133 	;	7808 
	.DATA.W		28134 	;	7809 
	.DATA.W		28135 	;	7810 
	.DATA.W		28136 	;	7811 
	.DATA.W		28137 	;	7812 
	.DATA.W		28138 	;	7813 
	.DATA.W		28139 	;	7814 
	.DATA.W		28140 	;	7815 
	.DATA.W		28141 	;	7816 
	.DATA.W		28141 	;	7817 
	.DATA.W		28142 	;	7818 
	.DATA.W		28143 	;	7819 
	.DATA.W		28144 	;	7820 
	.DATA.W		28145 	;	7821 
	.DATA.W		28146 	;	7822 
	.DATA.W		28147 	;	7823 
	.DATA.W		28148 	;	7824 
	.DATA.W		28148 	;	7825 
	.DATA.W		28149 	;	7826 
	.DATA.W		28150 	;	7827 
	.DATA.W		28151 	;	7828 
	.DATA.W		28152 	;	7829 
	.DATA.W		28153 	;	7830 
	.DATA.W		28154 	;	7831 
	.DATA.W		28155 	;	7832 
	.DATA.W		28156 	;	7833 
	.DATA.W		28156 	;	7834 
	.DATA.W		28157 	;	7835 
	.DATA.W		28158 	;	7836 
	.DATA.W		28159 	;	7837 
	.DATA.W		28160 	;	7838 
	.DATA.W		28161 	;	7839 
	.DATA.W		28162 	;	7840 
	.DATA.W		28163 	;	7841 
	.DATA.W		28164 	;	7842 
	.DATA.W		28164 	;	7843 
	.DATA.W		28165 	;	7844 
	.DATA.W		28166 	;	7845 
	.DATA.W		28167 	;	7846 
	.DATA.W		28168 	;	7847 
	.DATA.W		28169 	;	7848 
	.DATA.W		28170 	;	7849 
	.DATA.W		28171 	;	7850 
	.DATA.W		28171 	;	7851 
	.DATA.W		28172 	;	7852 
	.DATA.W		28173 	;	7853 
	.DATA.W		28174 	;	7854 
	.DATA.W		28175 	;	7855 
	.DATA.W		28176 	;	7856 
	.DATA.W		28177 	;	7857 
	.DATA.W		28178 	;	7858 
	.DATA.W		28179 	;	7859 
	.DATA.W		28179 	;	7860 
	.DATA.W		28180 	;	7861 
	.DATA.W		28181 	;	7862 
	.DATA.W		28182 	;	7863 
	.DATA.W		28183 	;	7864 
	.DATA.W		28184 	;	7865 
	.DATA.W		28185 	;	7866 
	.DATA.W		28186 	;	7867 
	.DATA.W		28187 	;	7868 
	.DATA.W		28187 	;	7869 
	.DATA.W		28188 	;	7870 
	.DATA.W		28189 	;	7871 
	.DATA.W		28190 	;	7872 
	.DATA.W		28191 	;	7873 
	.DATA.W		28192 	;	7874 
	.DATA.W		28193 	;	7875 
	.DATA.W		28194 	;	7876 
	.DATA.W		28195 	;	7877 
	.DATA.W		28195 	;	7878 
	.DATA.W		28196 	;	7879 
	.DATA.W		28197 	;	7880 
	.DATA.W		28198 	;	7881 
	.DATA.W		28199 	;	7882 
	.DATA.W		28200 	;	7883 
	.DATA.W		28201 	;	7884 
	.DATA.W		28202 	;	7885 
	.DATA.W		28203 	;	7886 
	.DATA.W		28203 	;	7887 
	.DATA.W		28204 	;	7888 
	.DATA.W		28205 	;	7889 
	.DATA.W		28206 	;	7890 
	.DATA.W		28207 	;	7891 
	.DATA.W		28208 	;	7892 
	.DATA.W		28209 	;	7893 
	.DATA.W		28210 	;	7894 
	.DATA.W		28211 	;	7895 
	.DATA.W		28212 	;	7896 
	.DATA.W		28212 	;	7897 
	.DATA.W		28213 	;	7898 
	.DATA.W		28214 	;	7899 
	.DATA.W		28215 	;	7900 
	.DATA.W		28216 	;	7901 
	.DATA.W		28217 	;	7902 
	.DATA.W		28218 	;	7903 
	.DATA.W		28219 	;	7904 
	.DATA.W		28220 	;	7905 
	.DATA.W		28220 	;	7906 
	.DATA.W		28221 	;	7907 
	.DATA.W		28222 	;	7908 
	.DATA.W		28223 	;	7909 
	.DATA.W		28224 	;	7910 
	.DATA.W		28225 	;	7911 
	.DATA.W		28226 	;	7912 
	.DATA.W		28227 	;	7913 
	.DATA.W		28228 	;	7914 
	.DATA.W		28229 	;	7915 
	.DATA.W		28229 	;	7916 
	.DATA.W		28230 	;	7917 
	.DATA.W		28231 	;	7918 
	.DATA.W		28232 	;	7919 
	.DATA.W		28233 	;	7920 
	.DATA.W		28234 	;	7921 
	.DATA.W		28235 	;	7922 
	.DATA.W		28236 	;	7923 
	.DATA.W		28237 	;	7924 
	.DATA.W		28237 	;	7925 
	.DATA.W		28238 	;	7926 
	.DATA.W		28239 	;	7927 
	.DATA.W		28240 	;	7928 
	.DATA.W		28241 	;	7929 
	.DATA.W		28242 	;	7930 
	.DATA.W		28243 	;	7931 
	.DATA.W		28244 	;	7932 
	.DATA.W		28245 	;	7933 
	.DATA.W		28246 	;	7934 
	.DATA.W		28246 	;	7935 
	.DATA.W		28247 	;	7936 
	.DATA.W		28248 	;	7937 
	.DATA.W		28249 	;	7938 
	.DATA.W		28250 	;	7939 
	.DATA.W		28251 	;	7940 
	.DATA.W		28252 	;	7941 
	.DATA.W		28253 	;	7942 
	.DATA.W		28254 	;	7943 
	.DATA.W		28255 	;	7944 
	.DATA.W		28255 	;	7945 
	.DATA.W		28256 	;	7946 
	.DATA.W		28257 	;	7947 
	.DATA.W		28258 	;	7948 
	.DATA.W		28259 	;	7949 
	.DATA.W		28260 	;	7950 
	.DATA.W		28261 	;	7951 
	.DATA.W		28262 	;	7952 
	.DATA.W		28263 	;	7953 
	.DATA.W		28264 	;	7954 
	.DATA.W		28264 	;	7955 
	.DATA.W		28265 	;	7956 
	.DATA.W		28266 	;	7957 
	.DATA.W		28267 	;	7958 
	.DATA.W		28268 	;	7959 
	.DATA.W		28269 	;	7960 
	.DATA.W		28270 	;	7961 
	.DATA.W		28271 	;	7962 
	.DATA.W		28272 	;	7963 
	.DATA.W		28273 	;	7964 
	.DATA.W		28273 	;	7965 
	.DATA.W		28274 	;	7966 
	.DATA.W		28275 	;	7967 
	.DATA.W		28276 	;	7968 
	.DATA.W		28277 	;	7969 
	.DATA.W		28278 	;	7970 
	.DATA.W		28279 	;	7971 
	.DATA.W		28280 	;	7972 
	.DATA.W		28281 	;	7973 
	.DATA.W		28282 	;	7974 
	.DATA.W		28283 	;	7975 
	.DATA.W		28283 	;	7976 
	.DATA.W		28284 	;	7977 
	.DATA.W		28285 	;	7978 
	.DATA.W		28286 	;	7979 
	.DATA.W		28287 	;	7980 
	.DATA.W		28288 	;	7981 
	.DATA.W		28289 	;	7982 
	.DATA.W		28290 	;	7983 
	.DATA.W		28291 	;	7984 
	.DATA.W		28292 	;	7985 
	.DATA.W		28292 	;	7986 
	.DATA.W		28293 	;	7987 
	.DATA.W		28294 	;	7988 
	.DATA.W		28295 	;	7989 
	.DATA.W		28296 	;	7990 
	.DATA.W		28297 	;	7991 
	.DATA.W		28298 	;	7992 
	.DATA.W		28299 	;	7993 
	.DATA.W		28300 	;	7994 
	.DATA.W		28301 	;	7995 
	.DATA.W		28302 	;	7996 
	.DATA.W		28302 	;	7997 
	.DATA.W		28303 	;	7998 
	.DATA.W		28304 	;	7999 
	.DATA.W		28305 	;	8000 
	.DATA.W		28306 	;	8001 
	.DATA.W		28307 	;	8002 
	.DATA.W		28308 	;	8003 
	.DATA.W		28309 	;	8004 
	.DATA.W		28310 	;	8005 
	.DATA.W		28311 	;	8006 
	.DATA.W		28312 	;	8007 
	.DATA.W		28312 	;	8008 
	.DATA.W		28313 	;	8009 
	.DATA.W		28314 	;	8010 
	.DATA.W		28315 	;	8011 
	.DATA.W		28316 	;	8012 
	.DATA.W		28317 	;	8013 
	.DATA.W		28318 	;	8014 
	.DATA.W		28319 	;	8015 
	.DATA.W		28320 	;	8016 
	.DATA.W		28321 	;	8017 
	.DATA.W		28322 	;	8018 
	.DATA.W		28322 	;	8019 
	.DATA.W		28323 	;	8020 
	.DATA.W		28324 	;	8021 
	.DATA.W		28325 	;	8022 
	.DATA.W		28326 	;	8023 
	.DATA.W		28327 	;	8024 
	.DATA.W		28328 	;	8025 
	.DATA.W		28329 	;	8026 
	.DATA.W		28330 	;	8027 
	.DATA.W		28331 	;	8028 
	.DATA.W		28332 	;	8029 
	.DATA.W		28333 	;	8030 
	.DATA.W		28333 	;	8031 
	.DATA.W		28334 	;	8032 
	.DATA.W		28335 	;	8033 
	.DATA.W		28336 	;	8034 
	.DATA.W		28337 	;	8035 
	.DATA.W		28338 	;	8036 
	.DATA.W		28339 	;	8037 
	.DATA.W		28340 	;	8038 
	.DATA.W		28341 	;	8039 
	.DATA.W		28342 	;	8040 
	.DATA.W		28343 	;	8041 
	.DATA.W		28343 	;	8042 
	.DATA.W		28344 	;	8043 
	.DATA.W		28345 	;	8044 
	.DATA.W		28346 	;	8045 
	.DATA.W		28347 	;	8046 
	.DATA.W		28348 	;	8047 
	.DATA.W		28349 	;	8048 
	.DATA.W		28350 	;	8049 
	.DATA.W		28351 	;	8050 
	.DATA.W		28352 	;	8051 
	.DATA.W		28353 	;	8052 
	.DATA.W		28354 	;	8053 
	.DATA.W		28354 	;	8054 
	.DATA.W		28355 	;	8055 
	.DATA.W		28356 	;	8056 
	.DATA.W		28357 	;	8057 
	.DATA.W		28358 	;	8058 
	.DATA.W		28359 	;	8059 
	.DATA.W		28360 	;	8060 
	.DATA.W		28361 	;	8061 
	.DATA.W		28362 	;	8062 
	.DATA.W		28363 	;	8063 
	.DATA.W		28364 	;	8064 
	.DATA.W		28365 	;	8065 
	.DATA.W		28365 	;	8066 
	.DATA.W		28366 	;	8067 
	.DATA.W		28367 	;	8068 
	.DATA.W		28368 	;	8069 
	.DATA.W		28369 	;	8070 
	.DATA.W		28370 	;	8071 
	.DATA.W		28371 	;	8072 
	.DATA.W		28372 	;	8073 
	.DATA.W		28373 	;	8074 
	.DATA.W		28374 	;	8075 
	.DATA.W		28375 	;	8076 
	.DATA.W		28376 	;	8077 
	.DATA.W		28377 	;	8078 
	.DATA.W		28377 	;	8079 
	.DATA.W		28378 	;	8080 
	.DATA.W		28379 	;	8081 
	.DATA.W		28380 	;	8082 
	.DATA.W		28381 	;	8083 
	.DATA.W		28382 	;	8084 
	.DATA.W		28383 	;	8085 
	.DATA.W		28384 	;	8086 
	.DATA.W		28385 	;	8087 
	.DATA.W		28386 	;	8088 
	.DATA.W		28387 	;	8089 
	.DATA.W		28388 	;	8090 
	.DATA.W		28389 	;	8091 
	.DATA.W		28389 	;	8092 
	.DATA.W		28390 	;	8093 
	.DATA.W		28391 	;	8094 
	.DATA.W		28392 	;	8095 
	.DATA.W		28393 	;	8096 
	.DATA.W		28394 	;	8097 
	.DATA.W		28395 	;	8098 
	.DATA.W		28396 	;	8099 
	.DATA.W		28397 	;	8100 
	.DATA.W		28398 	;	8101 
	.DATA.W		28399 	;	8102 
	.DATA.W		28400 	;	8103 
	.DATA.W		28401 	;	8104 
	.DATA.W		28401 	;	8105 
