;	Cdig_60H		60H		設定（クランク）→リンク
	.DATA.W		2495	;	2573 
	.DATA.W		2496	;	2574 
	.DATA.W		2496	;	2575 
	.DATA.W		2497	;	2576 
	.DATA.W		2498	;	2577 
	.DATA.W		2498	;	2578 
	.DATA.W		2499	;	2579 
	.DATA.W		2500	;	2580 
	.DATA.W		2500	;	2581 
	.DATA.W		2501	;	2582 
	.DATA.W		2502	;	2583 
	.DATA.W		2503	;	2584 
	.DATA.W		2503	;	2585 
	.DATA.W		2504	;	2586 
	.DATA.W		2505	;	2587 
	.DATA.W		2505	;	2588 
	.DATA.W		2506	;	2589 
	.DATA.W		2507	;	2590 
	.DATA.W		2507	;	2591 
	.DATA.W		2508	;	2592 
	.DATA.W		2509	;	2593 
	.DATA.W		2509	;	2594 
	.DATA.W		2510	;	2595 
	.DATA.W		2511	;	2596 
	.DATA.W		2511	;	2597 
	.DATA.W		2512	;	2598 
	.DATA.W		2513	;	2599 
	.DATA.W		2514	;	2600 
	.DATA.W		2514	;	2601 
	.DATA.W		2515	;	2602 
	.DATA.W		2516	;	2603 
	.DATA.W		2516	;	2604 
	.DATA.W		2517	;	2605 
	.DATA.W		2518	;	2606 
	.DATA.W		2518	;	2607 
	.DATA.W		2519	;	2608 
	.DATA.W		2520	;	2609 
	.DATA.W		2520	;	2610 
	.DATA.W		2521	;	2611 
	.DATA.W		2522	;	2612 
	.DATA.W		2522	;	2613 
	.DATA.W		2523	;	2614 
	.DATA.W		2524	;	2615 
	.DATA.W		2524	;	2616 
	.DATA.W		2525	;	2617 
	.DATA.W		2526	;	2618 
	.DATA.W		2527	;	2619 
	.DATA.W		2527	;	2620 
	.DATA.W		2528	;	2621 
	.DATA.W		2529	;	2622 
	.DATA.W		2529	;	2623 
	.DATA.W		2530	;	2624 
	.DATA.W		2531	;	2625 
	.DATA.W		2531	;	2626 
	.DATA.W		2532	;	2627 
	.DATA.W		2533	;	2628 
	.DATA.W		2533	;	2629 
	.DATA.W		2534	;	2630 
	.DATA.W		2535	;	2631 
	.DATA.W		2535	;	2632 
	.DATA.W		2536	;	2633 
	.DATA.W		2537	;	2634 
	.DATA.W		2537	;	2635 
	.DATA.W		2538	;	2636 
	.DATA.W		2539	;	2637 
	.DATA.W		2539	;	2638 
	.DATA.W		2540	;	2639 
	.DATA.W		2541	;	2640 
	.DATA.W		2541	;	2641 
	.DATA.W		2542	;	2642 
	.DATA.W		2543	;	2643 
	.DATA.W		2544	;	2644 
	.DATA.W		2544	;	2645 
	.DATA.W		2545	;	2646 
	.DATA.W		2546	;	2647 
	.DATA.W		2546	;	2648 
	.DATA.W		2547	;	2649 
	.DATA.W		2548	;	2650 
	.DATA.W		2548	;	2651 
	.DATA.W		2549	;	2652 
	.DATA.W		2550	;	2653 
	.DATA.W		2550	;	2654 
	.DATA.W		2551	;	2655 
	.DATA.W		2552	;	2656 
	.DATA.W		2552	;	2657 
	.DATA.W		2553	;	2658 
	.DATA.W		2554	;	2659 
	.DATA.W		2554	;	2660 
	.DATA.W		2555	;	2661 
	.DATA.W		2556	;	2662 
	.DATA.W		2556	;	2663 
	.DATA.W		2557	;	2664 
	.DATA.W		2558	;	2665 
	.DATA.W		2558	;	2666 
	.DATA.W		2559	;	2667 
	.DATA.W		2560	;	2668 
	.DATA.W		2560	;	2669 
	.DATA.W		2561	;	2670 
	.DATA.W		2562	;	2671 
	.DATA.W		2562	;	2672 
	.DATA.W		2563	;	2673 
	.DATA.W		2564	;	2674 
	.DATA.W		2564	;	2675 
	.DATA.W		2565	;	2676 
	.DATA.W		2566	;	2677 
	.DATA.W		2566	;	2678 
	.DATA.W		2567	;	2679 
	.DATA.W		2568	;	2680 
	.DATA.W		2568	;	2681 
	.DATA.W		2569	;	2682 
	.DATA.W		2570	;	2683 
	.DATA.W		2570	;	2684 
	.DATA.W		2571	;	2685 
	.DATA.W		2572	;	2686 
	.DATA.W		2572	;	2687 
	.DATA.W		2573	;	2688 
	.DATA.W		2574	;	2689 
	.DATA.W		2574	;	2690 
	.DATA.W		2575	;	2691 
	.DATA.W		2576	;	2692 
	.DATA.W		2576	;	2693 
	.DATA.W		2577	;	2694 
	.DATA.W		2578	;	2695 
	.DATA.W		2578	;	2696 
	.DATA.W		2579	;	2697 
	.DATA.W		2580	;	2698 
	.DATA.W		2580	;	2699 
	.DATA.W		2581	;	2700 
	.DATA.W		2582	;	2701 
	.DATA.W		2582	;	2702 
	.DATA.W		2583	;	2703 
	.DATA.W		2584	;	2704 
	.DATA.W		2584	;	2705 
	.DATA.W		2585	;	2706 
	.DATA.W		2586	;	2707 
	.DATA.W		2586	;	2708 
	.DATA.W		2587	;	2709 
	.DATA.W		2588	;	2710 
	.DATA.W		2588	;	2711 
	.DATA.W		2589	;	2712 
	.DATA.W		2590	;	2713 
	.DATA.W		2590	;	2714 
	.DATA.W		2591	;	2715 
	.DATA.W		2592	;	2716 
	.DATA.W		2592	;	2717 
	.DATA.W		2593	;	2718 
	.DATA.W		2594	;	2719 
	.DATA.W		2594	;	2720 
	.DATA.W		2595	;	2721 
	.DATA.W		2596	;	2722 
	.DATA.W		2596	;	2723 
	.DATA.W		2597	;	2724 
	.DATA.W		2598	;	2725 
	.DATA.W		2598	;	2726 
	.DATA.W		2599	;	2727 
	.DATA.W		2600	;	2728 
	.DATA.W		2600	;	2729 
	.DATA.W		2601	;	2730 
	.DATA.W		2602	;	2731 
	.DATA.W		2602	;	2732 
	.DATA.W		2603	;	2733 
	.DATA.W		2604	;	2734 
	.DATA.W		2604	;	2735 
	.DATA.W		2605	;	2736 
	.DATA.W		2606	;	2737 
	.DATA.W		2606	;	2738 
	.DATA.W		2607	;	2739 
	.DATA.W		2608	;	2740 
	.DATA.W		2608	;	2741 
	.DATA.W		2609	;	2742 
	.DATA.W		2610	;	2743 
	.DATA.W		2610	;	2744 
	.DATA.W		2611	;	2745 
	.DATA.W		2612	;	2746 
	.DATA.W		2612	;	2747 
	.DATA.W		2613	;	2748 
	.DATA.W		2614	;	2749 
	.DATA.W		2614	;	2750 
	.DATA.W		2615	;	2751 
	.DATA.W		2616	;	2752 
	.DATA.W		2616	;	2753 
	.DATA.W		2617	;	2754 
	.DATA.W		2618	;	2755 
	.DATA.W		2618	;	2756 
	.DATA.W		2619	;	2757 
	.DATA.W		2620	;	2758 
	.DATA.W		2620	;	2759 
	.DATA.W		2621	;	2760 
	.DATA.W		2621	;	2761 
	.DATA.W		2622	;	2762 
	.DATA.W		2623	;	2763 
	.DATA.W		2623	;	2764 
	.DATA.W		2624	;	2765 
	.DATA.W		2625	;	2766 
	.DATA.W		2625	;	2767 
	.DATA.W		2626	;	2768 
	.DATA.W		2627	;	2769 
	.DATA.W		2627	;	2770 
	.DATA.W		2628	;	2771 
	.DATA.W		2629	;	2772 
	.DATA.W		2629	;	2773 
	.DATA.W		2630	;	2774 
	.DATA.W		2631	;	2775 
	.DATA.W		2631	;	2776 
	.DATA.W		2632	;	2777 
	.DATA.W		2633	;	2778 
	.DATA.W		2633	;	2779 
	.DATA.W		2634	;	2780 
	.DATA.W		2635	;	2781 
	.DATA.W		2635	;	2782 
	.DATA.W		2636	;	2783 
	.DATA.W		2637	;	2784 
	.DATA.W		2637	;	2785 
	.DATA.W		2638	;	2786 
	.DATA.W		2638	;	2787 
	.DATA.W		2639	;	2788 
	.DATA.W		2640	;	2789 
	.DATA.W		2640	;	2790 
	.DATA.W		2641	;	2791 
	.DATA.W		2642	;	2792 
	.DATA.W		2642	;	2793 
	.DATA.W		2643	;	2794 
	.DATA.W		2644	;	2795 
	.DATA.W		2644	;	2796 
	.DATA.W		2645	;	2797 
	.DATA.W		2646	;	2798 
	.DATA.W		2646	;	2799 
	.DATA.W		2647	;	2800 
	.DATA.W		2648	;	2801 
	.DATA.W		2648	;	2802 
	.DATA.W		2649	;	2803 
	.DATA.W		2650	;	2804 
	.DATA.W		2650	;	2805 
	.DATA.W		2651	;	2806 
	.DATA.W		2652	;	2807 
	.DATA.W		2652	;	2808 
	.DATA.W		2653	;	2809 
	.DATA.W		2653	;	2810 
	.DATA.W		2654	;	2811 
	.DATA.W		2655	;	2812 
	.DATA.W		2655	;	2813 
	.DATA.W		2656	;	2814 
	.DATA.W		2657	;	2815 
	.DATA.W		2657	;	2816 
	.DATA.W		2658	;	2817 
	.DATA.W		2659	;	2818 
	.DATA.W		2659	;	2819 
	.DATA.W		2660	;	2820 
	.DATA.W		2661	;	2821 
	.DATA.W		2661	;	2822 
	.DATA.W		2662	;	2823 
	.DATA.W		2663	;	2824 
	.DATA.W		2663	;	2825 
	.DATA.W		2664	;	2826 
	.DATA.W		2664	;	2827 
	.DATA.W		2665	;	2828 
	.DATA.W		2666	;	2829 
	.DATA.W		2666	;	2830 
	.DATA.W		2667	;	2831 
	.DATA.W		2668	;	2832 
	.DATA.W		2668	;	2833 
	.DATA.W		2669	;	2834 
	.DATA.W		2670	;	2835 
	.DATA.W		2670	;	2836 
	.DATA.W		2671	;	2837 
	.DATA.W		2672	;	2838 
	.DATA.W		2672	;	2839 
	.DATA.W		2673	;	2840 
	.DATA.W		2674	;	2841 
	.DATA.W		2674	;	2842 
	.DATA.W		2675	;	2843 
	.DATA.W		2675	;	2844 
	.DATA.W		2676	;	2845 
	.DATA.W		2677	;	2846 
	.DATA.W		2677	;	2847 
	.DATA.W		2678	;	2848 
	.DATA.W		2679	;	2849 
	.DATA.W		2679	;	2850 
	.DATA.W		2680	;	2851 
	.DATA.W		2681	;	2852 
	.DATA.W		2681	;	2853 
	.DATA.W		2682	;	2854 
	.DATA.W		2683	;	2855 
	.DATA.W		2683	;	2856 
	.DATA.W		2684	;	2857 
	.DATA.W		2684	;	2858 
	.DATA.W		2685	;	2859 
	.DATA.W		2686	;	2860 
	.DATA.W		2686	;	2861 
	.DATA.W		2687	;	2862 
	.DATA.W		2688	;	2863 
	.DATA.W		2688	;	2864 
	.DATA.W		2689	;	2865 
	.DATA.W		2690	;	2866 
	.DATA.W		2690	;	2867 
	.DATA.W		2691	;	2868 
	.DATA.W		2692	;	2869 
	.DATA.W		2692	;	2870 
	.DATA.W		2693	;	2871 
	.DATA.W		2693	;	2872 
	.DATA.W		2694	;	2873 
	.DATA.W		2695	;	2874 
	.DATA.W		2695	;	2875 
	.DATA.W		2696	;	2876 
	.DATA.W		2697	;	2877 
	.DATA.W		2697	;	2878 
	.DATA.W		2698	;	2879 
	.DATA.W		2699	;	2880 
	.DATA.W		2699	;	2881 
	.DATA.W		2700	;	2882 
	.DATA.W		2701	;	2883 
	.DATA.W		2701	;	2884 
	.DATA.W		2702	;	2885 
	.DATA.W		2702	;	2886 
	.DATA.W		2703	;	2887 
	.DATA.W		2704	;	2888 
	.DATA.W		2704	;	2889 
	.DATA.W		2705	;	2890 
	.DATA.W		2706	;	2891 
	.DATA.W		2706	;	2892 
	.DATA.W		2707	;	2893 
	.DATA.W		2708	;	2894 
	.DATA.W		2708	;	2895 
	.DATA.W		2709	;	2896 
	.DATA.W		2709	;	2897 
	.DATA.W		2710	;	2898 
	.DATA.W		2711	;	2899 
	.DATA.W		2711	;	2900 
	.DATA.W		2712	;	2901 
	.DATA.W		2713	;	2902 
	.DATA.W		2713	;	2903 
	.DATA.W		2714	;	2904 
	.DATA.W		2715	;	2905 
	.DATA.W		2715	;	2906 
	.DATA.W		2716	;	2907 
	.DATA.W		2716	;	2908 
	.DATA.W		2717	;	2909 
	.DATA.W		2718	;	2910 
	.DATA.W		2718	;	2911 
	.DATA.W		2719	;	2912 
	.DATA.W		2720	;	2913 
	.DATA.W		2720	;	2914 
	.DATA.W		2721	;	2915 
	.DATA.W		2722	;	2916 
	.DATA.W		2722	;	2917 
	.DATA.W		2723	;	2918 
	.DATA.W		2723	;	2919 
	.DATA.W		2724	;	2920 
	.DATA.W		2725	;	2921 
	.DATA.W		2725	;	2922 
	.DATA.W		2726	;	2923 
	.DATA.W		2727	;	2924 
	.DATA.W		2727	;	2925 
	.DATA.W		2728	;	2926 
	.DATA.W		2729	;	2927 
	.DATA.W		2729	;	2928 
	.DATA.W		2730	;	2929 
	.DATA.W		2730	;	2930 
	.DATA.W		2731	;	2931 
	.DATA.W		2732	;	2932 
	.DATA.W		2732	;	2933 
	.DATA.W		2733	;	2934 
	.DATA.W		2734	;	2935 
	.DATA.W		2734	;	2936 
	.DATA.W		2735	;	2937 
	.DATA.W		2736	;	2938 
	.DATA.W		2736	;	2939 
	.DATA.W		2737	;	2940 
	.DATA.W		2737	;	2941 
	.DATA.W		2738	;	2942 
	.DATA.W		2739	;	2943 
	.DATA.W		2739	;	2944 
	.DATA.W		2740	;	2945 
	.DATA.W		2741	;	2946 
	.DATA.W		2741	;	2947 
	.DATA.W		2742	;	2948 
	.DATA.W		2743	;	2949 
	.DATA.W		2743	;	2950 
	.DATA.W		2744	;	2951 
	.DATA.W		2744	;	2952 
	.DATA.W		2745	;	2953 
	.DATA.W		2746	;	2954 
	.DATA.W		2746	;	2955 
	.DATA.W		2747	;	2956 
	.DATA.W		2748	;	2957 
	.DATA.W		2748	;	2958 
	.DATA.W		2749	;	2959 
	.DATA.W		2749	;	2960 
	.DATA.W		2750	;	2961 
	.DATA.W		2751	;	2962 
	.DATA.W		2751	;	2963 
	.DATA.W		2752	;	2964 
	.DATA.W		2753	;	2965 
	.DATA.W		2753	;	2966 
	.DATA.W		2754	;	2967 
	.DATA.W		2755	;	2968 
	.DATA.W		2755	;	2969 
	.DATA.W		2756	;	2970 
	.DATA.W		2756	;	2971 
	.DATA.W		2757	;	2972 
	.DATA.W		2758	;	2973 
	.DATA.W		2758	;	2974 
	.DATA.W		2759	;	2975 
	.DATA.W		2760	;	2976 
	.DATA.W		2760	;	2977 
	.DATA.W		2761	;	2978 
	.DATA.W		2762	;	2979 
	.DATA.W		2762	;	2980 
	.DATA.W		2763	;	2981 
	.DATA.W		2763	;	2982 
	.DATA.W		2764	;	2983 
	.DATA.W		2765	;	2984 
	.DATA.W		2765	;	2985 
	.DATA.W		2766	;	2986 
	.DATA.W		2767	;	2987 
	.DATA.W		2767	;	2988 
	.DATA.W		2768	;	2989 
	.DATA.W		2768	;	2990 
	.DATA.W		2769	;	2991 
	.DATA.W		2770	;	2992 
	.DATA.W		2770	;	2993 
	.DATA.W		2771	;	2994 
	.DATA.W		2772	;	2995 
	.DATA.W		2772	;	2996 
	.DATA.W		2773	;	2997 
	.DATA.W		2773	;	2998 
	.DATA.W		2774	;	2999 
	.DATA.W		2775	;	3000 
	.DATA.W		2775	;	3001 
	.DATA.W		2776	;	3002 
	.DATA.W		2777	;	3003 
	.DATA.W		2777	;	3004 
	.DATA.W		2778	;	3005 
	.DATA.W		2779	;	3006 
	.DATA.W		2779	;	3007 
	.DATA.W		2780	;	3008 
	.DATA.W		2780	;	3009 
	.DATA.W		2781	;	3010 
	.DATA.W		2782	;	3011 
	.DATA.W		2782	;	3012 
	.DATA.W		2783	;	3013 
	.DATA.W		2784	;	3014 
	.DATA.W		2784	;	3015 
	.DATA.W		2785	;	3016 
	.DATA.W		2785	;	3017 
	.DATA.W		2786	;	3018 
	.DATA.W		2787	;	3019 
	.DATA.W		2787	;	3020 
	.DATA.W		2788	;	3021 
	.DATA.W		2789	;	3022 
	.DATA.W		2789	;	3023 
	.DATA.W		2790	;	3024 
	.DATA.W		2790	;	3025 
	.DATA.W		2791	;	3026 
	.DATA.W		2792	;	3027 
	.DATA.W		2792	;	3028 
	.DATA.W		2793	;	3029 
	.DATA.W		2794	;	3030 
	.DATA.W		2794	;	3031 
	.DATA.W		2795	;	3032 
	.DATA.W		2795	;	3033 
	.DATA.W		2796	;	3034 
	.DATA.W		2797	;	3035 
	.DATA.W		2797	;	3036 
	.DATA.W		2798	;	3037 
	.DATA.W		2799	;	3038 
	.DATA.W		2799	;	3039 
	.DATA.W		2800	;	3040 
	.DATA.W		2800	;	3041 
	.DATA.W		2801	;	3042 
	.DATA.W		2802	;	3043 
	.DATA.W		2802	;	3044 
	.DATA.W		2803	;	3045 
	.DATA.W		2804	;	3046 
	.DATA.W		2804	;	3047 
	.DATA.W		2805	;	3048 
	.DATA.W		2806	;	3049 
	.DATA.W		2806	;	3050 
	.DATA.W		2807	;	3051 
	.DATA.W		2807	;	3052 
	.DATA.W		2808	;	3053 
	.DATA.W		2809	;	3054 
	.DATA.W		2809	;	3055 
	.DATA.W		2810	;	3056 
	.DATA.W		2811	;	3057 
	.DATA.W		2811	;	3058 
	.DATA.W		2812	;	3059 
	.DATA.W		2812	;	3060 
	.DATA.W		2813	;	3061 
	.DATA.W		2814	;	3062 
	.DATA.W		2814	;	3063 
	.DATA.W		2815	;	3064 
	.DATA.W		2816	;	3065 
	.DATA.W		2816	;	3066 
	.DATA.W		2817	;	3067 
	.DATA.W		2817	;	3068 
	.DATA.W		2818	;	3069 
	.DATA.W		2819	;	3070 
	.DATA.W		2819	;	3071 
	.DATA.W		2820	;	3072 
	.DATA.W		2821	;	3073 
	.DATA.W		2821	;	3074 
	.DATA.W		2822	;	3075 
	.DATA.W		2822	;	3076 
	.DATA.W		2823	;	3077 
	.DATA.W		2824	;	3078 
	.DATA.W		2824	;	3079 
	.DATA.W		2825	;	3080 
	.DATA.W		2826	;	3081 
	.DATA.W		2826	;	3082 
	.DATA.W		2827	;	3083 
	.DATA.W		2827	;	3084 
	.DATA.W		2828	;	3085 
	.DATA.W		2829	;	3086 
	.DATA.W		2829	;	3087 
	.DATA.W		2830	;	3088 
	.DATA.W		2831	;	3089 
	.DATA.W		2831	;	3090 
	.DATA.W		2832	;	3091 
	.DATA.W		2832	;	3092 
	.DATA.W		2833	;	3093 
	.DATA.W		2834	;	3094 
	.DATA.W		2834	;	3095 
	.DATA.W		2835	;	3096 
	.DATA.W		2835	;	3097 
	.DATA.W		2836	;	3098 
	.DATA.W		2837	;	3099 
	.DATA.W		2837	;	3100 
	.DATA.W		2838	;	3101 
	.DATA.W		2839	;	3102 
	.DATA.W		2839	;	3103 
	.DATA.W		2840	;	3104 
	.DATA.W		2840	;	3105 
	.DATA.W		2841	;	3106 
	.DATA.W		2842	;	3107 
	.DATA.W		2842	;	3108 
	.DATA.W		2843	;	3109 
	.DATA.W		2844	;	3110 
	.DATA.W		2844	;	3111 
	.DATA.W		2845	;	3112 
	.DATA.W		2845	;	3113 
	.DATA.W		2846	;	3114 
	.DATA.W		2847	;	3115 
	.DATA.W		2847	;	3116 
	.DATA.W		2848	;	3117 
	.DATA.W		2849	;	3118 
	.DATA.W		2849	;	3119 
	.DATA.W		2850	;	3120 
	.DATA.W		2850	;	3121 
	.DATA.W		2851	;	3122 
	.DATA.W		2852	;	3123 
	.DATA.W		2852	;	3124 
	.DATA.W		2853	;	3125 
	.DATA.W		2854	;	3126 
	.DATA.W		2854	;	3127 
	.DATA.W		2855	;	3128 
	.DATA.W		2855	;	3129 
	.DATA.W		2856	;	3130 
	.DATA.W		2857	;	3131 
	.DATA.W		2857	;	3132 
	.DATA.W		2858	;	3133 
	.DATA.W		2859	;	3134 
	.DATA.W		2859	;	3135 
	.DATA.W		2860	;	3136 
	.DATA.W		2860	;	3137 
	.DATA.W		2861	;	3138 
	.DATA.W		2862	;	3139 
	.DATA.W		2862	;	3140 
	.DATA.W		2863	;	3141 
	.DATA.W		2864	;	3142 
	.DATA.W		2864	;	3143 
	.DATA.W		2865	;	3144 
	.DATA.W		2865	;	3145 
	.DATA.W		2866	;	3146 
	.DATA.W		2867	;	3147 
	.DATA.W		2867	;	3148 
	.DATA.W		2868	;	3149 
	.DATA.W		2868	;	3150 
	.DATA.W		2869	;	3151 
	.DATA.W		2870	;	3152 
	.DATA.W		2870	;	3153 
	.DATA.W		2871	;	3154 
	.DATA.W		2872	;	3155 
	.DATA.W		2872	;	3156 
	.DATA.W		2873	;	3157 
	.DATA.W		2873	;	3158 
	.DATA.W		2874	;	3159 
	.DATA.W		2875	;	3160 
	.DATA.W		2875	;	3161 
	.DATA.W		2876	;	3162 
	.DATA.W		2877	;	3163 
	.DATA.W		2877	;	3164 
	.DATA.W		2878	;	3165 
	.DATA.W		2878	;	3166 
	.DATA.W		2879	;	3167 
	.DATA.W		2880	;	3168 
	.DATA.W		2880	;	3169 
	.DATA.W		2881	;	3170 
	.DATA.W		2882	;	3171 
	.DATA.W		2882	;	3172 
	.DATA.W		2883	;	3173 
	.DATA.W		2883	;	3174 
	.DATA.W		2884	;	3175 
	.DATA.W		2885	;	3176 
	.DATA.W		2885	;	3177 
	.DATA.W		2886	;	3178 
	.DATA.W		2887	;	3179 
	.DATA.W		2887	;	3180 
	.DATA.W		2888	;	3181 
	.DATA.W		2888	;	3182 
	.DATA.W		2889	;	3183 
	.DATA.W		2890	;	3184 
	.DATA.W		2890	;	3185 
	.DATA.W		2891	;	3186 
	.DATA.W		2891	;	3187 
	.DATA.W		2892	;	3188 
	.DATA.W		2893	;	3189 
	.DATA.W		2893	;	3190 
	.DATA.W		2894	;	3191 
	.DATA.W		2895	;	3192 
	.DATA.W		2895	;	3193 
	.DATA.W		2896	;	3194 
	.DATA.W		2896	;	3195 
	.DATA.W		2897	;	3196 
	.DATA.W		2898	;	3197 
	.DATA.W		2898	;	3198 
	.DATA.W		2899	;	3199 
	.DATA.W		2900	;	3200 
	.DATA.W		2900	;	3201 
	.DATA.W		2901	;	3202 
	.DATA.W		2901	;	3203 
	.DATA.W		2902	;	3204 
	.DATA.W		2903	;	3205 
	.DATA.W		2903	;	3206 
	.DATA.W		2904	;	3207 
	.DATA.W		2905	;	3208 
	.DATA.W		2905	;	3209 
	.DATA.W		2906	;	3210 
	.DATA.W		2906	;	3211 
	.DATA.W		2907	;	3212 
	.DATA.W		2908	;	3213 
	.DATA.W		2908	;	3214 
	.DATA.W		2909	;	3215 
	.DATA.W		2909	;	3216 
	.DATA.W		2910	;	3217 
	.DATA.W		2911	;	3218 
	.DATA.W		2911	;	3219 
	.DATA.W		2912	;	3220 
	.DATA.W		2913	;	3221 
	.DATA.W		2913	;	3222 
	.DATA.W		2914	;	3223 
	.DATA.W		2914	;	3224 
	.DATA.W		2915	;	3225 
	.DATA.W		2916	;	3226 
	.DATA.W		2916	;	3227 
	.DATA.W		2917	;	3228 
	.DATA.W		2918	;	3229 
	.DATA.W		2918	;	3230 
	.DATA.W		2919	;	3231 
	.DATA.W		2919	;	3232 
	.DATA.W		2920	;	3233 
	.DATA.W		2921	;	3234 
	.DATA.W		2921	;	3235 
	.DATA.W		2922	;	3236 
	.DATA.W		2922	;	3237 
	.DATA.W		2923	;	3238 
	.DATA.W		2924	;	3239 
	.DATA.W		2924	;	3240 
	.DATA.W		2925	;	3241 
	.DATA.W		2926	;	3242 
	.DATA.W		2926	;	3243 
	.DATA.W		2927	;	3244 
	.DATA.W		2927	;	3245 
	.DATA.W		2928	;	3246 
	.DATA.W		2929	;	3247 
	.DATA.W		2929	;	3248 
	.DATA.W		2930	;	3249 
	.DATA.W		2931	;	3250 
	.DATA.W		2931	;	3251 
	.DATA.W		2932	;	3252 
	.DATA.W		2932	;	3253 
	.DATA.W		2933	;	3254 
	.DATA.W		2934	;	3255 
	.DATA.W		2934	;	3256 
	.DATA.W		2935	;	3257 
	.DATA.W		2936	;	3258 
	.DATA.W		2936	;	3259 
	.DATA.W		2937	;	3260 
	.DATA.W		2937	;	3261 
	.DATA.W		2938	;	3262 
	.DATA.W		2939	;	3263 
	.DATA.W		2939	;	3264 
	.DATA.W		2940	;	3265 
	.DATA.W		2940	;	3266 
	.DATA.W		2941	;	3267 
	.DATA.W		2942	;	3268 
	.DATA.W		2942	;	3269 
	.DATA.W		2943	;	3270 
	.DATA.W		2944	;	3271 
	.DATA.W		2944	;	3272 
	.DATA.W		2945	;	3273 
	.DATA.W		2945	;	3274 
	.DATA.W		2946	;	3275 
	.DATA.W		2947	;	3276 
	.DATA.W		2947	;	3277 
	.DATA.W		2948	;	3278 
	.DATA.W		2949	;	3279 
	.DATA.W		2949	;	3280 
	.DATA.W		2950	;	3281 
	.DATA.W		2950	;	3282 
	.DATA.W		2951	;	3283 
	.DATA.W		2952	;	3284 
	.DATA.W		2952	;	3285 
	.DATA.W		2953	;	3286 
	.DATA.W		2953	;	3287 
	.DATA.W		2954	;	3288 
	.DATA.W		2955	;	3289 
	.DATA.W		2955	;	3290 
	.DATA.W		2956	;	3291 
	.DATA.W		2957	;	3292 
	.DATA.W		2957	;	3293 
	.DATA.W		2958	;	3294 
	.DATA.W		2958	;	3295 
	.DATA.W		2959	;	3296 
	.DATA.W		2960	;	3297 
	.DATA.W		2960	;	3298 
	.DATA.W		2961	;	3299 
	.DATA.W		2962	;	3300 
	.DATA.W		2962	;	3301 
	.DATA.W		2963	;	3302 
	.DATA.W		2963	;	3303 
	.DATA.W		2964	;	3304 
	.DATA.W		2965	;	3305 
	.DATA.W		2965	;	3306 
	.DATA.W		2966	;	3307 
	.DATA.W		2966	;	3308 
	.DATA.W		2967	;	3309 
	.DATA.W		2968	;	3310 
	.DATA.W		2968	;	3311 
	.DATA.W		2969	;	3312 
	.DATA.W		2970	;	3313 
	.DATA.W		2970	;	3314 
	.DATA.W		2971	;	3315 
	.DATA.W		2971	;	3316 
	.DATA.W		2972	;	3317 
	.DATA.W		2973	;	3318 
	.DATA.W		2973	;	3319 
	.DATA.W		2974	;	3320 
	.DATA.W		2975	;	3321 
	.DATA.W		2975	;	3322 
	.DATA.W		2976	;	3323 
	.DATA.W		2976	;	3324 
	.DATA.W		2977	;	3325 
	.DATA.W		2978	;	3326 
	.DATA.W		2978	;	3327 
	.DATA.W		2979	;	3328 
	.DATA.W		2979	;	3329 
	.DATA.W		2980	;	3330 
	.DATA.W		2981	;	3331 
	.DATA.W		2981	;	3332 
	.DATA.W		2982	;	3333 
	.DATA.W		2983	;	3334 
	.DATA.W		2983	;	3335 
	.DATA.W		2984	;	3336 
	.DATA.W		2984	;	3337 
	.DATA.W		2985	;	3338 
	.DATA.W		2986	;	3339 
	.DATA.W		2986	;	3340 
	.DATA.W		2987	;	3341 
	.DATA.W		2988	;	3342 
	.DATA.W		2988	;	3343 
	.DATA.W		2989	;	3344 
	.DATA.W		2989	;	3345 
	.DATA.W		2990	;	3346 
	.DATA.W		2991	;	3347 
	.DATA.W		2991	;	3348 
	.DATA.W		2992	;	3349 
	.DATA.W		2993	;	3350 
	.DATA.W		2993	;	3351 
	.DATA.W		2994	;	3352 
	.DATA.W		2994	;	3353 
	.DATA.W		2995	;	3354 
	.DATA.W		2996	;	3355 
	.DATA.W		2996	;	3356 
	.DATA.W		2997	;	3357 
	.DATA.W		2997	;	3358 
	.DATA.W		2998	;	3359 
	.DATA.W		2999	;	3360 
	.DATA.W		2999	;	3361 
	.DATA.W		3000	;	3362 
	.DATA.W		3001	;	3363 
	.DATA.W		3001	;	3364 
	.DATA.W		3002	;	3365 
	.DATA.W		3002	;	3366 
	.DATA.W		3003	;	3367 
	.DATA.W		3004	;	3368 
	.DATA.W		3004	;	3369 
	.DATA.W		3005	;	3370 
	.DATA.W		3006	;	3371 
	.DATA.W		3006	;	3372 
	.DATA.W		3007	;	3373 
	.DATA.W		3007	;	3374 
	.DATA.W		3008	;	3375 
	.DATA.W		3009	;	3376 
	.DATA.W		3009	;	3377 
	.DATA.W		3010	;	3378 
	.DATA.W		3011	;	3379 
	.DATA.W		3011	;	3380 
	.DATA.W		3012	;	3381 
	.DATA.W		3012	;	3382 
	.DATA.W		3013	;	3383 
	.DATA.W		3014	;	3384 
	.DATA.W		3014	;	3385 
	.DATA.W		3015	;	3386 
	.DATA.W		3015	;	3387 
	.DATA.W		3016	;	3388 
	.DATA.W		3017	;	3389 
	.DATA.W		3017	;	3390 
	.DATA.W		3018	;	3391 
	.DATA.W		3019	;	3392 
	.DATA.W		3019	;	3393 
	.DATA.W		3020	;	3394 
