;			H1F35S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		6623 	;	5442	272.1
	.DATA.W		6629 	;	5443	272.15
	.DATA.W		6636 	;	5444	272.2
	.DATA.W		6642 	;	5445	272.25
	.DATA.W		6649 	;	5446	272.3
	.DATA.W		6655 	;	5447	272.35
	.DATA.W		6662 	;	5448	272.4
	.DATA.W		6669 	;	5449	272.45
	.DATA.W		6675 	;	5450	272.5
	.DATA.W		6682 	;	5451	272.55
	.DATA.W		6688 	;	5452	272.6
	.DATA.W		6695 	;	5453	272.65
	.DATA.W		6701 	;	5454	272.7
	.DATA.W		6708 	;	5455	272.75
	.DATA.W		6714 	;	5456	272.8
	.DATA.W		6721 	;	5457	272.85
	.DATA.W		6727 	;	5458	272.9
	.DATA.W		6734 	;	5459	272.95
	.DATA.W		6740 	;	5460	273
	.DATA.W		6747 	;	5461	273.05
	.DATA.W		6753 	;	5462	273.1
	.DATA.W		6760 	;	5463	273.15
	.DATA.W		6766 	;	5464	273.2
	.DATA.W		6773 	;	5465	273.25
	.DATA.W		6779 	;	5466	273.3
	.DATA.W		6786 	;	5467	273.35
	.DATA.W		6792 	;	5468	273.4
	.DATA.W		6799 	;	5469	273.45
	.DATA.W		6805 	;	5470	273.5
	.DATA.W		6812 	;	5471	273.55
	.DATA.W		6818 	;	5472	273.6
	.DATA.W		6825 	;	5473	273.65
	.DATA.W		6831 	;	5474	273.7
	.DATA.W		6838 	;	5475	273.75
	.DATA.W		6844 	;	5476	273.8
	.DATA.W		6851 	;	5477	273.85
	.DATA.W		6857 	;	5478	273.9
	.DATA.W		6864 	;	5479	273.95
	.DATA.W		6870 	;	5480	274
	.DATA.W		6877 	;	5481	274.05
	.DATA.W		6883 	;	5482	274.1
	.DATA.W		6890 	;	5483	274.15
	.DATA.W		6896 	;	5484	274.2
	.DATA.W		6903 	;	5485	274.25
	.DATA.W		6909 	;	5486	274.3
	.DATA.W		6916 	;	5487	274.35
	.DATA.W		6922 	;	5488	274.4
	.DATA.W		6928 	;	5489	274.45
	.DATA.W		6935 	;	5490	274.5
	.DATA.W		6941 	;	5491	274.55
	.DATA.W		6948 	;	5492	274.6
	.DATA.W		6954 	;	5493	274.65
	.DATA.W		6961 	;	5494	274.7
	.DATA.W		6967 	;	5495	274.75
	.DATA.W		6973 	;	5496	274.8
	.DATA.W		6980 	;	5497	274.85
	.DATA.W		6986 	;	5498	274.9
	.DATA.W		6993 	;	5499	274.95
	.DATA.W		6999 	;	5500	275
	.DATA.W		7006 	;	5501	275.05
	.DATA.W		7012 	;	5502	275.1
	.DATA.W		7018 	;	5503	275.15
	.DATA.W		7025 	;	5504	275.2
	.DATA.W		7031 	;	5505	275.25
	.DATA.W		7038 	;	5506	275.3
	.DATA.W		7044 	;	5507	275.35
	.DATA.W		7050 	;	5508	275.4
	.DATA.W		7057 	;	5509	275.45
	.DATA.W		7063 	;	5510	275.5
	.DATA.W		7069 	;	5511	275.55
	.DATA.W		7076 	;	5512	275.6
	.DATA.W		7082 	;	5513	275.65
	.DATA.W		7089 	;	5514	275.7
	.DATA.W		7095 	;	5515	275.75
	.DATA.W		7101 	;	5516	275.8
	.DATA.W		7108 	;	5517	275.85
	.DATA.W		7114 	;	5518	275.9
	.DATA.W		7120 	;	5519	275.95
	.DATA.W		7127 	;	5520	276
	.DATA.W		7133 	;	5521	276.05
	.DATA.W		7139 	;	5522	276.1
	.DATA.W		7146 	;	5523	276.15
	.DATA.W		7152 	;	5524	276.2
	.DATA.W		7158 	;	5525	276.25
	.DATA.W		7165 	;	5526	276.3
	.DATA.W		7171 	;	5527	276.35
	.DATA.W		7177 	;	5528	276.4
	.DATA.W		7184 	;	5529	276.45
	.DATA.W		7190 	;	5530	276.5
	.DATA.W		7196 	;	5531	276.55
	.DATA.W		7203 	;	5532	276.6
	.DATA.W		7209 	;	5533	276.65
	.DATA.W		7215 	;	5534	276.7
	.DATA.W		7221 	;	5535	276.75
	.DATA.W		7228 	;	5536	276.8
	.DATA.W		7234 	;	5537	276.85
	.DATA.W		7240 	;	5538	276.9
	.DATA.W		7247 	;	5539	276.95
	.DATA.W		7253 	;	5540	277
	.DATA.W		7259 	;	5541	277.05
	.DATA.W		7265 	;	5542	277.1
	.DATA.W		7272 	;	5543	277.15
	.DATA.W		7278 	;	5544	277.2
	.DATA.W		7284 	;	5545	277.25
	.DATA.W		7290 	;	5546	277.3
	.DATA.W		7297 	;	5547	277.35
	.DATA.W		7303 	;	5548	277.4
	.DATA.W		7309 	;	5549	277.45
	.DATA.W		7315 	;	5550	277.5
	.DATA.W		7322 	;	5551	277.55
	.DATA.W		7328 	;	5552	277.6
	.DATA.W		7334 	;	5553	277.65
	.DATA.W		7340 	;	5554	277.7
	.DATA.W		7346 	;	5555	277.75
	.DATA.W		7353 	;	5556	277.8
	.DATA.W		7359 	;	5557	277.85
	.DATA.W		7365 	;	5558	277.9
	.DATA.W		7371 	;	5559	277.95
	.DATA.W		7377 	;	5560	278
	.DATA.W		7384 	;	5561	278.05
	.DATA.W		7390 	;	5562	278.1
	.DATA.W		7396 	;	5563	278.15
	.DATA.W		7402 	;	5564	278.2
	.DATA.W		7408 	;	5565	278.25
	.DATA.W		7415 	;	5566	278.3
	.DATA.W		7421 	;	5567	278.35
	.DATA.W		7427 	;	5568	278.4
	.DATA.W		7433 	;	5569	278.45
	.DATA.W		7439 	;	5570	278.5
	.DATA.W		7445 	;	5571	278.55
	.DATA.W		7452 	;	5572	278.6
	.DATA.W		7458 	;	5573	278.65
	.DATA.W		7464 	;	5574	278.7
	.DATA.W		7470 	;	5575	278.75
	.DATA.W		7476 	;	5576	278.8
	.DATA.W		7482 	;	5577	278.85
	.DATA.W		7488 	;	5578	278.9
	.DATA.W		7494 	;	5579	278.95
	.DATA.W		7501 	;	5580	279
	.DATA.W		7507 	;	5581	279.05
	.DATA.W		7513 	;	5582	279.1
	.DATA.W		7519 	;	5583	279.15
	.DATA.W		7525 	;	5584	279.2
	.DATA.W		7531 	;	5585	279.25
	.DATA.W		7537 	;	5586	279.3
	.DATA.W		7543 	;	5587	279.35
	.DATA.W		7549 	;	5588	279.4
	.DATA.W		7555 	;	5589	279.45
	.DATA.W		7561 	;	5590	279.5
	.DATA.W		7567 	;	5591	279.55
	.DATA.W		7574 	;	5592	279.6
	.DATA.W		7580 	;	5593	279.65
	.DATA.W		7586 	;	5594	279.7
	.DATA.W		7592 	;	5595	279.75
	.DATA.W		7598 	;	5596	279.8
	.DATA.W		7604 	;	5597	279.85
	.DATA.W		7610 	;	5598	279.9
	.DATA.W		7616 	;	5599	279.95
	.DATA.W		7622 	;	5600	280
	.DATA.W		7628 	;	5601	280.05
	.DATA.W		7634 	;	5602	280.1
	.DATA.W		7640 	;	5603	280.15
	.DATA.W		7646 	;	5604	280.2
	.DATA.W		7652 	;	5605	280.25
	.DATA.W		7658 	;	5606	280.3
	.DATA.W		7664 	;	5607	280.35
	.DATA.W		7670 	;	5608	280.4
	.DATA.W		7676 	;	5609	280.45
	.DATA.W		7682 	;	5610	280.5
	.DATA.W		7688 	;	5611	280.55
	.DATA.W		7694 	;	5612	280.6
	.DATA.W		7700 	;	5613	280.65
	.DATA.W		7706 	;	5614	280.7
	.DATA.W		7712 	;	5615	280.75
	.DATA.W		7718 	;	5616	280.8
	.DATA.W		7723 	;	5617	280.85
	.DATA.W		7729 	;	5618	280.9
	.DATA.W		7735 	;	5619	280.95
	.DATA.W		7741 	;	5620	281
	.DATA.W		7747 	;	5621	281.05
	.DATA.W		7753 	;	5622	281.1
	.DATA.W		7759 	;	5623	281.15
	.DATA.W		7765 	;	5624	281.2
	.DATA.W		7771 	;	5625	281.25
	.DATA.W		7777 	;	5626	281.3
	.DATA.W		7783 	;	5627	281.35
	.DATA.W		7788 	;	5628	281.4
	.DATA.W		7794 	;	5629	281.45
	.DATA.W		7800 	;	5630	281.5
	.DATA.W		7806 	;	5631	281.55
	.DATA.W		7812 	;	5632	281.6
	.DATA.W		7818 	;	5633	281.65
	.DATA.W		7824 	;	5634	281.7
	.DATA.W		7830 	;	5635	281.75
	.DATA.W		7835 	;	5636	281.8
	.DATA.W		7841 	;	5637	281.85
	.DATA.W		7847 	;	5638	281.9
	.DATA.W		7853 	;	5639	281.95
	.DATA.W		7859 	;	5640	282
	.DATA.W		7864 	;	5641	282.05
	.DATA.W		7870 	;	5642	282.1
	.DATA.W		7876 	;	5643	282.15
	.DATA.W		7882 	;	5644	282.2
	.DATA.W		7888 	;	5645	282.25
	.DATA.W		7893 	;	5646	282.3
	.DATA.W		7899 	;	5647	282.35
	.DATA.W		7905 	;	5648	282.4
	.DATA.W		7911 	;	5649	282.45
	.DATA.W		7917 	;	5650	282.5
	.DATA.W		7922 	;	5651	282.55
	.DATA.W		7928 	;	5652	282.6
	.DATA.W		7934 	;	5653	282.65
	.DATA.W		7940 	;	5654	282.7
	.DATA.W		7945 	;	5655	282.75
	.DATA.W		7951 	;	5656	282.8
	.DATA.W		7957 	;	5657	282.85
	.DATA.W		7963 	;	5658	282.9
	.DATA.W		7968 	;	5659	282.95
	.DATA.W		7974 	;	5660	283
	.DATA.W		7980 	;	5661	283.05
	.DATA.W		7985 	;	5662	283.1
	.DATA.W		7991 	;	5663	283.15
	.DATA.W		7997 	;	5664	283.2
	.DATA.W		8002 	;	5665	283.25
	.DATA.W		8008 	;	5666	283.3
	.DATA.W		8014 	;	5667	283.35
	.DATA.W		8019 	;	5668	283.4
	.DATA.W		8025 	;	5669	283.45
	.DATA.W		8031 	;	5670	283.5
	.DATA.W		8036 	;	5671	283.55
	.DATA.W		8042 	;	5672	283.6
	.DATA.W		8048 	;	5673	283.65
	.DATA.W		8053 	;	5674	283.7
	.DATA.W		8059 	;	5675	283.75
	.DATA.W		8065 	;	5676	283.8
	.DATA.W		8070 	;	5677	283.85
	.DATA.W		8076 	;	5678	283.9
	.DATA.W		8081 	;	5679	283.95
	.DATA.W		8087 	;	5680	284
	.DATA.W		8093 	;	5681	284.05
	.DATA.W		8098 	;	5682	284.1
	.DATA.W		8104 	;	5683	284.15
	.DATA.W		8109 	;	5684	284.2
	.DATA.W		8115 	;	5685	284.25
	.DATA.W		8120 	;	5686	284.3
	.DATA.W		8126 	;	5687	284.35
	.DATA.W		8132 	;	5688	284.4
	.DATA.W		8137 	;	5689	284.45
	.DATA.W		8143 	;	5690	284.5
	.DATA.W		8148 	;	5691	284.55
	.DATA.W		8154 	;	5692	284.6
	.DATA.W		8159 	;	5693	284.65
	.DATA.W		8165 	;	5694	284.7
	.DATA.W		8170 	;	5695	284.75
	.DATA.W		8176 	;	5696	284.8
	.DATA.W		8181 	;	5697	284.85
	.DATA.W		8187 	;	5698	284.9
	.DATA.W		8192 	;	5699	284.95
	.DATA.W		8198 	;	5700	285
	.DATA.W		8203 	;	5701	285.05
	.DATA.W		8209 	;	5702	285.1
	.DATA.W		8214 	;	5703	285.15
	.DATA.W		8220 	;	5704	285.2
	.DATA.W		8225 	;	5705	285.25
	.DATA.W		8230 	;	5706	285.3
	.DATA.W		8236 	;	5707	285.35
	.DATA.W		8241 	;	5708	285.4
	.DATA.W		8247 	;	5709	285.45
	.DATA.W		8252 	;	5710	285.5
	.DATA.W		8258 	;	5711	285.55
	.DATA.W		8263 	;	5712	285.6
	.DATA.W		8268 	;	5713	285.65
	.DATA.W		8274 	;	5714	285.7
	.DATA.W		8279 	;	5715	285.75
	.DATA.W		8285 	;	5716	285.8
	.DATA.W		8290 	;	5717	285.85
	.DATA.W		8295 	;	5718	285.9
	.DATA.W		8301 	;	5719	285.95
	.DATA.W		8306 	;	5720	286
	.DATA.W		8311 	;	5721	286.05
	.DATA.W		8317 	;	5722	286.1
	.DATA.W		8322 	;	5723	286.15
	.DATA.W		8327 	;	5724	286.2
	.DATA.W		8333 	;	5725	286.25
	.DATA.W		8338 	;	5726	286.3
	.DATA.W		8343 	;	5727	286.35
	.DATA.W		8349 	;	5728	286.4
	.DATA.W		8354 	;	5729	286.45
	.DATA.W		8359 	;	5730	286.5
	.DATA.W		8364 	;	5731	286.55
	.DATA.W		8370 	;	5732	286.6
	.DATA.W		8375 	;	5733	286.65
	.DATA.W		8380 	;	5734	286.7
	.DATA.W		8385 	;	5735	286.75
	.DATA.W		8391 	;	5736	286.8
	.DATA.W		8396 	;	5737	286.85
	.DATA.W		8401 	;	5738	286.9
	.DATA.W		8406 	;	5739	286.95
	.DATA.W		8412 	;	5740	287
	.DATA.W		8417 	;	5741	287.05
	.DATA.W		8422 	;	5742	287.1
	.DATA.W		8427 	;	5743	287.15
	.DATA.W		8432 	;	5744	287.2
	.DATA.W		8438 	;	5745	287.25
	.DATA.W		8443 	;	5746	287.3
	.DATA.W		8448 	;	5747	287.35
	.DATA.W		8453 	;	5748	287.4
	.DATA.W		8458 	;	5749	287.45
	.DATA.W		8463 	;	5750	287.5
	.DATA.W		8469 	;	5751	287.55
	.DATA.W		8474 	;	5752	287.6
	.DATA.W		8479 	;	5753	287.65
	.DATA.W		8484 	;	5754	287.7
	.DATA.W		8489 	;	5755	287.75
	.DATA.W		8494 	;	5756	287.8
	.DATA.W		8499 	;	5757	287.85
	.DATA.W		8504 	;	5758	287.9
	.DATA.W		8509 	;	5759	287.95
	.DATA.W		8515 	;	5760	288
	.DATA.W		8520 	;	5761	288.05
	.DATA.W		8525 	;	5762	288.1
	.DATA.W		8530 	;	5763	288.15
	.DATA.W		8535 	;	5764	288.2
	.DATA.W		8540 	;	5765	288.25
	.DATA.W		8545 	;	5766	288.3
	.DATA.W		8550 	;	5767	288.35
	.DATA.W		8555 	;	5768	288.4
	.DATA.W		8560 	;	5769	288.45
	.DATA.W		8565 	;	5770	288.5
	.DATA.W		8570 	;	5771	288.55
	.DATA.W		8575 	;	5772	288.6
	.DATA.W		8580 	;	5773	288.65
	.DATA.W		8585 	;	5774	288.7
	.DATA.W		8590 	;	5775	288.75
	.DATA.W		8595 	;	5776	288.8
	.DATA.W		8600 	;	5777	288.85
	.DATA.W		8605 	;	5778	288.9
	.DATA.W		8610 	;	5779	288.95
	.DATA.W		8615 	;	5780	289
	.DATA.W		8620 	;	5781	289.05
	.DATA.W		8625 	;	5782	289.1
	.DATA.W		8630 	;	5783	289.15
	.DATA.W		8634 	;	5784	289.2
	.DATA.W		8639 	;	5785	289.25
	.DATA.W		8644 	;	5786	289.3
	.DATA.W		8649 	;	5787	289.35
	.DATA.W		8654 	;	5788	289.4
	.DATA.W		8659 	;	5789	289.45
	.DATA.W		8664 	;	5790	289.5
	.DATA.W		8669 	;	5791	289.55
	.DATA.W		8673 	;	5792	289.6
	.DATA.W		8678 	;	5793	289.65
	.DATA.W		8683 	;	5794	289.7
	.DATA.W		8688 	;	5795	289.75
	.DATA.W		8693 	;	5796	289.8
	.DATA.W		8698 	;	5797	289.85
	.DATA.W		8702 	;	5798	289.9
	.DATA.W		8707 	;	5799	289.95
	.DATA.W		8712 	;	5800	290
	.DATA.W		8717 	;	5801	290.05
	.DATA.W		8722 	;	5802	290.1
	.DATA.W		8726 	;	5803	290.15
	.DATA.W		8731 	;	5804	290.2
	.DATA.W		8736 	;	5805	290.25
	.DATA.W		8741 	;	5806	290.3
	.DATA.W		8745 	;	5807	290.35
	.DATA.W		8750 	;	5808	290.4
	.DATA.W		8755 	;	5809	290.45
	.DATA.W		8760 	;	5810	290.5
	.DATA.W		8764 	;	5811	290.55
	.DATA.W		8769 	;	5812	290.6
	.DATA.W		8774 	;	5813	290.65
	.DATA.W		8778 	;	5814	290.7
	.DATA.W		8783 	;	5815	290.75
	.DATA.W		8788 	;	5816	290.8
	.DATA.W		8792 	;	5817	290.85
	.DATA.W		8797 	;	5818	290.9
	.DATA.W		8802 	;	5819	290.95
	.DATA.W		8806 	;	5820	291
	.DATA.W		8811 	;	5821	291.05
	.DATA.W		8816 	;	5822	291.1
	.DATA.W		8820 	;	5823	291.15
	.DATA.W		8825 	;	5824	291.2
	.DATA.W		8829 	;	5825	291.25
	.DATA.W		8834 	;	5826	291.3
	.DATA.W		8839 	;	5827	291.35
	.DATA.W		8843 	;	5828	291.4
	.DATA.W		8848 	;	5829	291.45
	.DATA.W		8852 	;	5830	291.5
	.DATA.W		8857 	;	5831	291.55
	.DATA.W		8861 	;	5832	291.6
	.DATA.W		8866 	;	5833	291.65
	.DATA.W		8870 	;	5834	291.7
	.DATA.W		8875 	;	5835	291.75
	.DATA.W		8879 	;	5836	291.8
	.DATA.W		8884 	;	5837	291.85
	.DATA.W		8889 	;	5838	291.9
	.DATA.W		8893 	;	5839	291.95
	.DATA.W		8897 	;	5840	292
	.DATA.W		8902 	;	5841	292.05
	.DATA.W		8906 	;	5842	292.1
	.DATA.W		8911 	;	5843	292.15
	.DATA.W		8915 	;	5844	292.2
	.DATA.W		8920 	;	5845	292.25
	.DATA.W		8924 	;	5846	292.3
	.DATA.W		8929 	;	5847	292.35
	.DATA.W		8933 	;	5848	292.4
	.DATA.W		8937 	;	5849	292.45
	.DATA.W		8942 	;	5850	292.5
	.DATA.W		8946 	;	5851	292.55
	.DATA.W		8951 	;	5852	292.6
	.DATA.W		8955 	;	5853	292.65
	.DATA.W		8959 	;	5854	292.7
	.DATA.W		8964 	;	5855	292.75
	.DATA.W		8968 	;	5856	292.8
	.DATA.W		8973 	;	5857	292.85
	.DATA.W		8977 	;	5858	292.9
	.DATA.W		8981 	;	5859	292.95
	.DATA.W		8986 	;	5860	293
	.DATA.W		8990 	;	5861	293.05
	.DATA.W		8994 	;	5862	293.1
	.DATA.W		8998 	;	5863	293.15
	.DATA.W		9003 	;	5864	293.2
	.DATA.W		9007 	;	5865	293.25
	.DATA.W		9011 	;	5866	293.3
	.DATA.W		9016 	;	5867	293.35
	.DATA.W		9020 	;	5868	293.4
	.DATA.W		9024 	;	5869	293.45
	.DATA.W		9028 	;	5870	293.5
	.DATA.W		9033 	;	5871	293.55
	.DATA.W		9037 	;	5872	293.6
	.DATA.W		9041 	;	5873	293.65
	.DATA.W		9045 	;	5874	293.7
	.DATA.W		9049 	;	5875	293.75
	.DATA.W		9054 	;	5876	293.8
	.DATA.W		9058 	;	5877	293.85
	.DATA.W		9062 	;	5878	293.9
	.DATA.W		9066 	;	5879	293.95
	.DATA.W		9070 	;	5880	294
	.DATA.W		9074 	;	5881	294.05
	.DATA.W		9079 	;	5882	294.1
	.DATA.W		9083 	;	5883	294.15
	.DATA.W		9087 	;	5884	294.2
	.DATA.W		9091 	;	5885	294.25
	.DATA.W		9095 	;	5886	294.3
	.DATA.W		9099 	;	5887	294.35
	.DATA.W		9103 	;	5888	294.4
	.DATA.W		9107 	;	5889	294.45
	.DATA.W		9111 	;	5890	294.5
	.DATA.W		9115 	;	5891	294.55
	.DATA.W		9120 	;	5892	294.6
	.DATA.W		9124 	;	5893	294.65
	.DATA.W		9128 	;	5894	294.7
	.DATA.W		9132 	;	5895	294.75
	.DATA.W		9136 	;	5896	294.8
	.DATA.W		9140 	;	5897	294.85
	.DATA.W		9144 	;	5898	294.9
	.DATA.W		9148 	;	5899	294.95
	.DATA.W		9152 	;	5900	295
	.DATA.W		9156 	;	5901	295.05
	.DATA.W		9160 	;	5902	295.1
	.DATA.W		9164 	;	5903	295.15
	.DATA.W		9168 	;	5904	295.2
	.DATA.W		9172 	;	5905	295.25
	.DATA.W		9175 	;	5906	295.3
	.DATA.W		9179 	;	5907	295.35
	.DATA.W		9183 	;	5908	295.4
	.DATA.W		9187 	;	5909	295.45
	.DATA.W		9191 	;	5910	295.5
	.DATA.W		9195 	;	5911	295.55
	.DATA.W		9199 	;	5912	295.6
	.DATA.W		9203 	;	5913	295.65
	.DATA.W		9207 	;	5914	295.7
	.DATA.W		9211 	;	5915	295.75
	.DATA.W		9214 	;	5916	295.8
	.DATA.W		9218 	;	5917	295.85
	.DATA.W		9222 	;	5918	295.9
	.DATA.W		9226 	;	5919	295.95
	.DATA.W		9230 	;	5920	296
	.DATA.W		9234 	;	5921	296.05
	.DATA.W		9237 	;	5922	296.1
	.DATA.W		9241 	;	5923	296.15
	.DATA.W		9245 	;	5924	296.2
	.DATA.W		9249 	;	5925	296.25
	.DATA.W		9252 	;	5926	296.3
	.DATA.W		9256 	;	5927	296.35
	.DATA.W		9260 	;	5928	296.4
	.DATA.W		9264 	;	5929	296.45
	.DATA.W		9267 	;	5930	296.5
	.DATA.W		9271 	;	5931	296.55
	.DATA.W		9275 	;	5932	296.6
	.DATA.W		9279 	;	5933	296.65
	.DATA.W		9282 	;	5934	296.7
	.DATA.W		9286 	;	5935	296.75
	.DATA.W		9290 	;	5936	296.8
	.DATA.W		9293 	;	5937	296.85
	.DATA.W		9297 	;	5938	296.9
	.DATA.W		9301 	;	5939	296.95
	.DATA.W		9304 	;	5940	297
	.DATA.W		9308 	;	5941	297.05
	.DATA.W		9312 	;	5942	297.1
	.DATA.W		9315 	;	5943	297.15
	.DATA.W		9319 	;	5944	297.2
	.DATA.W		9322 	;	5945	297.25
	.DATA.W		9326 	;	5946	297.3
	.DATA.W		9330 	;	5947	297.35
	.DATA.W		9333 	;	5948	297.4
	.DATA.W		9337 	;	5949	297.45
	.DATA.W		9340 	;	5950	297.5
	.DATA.W		9344 	;	5951	297.55
	.DATA.W		9347 	;	5952	297.6
	.DATA.W		9351 	;	5953	297.65
	.DATA.W		9354 	;	5954	297.7
	.DATA.W		9358 	;	5955	297.75
	.DATA.W		9361 	;	5956	297.8
	.DATA.W		9365 	;	5957	297.85
	.DATA.W		9368 	;	5958	297.9
	.DATA.W		9372 	;	5959	297.95
	.DATA.W		9375 	;	5960	298
	.DATA.W		9379 	;	5961	298.05
	.DATA.W		9382 	;	5962	298.1
	.DATA.W		9386 	;	5963	298.15
	.DATA.W		9389 	;	5964	298.2
	.DATA.W		9392 	;	5965	298.25
	.DATA.W		9396 	;	5966	298.3
	.DATA.W		9399 	;	5967	298.35
	.DATA.W		9403 	;	5968	298.4
	.DATA.W		9406 	;	5969	298.45
	.DATA.W		9409 	;	5970	298.5
	.DATA.W		9413 	;	5971	298.55
	.DATA.W		9416 	;	5972	298.6
	.DATA.W		9419 	;	5973	298.65
	.DATA.W		9423 	;	5974	298.7
	.DATA.W		9426 	;	5975	298.75
	.DATA.W		9429 	;	5976	298.8
	.DATA.W		9433 	;	5977	298.85
	.DATA.W		9436 	;	5978	298.9
	.DATA.W		9439 	;	5979	298.95
	.DATA.W		9443 	;	5980	299
	.DATA.W		9446 	;	5981	299.05
	.DATA.W		9449 	;	5982	299.1
	.DATA.W		9452 	;	5983	299.15
	.DATA.W		9456 	;	5984	299.2
	.DATA.W		9459 	;	5985	299.25
	.DATA.W		9462 	;	5986	299.3
	.DATA.W		9465 	;	5987	299.35
	.DATA.W		9469 	;	5988	299.4
	.DATA.W		9472 	;	5989	299.45
	.DATA.W		9475 	;	5990	299.5
	.DATA.W		9478 	;	5991	299.55
	.DATA.W		9481 	;	5992	299.6
	.DATA.W		9484 	;	5993	299.65
	.DATA.W		9488 	;	5994	299.7
	.DATA.W		9491 	;	5995	299.75
	.DATA.W		9494 	;	5996	299.8
	.DATA.W		9497 	;	5997	299.85
	.DATA.W		9500 	;	5998	299.9
	.DATA.W		9503 	;	5999	299.95
	.DATA.W		9506 	;	6000	300
	.DATA.W		9509 	;	6001	300.05
	.DATA.W		9513 	;	6002	300.1
	.DATA.W		9516 	;	6003	300.15
	.DATA.W		9519 	;	6004	300.2
	.DATA.W		9522 	;	6005	300.25
	.DATA.W		9525 	;	6006	300.3
	.DATA.W		9528 	;	6007	300.35
	.DATA.W		9531 	;	6008	300.4
	.DATA.W		9534 	;	6009	300.45
	.DATA.W		9537 	;	6010	300.5
	.DATA.W		9540 	;	6011	300.55
	.DATA.W		9543 	;	6012	300.6
	.DATA.W		9546 	;	6013	300.65
	.DATA.W		9549 	;	6014	300.7
	.DATA.W		9552 	;	6015	300.75
	.DATA.W		9555 	;	6016	300.8
	.DATA.W		9558 	;	6017	300.85
	.DATA.W		9561 	;	6018	300.9
	.DATA.W		9563 	;	6019	300.95
	.DATA.W		9566 	;	6020	301
	.DATA.W		9569 	;	6021	301.05
	.DATA.W		9572 	;	6022	301.1
	.DATA.W		9575 	;	6023	301.15
	.DATA.W		9578 	;	6024	301.2
	.DATA.W		9581 	;	6025	301.25
	.DATA.W		9584 	;	6026	301.3
	.DATA.W		9586 	;	6027	301.35
	.DATA.W		9589 	;	6028	301.4
	.DATA.W		9592 	;	6029	301.45
	.DATA.W		9595 	;	6030	301.5
	.DATA.W		9598 	;	6031	301.55
	.DATA.W		9601 	;	6032	301.6
	.DATA.W		9603 	;	6033	301.65
	.DATA.W		9606 	;	6034	301.7
	.DATA.W		9609 	;	6035	301.75
	.DATA.W		9612 	;	6036	301.8
	.DATA.W		9614 	;	6037	301.85
	.DATA.W		9617 	;	6038	301.9
	.DATA.W		9620 	;	6039	301.95
	.DATA.W		9623 	;	6040	302
	.DATA.W		9625 	;	6041	302.05
	.DATA.W		9628 	;	6042	302.1
	.DATA.W		9631 	;	6043	302.15
	.DATA.W		9633 	;	6044	302.2
	.DATA.W		9636 	;	6045	302.25
	.DATA.W		9639 	;	6046	302.3
	.DATA.W		9641 	;	6047	302.35
	.DATA.W		9644 	;	6048	302.4
	.DATA.W		9647 	;	6049	302.45
	.DATA.W		9649 	;	6050	302.5
	.DATA.W		9652 	;	6051	302.55
	.DATA.W		9654 	;	6052	302.6
	.DATA.W		9657 	;	6053	302.65
	.DATA.W		9660 	;	6054	302.7
	.DATA.W		9662 	;	6055	302.75
	.DATA.W		9665 	;	6056	302.8
	.DATA.W		9667 	;	6057	302.85
	.DATA.W		9670 	;	6058	302.9
	.DATA.W		9672 	;	6059	302.95
	.DATA.W		9675 	;	6060	303
	.DATA.W		9677 	;	6061	303.05
	.DATA.W		9680 	;	6062	303.1
	.DATA.W		9682 	;	6063	303.15
	.DATA.W		9685 	;	6064	303.2
	.DATA.W		9687 	;	6065	303.25
	.DATA.W		9690 	;	6066	303.3
	.DATA.W		9692 	;	6067	303.35
	.DATA.W		9695 	;	6068	303.4
	.DATA.W		9697 	;	6069	303.45
	.DATA.W		9700 	;	6070	303.5
	.DATA.W		9702 	;	6071	303.55
	.DATA.W		9705 	;	6072	303.6
	.DATA.W		9707 	;	6073	303.65
	.DATA.W		9709 	;	6074	303.7
	.DATA.W		9712 	;	6075	303.75
	.DATA.W		9714 	;	6076	303.8
	.DATA.W		9716 	;	6077	303.85
	.DATA.W		9719 	;	6078	303.9
	.DATA.W		9721 	;	6079	303.95
	.DATA.W		9724 	;	6080	304
	.DATA.W		9726 	;	6081	304.05
	.DATA.W		9728 	;	6082	304.1
	.DATA.W		9730 	;	6083	304.15
	.DATA.W		9733 	;	6084	304.2
	.DATA.W		9735 	;	6085	304.25
	.DATA.W		9737 	;	6086	304.3
	.DATA.W		9740 	;	6087	304.35
	.DATA.W		9742 	;	6088	304.4
	.DATA.W		9744 	;	6089	304.45
	.DATA.W		9746 	;	6090	304.5
	.DATA.W		9749 	;	6091	304.55
	.DATA.W		9751 	;	6092	304.6
	.DATA.W		9753 	;	6093	304.65
	.DATA.W		9755 	;	6094	304.7
	.DATA.W		9757 	;	6095	304.75
	.DATA.W		9760 	;	6096	304.8
	.DATA.W		9762 	;	6097	304.85
	.DATA.W		9764 	;	6098	304.9
	.DATA.W		9766 	;	6099	304.95
	.DATA.W		9768 	;	6100	305
	.DATA.W		9770 	;	6101	305.05
	.DATA.W		9772 	;	6102	305.1
	.DATA.W		9775 	;	6103	305.15
	.DATA.W		9777 	;	6104	305.2
	.DATA.W		9779 	;	6105	305.25
	.DATA.W		9781 	;	6106	305.3
	.DATA.W		9783 	;	6107	305.35
	.DATA.W		9785 	;	6108	305.4
	.DATA.W		9787 	;	6109	305.45
