;dgB0s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		5294 		;	5404 	270.2
	.DATA.W		5301 		;	5405 	270.25
	.DATA.W		5308 		;	5406 	270.3
	.DATA.W		5314 		;	5407 	270.35
	.DATA.W		5321 		;	5408 	270.4
	.DATA.W		5328 		;	5409 	270.45
	.DATA.W		5334 		;	5410 	270.5
	.DATA.W		5341 		;	5411 	270.55
	.DATA.W		5348 		;	5412 	270.6
	.DATA.W		5354 		;	5413 	270.65
	.DATA.W		5361 		;	5414 	270.7
	.DATA.W		5368 		;	5415 	270.75
	.DATA.W		5374 		;	5416 	270.8
	.DATA.W		5381 		;	5417 	270.85
	.DATA.W		5388 		;	5418 	270.9
	.DATA.W		5394 		;	5419 	270.95
	.DATA.W		5401 		;	5420 	271
	.DATA.W		5408 		;	5421 	271.05
	.DATA.W		5414 		;	5422 	271.1
	.DATA.W		5421 		;	5423 	271.15
	.DATA.W		5428 		;	5424 	271.2
	.DATA.W		5434 		;	5425 	271.25
	.DATA.W		5441 		;	5426 	271.3
	.DATA.W		5448 		;	5427 	271.35
	.DATA.W		5455 		;	5428 	271.4
	.DATA.W		5461 		;	5429 	271.45
	.DATA.W		5468 		;	5430 	271.5
	.DATA.W		5475 		;	5431 	271.55
	.DATA.W		5481 		;	5432 	271.6
	.DATA.W		5488 		;	5433 	271.65
	.DATA.W		5495 		;	5434 	271.7
	.DATA.W		5501 		;	5435 	271.75
	.DATA.W		5508 		;	5436 	271.8
	.DATA.W		5515 		;	5437 	271.85
	.DATA.W		5522 		;	5438 	271.9
	.DATA.W		5528 		;	5439 	271.95
	.DATA.W		5535 		;	5440 	272
	.DATA.W		5542 		;	5441 	272.05
	.DATA.W		5548 		;	5442 	272.1
	.DATA.W		5555 		;	5443 	272.15
	.DATA.W		5562 		;	5444 	272.2
	.DATA.W		5568 		;	5445 	272.25
	.DATA.W		5575 		;	5446 	272.3
	.DATA.W		5582 		;	5447 	272.35
	.DATA.W		5589 		;	5448 	272.4
	.DATA.W		5595 		;	5449 	272.45
	.DATA.W		5602 		;	5450 	272.5
	.DATA.W		5609 		;	5451 	272.55
	.DATA.W		5615 		;	5452 	272.6
	.DATA.W		5622 		;	5453 	272.65
	.DATA.W		5629 		;	5454 	272.7
	.DATA.W		5636 		;	5455 	272.75
	.DATA.W		5642 		;	5456 	272.8
	.DATA.W		5649 		;	5457 	272.85
	.DATA.W		5656 		;	5458 	272.9
	.DATA.W		5662 		;	5459 	272.95
	.DATA.W		5669 		;	5460 	273
	.DATA.W		5676 		;	5461 	273.05
	.DATA.W		5683 		;	5462 	273.1
	.DATA.W		5689 		;	5463 	273.15
	.DATA.W		5696 		;	5464 	273.2
	.DATA.W		5703 		;	5465 	273.25
	.DATA.W		5709 		;	5466 	273.3
	.DATA.W		5716 		;	5467 	273.35
	.DATA.W		5723 		;	5468 	273.4
	.DATA.W		5730 		;	5469 	273.45
	.DATA.W		5736 		;	5470 	273.5
	.DATA.W		5743 		;	5471 	273.55
	.DATA.W		5750 		;	5472 	273.6
	.DATA.W		5757 		;	5473 	273.65
	.DATA.W		5763 		;	5474 	273.7
	.DATA.W		5770 		;	5475 	273.75
	.DATA.W		5777 		;	5476 	273.8
	.DATA.W		5783 		;	5477 	273.85
	.DATA.W		5790 		;	5478 	273.9
	.DATA.W		5797 		;	5479 	273.95
	.DATA.W		5804 		;	5480 	274
	.DATA.W		5810 		;	5481 	274.05
	.DATA.W		5817 		;	5482 	274.1
	.DATA.W		5824 		;	5483 	274.15
	.DATA.W		5830 		;	5484 	274.2
	.DATA.W		5837 		;	5485 	274.25
	.DATA.W		5844 		;	5486 	274.3
	.DATA.W		5851 		;	5487 	274.35
	.DATA.W		5857 		;	5488 	274.4
	.DATA.W		5864 		;	5489 	274.45
	.DATA.W		5871 		;	5490 	274.5
	.DATA.W		5877 		;	5491 	274.55
	.DATA.W		5884 		;	5492 	274.6
	.DATA.W		5891 		;	5493 	274.65
	.DATA.W		5898 		;	5494 	274.7
	.DATA.W		5904 		;	5495 	274.75
	.DATA.W		5911 		;	5496 	274.8
	.DATA.W		5918 		;	5497 	274.85
	.DATA.W		5925 		;	5498 	274.9
	.DATA.W		5931 		;	5499 	274.95
	.DATA.W		5938 		;	5500 	275
	.DATA.W		5945 		;	5501 	275.05
	.DATA.W		5951 		;	5502 	275.1
	.DATA.W		5958 		;	5503 	275.15
	.DATA.W		5965 		;	5504 	275.2
	.DATA.W		5972 		;	5505 	275.25
	.DATA.W		5978 		;	5506 	275.3
	.DATA.W		5985 		;	5507 	275.35
	.DATA.W		5992 		;	5508 	275.4
	.DATA.W		5998 		;	5509 	275.45
	.DATA.W		6005 		;	5510 	275.5
	.DATA.W		6012 		;	5511 	275.55
	.DATA.W		6019 		;	5512 	275.6
	.DATA.W		6025 		;	5513 	275.65
	.DATA.W		6032 		;	5514 	275.7
	.DATA.W		6039 		;	5515 	275.75
	.DATA.W		6045 		;	5516 	275.8
	.DATA.W		6052 		;	5517 	275.85
	.DATA.W		6059 		;	5518 	275.9
	.DATA.W		6066 		;	5519 	275.95
	.DATA.W		6072 		;	5520 	276
	.DATA.W		6079 		;	5521 	276.05
	.DATA.W		6086 		;	5522 	276.1
	.DATA.W		6092 		;	5523 	276.15
	.DATA.W		6099 		;	5524 	276.2
	.DATA.W		6106 		;	5525 	276.25
	.DATA.W		6113 		;	5526 	276.3
	.DATA.W		6119 		;	5527 	276.35
	.DATA.W		6126 		;	5528 	276.4
	.DATA.W		6133 		;	5529 	276.45
	.DATA.W		6139 		;	5530 	276.5
	.DATA.W		6146 		;	5531 	276.55
	.DATA.W		6153 		;	5532 	276.6
	.DATA.W		6160 		;	5533 	276.65
	.DATA.W		6166 		;	5534 	276.7
	.DATA.W		6173 		;	5535 	276.75
	.DATA.W		6180 		;	5536 	276.8
	.DATA.W		6186 		;	5537 	276.85
	.DATA.W		6193 		;	5538 	276.9
	.DATA.W		6200 		;	5539 	276.95
	.DATA.W		6206 		;	5540 	277
	.DATA.W		6213 		;	5541 	277.05
	.DATA.W		6220 		;	5542 	277.1
	.DATA.W		6227 		;	5543 	277.15
	.DATA.W		6233 		;	5544 	277.2
	.DATA.W		6240 		;	5545 	277.25
	.DATA.W		6247 		;	5546 	277.3
	.DATA.W		6253 		;	5547 	277.35
	.DATA.W		6260 		;	5548 	277.4
	.DATA.W		6267 		;	5549 	277.45
	.DATA.W		6273 		;	5550 	277.5
	.DATA.W		6280 		;	5551 	277.55
	.DATA.W		6287 		;	5552 	277.6
	.DATA.W		6294 		;	5553 	277.65
	.DATA.W		6300 		;	5554 	277.7
	.DATA.W		6307 		;	5555 	277.75
	.DATA.W		6314 		;	5556 	277.8
	.DATA.W		6320 		;	5557 	277.85
	.DATA.W		6327 		;	5558 	277.9
	.DATA.W		6334 		;	5559 	277.95
	.DATA.W		6340 		;	5560 	278
	.DATA.W		6347 		;	5561 	278.05
	.DATA.W		6354 		;	5562 	278.1
	.DATA.W		6360 		;	5563 	278.15
	.DATA.W		6367 		;	5564 	278.2
	.DATA.W		6374 		;	5565 	278.25
	.DATA.W		6380 		;	5566 	278.3
	.DATA.W		6387 		;	5567 	278.35
	.DATA.W		6394 		;	5568 	278.4
	.DATA.W		6400 		;	5569 	278.45
	.DATA.W		6407 		;	5570 	278.5
	.DATA.W		6414 		;	5571 	278.55
	.DATA.W		6420 		;	5572 	278.6
	.DATA.W		6427 		;	5573 	278.65
	.DATA.W		6434 		;	5574 	278.7
	.DATA.W		6440 		;	5575 	278.75
	.DATA.W		6447 		;	5576 	278.8
	.DATA.W		6454 		;	5577 	278.85
	.DATA.W		6460 		;	5578 	278.9
	.DATA.W		6467 		;	5579 	278.95
	.DATA.W		6474 		;	5580 	279
	.DATA.W		6480 		;	5581 	279.05
	.DATA.W		6487 		;	5582 	279.1
	.DATA.W		6494 		;	5583 	279.15
	.DATA.W		6500 		;	5584 	279.2
	.DATA.W		6507 		;	5585 	279.25
	.DATA.W		6513 		;	5586 	279.3
	.DATA.W		6520 		;	5587 	279.35
	.DATA.W		6527 		;	5588 	279.4
	.DATA.W		6533 		;	5589 	279.45
	.DATA.W		6540 		;	5590 	279.5
	.DATA.W		6547 		;	5591 	279.55
	.DATA.W		6553 		;	5592 	279.6
	.DATA.W		6560 		;	5593 	279.65
	.DATA.W		6567 		;	5594 	279.7
	.DATA.W		6573 		;	5595 	279.75
	.DATA.W		6580 		;	5596 	279.8
	.DATA.W		6586 		;	5597 	279.85
	.DATA.W		6593 		;	5598 	279.9
	.DATA.W		6600 		;	5599 	279.95
	.DATA.W		6606 		;	5600 	280
	.DATA.W		6613 		;	5601 	280.05
	.DATA.W		6620 		;	5602 	280.1
	.DATA.W		6626 		;	5603 	280.15
	.DATA.W		6633 		;	5604 	280.2
	.DATA.W		6639 		;	5605 	280.25
	.DATA.W		6646 		;	5606 	280.3
	.DATA.W		6653 		;	5607 	280.35
	.DATA.W		6659 		;	5608 	280.4
	.DATA.W		6666 		;	5609 	280.45
	.DATA.W		6672 		;	5610 	280.5
	.DATA.W		6679 		;	5611 	280.55
	.DATA.W		6686 		;	5612 	280.6
	.DATA.W		6692 		;	5613 	280.65
	.DATA.W		6699 		;	5614 	280.7
	.DATA.W		6705 		;	5615 	280.75
	.DATA.W		6712 		;	5616 	280.8
	.DATA.W		6718 		;	5617 	280.85
	.DATA.W		6725 		;	5618 	280.9
	.DATA.W		6732 		;	5619 	280.95
	.DATA.W		6738 		;	5620 	281
	.DATA.W		6745 		;	5621 	281.05
	.DATA.W		6751 		;	5622 	281.1
	.DATA.W		6758 		;	5623 	281.15
	.DATA.W		6764 		;	5624 	281.2
	.DATA.W		6771 		;	5625 	281.25
	.DATA.W		6778 		;	5626 	281.3
	.DATA.W		6784 		;	5627 	281.35
	.DATA.W		6791 		;	5628 	281.4
	.DATA.W		6797 		;	5629 	281.45
	.DATA.W		6804 		;	5630 	281.5
	.DATA.W		6810 		;	5631 	281.55
	.DATA.W		6817 		;	5632 	281.6
	.DATA.W		6823 		;	5633 	281.65
	.DATA.W		6830 		;	5634 	281.7
	.DATA.W		6837 		;	5635 	281.75
	.DATA.W		6843 		;	5636 	281.8
	.DATA.W		6850 		;	5637 	281.85
	.DATA.W		6856 		;	5638 	281.9
	.DATA.W		6863 		;	5639 	281.95
	.DATA.W		6869 		;	5640 	282
	.DATA.W		6876 		;	5641 	282.05
	.DATA.W		6882 		;	5642 	282.1
	.DATA.W		6889 		;	5643 	282.15
	.DATA.W		6895 		;	5644 	282.2
	.DATA.W		6902 		;	5645 	282.25
	.DATA.W		6908 		;	5646 	282.3
	.DATA.W		6915 		;	5647 	282.35
	.DATA.W		6921 		;	5648 	282.4
	.DATA.W		6928 		;	5649 	282.45
	.DATA.W		6934 		;	5650 	282.5
	.DATA.W		6941 		;	5651 	282.55
	.DATA.W		6947 		;	5652 	282.6
	.DATA.W		6954 		;	5653 	282.65
	.DATA.W		6960 		;	5654 	282.7
	.DATA.W		6967 		;	5655 	282.75
	.DATA.W		6973 		;	5656 	282.8
	.DATA.W		6980 		;	5657 	282.85
	.DATA.W		6986 		;	5658 	282.9
	.DATA.W		6993 		;	5659 	282.95
	.DATA.W		6999 		;	5660 	283
	.DATA.W		7006 		;	5661 	283.05
	.DATA.W		7012 		;	5662 	283.1
	.DATA.W		7019 		;	5663 	283.15
	.DATA.W		7025 		;	5664 	283.2
	.DATA.W		7032 		;	5665 	283.25
	.DATA.W		7038 		;	5666 	283.3
	.DATA.W		7044 		;	5667 	283.35
	.DATA.W		7051 		;	5668 	283.4
	.DATA.W		7057 		;	5669 	283.45
	.DATA.W		7064 		;	5670 	283.5
	.DATA.W		7070 		;	5671 	283.55
	.DATA.W		7077 		;	5672 	283.6
	.DATA.W		7083 		;	5673 	283.65
	.DATA.W		7089 		;	5674 	283.7
	.DATA.W		7096 		;	5675 	283.75
	.DATA.W		7102 		;	5676 	283.8
	.DATA.W		7109 		;	5677 	283.85
	.DATA.W		7115 		;	5678 	283.9
	.DATA.W		7122 		;	5679 	283.95
	.DATA.W		7128 		;	5680 	284
	.DATA.W		7134 		;	5681 	284.05
	.DATA.W		7141 		;	5682 	284.1
	.DATA.W		7147 		;	5683 	284.15
	.DATA.W		7154 		;	5684 	284.2
	.DATA.W		7160 		;	5685 	284.25
	.DATA.W		7166 		;	5686 	284.3
	.DATA.W		7173 		;	5687 	284.35
	.DATA.W		7179 		;	5688 	284.4
	.DATA.W		7186 		;	5689 	284.45
	.DATA.W		7192 		;	5690 	284.5
	.DATA.W		7198 		;	5691 	284.55
	.DATA.W		7205 		;	5692 	284.6
	.DATA.W		7211 		;	5693 	284.65
	.DATA.W		7217 		;	5694 	284.7
	.DATA.W		7224 		;	5695 	284.75
	.DATA.W		7230 		;	5696 	284.8
	.DATA.W		7236 		;	5697 	284.85
	.DATA.W		7243 		;	5698 	284.9
	.DATA.W		7249 		;	5699 	284.95
	.DATA.W		7255 		;	5700 	285
	.DATA.W		7262 		;	5701 	285.05
	.DATA.W		7268 		;	5702 	285.1
	.DATA.W		7274 		;	5703 	285.15
	.DATA.W		7281 		;	5704 	285.2
	.DATA.W		7287 		;	5705 	285.25
	.DATA.W		7293 		;	5706 	285.3
	.DATA.W		7300 		;	5707 	285.35
	.DATA.W		7306 		;	5708 	285.4
	.DATA.W		7312 		;	5709 	285.45
	.DATA.W		7319 		;	5710 	285.5
	.DATA.W		7325 		;	5711 	285.55
	.DATA.W		7331 		;	5712 	285.6
	.DATA.W		7338 		;	5713 	285.65
	.DATA.W		7344 		;	5714 	285.7
	.DATA.W		7350 		;	5715 	285.75
	.DATA.W		7356 		;	5716 	285.8
	.DATA.W		7363 		;	5717 	285.85
	.DATA.W		7369 		;	5718 	285.9
	.DATA.W		7375 		;	5719 	285.95
	.DATA.W		7381 		;	5720 	286
	.DATA.W		7388 		;	5721 	286.05
	.DATA.W		7394 		;	5722 	286.1
	.DATA.W		7400 		;	5723 	286.15
	.DATA.W		7407 		;	5724 	286.2
	.DATA.W		7413 		;	5725 	286.25
	.DATA.W		7419 		;	5726 	286.3
	.DATA.W		7425 		;	5727 	286.35
	.DATA.W		7431 		;	5728 	286.4
	.DATA.W		7438 		;	5729 	286.45
	.DATA.W		7444 		;	5730 	286.5
	.DATA.W		7450 		;	5731 	286.55
	.DATA.W		7456 		;	5732 	286.6
	.DATA.W		7463 		;	5733 	286.65
	.DATA.W		7469 		;	5734 	286.7
	.DATA.W		7475 		;	5735 	286.75
	.DATA.W		7481 		;	5736 	286.8
	.DATA.W		7487 		;	5737 	286.85
	.DATA.W		7494 		;	5738 	286.9
	.DATA.W		7500 		;	5739 	286.95
	.DATA.W		7506 		;	5740 	287
	.DATA.W		7512 		;	5741 	287.05
	.DATA.W		7518 		;	5742 	287.1
	.DATA.W		7524 		;	5743 	287.15
	.DATA.W		7531 		;	5744 	287.2
	.DATA.W		7537 		;	5745 	287.25
	.DATA.W		7543 		;	5746 	287.3
	.DATA.W		7549 		;	5747 	287.35
	.DATA.W		7555 		;	5748 	287.4
	.DATA.W		7561 		;	5749 	287.45
	.DATA.W		7567 		;	5750 	287.5
	.DATA.W		7574 		;	5751 	287.55
	.DATA.W		7580 		;	5752 	287.6
	.DATA.W		7586 		;	5753 	287.65
	.DATA.W		7592 		;	5754 	287.7
	.DATA.W		7598 		;	5755 	287.75
	.DATA.W		7604 		;	5756 	287.8
	.DATA.W		7610 		;	5757 	287.85
	.DATA.W		7616 		;	5758 	287.9
	.DATA.W		7622 		;	5759 	287.95
	.DATA.W		7629 		;	5760 	288
	.DATA.W		7635 		;	5761 	288.05
	.DATA.W		7641 		;	5762 	288.1
	.DATA.W		7647 		;	5763 	288.15
	.DATA.W		7653 		;	5764 	288.2
	.DATA.W		7659 		;	5765 	288.25
	.DATA.W		7665 		;	5766 	288.3
	.DATA.W		7671 		;	5767 	288.35
	.DATA.W		7677 		;	5768 	288.4
	.DATA.W		7683 		;	5769 	288.45
	.DATA.W		7689 		;	5770 	288.5
	.DATA.W		7695 		;	5771 	288.55
	.DATA.W		7701 		;	5772 	288.6
	.DATA.W		7707 		;	5773 	288.65
	.DATA.W		7713 		;	5774 	288.7
	.DATA.W		7719 		;	5775 	288.75
	.DATA.W		7725 		;	5776 	288.8
	.DATA.W		7731 		;	5777 	288.85
	.DATA.W		7737 		;	5778 	288.9
	.DATA.W		7743 		;	5779 	288.95
	.DATA.W		7749 		;	5780 	289
	.DATA.W		7755 		;	5781 	289.05
	.DATA.W		7761 		;	5782 	289.1
	.DATA.W		7767 		;	5783 	289.15
	.DATA.W		7773 		;	5784 	289.2
	.DATA.W		7779 		;	5785 	289.25
	.DATA.W		7785 		;	5786 	289.3
	.DATA.W		7791 		;	5787 	289.35
	.DATA.W		7797 		;	5788 	289.4
	.DATA.W		7803 		;	5789 	289.45
	.DATA.W		7809 		;	5790 	289.5
	.DATA.W		7815 		;	5791 	289.55
	.DATA.W		7821 		;	5792 	289.6
	.DATA.W		7827 		;	5793 	289.65
	.DATA.W		7833 		;	5794 	289.7
	.DATA.W		7839 		;	5795 	289.75
	.DATA.W		7845 		;	5796 	289.8
	.DATA.W		7850 		;	5797 	289.85
	.DATA.W		7856 		;	5798 	289.9
	.DATA.W		7862 		;	5799 	289.95
	.DATA.W		7868 		;	5800 	290
	.DATA.W		7874 		;	5801 	290.05
	.DATA.W		7880 		;	5802 	290.1
	.DATA.W		7886 		;	5803 	290.15
	.DATA.W		7892 		;	5804 	290.2
	.DATA.W		7897 		;	5805 	290.25
	.DATA.W		7903 		;	5806 	290.3
	.DATA.W		7909 		;	5807 	290.35
	.DATA.W		7915 		;	5808 	290.4
	.DATA.W		7921 		;	5809 	290.45
	.DATA.W		7927 		;	5810 	290.5
	.DATA.W		7933 		;	5811 	290.55
	.DATA.W		7938 		;	5812 	290.6
	.DATA.W		7944 		;	5813 	290.65
	.DATA.W		7950 		;	5814 	290.7
	.DATA.W		7956 		;	5815 	290.75
	.DATA.W		7962 		;	5816 	290.8
	.DATA.W		7967 		;	5817 	290.85
	.DATA.W		7973 		;	5818 	290.9
	.DATA.W		7979 		;	5819 	290.95
	.DATA.W		7985 		;	5820 	291
	.DATA.W		7991 		;	5821 	291.05
	.DATA.W		7996 		;	5822 	291.1
	.DATA.W		8002 		;	5823 	291.15
	.DATA.W		8008 		;	5824 	291.2
	.DATA.W		8014 		;	5825 	291.25
	.DATA.W		8019 		;	5826 	291.3
	.DATA.W		8025 		;	5827 	291.35
	.DATA.W		8031 		;	5828 	291.4
	.DATA.W		8037 		;	5829 	291.45
	.DATA.W		8042 		;	5830 	291.5
	.DATA.W		8048 		;	5831 	291.55
	.DATA.W		8054 		;	5832 	291.6
	.DATA.W		8059 		;	5833 	291.65
	.DATA.W		8065 		;	5834 	291.7
	.DATA.W		8071 		;	5835 	291.75
	.DATA.W		8076 		;	5836 	291.8
	.DATA.W		8082 		;	5837 	291.85
	.DATA.W		8088 		;	5838 	291.9
	.DATA.W		8093 		;	5839 	291.95
	.DATA.W		8099 		;	5840 	292
	.DATA.W		8105 		;	5841 	292.05
	.DATA.W		8110 		;	5842 	292.1
	.DATA.W		8116 		;	5843 	292.15
	.DATA.W		8122 		;	5844 	292.2
	.DATA.W		8127 		;	5845 	292.25
	.DATA.W		8133 		;	5846 	292.3
	.DATA.W		8139 		;	5847 	292.35
	.DATA.W		8144 		;	5848 	292.4
	.DATA.W		8150 		;	5849 	292.45
	.DATA.W		8155 		;	5850 	292.5
	.DATA.W		8161 		;	5851 	292.55
	.DATA.W		8167 		;	5852 	292.6
	.DATA.W		8172 		;	5853 	292.65
	.DATA.W		8178 		;	5854 	292.7
	.DATA.W		8183 		;	5855 	292.75
	.DATA.W		8189 		;	5856 	292.8
	.DATA.W		8194 		;	5857 	292.85
	.DATA.W		8200 		;	5858 	292.9
	.DATA.W		8206 		;	5859 	292.95
	.DATA.W		8211 		;	5860 	293
	.DATA.W		8217 		;	5861 	293.05
	.DATA.W		8222 		;	5862 	293.1
	.DATA.W		8228 		;	5863 	293.15
	.DATA.W		8233 		;	5864 	293.2
	.DATA.W		8239 		;	5865 	293.25
	.DATA.W		8244 		;	5866 	293.3
	.DATA.W		8250 		;	5867 	293.35
	.DATA.W		8255 		;	5868 	293.4
	.DATA.W		8261 		;	5869 	293.45
	.DATA.W		8266 		;	5870 	293.5
	.DATA.W		8272 		;	5871 	293.55
	.DATA.W		8277 		;	5872 	293.6
	.DATA.W		8282 		;	5873 	293.65
	.DATA.W		8288 		;	5874 	293.7
	.DATA.W		8293 		;	5875 	293.75
	.DATA.W		8299 		;	5876 	293.8
	.DATA.W		8304 		;	5877 	293.85
	.DATA.W		8310 		;	5878 	293.9
	.DATA.W		8315 		;	5879 	293.95
	.DATA.W		8320 		;	5880 	294
	.DATA.W		8326 		;	5881 	294.05
	.DATA.W		8331 		;	5882 	294.1
	.DATA.W		8337 		;	5883 	294.15
	.DATA.W		8342 		;	5884 	294.2
	.DATA.W		8347 		;	5885 	294.25
	.DATA.W		8353 		;	5886 	294.3
	.DATA.W		8358 		;	5887 	294.35
	.DATA.W		8364 		;	5888 	294.4
	.DATA.W		8369 		;	5889 	294.45
	.DATA.W		8374 		;	5890 	294.5
	.DATA.W		8380 		;	5891 	294.55
	.DATA.W		8385 		;	5892 	294.6
	.DATA.W		8390 		;	5893 	294.65
	.DATA.W		8396 		;	5894 	294.7
	.DATA.W		8401 		;	5895 	294.75
	.DATA.W		8406 		;	5896 	294.8
	.DATA.W		8411 		;	5897 	294.85
	.DATA.W		8417 		;	5898 	294.9
	.DATA.W		8422 		;	5899 	294.95
	.DATA.W		8427 		;	5900 	295
	.DATA.W		8433 		;	5901 	295.05
	.DATA.W		8438 		;	5902 	295.1
	.DATA.W		8443 		;	5903 	295.15
	.DATA.W		8448 		;	5904 	295.2
	.DATA.W		8454 		;	5905 	295.25
	.DATA.W		8459 		;	5906 	295.3
	.DATA.W		8464 		;	5907 	295.35
	.DATA.W		8469 		;	5908 	295.4
	.DATA.W		8474 		;	5909 	295.45
	.DATA.W		8480 		;	5910 	295.5
	.DATA.W		8485 		;	5911 	295.55
	.DATA.W		8490 		;	5912 	295.6
	.DATA.W		8495 		;	5913 	295.65
	.DATA.W		8500 		;	5914 	295.7
	.DATA.W		8506 		;	5915 	295.75
	.DATA.W		8511 		;	5916 	295.8
	.DATA.W		8516 		;	5917 	295.85
	.DATA.W		8521 		;	5918 	295.9
	.DATA.W		8526 		;	5919 	295.95
	.DATA.W		8531 		;	5920 	296
	.DATA.W		8536 		;	5921 	296.05
	.DATA.W		8542 		;	5922 	296.1
	.DATA.W		8547 		;	5923 	296.15
	.DATA.W		8552 		;	5924 	296.2
	.DATA.W		8557 		;	5925 	296.25
	.DATA.W		8562 		;	5926 	296.3
	.DATA.W		8567 		;	5927 	296.35
	.DATA.W		8572 		;	5928 	296.4
	.DATA.W		8577 		;	5929 	296.45
	.DATA.W		8582 		;	5930 	296.5
	.DATA.W		8587 		;	5931 	296.55
	.DATA.W		8592 		;	5932 	296.6
	.DATA.W		8597 		;	5933 	296.65
	.DATA.W		8602 		;	5934 	296.7
	.DATA.W		8607 		;	5935 	296.75
	.DATA.W		8612 		;	5936 	296.8
	.DATA.W		8617 		;	5937 	296.85
	.DATA.W		8622 		;	5938 	296.9
	.DATA.W		8627 		;	5939 	296.95
	.DATA.W		8632 		;	5940 	297
	.DATA.W		8637 		;	5941 	297.05
	.DATA.W		8642 		;	5942 	297.1
	.DATA.W		8647 		;	5943 	297.15
	.DATA.W		8652 		;	5944 	297.2
	.DATA.W		8657 		;	5945 	297.25
	.DATA.W		8662 		;	5946 	297.3
	.DATA.W		8667 		;	5947 	297.35
	.DATA.W		8672 		;	5948 	297.4
	.DATA.W		8677 		;	5949 	297.45
	.DATA.W		8682 		;	5950 	297.5
	.DATA.W		8687 		;	5951 	297.55
	.DATA.W		8692 		;	5952 	297.6
	.DATA.W		8697 		;	5953 	297.65
	.DATA.W		8701 		;	5954 	297.7
	.DATA.W		8706 		;	5955 	297.75
	.DATA.W		8711 		;	5956 	297.8
	.DATA.W		8716 		;	5957 	297.85
	.DATA.W		8721 		;	5958 	297.9
	.DATA.W		8726 		;	5959 	297.95
	.DATA.W		8731 		;	5960 	298
	.DATA.W		8735 		;	5961 	298.05
	.DATA.W		8740 		;	5962 	298.1
	.DATA.W		8745 		;	5963 	298.15
	.DATA.W		8750 		;	5964 	298.2
	.DATA.W		8755 		;	5965 	298.25
	.DATA.W		8759 		;	5966 	298.3
	.DATA.W		8764 		;	5967 	298.35
	.DATA.W		8769 		;	5968 	298.4
	.DATA.W		8774 		;	5969 	298.45
	.DATA.W		8778 		;	5970 	298.5
	.DATA.W		8783 		;	5971 	298.55
	.DATA.W		8788 		;	5972 	298.6
	.DATA.W		8793 		;	5973 	298.65
	.DATA.W		8797 		;	5974 	298.7
	.DATA.W		8802 		;	5975 	298.75
	.DATA.W		8807 		;	5976 	298.8
	.DATA.W		8812 		;	5977 	298.85
	.DATA.W		8816 		;	5978 	298.9
	.DATA.W		8821 		;	5979 	298.95
	.DATA.W		8826 		;	5980 	299
	.DATA.W		8830 		;	5981 	299.05
	.DATA.W		8835 		;	5982 	299.1
	.DATA.W		8840 		;	5983 	299.15
	.DATA.W		8844 		;	5984 	299.2
	.DATA.W		8849 		;	5985 	299.25
	.DATA.W		8853 		;	5986 	299.3
	.DATA.W		8858 		;	5987 	299.35
	.DATA.W		8863 		;	5988 	299.4
	.DATA.W		8867 		;	5989 	299.45
	.DATA.W		8872 		;	5990 	299.5
	.DATA.W		8876 		;	5991 	299.55
	.DATA.W		8881 		;	5992 	299.6
	.DATA.W		8886 		;	5993 	299.65
	.DATA.W		8890 		;	5994 	299.7
	.DATA.W		8895 		;	5995 	299.75
	.DATA.W		8899 		;	5996 	299.8
	.DATA.W		8904 		;	5997 	299.85
	.DATA.W		8908 		;	5998 	299.9
	.DATA.W		8913 		;	5999 	299.95
	.DATA.W		8917 		;	6000 	300
	.DATA.W		8922 		;	6001 	300.05
	.DATA.W		8926 		;	6002 	300.1
	.DATA.W		8931 		;	6003 	300.15
	.DATA.W		8935 		;	6004 	300.2
	.DATA.W		8940 		;	6005 	300.25
	.DATA.W		8944 		;	6006 	300.3
	.DATA.W		8949 		;	6007 	300.35
	.DATA.W		8953 		;	6008 	300.4
	.DATA.W		8958 		;	6009 	300.45
	.DATA.W		8962 		;	6010 	300.5
	.DATA.W		8967 		;	6011 	300.55
	.DATA.W		8971 		;	6012 	300.6
	.DATA.W		8975 		;	6013 	300.65
	.DATA.W		8980 		;	6014 	300.7
	.DATA.W		8984 		;	6015 	300.75
	.DATA.W		8989 		;	6016 	300.8
	.DATA.W		8993 		;	6017 	300.85
	.DATA.W		8997 		;	6018 	300.9
	.DATA.W		9002 		;	6019 	300.95
	.DATA.W		9006 		;	6020 	301
	.DATA.W		9010 		;	6021 	301.05
	.DATA.W		9015 		;	6022 	301.1
	.DATA.W		9019 		;	6023 	301.15
	.DATA.W		9023 		;	6024 	301.2
	.DATA.W		9028 		;	6025 	301.25
	.DATA.W		9032 		;	6026 	301.3
	.DATA.W		9036 		;	6027 	301.35
	.DATA.W		9040 		;	6028 	301.4
	.DATA.W		9045 		;	6029 	301.45
	.DATA.W		9049 		;	6030 	301.5
	.DATA.W		9053 		;	6031 	301.55
	.DATA.W		9058 		;	6032 	301.6
	.DATA.W		9062 		;	6033 	301.65
	.DATA.W		9066 		;	6034 	301.7
	.DATA.W		9070 		;	6035 	301.75
	.DATA.W		9074 		;	6036 	301.8
	.DATA.W		9079 		;	6037 	301.85
	.DATA.W		9083 		;	6038 	301.9
	.DATA.W		9087 		;	6039 	301.95
	.DATA.W		9091 		;	6040 	302
