;----------è„ÇË---------
	.DATA.W		29037		;	0.746974697	7470
	.DATA.W		29039		;	0.747074707	7471
	.DATA.W		29040		;	0.747174717	7472
	.DATA.W		29041		;	0.747274727	7473
	.DATA.W		29043		;	0.747374737	7474
	.DATA.W		29044		;	0.747474747	7475
	.DATA.W		29045		;	0.747574757	7476
	.DATA.W		29047		;	0.747674767	7477
	.DATA.W		29048		;	0.747774777	7478
	.DATA.W		29050		;	0.747874787	7479
	.DATA.W		29051		;	0.747974797	7480
	.DATA.W		29052		;	0.748074807	7481
	.DATA.W		29054		;	0.748174817	7482
	.DATA.W		29055		;	0.748274827	7483
	.DATA.W		29057		;	0.748374837	7484
	.DATA.W		29058		;	0.748474847	7485
	.DATA.W		29059		;	0.748574857	7486
	.DATA.W		29061		;	0.748674867	7487
	.DATA.W		29062		;	0.748774877	7488
	.DATA.W		29064		;	0.748874887	7489
	.DATA.W		29065		;	0.748974897	7490
	.DATA.W		29066		;	0.749074907	7491
	.DATA.W		29068		;	0.749174917	7492
	.DATA.W		29069		;	0.749274927	7493
	.DATA.W		29070		;	0.749374937	7494
	.DATA.W		29072		;	0.749474947	7495
	.DATA.W		29073		;	0.749574957	7496
	.DATA.W		29075		;	0.749674967	7497
	.DATA.W		29076		;	0.749774977	7498
	.DATA.W		29077		;	0.749874987	7499
	.DATA.W		29079		;	0.749974997	7500
	.DATA.W		29080		;	0.750075008	7501
	.DATA.W		29082		;	0.750175018	7502
	.DATA.W		29083		;	0.750275028	7503
	.DATA.W		29084		;	0.750375038	7504
	.DATA.W		29086		;	0.750475048	7505
	.DATA.W		29087		;	0.750575058	7506
	.DATA.W		29089		;	0.750675068	7507
	.DATA.W		29090		;	0.750775078	7508
	.DATA.W		29091		;	0.750875088	7509
	.DATA.W		29093		;	0.750975098	7510
	.DATA.W		29094		;	0.751075108	7511
	.DATA.W		29096		;	0.751175118	7512
	.DATA.W		29097		;	0.751275128	7513
	.DATA.W		29098		;	0.751375138	7514
	.DATA.W		29100		;	0.751475148	7515
	.DATA.W		29101		;	0.751575158	7516
	.DATA.W		29103		;	0.751675168	7517
	.DATA.W		29104		;	0.751775178	7518
	.DATA.W		29105		;	0.751875188	7519
	.DATA.W		29107		;	0.751975198	7520
	.DATA.W		29108		;	0.752075208	7521
	.DATA.W		29110		;	0.752175218	7522
	.DATA.W		29111		;	0.752275228	7523
	.DATA.W		29112		;	0.752375238	7524
	.DATA.W		29114		;	0.752475248	7525
	.DATA.W		29115		;	0.752575258	7526
	.DATA.W		29117		;	0.752675268	7527
	.DATA.W		29118		;	0.752775278	7528
	.DATA.W		29119		;	0.752875288	7529
	.DATA.W		29121		;	0.752975298	7530
	.DATA.W		29122		;	0.753075308	7531
	.DATA.W		29124		;	0.753175318	7532
	.DATA.W		29125		;	0.753275328	7533
	.DATA.W		29126		;	0.753375338	7534
	.DATA.W		29128		;	0.753475348	7535
	.DATA.W		29129		;	0.753575358	7536
	.DATA.W		29131		;	0.753675368	7537
	.DATA.W		29132		;	0.753775378	7538
	.DATA.W		29133		;	0.753875388	7539
	.DATA.W		29135		;	0.753975398	7540
	.DATA.W		29136		;	0.754075408	7541
	.DATA.W		29138		;	0.754175418	7542
	.DATA.W		29139		;	0.754275428	7543
	.DATA.W		29140		;	0.754375438	7544
	.DATA.W		29142		;	0.754475448	7545
	.DATA.W		29143		;	0.754575458	7546
	.DATA.W		29145		;	0.754675468	7547
	.DATA.W		29146		;	0.754775478	7548
	.DATA.W		29147		;	0.754875488	7549
	.DATA.W		29149		;	0.754975498	7550
	.DATA.W		29150		;	0.755075508	7551
	.DATA.W		29152		;	0.755175518	7552
	.DATA.W		29153		;	0.755275528	7553
	.DATA.W		29154		;	0.755375538	7554
	.DATA.W		29156		;	0.755475548	7555
	.DATA.W		29157		;	0.755575558	7556
	.DATA.W		29159		;	0.755675568	7557
	.DATA.W		29160		;	0.755775578	7558
	.DATA.W		29162		;	0.755875588	7559
	.DATA.W		29163		;	0.755975598	7560
	.DATA.W		29164		;	0.756075608	7561
	.DATA.W		29166		;	0.756175618	7562
	.DATA.W		29167		;	0.756275628	7563
	.DATA.W		29169		;	0.756375638	7564
	.DATA.W		29170		;	0.756475648	7565
	.DATA.W		29171		;	0.756575658	7566
	.DATA.W		29173		;	0.756675668	7567
	.DATA.W		29174		;	0.756775678	7568
	.DATA.W		29176		;	0.756875688	7569
	.DATA.W		29177		;	0.756975698	7570
	.DATA.W		29178		;	0.757075708	7571
	.DATA.W		29180		;	0.757175718	7572
	.DATA.W		29181		;	0.757275728	7573
	.DATA.W		29183		;	0.757375738	7574
	.DATA.W		29184		;	0.757475748	7575
	.DATA.W		29186		;	0.757575758	7576
	.DATA.W		29187		;	0.757675768	7577
	.DATA.W		29188		;	0.757775778	7578
	.DATA.W		29190		;	0.757875788	7579
	.DATA.W		29191		;	0.757975798	7580
	.DATA.W		29193		;	0.758075808	7581
	.DATA.W		29194		;	0.758175818	7582
	.DATA.W		29195		;	0.758275828	7583
	.DATA.W		29197		;	0.758375838	7584
	.DATA.W		29198		;	0.758475848	7585
	.DATA.W		29200		;	0.758575858	7586
	.DATA.W		29201		;	0.758675868	7587
	.DATA.W		29202		;	0.758775878	7588
	.DATA.W		29204		;	0.758875888	7589
	.DATA.W		29205		;	0.758975898	7590
	.DATA.W		29207		;	0.759075908	7591
	.DATA.W		29208		;	0.759175918	7592
	.DATA.W		29210		;	0.759275928	7593
	.DATA.W		29211		;	0.759375938	7594
	.DATA.W		29212		;	0.759475948	7595
	.DATA.W		29214		;	0.759575958	7596
	.DATA.W		29215		;	0.759675968	7597
	.DATA.W		29217		;	0.759775978	7598
	.DATA.W		29218		;	0.759875988	7599
	.DATA.W		29220		;	0.759975998	7600
	.DATA.W		29221		;	0.760076008	7601
	.DATA.W		29222		;	0.760176018	7602
	.DATA.W		29224		;	0.760276028	7603
	.DATA.W		29225		;	0.760376038	7604
	.DATA.W		29227		;	0.760476048	7605
	.DATA.W		29228		;	0.760576058	7606
	.DATA.W		29229		;	0.760676068	7607
	.DATA.W		29231		;	0.760776078	7608
	.DATA.W		29232		;	0.760876088	7609
	.DATA.W		29234		;	0.760976098	7610
	.DATA.W		29235		;	0.761076108	7611
	.DATA.W		29237		;	0.761176118	7612
	.DATA.W		29238		;	0.761276128	7613
	.DATA.W		29239		;	0.761376138	7614
	.DATA.W		29241		;	0.761476148	7615
	.DATA.W		29242		;	0.761576158	7616
	.DATA.W		29244		;	0.761676168	7617
	.DATA.W		29245		;	0.761776178	7618
	.DATA.W		29247		;	0.761876188	7619
	.DATA.W		29248		;	0.761976198	7620
	.DATA.W		29249		;	0.762076208	7621
	.DATA.W		29251		;	0.762176218	7622
	.DATA.W		29252		;	0.762276228	7623
	.DATA.W		29254		;	0.762376238	7624
	.DATA.W		29255		;	0.762476248	7625
	.DATA.W		29257		;	0.762576258	7626
	.DATA.W		29258		;	0.762676268	7627
	.DATA.W		29259		;	0.762776278	7628
	.DATA.W		29261		;	0.762876288	7629
	.DATA.W		29262		;	0.762976298	7630
	.DATA.W		29264		;	0.763076308	7631
	.DATA.W		29265		;	0.763176318	7632
	.DATA.W		29267		;	0.763276328	7633
	.DATA.W		29268		;	0.763376338	7634
	.DATA.W		29269		;	0.763476348	7635
	.DATA.W		29271		;	0.763576358	7636
	.DATA.W		29272		;	0.763676368	7637
	.DATA.W		29274		;	0.763776378	7638
	.DATA.W		29275		;	0.763876388	7639
	.DATA.W		29277		;	0.763976398	7640
	.DATA.W		29278		;	0.764076408	7641
	.DATA.W		29279		;	0.764176418	7642
	.DATA.W		29281		;	0.764276428	7643
	.DATA.W		29282		;	0.764376438	7644
	.DATA.W		29284		;	0.764476448	7645
	.DATA.W		29285		;	0.764576458	7646
	.DATA.W		29287		;	0.764676468	7647
	.DATA.W		29288		;	0.764776478	7648
	.DATA.W		29289		;	0.764876488	7649
	.DATA.W		29291		;	0.764976498	7650
	.DATA.W		29292		;	0.765076508	7651
	.DATA.W		29294		;	0.765176518	7652
	.DATA.W		29295		;	0.765276528	7653
	.DATA.W		29297		;	0.765376538	7654
	.DATA.W		29298		;	0.765476548	7655
	.DATA.W		29299		;	0.765576558	7656
	.DATA.W		29301		;	0.765676568	7657
	.DATA.W		29302		;	0.765776578	7658
	.DATA.W		29304		;	0.765876588	7659
	.DATA.W		29305		;	0.765976598	7660
	.DATA.W		29307		;	0.766076608	7661
	.DATA.W		29308		;	0.766176618	7662
	.DATA.W		29310		;	0.766276628	7663
	.DATA.W		29311		;	0.766376638	7664
	.DATA.W		29312		;	0.766476648	7665
	.DATA.W		29314		;	0.766576658	7666
	.DATA.W		29315		;	0.766676668	7667
	.DATA.W		29317		;	0.766776678	7668
	.DATA.W		29318		;	0.766876688	7669
	.DATA.W		29320		;	0.766976698	7670
	.DATA.W		29321		;	0.767076708	7671
	.DATA.W		29322		;	0.767176718	7672
	.DATA.W		29324		;	0.767276728	7673
	.DATA.W		29325		;	0.767376738	7674
	.DATA.W		29327		;	0.767476748	7675
	.DATA.W		29328		;	0.767576758	7676
	.DATA.W		29330		;	0.767676768	7677
	.DATA.W		29331		;	0.767776778	7678
	.DATA.W		29333		;	0.767876788	7679
	.DATA.W		29334		;	0.767976798	7680
	.DATA.W		29335		;	0.768076808	7681
	.DATA.W		29337		;	0.768176818	7682
	.DATA.W		29338		;	0.768276828	7683
	.DATA.W		29340		;	0.768376838	7684
	.DATA.W		29341		;	0.768476848	7685
	.DATA.W		29343		;	0.768576858	7686
	.DATA.W		29344		;	0.768676868	7687
	.DATA.W		29346		;	0.768776878	7688
	.DATA.W		29347		;	0.768876888	7689
	.DATA.W		29348		;	0.768976898	7690
	.DATA.W		29350		;	0.769076908	7691
	.DATA.W		29351		;	0.769176918	7692
	.DATA.W		29353		;	0.769276928	7693
	.DATA.W		29354		;	0.769376938	7694
	.DATA.W		29356		;	0.769476948	7695
	.DATA.W		29357		;	0.769576958	7696
	.DATA.W		29359		;	0.769676968	7697
	.DATA.W		29360		;	0.769776978	7698
	.DATA.W		29361		;	0.769876988	7699
	.DATA.W		29363		;	0.769976998	7700
	.DATA.W		29364		;	0.770077008	7701
	.DATA.W		29366		;	0.770177018	7702
	.DATA.W		29367		;	0.770277028	7703
	.DATA.W		29369		;	0.770377038	7704
	.DATA.W		29370		;	0.770477048	7705
	.DATA.W		29372		;	0.770577058	7706
	.DATA.W		29373		;	0.770677068	7707
	.DATA.W		29374		;	0.770777078	7708
	.DATA.W		29376		;	0.770877088	7709
	.DATA.W		29377		;	0.770977098	7710
	.DATA.W		29379		;	0.771077108	7711
	.DATA.W		29380		;	0.771177118	7712
	.DATA.W		29382		;	0.771277128	7713
	.DATA.W		29383		;	0.771377138	7714
	.DATA.W		29385		;	0.771477148	7715
	.DATA.W		29386		;	0.771577158	7716
	.DATA.W		29388		;	0.771677168	7717
	.DATA.W		29389		;	0.771777178	7718
	.DATA.W		29390		;	0.771877188	7719
	.DATA.W		29392		;	0.771977198	7720
	.DATA.W		29393		;	0.772077208	7721
	.DATA.W		29395		;	0.772177218	7722
	.DATA.W		29396		;	0.772277228	7723
	.DATA.W		29398		;	0.772377238	7724
	.DATA.W		29399		;	0.772477248	7725
	.DATA.W		29401		;	0.772577258	7726
	.DATA.W		29402		;	0.772677268	7727
	.DATA.W		29404		;	0.772777278	7728
	.DATA.W		29405		;	0.772877288	7729
	.DATA.W		29406		;	0.772977298	7730
	.DATA.W		29408		;	0.773077308	7731
	.DATA.W		29409		;	0.773177318	7732
	.DATA.W		29411		;	0.773277328	7733
	.DATA.W		29412		;	0.773377338	7734
	.DATA.W		29414		;	0.773477348	7735
	.DATA.W		29415		;	0.773577358	7736
	.DATA.W		29417		;	0.773677368	7737
	.DATA.W		29418		;	0.773777378	7738
	.DATA.W		29420		;	0.773877388	7739
	.DATA.W		29421		;	0.773977398	7740
	.DATA.W		29422		;	0.774077408	7741
	.DATA.W		29424		;	0.774177418	7742
	.DATA.W		29425		;	0.774277428	7743
	.DATA.W		29427		;	0.774377438	7744
	.DATA.W		29428		;	0.774477448	7745
	.DATA.W		29430		;	0.774577458	7746
	.DATA.W		29431		;	0.774677468	7747
	.DATA.W		29433		;	0.774777478	7748
	.DATA.W		29434		;	0.774877488	7749
	.DATA.W		29436		;	0.774977498	7750
	.DATA.W		29437		;	0.775077508	7751
	.DATA.W		29439		;	0.775177518	7752
	.DATA.W		29440		;	0.775277528	7753
	.DATA.W		29441		;	0.775377538	7754
	.DATA.W		29443		;	0.775477548	7755
	.DATA.W		29444		;	0.775577558	7756
	.DATA.W		29446		;	0.775677568	7757
	.DATA.W		29447		;	0.775777578	7758
	.DATA.W		29449		;	0.775877588	7759
	.DATA.W		29450		;	0.775977598	7760
	.DATA.W		29452		;	0.776077608	7761
	.DATA.W		29453		;	0.776177618	7762
	.DATA.W		29455		;	0.776277628	7763
	.DATA.W		29456		;	0.776377638	7764
	.DATA.W		29458		;	0.776477648	7765
	.DATA.W		29459		;	0.776577658	7766
	.DATA.W		29461		;	0.776677668	7767
	.DATA.W		29462		;	0.776777678	7768
	.DATA.W		29463		;	0.776877688	7769
	.DATA.W		29465		;	0.776977698	7770
	.DATA.W		29466		;	0.777077708	7771
	.DATA.W		29468		;	0.777177718	7772
	.DATA.W		29469		;	0.777277728	7773
	.DATA.W		29471		;	0.777377738	7774
	.DATA.W		29472		;	0.777477748	7775
	.DATA.W		29474		;	0.777577758	7776
	.DATA.W		29475		;	0.777677768	7777
	.DATA.W		29477		;	0.777777778	7778
	.DATA.W		29478		;	0.777877788	7779
	.DATA.W		29480		;	0.777977798	7780
	.DATA.W		29481		;	0.778077808	7781
	.DATA.W		29483		;	0.778177818	7782
	.DATA.W		29484		;	0.778277828	7783
	.DATA.W		29486		;	0.778377838	7784
	.DATA.W		29487		;	0.778477848	7785
	.DATA.W		29488		;	0.778577858	7786
	.DATA.W		29490		;	0.778677868	7787
	.DATA.W		29491		;	0.778777878	7788
	.DATA.W		29493		;	0.778877888	7789
	.DATA.W		29494		;	0.778977898	7790
	.DATA.W		29496		;	0.779077908	7791
	.DATA.W		29497		;	0.779177918	7792
	.DATA.W		29499		;	0.779277928	7793
	.DATA.W		29500		;	0.779377938	7794
	.DATA.W		29502		;	0.779477948	7795
	.DATA.W		29503		;	0.779577958	7796
	.DATA.W		29505		;	0.779677968	7797
	.DATA.W		29506		;	0.779777978	7798
	.DATA.W		29508		;	0.779877988	7799
	.DATA.W		29509		;	0.779977998	7800
	.DATA.W		29511		;	0.780078008	7801
	.DATA.W		29512		;	0.780178018	7802
	.DATA.W		29514		;	0.780278028	7803
	.DATA.W		29515		;	0.780378038	7804
	.DATA.W		29517		;	0.780478048	7805
	.DATA.W		29518		;	0.780578058	7806
	.DATA.W		29520		;	0.780678068	7807
	.DATA.W		29521		;	0.780778078	7808
	.DATA.W		29522		;	0.780878088	7809
	.DATA.W		29524		;	0.780978098	7810
	.DATA.W		29525		;	0.781078108	7811
	.DATA.W		29527		;	0.781178118	7812
	.DATA.W		29528		;	0.781278128	7813
	.DATA.W		29530		;	0.781378138	7814
	.DATA.W		29531		;	0.781478148	7815
	.DATA.W		29533		;	0.781578158	7816
	.DATA.W		29534		;	0.781678168	7817
	.DATA.W		29536		;	0.781778178	7818
	.DATA.W		29537		;	0.781878188	7819
	.DATA.W		29539		;	0.781978198	7820
	.DATA.W		29540		;	0.782078208	7821
	.DATA.W		29542		;	0.782178218	7822
	.DATA.W		29543		;	0.782278228	7823
	.DATA.W		29545		;	0.782378238	7824
	.DATA.W		29546		;	0.782478248	7825
	.DATA.W		29548		;	0.782578258	7826
	.DATA.W		29549		;	0.782678268	7827
	.DATA.W		29551		;	0.782778278	7828
	.DATA.W		29552		;	0.782878288	7829
	.DATA.W		29554		;	0.782978298	7830
	.DATA.W		29555		;	0.783078308	7831
	.DATA.W		29557		;	0.783178318	7832
	.DATA.W		29558		;	0.783278328	7833
	.DATA.W		29560		;	0.783378338	7834
	.DATA.W		29561		;	0.783478348	7835
	.DATA.W		29563		;	0.783578358	7836
	.DATA.W		29564		;	0.783678368	7837
	.DATA.W		29566		;	0.783778378	7838
	.DATA.W		29567		;	0.783878388	7839
	.DATA.W		29569		;	0.783978398	7840
	.DATA.W		29570		;	0.784078408	7841
	.DATA.W		29572		;	0.784178418	7842
	.DATA.W		29573		;	0.784278428	7843
	.DATA.W		29574		;	0.784378438	7844
	.DATA.W		29576		;	0.784478448	7845
	.DATA.W		29577		;	0.784578458	7846
	.DATA.W		29579		;	0.784678468	7847
	.DATA.W		29580		;	0.784778478	7848
	.DATA.W		29582		;	0.784878488	7849
	.DATA.W		29583		;	0.784978498	7850
	.DATA.W		29585		;	0.785078508	7851
	.DATA.W		29586		;	0.785178518	7852
	.DATA.W		29588		;	0.785278528	7853
	.DATA.W		29589		;	0.785378538	7854
	.DATA.W		29591		;	0.785478548	7855
	.DATA.W		29592		;	0.785578558	7856
	.DATA.W		29594		;	0.785678568	7857
	.DATA.W		29595		;	0.785778578	7858
	.DATA.W		29597		;	0.785878588	7859
	.DATA.W		29598		;	0.785978598	7860
	.DATA.W		29600		;	0.786078608	7861
	.DATA.W		29601		;	0.786178618	7862
	.DATA.W		29603		;	0.786278628	7863
	.DATA.W		29604		;	0.786378638	7864
	.DATA.W		29606		;	0.786478648	7865
	.DATA.W		29607		;	0.786578658	7866
	.DATA.W		29609		;	0.786678668	7867
	.DATA.W		29610		;	0.786778678	7868
	.DATA.W		29612		;	0.786878688	7869
	.DATA.W		29613		;	0.786978698	7870
	.DATA.W		29615		;	0.787078708	7871
	.DATA.W		29616		;	0.787178718	7872
	.DATA.W		29618		;	0.787278728	7873
	.DATA.W		29619		;	0.787378738	7874
	.DATA.W		29621		;	0.787478748	7875
	.DATA.W		29622		;	0.787578758	7876
	.DATA.W		29624		;	0.787678768	7877
	.DATA.W		29625		;	0.787778778	7878
	.DATA.W		29627		;	0.787878788	7879
	.DATA.W		29628		;	0.787978798	7880
	.DATA.W		29630		;	0.788078808	7881
	.DATA.W		29631		;	0.788178818	7882
	.DATA.W		29633		;	0.788278828	7883
	.DATA.W		29634		;	0.788378838	7884
	.DATA.W		29636		;	0.788478848	7885
	.DATA.W		29637		;	0.788578858	7886
	.DATA.W		29639		;	0.788678868	7887
	.DATA.W		29640		;	0.788778878	7888
	.DATA.W		29642		;	0.788878888	7889
	.DATA.W		29643		;	0.788978898	7890
	.DATA.W		29645		;	0.789078908	7891
	.DATA.W		29646		;	0.789178918	7892
	.DATA.W		29648		;	0.789278928	7893
	.DATA.W		29649		;	0.789378938	7894
	.DATA.W		29651		;	0.789478948	7895
	.DATA.W		29653		;	0.789578958	7896
	.DATA.W		29654		;	0.789678968	7897
	.DATA.W		29656		;	0.789778978	7898
	.DATA.W		29657		;	0.789878988	7899
	.DATA.W		29659		;	0.789978998	7900
	.DATA.W		29660		;	0.790079008	7901
	.DATA.W		29662		;	0.790179018	7902
	.DATA.W		29663		;	0.790279028	7903
	.DATA.W		29665		;	0.790379038	7904
	.DATA.W		29666		;	0.790479048	7905
	.DATA.W		29668		;	0.790579058	7906
	.DATA.W		29669		;	0.790679068	7907
	.DATA.W		29671		;	0.790779078	7908
	.DATA.W		29672		;	0.790879088	7909
	.DATA.W		29674		;	0.790979098	7910
	.DATA.W		29675		;	0.791079108	7911
	.DATA.W		29677		;	0.791179118	7912
	.DATA.W		29678		;	0.791279128	7913
	.DATA.W		29680		;	0.791379138	7914
	.DATA.W		29681		;	0.791479148	7915
	.DATA.W		29683		;	0.791579158	7916
	.DATA.W		29684		;	0.791679168	7917
	.DATA.W		29686		;	0.791779178	7918
	.DATA.W		29687		;	0.791879188	7919
	.DATA.W		29689		;	0.791979198	7920
	.DATA.W		29690		;	0.792079208	7921
	.DATA.W		29692		;	0.792179218	7922
	.DATA.W		29693		;	0.792279228	7923
	.DATA.W		29695		;	0.792379238	7924
	.DATA.W		29696		;	0.792479248	7925
	.DATA.W		29698		;	0.792579258	7926
	.DATA.W		29699		;	0.792679268	7927
	.DATA.W		29701		;	0.792779278	7928
	.DATA.W		29702		;	0.792879288	7929
	.DATA.W		29704		;	0.792979298	7930
	.DATA.W		29706		;	0.793079308	7931
	.DATA.W		29707		;	0.793179318	7932
	.DATA.W		29709		;	0.793279328	7933
	.DATA.W		29710		;	0.793379338	7934
	.DATA.W		29712		;	0.793479348	7935
	.DATA.W		29713		;	0.793579358	7936
	.DATA.W		29715		;	0.793679368	7937
	.DATA.W		29716		;	0.793779378	7938
	.DATA.W		29718		;	0.793879388	7939
	.DATA.W		29719		;	0.793979398	7940
	.DATA.W		29721		;	0.794079408	7941
	.DATA.W		29722		;	0.794179418	7942
	.DATA.W		29724		;	0.794279428	7943
	.DATA.W		29725		;	0.794379438	7944
	.DATA.W		29727		;	0.794479448	7945
	.DATA.W		29728		;	0.794579458	7946
	.DATA.W		29730		;	0.794679468	7947
	.DATA.W		29731		;	0.794779478	7948
	.DATA.W		29733		;	0.794879488	7949
	.DATA.W		29735		;	0.794979498	7950
	.DATA.W		29736		;	0.795079508	7951
	.DATA.W		29738		;	0.795179518	7952
	.DATA.W		29739		;	0.795279528	7953
	.DATA.W		29741		;	0.795379538	7954
	.DATA.W		29742		;	0.795479548	7955
	.DATA.W		29744		;	0.795579558	7956
	.DATA.W		29745		;	0.795679568	7957
	.DATA.W		29747		;	0.795779578	7958
	.DATA.W		29748		;	0.795879588	7959
	.DATA.W		29750		;	0.795979598	7960
	.DATA.W		29751		;	0.796079608	7961
	.DATA.W		29753		;	0.796179618	7962
	.DATA.W		29754		;	0.796279628	7963
	.DATA.W		29756		;	0.796379638	7964
	.DATA.W		29757		;	0.796479648	7965
	.DATA.W		29759		;	0.796579658	7966
	.DATA.W		29761		;	0.796679668	7967
	.DATA.W		29762		;	0.796779678	7968
	.DATA.W		29764		;	0.796879688	7969
	.DATA.W		29765		;	0.796979698	7970
	.DATA.W		29767		;	0.797079708	7971
	.DATA.W		29768		;	0.797179718	7972
	.DATA.W		29770		;	0.797279728	7973
	.DATA.W		29771		;	0.797379738	7974
	.DATA.W		29773		;	0.797479748	7975
	.DATA.W		29774		;	0.797579758	7976
	.DATA.W		29776		;	0.797679768	7977
	.DATA.W		29777		;	0.797779778	7978
	.DATA.W		29779		;	0.797879788	7979
	.DATA.W		29780		;	0.797979798	7980
	.DATA.W		29782		;	0.798079808	7981
	.DATA.W		29784		;	0.798179818	7982
	.DATA.W		29785		;	0.798279828	7983
	.DATA.W		29787		;	0.798379838	7984
	.DATA.W		29788		;	0.798479848	7985
	.DATA.W		29790		;	0.798579858	7986
	.DATA.W		29791		;	0.798679868	7987
	.DATA.W		29793		;	0.798779878	7988
	.DATA.W		29794		;	0.798879888	7989
	.DATA.W		29796		;	0.798979898	7990
	.DATA.W		29797		;	0.799079908	7991
	.DATA.W		29799		;	0.799179918	7992
	.DATA.W		29801		;	0.799279928	7993
	.DATA.W		29802		;	0.799379938	7994
	.DATA.W		29804		;	0.799479948	7995
	.DATA.W		29805		;	0.799579958	7996
	.DATA.W		29807		;	0.799679968	7997
	.DATA.W		29808		;	0.799779978	7998
	.DATA.W		29810		;	0.799879988	7999
	.DATA.W		29811		;	0.799979998	8000
	.DATA.W		29813		;	0.800080008	8001
	.DATA.W		29814		;	0.800180018	8002
	.DATA.W		29816		;	0.800280028	8003
	.DATA.W		29818		;	0.800380038	8004
	.DATA.W		29819		;	0.800480048	8005
	.DATA.W		29821		;	0.800580058	8006
	.DATA.W		29822		;	0.800680068	8007
	.DATA.W		29824		;	0.800780078	8008
	.DATA.W		29825		;	0.800880088	8009
	.DATA.W		29827		;	0.800980098	8010
	.DATA.W		29828		;	0.801080108	8011
	.DATA.W		29830		;	0.801180118	8012
	.DATA.W		29831		;	0.801280128	8013
	.DATA.W		29833		;	0.801380138	8014
	.DATA.W		29835		;	0.801480148	8015
	.DATA.W		29836		;	0.801580158	8016
	.DATA.W		29838		;	0.801680168	8017
	.DATA.W		29839		;	0.801780178	8018
	.DATA.W		29841		;	0.801880188	8019
	.DATA.W		29842		;	0.801980198	8020
	.DATA.W		29844		;	0.802080208	8021
	.DATA.W		29845		;	0.802180218	8022
	.DATA.W		29847		;	0.802280228	8023
	.DATA.W		29849		;	0.802380238	8024
	.DATA.W		29850		;	0.802480248	8025
	.DATA.W		29852		;	0.802580258	8026
	.DATA.W		29853		;	0.802680268	8027
	.DATA.W		29855		;	0.802780278	8028
	.DATA.W		29856		;	0.802880288	8029
	.DATA.W		29858		;	0.802980298	8030
	.DATA.W		29859		;	0.803080308	8031
	.DATA.W		29861		;	0.803180318	8032
	.DATA.W		29863		;	0.803280328	8033
	.DATA.W		29864		;	0.803380338	8034
	.DATA.W		29866		;	0.803480348	8035
	.DATA.W		29867		;	0.803580358	8036
	.DATA.W		29869		;	0.803680368	8037
	.DATA.W		29870		;	0.803780378	8038
	.DATA.W		29872		;	0.803880388	8039
	.DATA.W		29873		;	0.803980398	8040
	.DATA.W		29875		;	0.804080408	8041
	.DATA.W		29877		;	0.804180418	8042
	.DATA.W		29878		;	0.804280428	8043
	.DATA.W		29880		;	0.804380438	8044
	.DATA.W		29881		;	0.804480448	8045
	.DATA.W		29883		;	0.804580458	8046
	.DATA.W		29884		;	0.804680468	8047
	.DATA.W		29886		;	0.804780478	8048
	.DATA.W		29888		;	0.804880488	8049
	.DATA.W		29889		;	0.804980498	8050
	.DATA.W		29891		;	0.805080508	8051
	.DATA.W		29892		;	0.805180518	8052
	.DATA.W		29894		;	0.805280528	8053
	.DATA.W		29895		;	0.805380538	8054
	.DATA.W		29897		;	0.805480548	8055
	.DATA.W		29898		;	0.805580558	8056
	.DATA.W		29900		;	0.805680568	8057
	.DATA.W		29902		;	0.805780578	8058
	.DATA.W		29903		;	0.805880588	8059
	.DATA.W		29905		;	0.805980598	8060
	.DATA.W		29906		;	0.806080608	8061
	.DATA.W		29908		;	0.806180618	8062
	.DATA.W		29909		;	0.806280628	8063
	.DATA.W		29911		;	0.806380638	8064
	.DATA.W		29913		;	0.806480648	8065
	.DATA.W		29914		;	0.806580658	8066
	.DATA.W		29916		;	0.806680668	8067
	.DATA.W		29917		;	0.806780678	8068
	.DATA.W		29919		;	0.806880688	8069
	.DATA.W		29920		;	0.806980698	8070
	.DATA.W		29922		;	0.807080708	8071
	.DATA.W		29924		;	0.807180718	8072
	.DATA.W		29925		;	0.807280728	8073
	.DATA.W		29927		;	0.807380738	8074
	.DATA.W		29928		;	0.807480748	8075
	.DATA.W		29930		;	0.807580758	8076
	.DATA.W		29931		;	0.807680768	8077
	.DATA.W		29933		;	0.807780778	8078
	.DATA.W		29935		;	0.807880788	8079
	.DATA.W		29936		;	0.807980798	8080
	.DATA.W		29938		;	0.808080808	8081
	.DATA.W		29939		;	0.808180818	8082
	.DATA.W		29941		;	0.808280828	8083
	.DATA.W		29942		;	0.808380838	8084
	.DATA.W		29944		;	0.808480848	8085
	.DATA.W		29946		;	0.808580858	8086
	.DATA.W		29947		;	0.808680868	8087
	.DATA.W		29949		;	0.808780878	8088
	.DATA.W		29950		;	0.808880888	8089
	.DATA.W		29952		;	0.808980898	8090
	.DATA.W		29954		;	0.809080908	8091
	.DATA.W		29955		;	0.809180918	8092
	.DATA.W		29957		;	0.809280928	8093
	.DATA.W		29958		;	0.809380938	8094
	.DATA.W		29960		;	0.809480948	8095
	.DATA.W		29961		;	0.809580958	8096
	.DATA.W		29963		;	0.809680968	8097
	.DATA.W		29965		;	0.809780978	8098
	.DATA.W		29966		;	0.809880988	8099
	.DATA.W		29968		;	0.809980998	8100
	.DATA.W		29969		;	0.810081008	8101
	.DATA.W		29971		;	0.810181018	8102
	.DATA.W		29973		;	0.810281028	8103
	.DATA.W		29974		;	0.810381038	8104
